20.1186265210347,299999.9990650252
300000,1
00100010010000110000001010111011,00000010011110000010000010111010
00110001101100011010110100111010,11110111001111110111011100111011
00100111000001101001111010111010,10100110110101000011101110111011
00000101010001101000010100111010,00010010010100000010000010111010
01010001110011001101111010111010,00100101110011111110100000111010
10100000101101000111010100111011,10011011101110111110011010111010
10001111100000101001001010111011,01110010110001010110100100111011
00001111001100010000000100111011,11101011000000001000111010111011
01110010011001000000011000111011,00111111010000100010011000111011
01111010001110101011001110111011,00101100011110001100000110111010
10101000010111001101010100111011,01101100111110010110010000111001
00001110101101001001010110111011,11000010101100100111011100111011
00000000000100111011011100111010,01111001010010001111000010111011
10110000000100111000001100111010,11001001100010001111011000111011
10001000111100100001100110111011,11010000111111101010001010111011
00010000100011010010111100111011,11111110110100000001101100111011
11100100001001001100100010111001,01101110001100100000000010111011
10000100000111101001101010111011,00110100001000110010000000111011
00110000110110011110110000111011,11100000110100100011110010111011
10101011011100011001000010111011,11001100011110110111000100111011
11110000110001010110111100111001,10001111001000011001101010111011
10101000100001010011100000111011,11001010010011011000010100111011
10101110001011100101001110111011,10001100001110011101111100111001
01000000101011010010101000111010,10001100010000011001111110111011
11111001001110001001101000111010,11001110001100010110011100111011
01010100100110111100100110111010,10000000101000111010010000111010
10100010101011000010001000111011,10111001000011101000101010111011
01011010011011100011111010111011,11110101000100111001011100111011
00100101001110011110000100111010,10111010001010000101000010111011
11100000110010101110011100111000,11111100101010010000100000111011
01110000000101100000011010111010,00010110110010101001101110111011
00100111100111111001010010111010,00000111110110000000010100111100
10000010110000010010010100111011,10000111110101001110010110111011
10111000100101010010100010111011,00101110100000000110001000111011
01111000010111110000000100111011,11101010101101001100100010111010
11010110011010011000010110111010,11100000001001000000001100111010
01000000010001001101000000111000,11100000010111011010000100111010
01000110100000110111110010111001,10111010010100100100100110111011
01111010010001111101100100111010,01111110001111111000011100111011
10000001000010010101110110111011,00010001110100001000000110111011
01110000111110001000110000111011,10111110111100010110111100111011
10011111111010110101100010111011,11110100011000111010011010111011
01111000110101011101101100111001,11011011101100001100101000111011
10010111101010110010111000111011,11100011001100111001111010111011
10100010111101011001010010111011,11011000110100000101110000111011
01011001111110001001011000111011,11010010000010101010010110111011
01010000011111100010000010111011,10010111010000000000110000111100
11110110001001111011011010111010,10111100110101000001100010111100
00001000010111001100001100111011,00111010001001001111000100111011
00000011001001010001010110111100,00101010000001111010101010111011
01101001111000000000010100111100,00110100100101010001101000111011
01001000110011101001010110111011,00011100101000110100001100111010
01001000101111001011000100111010,11100000111010101101101110111010
01001000001101011001010000111001,01110000010000010011001010111010
01011000101010111010111110111001,10011100010001000100001100111011
00011110011001010011111010111010,11011000111001000000100110111011
00011001111000110000111100111011,01001000010101000101001100111010
11010010100100100000010110111011,11000110001101111111001110111001
11000000100000001101000010111001,00001011101011111011100100111001
01111100110111000011010100111011,10101010000111011000011010111010
10100101101100011000011110111011,11001110111101101011111100111010
10100010010101101001111000111011,10001010010100001100110110111010
11101000011010010111000010111011,01011000000101101100110000111010
10111010101001000111111100111010,00000000010101101000100110110111
10100000111101011111101100110111,11011100100100100100100110111011
11110110010010100101111100111010,10101000001010011011001000111011
11110110111001000000110010111010,00111010010110001001100110111011
10010001110101010001100100111010,10001110111101011100101000111010
10011101001010110110010110111011,11000010111110011000110100111010
00010000001000001100001000111011,10110100000011011100111010111010
11010011100110001100000010111011,00000000011100001011101010111001
00110110000110001001111000111011,01010001001001010011100000111011
10010110000000100101011010111011,10111110100010000011110010111011
00111011001100001111011100111010,11101000100110010001111000111010
00010110101000000011111010111010,01000011010110101000110000111010
11000100011111110111001110111010,00010111001111010110010110111010
01001010001011110010100100111011,01100000000110101101001010111000
01001101000110010111010010111011,00010011100000101000001000111010
01101001111000110110001100111011,00010000111011110011010010111001
01101100100110111001000010111010,00000010010100100100101010111011
00111101011111100001000010111011,00111100000001111100010000111011
01011110111000000101111000111011,00000010010011001101011110111011
10000100110110111001100110111010,01010010110110111011010100111011
01011100010110011101011010111010,10101100100101010101001110111011
00001101110111000101111000111011,00000011100011000001100100111010
10000010011111100111011010111011,11111000111111100101000000111010
00010101000111010000000100111011,10100000110011000100101110111010
00110110100110100111001100111010,10000000111101001011110110111001
10001101001111001000110110111011,01011100111101011110100100111010
11111010000100001111010100111011,00101010100101111100011110111010
01001111100001011111011010111011,01011100001000110111110010111010
01011110011111011000110000111011,00110001110110010110000000111011
11000000000100010111010010111010,01010001111110001000000010111011
01111011001110101101000110111010,10001100111010010101010100111011
10101010100111000001101100111011,01100100110010000011001110111011
00111100011010100111011010111010,10010000010101111101010000111010
11010000000100010011001010111001,01110111001000101001111100111010
00000000111100000011100100111000,10111111111110001000100010111011
11001000101010100010010100111010,00101100101101011000100100111011
01110000001010100111101110111010,11100110101111111111111110111010
01100000100000011100101100111000,00111000010010101110111000111001
00000100001000100110110000111010,11000000001001110110100010111001
11000100101010101100010010111010,10100001001110111001001000111010
01001010100111111111001000111010,01100000110011110001100110111011
10011110111011111100110010111010,11111000000111100001101100111011
10001100110101100011010100111010,10111001101111101001101010111010
01000000100011001110001000111000,01011100101000101001000110111001
01100100101110101000110100111001,10111100111110001000010000111001
01110000001100110011111110111010,01011010010001000101101100111010
10010000011110001100010110111001,00000000001111100001100100110111
11011100000110001011011100111010,01001000000100101101101110111010
10111100000001001010011110111010,01000010111001111001110000111010
00100000000010000110011000111001,00001110010111111010001110111001
00011101110100011100110100111010,01011110110101001001110000111010
00011100111101010011010110111011,11101100101110100010011010111011
10011110011011110100101100111011,10110100010100000011010100111011
00010000100110000011000110111011,10100000010111001111110110111010
00101101001101101100001000111010,00010100100100010100010000111010
10100000000011011011100010111001,11110100001000110010001000111001
01110000010111100011111000111001,10011000111101010101100010111001
10110110001010101000100110111010,11101000011010001111001110111001
10101100010011011010010000111010,00110000010110000011001000111010
00010000100011000011010110111000,10000000100111100100111110111000
11011110000111110010101110111010,10000000110010100011000010111001
00100000010111111010011100111010,01111000011000011111010000111000
01011100111011010011111010111011,01111010000110101010001110111010
00101000000011000111101100111011,01110000111101100011010000111011
11011101100101100010111110111011,00001110001100010101110110111011
01110000101001001000100010111001,11100100101001101010110100111010
00000000010010000110011010110110,10100000010000100000110000111011
00100000110100111011010100111001,00001100100110000111001110111011
01000000110011100000101100111001,01000100111111010111000000111011
00000000100101001110000010110111,01100000110011110111101110111011
00000000100010111010000000110111,01110011100101010101000100111011
00101000110110110110111110111010,11010010110010101100100110111010
11100110101111111101110100111010,01011010001011111001101100111010
00001110010100111000100010111010,00001000101011001100101110111010
11110000000010011001110010111001,11000000101010010101010000111010
11011000011111100001001100111010,00000000001001100100101110110111
00110011000110101011011100111010,11000000101010110011000010111010
11110010101110011000000110111011,01101100000111011111010000111010
10110010111101000010100100111011,01101011100011100010010010111011
00101100001101100000110100111011,00100100001111000001101100111011
01010111111000111001011010111011,10110101000000100010011110111011
11011100110100000100110100111011,00011110011110010111101000111011
01100100010010110000000110111010,11101101101011111001011010111011
00000010101001010110000010111010,11110011000001110101101000111011
10110110001110111110101000111001,11001011011000011011100010111010
00111100001100101010101110111001,01110000110100111010001010111000
01011001110100110010001000111011,10101000100001101000101000111010
10110001011100011010000110111011,11011001011000110011101010111010
00101001100110111001101000111011,00100110001111010011110110111010
10101101111001100110000110111011,11100111011001101001101100111010
01111110011111010010010100111011,10100100100000010001100100111010
10010111011010010001101110111010,11101101011111100110101010111011
01101110001010101010111010111010,10100010111011101011011000111011
11000000011111011101100000111010,00010000110010001001010010111011
00001011010101101011100010111010,00000000111100011001111100111010
10101110000010101101011000111010,10111110010011011111011000111001
11100011110011100011000110111011,10110101101111001011011000111010
10101000000011001001110000111011,00001000100110111000001010111011
10000011100100001101011010111011,10000000101011111000001000111011
11001001011101001101001100111011,00001101011111100000001010111011
10011011111001011000100110111011,11001100100000001010110100111001
10100101101111001101111000111010,00100000101101110101010010111000
11110111101011101100100110111010,01101100101001110111010000111010
11101010111011001000110100111011,01010001011111000011011110111011
10010001100100101100101110111011,01111000110101010101101100111011
10111110110001101000010000111011,10011000101001110000110010111001
10000110000010011100100110111010,01101011110110110101000110111011
11010110001101100010010000111010,10011100000000010110101000111011
00000000101110110010110010110110,11110000101010010010111110111011
01100110001011110001011000111010,11000110011011001110011000111010
00001110011100111110011110111010,11110110111001001001100010111010
01101010010110010001001000111011,01111010001110100010000010111010
10110101110101100011110110111011,00011010011111100110101100111011
01001110110100111000011100111011,00100010111001110010011010111011
10100010101011101000011110111011,10100110101011000010101010111011
01001110110110110000111100111011,00100010101101001010111000111011
10001011110101000110110110111010,10110100000111011000010010111011
00101000000100001010000100111010,11101010010100110001001000111011
01010000011010100011110110111010,10011100001100010010010110111011
00000110100010100111110010111010,10011000011111101000001100111011
10001001010100000000111000111011,01001111111110101000110110111011
00100010100001010001010010111011,00101001010010010100111000111011
00011111010111000100010100111010,10011111101010000001111010111011
11110000010010001101010100111001,10110100010000100010100100111011
00110010111101010100011000111010,11010100010111011111010110111010
00000101000010111101011110111010,01011000110100100010100100111010
10000110000010101100000000111010,10011110001111111010000100111001
11111111010011001100001010111010,01000000100001100001110110111010
11110110000011001111100100111010,01110100100001110010101110111010
00010000110111110101101110111011,01010110001100100000100000111011
10100011111010111000101100111011,01001100110110111111100110111010
00011011010110111000100010111011,00000100111101001000100100111010
01010110000011000110111000111011,11100010111101010001010110111010
10100111000011101010010110111010,11011000000000011011101110111010
10101100011100001101011110111001,11101110111100111010000100111011
01010000001101111101010110111001,11110101101110111101011110111011
10110100111001011101010100111001,11100010101101101011110000111011
00110000001011011000111100111000,10000010110011100101111010111011
11011100101100100111001000111010,10010000010011100111100110111001
00101010010110111111010010111010,10100010110111110110101000111011
01010111111000010000101100111011,10110010111100010110001010111011
01110000101110000010000110111011,11001000001001011110010010111000
00110101010101110000111100111011,10111100011110001110101100111010
11000001100110111010011010111010,01001011000100000010001010111010
00100110011011000000011110111010,11100000011010010110101010111010
01100101001100001000001100111011,00110010100101010111011000111011
10110111110100111010101110111011,11101001100111001100111010111011
01011000000000111111000100111001,10010110000000101001111100111011
11101110000100001101000000111011,00110110100010100010001110111010
10000010110011000000100110111100,10101000000100110001101010111011
00100001101100101001001100111011,10010000001011100000100100111011
00110000001000101000101000111001,00111000000110110100110110111010
00010101000101000001001110111011,00100100001010110011001100111010
10011100111101011111000000111010,00101100101001101100011110111010
11111000000011001111000100111001,10010000110101010110100000111011
11011010010011000101000010111011,11111100001110011011100110111011
01111100111010000111101000111011,01011011110000101001111100111011
01110110001011010001101110111011,11100101110001010110110010111011
11111000100100111110101100111001,10110101110001011100000100111011
01110100110101110111000100111010,01110011000000000000111010111100
10101010101001101101100110111010,01110010111110011110011000111011
11100000101001000001111100111011,11001000110011111000010010111010
11001001001111000011000110111011,10001000001101101000101110111011
00111000001100000011111000111010,10010001010001011001001000111011
01001010100011011100010100111010,01101110110110110000011110111011
00101110011101111001100110111010,11010000101001111011000110111000
01000000000100001010010010111000,01101110000010111010011100111010
01001000001101101110011100111010,01010000011100001000000110111001
11000111000110100110000110111011,11011100111101010010011110111011
00001101001000010011100100111011,11100000001110001001101000111011
01000000101000100011000010111011,01110011010111011001100010111011
01101101001001001001111100111011,11110010100100010110110000111011
00011000000000101010100110111011,01000111010000000001001110111011
00100010100111100010001000111011,01110100000001100111011010111001
01010110110110111011011110111010,01001101111011100011101100111011
10111000001100110100011000111011,11101100011110110111011010111011
11000010110100010100111110111011,10011010100001110000101100111011
00110110011101101110010000111010,00000000010111010110110000111001
00000000110011111010011010111010,00000000110101000101000010110110
01000000010001011010100100111010,01001101110110100110101010111011
01101100110010100100111110111010,00010110110000011100010000111011
11101100011000010101011010111010,00100100100101110110001110111011
01010111110011110000111000111011,10001100001001010010000010111010
11111101010000111010110110111010,10000110010100011101100000111010
01101100110101011010001100111001,10001101011010001001001100111010
10110001010110101011111110111010,10010110001011001001100110111011
00000001011110010100000000111011,10011110001011101010000100111011
10111111000011100110000110111011,10110111001111110001101010111011
00000001110101010101110100111011,01101000110011101011010000111001
00001000000111000001110110111011,01010100000011110111100010111010
11111000110001111010001000111010,10001011010001110011001100111011
01111000111101100111111000111001,00001100000001110001100110111011
11001110100101100011111010111011,00111000010111001100111010111001
10001101010100110101111100111011,00010100011100000011010000111011
00011100110110110000100110111010,01100100110110000011101010111011
11011110001000100110110110111010,11100000011100101010111100111010
11101110111101101110101100111001,01101000111011000100100100111010
11000000000001001110010010111010,11110010011000110011101110111011
00110000001111110011101100111011,00100001010101011001001100111011
10100100010001100011001110111010,00110000011010011011111110111011
10111011110111100011000010111011,01000110111101101011001000111011
10000010101000100101110000111011,11001001110010010101100010111011
01001111100010101011011010111010,01001100011101001110001000111010
11000000010001101000010100111000,11010001111110101011101010111010
11001000100101000101001100111010,10100100001000011010010000111010
11000100011011111011100010111010,10101100110000101000110110111010
00011000000011100001001110111010,01000001111100100011010000111011
01101011110111011000001000111011,10100010100011101001010110111011
00111110000010101100101110111011,01010010111110111110111000111010
01011110000111101001101100111011,00111100000101000010110100111011
00100100000010100000110100111010,00001111110111000000011010111011
00001100000111101001011110111011,10001000011011000111110110111010
10101110001010101000000000111011,11011100001111100001110000111010
11001100100111100100010010111010,11011000110100001001011100111010
11001110010111111000011010111010,01111010100011111010110010111010
00001000111100011111101110111001,10101000100000011001010000111010
01100100111011100100100000111011,10001000000101001100011010111010
01011011101010110011001010111011,11101010101111000001101100111011
00001000010100110001001100111001,01111000100010000110001110111011
01101000100110100000011100111011,01011000011000010100110000111011
00001001101100100101010010111011,00111001110000011101100100111001
01111001111111011110100100111010,00101010011001001000101110111011
00101110000000111100001100111010,00110111011110100110100000111011
00001000000100010000001010111011,00111100010000001100110110111001
11010011011010001001011010111010,01101110101000100110001110111010
11010111001110001000011000111011,01100000101100001110101000111000
00001000001110101000111010111011,10001010001010100100010000111011
01111000111110100001010100111011,11000000011011001111111010111011
00100000110110110000001110111010,00011110100010000001100000111100
11011000110010001010011000111010,11011111000000011011100010111011
11001010010101101010100110111010,10010100001011001011001000111010
00011101011110111010001010111010,10000000011110110011100110111000
01110000100110110001111000111011,00010000100111010101101100111010
10111000100010101110111010111010,11000101101011101100000110111010
10010100111111011001001000111010,01011100011011110110001000111010
10010000100011000000111110111010,10011000000110010110010010111010
11110000010100100000111100111010,00110110101011101100100100111010
11111000010000101101000010111010,10010001111001000011111110111010
11111000101100100011000000111011,01100100000110111000010110111010
10000010010000011101100010111010,01110111010100110000011100111011
00110000110101001101101010111001,01000010111010010010111110111011
01001001000001100100000000111010,01011111110011011000100100111011
11000000011101101001100100111000,10101011000011011001110110111011
11110010110001000011111010111010,00111110111000111110010100111010
00010100010100110000000100111010,10000110001011101101101000111010
11110100111001000011000100111010,11010100011100001001001000111001
11100011011101011001000010111010,11010010101111101001101110111011
11100000010001101100010000111010,10111110101101110111110100111011
10100110100111011000000110111011,01111100111000101101000000111010
11011100001000111101110100111011,10011000010111001010111110111011
01000110110110100000000110111100,00100110111101001011011100111011
01010100011101111110001100111011,10101011010111111001010110111011
11000010010001100100011010111011,00101111110100000100101000111011
