20.1186265210347,299999.9990650252
300000,1
11011000000111111010100000111010,11000010011110000011101010111010
10110000101110110110101010111010,01100000000010000010001000111000
11001100001011110000000010111010,00000100010001111110110000111010
11000000111011101100110000111000,00111001101010000110101010111011
10000010111011001110000100111010,11011110101000011001010100111011
11100101100001110101101010111011,10100010101010011000010110111011
01111001011000101000111100111011,11100000100111101000000000111000
00000000110101111011010010111011,01110010010111001101000000111011
11010100010011101100110000111011,11010111100011000001100110111100
10000101001100001001101010111011,00111010110010111101111000111011
00011010100010000101011110111010,10110110100011000010111110111011
11101010100010011101001000111011,01000000111001010001101100111001
10001100101110111011111110111011,11011110010010100000101000111010
10111111011001010001011100111011,11110100011000111010001010111000
10011000011110110001101110111011,10011000110000111001000000111001
01000110111100101000100000111011,11100110111100011010010110111010
10011010100111100101111010111011,01010001100001001010110000111010
10010010111100111111010000111010,10101010100111110001111000111010
01011001000000100100001010111011,00011000010001000011110110111011
11111100100001111000101100111011,00111000100011110010010100111011
01110111111010010100100010111011,01101100001101011110010110111001
00000000110111100111010000111000,10101100111100001011101110111010
11110011111100101000100000111011,11001001100011001000011000111011
01110100000010011110001110111011,00000010111100011100000110111011
00000100100100111011111100111011,00011100110000010101110000111011
10111010000001010010001010111011,10001001110001101110010100111010
00001110111000011111010110111010,10010100101101101100111010111011
00110000111110011011100100111011,01101110111010010000111000111100
01000010110010101010010110111011,00100011101000101111011010111011
10010010110110010000100010111001,00100101010001001001010100111011
11110010001111010111101000111011,00000100000011011101110010111010
11100010000000100000000010111011,11010111101101000001000110111011
11100110001111000011010010111011,01011011101111111100011100111011
01001110110100001010111100111011,11011111110001111101000110111011
11110001011100101000011010111011,01111001111100111000101100111011
10110011001011101101101100111010,01100010000000110010010110111011
01000110001011001001011110111010,01100000111110000100010010111000
11010000101010110010111000111011,00000110001011010001111000111011
01111010101001011001011010111011,11111000110010010010111010111011
00111101111000101010110000111011,10011100000111010011110000111011
01111010000010111000110010111011,00001100011110100110010110111011
10001100000011001101001100111010,11110110010001000010101000111011
10010110010100001111100100111010,01100000001110100010001100111001
01001110010101101001001110111011,01001010000111100111011110111011
00010101011010111000010100111011,01101101010001101100100000111011
10011100100110100011101010111010,11100110010110111010101010111011
10011101111011011001100010111010,00100101101111010100000100111011
00100000000111110101111010111001,11001010011111100011110010111011
00010010010110001001010000111010,10100000010011111001110100111011
10111100100101101101010010111001,10001010100101111100000110111011
01001010101101010010101010111010,11000100010100101010011000111011
10111000010100001110110100111010,00101100000110010110110110111011
10111000011111111111000010111010,01101011110110100101011100111011
00001000101001001100100100111010,00011001111001100111000110111011
10010111101110010011001010111011,01001011100001000011010000111011
00111110110011000111000100111011,01110010101101110010001010111010
00010110000010010001000010111011,10000000100011111010101010111010
00010000110011011010110100111000,00111100010101110111001100111010
00101000101101111001111100111001,01110110010101000011100000111011
10010000001011110100110010111010,00100101010011101100110110111011
11101100111101111011100100111010,00111110110011011011000100111011
00100100011101010110111010111010,01110110010000101110101010111010
01110110010111001011011000111010,00100110111001011110100110111010
11111000101111100010110110111011,11000001000010101001100000111011
01100100100010111101101000111010,10011011000011011011100110111011
11100000101011011011001000111001,11000000110000011001011100111011
10000000111101001011001010111000,10011110110010010011011010111011
11111100101011111011001110111010,10010000011001111001110100111010
10010110100011100100000000111010,11001100000101001000100110111010
11010000000011011010101000111001,00010111110001110100100100111011
10000010101111011000001100111010,00011100001010101110111010111011
00100000010100101110011110111010,10110101100111010010101100111100
00101110000111000010000100111010,10001111011101100000101110111100
01000110001100011100000000111010,10100111001101001000010100111011
00001100010100011010011010111011,01110001110111110100011010111011
10110001100100111110010100111011,11001010101010011010010100111011
10011011111110111000110110111011,11001011001000011101011110111011
11111000001101011001100110111000,10011100110000101100011100111011
00010000011010100101100100111011,10111111101010101000001110111011
10001110101101101000101010111011,01110100001111111111100100111010
11001010110010111111001100111010,01000000010111101001111010111000
01001000001001011001001100111001,10100110101001010001111010111011
10110100000001101001000000111010,10111010011101001000110100111011
10110000111010010100110110111011,11101010101001110111100010111011
00000010010010111000100000111011,10001101011100000011001100111011
01011100001110101001010110111011,01001100010110100111101110111011
01001010011000000101101000111011,00110011001110111001111100111011
10111100000110110101101010111010,11011100011010100101110010111011
00010010100010111001010010111010,01010000100101001110010000111010
10100110100010000000100100111011,01110010001001111010000010111010
11001100111110100011100010111011,10011001110111100100001000111010
00000010000001000100100000111011,01010011011001101001110110111010
01001000001110111101111110111010,11100101000100100010010100111011
10000000000101100010110000111001,10101101110110001100010010111010
01000000000101111111100110111001,11001001100100001010000110111010
01110000000000010110010100111010,10000000000010010011111000111001
10011000110001010000000010111001,00010001011001010101110100111011
00000100100101000000000100111010,11010100111001100111100110111011
10011011111111010100010110111011,11011010101011010000011100111011
01100100010001101001101100111011,00010110100101011010100110111010
10101010010001010110010010111011,11111000011111001110011000111010
11011100110111100011110100111011,11000000001111100010100110111011
10001100000010101001100010111011,11111100000001110001000100111011
01100110010000011000111000111011,10010000000111110011010110111010
11111000111100101011011110111010,00101000010000000011011000111010
01100000000011110011000000111001,10000000000010100001100010111011
00001100111010101110011010111010,00001010010000000011110100111011
10011111101000000110111000111011,01101110010100001011110110111010
01101011010011011001011010111011,00101100011100001011111110111010
10000100110111001000010100111011,10110100000100001000111100111011
11100100101100101010110110111010,01101011110101001001011010111011
11010101011111000001011110111011,00001011001101100010000000111011
00001010111001011001100000111011,01011110000011110111101010111010
10010000101100111100011010111011,11010110000011010101101100111010
11010010001111111110100100111011,11100110110100100000010010111011
11100101100001011110001010111011,00100011110101100110110100111011
11110110111011101100000100111011,00110000100001000011100010111011
11100111011010011010100010111011,10111111100111100010011000111010
00101000001110111000111000111011,10000100101101010000101010111010
11111101010100100101011110111011,01100010010001010000101000111011
11100000011110001100100100111010,00101000101000100110001010111011
10110000010101010100100000111001,11111000101001000011110000111011
00000000000001111011100010111001,01100000110110101100010010111001
11011100000010000010000100111010,00101000011110111000111110111010
01111100101111000001111110111011,01001110110010110100110000111010
11000001101001100110100000111011,10011000100110000011011010111010
10010000111110110001001010111011,00010010000110011010001100111010
00000100100010001001111010111001,10100000100111011100000010111010
11011100000111010101010000111011,11010010111001010010101010111011
01001100101101000011111010111011,00111010000010111011000100111010
00001001000111011001110100111010,00011011000110011000000010111010
11001100010000111101111100111010,10001000100111110001011100111010
00010100000110000010101010111011,10110000000111010000010010111001
11111000010110110101111110111010,10001010100010000010101100111010
01100010101101111011001100111011,11110010101010011110000010111010
10011110011011101101100110111011,01001010100000101000100000111010
01000000101111001010101000111011,10000101000001010000110000111011
00111110011000101001000010111011,00110110000000111001010010111011
11000100111010101001010100111011,01100100101100111000111000111011
01000010001101011000011010111011,00110111101000111000111010111011
00110010110000001001100000111010,10110010110110111011001000111011
00101100100100010001001100111011,10000100011000101001110110111011
00011100011010010011111110111011,10111100001101010010100000111011
10010010011101110000010100111011,00111100010101001100110010111010
00111000111111011100111110111010,01011010111010111000000100111010
11111110100010001111010100111010,11000000110111110101110010111001
00101111100110000010110110111011,11100000011110110001101110111000
01011011000111110001000000111011,01011100100001000011110000111010
00010000101110110111010000111001,11110100101100111100011010111010
10010100100001100000101110111011,00110010101100000010011100111010
11111100011010111100101100111010,00110000001011110010110000111010
01101000110110001010110010111001,01110000110000101000011010111001
10111000011100110110010100111010,11110011101100000000110110111010
11101100111101000001000110111011,01100000111010010010111100111010
01100110100101101110100100111010,00101000001101111001101110111010
00100011010100010010111110111010,11100000001010001010000000111010
00100001011010110000011000111011,00110100100011010001111100111010
11111100010111001000111110111011,10001000110010001101110110111010
01011110110111011000010100111011,10001000111000110101101110111010
01000111000011111010000010111010,10111011100100001000100000111011
11011100100010010000000010111011,00111111010011011000100110111011
10110011111100000100100100111011,01110010011000101111100100111010
11111111001110011010101110111010,11111100001011011001000110111001
10100000010010011011100110111010,01010100011010000001101110111010
11011010101010000110101100111011,11100001101000001101010000111010
01001010101111011011001010111011,10011110101101000010001010111011
10110000111001111011010100111011,10011111100101000110100000111011
00101010100011100001001110111011,11001111000011001001111010111011
01110011011000110011100010111011,10011011001101001011011100111011
10011001010110111011110000111011,00110001111000011011011110111011
10000000101000001001011110111011,01010111100111101000011000111011
00001111100110100011011000111011,10000000000001001010011010111010
00100011101010000100111110111011,01111111000010100010101010111010
00101100011110110100011100111011,00110110101000001001011110111010
01001100011010001010100110111010,11000001010100111001111100111011
11100100010000001001000000111010,00110001011011001001101110111011
01111011100011010010010010111011,10000100101101101011000000111010
10000010001100010011011000111011,00111110000000100000110110111010
11010110110011011101111010111010,01010111110111010100100100111011
00001100001101100111011100111001,01010110001001001001011110111011
11100011001111010101111000111010,10110010110001100100010000111011
10011100001011111010110010111001,01100010111011110000001010111010
11110100100100111100100110111010,01111000010010101101100010111001
10010110011110100110011000111011,10000100100110110110010110111010
10110000101100011010000110111011,10010010010111011000100000111011
10111010101100111011101100111011,01111001000011101110011110111011
00000100010110001011101010111011,10000010011011101111000000111011
11100001010010011001000100111011,01011010110001011100000110111011
10101100010100100100110010111011,01100110100111100100110000111011
01011101010101100011100100111011,01000000110000001010100000111000
01011111000001111111111010111010,01110100100110000001111010111010
11001110100110101100000010111010,00110000101101110010100010111011
00101010011010101010111100111011,00101110000101001101100100111011
00111101100111101101101010111011,10110100000110010000010010111100
00011010110011001010100100111011,11010110010100011110110000111011
11110000100011001101101110111010,10111011000010111100100010111011
11000110001000111100000010111010,10110000001011101000001100111011
00010101011111110000101000111011,00100010101110010110110010111010
01010101000001001111101110111010,00001100100001001001011010111001
11001000000000101110011000111010,11000000010000011001001110111001
11101000000110010100110010111001,10000110001100110101001100111010
01011101010011000010101010111011,10111000110111011110111110111010
10010000011101101000101100111011,01100101101111110100111100111011
11101000010100000011010010111011,11010110001001010110000010111011
00100000110101101111100010111001,10110111111010001110010000111010
00001110001001100010100100111011,00101001101011000000001000111010
00010110000110110001011110111011,01100010111110000011000110111010
11001000000111100010101100111010,01010000100011100010101010111010
10000000101010001000001110110111,10001011000101101010101100111010
00011100110101000011010100111010,01011011100001010100001110111011
10010100100000111000011010111010,11111000111100011100101000111011
01001010011001011100001010111001,00000100001100011111111110111011
00110100100101100100101100111011,01011000100101101111100000111011
11101000010110101010000010111011,11111110110001101110110110111011
11001011000101011000100000111011,00110000010001001110111000111011
01001010111010111111101110111010,10001000100110111101010010111011
11010110110101100110100100111010,11101000000110101001011100111011
11101100101011000010111010111011,00100100110101001001011110111011
10111100110000001101101100111011,11001000110100011100001000111011
11101000111000000010000110111100,11010000110111100101010010111011
01101110100000000000101000111100,10001011010111001100001010111010
00100101001110100011011010111011,00101001100010011010100000111010
10110001101110000000001010111011,10001010101100100001101000111011
00001100011101110000011100111011,01100000111110000101000010111011
01111000111100000100101100111001,11110110000001110111000100111010
10111010000001010010100110111011,11001110101011100010011000111010
10000000101001101001110000111011,11111110100000110111110110111010
10001010001111111000110010111011,01001101111000101001000000111010
01001000001011100001000010111001,00010100010110101100001010111001
01001011110000011001010100111011,00101111011110110100100110111010
00100100101101011000111010111011,01111100000000010111100000111010
11111110100010001100011100111010,00000000001010101001011010111001
00100000111100000010101010111000,11101100111101110111010110111010
01000010011111001010000010111010,11010010011110010100000000111011
01001100001011110010100100111011,10001111110100011001000110111011
11000010000001110011100010111011,11111100011000111001011100111011
00110110110101000111111000111011,01011010101111111000110110111011
00101000100100011100000110111011,00010101011100000010100000111011
11101011101000001101001000111011,10111000111001000000111000111010
11010011101100111010011110111011,11010000100111101001101010111010
11001010010110100001100000111011,01100110010011011100001110111010
11111110101100011001001100111010,10011110100101111000000000111011
10010110011111111000110010111011,11111110100011100111110010111011
01000111111101101010011100111011,11010110111110100001110100111011
11100000010010001001001010111010,10000100001010101000100010111010
00001100000001100111111110111011,01001100111101111111111100111001
00011111110101111000111100111011,00111010000010111100011010111010
01000110010010101101111010111010,01000011001011010010000000111011
11001110011011010011110110111010,11110001010001101101010010111010
11011110101110100011101000111011,11110100010000000100110010111010
01011000110011011001000010111011,00110010111101001000000000111011
10000010001111000010101000111011,10111000000001011010001110111011
01011000010011001100010100111010,10110100001101110110110000111011
11001110111000100010110010111011,11100000000100000101101010111011
10110000011001110111111010111001,11011010101011000111001000111011
10011000001110000001001100111011,10110100111010000000001010111011
11001010000000011011000010111010,11100000111100001001001100111000
11010100000100000010100100111010,10001011000111101000001010111010
10010000111000100101101010111010,11011100111111101000101100111011
00010000000000011101001000111010,11110110100111001110011010111011
01000001101011000110101010111011,00101010111101111111001100111011
00101111111010101001011100111011,10101010011010101100011010111011
01011100001111010101110010111011,11000001101001000101101000111011
01000000000000000011111000111011,10101111011001010110111110111010
10011000100011110110111110111011,01110100001111000000001100111011
01010000001101011110100100111010,00111000011001001010110110111011
01101000100110101001011000111001,11010000001010011101101100111011
00101101011110101011011000111010,10110100010010111010001010111011
11001000110001110011010110111011,01111001011110110100110100111010
00001010000011110000101000111010,10110111001010110010000000111011
10101001011101001101000100111010,11000011100010010011111010111011
11101000011010101010000100111001,01110100101011010011001100111011
11110110001010011000000110111011,10111110000110010100100010111011
00011111111010101010101000111011,10011000110011101000011000111011
01000000000111011000010110111011,01001001101000011010101110111011
10010110101110100010011100111011,01100101101100101000100100111011
11111101000010111101010110111010,00111100100001010101111010111010
10001100001111100000001000111010,01110110111111101010110110111010
01001100110100100011001000111010,00000100000001100101010100111010
01011100101011101001010110111010,11000000010000001001010100111010
11011001100101011100010000111010,11101000010101011000110110111011
11101110010000010011101010111010,01010000011010011100111100111011
00010100110100101011110010111010,11110111000010111001101010111011
00111110011000100010010000111010,01101111001001001001100000111010
01011010101100100100000000111011,11111110011110001001011100111010
00010110010110110101010010111011,11110100010000000101011010111010
00010000100000100010111110111010,10011111111000101011001010111010
11110010011101001000101000111011,10011010101001000011011000111011
11010011101010101000001110111011,10010101001010001001101110111010
10100000010001110101110000111001,01111000110111111010101110111001
11001000010011100101100100111011,00111000001001101001101010111010
00010000110111001111111010111010,00111110000010101111001000111010
10011000110111110010010110111011,11010100000000001000110110111001
11000101011110001001110000111011,11100100100000001000100000111001
11111001010111111010000010111011,00101101011111100100000010111011
01000000101100001001011000111011,01110100100011011010101000111011
11010101011110010011111110111011,00000010111001111000011110111011
00010000110010110011001000111010,10011000001000011101000000111010
00100111011010111001001010111010,00111100101000011000110010111010
00000000100111101000100000111011,11001001101010100000111000111011
01000101110011111001001010111011,01101010100001100101101110111011
00100000111110100101100110111010,00001010110100001000110000111011
00010110101010111101101100111011,01001110101010101000001110111011
00010111011110000000111010111100,01111101010110111001110000111010
01010100000011010000110000111100,00110111111100101110100000111010
00001001010011011110010110111011,00100101011111101010010110111010
01001100100111010101110100111011,11011110010000001011101010111010
11110000110000011010110110111000,01001010101010010100111000111011
00000000011011011011100110111010,01110000101111100101101110111011
10001000000101110010101100111011,00100010111011110011001100111011
10000100010000110100111110111011,10110101000010001011001110111010
11011110011000101010001000111010,11111010010111010010101010111010
00010000001001011001001100111001,10010001011001101101110000111010
10010011001011001100001100111010,01010101100110010000011010111011
10011110110110110111001010111011,11000100101011111000111100111011
01011011001000111000000000111011,01100110011111001111000010111011
