20.1186265210347,299999.9990650252
300000,1
00101110111001010101100010111010,01100100000110110010000100111011
10000100100111001010111000111010,11000000001100001100010110111011
01011011000101101100011110111010,00111000001111001000110100111011
10111000000000001011111000111001,00110010101110001101111010111010
01110000111110010110000000111010,00100010101000101000011000111010
01000000100100101101010110111001,10100110011010111111000010111001
00101000110001011111101010111001,01011100011010101010110110111010
00000100101010111011011100111001,00111110001111100010000100111011
01110010010001011000010100111010,11011000011000000000010110111011
01100100111001100011001010111011,11010110011011000110001000111010
10011010000111110011111000111011,01011100101111100000000010111010
01001011100011001111111010111010,11001000011001101111000100111010
00000000101010011110111100111010,11001110010011011011000010111010
01100000001001100100010110111011,11001110000010101100100110111010
00111100010011100101111000111011,10100010100010010001011100111011
11000000000010110000111110111010,00000111111001001010001110111010
01110100110001010101101010111011,01000111111001100101101100111010
01001000011101110110010100111011,01000100101011111101100010111010
11010000011000001111100010111001,00011000011100110011000100111011
10100100111000101111000010111010,11010000010001101110100010111010
10101100001010010100110100111011,11000000110111010011011100111000
00101000001111101001101010111011,01100000011000110011101010111010
00000000100001011100110000111011,10001100011010011000000000111011
01000101001000111011101010111011,00111010011110101100101010111011
01000101011011000001101100111011,00101101101000101010000000111011
01001000010011100011100100111010,00100100011010000011011010111011
00101011000010101000110010111010,11000110111101011101010100111010
10101000001111101010100010111001,11010000010100101000101000111010
10101110100000101011010100111010,00000000010011011001111110111011
11100000010010101001101110111010,00001101011110001011000100111011
00100000101111101011010110111001,01010010001001110101010110111011
11011100100101111011111000111010,10111110010101100000101100111011
01100100110101100010000010111011,10001001010010111010000010111010
01100111111101011010111100111011,11110000000111100011100010111010
01111110110110001101100010111011,01111000000100100000010000111011
00001101011111010011010100111011,01111100110110011011110110111010
01101100000011011111010100111010,00101100111100010101001010111010
01111101000100111110101010111010,11101100110000010011000000111011
01000010001111011001000110111010,00011111001100000010101010111011
10011000010011101101001000111010,11001111100010000001010000111011
01100111100101100000001100111010,01110100100101111111110110111010
00101011111100000001100010111011,00000000110011001100000110111000
10111101100110100010000000111011,10000011100001100000010000111011
00010000110111101010101010111010,10000000101100010000001110111011
10000011011001110001110110111010,00110110111010101010011000111010
01110000101011000100010000111011,11110001011101000000101110111010
00111111011000111001010110111011,01010000100111100000110010111010
00001100011110101000011000111011,10001100001110001100000000111010
11110010111001100000111010111011,01000111000000000001111110111011
00000000111011010001000100110111,10000110101100110111111000111011
01101010101000100000110100111011,00100011110011011010100010111011
10111010001111011000000010111011,11110111101001111011001000111011
01101011111010101001101000111011,00111111111010101000011110111011
00001101000001001010000010111011,01011000010100100001001000111011
00101110101010000010010100111011,11101110111101111111000110111010
10110110110010010001101000111011,01100100101000010010101000111011
10001011100111111010111010111011,10100111011110100101110110111011
10111000011000001001110100111011,11111100100110001000011100111011
11010110111111100011011110111011,10000110010000111000111010111011
00000110011000000011101100111010,11111001011001101010111000111011
01101000100100001100010000111010,11010010101001000000100110111100
11001010100111001000110110111011,01001000010101100001111100111100
00101111100011011101000000111011,00110000100101011101001010111011
10011101101111011100001010111011,00111001001000101011010000111010
10110010010001001000101000111011,01101110101110010010010100111011
00100001111110010010000110111011,00110101001101001000010110111011
10010100111100010111110100111010,00100010101000001110011000111010
11100000110001101001110100111000,10011111001110010000111100111011
10001100101111111100111000111000,01000101000110100010110110111011
01110110010101111010001010111010,10100000010011110111111000111010
01010101010110111010111100111010,10001010110100000000000010111011
11110000110110001011111110111010,11100010001001000101010100111011
10000101100111000100010100111011,01111000111001011101011010111001
00100111011011101000111010111011,10010011111001111001111110111011
01001110001101011011010100111011,00011010010111000000000000111100
11101010101000001101110010111011,10110010101001101111001110111011
10110100101000001011010000111011,01101100101101011110100100111011
10000101001010100000100110111011,10111111111011101101011010111011
00000000111110100000101010111001,10010100101100110101100000111011
11101110011110100100011100111010,00011010101000001010111010111010
01100100011011111111011010111010,00110001011011110101000100111011
01101000101100110011110000111011,01101000110110001001101110111011
01000000010010010010100110111011,01001110111010100110111100111011
00000100111110010001000100111011,11111011111100011110100110111010
11110000011011001110101010111010,00101100100000100111011000111010
10110110110100110101101000111001,10101100100010011010010110111010
11001001100001100001000000111011,11001010011010001101010000111010
11101000111101001010000010111011,10111010111000100011001110111010
01001110010110011100101100111011,00101011110000010000101110111010
00110010011000000111011010111011,00000000100010000101110010110101
01001110111000110011111110111010,10001010101100110001001100111011
00000100010011000100100000111011,10101101110100011001110110111011
01100010100111000010111110111011,00001000111101101010110100111011
10100101011100100001111100111011,10011110101001100010100010111011
00101000011001010110101110111011,00001011111101001010000110111010
01001000011110010100000100111011,11001000000001000100011100111011
11010100010000001100000000111010,10010110111100110001101110111011
10011101010001111001101110111011,10111110011100110001001000111011
10011001111100110111100100111011,01001010110100000111100110111011
11110111111011110100101010111010,01011100101000000110011100111011
00111100000010100110000010111011,01100100001001110101111000111010
00011100000001011011000100111011,10000000110010111001101110111011
11010011000110100010010010111011,11100111000111000110110000111011
00010000010100011000111010111001,00010000000001110110011110111001
11110000001010011111001110111001,10100100001100001010011010111010
00101110010110101001001100111010,00100110101110110011001100111010
10000100001101110001110000111010,10110000101001010111001100111001
11010110110110100100110010111011,01010000000101011010000010111000
11011010100000111001111100111011,00000000011010010101011110111000
11111000000101001001110110111011,10101010011100111110110110111010
00001111100100100010101000111011,11100110110001110110000000111011
00010000001001100100001010111001,00010110101110001101000110111010
01010000000101010101010100111001,10110110100011010000001110111011
11101101110111110000011110111011,10100100101011111001000000111011
11101110001110000100100000111011,10110011110010001001001010111011
11100010111000000000111110111011,00010100101011111101000000111010
00100000000011111001101100111000,00010010110011010010000000111011
11001100100000111111000000111010,01011000001010001000101010111011
10011110111011100001100010111011,00101110000001110111110000111011
01011110000110111101011100111010,10000010101110000100010110111011
01110000101010011100000100111000,00010010011111101101101000111010
01010111110001100001011010111011,11011000011011010101011010111001
11001000111010010101101100111011,01010000110011100000000110111001
00110000010011110100010010111011,00010000100101110110101010111010
00100110010010111111010000111010,00011100011101101100011100111010
10010000010111011100101100111000,00111110010101111000011110111010
11010010010111110001111010111011,01001000000001111011000100111010
10111001000010111000011000111011,11001110100100100011001110111011
01010000110001001111011010111001,11000010111010011011111000111010
10010000100011111000110110111001,01010000100001100000111010111000
01000000011001110011011000111001,10000000001000000100110010111000
11100000011010000000011100111011,01110000100111010101100010111010
00010000011011111000100010111011,11111010110011000010100000111010
01000101101111101001011100111011,10010000011010010100011010111001
00111100110100011000010110111011,01100010110110001101010100111010
11110000100010010000101000111011,00000011010110000110010010111011
01001000111101101011010000111001,01010100011110001000001100111011
11111000000000011100000110111010,11110000011100000110011010111011
11100000111110000001100000111011,00100010101000100000110000111011
11000000001101100101101010111011,00111100101101110001010010111010
11001100111110100010101000111011,11010000010111001000101100111001
11010000111010100011011110111010,00001010011010001001000010111010
01011110001011001000111010111010,10111010101010100011000000111010
11101100110011010011011000111011,00000110010001101010111000111010
10101010010101110110100110111011,01100111100010010010011110111011
11111110000000100110010000111011,10100000101001000001101000111011
10011001100111000101111110111011,11100010011100011100001010111010
01011110110110110001111000111011,11110010110110010010010000111010
01000000110001110000010000111001,11111000110111100101110010111001
01100010110000000011011110111011,01110000001100010011000010111010
11101110111101000101100000111011,10101101001100101100110000111010
01110000011010111101100010111010,01010010010110100000001010111010
01110000010111000010111100111010,01001110011011000100001010111010
10001110101010101000111110111010,10001000010010000111000010111001
01100100110101111110010000111001,00010010001100011100010100111010
00111111101000011100011100111010,11100011110001001011101110111010
10101000011001001100000010111010,10111000101101101010010000111010
10000000100010100110000110111010,01000000100101011001001110111010
10110010101111001110011000111010,10000000000111010100111010111000
10110011001011101000110110111010,11000010110010101010010100111010
11000110011001001110110100111010,11000100110010011100010010111010
10101110010000010101001010111011,11110000010001011100110000111010
10100110101001000010101100111011,00000000100011111100111110111010
01010100011100111001001010111001,01011000100111011010000100111010
01001010100011110000001110111011,00100000010000001000011010111010
01100001110011010010110000111011,01001110000010101111110010111001
11010011110000010000000010111011,00010011001010001000110000111011
00110000111000111010001100111010,10100100111100001010110110111011
10100000110001010001111000111001,01100100011000100011101000111010
01110111001111111011001110111010,00100100000110000111001100111011
11111000001100000101011000111010,01001111000000001000001110111011
11111000000110100011101010111010,11101110110100110010010000111011
00110000000010000111000100111011,01001000101101000011000010111010
00010010011001001100001010111011,11010101111101001010110110111010
11011000000001100011001000111011,01100000000000000000110100111011
01101110100010100000001000111011,00110000110011011011010110111010
01010110100100111000011110111011,01100111001111001000001010111010
10001101011111011010001100111011,11111110100010110011101100111011
01000101011011111000111010111011,00100001101001011100101010111001
11011101111101111111110000111010,10011010001110110110101010111011
00000110001010011111010010111001,00011010101110110100110100111011
10000000100011110110110100111010,00000010110010101100100010111001
01111000110011101110011100111001,01001100010000101011101000111001
01101100110101111001111010111011,11010110100111110011000010111011
01100110110101110000100000111100,11101010111011001011100000111011
01001111111100110000101010111100,00000111011101100000001110111100
10010101111010101100101100111011,11111101101100101111100000111011
00100111100001110110011110111011,10100101100101001000010010111011
00010110010010111011011000111010,00111000101010111110010000111001
01110000111001111000010100111001,11011100010101110111110000111010
11010100100111010010010110111010,10111010010110000010111010111010
00000000011000011111010100111001,01000000001010011001011100111001
10001010011001011101010010111010,10011101110110011000110010111010
01111111110001110001011000111011,01101000111101111100011000111010
00101110110111001110110010111010,10101000111010010011000010111010
01111000010010111000010000111011,00000011101011001000010000111001
11100000010100100000010110111100,10010110010111001000001010111001
11011011001101000000101000111100,10000010110001010010000110111010
10110010100000011011101110111011,00101110100011001101110000111010
01001001110101001000111100111011,10011010100100101011111010111010
01111000000111101010000010111011,01010000100000100101011000111010
00110101111100011101011100111011,00011111010010011011110110111010
00010000111100010000101110111100,11000010110000110011110000111011
01110000100110110000011100111100,00101111011001011001100110111011
10110011010001001011011110111011,10110111010100101101000100111011
10101011101101110010111100111011,10000110001001111100010010111011
01000000101111101111111100111000,01000010010011110100111000111011
00110100000101110001110010111011,11110110001001001110011100111001
00001110100010111010011100111010,11011010011101011000000010111011
11101110010000101111111100111010,01001101100100001010110000111011
00100100011000010000011110111011,00110010011001000110110110111011
01011110111000111111110010111010,01111101111001100001001000111011
00011001000110111011000000111011,10100110000111110001101010111011
01001100010111001000011110111011,00111100110011001010111100111010
00000000101110010100010010111001,11100110111011100100000100111010
01110101011001010100111000111011,10011100100110111000000010111010
10100000111111000011010110111011,10000000001011001011111010111001
00011001100100010001111100111011,01010000001101000100111100111010
00110010101100111010110110111011,10101000011001010011011000111010
01111110000111011100100100111011,10110000000001010010011010111011
10010010000111101110100010111010,10111010000011100101010100111011
01110001000110100001110010111011,01010000000111100101100110111011
11111000110101010111101100111011,11001000011001110111111100111011
00111111011011010110001110111011,00010100101111001011011010111011
00010111101101001111011100111010,01101001001000101100010000111011
00111101110011111000010110111010,01000011011010100110011110111011
10010000110110011011010000111010,11110100000101111101000100111010
00110110001010101010100110111010,00101011001101100001001010111011
11001000010011010011010100111001,01010000001010010001010100111011
01110010001111010010010100111010,01111010001111100000101010111010
01000100010000101010001110111010,11000000010011001111111010110111
10100000010010000000010100111011,00110100010101110110110010111010
11100001010011010000100010111011,01110001000100001100000000111010
00110100010100000100011000111011,11100111111011100010100110111011
00010100011110001001110010111011,11000110010001101010101000111011
00100100110000110110111100111011,00001101010111111111001010111011
10100000110011110110110110111001,00101000000111101101100100111011
00001100001001110001111110111011,11110000110101000100100010111011
01000000000111010100101000111011,01111100111000111111011010111000
11001110001101001111111010111010,10100000001011000001011000111010
11110000010011100011111000111010,11111000001000011001010100111001
10000000010111110110111110111010,11111000001011110101011000111001
10010101011010001000010000111010,10000000100010100100011110111001
10100010101110010000011100111011,11101101100101110001101010111011
01110000000001111100110110111011,00110100010101111000100000111011
10111100111100001010000100111011,11100101100110110010010010111011
10111100111010111111000000111010,00010100100111000000011110111011
10101011000001001101010010111011,11111000110111011110001100111011
10000100001011001011010100111011,11001110110110001111110010111011
11100010010100100001101010111011,10111010101100010110111000111011
11110000110101001011000010111000,10111000100111110011110000111010
00110100000000110100001100111010,10011010000101010001000010111011
10000000000101011010110100111001,00111110010001011111011000111010
01000010111001001111010110111010,01100010100000011101110110111010
10111000011101000100111100111011,01001100101011101111111100111010
01000011001100101000011110111011,11110100001011111101011010111010
10111100111100011010101000111011,01000001011010110111111110111010
10010100110111011111000010111011,01110010000000011010110100111011
00101110000110110000110100111100,10000000101001111110000010111011
00100010001101101100111010111011,01111101101000101000101000111011
01100100000100101101011100111010,00100101001000010000001010111011
00010101111111010010001100111011,11101010100000010000111000111011
00010011110001110011110110111011,00100000111100111110011110111010
10001000101001011010110000111001,11100011111010010011101110111010
00111000100001010000000010111001,01111010000001101001111000111011
10000011010011010000110000111011,00011100100111110000110110111100
01001110101111110101101110111011,01101100000110110000010000111100
11100100110110110110110100111011,10001010101100110100110110111011
00111010101001010111010010111011,11010000100101001000101010111001
11100001110001010101100000111011,11100010010101110010000110111010
10101011000100111101011010111010,00010000000010010011000100111011
00000000110100010000100010111000,00000000000000100100010010111011
01000000001000000000111100111000,00001110111000000001101000111011
01111010111110011110000000111010,11010111010000100100101010111011
11101010011001110011101010111011,11110010010111000111010100111011
01100110010011000000001000111011,11011100111011000011111110111011
01000010001110101000101010111010,11110001101010110000100000111011
10111001111001010010001100111010,11101100101100100011001010111010
11000000101100010011000110111000,01000000111001101100000110111010
01110000001001101111101100111001,10010100111000101111101000111010
01100110010010111101001110111010,00000000100100100101110010111001
01000000010000101000101100111010,00000000110100011110000110111001
00100000001001101100010000111000,01011110100001001000010110111010
11110000110010101001110100111001,01001101010110100111100000111010
11010001001011001100111110111010,10111000001100001101001000111010
00111010111101100011100100111011,11000001100101000111011010111011
11100010010110010100001110111011,01100100011101110011110100111011
01011111011001001010001000111010,00011010111111011010011000111010
00001010100010010011110100111010,01000100100001001001110010111011
01110100100111000111111110111010,11000000000001101100001100111011
11100000100110100011111110111000,01110100000010111110001010111011
00111011011110010111101100111010,01011100111111101111011100111011
00001111010000011010110010111010,01110110100000111101011010111011
01011011110110101010010000111010,01000110010110010110011000111011
11111001100110011000100010111010,11101011000000001110000110111010
11101110110100101001100010111010,00110010110001010101011000111011
11010001111010011001110100111011,00011001101100011001010110111011
00111110111110011001111010111011,10111001110101010111011000111011
00100000011101110010010100111011,10001000111001110000110010111011
10011110110100010110111110111011,00111100011001000010101010111010
11010111000111001101111000111011,11011000111110001000101100111011
11111010101001000000000010111100,10011110000111111100111110111011
10101110100110100000010100111100,11001010000000111110011100111011
00000001100100100000010010111100,01110100101100010000110110111100
01100100110111100000000100111100,11100001100101100010000000111100
01100001011100110001101010111100,00000100111001010000101010111100
10010010100110010001010000111100,11100011011010001100011000111011
00101111101001101011010010111011,01010110110101111001011110111011
10001100101110100100100100111011,01010111001100111010000000111011
01011110001001011000000110111011,10011010010010101010111110111011
01100110101011111110001100111011,00110000110011100111010100111011
00011110000110100001011110111100,11111110010000111110100110111010
00111000011110010001111000111100,10100010011100000001110100111011
10101010011111010000100110111100,00101100100011111000010110111011
00010101011111111010100000111011,10011010100111001000010100111011
01001110000101011101111110111010,00111100110111000111001010111011
