20.1186265210347,299999.9990650252
300000,1
10101000010001000111011100111011,01111001010011100010101010111011
01110100110001001110001110111010,00111100010000110000010100111010
01001001111101011000110010111010,10000111010100000011000000111011
11101101000111100011111100111011,11100010000000111100001010111011
00001000001011111110101010111010,10011001010101001010101000111011
11011000001010001011010110111010,00000100001010000010110010111010
00111010100110110000111100111011,00000000101100100101000110111011
10010000011110001111001110111000,11100100100100100101010100111011
00001011001000000001110010111011,10110110011110101011111110111010
00111111000001101001011000111011,11000000111111001011101010111000
11011111001111011001100010111011,00110000101100111111100100111010
01010101111001000011011100111011,11101010001101000011100110111011
00000110110100000000101110111011,00111101010000101101011100111010
00011011111011000011100000111011,01111000101000101100000010111001
01100010011010000101000110111011,00000000011100011001101100111001
10111000001111011111010100111010,01100100101010011010110000111010
10101011100100110111010110111010,01100101000111001000111010111011
00000000100001010100010000111011,10111000100001000101101000111011
00101110000100101010011110111011,11100110110110111100011000111010
10110000110011001000110100111011,11110111000011101000000010111011
11000110011001101101010110111010,01110001111001110001011100111011
10110010000101010001110010111010,11001100010001111011111110111001
01010100011111100001110000111001,10011000011011101010100000111010
00011101101010101110110100111010,00001010011011000101010110111011
01110000100011001111111110111010,11110100011110010001000000111011
00100000000100010000111000111010,10110000110011100001111000111001
00100000110111111010110110111000,01010110010100111110111010111010
10100000110010000101001000111001,00101001011001110101100100111011
10101000110101111100010100111010,01011110011101011000101110111011
01001010011100000110010010111011,10111000011001001001101000111011
10110000110011110110100100111010,11011100001000111000111010111011
11110101011100001000110100111011,00010000000101000111011100111011
01110111100010011100011010111011,01110011011010011000101010111011
01011100100001110111011100111011,10011011010101011000001100111011
10100000110000000101111000111000,00101101000101011000111010111010
10110000000000000011000110111011,10001000001111100001011110111011
01001000110110011101011100111010,10000010110000011011111100111010
01101100111111000010000100111011,11110010011100010100001100111011
11110110000000011010011010111011,11010100001001111011000010111011
01101111101110000010111100111011,11010010101100111001101100111011
01100000100100010000110100111010,10101000011101001000011010111011
11100100100111011000110000111010,00011010000000001000010100111011
11100100011111001010111010111011,11111101011010110101001010111011
00100101111011101101111000111011,01101100101100000001000000111010
01111100001101001001101110111011,00101001111010111110101000111010
10111010011110010001101100111011,01001110111111101110000010111010
00101101100010010000001010111011,10110000101101111000100100111010
01101100000001011111000100111001,11000111011010011010010010111010
11011001011101100111000000111011,11101000000010010101100100111010
00100110000000001001111110111011,10000100110001000001001100111010
11110111010100100000011000111011,10010000011000111010011010111010
10001001000110110001101000111010,10000000100111010100111110111000
00000110011110010001010110111011,01101010000101110101001000111011
00000010100000010100101000111011,11001100100000001010011110111011
00001111101110000101001010111011,11000110010011101001011100111011
01011100011101110101100000111011,01001010001110001001001110111011
00000010111000111011111110111010,10101001101011111010001000111011
11010000001101001110010010111010,11110010110011111000001110111011
00101011011110110010000000111011,10110001010001001100001100111010
00010010100110001101110110111010,10000000011101011010011100111010
01110111001101000011010000111011,11001010011011100000101010111011
10110010000100111001100010111011,10101000101101110000001000111010
11100100110100011011010100111011,01010100100100001110111000111010
00011100100100011001110110111011,10101000011001100111000010111011
01110011001101000011000100111011,00100110100110001000010100111011
01011000011000111001101010111001,10000111111100010100000110111011
00010100110101001011111110111010,01101100101111011100000000111010
00100001100001001101001100111010,00100010101100001000001010111001
01011100110010111101001010111010,01010000001001111001101110111000
01010010011010000101100100111011,11011000010110011011101100111000
00000111111000101000100110111011,00010000110011011110001110111010
11111111100010100001110000111011,11111110101011100111010000111011
00011101101111110010111110111010,00101111100001100011011010111011
00110100010010100000111100111010,10100000000100011010001100111000
01111100101010110001010010111010,00101001100101001000100000111010
00100000001111100110000000111001,10101010100010000001011110111010
01101000010010101111000010111001,00000000101110001010111110111000
01001000111010101110010000111010,00001000100010001111011100111001
00001100101001000000111010111011,00111111011011000101000110111010
01010100000010010000000000111010,11001100001000111100100000111010
10110010010111110011100000111010,00000000011000111100100110111010
10101100100010010101101010111001,11110000100010011001000010111000
11111000010110011100111100111001,00001101111110111100100000111010
01101010001100101100101110111010,10100100000100111111001110111010
10011110010001011001001000111010,00101110001011001000001100111010
11000111001001101100101100111010,10110110000100011010100000111010
11100001111010110100101010111011,11010001010111010001011110111011
10111100011110101100101100111010,11110000011111001110001000111001
01001100110011000010100100111010,01110100001110110000100000111011
11111111010110101001110110111010,11110011000011100111011110111011
01000000111010110010010000111000,01010011111010010111101000111011
01101010100100011000111100111010,11100110100111111100000010111010
01011010111000011100100010111001,11100100001010100111001110111010
00010001111110101101000010111010,11000101010011000000110100111010
11011000000010000010000100111011,10100101010100011011110100111010
01010100010101010100011010111010,10111100100011000111011010111011
10011010001101110100001010111011,11001110001101001100010100111011
00010011100000101011110100111011,10000110011001011100101010111011
11100011110101111000001010111011,11111001000000000110111100111011
11101011100110100100111010111010,10011100101101010110100010111010
10110000011111100100000000111011,00011011100011110010110100111010
01111010010010101000001110111010,11111010111100011100011110111010
00110000010000110110101110111010,10110000100011000010110000111010
00100000100110110010011010111001,00100000110001101100110110111001
11101110000010011111101000111010,11001111110011100000010100111011
11011010001011100010001110111011,01010100111011110000010110111011
10111110011001100101000000111011,00010000011110010011100000111001
10011110011111001001011110111011,01101000111101101101101100111001
00011010110111001011101100111011,10110000001110001100111000111001
11111110001001101001111110111011,00000100010111011000010010111010
10001000010000101101000100111010,10100100100100101101111100111001
01001110110000111011101000111010,00010110010110100110100000111010
01001000011111100000011110111011,00110110001111101100011110111010
10110110000110001101111100111010,01100010001111010000000100111011
11100101001001101101100010111010,01000000011110100001100110111011
10100010010001100101111100111010,00010000011101101010110100111010
10011100000010111011010100111010,00101000010111110100111100111001
11111000101111010100001110111011,11011000101100010101010110111010
10011010000111100001100000111011,10000000010001100100000000111010
00011010100100010101100010111010,11110000111111110011110110111010
01001100001100010100011000111010,11110000111100100111001000111010
11100100011011000001111010111011,01011100110111111111100010111001
01001100111000000100110100111011,10111000100110000001110000111001
01101000001101111111001010111010,11100110110101101100001010111010
00100110001111100010110000111010,00111100000000100101001000111011
00111110111001010010001010111010,00100010101000010100001010111011
01101000101000100000000000111011,00101100101010010001001000111010
11001000110100100011101110111011,00010000000100011010001000111010
10000000011001001001101010111000,00000000111000000000001000111001
01000000110110110001110100111011,01000000001100100101100000111001
10100001011011011111001110111010,11111000101001101000100110111001
10110100011111110111111000111010,00110010000110111100010110111010
01011000001010000100010010111010,00010000110001100111100000111011
01000000100101111111011100111000,10101000100111110100010110111011
11000000000110110000010010111000,01100100001001111110100110111001
11001100001101010000010100111011,11010000100110101011100000111010
00111101001000001001101110111011,00000110001100111001010000111010
00101010111100111010101000111011,10011001111101100011011110111011
00010011100010010010010110111011,00100000100101100100001100111011
01111000111100101101000110111010,10110110100001000011110110111011
10001110101101100111110000111011,01101000010001000110100100111010
00110010001111000011000110111011,01010110011011011111110100111010
11001100010010110100100000111001,00101001101110110010111010111011
11011000110011110000010000111011,11110001010110110001010100111011
00001010101111101000110010111011,01011100110111100010111010111011
00110110101101011010001100111011,11010110100100100111101100111011
00101101010011100011000010111011,11010011011101001001110010111011
10110000101010000001100000111010,11110110110100011010001000111011
11011110100011101100111010111010,11000010001111001010100110111011
00100010111000001000001100111011,10110110010111001010111100111011
11010010011000111001100010111011,01100001111000011000111110111011
00011000110011110010110100111011,00101101011011000000010000111011
00110101010101010110010110111010,10000000110000000000001100110111
10010100010111011101101000111010,11010000011000010011010100111001
10000001010101000101011010111011,11111011111110000000010110111011
01101101101001010111010000111011,11011110110000100100110100111011
11001110110011101001011010111011,01001010010010011111100010111010
01001000010101111010001100111011,11010000010110000011101010111001
00101000011100101100010010111010,10000100001011000100000000111010
10110110111001110001010110111011,11101111010101010110010110111010
01011110100000011011001100111010,00000111100010100001110000111011
10001000110110101001101000111010,00110001110000100101001110111011
11001110110010101110001010111010,00001001000011010001111000111011
11000110100110010000100000111011,10001001101100110001110110111011
01101101001001110101000010111011,01000000011110110110011000111011
10111010101100010100111100111011,01101100101111110011000110111011
00111100001100100000110010111011,01111010101110001011100010111010
00100000011100110000000000111011,00001100011100101001000000111011
01100011101111010010001010111011,00111111010000010101101110111011
00110000101001010000000100111011,00111111100001000000101100111011
11010110100110011001100110111010,11011010110000100001001010111011
01100110111100111011110000111010,01011110110110100000101000111011
11101110110011000000111010111011,00101100001101010010101010111011
11110110111000001111101100111010,00010010011011100101010000111011
10100000101001101110011110111000,00100010101011111001100110111010
10000100110010100000111010111010,10000111111011100011011010111011
10110000010101011011100110111010,11001100001111101001110100111011
10101100100101000000011100111011,01100011110010101000000110111011
00111000001010101110001010111001,01010110000111111111100000111010
10101000011100011100110100111001,10000000110000000010010010111001
00010000000001111000110110111010,11010100010100010011111010111010
10100110010000010100111000111001,01100000110010100010100000111001
10111000011111100001100100111001,00101100010000101010010100111010
00001000011110111101011000111001,10010001111010000111001010111010
11100110111000111001100010111010,01110000101101011110011010111001
10010101111011100001000100111011,11000011111001011001111000111010
00110100100111010001111110111011,11111010010110000000000110111011
10001000010111110000101100111011,10000011010010100101110100111010
00110110000101000010101010111011,11011010110111100011011100111011
11001001001011100110011100111011,11001001011001111010011110111011
11010010100101010100010110111011,00101100001010001000100000111011
10000000001010010001111100110111,01011100011110100001110110111011
10001010010011010010001100111011,00111010110110111101010000111010
10000000110101111110001110111010,00110011100101111000100010111010
00111001010100101011000010111001,01111100011110101001100000111001
10110101010000011011100000111010,11101000011011011100110010111001
10101100111000111100001010111010,11110011010110110001111100111011
11101110101011001100000100111010,01101000110111001001000110111011
00100011011001110001000010111011,01100010001100000110111100111011
00000110111001000110100000111011,11111000101100011010011010111010
00110000000100101001111110111011,01101000101000111100111100111001
01100110110010001100001000111011,00001011101010100001110010111011
01110001011011111101000010111011,10001110111110011011011100111011
10000000101011101001110100111011,00001111110110011011110010111011
10011000110011101010010010111010,01101100110000101001011100111010
00011100011001111100100110111010,01010000110101010101001100111011
01101011000111011101111100111010,11010010000111110101110110111011
10110110101110111010111010111010,11011000111111100010001100111011
01101010111010111001110100111010,00111001110000101000100010111011
01111000100010011111010110111000,00100110011100011100001000111011
10110000010011100010010110111001,11101001000001111010010010111011
11110001100101010000001010111011,00001100111011010110010100111011
00001000110110100110110100111011,00000010000101010100111010111011
11000001001001011100100010111010,01111101101000110010011100111011
11111110100010100101110010111011,11110100000111100011010110111011
11101010101100111110010000111011,00000110001010101001011100111011
11100011010000011011111010111011,11000110011000101010000110111011
10011011011001010011000000111011,01011010011010101001100000111011
11001000110110000011001110111011,11011010010001001101011110111011
00011110100000100101100100111011,01111111000011111101001000111011
01000100101100001001010110111010,01011110010000001010110010111010
01001110001110110011100110111010,11100010101111101001001010111011
10110110011010001010111000111010,11000101011110011110001000111011
10000010010111100000111010111011,01111000001001101010110110111011
00010000110010010100001100111011,10011010110010101111001000111010
11010101111010000110011010111011,01011100110001011100111100111001
00010111100100010000111100111011,10011110110001110011001110111010
00011010100000011011110100111010,01001100100011000110100110111010
10110100111101010111000010111011,11011110000011101000101100111011
01011110110000110100111000111011,10000110011100101110010110111011
10001110010111100001000010111011,01001100010011011100000000111011
00001110010111110110110000111010,11111011111011100001000010111011
01110000010001100100011000111010,01000000110111011110011110111000
11010111001000000101111010111010,11011000111111001100100000111001
11000011000101001001100010111010,10110000101011100000010100111001
00010000101010100100010100111011,10010100001010011001111110111010
00111000010111110010101110111011,00000110100001110100101000111011
00101111001000100000101000111011,11001010010100100110111010111011
00110001001111011000011010111011,01110010101101100001000000111010
00000111110110111101010000111011,00110001101000101000101000111011
00100100010110011111001110111011,10000001111100011101010110111011
01011000100101001101011100111011,01111100000011101001001100111011
00110010010101010101101010111011,10010000101011110111011100111001
01001010100101001000100100111010,01010100100010100111110110111011
11011110010001101011101110111010,01011010101110011001010100111011
01110010101100110101010100111010,11101010110111010110010010111011
01000100111110100101101000111010,10101011000001001111110100111010
01011100101001000000010010111011,01111000010101110000100110111001
00111010001000100010000000111011,01101000110010111011010110111010
11101100010011111000011110111010,11101000100111001100011000111001
10100000011010110011101110111001,00000100111110010000010100111011
10111000000001011011101010111001,10000110011101100000001110111011
00001000110001100010101100111010,10001000001111010000011100111010
11011000101100101101011010111001,11110000111110111100001000111001
10000100011100111100111100111001,11101100000001111010011010111010
10011111000000011000000000111010,00100000111001011011100000111010
11000110111001000110001010111011,10110100110101100110110010111001
00110110010001100101011100111011,10011010110101110001011010111010
10111011111001101110101110111010,00111000011100100000001000111001
01010101001100110111001000111011,10101111111110010000100000111011
01101000111001011100011010111011,01100001000010111011110110111011
01111101100100111010001000111011,10110010110100110000011100111100
10000100111111000000101010111011,11011111011011100001100010111100
01111000000111010111101110111010,01001010111111000000111000111100
10100011100101110001101100111011,00110101111011011010100110111011
10101010000010001001001110111010,11111110100111001010101000111010
11000101101011101010001000111010,11101000100010100111011100111010
10000100110000001010010110111011,00100101011010111101001110111010
10100000100001110000011100111100,11001100100000111011001110111001
00100010101111011100110110111011,01001110011010100001011100111011
11111101100011111010001000111010,10001010111000011110110010111010
00000101110010111011011100111010,10101000011000110010100100111010
10111000000000111101001010111001,10010000110101110011101000111001
00111101100011011111101010111010,01111000110101011011011100111001
01110011010001100101110100111011,11100100010000100011011110111011
10101110110100000110001010111011,10101000101111000111110000111011
10111000111010010100100000111011,01001101101100101111100010111010
00011001001000100010100010111011,00101011110001001000101110111010
00101000110010000011111000111010,11011010001101110111111000111011
10100000010001010010010100111011,11100110000011100110110010111011
01011010111101011000010010111011,10100000001000100110111110111010
11110010010001000100001000111011,00100110101001101001000100111011
11111111111100100011111110111011,10001101011101011010011110111011
11111101010100101001001000111011,11000100011001001010011000111011
01101000100010000110010010111011,11110101110101111001010110111011
10000010100110101010001100111001,11001111111111000101111100111011
11101110111111110010100000111010,11111011101011100000000010111011
11111000011010101011011100111001,11110110001101110100111100111010
00100011101010100010110000111010,11111000011011000001001000111010
01110100101001010100011010111011,01100010111110110011010010111011
00100101110010110100001000111011,00000100011110101010011000111011
10100000101011111011011110111001,11001000100010001101101110111011
10110100001111011111000010111010,10010111111010011011101000111011
10101100010111011111101000111010,01001001010110011110010010111010
00100100111101110000001110111011,11000111111101101010011110111010
00111010100001010110011100111011,11100110110111111101100100111010
01101110001100001010101010111011,01001101100010011110101110111010
01011011011001101100100000111011,01111011000010000001100100111011
01101000100110111011110110111011,11010010001010111001001110111010
10101100010110101010111000111011,11110010011100011011111010111010
00011111010011101010101010111011,00101000101101111010001100111010
11010110101101110001100000111011,00001111001111110100111000111011
10100101110101011001100000111011,11111001110011101110000010111011
00001000100011100010101110111100,10001101111011001010111100111011
00100000010000100001110000111100,01101000100001111100010010111010
10101000110110111000010110111011,11110101010010100001011110111010
01001110010101111010011110111010,11111110011010110000010100111011
11100111010010010111000000111011,01101011100101101000111110111011
11001101100001001000111010111010,00110000111000101010100100111011
10001011001101000100111010111011,10011110111100001110111110111010
00111100111011010100000100111011,01101100111001001000100110111011
00110100111011011101101100111010,01100101111010110000000000111100
11000110010000001010000110111011,10000111110101011010101110111011
00111100111001100101010000111011,00101100110001100000000010111011
01110000011011010111100010111010,10101110110001011111111000111011
10011010110010001101101000111010,01111111000101101110001010111011
