20.1186265210347,299999.9990650252
300000,1
11011010100001010111110110111011,01001001111100001000111100111011
11111110101101001011010000111011,00011001100111110100010010111011
10100010110001100110011010111011,01010100110100101011100000111001
10111000011011011100110010111001,00111010100000000000010000111011
00000000000001100010011000111011,00010010101101100111011010111011
10010110100110001111010110111010,10100010111010010000001000111011
11000101000110101100001110111010,01101010001010011010110000111010
01011010110100111110101100111011,11000111000111100001100010111011
00101100000011010011011010111100,01000010010010100000111100111011
10001110101010000000111000111100,11001000001000010010111110111011
00010000001001100101001110111011,10010000001111010100111000111011
11100110110010101001111110111010,01100100011110111101000110111010
00101110100111011011010000111011,11100110100101000011000010111011
10111110000000001101111010111011,10111111001000111100001000111011
01111001000100000010110000111011,10010011011110011010001110111011
00000100111001001001000000111010,00000011010100110001111000111011
10011000101011000000110110111010,01000100000111101101111110111010
10111000101100001011001100111001,11101001101001010001011100111011
10100101100100110001010110111011,10100000110100101010001010111010
00010010001010010001001000111011,01001111110110100001110010111011
11111011110101101000001010111010,00001100010110111100101000111011
00001010010101011011001100111010,01011111110110010000101110111100
00001111101000001111010110111010,10000100100001100001101100111100
10110010010100011001010000111010,10011010001001111110001010111011
11100000101010000100000000111001,11010011001010111011001100111010
10100000101011110110010010111010,11100000000110100000110000111011
11000000101001010011100110111001,00110010101011100001001110111011
01000101101001100010011000111011,00011100100010011000011110111001
11001110001011011010101010111011,11011001100010010111010100111011
10000011011011001101100100111011,01000110100111101000010110111011
01110110011001111001101010111011,11010100001000100110000000111010
01110001111101110001010000111011,01101110000011011010100100111010
10110100101011000101001110111011,01101100000001110110010110111010
11110110011110100111101100111011,01110000101111001110001100111010
10010000111100101011101110111010,00000000001111011000111110111011
11000000100010101100000010110111,11101111011110111011000000111011
01101000001011010101110110111010,01000011110111111010100110111011
11110010010111010011010100111010,11010000001001001011000000111011
11011100100111011010111100111010,11001100111010011001110010111011
00010111011001010001101010111011,10110000000010010110010100111011
11101010000010110011010100111011,10011110100110100100100110111011
11010000110010101010101010111011,10101010110101000001110100111011
01000010100001011111100100111011,01111101110011011010011100111010
01110011001010011011110110111011,01001101000001001110000110111011
10010111111110100101000100111010,11100100110011110010010100111100
00101000001011101000100000111010,00111110010100000000101110111100
11111001100100000000110000111011,11011110111110110110000100111011
10001111111111101001010110111011,00100000011010010101011100111010
10100110101110010101100000111011,00110001010110010000100010111011
10100011101001001101011110111010,10010110100100010100010000111010
11100100011000001001011000111010,00111111111111111100100100111010
00010010101100001010001110111010,10001110001011001010100110111010
11011011000011000001001100111011,10101111011101110000000010111011
00110110111101100101010010111011,01101101011000010110100100111011
10110111001001000110001000111011,00110000000101001101010010111010
11000000001001110111110010111011,10001000111011111110010010111010
01001000001101000111010100111011,11111100011111110111010100111011
01101110011011100011000110111011,10111100110111010110001110111011
00010010100100000101011000111011,00100110010100110100100100111011
11101000110011001010100010111011,10000110010000110011100010111011
00000010111000111100101100111011,00100100001000000111101100111010
00000001011111001101001110111011,00010011101010111101010000111010
00011011001010101010110000111011,11011100000010110000110010111011
00010100000111000011001110111011,11001000010101011011011010111001
00111000110010010100100010111001,01001011000110101000100000111011
11111101011100100011110100111011,01001010010111111101100110111011
11101000011110010100001110111011,01000000111100001101100000111011
00111000110101001111011100111001,00101010100100101010000010111011
10000100111001011001100100111010,00001000110011111110001000111010
11100110001111011011000110111010,11101110010111001000110100111010
01000011001100001011110000111010,00111000011010011101010000111001
01111110110001011110100010111001,00010100101010011010000010111011
01111001100111001110111010111010,11011001011110101101101100111011
01100001001100110011001100111011,01101110010011011001010110111011
00011100000100111101000110111010,01101000101111000000011100111011
11000000000000100011000010111000,01111011010001100011001110111011
00111110000001000000101100111011,01000000011010111100011100111011
00111101110001111001011010111011,10011101011111111111111110111011
10000110100011101010010000111011,01011001001101111011010100111011
01100110010001000001001110111011,11101010100000101110010110111010
11001000010001100110101010111010,11100101100110011010001010111010
00001000100000001010110000111010,11110000001110001000001000111011
10010000111010001000010100111001,00111100101101001011011010111011
10111110000001000001001010111011,11010000101100011011001000111011
01110001001110011010001000111011,01010010011101111010001110111011
10100010101011111101011110111011,11111001010110111000110000111011
00100100110101011011100000111011,01011100001101000110101010111011
01000100101011000111101010111011,10110100010000110001110100111011
10001100110101011111101100111010,10010000000011100000101110111010
01101100100001010000011110111010,01100110101011000000000010111010
11000000010001111110010000111001,10011110101100001111000100111010
01010000010010100101110110111010,11101000010011010111110010111011
10011100110100000110100000111010,01010101110101001000101100111011
11001100011100010000110000111001,11111110010011100101001010111011
10110000100110010010100110111011,00101000010001000010001000111011
10101010101001111000010100111011,10010000000000101000000010111011
01110001000110000001110110111011,01010011101000101101010000111011
00110000111010010110110110111001,00111100100110011110010110111011
10001100000010100011011100111010,10010110001110001001001100111011
11100000100101100100011100111010,10000001101101111011001110111010
10011001110010000010111110111011,01000101000010111001010100111010
01110010001011100111101000111011,01111011010110100010111110111011
10001000101000000001100010111011,11101100101110111111100000111010
11101000010100111000100010111010,01010010011101100001101100111010
00010010001111000000101100111011,00001110001111000001100010111011
11101110101110101010000110111001,11011010010011110101101100111011
00001111011111101000010010111010,01100011001100010010101010111011
01010000011101001101100000111001,10000000110100001010100010111001
10110010010000001010101100111010,11110110110010010001100100111011
01101001001010100100000110111011,10100110110000000001000010111011
11010010110010000110000100111011,10001110010000001011111000111010
01100001101000000001110110111011,10001100010011011000111110111010
11111011000110010001111000111010,10110010000001101110000100111010
10100000000101001001100100111001,11011000101101100001111010111011
01110000111001100001110110111001,10010110011100001110000100111010
10000000110000110011001100111000,01101000001101000000001110111010
01110000001101000000100110111001,11010000001111010011001110111001
00011100001011100110100000111010,10010000011101110110001100111010
10000111111001011111011110111010,11111000000001001010100010111010
10101101110000000000110100111011,01100000110011000100010000111000
10011101000100000010011110111011,10111000101010101111110100111010
01100010100001000011110000111011,01000100100100100100010010111011
01110000000010000001101010111011,01110111010010000110011100111011
10001101000001100001001000111011,01011110010110000100010010111011
00011010111101010010000110111011,01000000110000101100010000111001
00000010100110001100001000111010,01010111000101101110001100111010
01100000100101010100010100111001,01011101000001011010100110111010
10100000000100100000000010111001,00000000001110100111110100111010
10111000110011101110100110111010,01000110000111110011101010111011
11011100101010100000101100111011,01001000000110000111111100111010
00110100110000100000001010111011,01110000110101100011001110111010
10001100101110011011001100111010,11001110001101011110011100111010
10011100011111011100001100111010,11000011001011111111111010111010
11101100111001011001110010111011,00001000011100110000000100111010
11101111100100011010001100111011,00010000010110000111011000111001
10010100110011110101110010111011,10111000001000011010101010111001
11001110110110100010111100111011,00110000010100101100011100111010
01010111110110000011000010111011,00001100101101000010100010111011
10101110111100100011011100111011,01010001000000111111111100111010
11011010100011110001111110111011,01010100101101011011000110111001
00111010101011011011000100111010,10011000001010011011010010111010
10110100011100000011000010111010,00011011000111100001001100111011
11000000101001000101101100111001,01001100010101010111011010111010
10100000111110010100011100111001,00001000101101100001111010111010
10000000111000101000001000111001,01011100101100011001001110111001
00010110001100101000000110111010,00011000000111001011110100111010
01000010100010011010101000111010,01000000001011010000011110111000
00001110111110011001111010111010,10000100100000000000011010111011
01001100111010111010001000111010,00110010111110011001111000111010
01000001001001010000001110111011,11101001010011100011101000111010
00001001010001110100000100111011,00100110100010011000100000111001
00011001111010000101111010111011,00100010110111101110100010111010
10011100111010010010110000111011,11000000111011001000101100111001
00010000111001110111110100111001,00011100001011001110100000111010
10011000101110010100111110111011,11000101000000111000001110111010
10100011110001010111110100111011,11101000100110110101010110111010
01001100001001010101010110111011,01011100010011111000011100111010
00100100101011010001001100111011,10011000111110010011100100111000
00110110111001001010110010111010,00110001000100011011001110111010
10011000000000010001000100111001,11110110011010011010100000111010
01100100110000010000000100111011,00110110100111101010110100111010
00101001110100110100101110111011,01010110110011001000110110111011
10111010001110001101110000111010,10000000011011011010010100111011
10000000111111000100100010110111,10110111010001100111110110111011
10010010000111001010000110111010,01011100111011100000101000111011
00101111100111111001101000111011,10111110000011011000000110111010
00101001010110100001010010111100,11010001010100000000111000111011
00000011001001010001100000111100,11000110100111110101010110111011
01011111010001011100110010111011,00111000110001100101111100111010
11101011111110101000111100111011,11001110101001111110001000111010
00110110010001010110000010111011,11100110101000011100001110111010
00010000101001011100101000111010,10101100101001001000100100111010
10000010100011001111101000111010,11011000000100100001100010111011
10100001001001001100000010111011,10011111000001110101100100111011
00111100101101001100110100111011,11111110101101100001000110111011
00001110100100110010111010111011,10010110100100010001010000111010
11100000101010000010110100110111,11101000101001111011010110111001
10001100111101110000011010111011,00001101000101011100111100111010
10110100111111001011111000111011,11010010010101100010101010111011
11001110100010011101010010111011,01100000000010110001100000111011
00100110110110101001000100111011,00110010101110110000011010111011
00010000001110110100110110111011,00101100100010000000111000111011
00001101010101100101010100111011,00011100101110101011101010111010
01100100110111000001010010111011,01111100010100010100010100111010
10111000010011001011101110111000,01011101100000011110111010111010
11000101101110001001001100111010,01110000010011010111100000111011
11110110000010101001110010111001,01011111001011011010001010111011
11101110111100010011111000111001,11111101101111011001011000111011
10111010110011100010010010111011,01001110111100010010111110111011
11000110110010001010100100111011,10000010101011111001101100111010
00000010001111111100111010111011,10110010001110001110100010111010
00111010100000011110101100111011,01011011111001010001000000111011
11000110111011101111111110111011,01101000101001001001000010111010
11001000000010011100111000111011,10100100111010000000111010111010
00010101110110011000001010111011,01001010011000110001001000111011
00100001000110100011000000111011,01001011110101110101110110111011
10010100111011001011001110111010,11110010010100000100000000111011
00010000111111110110111010111001,11010000111000001011011110111000
01111001100101000001110000111011,01000010011010100101101110111011
10111010011001001010010010111011,11101101001100111000111100111011
11101110011100111011011000111011,11111110100011110001101010111011
11110001000111110100110110111011,11011100001101110000100010111011
10100000010001101001000100111001,11110100000010101010110100111011
00101011111000101101110100111010,01010010011111110111100010111011
10100110001111100001001010111011,01000101001110111100011000111010
11101101001000110100100010111010,00000000110100101011111010111010
00111011010001011010010000111011,01110100111110101001001000111010
00110100111100101010011110111011,00010000000110011001010010111000
11100001011010011100010100111010,00001000011111001110011110111001
00011011100000101000010100111010,01101100111011111010101100111010
00101100011100101111001000111001,01111000100001110011110110111011
00010001101000111010000110111011,00101000110111100100100100111011
11010100100010100000001100111100,10011100011000010100101010111011
00010001111000001100000110111011,11001010111100011011010000111011
00111101111100100000111000111010,11011110101001000000010110111100
01011010001000100011010000111011,01110010110100000000010100111100
01100100100101001111110110111010,10011110111000001001100010111011
11100000100101000011111010111001,01101000010010001111010010111010
01010000111001110001100100111010,11010101000010111111110000111011
00010000100100010100001110111010,10111010100101001111101010111011
00001010010111000000100100111011,01111110001100000110001100111011
00010110110001111111000110111010,11111100110010101100110110111010
01000110010000000110101010111010,11101111111101101111011100111010
00101010110100010011100000111011,00010110000011011100101010111010
00001111100101101110110110111010,11000110101100110000111000111010
11110000111111110111111100111001,00110010000001101110110100111010
11111000111010011101011010111010,01010011001001001010011110111011
01111110011001000111010000111011,00111011011100001100110100111011
11101101100001100110110110111011,10101000111001011100100010111011
11001000110101110100110000111011,01101010100000001110001000111011
10110011111010100010010110111011,11100100100111111100111110111011
11011000110110010111001100111010,10100011100011010010110000111011
01011010111011111111100000111010,00010100100100111000000100111010
01101100100010011010110010111011,11010110000001011000000010111010
00100110000000101100000000111011,00010000111010000011001010111010
00100110011100001011101110111010,01010100111100000111001000111010
11011010101010111001010010111011,11111010010111111000011110111010
10000000111010101111000000111011,01000010100110110010111000111011
00011000000010101110011010111011,00111110100010111000010110111011
11000010000010011001111100111011,11010000000000100101101100111011
11001100010101010000011010111011,00110000000110011010110010111010
10101000011000010011001110111010,00000000111100000100010100111001
10010110000100000010110000111011,11000001100100111010111110111010
01010001111011100100000110111011,10011110111000101110001000111010
10001001111110001000001100111011,11111110111110011100011000111010
10010000001001011100100010111011,00001100111010111000000110111011
10011010011001111011101000111011,11000000001101100001000000111011
11011101101010010101000110111011,11011000001001010100011000111010
01011011010101100011100000111011,00011001101111101111101110111010
00000010011011101001010010111011,00011100000011001001101100111010
10110010010111101000110100111011,11100000110000111010000000110111
00101110010001110011111110111010,00010000011000000010110010111001
11111010010101110111101010111011,11111100111111011010100010111010
10000000001111011010100100111011,01101100001010010011110000111011
01100010011010001101100110111010,10001000111011000110110110111011
10101100110100110001100110111011,11000100110000010110001000111011
11100111000100100100001000111011,11000111011010101001111010111010
10100111011011000100010010111011,00011010100100000010001110111010
00011000000000000111110000111011,01101011010000101111010110111010
11011101001001110100001110111011,10100001011111001000101100111011
10000010000000001001111100111010,01011110011010101001111010111001
00001111100111110000000110111010,00110101001001111100010110111011
00000110101011111001001100111010,01001001110111110000011100111100
10000010101111010100001110111010,01101011100011001101001110111011
10100111001111000101010010111011,10010111011100101000000000111011
01000000111011101111110100111011,01111111101110100010101010111011
10110100100111110000110110111100,01001000000001000110010000111010
10010101110011011111111000111011,00110101010010001010001100111010
01110000100101000001101110111100,11001110010001101000101110111010
00001000101011110100001100111100,11110000111000000001000010111001
11110000001000000010001110111100,01101100001000110101110110111010
11010010011100011010000000111011,00010000101011011110001100111010
11010001111101011001110010111010,10111010111010110111000000111010
00101100010100011110000010111010,01000111000110111001000010111011
10110000011011111010011100111011,11010111110001011000010000111011
11000001101010101101100110111011,10100000010100000111011000111000
01101000011101011011000000111011,00101001111110011001000010111011
01011000110010110100111110111011,00010000101101111011100000111011
10101100111010101100011100111010,00011111000111000001111110111011
10101010011100101011110010111010,01001010010111111010111010111010
11101110001010100001011000111011,01010101000001001101111100111010
01001101100101110011011110111011,10111000111010110000010110111010
11000101101101000010010100111011,00111010010101101100101000111001
00010100100000010011100110111010,11001110100001011111100110111010
10001100011101110011010110111010,01001111011000100110100000111011
01100110001100010001000110111010,10101101110111011000000010111011
11100100001100111011000100111010,11110000011000001010111000111011
10011000111011110111111010111001,00110000101010101110100110111011
01000000001110011001001000111000,10000100101110111011101100111011
01111010001110000011000110111010,10101000010101100100010110111011
01110110001111000101001000111010,11011100010100101010111000111010
01111000100011101111000010111001,11010001000001110001010000111011
00001100011001000110010010111010,11100010100000111111010010111011
10000001010011011111110100111010,10001101011111000000010100111100
01010100001000100010101010111010,10111000110100111000111010111011
01000110011000110100010110111011,00011100000111000000110000111011
10011110010010101100001100111011,01100110010000010111001110111011
11011010011010001010001110111011,11001110000110101100010100111011
01000100100001101110101000111010,11111000001110111001000110111011
10011000010010001111110100111001,01001000001101101110101010111001
01111010010110000110111110111010,10101100110000010111101100111011
11001111011000001111101110111010,11010100111101111000011110111011
10110000101100001100010000111011,01010010111111100100110100111011
00001110111111001010110110111011,01010110111000100001101110111011
10010110110011101101010100111010,10100010011110010000000000111011
11110101000001111100011110111010,10110000100101101001011110111010
00011011110111100111100100111011,10010110000110111001101100111010
11011011110001001000010110111011,01001101100001010010001010111011
10100101000111001101001000111010,00110110110101000101000000111011
11010010100011011110001100111010,00100001110011000101011110111011
10000000100100111000011110111011,10010101010100110110000100111011
00101110101111011011010100111011,11010111110100110110011010111011
01110101100011111011110110111011,10000110111001100100010100111011
11101101011010001000101000111011,00100100100001110110101010111010
01001011001110010000000110111011,00111000000000110001000110111011
00000000100101110100110110111000,10101110110010100101110000111011
