20.1186265210347,299999.9990650252
300000,1
00110011101111010000100010111011,01001110100000110110100010111011
11100011011111101110111100111011,10101010101010011111110110111010
01000110100100000000000010111100,00001011010000101011111000111011
00110101110011110000000000111100,00111010100110001100000010111011
11000010010111011101011110111011,10011100010001100101101000111011
00110100111101010111000100111011,00100100010001110000110010111010
01110101111001100100011010111011,00010000101000011110111110111001
00001110010110000101000100111011,01111000010111010010010000111010
10101000100000101001100110111001,11100100100110101011110110111001
01111000111110000100011110111011,10000101100001011011011010111010
00000011110100100101000100111011,00010111001101100000111000111011
01001100110001111100001110111010,00010110011000000011101000111010
10001000011001110001110100111010,10001100100100001001000010111011
11110010000001001111011110111010,10101111010100001010100000111011
10101001000100011011000100111011,11011000101100100011110010111011
00100000011100000000011110111100,10100000010111010000001000111001
01010000110101011111100100111011,01010110010010001000000100111010
01111110101011101000000110111011,11101000110010101101110000111001
11010000110011110100010000111001,11100000001011101000001010111011
00100000000111000010101100111001,00011111011010001111000100111011
01100010010101101100110100111010,11011001001011110001010010111100
01101000001011000001100110111010,11000010101110010001010000111100
11001110110110010010000110111011,01011110000110101110101010111011
10011000100111110110100100111011,11101101111111000111010100111011
11100110011100010000001110111011,01100010100100100001000010111010
00000010101000010111111010111010,00001111011101101001000110111010
11001101110011110010011000111011,11000111010110100010011000111010
11110100100011101100101010111001,01110110100010100000011000111011
10110010010010110001001110111011,11111101011001011010101110111011
10000110001000110001011000111011,10001000100011011010100000111011
01010101100011111101011010111010,01010001101100010010000110111011
11001110100011111111101100111010,01000000101001001101110100111010
01010000001101101101101110111010,01111101100100000101010010111011
11001001011010000100110010111010,11101011111000111010010100111011
11000101010100010110010000111011,11011010001110101010100110111011
00110101001111100111010010111011,01000111110000101110111000111010
00101001110111110010111000111011,00000100000000000010000000111011
00011100001110010101101010111011,01100100011100011001001010111011
00100000001100101001100100111011,01101110100010111101001000111011
01101110000011000101101110111011,10110010111100010000000110111100
00000100101100000011111100111010,00001100010101111000111000111011
00001010100111101011100100111010,00110010100000101101001000111010
00000110110110000100001010111011,10010100010111010010001010111011
00100000000111001101001100111010,11110100001000011110111010111001
10110110001110010010101000111011,00000100011000100100001000111010
10111111011001001010110010111011,11111110110100110010110000111010
10010111010100111000100100111011,01100100000100010010000000111010
10100010110000110001011010111011,10111000111101110001001010111011
10000000011000001001010100111010,11001000110110110010110100111001
10011000010100011101011000111001,01011110000000000111101000111011
01010100000000101010111110111010,00001101010001001010000110111011
10100100111010100010001100111010,11000100111001111010100100111010
01000000000101100101100010111001,01011010111111000100010000111011
11111101011101011101110000111010,01001010110101100011100010111011
10010001111010000101101010111011,00110000110110111101011110111010
00111100000011000110110100111011,01100010100011101011101000111011
00001000111000010100101010111011,10110100001001001010000010111011
11011111001100011101010000111010,00100110001000111001011000111010
10011000000101110010011100111010,01010000101000011011111110111000
01010111011000100110111010111010,10110101001100100001100000111011
01011001011011110110110010111010,00100000011100000101011010111011
11111100011101101101011100111010,01111000110011011101000010111001
01000100101011110111011110111010,01010111001110011011000000111011
11011000110010010001100110111010,10010110110100001100000010111011
11010000010111011101001000111010,11111100111011010010001000111011
11000010011101010011101110111010,00111000000111110110101000111001
10011000111100110001110000111010,11010000000000110111010010111010
10110011011001110011010110111011,11001110110010011101010100111010
11001100110101010111111100111011,00010010000001010111010010111011
00001010100000110100010110111011,01011001011010101011100100111011
10010110001101010100001000111011,10101000110000001100100110111011
11100000101010010101010110111011,01010111000011111111000100111011
01110111000111110010000000111011,00001100100111000000010010111100
10110111010010001101010010111010,11111110011111111011010100111011
00110000000100111001100100110111,10101000110000010010010110111011
00010111110111111111101000111010,01111000001001011011010100111010
11000001110001101010100010111010,01010011101100111001000010111010
01101010010000011011010110111010,01001000010101011011100000111010
10110000000010001000000100111011,11100100110100010000000010111011
01111100001111011001111010111011,10100010100100111110010100111010
10001100001010010011101000111011,11011000000100011010010110111010
10000000100000111110101100111000,10101010011001100111011100111010
01111000011111111000111000111001,10111100100010111110100100111001
11110110010000000100001010111011,01010111110111111111000010111010
11011000100011110000110000111011,01010010100100011100000100111001
10000100001101001111111100111010,00000111010100100000101000111011
00001010101011111000100110111011,11011100111110010001010110111011
01100011101001001010000000111011,00100111000101010010010100111011
01111110100100110000000110111100,10010010110110111000011010111011
11111100101111010010110000111100,00111101010110110110101000111011
01110101101110000000001010111100,10110100101001000101011110111010
11110010011011100101010100111011,11001010011000011000110010111001
11000100011000101100001010111010,01010000000010111101010110111010
01000011011111010001000100111011,00011000110100010101110100111011
10110000000110100001111110111011,01111110100001000011001010111011
01101111100101101100010000111010,01100110000011100000001100111011
11110010010110011010000010111010,11000000100101010011101110111011
00100111000010000000010100111011,11110111111001110101011100111011
00110100010010101111000010111010,01101010100001010001111010111011
11111110110100010100110000111010,10011000001100001011011000111010
10000110100101000001001110111011,11110010100111011001001110111010
11110100000011111010000000111011,10010011101111111101110000111010
10111111001100011001001110111011,10101001010000010000110010111011
11100110000010110100111100111011,10000000111010100010011100111011
11001101001100000110000110111011,10001010101101100101011110111011
00011100101101110101001000111011,00101110110111110101110000111011
10101110101011101011001110111010,11010111111001110001110110111011
10000000110100111001101010110111,00110011010001011110000100111010
11000100011000111111111010111001,11010001100011110001001110111011
10011000010000111000110100111010,11100000000100100011111000111011
11111110100101000111101010111010,11111010000001110100110110111011
00100100100010011011010100111010,11001110000110100100011000111011
00100000001011001111101110111010,00110100011011101011011010111010
01101100110000000001000000111011,01001110101101111001000110111010
01101010111111110110000010111011,10100100000001011100101100111010
10001000101010001001001100111011,00010000011001010000100100111010
00100110101110110100010010111011,10111010111100000011010010111011
01010000100100101001100100111001,10101110110100101001001100111011
01011110101111010111011000111010,10100010001101001011110110111011
01101010000001101101111110111010,00000110110010011001101100111011
00111100111000110101011000111011,11001110101110110000110110111011
01001101001010011001011110111011,10011110001100010001001100111010
11000100000001101010011000111011,10100111010100010100111000111010
11000000111001011000110110111011,11101000000111010100111010111011
01001000101100000001111100111011,11011000001001111000101100111011
11001000110010001001000010111010,00000000001011001010011010111010
01111001101101101000110000111010,01011010001101010101011010111011
01010001100100101100001010111010,10111101110110111001010000111011
00000000010010100101011010111001,10010110000010011010001000111011
11001101100111011001110000111010,01101110000000010100001010111011
01001100110000110000010010111011,00111000100011100110010010111010
10111000010110000011110100111010,10000110011110100110010000111011
00101000111101100010110000111011,11101011110010100100001110111011
01010101111001101000001010111011,11011110101111110011110100111010
10000000110010001100001100111010,11010000011101101010100100111010
00000000101000111100001100111010,10010000100001110011010110111011
01100100010010100001101110111011,01111010011010100111011100111011
01110111011010001100010000111010,11011001101000000110001010111011
11000000110001110011011010111001,01110010100100011010010100111010
01011010010110110100000010111010,00011000011001001101010000111010
01111100100011010101111100111010,01011000110111100010101110111011
00000000101110111001000110110110,10011111100000000011100100111010
11001110111101110100111010111010,01001100011010111111001100111010
11000000111111111101111100111000,00111000110001010001111110111011
11110000100011101001001000111001,01111100110000110100111100111010
10010000100010101011110100111010,01000100000000111011100000111010
11100011101000110010110110111011,11100100001011101100011110111010
00110010001110011111001000111010,10111000001110000011010000111010
11110000110101111110000010111001,11010110110110100001101010111011
10110100010001010111000110111010,00000000111100111010010000111011
00100011011010011001101000111010,11000100011110101100100110111011
10101000011110000100111110111001,11111010010110011100011000111011
10010100111011001010100010111001,10110100011110011001000010111011
00010100100010100001101000111001,01100110111110001001011000111010
10110000110001100101011010111010,11110100001010011100010000111010
11000011111011100001011100111011,10110100001111000010010110111011
01000000111011011101000110111010,10101100001000100011100100111011
10001010111000011100011010111010,10011111010100100010110010111011
10010101110010110001100000111011,11001001011000010010010000111011
10000000110000100101111110111000,00100111110011110010010110111011
10001001110100101011011110111010,00000010001101101100001100111010
10101101101100101101100100111010,10010000000111001001110110111000
01000000011111011101011110111010,01001000100011000011111000111001
10010000001001111001110100111000,00101010101110111101010010111010
00010000011110010011001000111010,11110010100001110011000100111011
01000001011010100011001000111011,11100110110010010001110110111011
01111010010011101110010010111011,01101000001011010010000000111010
01011110100111011101101100111011,11010101101101011111010000111010
00110001001110010101111010111011,11111010000110110101111110111011
00001011110010101110000000111010,11010110111101010101011100111011
10111101011011111111100010111010,10000000000101000010011110111011
11110010010100000000111000111011,00000010010100111111100000111010
11011100111010111011001110111010,00011100000011100010001010111010
00001110010001111101010110111001,01010101111000011001011010111010
11000101000110110111111000111010,10011010110000010011010100111011
11011100110111100101011010111010,00010010101001101001001010111011
01101101111100100000011100111011,10000011000000011011110000111011
11010010001011100100110110111011,10100110011101101011010110111011
00000000011010110100000000111011,11110010111000000101001000111011
10010000001101010110111010111011,00100000010000000100011100111001
00011001101010011011110000111011,10010000101000001100110010111010
11000001101011001101110110111011,00110000111001000011110000111010
00110110000100011001101000111011,00010110100000001101000110111010
00000000110110000100100000110101,10110011111001011000001100111011
01011101001010101001000010111011,01110100011101111000011110111011
01001001011111001000111000111011,00100000101100000001011100111011
00010100110011010000110010111001,10110010011011100111010110111010
11011110110001100010011010111011,01001100011110001000001000111001
10111000011010011100001000111010,01010000000111110000110000111001
10111010111000010001010110111010,01000000110010101001001110111010
10111100101011011010001100111010,00011000110101110100001100111011
00011000010011010011001110111010,00001110011001100101001110111011
00011010111110111101110110111010,11000000100010001101111010111000
10101010101100100100101100111011,01100111000111101000100100111011
00011011011001110000011110111011,01001101110100010110111010111011
00111100001110000110110100111001,00101010101110001101010010111010
10000000110111010000010110111001,11010010100001111011101000111011
10110110000000000010010000111010,10000100001001001010100010111011
11001001001001111011001000111010,10100001110100100011011100111011
00000000100110010110110110111011,11101000100011011100001010111010
11001100111001010001011100111011,01100100111001100000111110111010
10011010100100101101000000111010,10000100100100100100000000111011
10101010110110011000111110111011,01000100010011010101100110111011
10000000111001100111101000111011,01100001100111010010101100111011
11000000010100001010110010111010,10110010011110000001000110111011
11111000011000100111101010111010,01010100111100011111111100111010
01001000011101001101100100111010,01001000011000111000100110111010
01001011000010001010001110111010,11001010001011110000001100111010
00101100111010100000100100111010,11001000001111010000000010111011
10101110101100010000100000111011,00101110110011100101000100111011
11000111110100001011000110111011,00111011101101010001101010111011
11101111011100001100100100111011,11000010011011100001110000111010
01011000010001111000011110111011,00101100100110111011111000111010
11001100000111101100010100111010,10011110110011000101100010111011
01011000001010110100110010111001,11101100110010001011001000111011
10011100000010010101010000111010,01101100110010111111000010111011
00101110010001100100010110111011,10010101010110111100101000111011
01000000110110111011110100111011,11011111011010110010000110111011
00100001010011001110000110111011,10101001111101100010011010111010
10110110100000011000101000111011,00111000001100110000100100111011
10101110010001111000000010111010,01111000001000101010110110111010
11110100010110101101110000111010,11010100110101100000100110111011
11010011001010111000011010111011,10000010001000101001110000111011
10101000011100111010101100111011,11100010110101010101111010111011
01101100010100001011101110111011,01001000111111100011000110111010
10110101110100001001010000111011,00111000101111011001111000111011
11011000000011001101000010111001,10011000011111011110011110111011
00001010100011111010000110111011,11110010101110111011100000111011
10011100000000010000101100111100,11100010111100001000111110111010
01010110110001110000011010111100,11101100011010011000001010111011
01111110001001011001111100111011,11011010011101111110001100111011
11000000110110111101101010111010,00110001011000001101111010111011
00000000100011111111011100110110,11011010000000011011001100111011
11000000110011101100100000111001,00000000111111111001011010111011
10001100001110101000001000111010,00001001110010000101001000111011
01100100100000010001001110111011,10010111101010000001100110111010
11100011110100010001111100111011,00010110000010001010101110111010
01111100011011001010000110111011,11110110111001011010000000111010
10011110111100010001000000111100,00110000111001010111010110111010
00010010001101110000100110111100,01101000101001111100000000111001
11101100110100111000101100111011,11000010001000100001101000111011
11000010011101000001011010111011,11110000001110001100100110111011
01000000010110110100111000111011,10010010001000000000000100111100
01100001101000010100110010111011,10100001001000101100111010111011
10001010011100111101001000111010,10001000001001010011011000111011
11000010011000111110111010111010,00110000100011110010111100111010
01001001000110110010011000111011,01110010101101011111000110111010
00000111110110001011100010111010,01001000101010100001000110111010
11001000100001010101110100111010,10011000100001110011110000111011
01010000000110011000001010111010,00011000001001011111101010111001
01110000011001111100000000111010,01100110010001000111100010111011
10000110100100000010101010111011,11001000010001001000110000111011
10111111000011111001010100111010,10111100010101101000011110111010
11011000111010010101001000111011,10111001000111010010100110111011
01001100111010011100010010111011,01111010100000010110101100111011
01101010110111011001011000111011,00101110010111000000001110111011
00101110000011100011101010111010,01010010110001011111101000111010
01010100000100001011001110111010,11000110001100101001110110111011
11000000101000101011100110110111,00101110110001101100000000111011
01100110000001011111011000111010,11111110111000000101000010111011
10100111110101011101010010111010,00100110100000010110101100111010
10000000010010001101010000111000,10000110000110100100001110111010
00100100100110011010000100111010,10011100111111001100110100111010
11011100001011110101101110111010,10001000101011010101101110111011
01100000000011000011010110111010,10111001001011011011100100111011
11100100101110010100010010111010,10001110000100111111000110111011
01111110011111010110011100111011,10010110100100001110100000111011
01100010000110000011100110111011,00101000101000111010000110111011
11101100011110000010001100111010,10111010111000000110000100111011
00000000110110001110010110110110,10010110111010101000010010111011
01100100100001110000000000111010,00010000100101001001110000111011
00010001110011011001010110111010,10111100001101110100110110111011
01000110001010111001000000111010,00000100110111111000100010111010
11101111101101001010001010111010,10010111010101001000001000111011
11110110000000010101010100111011,11100110001100100011011010111011
00001100011011111010000110111011,10000100010110111110101100111010
11101010001000111001100000111011,00100100010010110010100010111011
11111001111101011000001110111011,00100000101111100101000100111001
10100111011011100100001100111011,10001110010100001000001000111011
10001100010011110010000110111010,01100001111110111010001010111011
01110100100010100010011110111011,10101011110111010100011000111011
10100110000010101010101100111011,11011100110100011100001110111001
01111100101000011100011010111011,11000000110111010000010010111011
11111000011011101000001000111011,00100100100010101000000000111011
11110000011100100001011100111001,01110001100001001000111110111011
01011001000101000000111010111011,11000110111111010011101000111011
11011110101111101010010000111010,11010111100011100010001010111011
10101000101111000110110010111010,01001111100010011001101100111011
01100110110001111001010100111010,10100110010001001011001110111011
11111100011101101000111100111001,01110001100011010110111100111011
11000000000010101100110110111010,01101010011011010111101110111011
00101110110010101000100000111010,11011000110100001111110100111011
00110000011011100011101010111010,11111011011111000010100110111100
11000011111011111010111100111010,10001010111010101011111000111011
11000111011100110001000110111011,00001110010000011000010000111010
01100010111001101111100100111010,01111111100100001011100010111010
11001000011011111001000010111010,10110101110010000011101010111011
10101111110100100010010000111011,00101110001111111010111100111011
10011100001101001000001110111011,01110110000011101000010110111011
01000010100010110100011000111011,00101000000111101011001000111010
10011100000110110010010110111011,10011000101011011101001010111001
10101011001101001001100000111011,00000100001100000001011100111010
01000010100100111111010010111011,11001110101000101011010100111001
11110100011111000000001100111100,10111110101001101011110010111010
00101000010101011011000110111011,11100000100101100001110100111010
11011010000001001111111100111010,10001110111100010001001100111011
00000000011010011110101010111001,10011010000100101000101010111011
10100100011010100010011000111010,11111010111100100100111000111011
00101100100101111010111100111001,10100110010010101001011010111010
10011000110111011110010010111010,11110000100010100111111010111001
11100100000001100010010100111010,10011010010100011100000100111010
11001000001000101001011100111001,10010101010111100011000010111011
11110100010100111111001100111010,10000101001110110100110100111011
10110000000111111000000010111011,00110111110111100010010110111011
10110000100001110100010000111011,11110110011100101110010000111010
01101010110101011101101110111010,11010000000001101011010010111010
