20.1186265210347,299999.9990650252
300000,1
01100001111100011101001010111010,11110100101010000110000010111010
00100101111001111100100100111010,10001110001101101110101000111010
10101000011001000000011110111011,00101000010101001100000110111010
10101110011001000010111100111011,01110100010101110100111100111010
11111101001001100001100110111011,01111000001101010100010100111010
01011000110010000000011100111011,01101000011000011000110110111010
01110110110101100110001110111011,10111110111001110000100010111011
11110000000010101010101000111011,00110101100000001001101100111011
10110011010110111001011010111011,01100000000100110011000110111011
00010001010111100010100100111011,11011000001100100001110110111010
11001100101010111011001100111001,00000100100100110001100000111010
00001010011001101010000110111011,10110110111100110111100100111010
00111111001001000000111100111100,11001000010111111001001110111010
01010000001110010000110110111100,01110100101110001001101000111010
00100100111101101010110100111011,00001010111001111110101010111010
10011001101001010010001110111011,01010111010100110100101000111010
01011111101001000001010100111011,11000001010011100110101100111011
11101101111111100101111110111011,11110001001100100000111110111100
11110110100111101000011000111011,11010101001011110010011000111100
10001110011010001001111110111011,11000100101110011111011010111011
00000100001010011011010000111011,01010110111001011001111000111011
10011000010010111011110110111011,10001100110011101000010010111011
10011110001101110000101100111100,11001100101111011110101100111010
11011000010111110100001110111100,00001100111001010110001000111011
11011110110011010010010000111100,01111010000010001110001010111011
01100000001111100111101110111011,11111010010100111101100100111011
01110110011010010110110010111010,11010101110011011101011110111011
01111111110010010000101100111011,00110110110010011101110000111011
10010010111001100010001010111011,01110011011011011001111110111011
10111000110101010110000000111011,00010010010101100010000000111011
10100001011110110010111110111011,00101101001011011011101010111010
01110100000000010001010100111010,10110101000100111101000100111010
00001110010010100001101110111010,01111100111010000000000010111011
00101010110001000000010100111011,11101111000000101001111100111010
10000010011001011110100010111010,00100100100001101011000100111001
01110000011110101101000110111001,01000000001000010000011000111010
01011000101111010011000000111011,11001010010010100001100110111011
11010011000000110100110110111011,01011111011111110000100000111010
11011010010000011010101000111010,10001010000011100000101000111011
00111110101101001111110100111001,10100001101000111110110010111010
11011110101001011000001010111010,10110100111001100001111100111011
10100010111010111001001100111010,11000111010110111011011110111011
10101000010010110010111010111010,11000101100111001111111100111011
00000000101111101110011000110111,01101100010001011111011110111011
00110110110000000000110000111010,10111101110100011001111100111011
01100010111100110000010110111011,11100111110111011011110010111010
10110111100111100000010100111011,00110110101111100011110100111010
11011000000011011110001000111010,11111011011010000100101110111011
10110101000010111101100010111011,00100000010101011010001000111011
10111001100100100000110000111100,11011000000001011001110110111011
00010000111000011100110110111011,01110101011011001000010000111011
10011100011111100011000100111011,00110100000011010010101110111011
10110000000110111101110110111000,11000000111111111110100000111000
10110100100110010001001110111011,11001000100100000000010100111010
01111011110001100100110100111011,01011110000111010000110000111011
01001111010001111101110110111010,10111011010110001000010110111011
00010000100011001101110010111001,11001010100111000111001000111011
01100001010010010010101100111011,11111100010111110101110110111011
01111001011101111000001110111011,11011000111001010101100000111011
00001000001111000000011000111011,00011111011011110100000010111011
10000101011110010010010100111011,01011100010100000001011000111011
01011001000001111011000010111011,00111000100101001010111110111001
00100010010011011001101100111011,01101011100101010001110110111011
00000001011001010010011110111011,10111111000101010111111100111011
11110000001010011111101100111001,11101100111100110111100110111011
01000000011101000000101100111010,01111100011101010110111000111011
01011100111110100000111110111010,01000101101001011001010110111011
00001100010111001001000100111001,10011000110000101010101100111011
11001100001110101111010100111001,01010101001100010110011110111011
10110100010110101110001010111001,01100000100011110110000110111001
00010101010110101001110010111010,11100110101001000101101100111011
10011010111100010001001000111011,11011101001111111000101010111011
10001111010011111010100010111010,01010111110000011000000100111011
11000110111100110001111100111001,10110110100010110000110110111011
01110111001110011001001010111010,01010000111100110011101010111011
11110000001011010000101000111011,11010100001011101111001000111011
00011000011110001001110110111010,11111111111110101110100010111011
11010101100010011001111000111010,00000010001001111000011000111011
11010110101010010011110110111011,10101000010010100111110110111010
11000111011011010110111100111011,00101101001111010001001110111011
00000010110111010100111010111011,01000000000110100010100000111011
10011000010001000100010100111011,10011100111100110010110000111011
11111000010010110001101110111011,00010001111111000000010110111100
10000000110110111100111000111000,00001010000100010000001100111100
01011100101001010000110100111011,00110010101100111000111010111011
01011100001110100101110010111011,01010010011011100000011000111011
11111010001111000101111000111011,10000010111111011110110110111010
00100111101101001101001110111010,11001110110010110000011100111011
11000100001110110011010010111010,10101100011111100011011010111011
00110000101001010011101000111010,11111001101101001000110100111011
10000100100010101000110000111010,11111110001111001001101110111011
10000000110111101001001010111010,10111011011010000101010100111011
11101001101110001100101110111010,10101100000101011000010010111010
10011010100010001001010000111011,11110111010010111011110010111010
10110101101101111010011010111011,11100010101110000110000000111011
10100001011111000010010100111011,00110011011000110110010110111011
01001100111000011001111000111001,10101011011100011011100000111010
10000010010111010111100010111010,01000000101011000011010000111010
01110000010001100010010100111010,01100000110100011001011010111001
00000100010001011011110010111001,11100101000011000100110110111011
10010010101111110110101110111010,11100000001000001111101000111011
01010110000101010000101000111011,00010000101001110010011110111100
00001111000110111000110010111010,11011100111001100000011000111100
10100100011101100000001010111010,10010011101000000100110110111011
01100110000110111110110100111001,01110000100111000101111100111001
10110100001010001001000000111001,11010000000010101011100010111000
10010000011000010100111010111010,00010000000000101100100010111001
00110000100000011010100000111000,11011101111101001000100100111010
01011110100100011111111100111010,10100010010001010110011010111010
11100110001001110001010010111011,01010000000011011100011000111000
11110000100000110000101000111010,11001111111110100111000100111010
00101110110111110000100000111010,11110011000111011000010010111010
00101001001100011001011010111010,00011000010001110111011110111001
10111111110011010000011000111011,10010000100110010101101100111010
10100110111111011110011010111010,10000111111001100000111000111010
11010000110000010001110010111001,11010000101011001110011110111010
10011110001011011110111000111010,01000010001010010011110000111010
10010111010001011110000010111010,00001000110000100111010000111010
10101100001011100001000000111010,00010100101110000000111010111010
00011000111101101101000010111001,01110010100110101110101010111010
01011010100010111010011000111010,11111000000000100101100100111011
01011010011001111100110110111010,01111010101000101101100110111010
00110100110110110000011100111010,11010111111100111111110010111010
11010110110101000000010100111011,00100100000010011000000100111011
00100100101100111001100010111011,01000010011100110110111110111011
11110100100011011001110100111011,11101101100011100111110000111011
00101100011000010001001110111011,01000111101111011001010010111011
00010000000100010011100110111010,11110000101101010010101100111011
00000101010001010001010110111011,10011000001100100110010110111010
00110010101110010010001100111011,10101000001011010111110000111010
10001111101111100001011010111011,11000000110101011110001010111000
10110001000111001101110100111010,10110000110100001100011010111001
01101000010110000000001010111011,00100000011110100010101000111001
11010000011011001001011000111011,11000000001011000011100100111001
00000110111111111110000110111011,11000000111110111110001000111001
00000010111100111100001100111011,00111000011111111011101110111010
10000101001100010100011010111011,10101110110011001000110100111010
10010000011010101000000010111001,01001100000111111101100100111001
00010100010010110010010100111011,11101101100110011111010010111010
01100000010011110010010010111011,10010010010011000011000100111011
10100100010001101110001100111010,11100100100011110101000110111011
01111000111111011111011010111010,10000111011001001000001100111011
10010111110011101110000000111010,11101000100001101000101010111011
11011000001010110111101100111001,11011100101011100101101100111011
11000100010110000100111110111011,00011100101011000010110010111011
00001101101001001000101000111011,11111001110010101101101100111010
00010101010100110011110110111011,11111001110001110100000110111010
10010100100100100001000100111011,00100010000000101000101100111010
00101100110000110010110010111011,11101000110111100011001010111010
10011000101111111101001100111010,00100000110000111111100110111001
10110111111101111011011100111001,11010000110011010000110000111001
11101111101000101011001010111010,11101000101011010110101100111010
00000111101111101100010000111010,01000000101111011001101010111010
00001000001011111111100110111001,11001011111001011001001100111010
01010000111111110001111110111011,10000111101000000001001010111011
00101010011111011011000100111011,11100011010110101000000000111011
01011100101111011100000110111011,10001001010110101000011110111011
00000010101100110111001000111011,01110000010111010010000000111011
11110000110100010011010010111010,01100000010100001100011000111001
01011000110101011001101110111010,11100100011111010111100010111010
00111000010110100010000100111011,11110101001001101111100110111010
00101111011111001000110010111011,01111100101110010011100000111011
11010100010100101100001100111011,00000010101101100110110100111010
11100100010100011100001010111011,11011110101101101000000010111011
10111010001000011000101100111011,11010001010000000001100000111011
00110000001101010101011010111011,01110000100011101010001100111001
01000010010011000110110000111011,10001000010010000111011010111010
10110110000011100101101010111011,01100100111000001000001010111001
10011000000010011101101000111010,10100011010110001110001100111010
10000000111001110101100100111010,10011010101010110010111110111010
10100110000110000010100110111011,01001101000011101101000110111010
01000010111001001111001000111010,00000001110100100001000100111011
10000100110000011100100100111001,10110101001010010100100010111011
11011010100101011101110110111010,00111100010010101010011100111011
11100000100101100110001100111010,00111001111001111100000010111011
11011100000100111000110100111010,10100000011110001000110100111011
00110000010000001101110010111010,01000100010001101100010110111010
11001011111111101100001000111010,10001011110011011110111110111010
10000101011100010001001110111011,10000001011111101000110100111011
10011010001010101100100000111010,11100011111110000101100110111011
11001110111001011111001100111010,10110100101010010001100110111010
11100101100000011000110110111011,01111100101011100000100000111011
10000000010100110100111000111011,11110000001001101001110100111001
11001100100111101011111110111001,00000001010101111110001110111010
11000000110111110010001010111010,10000000000111010010110100111010
11111000001100001001101000111010,01110010101100110001010100111010
10100010001111010111000110111011,00001010000100111000000010111010
11111000011001011011100100111011,00000000110000001001100100110111
11111100101101001001011010111011,00000011000100000010001000111011
00010000111101110001110100111011,10100000110010101011001110111011
00111000010010011101010010111010,01101101101010111101101100111011
10111100001010001011100100111010,10110110110101011001100110111011
00111000001111011110011100111001,10101010101011111111010100111010
01001100000111010100110110111011,00000100000100011010011110111010
11110110111101000110100100111011,11001110101111000111101000111011
01111100010101101111000010111010,00011010001101001011111010111011
01000110111000000110111010111010,10111010110000010001011100111011
10101111010111001001100000111011,00000011101011100100100000111011
10101001110110011100010110111011,10101001001000111011011010111011
01010000011000110001101000111011,10010001001111011100000100111011
11110000011000000110000000111011,01100000011111011000000110111011
00000001000001111110010010111011,10001101100001000000000000111011
01101100111100111100100100111011,01111101010010000001110110111011
00100100111100110010011110111011,10010011000110010010111000111011
00010110010001001011010110111010,11100001100101010001001110111011
10101101111001111000000100111011,10110100110011010010001100111011
00010000011101010100101010111011,01010000101010001010001110111010
01100010100010101011011000111010,10101000110111101010001010111010
01111101110111010110110110111011,10001001000101011101010000111010
11111110000011001110101000111011,00010100101000001010000010111010
11000100111111001110011110111011,01001000111101010010100000111011
10110111110111011001110000111011,00110100000001000100101110111011
10110110111001100010111010111011,01111100000011101011101100111001
00101001000110110011101100111010,00110000000000110100011000111011
00000000110001011100110110111000,01111010000010101001100010111011
11010010111011011011100000111010,11010100000010011000101000111011
01111110010010100100111010111011,10100001011001111001010110111010
10110110010000110100100100111011,00101111111001111001001010111011
10111000110001111001000100111001,00000010101000010001100100111100
00001101111000000111100010111011,11010100010101000000001110111100
11101101100001000111011000111011,10000110100001100011011100111011
11100010111001101101101110111010,00111110101000101101100110111010
00001100011011011001100100111001,11101000010000010011000000111011
01111010110000000000100110111010,01111000011011011110100010111001
11100010110111010000001100111011,10111110010001100101010010111011
11100000100010000010101010111011,11111110110110101011011000111011
11110100111010111110110100111010,01001100010000001011101010111011
11111100110010101111010010111010,00001110100010111000000100111011
10111100010000100001001000111011,01010000100010000010010010111011
11000100111111101001011110111010,10100110110000001110011000111010
01101000101011111000000100111001,01111000011110011011001100111001
00100000000100111101001010111000,11100010101011100110011010111011
00011001010000001001100110111010,10111110111010101001110000111011
10010000010100010010011100111011,10010100011010100100100010111011
00000111011111010010000010111011,00010100010110001000111010111010
01001010101110010010110100111011,01101000110000011001001000111011
01111110101100010111111110111011,01110000100001000101111110111011
11111010010100011010101100111011,01010000001001000010011010111010
01000110111101011100011110111011,01011101010010011000100100111011
11001010011001001001110100111011,11101110000101111010100110111011
01001111111100111010100010111010,01000111011100000100110100111011
10101100110001101001011110111010,00001100111110011001110110111010
00011010111101010111011100111010,01001010100111011101011100111010
00110000100111001100001100111001,01111000010000110000110010111011
11100110100000110011111010111010,10000000111011110111010010111000
00100110010000111010100010111010,01100011111101111000000100111011
00001100100010011001000100111011,11101100110000001010011010111011
10011100111100111010001010111011,10100000101100011110010000111010
11011101011111001100011100111010,00101110000100011111010100111010
10001011111001000101001000111011,00000100101010101100100010111010
10011010010110011110000010111011,11110110110101101001111110111010
10100100011110000000001000111100,10000011001110110011001000111011
11011101110110001011101110111011,00110000000011110101001110111011
10010100110111101001110100111010,10001110100000111010001100111011
01111011110111010100011100111011,10110100001100000000111110111100
00000100100010000101000010111011,10101110010010110011000100111100
01101000100100000110010010111010,00101100110100110000100110111100
10100100100011010111010100111011,00010010010001001001001000111011
10111101100001110011101110111011,10010111100000011100000010111010
10100000011111001101010100111001,11111010110110110100000110111010
11010100111001100101001100111010,11101000001101010011100100111011
01011000110011001101110000111001,00111011101000101001110010111011
11000011010100000000001110111011,11010000010010001100000100111011
11111100101001100000000000111011,00111001101101001011100010111011
10001101011000111011010110111010,01101000010100100111100100111011
10111011110100011111110100111010,10000110000011000000001010111011
10100101000111001000000110111011,11011000011010111101111000111010
10111001000010011010001100111011,01101010000010100000111010111011
01011001111011010101000010111011,01000000100010000000010100111011
00111100101011100011111100111010,11110000010110101001011010111010
00100000001101100100110010111010,10111100100110100011100100111010
01001010011101010010101100111011,01110010001100001000100110111010
01111011100101000010001110111011,01100010011110010000100000111011
00000001100011001001001000111010,11000101000001000100101010111011
11111101001000010000011110111011,01010000010000010100010000111011
10001000111110010110100100111011,11010010010010110100011010111011
10011110010100011111001110111010,01100100010100100101110000111011
01011010100100010100110110111010,10100011111001110001001110111011
00001000001111111111101100111001,11100000010010110111000000111001
01000000011001000001110100111010,10110100001011000011011000111010
01000000110100110000010110111000,00001000001011010010111010111010
11001100000110111011110010111001,10001000010110000110001000111010
11000000101100000000011000111010,11001001010010100000011010111011
10011010111011011100110010111010,11101100000000101001000000111011
10011011110101110000001000111011,10111000011111101110000010111011
10010110100100011000101010111010,01110100010011011111101100111011
01100010110101110000010110111010,00010111000100001010101110111011
10111100111110111110110100111010,11110100010111100100001000111010
01100111110001101001111010111010,00100010011001111100011100111010
01100000011001000100000010111000,11000100011010010001000100111010
11000000010011110010010100110111,01101011110101111001011010111011
01000000111011000011100000111000,10010011011110001011110000111011
00000000111011000010101100111000,10000000001001000001101110111011
10011011000000111011110000111010,00010001000100110011111110111010
10111000001011011010101110111011,11000000011110000101010010111000
11011000110111011111111000111011,11101110001000101110110000111010
01100000000110111011000010111011,00011101110001011000001010111010
01110011101111111000011100111010,01110111001111101110000110111010
00111101001011101011101100111010,01111101110110001000111000111011
11101111111011001101100110111010,11111101100001101100111110111011
00110110001010101001110100111010,10101100101001011100100000111011
11101011100010100001100110111011,00100011110110010010111110111011
01001110110001000111101100111011,10010000000111011100001110111001
00111000111101011000000010111011,01000000100010101010100110111001
01000111011110111001011000111011,00101110110101010000011100111011
00101001011101101101011010111011,11000110111100001010011010111010
00000110101100110000000000111100,10011100010110111000010010111010
11010110010101101110010110111011,01001100001000000010000000111011
11111101101000101000100100111011,11110001100111010111100110111011
10110000110011101111111010111010,01100001001010111010001000111011
11001111011101010100001100111011,00100001111001100101101010111011
10001110000101001011001010111011,00100000000101001001101100111010
00110101001110111010000000111011,00111110101111101100001110111010
00001100101000110001001110111011,11110111110110011001110000111010
11001110100100011010101000111010,11011011100011111001001100111010
10000101000000001110111010111010,01110000101111000001100010111011
