20.1186265210347,299999.9990650252
300000,1
11001000010100001101100100111001,01110000100101010110110010111011
00110000111110111100100110111010,00011100100011010111011000111011
10000000110100101001000100111000,00100110011110111010101010111010
01100100101000001110101000111010,11110000110010101000111110111010
11010110101101010001011110111011,00001011010101101110110100111010
10111010000101110100011100111011,00000011001100001110000010111010
11110010011100001000011010111011,01011001000100001100100100111010
11001000010110101010011100111011,10010011001000111011001110111010
10100010001101101100101010111011,10011011010101010001110100111011
10000101111010011011100000111011,00000110111011110101011110111011
11011000010100000010011110111011,11100110100111100010100100111010
00111111000000011111001010111010,01010110111001000001101100111011
00001010110100101010010100111011,11011100100000000101011110111010
01001011001000011000110110111011,00111100011111000011011110111011
00001000001011011110110100111001,11101111100110011000001100111011
10000000110111000000001100111011,00000010100001100000100110111011
10001000000100101111111010111010,10110110000001100100101110111010
11001111011110010000001100111011,10100000111000111100011000111010
11110110001000100010111110111011,01010000110011011001001000111001
00011000001101110100111000111011,11110100011100101101101110111010
10000000010101101000100010111011,10100000011100101001110000111010
11001000101011111010011100111011,01000110111111010101010010111010
10011000100100111000001010111011,10101010000100101001000100111010
11010100111110000000101000111011,00110111010111100100011010111010
01111110100110101110000110111010,01001010111111111000000000111010
00100100101101111101110100111001,00000001111110110100100110111011
10001100111000001000110000111010,10110001101010011001110000111011
10010111011001010000101100111011,01011000100110001001001110111011
01011011100000111111101110111011,00110000001111001001100000111011
10000110011111000000100000111100,11011011010111101100101010111011
11110000101000010111011110111011,11010100100111001011011100111011
10100110000000010101001000111010,00111011100110111100001010111010
10100001001110111110101110111010,00100000110111110010110010111011
00001010000101100001100000111011,00001011000000011000010100111011
10000010110010101001111010111010,01000110111010000101010010111011
01011100000000101000110000111001,11011010000011111001000100111010
01001001101010011001110100111010,10011100111111010110011000111010
00000010111100110010110010111011,00100010111010001011010110111010
00110010110100111101011100111010,10011110100101100000010000111011
00000000101011101010000000111010,00010000011100101000101010111011
10001111011011100011111110111011,10000000001010111011011100111011
10010001100001000111001100111011,01011100010001011000010110111011
10101100001000001100100010111011,10111111111011111111100100111010
00101110111011110000000000111100,01101001111000101010011110111010
10111100011110101100110010111011,11111010101000011010001000111010
00011010110100100110100100111011,00000000100011111000100110111010
10110000100011101111001010111001,01001110111111111100111100111010
10001001011001001001010010111011,00101110100101110011101110111011
10110100100000010000010100111100,11101110010101100010111100111011
01111001100000111110101110111011,00110000100110001010000110111010
00101110110010000111111100111011,00101010101001111000101000111010
10010100111110111111101110111010,11010011010110101100000110111010
01101010011011111001101000111010,01111010011000001000100000111010
10110000000101010011001100111001,10100000110100011010001110111001
01111110001010110001111110111010,10000000101110001011100000111001
10001110000011111100111110111010,00011010110101100000001010111011
11101110010011111001100100111011,10101100111101101000010000111011
10100100011111001101110110111011,00010000111111100111011010111011
00001000111001111100101100111011,10110011011001011101110000111010
01111111100101001101110110111010,10010001010001111101000110111010
11111110110001110111001110111011,00100010100101100110010100111011
01100001100001111010001000111011,00110100100001101001000010111011
11000000110101010100100110111011,00001011000100010110101000111011
10001000001101111101100100111010,11011100011001100010011010111011
10100101101110001101011010111010,01011100011001100101111100111011
11101110011100010001101000111011,00101111001100110111111010111011
11111100110100100011110010111011,11010100111110001100000100111010
01010101000011110110110100111011,01011000011000001110101100111001
00110100010100000111101110111011,11110000111110100110100000111000
01111010000011011010101100111010,01101010000001101011010010111010
01001101010000100101110100111011,10110010101111000000111100111011
11001100101111101011001010111011,11100000011011011110010010111010
00111100010101010000111000111011,01011000000110001000110100111000
01011000000000111100101000111010,11101101001011101010000100111010
00000010000100101011111010111010,00001110000010000000100110111010
01000100001000111011000100111001,00001100010111011011101010111010
00100100011010000011110110111010,10010010001010110000101000111011
11010110010011111001111000111001,10001000011011011110100010111001
00010001111110000001001000111011,01001011111010111110111010111010
11110110001101000101100110111011,11111010001100000010010100111011
10000010100100011010100000111010,11001011100100101000011110111010
01011100010111010100101100111010,01111100111100110000011110111011
11001110110011000000100010111011,01011010010100101010011000111011
00001000011001000110100000111011,00111100101101001100001010111011
11011010000100110110000010111011,11000001011011000110100100111011
11001001011100101110010100111010,01110110110011101000001100111010
01000000101010010000110010111010,11001100101010001010011110111011
11000100001010100011000110111010,01111010011110111110010100111011
01000011000110000001001000111011,10001010011111011011111010111011
11001001110100101110000010111010,00010000010011100100101100111011
11100001011111001000100010111010,00001000101110001111110110111010
10100010111010000001101000111011,01111010011110111100001000111010
01101010110001000011000110111010,01000000111101001111110010111000
01001010001101100110110010111010,00110000001000011111001110111000
01000000011101011000110110111010,11001010101111111100010010111010
11110101001011001001001100111011,11010000101101110110110100111010
10000110010001101010111010111011,01101010011011010101100100111011
11100110001000111000110100111011,01010111110010001100000010111011
01001010101011110110110110111011,00011100100100000110000000111011
00110001101010010100100100111011,01000100010001010001010000111010
01111110010010001110110110111010,01111000011100010011000010111010
01100010011100010111110110111001,00101000100101011101111110111010
00111110101000111101011000111010,01011110000011001111010100111010
00011000011100001011100010111001,00110100100110101010101110111010
11100000100010010000100110111011,01100110110000111111100000111010
00111000000100010011111000111011,00111011011011000011100110111011
01011011111101000001011010111011,01111011110111101000010100111011
00101111110011011010001100111010,01100110000010011000101110111011
00100100111010000111110010111010,10100011110001110001001100111011
01111010001011110001001100111011,01010000111011011011010110111001
10110010011111101000000010111011,00100000000010110011101110111000
10110001010100111000100100111011,11010100100100001001101100111010
00111110111010010001101010111011,11010000010111111001011010111011
01111000101111111100010100111001,01011110010100011111111100111011
11011000100001000101110110111001,10101100100100101111101110111011
00010110000010100101110100111010,01000101001010011001100000111011
10101000010110111100111010111010,11100010111010101111010110111010
11011110111010100100100100111011,11111010010110100000101100111010
00001100110110101000101110111011,01001100001011010111010000111010
01011000000100011000000100111011,01001111000111000001010010111011
01000100101111110011001010111011,01110100011110011101110100111010
10001100101001101010110000111010,00000000101111001001101010110110
01000000000101110000010110111000,10110000010110110110001010111010
11011100010100111011101010111001,01010000010100101100011000111001
01000000010010001101001010110111,11010100010011000000011100111010
10010110111001010000010100111010,00000100111101101010010010111001
11001001111110111101101110111010,01011110001101100011110010111010
01001010000101110011011000111011,00001100010000001101011000111001
11110110000110101011001010111010,00000000011011100001111110111011
11010001100110000011001100111011,11001000111011010101000000111010
00010101101000100011000010111011,11100000100011010000100110111010
01011000101000001001000100111010,10000010010000100001000100111011
11010000001010100011000100111010,11101110011111000011110110111011
10011000110100000010000110111011,10010000110110000010000100111001
01100000011000010011011000111011,00000010001000010111100000111011
01000000011110001110110110111001,11110000110110011001110010111011
00100000111110010001001110111010,00000010001110010000110000111011
00100100101100111101000010111010,11010000110111001100110000111010
11111010001111110011110000111011,11011001000010001000011010111011
01000100000011011101001010111010,11100000001010010100100000111011
00000000101111100001100000111000,00010000001100100101010000111010
00110000100101110101101110111001,01000000011101000001110110111011
01100110011001111110101000111010,10001000110001101101110100111010
00111001000000010010100110111011,11100100100010100000111110111011
00010100110001100010000000111011,10100010101001010011100100111011
00111001000100100100001110111011,11001111101100010010010010111011
10011011100101100101101100111011,10110000001101110001101100111011
11000001000011010000010010111011,10010011110011011111101010111010
00000000100110001101000000111001,11010010011111110001100100111010
01000011100111111000110110111010,11110010010001000010000100111010
00001001110110110101111000111011,01101101101011101101110010111010
10101010011000101010100110111011,01010100010001000010100000111011
00101111000010101011110100111011,10101000111100101101111010111010
00100111111110011001000010111011,00101100111001100001101100111001
11110010001011000110100100111010,11100000010110100101000000111001
01101001000111110001001000111011,00001000110010011001000110111010
10101100000000110011011110111011,10110010000001010011001100111011
10111101010101001000100100111010,11001000000000010010000010111011
01011101011111001100001100111010,11001000001101100101100100111010
11010010011110100000001110111011,01000000011101011000010000111001
11101001101100000010010000111010,01110010101001111000001110111010
01000110101101100010101010111010,11101000001111111011101100111010
01110000000011000001110000111011,00001011000101011000101010111010
10011100010010000011100010111011,01000010110111101001000000111010
10100000110000001110110100111000,01001000011011110010001010111011
00010000111011011000110100111011,01000101011000010101011000111011
01010011110100101111111110111011,11110110011110110000101010111011
01100110010111011111010000111011,11111000110100010101011000111010
00001000001000001001010010111011,11111111111000010101111010111010
00011110011111000111100000111011,10000100001101001011111000111010
00001000000101011000000010111011,11011010011011111110100110111010
01100110110010100000110000111011,01001010111101111010111100111010
11000110110100100010100010111010,10000000011100001010101110110110
00001101101010000010001100111001,01110000100111001000001110111010
11001000111111111010001110111001,10101100001011000001011100111010
01100001011001111001111100111010,01011000010011001000111100111001
11011001010011000001010110111011,00100000001000100100011110111000
00110011101011100010001000111011,11110111000101101001000110111010
10111010110100100101010010111010,01000010001111111110010100111010
11000100001101111001000110111010,11000110111001011010101110111010
00010110101001010000100100111011,11000110011010110000111000111010
00011001000011000001001010111011,00000000101111000001101100110111
00110010010000110001100000111010,00100000111000101110001110111001
11111000111010010011011010111001,00111100111111100001001000111010
01110011110010100001111100111011,01110100111110000001010110111010
10000100110010000011010010111011,10101000010101010000001100111011
10101010010100011001010000111001,00111100000100101000111110111011
01101000001110110110010100111010,11000011000111101001001000111011
10100000010100110001001110111010,10110101010101010001111110111011
01101000010000100110000000111010,01011101010110011011001100111010
10001011100000010111110010111010,01100110100001100001101110111010
10110010111100110001101100111010,10111000000000111100100110111010
00001000010000011111011000111001,11001000010100100100011000111011
10110110111011011100011010111010,11110010110101010010010110111011
00110100100100001110111100111010,11001100001010000100100000111010
00110010100100100100000010111011,00100111101110110100000000111010
00001011111101111000000000111011,10001100100111101111010110111001
00101000011101010101100010111011,10000000000110110000111110111000
10110000000111100001100100111011,01110010011110111010000110111010
11011010010101001101100110111010,00001110110011110010010000111011
11000000101010111001101110111001,10001110000000001111001110111010
11110000001111100011001000111011,10010100001001001010110000111010
10111001000100000010001010111011,01000110111111000010111010111011
00011100111000101010110010111010,11011000000011010100101100111011
11100010011100001101100100111011,10011100100110110000110010111010
01101110000101110001110010111100,11011010110000111110010010111010
11001001111110110000000100111100,10010111100001100101110100111010
01111010011111001001010010111011,11011110001001111011011000111010
11100011010110000010001000111011,11000101111001010010001110111011
01011010101101101100110010111010,11000011100000010001110000111011
10111000110011101001001000111010,00110001011101111010110110111010
01001000011001101011100010111010,11110010011011111001000110111010
10000110110101011111010000111010,00110101000100110010111100111011
00111110110000010010100110111011,00011000111111000111101010111010
00110110011000110101011000111011,11000010110111011011000010111010
10010000101001010011100110111011,11111010111001101110111100111010
10011010100110001101101000111010,11111100001011011011010110111001
11000110111111000001110000111010,11111011001000100110100010111011
01000011110100110110100010111011,10011001000101101111101100111011
01101011100011011010000100111011,01010001110011011111111110111011
10011110010100001000010110111011,10011010011110110100001000111011
10000100111000011110001100111001,01110100110010010100100000111011
01111101100100001001001100111011,01101110110011101100011110111011
11101010010010111101110010111011,01010100010001001110001000111011
11001100100111001011100000111011,01110001110011100000100110111100
11010011101001100110110110111011,00110110011101000001100100111100
01101000000101001100001000111010,01011010011010101111010110111011
01110100110000100100110000111010,11010010101011101001011000111011
01101110110010110001000010111011,10010011010010111000010010111011
01001001110011000011000100111011,00100111000110011100000000111011
01010100010110010001001010111011,00000010110000001101111110111011
10010000011010111000011000111010,01011011001001111010010100111011
10000000010110110100011110111010,11010100001010101111000010111010
00101100001110100100000000111010,10001000100001010110110010111010
00001010000011001000000100111001,01010010100101100000101000111011
11001000100011110100001110111001,00000101010001011110011110111010
11111010010011000000000110111011,01010010111110100000010100111011
10100000000101001001010000111011,10110100011000110110100110111011
11100111110110001010110010111011,00100100100110000001100000111011
10100010000100101001100000111011,11000110010000010010001000111011
01100010000010010100000010111011,10100000100001011011011110111011
11011010001110101101100110111010,00001000001011011001100100111011
11001000111100101111001000111011,11010000111001100100100010111011
00011010001011010010110110111100,11001000101111010010101000111011
00101100001111100001101000111100,11100011010011000001010010111011
10101101100001001010110010111011,00011110010111100001011000111011
01111000011101001110101100111010,00101110001101110111000010111011
01001001010011001000100110111010,01011010000110001001010000111011
11010111010011111101001100111010,11100001110011010010010110111011
11011000100100111101011110111010,01111100111011011010100000111010
11110100011010011100111000111010,11100010111001000111011010111011
01111010000110110001111010111011,11010110011111111110101000111011
00010000011001011000111100111011,01011011101011100000111010111100
00000001110010101100000110111011,10001110101100011100111000111011
01011000001011101001110100111011,00001000101001001111111110111001
10101011000111110011100010111011,00100110001100101000010010111011
01111111000100000011010000111011,01110100010000001001110100111011
01110110110011000010101010111011,10010010010100101000010010111011
01100000100010111101101110111000,11110100110101100110100000111011
00001100001110011101100000111010,01101000100010011101110110111010
11011010001100111110111000111010,01111110000101010011110010111011
01011100001001111011010010111011,10000000111110001110100000111011
00110010011000111001101000111011,10100000010010001101011110111011
01000010000111001011001110111010,11111000101101000000001000111011
11100110100001111010011110111010,10010010011101111011101100111010
01110110111101010100000100111010,01011010100011111010100110111010
10100011000011010100001000111011,10110011000100110000011110111010
01100001100110001111001010111011,11110000011000101100010000111010
11111111101000000001110100111100,01111110101011011100011010111010
00000110000010010000010010111100,01011010000010111011100000111010
10000110111110011000100100111011,10010100111011011000110110111010
11010110111101101001110110111010,11000100010100101110010000111010
00111000111001010110101100111001,10010111001010001000101110111011
10110100010011111001111100111010,11001110010010101101010100111011
01111000011011011001001010111011,00010000110010111011011110111011
00101000110000001101100100111011,11010010101111110010000100111011
10000101111001111100011110111011,01011000110110101000001010111010
00110000010000001010011000111011,00000010001010010011000100111010
11000001001001111000100110111011,10000000101100001010110100111010
00110110011010010101110100111011,10001011000011100111111110111011
11011111010010011000001110111011,01000101001100101001010100111011
11001010101110011010000100111011,00100101101010010110001110111011
01100100000100101000000110111011,00110101001011101100100000111010
10100010110011001001011100111010,11110110111110111000001000111010
11100000100001010010100010111001,10001100100100011010101110111010
00010110000110000010111000111011,00100000111100111011011110111010
10010011101011111000000110111011,00110100111110010000000100111011
11100010111111100000011000111011,01011000010000010001100100111010
00000010001100001101010010111010,11010100010110011110110110111010
10110010010111010111101100111011,11010100101100001011101000111010
10010110100011010101110010111011,10000101110010110000011110111011
00011001101111101111111010111010,11011001011001110011101100111011
10111111100101111100100000111011,00101000010011101010010110111010
11011011000111101010110010111011,01110000101010111101110010111001
10011111011000000100001000111011,00101000010001010010011010111001
01001111011110010000001010111011,00000000000011001010010000111000
01111101101000101011110100111010,10110010110001011110100100111010
10101000001110000001101100111001,10100110110111100110010010111011
00010011010111000011001110111011,11011110010111111011100000111011
00011101001001111000000000111011,00101000111011101111011010111011
01110001000011000110100010111011,01000101111110111100010000111011
01000111101011000111101100111011,11110110001001011011001110111010
00110001111111101001101010111011,10001111111110100101010010111011
01011011001110001000101100111011,00111010000001000111001000111011
10100011010011010001101010111011,11000111101001000011010000111010
10001000000110110001000100111011,11111101001001011001101010111011
10000101011011000111111010111011,11110010010101111010010100111011
00110000111010000110000000111011,11101010010101011001101110111011
00010000001001011011110010111001,10011000000011001110011000111011
01010110001010001111110110111010,11000011101101000001000010111100
01000101110010111101110100111010,00000000011101010000010100111100
01010110111110110011111110111010,00100011000011001110011010111011
01101000000010001111111010111001,00100100100101011010110100111011
00111110011010110010101100111011,10001101100101010011011110111011
10010010011111010011001010111011,11000000011110001000111110111001
01110000000101011000110000111001,01010010000000001001010000111011
