20.1186265210347,299999.9990650252
300000,1
10111000010110000011001110111011,01111000101011101010010110111011
00110000001011110110110100111011,10010000011010110010100000111011
00101100001111011101110010111010,00101110100110110000000110111011
11011110010110100011001010111010,10101011111111001000101000111011
10101000110100001010011110110111,10111110011010001011001110111011
10110000111111011011001000111010,11011111100001101000011100111011
11011100101000110111010010111010,10100010010000100000000110111011
01111100011111101101101110111001,00001001010011000011100000111010
10111110111001000000110100111011,10100000000001101110111110111010
11111100001010010011100110111011,01111001000010010001001100111011
10000101110011001001001100111010,11001010011100110001101100111011
10101101101110101100010100111010,00011111100111111110110110111011
11000111111011000000001110111011,01011011101101111010001100111011
01010101101100101000010110111010,01001000101101101100111000111010
10111001110000111000101100111011,11011011011110011000110010111011
00100000111011000101010010111011,11011001010111010011101000111011
00011000010110011101011110111001,10110010000010010011011010111011
10000000110111101101001110111000,00110000111110101001011000111011
01111010110010001011011100111011,01011101111110001000011110111011
10111011000001000000100110111100,10001100111001011010100000111010
10110101100100111001111100111011,01011000101000001010111000111001
00100000000111100000010100111010,01011110010110000011011010111010
10011000010111110100100010111011,10101100001100100010100000111011
11110110101000000010000000111011,00111110101100101001000010111011
11000110000111101101011010111010,01111011110110010010011100111011
10100111101111100000110100111011,10100100111000100110101100111010
10001000000001010110111010111011,10001100010101110010100110111011
11011111011010001001101000111011,01001100111100010110100100111011
01110110111011010111000010111011,11101101100101001001011010111011
10110000010010111001000100111001,11000101001001101001100000111011
01001101110101010001100100111011,00010100000010001000010110111011
00011100000011011100100010111010,11010001111110100111001100111011
10000000001100011001101100110111,00011110110100000011000110111011
10000100010011011000101010111010,11111000001100010101001000111001
01111010111001010011111000111011,00111101000111101010010000111010
10011100000011000100010010111011,11100100101111010011011100111010
10101010100101000000001000111011,01110000011000011000100010111011
01000111111110010000000010111010,01011110001110111100111000111011
10100000110001110001100010111011,01100100011101011100011110111011
01101101110100111001010100111011,01000010001001011000111100111011
00000010100101100110110110111011,00100101111000110101000110111011
11010100001010110000011100111011,11010110001001100110011100111011
11010000001011010100101010111011,11010100000010001001101010111011
01111110110111101001101000111011,01010110110000001011001000111011
11000000110100011001100010111011,10101110011000011011111010111011
00011011011101100011000000111011,10110100001111001100010100111011
10110010010100101100001010111001,11111100100011101000001110111011
01010000011000101011110100110111,10001000111110111011001100111000
00011100011101110011000110111010,00100001111111001111001000111010
10000000000100001001111000111001,01100100001010001111011010111010
00111010110010010001111100111010,11110010100111100100011100111011
00011110110110110100000110111010,11011110100010101000011110111011
10000010001100000001011010111010,01110100011110000011010100111011
01011100011111000100111000111011,00001110111110110000101100111011
11000111110011011011100010111011,10111011110011010001001110111100
10100100011110111100001000111011,10001110011100110100100100111100
00101010011100001000010110111011,00100111110101010010000010111100
10011010010010110010000000111011,11100001010101001011100000111011
11010010110111001000100010111010,10000110001110001000001010111011
01001111000110001000000110111010,01010100010001110111110100111011
10010100111010101000111000111010,10000011111011000001010110111011
10010000001101100000000100111010,10100000100110110110011000111000
00101010101111100001110100111010,01001100011010010011010100111010
00101111001001100111111010111011,11010111101101111101101010111010
01110010100010101011011000111011,01111110111000101011001100111011
00011110000101111011010110111011,11011111101011000000101110111100
01000110000010101000101100111011,01100110011100010000001100111100
00000000000001100111100110111010,00001101101111111101101010111011
10001100110010101110100010111010,11010000011100111011110000111011
01000100100000110100010100111010,00100100100111001010111110111011
01100110110111001101100000111010,11110101010100111000010100111011
01000011100100001101111010111010,10101100001011110010010010111010
10001110001011110011010100111010,10000010101000101001001110111010
00001000101111101100010110111010,11100011111011100011100010111010
01000110001101100000110100111011,11101010111011011100010100111010
11000000110010111000111010111010,10111000001101010110001100111010
10001110101001100000010100111011,10101110010111110111010110111011
00100000000001101011000110111011,10010010111000111011010100111011
00010000011110111011011100111011,00010010011101001010111110111011
10110111111011001100001110111010,00111010110000000100100100111011
10000101011111110000001110111011,10111001010111101001101010111010
11001100101011000101000100111011,00000000101100101011010100110111
11001011011000000110001010111011,00111110010001011001011000111010
01101000111101110010010000111011,00011101000011001000000010111010
00100010111111110000000010111010,11010000001001100010010000111001
11010110110000101001111110111010,10100000100000101001100000111000
11001010101010110001001100111011,00100000100000110111100010111001
01110000111111100001001010111011,00011100101101000011000100111001
11101011011111101001011100111001,00000000001100110000000010111001
10000110001011100010011000111011,11010000111111011100001000111000
01011000100110101000101110111011,00010000110101001011100100111001
10010010000011001001000000111011,10000000101101010010010010111001
01111101111110100010100010111011,00110000101010000111111110111010
01000100010100011111100110111010,00011000100100011000000100111010
01000000000011101100111100111011,10110110110110011011011100111010
00010010011110001100000110111011,11100010010100110111000110111011
01100110101001101110110100111010,00001110100001000111010000111011
10010010100101101011110100111010,11001100000100010010011110111011
01011010001101100110001110111011,00101010010001011001011100111010
01000001100100100111101000111011,01000000111101111000100010111001
00001010111110011010000010111010,01011000010111000101001010111001
11110111001000000000111010111011,11010011011010110100100100111010
11000010101010011000000000111011,11010000111100001101110010111001
01110110100100010110000010111011,01110010010010001100110010111010
10001011000100011110101100111010,10000010101101000110000100111011
10011000111000111000000110111001,01000100100010000100000010111011
01110110000011001100111110111010,10101010000000111001101000111010
10000000100011000011011100111011,11101010011010110101011110111010
11000111000011110001010010111011,01100000111100010100010000111001
00101000110010001110101100111001,10010010101000010010111000111011
00100010101000000001111000111011,01011100100000001010110010111011
01001011101010101010100110111011,10101100010100001010100000111011
00000110011101111010111100111011,11001001101010000001111110111011
00100100001101010111000010111011,11111000010101111010110010111001
01100111101100111111100100111010,10011000101011011000111000111010
00000100001010001001010010111001,10100000111101111011110010111001
11110100111101110111101000111001,00100000001101001100010010111010
11100000010011101111010010111010,10000010001010110101000100111011
10011101111010110010010000111011,01010100000110010101000010111011
00101010110010011000011110111010,11001110000110110011011100111011
01110101000001010110011110111010,01011000110101010010011110111011
11001101001000011010111000111010,01101000001100101100000100111010
00000010010011011011010010111010,00000000010101101000011010110101
11010110111000010001000000111011,10110010001000111011101110111010
11000100001011011011100010111010,01000101100101101110111100111010
10110000011101111101100110111010,01101110111110110011110110111010
10101011000011001000000100111011,11000100010111000110111000111010
10100000100110001000000010111011,10000010001110110001011010111011
01010000110110111101110110111001,01011000101001100011111100111010
11100000001010010000101000111011,10000000101001111000111010111010
00000000110011001010101010111010,10100000110010011100101100111010
11100000001001000010001110111010,10000001010110001000100110111010
11001100111001011111100000111010,10000000100101000111001110111010
00110100101010010010101010111011,10011010010111010100100000111011
10010000010110111101010000111010,00000100100011011001101010111011
11001000110000100111001100111010,01110011000110011011111100111011
01101100111100001011100010111010,00001111010001101100001010111011
00000110111001101100010010111010,10000101111000001011111000111011
10001100101000011001010100111011,10010000001101101100010110111011
01110101111011111010010110111011,01011010011100111010010100111011
10010101000011010011111100111011,01100100100011100001001110111011
10011100110111110111010100111010,00111100010001110010111010111010
01111000010100010110000010111011,01000110001100010000111100111011
00100110011001010010011100111011,10110010101001001110100110111010
00001111110011001100010110111010,01111011101001000101011010111010
11101000100111110001100100111011,10111110101101001000010000111011
11001100011101110110001010111011,11111101001001101010001010111011
00010001010111001000010000111011,10011110001111100110001100111011
00010000110100111001101010111011,11011010101101100000000010111011
11001100001110111010111100111011,11101000001000011001101100111010
11011100101010111001110110111011,00011100000011110111100110111010
01001110011000110111001100111011,11101100110111001100101100111010
10000011111001000010000010111011,11010010001110100010001010111011
00110000101101001000011100111001,00110101100000001110001000111010
01110110001000111100100100111010,01000010100101111000010100111010
11010000111101001001010010111010,10000110110100000100001010111011
10110100111011010010010010111010,00101100101111000011100000111011
11101110111000101010000000111010,01001110011010100001110010111011
00111000011110101010000110111001,10010110000000100000100000111011
00001000110010011011001110111001,11110000101111010110000100111001
01000000111100111111100000111000,11001100101101000111111010111011
01100000110101101110100100111000,01101110001010001010001100111011
11100110000110000000010110111001,01010101100011100101100010111011
11010111011001111001011000111010,10110010001111001101011100111010
01110010011101110000001110111011,11001110111100010011011110111010
11000000001010001011100010111001,11110110001001010011001000111010
10100110010001101100001000111011,00011101000000100010101110111010
10101000110000010001101110111100,00011000101000100010100110111001
10011010010100001101010100111011,00000010011101011001101000111001
10100100000010111110011010111001,00001100110010111000001100111010
01100011101111110101010010111011,10001010001000100010010010111011
10011110111100101000000000111011,01111011110011110011010000111011
00101101001000100110010010111011,00110100110001011100011010111010
01000001101111110101001100111011,00001000110101000111000110111010
01000110011011101000001110111011,10100100111001011000010100111011
11010100100011101010011100111011,10101110100010111011111010111011
00011100111100001000100010111011,11010011011001110110010100111011
11111100110000000000111000111010,11001000000110010111101000111010
11011111010110000111110100111011,10100100100001100101001010111011
00000110111000011010011110111011,01000010001111000111001000111011
01011110001101010010100000111011,01111010110000111001000110111011
11111000111011100110110110111010,11010101110101011001010000111011
11001001010100001011010000111010,11011111100000110110011010111011
01000100101000101010100110111010,01001110100011100101000100111011
10001010011011010000000010111010,00011110111101001001010010111011
10010011101100110011110100111011,00101000111110101010011000111011
00000010101001000111001010111011,11100101001111100111111110111011
01100100011111010001111000111011,01101010011001110101110000111011
00001000000001000111010010111001,01001100110010001000111110111011
01110000100011100101110110111000,10110100111011001010100100111011
10011100110011110010011010111011,01010011100001101000001110111011
11010010110100010100010000111011,11010010110001011001111100111010
10100110001110101101011100111010,00110010010101111111100000111010
00100000101011101100011010111011,11011010101111100111010110111011
10000010101000001010000000111011,00001110111111100110111100111011
10001110110011001000001010111010,11111000111111000010100110111011
01100010000011001001000010111010,10000100011010010101010000111010
11011000010001111110101000111010,00011110110010011010001000111010
00000010100000110000110010111011,00110000111011111101101010111010
11111101100110010000100000111011,10011001001010011100000100111010
11011010000101011010100110111010,01001101100100110011110110111011
01010000011011010010000110111000,10111100100111100101010100111011
10100010010101011101000100111001,10110110101010011001000110111010
10110010011011111000010100111010,01110100010101101010011000111001
00100000100111000001000010111011,00111010001001011001001010111010
11011110010111001001001000111010,00011100011111100000111000111010
01010000010011010111110100111001,00100000101011000010000010111010
00100111101110000011111100111010,11001000110111110111101000111011
11111000111110100100110010111011,11100000101011011100100110111011
00001001001110011001000100111011,10110010010010111000000000111011
00000001000010110101111010111011,10000000001011110001111000110111
11010000110001001000010100111010,00110000010100100001110110111011
00100000010001011001101110111000,10110100101001000100110100111011
01011000100001100010011000111011,00001100011001000001010110111011
01001000011110011001001110111011,10001011000001001000010100111010
01111110011010011001001100111010,11010000010011100011001010111010
00010011101100100111001100111011,00100000000111000011101110111010
01110110100000001010110110111011,01100111000111011001010000111011
11011001011100100111111000111011,01101110110001101111111010111011
01110110010101001101011010111010,00011101101001001100000000111011
00100010100101111011111000111010,00110000110100000011010110111001
01100010001010001001101110111010,00001110011011110101100010111011
00010010100111101000111110111010,01111010110100110101110000111011
11000010011010010111000100111010,10100100010101110000010010111011
01100000011100100111100000111010,00110000000000000100000100111010
00111010111011001000001100111010,10111000110010101000010110111001
10101000001011011010010010111011,11000110111011110010011110111010
10011000001000101100000000111011,00000010010101101101110000111010
01101000100100110111010110111011,11010110111110100000111010111010
00110011101100101001011100111010,01100010100001001100101110111010
01001100001011111110111100111001,01010111000101111001110100111010
01110110001111110110000010111010,11000111011001001110100000111010
01111001111101001010011100111010,01110000100111011001110010111011
10100000011000111111101010111010,00010010100010001000101000111011
10100110100110110011100100111011,01101100000111000001101000111010
00010100110011100111101110111011,01000110110010001001001110111011
01001011011101010100111000111011,10001010100011000111101000111011
11000010101010010000000010111011,11000000000011011110100010111001
11011101100000000011010000111011,01111101101100111110110010111010
11011010110100001000011110111011,10011000100001000000101000111011
00010010111000111001101100111011,11010110011110011110110110111010
00110011001010001010000110111011,11000000010001110101011100111000
01001010010100001001011000111011,00000010011111011110111100111010
00110010000110001001110110111011,10101011111000011000000010111010
01011010111101101011011100111011,00100100111101101000101110111010
00110000111110111000110010111011,00000000111000001001001100111010
10101000100000010110111000111010,00001100111101110110000100111010
10100011101111001001001000111010,00001010110011000010100110111011
01001100110000011111110110111010,01100011001110100100101000111011
01111000011001000010101000111011,01000000000110000011000110111011
11101000110111011100000110111001,00000100101000011001000000111010
10101111111000111001111010111011,01110000010101110001100100111010
00001110100101110000010100111100,00110000100100101101100110111001
01100100111001011111001010111011,00111110111110011001110000111010
01011010110111001010011100111011,01101100111010011000011010111011
10100110110010111110000010111010,00101110100110111001100100111011
10111101111001000010010110111011,01111011010110100101000110111011
11101111001111100110010100111011,11110111101011100101000100111011
10000000001001010100010100111001,00101000011101010100010110111011
11001010011100101010110110111011,00010011101110011101001000111010
00011110010101010000001100111100,00111011111111001110111110111010
00101100110011101110011110111011,11000100101101010101001000111011
01011110101001101000101100111011,10001000000111110111001010111011
10100111001101101011100110111010,11000010010100010101101000111011
10000000111111100110110000111010,11001010001011001001110010111010
11000001000101100010011010111011,10101010010000110001010010111011
00011110100110100001111100111011,00100000110011010010111100111011
10101110101010101010100010111010,10111000111001101101001000111010
00011101100001010011010100111011,11000000111101101100110110111011
10110110111110101011001110111011,11010101010000111101001000111011
10011111011101001011100100111011,10111001101011001010111110111010
00001100110100100101000010111011,01000011111111001000011110111011
01011010001000110001101110111010,10011100001001101000000100111011
01111100001110000110101100111011,00000000101110001011011110111000
00100010011000100110000010111011,11100000010101101001101010111010
10111010101100011000010100111010,01000110101101011011111000111010
01110101001111001011011000111010,11000100010110010011100110111011
11111111111010110110110010111011,10001010110001010000100000111011
00101110111111111110100000111011,11100010000101100101000100111010
10111000001011010001011110111100,01110100001010001111111010111010
10101100010011101101011000111011,11111100111100000110101110111010
01010111000101110001011010111011,10011100101111010110011000111011
00001101101110011000100000111001,11100000000111110101010010111010
00111100000011001010100110111010,00000000100111010110111010111011
11111100010010101000001100111011,00001101001110111000101100111011
11101011110011110110011110111011,10001001011111010011010010111010
11100011110111101010011010111010,00001001000100110101000010111011
00000010000111011010110000111011,11101010010101000100111100111011
00100100111011001101011010111011,10000000010001001000110010111010
10111010100000100000010000111100,11111001011100010101101100111010
00000000100001010010000010111100,11101011011001001111011010111010
10010110111100110001111100111100,01011101111101100101101000111011
00111110101100110000100010111100,11100110111101111010001010111011
11101111101000111100100000111011,01111111000101010110000000111011
01011110100111010111100010111011,11001010101111001101010000111010
10110010011100101111011000111010,11110101010111011100010010111011
10010100100000101010000100111001,10010000100100001101111000111011
01001110001000111110110010111010,00000010001110110101001010111011
01110000111001100110001100111010,10111100111010010100001110111010
00100000011110110110111110111001,01000000010010011010110000111001
00100100011100010001101100111011,10111110101011000000000100111011
00100011010011001000100010111011,01100010010010010101001110111011
01011110101101010111100000111011,11010001111100000110000100111011
10010100111010100011001010111011,11100000101100100001111010111011
01000000001011100001010100111010,00011110001001101101100000111010
10110000000110100011001100111011,00011110010110111111100010111010
00111000001101111001110110111011,01011110001000001101100100111010
00001100111101101000010000111011,00000000001100010000110100111001
11011010110100110001000110111011,01100001101010000011001110111011
10001000011101010001010100111011,11100010101010101000000000111011
11110000011011110010100010111011,10001010111111100001101110111011
00100100100100101001111000111010,10011110010000111100011010111010
00011000001110100111110010111010,00100001101101001000111000111011
11000000100100100011100100111010,00111100000010010011110010111011
01111100101011010001101000111011,11101000111001100110100110111010
10001101111010101001100010111011,01001110000001101001010000111011
