20.1186265210347,299999.9990650252
300000,1
00010000000100001000101010111010,11011101010001100101010010111010
01101000011001110011010000111011,00001100011111110110110000111011
11111010010111100111100010111011,01100000011000110011000010111010
01011010101110111000000100111011,10001110010001110100011010111010
01110000011010010000001110111011,00001111011011110100100110111010
11110000011010010011100010111001,00011001100111100000000110111010
01110000101001111010011100111001,10001000110110011001000100111011
01100000111111110110100100111010,10001100110011011100100010111011
01110000110011100001100110111011,10111110011101011000011100111011
00100110010010000101010100111011,01101100011100101000010010111010
10000000100110100011100010111011,10101100001001001001000010111001
11100100101111110010001000111011,11000110110100011010001110111010
11110110010011000111100110111011,00010100111110100110111000111011
11100101001101011000100000111011,10110000001000001000000110111011
00100111001010000100010110111011,00001111001000101111011000111010
11011100110010110110000100111011,01100101000111001000011000111010
01100111110111000100101010111011,01110110110010111000011010111011
01100110011010111101010100111001,00110010100010101101001100111011
10010010000001000001000000111010,00111010000010101101110010111011
00000000011100101010000010111001,11011110011110111010000000111011
00010101110011001100010000111010,10101010111001001110001010111010
01100110100101101001011110111010,01000111001010111001110010111010
10010000011100000001011110111011,01100100110011001001010100111010
01011110111000100111001100111011,11001110001010100101101000111010
01101000111010101011010010111001,01011000000101010000001010111010
01111011001101000110100110111011,01011010011011111010011110111010
10110010100101100110001000111011,01101110110001001111010000111010
01110100111011100101001100111010,00111010001110100100011010111011
11110000011110001010010010111011,01001010001100101001110000111011
01110101000000111100010000111011,10110111000010001010110010111011
11111000010010100101000110111011,11101010001110101011000000111011
00000100011111010010011010111011,11111100100001101001010010111011
00001111010110001011111000111011,10001110010110101001011100111010
00101110011001100101110110111011,10000100011101110010100100111011
10110000010100010001110000111001,11111110101011010110010110111011
00110110100010101000001100111010,11001100101110100110010000111010
01101000100100111110000010111010,00011110110100010010000000111011
00010100110000010111110000111010,11001000001101110100010110111011
10100000010001101100000100111010,10100101001010111101010100111010
10010000100111100011010010111011,00001110100110011010001110111010
10101100101100001100010100111010,00011010110111000010100100111011
01111110011011011010101000111010,01101010100000010111010010111011
00111100010101010101000110111011,11111100010101000000001000111011
01010110101001110011100100111011,11000100011000100011010100111010
01010100111000101011011110111010,00000010010010100001010000111010
00000010100010100000100010111010,11110000000010101001111010111011
10110100100101100100110100111011,10010100010011011100011100111011
01001110101111100100101010111011,00001010010011101111000010111010
00010010111001011101111010111010,10101101101110011000000110111011
01011100110100001010111100111011,10110100110011111100011100111011
11101001111011001000101010111011,01011000101001100110101110111011
00000010010110101011111000111010,10100000101101001010100110111001
11001100101011001000100100111010,01110000011011100001001000111011
11011000000010011111011010111010,00010101101011111110011010111010
00001100011100111000101100111001,01101000111111111001011010111001
00000011001001001001111000111010,00111010010101100011111100111011
11010010110110100000000110111010,11010010101100010110111110111011
01010100001011010011010110111010,10101000000110000010111100111011
00000000000111110000011010110111,11011011011010101101000010111010
01111100010101001000111000111010,11001000000100010110000000111001
11000000000100000001000000111000,11111000110011010011000100111001
01110000110100010010111110111011,10010011011101010101101000111010
00101101110000011001001100111011,10010101100100101111100010111010
10001111100000101000111110111011,00111010000011110101110100111011
00110000001010000100110000111011,00010111001011101000010110111011
00000100111000000010001110111011,11010000001000011100011000111010
10101111110001010100011100111011,01101100001010011011011000111010
10101101111000000110000110111011,10100101101010101010010110111010
11100011101000000011111100111011,10010110000011000111101000111010
00011111000111111110101110111010,11011000010000010010010010111011
01000001001010110000101100111011,11001010101000000101110100111011
00010010111111001000010110111011,00011100001011001010011110111010
01111110010000010100110000111011,11100001111111010001111110111011
00100010011101101000001100111010,01001110101001011010011000111011
11100001010010100110010010111011,10011101000001001011000110111011
01010000100001000000010100111011,00100101000000010010100000111011
01000101110001010011001100111011,01110100010000110001001000111011
01100000111010001101101010111011,10111100101010011010001010111011
11110110101111111011011000111011,11111001011011100110101100111011
10011100011010001011000010111001,00001100110111101001111010111010
01101100110111001001001010111011,01001010001100010101110100111010
10101000001101001010101000111011,01010110011011010101101110111010
01001111101110110101111110111011,11110000000110100010100000111000
11110010100000000001111000111011,00010110001000100110111110111010
00100100110011010011011010111011,10000000110000001000011100111011
01010000001101110101110000111011,01010000111110011101100110111011
10001000110111010011011110111011,10010010001000011011100100111011
11000011101000001111111000111010,11111110010001100011101110111011
00101010011001011101111010111010,00111011001010110000111000111011
01010100010110001000001000111010,00101110001011000101110010111011
11111000111011011010101000111001,00101110011011000101010000111011
11110100111011000001111010111010,01001000010011011010000010111010
01010000111000111000111010111001,01000000000001101110001010111001
11000010111001011100000100111010,00001100101111011001100100111010
11000011001100010111110110111011,01100011000001110000111110111011
00000111101101111101101000111011,11110110101101110010001100111011
01101011110110101111011010111011,10110100100110110000000010111011
00111110111001111101100100111011,01101010111010100001001000111011
10101000010010111001110010111011,11101111001110101100001110111010
01101111111110100001000100111011,10110000001111010011010110111010
10100000011000111101000010111001,00100110001101110001111110111010
00001001000001011010001110111010,00101011100011011000101000111011
10011101000101110001101100111011,01000111000000011000111110111011
00000000111000010111100010110111,11001110111010000000000000111011
10110010000010010111111010111011,01000000111111000010000110111010
10000100010101101010010000111011,11111000111111100110000000111010
10011110000010111000111010111011,01101000101100100111001110111010
10001100000110110110111000111011,01010000000110101010001000111001
00100011111010000001101110111011,11100001001001010110101010111010
00111100000101001101001100111001,00111110011111101100100000111010
10001010011000101010111100111010,11010010110110110101010100111010
01000110101101011101111010111010,10011101100100111000001110111011
11011100010001011000100100111010,10000011110000001000100000111011
10001010000100010011101010111010,01000001110010110001010110111011
00101000100010101111001100111001,10000000111110100000110100111010
00010000111010000111000100111001,10111111101111111011001100111010
11011100111101011111011010111001,01111101000000000010000110111011
00000000011100000111100010110110,10011000011111111001111100111010
10110000010000011101110100111001,11100000100100000001010110111010
11000000100010100101010000111000,10001010000001110100011000111011
00011001011101100100011010111010,00111010000000011010100010111011
01010000001101000000001010111000,01101110000011100100011100111011
00000010111010001001111100111010,10000000100101100110011000111010
01010000101000111110011010111010,10101010011000110000011010111011
10110001101100000001000000111011,11000000111111110101101000111010
01100100100011111011001010111010,10100000111010111010110110111001
01100011110101001000010010111010,01011000001000001011010000111010
10100111010000010011010100111011,11101100110010101111101010111010
10111100110101011000001000111011,01101000110101110001000000111010
00101110111000010110000110111011,11001100001101100111010000111010
00000000010000000010110000111010,01001100000101101010111110111010
10110111001011011100011000111010,00100000000111010000111000111001
10001110111101001101111110111010,10101100000001111010000000111010
00110000100001100100100000111010,00111000110011000010001010111010
01000101110111111000100100111010,10010100100000111000001110111010
01100010010101100001011110111011,01000110001000101011100100111010
11100110001101111110011000111010,01000010101001110000111110111010
11101000111010110101000010111001,11110000111110000100001010111010
10110110100110011001101110111010,11011100100111100000110000111011
10000100010101111100010100111010,00000100101010010100100010111011
10110100110011101100100010111010,00001100110000110101111100111011
00001001011011011110001000111010,10111110101001111000100010111011
00110000011111101100010110111001,00001000111100011010011000111011
11110100000100011111111110111010,10110000010001101000110110111011
00010110100111100001111000111011,00011101011100001101101000111010
10001000111011011111000110111001,11010000100111110111011000111010
01011110111010110001000010111011,01000110011000110011101010111011
10011011001000010011100100111011,01110110001010111000111100111011
10000000000011000011101010111001,11101000100000001000111110111011
01100100110001010001011110111011,10100000101001110100010100111011
00110011111110100011111000111010,10101001110010111111100010111010
00010100000110100101000000111011,00011001010101011001100100111010
11110111111010001001101010111011,11111010101100110010011010111010
10111001001110010011001100111011,10101000101100001110010100111001
10101000010110111110100000111001,01100100010001011000001110111010
10011100101101000011001010111011,11111110011110100001011100111011
01010110101010101000001100111011,01100001111000110110110010111011
11100101100000111000001110111011,01001001110101001000000100111011
00010100001100010100001000111011,10101011001101110001100010111011
01100101001101011100111010111010,01101000010101111110110000111000
10000111111011111000101110111010,01000000110001000001110110111001
11101100001010010100101100111011,00101110101110100110010100111010
01001100011111001111110010111010,00010000111110111010000010111000
01111100100111111101001100111001,01011100100101010110111110111001
11010110001100111010100110111010,11010110100011010010110110111010
00111110000001011111101100111010,01110000010100000100110100111001
00110010110110001000110010111001,11011000111111000011011100111011
10000000001000101001000110111001,10111100111111111010100010111011
01010010001100110010001010111011,00001100111010000101010100111011
01100111110111111010011100111011,00011100111111011011010000111010
11011001101011011001011110111011,01010001110110010111010110111011
11010010110111100001110000111011,00111010001110101010000100111010
01111100100110010101010010111010,11010101100000110011010100111011
10011000010111110001010010111001,01010110000100100111011010111011
01001011000111001000001000111010,01000001101111010000100000111011
10101011101001100001000110111011,11100100011000010110001110111010
10011010110101010110101100111011,00010001110110011001001100111010
11110111001110000111000110111011,10101000001010100101101110111010
11100011110111100101000100111011,11001010000010110010000010111011
01111001101011110001010010111011,10000000100011111110100000111011
00101010110101100001101100111010,11111010000110110001001110111100
11110000000110000111010100111001,11101100010111101111100100111011
00010010011110101011000110111010,01001100000010111011100010111011
10000000001100011000100100111011,00001001101110001000011000111011
10110100110111101101000110111011,11001000000110010000101010111011
10001000101011111100000000111011,01000000001110110101000000111001
01000000101001100110010110111011,00100110000010010010100100111010
10001101010100100110100000111010,01011101010010101000101010111010
11100110101100000011011000111010,11000001000100101001001000111010
10111000011000010001011010111001,01001000110001000000001010111011
00100101001011000000100010111011,00001001100111110110111000111011
10010101110010110110101100111011,10110111111111010101010110111011
01000101010010000001011010111011,10110010010111011111001100111010
01010000110000010010000100111010,11011010011100001011111010111010
11101000100011001110111110111000,11001110111110010110011000111010
10001100100000000111101010111010,01001100110000110110111110111010
10111000010011001101110000111001,10100010100001100010101000111011
00010000111000100010000000111011,11011000000101001000010010111011
01111111111100101000110010111011,10010010100011011000010100111011
01100000110001000110101000111011,01100111000110110111000010111011
01000101101111011110101110111010,11101100110101110110001100111011
00011100110000101011001100111010,01111111100110110001100110111011
10011000000110010100111010111011,00010000010101001010001010111010
10011000011010001011000100111011,01011111111000011101001000111011
00100010010011001010010010111011,10011010110011010001010010111100
00001000000000011110011100111010,11010000011000101011011100111011
10011001011010010101010000111010,10000000111010000001110010111000
00001000111101010100101010111001,01011010010101001000111110111010
01101110111011111111110110111010,01000110101010101100010010111010
10001011011110011110011000111010,00000000100110011000101000111011
10000100101100110010100000111010,00111111001011011010110010111011
01110011110100010010111010111011,00100010010110001000001000111011
11000000000000100101111000111011,00100001101011011011010110111010
00100010010010000100101110111011,11001010110100110000100010111010
11011100100111110001001000111011,11110100110111101000110010111001
11111000101101101001111000111001,00110100111010110001010000111011
00000011111110110101011010111011,01011100100000010010111110111011
10100011110000111001001000111011,10000111010011101001010000111010
11011000100010011011111010111011,01111011011110011110100000111010
10100011101101111011101000111011,00000000111011000100000010111011
01110001001111110100101010111011,00100011100100110001011000111011
10010010110101000101110100111011,00010001101101100011100010111011
01110111000010101100101110111011,01110100101111000000111100111011
11001010011001101101100100111011,10000000111011010101110000111001
11011001000111011010001010111011,01001000111100010000011100111010
01100110101101011001110000111011,11011110000100011000100110111011
10001001110010011101101110111011,00011110001101011000110000111011
01110010111101111110010100111011,10011110010101000001100110111010
11110001100010101010000010111011,10100110111111111000001010111010
10011001111011000010100100111011,10000000000000100100011100111001
11110111001010111011000110111010,01100000011000111011001100111001
00110010000010000100101100111011,11101110001101001001001110111010
01011000111111011101110010111011,00011001001101111001010000111010
10001110101011111111000000111011,10011110110100111000101000111010
00000101000100101001110010111011,00010110000000001110011110111010
10100110011001000110000000111011,11000110011110111101000110111010
10110000100010111001100110111011,11111001010000001001110100111011
11110011000101101001110100111011,10101010001101011001011110111011
10000100110100010110000010111010,01101010101100100011001100111011
01100100011100100110010110111011,10010000101111110101000010111010
00001010110100101010101100111011,10110000111001101011001000111000
11001101100001101011101010111011,01100101100010011010001010111010
10110100001110111000011000111011,11001100011101000011001000111011
11011000011010000001110100111010,01100010100111010100101110111011
00100100010010001001011110111011,00110110101111010000001000111011
00101110111001001000110100111011,01110100111011001000001100111001
00111010110000010101011010111010,00011101000000111100011110111010
11000100110111000101111010111011,10101100010110110110010100111010
01110100101000001010111000111011,00010000011011110100101010111001
11000110101101110110000010111011,00110100001110101011010100111001
11010100011101101100011000111010,11101000001110101000001010111001
01010110000111010000011010111011,00001111001100000010100000111010
00000000000000001001001000111010,11011011010010110011010010111011
00011110000110100001110000111011,00101000110010010100010000111011
11001100000111001001010110111011,01000000101010100111000110111001
10100100011100000100000000111011,10111000110110000000010000111001
00010110001100011011100100111010,11111011100100000100100110111011
01101111000101111000101110111011,01001010000001100100011000111011
11111000010110101000101000111011,01001000101100100110111100111001
10011101101011011000000110111011,01111110011001010000101010111011
01010011100100010100000000111011,10110010001011110001011100111011
10001000011010101110100010111001,11001010100101010100111110111011
10010110001111101011111010111010,00101000000000001001000000111011
01000000100011001001100100111010,01110110001001101000011010111011
00111100111111110000101000111010,11010000101001000000000100111011
00100000110111010001100010111010,10111000000010011001010010111001
10001000001000111000011110111010,10100110011011101111100000111001
01001011010011001101000100111010,11101100001010100110011010111010
10001010000111011011001010111010,11010000001100001011011010111001
11111111111001000101110100111010,11000100110010110011111000111011
11101000010100011011111100111010,10011010101001111000111110111011
10010011000110011011000110111011,00111110000011111101101100111010
00010100010001111110000000111011,01001110010100010111100100111011
01100011111011101000010010111011,01000101000111101100011010111011
00111011010111101111110000111010,01101100111011010101101000111011
10000111111100100001011110111011,01000000011111000010011000111001
00000010101000110000001000111011,11001111011000101011101010111010
10000000001001000010011010111010,10011011000011100111010000111010
10101000100010110000001100111001,00010010111001011100001010111010
00111100100011111001100010111010,01101010110101001011011000111011
10000110110100000011011100111011,00010111110010110010010010111100
01010110011001000000111110111011,11001100100000100001011000111100
00111010100110101111101010111010,10111001001110001000011110111011
00000100110100001010001100111011,10111000000101000010010100111010
11101001011010010110100010111011,01011000101010011000110000111001
00001000000100101100111100111010,01101101010100101100110110111010
10100000111111101110011010111010,01110100111110100010111000111011
11110010110101101101000000111010,11100010101000111100110010111010
10100100110110101001100110111010,11001010001010110010011100111010
10100110110111100110011000111010,10100000100111101000000100111001
11011010011111011000111100111010,01000100110000000111010110111011
10110111111000000111100110111011,01111101111001101011001000111011
00100101010100111011001000111011,11100101110111001110101010111010
01101010100110011000111110111011,01010100110111000000101010111011
10110100100111100100110000111010,10010110001111100010010000111011
01111010010110010001110100111010,11111100101110101111010010111010
00000111000101111110000100111010,01100100001000110000101000111011
01001110110011010011100010111011,10100111010101100001100010111011
01110000011000001111101100111010,00100101111001010000001000111011
11011010100010100100111110111011,11110100001000001110111010111010
10100011010111111000111100111011,11011011000100010000100100111011
00001000010010011011011110111010,11100111011010101101101110111010
10010000011110111010101110111010,01000100000111110111101010111001
10010000000101011000110100111001,01001011100011110101001000111011
10101011110001000001110100111011,00010010000011101001111010111011
11110100101011111001111110111011,01000000101110011110111000111010
11000101001001111011011000111011,00011000000001100101111000111011
11101001010000001011010010111011,00100111001111111010000110111011
10110010001001101010011100111011,11010000000000001011100000111010
11101001101110110011010110111011,10111000111101010010010000111011
00011011010010111000000000111001,11011011001101111101000110111010
01111000001010001101110000111000,01111100011000010001111110111011
00011110111111100000001000111011,00001000101110101000110100111011
01101100101111111000000010111011,00000010110101100110101110111011
11111111101001011110110000111010,00011000100101000011100100111011
11110001111001110101001000111011,00001111010111000010101010111011
