20.1186265210347,299999.9990650252
300000,1
00101110001011001000011110111011,00100001101100101001100000111011
10101110100101101011000100111010,10010100001101101000110010111011
11001100100101010111101100111010,00111100101100100100001100111010
00010000010101110000111000111010,00010000110000010011011100111011
01101000000000000111110110111011,10100111101111100001110110111011
11000100010000111100000000111011,10100000011001111011001110111010
10100111000000111001010110111011,11000110010101111001101100111011
00000100101011111101110000111001,00110100010100101000011010111011
00010000000110110011010000111011,10001010010001111010101100111001
11111111101110010011001110111011,11010010001101001001011100111010
11100001101010101001011100111010,10111001100101101110110100111010
00000110000010110111111010111010,10010110101000000110100010111011
11000010100110100011001000111011,00100010110001111001000100111010
10001101110111001000010010111011,10110000010111111110111100111001
10011110010011001000001100111011,01000010110100100101010000111010
10010000101000100010001110111011,11011100111011000000100110111011
11101100111111000001101100111010,11000100001101101111100000111010
11010100011100010110101010111010,11001000011011101100110000111001
00110000000000110011001100111011,00010100101011110111011010111011
00010111010011010101101010111011,10001110001010011010110000111011
11101110001001110000001100111011,01110100010111110110011010111011
00100110001101100001110010111010,00011000000111001100000010111001
00011001001101111101001100111010,00001101011110001010001100111011
10011101001110011000101010111011,00110011110010011110111010111011
01001111010010101011001000111011,00000110100100011010001100111011
00000000100100011001001110111011,01110010010110100000100110111011
01110011001110000000101100111011,01010000000000100000110100111011
10010011010111000110110000111010,10011110111010010001010110111011
01111001101111101000001010111011,10000000010010101000011100111010
00101000100110001010000000111011,11101010110111011000000010111010
01101000010001110110101010111011,10110010111000010011101100111011
11000010000000000110001000111011,00000010100100111010010110111011
11001100100100010101110110111011,10111110000100101011100100111011
01000011111000010000000100111011,11000100111111011000000010111011
01010101101000111100100010111010,10010000101000101100111000111010
01011000110011010000010100111011,01010000100000000010101010111001
00100110101110101110001110111010,11010101000011000001001110111010
00011110000000010010110100111010,01101100001011111010011100111010
11101110000010000010000110111010,10111000100001101111100010111010
01010100001110000001101000111011,11001100110101100011100100111011
11010111010110001000010110111011,10001010000000111000000010111011
11011000001010001000011100111011,00011111111110110110111100111011
01001110010110011010110010111011,10100111101011100011110010111011
00011000101000000001011100111100,10101010000101010001010100111011
01101100111110100010111110111100,01110101110011111011010110111010
00100110011000111111100000111011,11000000111111110101100000111001
11000000111000111011100010111011,01101000010100100010100000111011
00111000001100110000001100111100,01111001111110001010110110111011
01000110001100100010101010111100,11011011000110101011000100111011
01001000010000011110101000111011,00110110111100101011011010111011
10000100010111111010011000111001,01001000001111101101100100111011
10111000011000001010000110111011,00000000101011011001110010111011
00100110101010011000000100111011,11101000100000101010111000111001
10000000001000011100110010111000,11011010111101101101010100111010
11100101110011100010011110111011,01100000000001111111100100111000
00001111011101111010111000111010,00000000010011110000110110111011
10011110101111101010110000111010,10101010101110110000011000111011
10100010100100100100001110111011,10101100101110110011100100111001
11100101100111011000001000111011,00101110001110101100110010111010
01001100101110100011111010111011,10011110111000000000100000111001
00110000010010010011011100111010,00010000100100000011011000111010
11011000111100000001100110111010,01111110101011111011000000111001
00101010000011110011011000111011,10000000000100101000011110111001
10000111010010101011000110111011,00110111000011001011111010111010
01001000000111111101111100111011,00001100100100110100001000111011
10010100111101101100101110111011,11110101100101110100001010111011
11010001001000110111110100111011,01000010111000100010100100111011
00100011110000011000010110111010,00110000101000100000001110111011
00000100000011000100001010111010,00010000100000111010011100111001
01011011111010011111001000111010,00011100110000011111111100111001
11111101011100110110001010111011,00001000001010001001011100111001
01001111001111000111011100111011,01101100101110011110000010111001
01000100110110000011010010111011,10001000000000100100110010111010
10110010011111110100010000111011,00110100010111001001010000111010
11110011101101100010101110111011,01101000101011011000110100111000
01110000101011101011011110111001,10000110110001111111101110111001
10110010110100000100010100111011,11110110100110010000000010111010
00001000000111100101111010111011,00001100110001100010110000111011
11010100101011000100000000111011,01000000000111011011011110111011
10101111111010010011110110111011,00001001001010101011000100111011
10100110010011100001011100111011,10110011001011011001101110111010
11010111010001010010000010111010,11111110010001001111100010111010
11011000110010111010010110111010,11001001001011100010010100111011
10010001101110110011111000111011,11000000110110000010010010111011
00000000011111010111011010111011,00000110100100110111110100111010
10101000100100110100010000111011,01010000101010000011001000111010
11010100100010010001001010111011,00010000101101110000011100111010
10001000000111010011100100111011,00110100101010100110101110111011
00101111110011000100101110111011,10001110100100011001010100111011
10010000111100100010010100111011,10100011100101100000111010111011
00000110001010101011100010111010,00101011000010111000000100111010
00011100010110100111010110111010,11001110010101000100110110111011
01001001101101010011011000111011,10100000101001111001101100111011
10110110100000100101010010111010,10101010110001110110000010111011
11011001100001101000100010111011,00101000111101100001011010111001
00101000010010111100011000111011,11010110110010000110101100111011
11110100000100100100100110111011,11100000010111011000000110111011
10100100111110010001010000111010,11001110100001111111110100111010
00110000111011101001111010111010,01110100001001111010100010111001
11100000010111010100100100111011,00000000100011011011100010111000
10101001110001011000001110111011,01010010000010001111101000111001
01010011010001010110011100111011,10001100101010011101110110111010
10010000100001100100011010111011,10100111111010100011100100111011
10111010000000010100000000111011,01010011001011010101011010111011
01011001111111000000100010111011,11001110010011010101100000111011
00101000111100011101110100111001,00001010110101100100011010111011
01010101011000010100000100111011,11010110011100000010011000111011
00111010101000111101111110111011,10011110110011010011011010111011
01100001000101111100010000111011,10110010000111010101001100111011
10100011110100001010111010111010,10101100011100001011111010111010
00101000101100100110110010111010,11000000110101001010011110111010
00100000111011000111101000111010,00110100101000101011110100111010
01001011100110010000110010111011,10111110101011110001011100111010
01110010110011000100001000111011,11101011101111110000001110111011
11111110000000100000011110111011,10101000001000101100100100111010
10011100011000100010010000111010,10000000100010101110001000111001
11001101110111100010010000111010,11011011101011101101101110111010
10011110001110111111111010111001,11011100000111101001011000111010
11010001101011001001111010111010,01110101111100101000001010111010
01010101010110010010101000111011,00010100000011100000101100111011
10111000000011100100100110111011,11100000110000110100101010111011
11011111011000010011011000111011,11000101101000110011001100111011
00010101101111000001011110111011,10000101011101110101111110111010
00001110101101000010110000111011,01110000101101011000100110111010
00000101000110110010110010111011,10010110101001110001101000111010
00011000100100011111110000111010,10011111101010000000101000111011
01011110111100001011000010111010,10111110110111001000101110111011
10111000100010110100111010111001,10010110110010101001100000111011
10000011001000010000111110111010,10111110000000111100110100111011
00000110001110010000001000111011,10110010011111101000010010111011
11110001001101100100011110111011,11001000010000000001010100111011
01101110001111010010001100111011,11011110101010110011010110111011
11001000011100111001111110111010,01111000111000100110011000111011
11000000000000011000010000111001,11110111100111100000100110111011
01001000110110110111110000111010,10110100000111100011000110111010
01010010111010000100111010111011,00111010100100110100000100111011
00110000000010101001111100111011,10000010111011011000001110111011
10000010001111001000111010111011,01000000111011100110110000111011
10011111010000000011001000111011,01100110011001101100001010111010
11101110000000001100011010111010,11000100001111011001010010111001
10101010111001011000011000111010,00111000111111011100001110111010
00011000000011101011110110111010,11100101001100101010010100111011
10100100000111111100011000111010,00110001000101101100011110111011
11101100111111110000111100111010,01110110001110111010001000111011
00011010001011110101010010111011,11111100010000000110100110111011
10010000001100010111010100111011,11101110111000100001111100111011
00001110000101101101101010111010,01000100111100000001000110111011
10000010001010100110010110111010,00001010110100011101100000111010
01011000101100010001111100111011,11100000011010000011110110111001
00100101011111110110100110111011,00010000000011101111010010111001
10010001010010110011100000111011,01110000110111001101111100111000
01010010111011010001011000111010,01000000101001110101101100111000
01000101100011000111001110111011,01111100101101010011011100111010
10001101100001001001010000111011,01101100011110101111101110111010
01101110100101000101011110111011,11010000010000110010000100111011
11100000001010001000100100111010,01001010100010011110100010111010
10011100000111111101111100111010,11101000110111000001100100111001
10100100011001110111000110111011,10000010101100000101110000111010
00110000001000100010111100111011,10010000001101010100111110111001
00000000101101111001001010110111,10110100000111011000010000111010
00000100010000100111111010111010,01010010101111011001000110111011
00110000011110100001001100111001,00001000101111101100110000111011
11100100000101110011100100111010,00000011100111011001101110111011
11010110001111011101101010111001,01001111110011100010100000111011
10100000000101000100010010111001,01010000001100101110111010111010
10010000101101001011111110111010,10110011101010011000101100111010
10110010100010011001101000111011,10000100011000010010001100111011
11110100001100111010011010111011,01001110000110001101110110111011
00010100011010000010101100111011,01101110100101110000010000111100
01111101011110111011001010111010,00010101111011101101010110111011
10100011110011001010001000111010,01101000100010110011010100111011
11010001011110111011011110111010,00011000010010000111100100111001
11101011110010100011000000111011,00011010010101010001011000111010
11110110010110010100111010111011,11110101000011100101000110111011
10100111000101010101011000111010,11110110100101001000110100111011
10001100000011110010101100111011,10101000010100110111100010111011
10001011011110001010010110111011,01000110011010100001000100111011
00111001001010011001010000111011,00110100000111001110010000111010
10001000101111001000000010111010,00110110010110101101101110111011
11000110011100100110111110111010,00100110101110001110111100111011
00110100000111000010000010111010,00010100111000010011100110111011
00011011001001100000001100111011,11001101000000001111100110111010
10000011101100100000010110111011,11010010101000100110110000111011
10101011001111111011001000111010,01101000001011000011110110111011
01010000010011011100100100111010,10010010100101111101101100111010
10010000010000101011010010111011,00111000010011011011110110111010
11100000001000101100000100111011,10011111011011010010111000111011
00110010010100100100000010111011,01100101000000001000011010111011
10000000101110100001100000111010,00101001010000100110000100111011
00101000001000101000011000111010,10110100000110100001101010111010
11000000110010110001001010111011,11000010001100101000100010111010
01000000111000100011000100111001,11010000111111010111100010111001
00011100010100111011101000111011,01100000001110001010000000111010
00000111101101010010010010111100,11011000000101000010000010111010
00001110101111110000111000111100,11000000010101100101000100111010
11010100011110101010011110111011,00001111010001011100000110111010
01101110011011001001010100111011,10110000101100101000101000111010
11001100101000011101011010111011,10100000011000101100110010111001
11010001101011111110011000111011,10000000001011111100110110110111
00010100001010111000100110111011,00100101000011101011111000111010
00011000101011010010001110111010,11010101011010000011100110111011
01000000110010010110100000111011,10011111001100011010111100111010
10110010011101011110011110111010,01010101011001111010011000111010
01001011010010100001010010111011,11111110010100110001001110111011
01001010111001011000100100111011,10000011000111110001110100111011
10001101101101110100100010111011,00110010100001110001100010111011
00100000100100110010000000111010,01010011110010010100010000111011
00110111100000010001001000111011,01000101100011111000000010111011
00101000100101011001001010111011,01100111011101001011101100111010
00110100011100100001111000111011,11111010100001010011000000111011
01011100001111010010001100111011,00100110101000010011011110111011
11011110011111000101001110111011,10000000000011001100000110111001
00100100011111101010101010111001,10100011011011000010110100111011
01000011010001100100100000111011,00000110111110100011011110111011
11101110101100110111110010111011,01000101100100110010010000111011
10000111011011100110101100111011,10100000010010011111101110111010
10110110110000001011011010111010,11001000001110111101011010111010
00001010010000001101111010111010,01001100010000011111011000111011
10000100000010000001110000111011,01000010001000100011001010111100
11100000000001111110111110111001,11111010001100010001010000111100
00110100101000001100101110111010,11110010011001101000110110111011
11000111001000111101000100111010,01110100101100101110011010111001
01110000000111111101001100111000,01011011110100100011111100111011
01000101011000101011100010111010,01110000111011011010001010111010
00011011011010010001000100111011,00001010111011100011011010111011
01001111110011100110011010111011,01110000111001111000011000111011
01101100000111110111110000111011,01100000110010101001111100111001
00100110010001010001100110111011,01010110101000101010111010111011
11110110100010111100010000111010,10101010100100010111111000111011
10110000000010110011011010111011,10101000110011100001101000111001
01111001011110000110011100111011,10011010111011101000100000111010
10011110010110010001001010111011,10010011101101101010101010111011
11001110000001100010001000111010,00101101100101101011101000111011
00000000111100101011101110110110,10101011101111000000101010111011
00000000010011100000000110111000,10101110111000111101001110111010
00000000000110101110011110110111,10001100000000000110011000111011
00000000100001111001001110111001,01111100110101111001000010111011
00111100000011110100101000111010,11100101111011101010001100111011
01010110100000001010000100111010,01001110100000011001001110111011
11010011010111101001010010111011,00110110000100000100001100111011
11110110001101000111010100111011,11010000111111000110001110111010
01010110101100011001011000111010,11000001000111100000100010111011
00101010110001101001000010111011,11111110010001001001100000111011
01001101001101100000001100111011,01001110110001101001100010111011
11101111101000010011110000111011,01001111000001000100010000111011
10100010001111101001010110111011,00001010001100000101001110111011
11100001111111110100101000111011,00011111110110101001100000111011
01110110101011010001100110111011,10101101010000010001111110111011
01111110111011101000000000111011,11111011001011100100100010111011
01001111000010101010011110111011,11001000010001001010000100111011
01100101111101111000001000111011,10001111101100101110000010111010
00100111100000010110101110111011,00110000100100001000100110111001
00101100111000001010001100111011,11000000110100001001010110111010
11000010010000111100111010111011,11100011101101010101101100111011
00000000001010001101110000111011,11000000100101011011010110111011
00010010011101011011100010111011,00101010000111101100101100111011
11110110110010010100010000111011,00010110101101011001100110111011
11101000001011000101100010111001,00001000000010101010111100111011
10101000010001110011111110111001,11001110000001110000011110111100
00000100000010100010101010111011,10101011011010111101001100111011
00111010101100011000000000111011,11001000111001100100011110111001
11110100111010010110100010111010,10100000100000010010110110111011
00010010000010100111100010111011,11010110000101011010100100111010
01000101101111111100011000111011,10001010101001101011000110111010
11000101011111100100101110111011,11001100100100110100010000111011
11101000100100010001011010111011,11010011110001110011000110111011
01100111101110000101001100111011,01010010010001101010011000111010
11000011111001111010011000111010,01000100000001110001000110111010
11010010010110101010111010111011,01011000010110011001000010111001
00001100110101011011100000111011,10000000111111110000000000111000
10001101011111011001111110111011,10010001000010110010100000111011
11110110000000111001100100111011,00010100011100011000101110111011
01111000110101110011110110111011,01011101010100100101111100111011
10110000011011000001111000111001,01100000110110100100100110111011
01000100010001101100011000111001,01110110100111101011110000111011
10101100100101111000101000111001,01001011000001100000101010111100
10101100000010011001110000111010,11111010000101111011110000111011
10010110001010001000001110111011,11011000101011110101101000111010
10111010110000010111100000111011,11011001110100111001011010111011
00000000001111101110010110110110,01111011001011101000001100111011
01101110101101100010011110111011,00010100111001011110100010111010
10100110111011001001111100111010,01111011100100010011100110111010
01010110111010101000001100111010,00001010010010111001011100111010
10100101010110011011101010111010,11100110011111011000110100111010
10000110110010000000011100111011,11010110111101100001100010111011
11001010000010101001001010111011,11110001011011001011111100111010
11100011011000001100001000111011,00101110000101101011011010111010
01010000101100011000111110111011,01111000000011000011100000111011
00100011100011111011011100111010,10110110000010010001101110111011
11100000111001101011101000111010,11001101000101011101101110111010
11011111000000100011000110111011,00000000000010011001100100111011
00100100000010011110011100111001,01101010100110000011011110111011
01111100010110110000101000111011,00100000111110110110010100111001
10010000011011111000011100111000,01101000111100010010010000111010
10100111111101110110100010111011,10001000001110010000010010111011
00100111111000010100011000111011,10011100110111010011011000111011
00001100101000111010001010111010,11110100000010001100101010111010
01010100010010101110111000111010,01001000000010010110001010111001
00101110010101000010100010111011,00111000111011100000100000111010
10000110110111001001011100111010,11011000111011101010000000111010
00100011000001100010100100111010,01001100101010001000000010111011
11101011100110011011001100111001,00010100000001101101001100111011
10101100000001110100100110111011,01101011110100001110100110111011
01011111001101110011011000111011,00100000100000101100001100111011
10000000000011001010000010110111,00110100000110110111011010111011
11110110101101101111111010111010,11100000011111001110001110111001
01111110010110110100100000111011,00101111011101001000110000111011
00111110001000110101010110111011,01011100100111111000111010111011
01001100100010100011011000111011,11011111100000000010100100111011
11001101110111011110001010111010,10111100100101111100011110111010
01010111000010111001110110111010,10011100111101110111000010111001
10011110010000111001001100111011,00001110100110000001101000111011
01001010000111011010100010111011,11000110101001101100111010111010
10101101011100000110011000111011,01101110011111011111010010111010
01100001100111011111100010111010,01011110000001011000011000111011
11001000111110101010011100111010,00000001010010000001111010111011
