20.1186265210347,299999.9990650252
300000,1
11111011110010111001011100111011,01011000000000110101101100111010
10000110110011001010001010111010,10110000000100001110001100111001
01011000110001100110001010111010,00001110110111111100001110111010
10100000100000111001100110111001,10000000101100011111010110110111
10111110011100010111011000111011,11000100100000000000000000111011
10011010010101101100001010111011,10100100110000110010111010111011
00100000110110000110100000111011,11000011000010110111101000111011
01011000110111000100101000111001,01001010011110101010110010111011
01000100001011111000101110111001,10011001001001001010110000111011
00111011110101011010101110111010,00100110001100000110010110111011
00101000010011011110110000111001,00010110101110101010001100111010
00001010100101011100111100111010,10010000101011000110010000111001
11010111010101010011010110111011,01101000101000001100101110111000
00110001011100110011000100111011,11011100110110110011001010111010
11110100001001001111101010111001,10011100000111010000010110111010
01010000101110000001110110111011,00110111011011110001000000111011
00011100100111111001100100111011,10010111101111111110110110111010
00001110010100101011101010111011,01111101101100111110001100111010
11100100010101000011001000111011,01001100000110000001010010111011
00100011001010010000100000111011,00101011000100001111111100111010
01001100100011100011111110111011,01110101100011111110111010111010
11011010101101111001001110111001,11101101110101111101111100111010
11011011110100110101011100111011,11010100000110010100011110111011
11100100110010001001001110111011,00101110100111001101111100111011
11111110100000101010101100111011,11110001011011100000111110111100
11100111101101011100111010111011,00011011011010001100000000111011
10001000100110101011110100111011,10111011101101010011001010111010
01011111100101110010010110111011,11110000110000010011100110111011
11011101101111001001000000111001,00111010111010110101000100111011
11111000110011110110111110111010,11000101011010010101010010111011
10011010111000101011001000111010,01100010011011011001110000111011
11100000111110001110111110111001,00110010101011011101001010111011
11010010111101111001010110111010,11011110110100101110111000111011
01011000011011010001111000111011,01111000100010001011010010111011
01001000111110000100010110111011,11011000010000000100001100111010
01101010110000011001001100111011,00000110100110100100010000111011
11011010111011101010010110111011,00001011100111010011101110111011
11101101111110100010101100111011,00101100000101000100000000111010
01011001111000011100000010111001,11001110111010111001011000111010
11101000000000110011011100111010,01000011011110100001100110111011
00000000001000001111100110111010,11100000001001101010100000111010
01111110011110100010110000111011,01000111111110010011101100111011
11000111001111010101010010111011,11111110001000111011110110111011
01001100000001100100110000111011,00010000001110111001101100111011
10001010010101100010001010111011,11000110101111100110100110111011
11111110010110100010100100111011,11100110100101110101110000111011
10000010001101010010010010111011,11100101110010100010110110111011
00000110001101101101100100111010,00001110110111000000011100111011
00010110001100101010101010111010,11011001110111101100110010111010
11010101010111111000010100111010,10100000110111100010011100111010
10010000111111001101110000111001,00100100101011101011101110111001
01010100110100011001000110111010,10110110010001110000110100111011
01000000110101111100001000111000,00100010110000101000011010111011
00111000110110011111011100111001,01101000000110110001101100111011
01001000011111110011100000111001,00010000000100111111110100111010
11001110010110010101001010111010,01001011001011010111100010111011
00101000101110110111100100111010,01000000010000111110011000111010
01000001010111101100011110111010,01011011001110110010100000111010
01110000000001101111101000111010,00100001111011111110000110111001
01010000101110011001000010111010,00001010111001110100011110111001
10001000101010010000001000111001,00011010101000101011111110111010
00111100110011111000001000111001,01110110110010010100000000111011
10100001110001001011010110111010,00111100011001000001001010111011
01111100010110011001100100111011,01100000011000011000110000111010
01011000110101010000001010111100,10111011010110100011010110111010
01001001101111011110100000111011,00111101101101101000100000111010
00000010011001100011011110111011,10111100001110001011011010111010
10010000011110001001010010111000,10010000001000111010010100111010
01010001010000001011000100111010,01111000111111111011110010111010
00000111111011100010011010111011,10011111111101111000011100111010
00111011100010000001101100111011,01010000011111110111001000111010
10010000111011101010000010111010,00110110010011010010010110111011
10010000010001010100110110111000,01001010101101100010000000111011
00110000110011000100010100111010,11100000010110010010100110111010
11110000001011100001111100111001,10110110010110100011000010111011
00111100001011111110110110111001,01000110000011001010011000111011
11111100111110111110110110111010,00110011001011111000111010111011
10010110100100101000100100111011,10100010100110100000000100111011
01111100110011011010110110111011,11101100110011000111100010111001
00001110100000101100100000111011,10011100010101110111101010111010
00101000100010101001011110111011,10101010111101111100100000111010
00000100110000110101000010111010,01110000100001111010001010111000
10110010010000101011111000111011,00011100011001001110110010111010
00111000110011111011110110111011,00110111100101110100010100111011
11101001110100011111011100111010,00111110111111011001101110111011
00010111110110001111100000111010,01111110110101111011101000111011
11011001111111000001110010111011,11010110100111001001110010111011
11100000000100100101000010111001,00100000001010100001101100111011
10101010010000111000011100111010,00010000100011011000101000111010
01110000111010110000100000111011,01100110111110000111000110111011
01100001010001110111101110111011,00100110100001000110111000111011
01101011000011001110001000111010,01011000101000101011011110111010
00111100111001001110000100111001,00000000100001111010010110111001
01101000100010101010111110111010,01010010101111010101110100111010
10011000000000110001001100111011,11010000000001001100001110111010
00010000001000010010110010111011,11101000010000101010111000111010
10110010000001101011100100111010,01110100111101010000010110111010
00000000011101000100101010110111,00010110010101001000000000111010
10100000100010000000001000111000,10011001011000011101010010111010
01011100110011110010110110111010,00101011001100001110101000111010
10111000001110101110011000111010,01001101010111110010110010111011
11001110100100110101110110111011,01000000001101110111011000111011
10001010010100001000000100111011,01000101110100001010010110111011
01100100010111110001011110111011,11001100000001111011011000111011
11100000001111000100100010111001,00010000100010010110010110111011
11101001010001101010110000111010,10000100101100110000010100111010
10000100111100010100101010111010,00111011100010100111110000111010
00001011100100100100100010111010,11111100111111111110010010111001
11001010111000011101111000111010,10111100000100011010111010111010
11001010101001111001100010111010,10011000000000000010000000111011
11010000100011110100010000111010,10010010011001011101011110111010
00000100111110111101110010111010,00000000001001011001100010111001
00110001100110010101010000111011,00000000111001111100100100111010
10010010011110100010000110111011,11110001101100101011100010111010
11111010100111111111011110111001,10110000000110100110011000111010
01001000100000010101100000111010,10110011010000000100100110111010
01011010010110001010111000111010,00101100001000100000100000111010
10001110110101010001011110111011,01010011111010110100110100111010
00011110000010110001011000111011,10111110110110011101100010111010
00000010000100101101111010111010,00011000111011001101001100111001
11011010100001001110110010111001,10011000001100101100110100111010
01101000010000011111100100111010,00000010000101110001101110111011
10000000010011101000011110110111,00001000110100111101110100111010
11001000110101010010000010111011,10101100101000100101111010111010
01111011010010010000000100111011,01000000010001011000101100111010
10110100110011110111100000111010,00100110001001001110111010111010
01011000010001000111110110111011,11000101101000011110010000111010
00000110011010001000010000111011,11000000110111101111011000110111
00110011000000010110001100111010,11100010111101011001000000111010
01010101010100010000100110111011,10010001000000111101000110111010
00110100010100111001011100111010,01010001001101111010111100111010
10010000001100000100000000111010,10010101111000100000101100111010
10001101101001111110011110111010,00100011110100010000001110111011
00110100110010001011010100111010,00100000011010110100000100111010
10010101111001101001101110111010,10010011011011100001101100111011
10101110000101100000100100111011,10101111001001111000101010111011
00111110111101000001010010111011,11001100101111101000110000111011
00011110001000011110111100111001,00000111111000000111111110111011
00110011011110011100000100111010,11110111100011010000110000111011
00011111101010010101101110111010,00010011001111000101100100111010
01001010110110011100011010111010,11110001011001010000110010111011
11110101000100011111010100111010,11100100001011100110101000111010
00110000000010111000100110111001,10111000001101011111110100111001
10000100101111101000111110111001,10000000101010110010001010111001
00000000101000010110011110111001,01100000100000001011001110111001
00001000100001000010100110111010,11110000000110101101101000111001
01000000001101110100101000111011,00010100011000101110010010111010
01100110011111101000010110111011,10010010110001010011011000111011
00110100001011110100100000111011,01101100100011101011011010111010
00100010001010101100111010111010,10000000110110011111011010111000
01110100000110011100100010111001,01110000101100110011010000111010
00001010110010101110101100111010,01100110010101000010001010111011
00011001000110100000110010111011,01001001000011001010100000111011
11001010011001101111111000111010,01011111011111101011110010111011
11101000111000011001001010111010,11011000111101100010110000111011
10110100010000101001111000111001,00100111100001101101000000111010
11001010010111010101101000111010,11011000110111010011101010111011
11000111100111110001010110111011,00100100000111010110110000111010
10101011110100110000001000111011,11110101011111000010011000111011
00110000101010100101001110111010,11000110010111111011100010111011
10000100000000000111010100111010,01010110010001101100001000111011
11000100000100101111111010111010,10100111101000000101111010111011
01101110110001110001001100111011,11000010010110001100010000111010
10000110010111110100110010111010,00001100010010110100010010111011
11110010100100010011101110111010,11000001100000111011100100111011
00010000001001000001100110111010,11110001011011101000111110111011
11100101110101110111101100111011,01010101010001111011011010111010
01100100111001001010011010111011,01011011001110001011010000111011
11110000000001110101101000111011,10100111110001001000110010111011
00101110100110001011000010111010,11011110010100101010010100111010
10111000011010000001111110111010,11100111100101001010001100111001
00010101100000000011101000111011,01100110101011110010001000111010
01010100110111100100011010111011,00110100110110100101110110111011
10100000110001001101111000111001,01100111010011111000011000111011
11100010111011100001101000111011,11100010011111011101011010111010
00000000011010000001010010111011,10011000011101010100101110111010
00010000001010010110110100111001,11110010100000010000101100111011
10100000011010101001110100111000,00101010111000000010011110111011
11100000100111011010001100111010,10010000001100110100101010111000
11001010100101000010010010111011,10000010011010001001110000111011
00111100100110000101111100111011,01111100100101111100011110111011
10100110001000000101100010111011,10111101111100110001111000111011
00010001111110010110001000111011,01101010010001110000011100111011
10110110011000101010000110111011,00111000111111111000011010111011
00000100110011011010100000111011,10101000001110000100111100111011
01000000111001110001011110111011,11100000101010000110001010111001
10010000100100011001001010111010,01101000111011011101001010111010
01101010100111000100001000111011,11010000001101011010001000111001
10010110100011011010010110111011,01001110111000010010000100111011
11011000011100001110010000111011,10001001101000001000001110111011
11011101000110011011011010111011,10010010000001110101111000111011
11010000111111101101001000111010,00011000101101110010101010111011
01101110100100100111011100111010,01000110011011000010111100111011
01010000110000010111110010111001,10000010001010111011110110111010
10010101011001100001011110111011,00110000001010100110000010111010
01110000101100101001011000111011,10101110100001111010111100111010
01010111011000011001100010111011,00001000110111101000010100111000
00001011110111110101100000111011,01011110000111011111000110111010
11010100100011110100001010111011,00000110100110110101101000111011
10001000111110011010101100111010,11111000111010100010111010111011
00000100001110110010010000111011,10000000000001010111010010111010
10010000110001111000001010111011,10110111110001010111101100111011
11110111001111010000011000111011,01010101111001110101000010111011
00101001010000001010100010111001,10000110100101100100111100111010
10011000110000100111000000111000,11110110101001000010010000111010
00001000010001010011101010111001,11000000100101101110010110111000
10101010011110011010110100111010,11111011010010011000011010111010
00011110110010100001010110111011,11001100100010110000110100111010
10101111100001100101110000111010,11100100101000010000101100111010
00010100100001111010010100111001,11011000101110010100000110111010
01100100101110001011011100111010,01010100111011101001000000111010
01111110000110100110101010111011,10101100001101000000111010111011
00100110111011000101011000111011,10100000100101100101101100111011
11111010100101100101111110111010,00000110100101110101101110111011
00000000101011011110001110110111,01001010001100100001001100111011
11101101011010000011101110111011,00011110110011111011000110111010
01100101001111011100111100111011,10111000001110000100110100111010
01011010110100011110100110111011,10000100111001000101000000111010
01001101110000011010111100111011,01000011010101001000101010111011
10010001000011110000100110111011,11001000000111001010100000111011
01100000011011011100110010111001,11000100100010010100101110111010
11101100110001000110010010111001,11010110011010110100010110111011
10110000011101010110011000111011,11010000110010010010100000111011
11101101100110101100100010111011,01010100101110010100001010111010
11000000100011111100000100111011,10010110011001110011000000111010
01010101010110111000110010111011,01101111001011110011000110111011
01100110100110100001110100111011,11010011101111100110111000111011
11010011001011010100101110111010,01000001100000111111111010111010
01110100110010100011011110111010,01101000010010100110011000111010
11010000100110110011101100111011,11101110101111011010111010111010
00111011100110111000011110111011,00100110111100100000100100111011
10010111111011010101111100111011,01000011100010111000000010111011
10000000001100000001011110111011,11001001100111011010010100111011
11111100110010001001001000111001,10001000101111011000011110111011
00110000011010000111100000111011,10010110101100100100110000111011
00010011011110011101111010111011,11000101111010000001001110111011
11001001101111111001110100111011,10100100001001101100000100111010
00000000000000000001100000110100,00010101101100110010100110111011
11101011001000000001001010111011,10101000111101000110000000111011
01011110110111101001011000111010,01111100101111111110110110111001
11110010101110111000000010111001,10100001000010110110110010111011
00010111001011111000110100111010,10010001010101011110011000111011
11111010111010101101100110111010,11110110000010110010010010111100
11100100100000010010010000111010,11111100100101010000101000111100
11100011101010010110010100111010,01110001100001100001010010111011
11100001110001001110011110111010,10110000111000100100101010111011
00011101101010110000110100111011,00011010001000111011000100111011
10100101010110000001110110111011,01010110111010001010111010111011
11001101110001000110010100111011,11000111101110101000100000111011
00001011001011011000010110111011,00000110101110000111001010111011
00000000111100101001100110111000,11111101001001011001000100111011
01110001110001111101010100111011,00011100001000011011101010111011
00011110011001001111000010111011,10101101101011101010010100111011
00010100101111000001011100111011,11101010001110011100011110111010
00010001000011001010010100111010,01001101011101001000101110111010
11000111000000001110111010111010,00000111011011011100111000111010
01110101000000000101001000111011,01100110010000000011110110111011
00000110111101101001010110111011,01101011101010010111100000111011
11010001111100010101101100111011,01001000011101110001010110111011
11110010010101001010101010111010,01001111010010001000011100111010
01011000100010100001000000111010,10111100011101101110010010111010
11111010110011100011110010111010,11001100111100101011101000111010
11110000110111010110010100111010,11110110011001001001001000111010
11001100110010001001110100111001,00101011001001000100100110111011
00011010011000100100100110111011,11100000101001110001101100111011
01101111101011101001000100111011,10101000111001100111010000111000
01100010011110000010011010111011,10110101110111101001000110111010
11001100101100000110110110111010,10100000001110000100101010111010
11010110110011100001010100111011,01010001100010100100100100111011
00111000011010111100101010111001,10100110110111111000000010111011
11001110000100101110110110111010,11001110110101011001010000111011
01100011100001100010000000111011,01001000100011011010010010111011
01011010101111011010101110111010,10010110100011001001000100111011
10000010001110110111011110111010,10010100101001111001000010111011
10101100010101011011001100111010,11111010101101011011011000111011
01101101100101001000010100111010,11011011101100010111101010111011
00111111001111010111111110111011,10000111001100111011110110111010
01100001100100011010101000111011,00000011101100001001111100111011
11101101111011111000101010111011,01011010001101001001110110111011
11101100011100001111111100111010,01011000110111100001011000111011
11110000100110011000000110111010,00000100111011110001010100111011
01100010100011100000010000111011,11000111100001011011111010111011
11000100100100100011000010111011,00001100100110111100100100111011
01111011011111101011000000111010,01111111001001011010001110111011
11111010100011111101101100111010,01101101000001000111010100111011
11101010101110110101000010111011,11101000000111110001010010111011
00000010101101010101100000111010,01001000111000100111010000111010
10100100011010111101010000111010,10010100001011100001111110111010
10000000001011010010001110111000,10100000011011100110011100111001
10101101000000100100100110111011,10111000100000111001011100111010
00100110000010010011110100111011,01100000101110100011111010111011
01010000010111100000001110111001,01011010111101110100011000111011
00100110010111010010101010111010,11100000001101010010010000111010
11101001010111001010000110111010,10110000011000101010101110111011
00010100100111100010001000111011,01101000101111111010010100111011
10101110011111101111100010111010,00000110100101101010000110111010
00001100001010011000001100111010,11011100001010010001100000111001
11101000010000110011011100111001,10110110011101101010110010111010
11101000000110011101101110111010,00101100111100101000000010111001
00110000011011011010101000111010,01110010001101000011110100111011
01101001110011111011110100111010,01010100110010010110101010111011
11111010111010110111000010111011,11001110010010011001101100111011
00110100001110100110000000111011,00010001110101111100100110111011
00111101111000100110011010111011,01000100110111101000001000111011
00011011001101101100000100111011,10001000001011101101111000111001
11101100000100101111111110111011,10000111001111100011010110111011
10010110110100111110111100111011,00010011001101100010010000111011
11110000101100101001110110111011,00101110001011100000101110111011
01010110000110010111101000111010,11000010000011001110001100111010
11011001110101101110110000111010,10101000000111001111100110111001
00000110011010111010100110111001,11001100010001110000011100111010
10100000000100100101010110111011,01110100111111111111010010111010
00000111001001110100110100111011,10111100000111011101000000111010
01001101100111001000010100111010,00100000100100011010111100111000
00001111100001101000111110111011,00000000000111110111011010111010
01001101100101101000100100111011,11100100101011110000000000111011
