20.1186265210347,299999.9990650252
300000,1
01111010011100110001111100111100,11011110100101010000001100111011
00000110000011001100110110111011,01000110110111000101010010111011
01010010110011110111011100111010,11011010010000101010000000111011
10100010101100010101000100111011,00011000001000101110011110111011
11110000010011000010111010111011,01100111100110001110101100111011
11111000100101100100111110111001,00010111000001101001111110111011
11001110000010101100101000111010,00001100011001100001110100111011
11011101001001110000110010111011,11001110111000001111100010111001
10100110011100011000000000111011,11111000111100101011111010111001
01011100001111011001010010111011,10101100111001110011111110111010
01110011011001001110110100111010,10010000011011111110000000111010
00110110010110000000011100111011,01100110001100101111100110111010
11000010100111011100000110111011,11111101110101110100100100111011
01100100001100100000100100111100,00110110010100111000001010111011
00101010001001001101000010111011,10010010010111000111100000111011
01001010011011101010111100111010,10010011011110111010001010111011
11100110101010000101101000111010,10101111000010011101111100111011
10100100101100011001101100111001,01000001110011101100001110111011
01010010111000001110011010111010,10100001100110100011110000111011
01000101100100011000011000111011,00011100001001111011011010111010
10010011101000101100100110111011,01100100000101000101000000111011
01011001000010101010101000111011,01100010010111101001010010111011
00011100010001100010101110111011,01011000100001100100111100111011
00000011110010011000001100111010,00011110110100100101000010111011
01010100100110000111111100111010,11110100111110001100111100111011
01011010010110101010100110111011,10111000111011100000101110111100
01010010101111110000001000111100,01000111101111010000000000111100
11110010111000001100111110111011,01010110000000111001101010111011
00011110011001000101011000111011,01011100101000010111110000111010
10101001111001111111111110111010,00011000100100110001110010111010
10110001101010011111110000111010,10111010010111110010101000111011
00000000100000100000000010111011,11010101101100110111111010111011
10011110111010100011010100111011,01100110101101001001111100111011
01111110010000101001000110111011,11000010011110101100100110111011
01100111000100001100001100111011,00010010011101011110100000111011
10001111010001011111011110111011,10111110100000101110110110111011
01111111110000010000000000111100,10010100010111101100001100111011
00001100110010111010011110111011,01101110111110110011100010111011
10011000000000011110110000111001,01100010010110000101010000111001
11010000011111000110000100111011,00100000000000100010100110111001
00110111000101100100010110111011,01011000001101101000001000111001
10000000100110010011001110111010,11101100010000000011001000111011
00010000100011110001110100111011,00100111010111011110011010111011
01100110111011000100010010111011,00001011011000001111010000111011
11001110110101001010001000111011,00000111110000010111010010111011
00111011000110101100000010111011,10000000010111000001110000111001
00000110011110011000010000111011,01110100100001111101100100111010
10101100111010000100011110111010,10000110010100101111011110111010
11000110110101001100100110111010,10000000101111001001101100111010
10000101100110110011001000111011,11000000011001011101011000111000
11011010000010111011110010111011,10111000010000011101111010111010
01110111111110110000111000111100,10011010100010100011000100111011
01100100100000010000001110111100,00101010010101110110101110111011
11111010011100111100010100111011,01001100110110011000011000111011
00001100100101111001010010111011,10101110010110011000010110111011
01011000100000011001101100111010,10101010001000111001100000111011
01000000101111001000001100111011,01011110001011111001101010111011
10011001001101011111101110111011,10101111010100000101101100111011
01010000010010001111110100111011,11111110110110110000111110111011
00010000001110111000111010111011,00110110100000111011010000111010
10000000100101000001011000111001,10011010100110010001100010111010
10110010010101001011101000111010,01010000000101010010010000111010
11011010010011001001100010111010,10100110100010111011110110111010
10011011001111101101100000111010,11001111011101100011111100111011
10100101100100000010110010111011,10011111010101101001100110111011
11010011101100010001101000111011,11110000001011111001101000111011
10100100110000100101010110111010,00111011111011010111000010111011
01011000111010111000111010111001,00010111101011001001110000111011
10100000100010011110010010111001,10001101010000111101101010111011
10111001010011001100111000111010,00011110010110001101110000111011
11000010011111000100000110111010,11000010110000001100100010111011
00000000110011100101000010110111,01110100101100101010100100111011
10010100110110111001110010111010,11000010100100100101101010111011
00000110100110100000010100111011,10000000001111110011010000111011
01011110000000011110100110111010,11000001001111100101111110111011
11111110011010001001110000111010,11000100000000010110000100111011
01111100000000011010101010111010,11110100110111010111110110111011
11111110000000011000000100111011,01011100000100101001010000111011
01000100111001011110100110111011,00101100111110000110000010111011
00011010011101111110001000111011,00101001010110100111000100111010
01000100000001010110010110111011,11100000100011000101110000111010
00001000111111010111100010111010,00100000010011010101111010111010
01100100000010010110011100111011,10000000110001111001100010111001
01101100010011111101010110111010,10110000011101101111011000111010
10100100100000011101001110111010,11100100101110010011011110111011
11000010001100110001101100111011,11000010111111100001000000111011
01011000001101100001101010111011,01001010110000111010110010111001
01010000101011010010111000111011,01111110101110110011011110111010
00100000110111011100010110111010,01000000111000100101001110111010
10011100101101000101111110111010,01110000100010110010010000111011
10010000001110101110011000111010,11111000001110111011000010111010
10000000001110101110110010111000,00011101010010101110100110111010
10110010011111101000101110111010,00001110010110000110111100111011
00010100010101101110010010111010,10010111111100010111101110111011
11000100000111111100001100111011,11010000101111010110011000111011
10011110111111011100010010111011,00111011111001100011100010111011
01100110010000111110010000111010,11011000100110011011100100111010
11001100011000010100010000111011,01100000011111000001011010111000
11000010001110101011100110111011,11000010101110010011101000111001
00111000101011111011000000111011,01101111001110110001000010111010
00111010011111010011010110111011,11000000001010111000000010111000
00000110010010000000010010111010,11000100110111000000011100111010
01011111101011100001010100111011,00011000101100100001001010111001
10010110110111000101111010111010,11001010110001100001111110111010
00010011101111001101100110111010,10110000000010010000110000111001
00001110000100011101011100111010,01100110101111100110110100111010
00101100101110111111101110111001,10110000011110110110111100111001
01000111111111110011000000111010,00100110100111010001111010111011
00010000110001001000010110111010,00001001010011000100011100111011
10111000010010001001010000111001,10011110001111110100000010111011
11001000011001100001011100111001,00010011000010101000001100111011
01000000000111001000001100111010,01001110110010111100000010111011
10010000001100000010100110111011,00000000100010011011111100111011
11111011101010010100111000111011,10010110011011110100101110111011
11011000100111100000111010111011,11011100010000011111101100111001
00111000010010111010101000111001,00000100011111011001001000111010
10001011001000011101000100111010,01110110011110101100011110111010
01011110010001010100010010111011,10000000100101011001100110111000
10101010110110000001001100111011,00111010100000001101100000111010
10000000110111011100101010111000,10010000001000011110111110111010
00000000110101110100001010111010,01011110001001100000010000111011
01100000011000110110000100111001,11001000010011110110111110111011
11000000000000001011101010111001,10100110111011111010011000111011
10000100100010001000010100111010,11101100100111001000000010111011
00011000111100110111110110111010,00000111101100011101101000111010
00110100110000111011010100111010,01010100110011000100011010111010
11101110100000000010000010111011,11000100100001010100111000111010
10111100101100110000000100111011,10100000110110000010010110111010
11100000111001001000001010111001,10010100101101000110001110111011
01000000000100010101110100111001,10000000101100010100010000111011
10110000111110100101010100111001,11000000101010011001000110111010
11010000010110010111100110111010,10100000001011001101011000111001
00000010011000110000001100111011,01101000110001001100101110111010
11100100011010011110111010111010,00000000001110100000011000111011
11000110110011100000010000111010,01001000101000111110111110111001
00000000110101000111010110111001,00110011101100011001111010111010
00010000001110000101101100111010,00001111101110111001001000111001
11100000001101011010000110111010,11111010011000000000101000111011
00100000001011100001100100111011,10011110110000110101110010111011
10001111011010100111011010111011,11110110010100110011111100111011
11100001001101000101110000111011,00011100001001111100101010111010
00010100111001010110100010111010,11011010011110101010010100111010
11100011111110111100001110111010,10101000010011010111010110111010
01110010110011100001001100111011,11011000110001111001001010111010
10111010000010010010000110111011,00100110001011111111000000111010
11100110110110110011001100111011,01001100111011101010000010111010
11101100011010101111010010111010,01110110110001011101010100111010
11110000111111011101010010111001,11101101101101100001101010111011
10000100001101000010001100111011,01100000011011000011010000111011
00000110011010110000100010111011,00001110100000011101011110111010
00100100011001100001000110111010,00110101110100001010101110111010
00100100111011000010000000111011,01110010011011100100000000111011
11010010111101010011011110111011,11010100011101100010011010111011
11100100110000011101101100111010,00100101001000000100001100111011
11111100001011111010010000111010,11100011000111111000011010111011
01011011011110010101100010111011,00011000000110010111011100111011
11110110101100110001111000111011,01101010001100011001110010111010
00100110011111111111000010111010,10011000110000000000010110111011
00110001111110011000001000111011,11010100001011010110011100111011
11011110000101101011111010111011,00001110110101110110001110111011
01001101111110001000001100111011,01010000011010100010101100111011
00100100110010010000110000111001,01010100111001011111110110111001
01110000011001000011100010111011,00001000011101111100100010111010
11100110011110010100101000111011,10010110010111101010010000111010
10011010110110110100111110111011,11010000001001101110011100111000
10110101101010110100010000111011,11101000100101010111011110111010
01111110100001100010100010111011,11100110111101110010001000111011
00101000100100000001111100111011,01001101001110010110011110111011
10011110011001001000100010111010,00110011111011101001000100111010
10001000110100000110000110111010,11010100001000010100000000111011
10011000111100111110100100111010,00011010001011001001101010111011
00010100111001010001011110111011,10011000100100010110001100111011
10101101010001111010010100111010,10111111011011111111110010111010
00010110111110011001011000111010,01101110101100011011101100111010
01011010010111001100010110111010,00011000010000101100000010111001
00101100111001001000011010111001,00110001101010111010000010111010
00100110110110110101110100111010,00000100111001101101110000111010
01000110110011111000000010111001,11101110110000001011110110111010
00100110110010111101011000111010,10110111111011101110110100111010
10110111011101101001101110111011,10011100000001100101011010111011
10110010001001101101001100111011,11111010100111111010000000111011
10000101100001011010111010111011,00000000111000000111110110111011
01101011000000100000110000111011,01110000011010011101111100111000
00001100000000010011111100111001,00111101101000100100111000111011
11010000101111111111001000110111,01111000110001011010110010111011
00011110100000011001111010111010,11001000100000001100110000111011
01110111010010111100101000111010,10110101100101101001011010111011
01111001111101001011000110111010,11110000010011001011000100111010
11010110111011011101100000111010,00101000101011000111011000111010
00001000011000011101011110111010,11011101010111101100101010111010
01010010110100001111000000111010,11100100000001111110100100111010
10000001011001101000000010111011,01110010101100001001111110111010
01100111010101101011101100111011,00011000100001001001011110111010
01010101101101011000001010111011,00101101100101001100010100111010
10001100011010001100100000111001,11011110001001111101010000111010
10010001001100011010001100111010,00100101110101110111110110111011
11100000111010010101001010111010,01001011001000000111101100111011
10010100011010100010011000111010,00001010011010100110101110111011
10111100010011001111110110111010,10110000101010000111110100111011
00100100011111011000011000111011,01010110111101110100001010111011
11111101101100111001101010111011,11111100001111110011110100111010
11010110100110100101011100111011,01100100000100110100110100111010
10001100000100011111001010111010,01110100100101011011101110111010
10000000001101000000001000111010,11010011111000101110011100111010
01011010111101101110010100111010,00100000001010011100010010111000
01010100110000111000100110111011,11000010110010000110011110111011
00110001011101111010110000111011,01110110000011111101001000111011
01011001000101011001000110111011,11010111000000010000001110111100
00011110010001110011001100111011,11010100010111011111111000111011
01110000001001111110101110111010,01110111100110011000010010111011
00010100100011011101110100111010,10110101000000101111011110111001
11001000000000001011111110111010,00001000100010111111010100111010
10101011000011011001001100111010,01011000011111010100110010111010
10110110111011010001101110111010,10000000101010011001111010111010
00000000101111011001111010111000,01100110110010010100110100111011
01100000110001011110110010111000,00111101111110001001000010111011
11111100110010110011101000111010,00011111011111111100101100111011
01111110010011000111110010111010,10001010100100110000010110111100
00110100001001100001100000111011,01110000111101110000011000111100
01001110111110000101101110111011,00101011001101111100110010111011
01011111110011101111000100111010,10110100010110001001001000111011
11000000000100111111111010111000,00010011000110001011010110111011
10100100010011110101000110111010,00110111100001101111100100111011
00010110000101010000011000111011,01110110111100001100101110111011
10010101111111010101001110111011,00110111110110001011100100111010
01110010111010011000101100111011,10011011010000010000101100111011
00001100011111001011000010111011,00111111101101001100101010111010
01100001000010011010001000111011,10100110110100101010001010111010
11111100001100100010100010111011,10101001010100101000001100111011
01001100001110001100111100111001,00001110110010101101001010111011
11101000100000110100000010111001,11101010100001011101100100111011
00111110010111001100000100111010,01001010001010111000000010111011
10010001110010011010100010111010,00111000011100101000000000111010
00000111101101101111110110111010,00101100110011101010101010111001
10001110011110101011110100111011,01000011001111001110110100111010
11011001011011111101111110111011,01110000100011000100101110111011
10000111010100101001110100111011,11101001011100000111001000111011
10001011110010010111010010111011,10111000111110010110011110111011
10111000111100001011111000111011,01010110010100001010001000111010
10100011110011100000010010111100,11010111011110101000001100111010
01010110111001010000010000111100,10101100010100011111111110111001
11010011111110001011110110111011,11000000100111000010100110111001
01110110111000101111100000111010,00011100000101010001010010111010
11101010010000000010111000111011,01011000111101111100011000111001
00101110111111011101001010111011,10111000011010101100000110111001
00010010110010111110011100111011,10111000110000100010101100111010
10000111000000001100100010111011,00100000111110001101111000111010
00111110101101001101111000111011,11101010001011000101101010111011
00100110101111011111100110111011,11001010000110100111110100111010
00101100110101101111100100111011,00011001001010011010111100111010
01111100011011001111100110111011,10000110101110101011101010111010
10001010000101101101111100111011,11001000011110000111001100111001
11111011111100001010011110111011,10111010011111010000011000111011
10110010101000110100000100111011,10101011010010110100010010111011
10111000000000101000011010111010,00101110001001100000111000111011
01001011011001111010001100111010,11101010011110110111110010111011
01110010010101110011101010111011,11000011100101110000000000111100
10101010101011011010000100111010,01001010001111000001000110111100
11010111100110010010110000111011,11010011100000111101101100111011
10001100101011000010001110111011,11000001111110001010101010111011
01010100101001001101011110111010,00111101000111101001010000111011
00011110000001101000100000111011,00011110010110010101111110111011
11100000011010110001011010111011,00000010110110000001100000111011
00100000111001110111111110111010,10011111011011101011000010111010
00000000110001101101111100111010,11011101001111000011100100111010
00011100110101010010111100111010,01101110110110101000101110111010
10101000011101111001101010111011,01101101010110001000010100111010
00010010110101110000101000111100,01000000010001100000011100111001
10011010111110100000111010111100,00100000100011001101110010111000
01111100101100011000110000111011,00100100001011110000000110111010
01001001011111110011001100111010,11010100110100110011101010111010
00111010010101110101100010111011,00010010011001001101100000111010
00010001011111011010001100111011,10100000100000110111110000111010
11111010000111111011101010111011,11110001111001001010001010111011
00100000011011100111100100111011,10111011011111011011001100111011
11001100001000100111100110111010,10110000011010010000011110111011
10010100001011000010001100111010,11000100010110000000110110111010
00100100001001101101111010111010,10101000101111000010011100111001
11101100011000110111011100111010,11111000011110001111101100111001
10110000011010100111111100111010,00100010011000101100010110111010
01101011011011100101010010111011,10010000101011001000010100111011
00111010110110101001011100111011,10111001111010011011011110111011
01101101001011110000001010111011,00001101001010001000100100111011
11001000011101000010010010111011,00110000010101110010111110111010
10010010010101100011010000111011,01001111001101110010001110111011
10011101110110110111101000111010,11011010101111110100011100111011
01001001110010000011001010111011,00010110100011011111101010111010
11101110000100100011011000111001,00101000000111101010110000111010
11010111010000000011010000111011,10000100110000001100100110111010
10000100100011011000100010111011,01110100000100101101000100111010
11001100110011111100101100111011,01100000010111010000000110111000
01011000100011101101110010111011,11100111100110001110010110111010
00100110001001110011110100111011,11000000011111011010010110110111
10100100010100011011010100111010,00110110011100011000011000111011
10101111110001000000010110111011,11111011111111111011011010111011
00000100011000111001110100111010,00001010010110000110011000111011
00001010011001100000100110111011,10001001010110111101101110111010
10010100110110000101111000111011,00010100101010011110000000111010
00011100101000000001010010111011,01101000111010001100111010111010
00010000111111110011101110111001,11000000001011101001000100111010
11011001000111100110110100111010,01000000111000110100110110111001
10110000001011000110001010111001,10000001111111010011001110111011
11111000001100010000101100111010,00111100111010111100111100111011
11011000101110011100100010111010,00101101111110011101111110111011
11111010101010000000011000111011,11111100000011101000111000111011
00011000011100000010010010111011,00000101111010110001100110111011
10110011011001010011001100111011,01110011111000111111100000111010
11100110111011100010111110111011,11010111010010011110101010111010
00011010100100100101001000111011,10101100101111111010010010111001
10111001111011111001110110111011,11010110001100001000011100111011
10011001100010101011001100111011,01000001110101011010100110111011
10001011010000110100100110111011,10100100011011000010100000111011
10000000000000111010001010111000,11110001010010000011010100111010
00010110101111000111010100111010,01000000100011010001110110111011
00110100000101101000001000111010,10010100100011101110110100111010
00000010010111110101111010111011,11010010110111010001110110111010
