20.1186265210347,299999.9990650252
300000,1
01000010111010001011000000111010,00001110010101011000101100111010
00111111101110000110010010111011,10010100100100000010011100111010
01100111100101101000001000111011,11110010100110100101011010111010
11001111000110110001000010111011,01011010100011111011000010111010
01101000100100101011000000111001,00110000110100010001110000111011
10011011100000101100100010111010,00000000110010010011101100111010
10001101111110000011100000111011,11101100110001100111000010111011
01101001000101001111101110111010,01100000011001010010001000111011
00001100100100111010001100111010,10101100111101000010000110111010
01001100100011111011101110111010,10010111001100101011100000111010
10000000100010011111011000111001,01001100101100011010110010111010
00010001000110100001111100111011,11000000100101010110010110111010
11111001010000001000010010111011,00000100000100000110110000111010
00100010101111001101000100111010,00110100010010000010111100111010
11011100100100001100101100111010,10000010110100111000111110111010
00011110111110010010111010111010,01000100111001110010000000111011
01011001010101010110010110111011,01100011000010011100100110111011
10111011111110101110111000111011,11011000100110110000111000111100
00101011010110111111110010111011,00110100010000011111111110111011
11000100001111011000110100111011,11001110001010011011001100111011
00000000001110000010010110111010,01001100100010110110001110111011
00101001010100111100100010111010,01010100011000011010110100111010
00011010101111001001111000111010,10011011001011000000010000111011
00100010000110110100001100111010,11001010011110101001100110111011
01100110010100101001111010111001,10110011011010000110111100111011
10011000000011111110010000111000,11001010001000011010001010111010
00111101110001001000000010111011,11110110011101100001110100111010
10001101011001101110010100111011,00010100010011101110100010111001
11100100111010101011111010111011,00110000111101000001101100111001
00001100010001010101101100111011,11001000000101100101011010111010
11111111010010101010010010111010,01111110010101011100001000111010
10000001100011111101010010111010,11001101011011011100010110111010
10000010100011101000110100111011,00011101000100111101110100111010
00011011100000101011011110111011,10110110001001000000111110111011
01001110100011011101010000111011,00001010110110101111010000111010
00110001101101011100001010111011,11100000101110101000110000111001
10110111011111110001110000111011,11110110011011111010101110111010
00000100001100110011010100111010,10101010110110011000011010111010
01010000000001001100111010111000,00101111001001000011100100111011
00011000011010011011011010111001,00010101011000011000101010111010
11001100110011010010110110111011,01101010101011100010101010111011
00010111111101101011001100111011,11101001001101110111100000111011
00000010101011111001110110111011,01010010110111110011001100111010
00100011100010101110010100111010,01111001110110111011000110111011
01010101110011111011100100111010,10010010100000000111001000111011
11010001101111010010000010111011,00110100110000011001101100111001
11000001011011011100011000111010,10100000000111101000111100111000
00111110010100000000001010111011,01011010110011000001101110111011
00110001110111010100101100111011,01001100001001100011000000111011
10100111000101100111001110111010,10000010011100110100100010111011
10111100100010110100101010111011,01010010111110101001011100111011
10000101001101001001011000111011,01010011100110011000101110111011
11000001001101110100110110111011,11110000011111110010000000111010
00111000000110101110110000111001,01111011000111010011110100111011
01000000100110111111111000111010,10100111101000010100111010111011
10001011010010010001010110111011,11000101110000010001010100111011
01010100111011010110000100111010,00011010100001010011010110111011
01111110111111101001010000111010,11110000000100001000000000111011
00011011010111100011001110111011,10110100100000111010111110111011
00111010000110010000000100111011,00110100101101011100000000111011
11001101100001000000110000111011,10010001011101100101110010111011
01100110011001101100011010111011,10101110110001011000011010111010
11100101000101101011000100111011,11011110101101110111011000111011
11111010010110111111110110111010,11000100001111010101101010111011
10010001101110010110111110111010,10001100001000100000111000111011
00011010011001111100110000111010,01001100110111101001011110111010
10111000000011110000101000111010,11011000000000100101101010111010
01011101001100001111110110111010,11111110011110101111010100111010
00110111111011101111001110111001,00011000101010001110000010111001
01000010010100000110110000111011,11010100011011101001010110111010
01001110101000101000111110111011,11000000111100111111100010111000
10011001110010100101001100111011,10111010000111010001000000111011
11010001110101110000000010111011,10100100110011110100100010111010
01010001011001101111000000111010,10100111001011100010000010111011
01110100000001000110000010111010,10001100101110100000111100111011
10001010110010001101011110111010,01100000101000111010001100111000
00011110010111110001110000111011,00000000110110000110110000111000
10110000001101001010111010111010,10011010000001000011001110111010
10011010110101011010011000111010,11010000110100000110010110111001
01111110110010010000001010111011,10001011111001001000100000111010
01011001111011110100001000111011,00100000010001001101010010111010
00110001010100100111110110111011,11011010110010100000100000111011
11011001110110110110010100111011,00110111110110001100011010111010
00011110000110010001100010111011,01001001010000101001011000111010
11011101111110000010011100111011,10000101111001110110011010111011
11001101100111111001110010111011,11110001000110001011011000111011
10011001001111101010011000111011,01100101001001010001111010111011
01000000010001010100111110111010,10111110111011010001011110111011
10001010101100100111000110111011,00100110100101000100101100111011
10111101000100010101101000111011,00100000000010001000001110111010
11011000110001010000000010111010,01100000101110011100000010111001
00001000010110001011100110111010,01000000010001111100100010110111
11111011001111000100101100111011,10100100111010110000110100111001
11000110100111101001111010111011,00001110110101011110010000111010
11100110100110001010100000111011,01100001010100100101111110111011
10111111011110000011101110111011,00000100100111111101000000111010
00100000100100001100110110111010,01100000010110101000000000111010
00000111010100101010100000111011,10100000000001010011001010111001
00111100101110111000000010111011,11001110111001111011101010111010
10010011010010101101100010111010,00001000011001111001110100111010
01110000111000011101100000111011,10010000010011100001100010111011
01101011001100011110010010111011,00000111110101011010100000111011
01100010000110100011110000111011,10111011010101101011000110111011
11101110110100011001111100111010,10000000110011000010101000111011
10010000000110101000110110111010,01100000110110010001001110111000
11010000011001001101011110111010,10100010010111010101010110111010
01011001010110000011000100111011,10001000010010100111011000111010
01111100101011001111100010111010,01010000010010101001110010111001
00100100100100001010010100111010,11111000111100111000000010111010
01110000011010110110110010111010,00000011110001101010101100111010
01010000010000100001100000111010,10101000101111101101001110111001
10000100100110110100100010111010,01011001000010011010100110111010
11010001001011101000011100111010,00101100101001010011111000111011
00100100110011101111111110111010,10001000011011010011010010111011
11011110100101000111010100111011,11010110010111000101111000111010
00011010011111001000001110111011,00101001111010011010100100111010
10100001010001110010010000111011,11011111100111000101000110111011
11000100111001101001100010111010,11011100101110001000111000111011
00000000000110110000000100111010,00010100111010000110000110111011
01010100101101010010110010111010,00101110010001111111101100111010
11001100100110100101000000111010,11000100110010110010011110111011
11110011100111000110001100111010,11101111011110000110101100111011
10000000001100100101001110111011,01000110101001100000010110111011
11100110100110000100011000111011,01100100111011011000010110111001
11100000010100010111000010111001,10100100001111000001000000111010
11101100011011101100110010111010,01000111000101011011111110111001
11111100110110011011011100111001,00110001000111010111010100111010
01001010110001010010000000111011,01101000000001011110101110111001
11010110010001000010110010111011,11100100011111100011111100111010
11001110001000110111101000111011,11001110001110101001000000111010
10001110101111110011010010111011,10100101001010011111111110111010
10110000001111101001100000111001,11011001011011001111111000111010
10000100000000000101110100111011,01100110111001001100011110111010
01001000001000001011101010111011,00011101001110111000011000111010
01101000011110101001101000111011,01101000110001100101101110111001
10010100111100010001011010111011,10010100111101101011001110111010
11100000111111111101000100111001,00111010100111000001000100111011
10111000010100100000001100111010,00000000111000110111001110111010
11110000000110110101001110111010,00101011011110111000110110111010
11111000100101001101110100111010,11111000000001000011010000111011
00011010111001010101110010111011,10110001010000011001011110111011
10101110011110101001111100111011,00001101111001011010110000111011
00000010111111111011011010111011,01000111001100010010110010111011
10110000100110111001001000111011,01000100010000110001010010111010
01101100110100110110001010111010,10101100000101110011100000111010
00000010110011110100011110111011,11100100101100111000011100111010
11010011000101101001011100111011,01100110111100110001001010111011
01011000010001011000111110111011,01010101011110100000000000111011
10110000100101011001010000111011,01011000101101011010011010111010
00011111110001111001100110111011,11111010111000010000000000111011
01010001101101110110110100111011,00111100100010100110001010111011
01110011010011000001010010111011,11000110001001000111011100111011
11110010111001011010111000111010,10011010011001110001110110111011
01011100101011110111110110111010,01110000111101010011001000111010
10101111001010001100001100111010,00000000100011011111101100111001
00110000000101100001011010111011,01010000010010111000100110111010
11101110010001000101011000111011,10000000111010100101111000111001
10101111010010001001011110111011,01001010000011100010001100111011
11010111001011101001000100111011,11111010000011101001010010111011
11011100000000100000011010111011,10001000110011110110111000111011
10100100000010010001101110111001,00000110101001011110011010111010
01101010111111010100011100111010,00111000001010111000000010111001
10100100100111001110011010111001,10111110000110000100000000111011
00010100110011010100010010111010,10001001111100100110111110111011
10001001101001110011110100111011,00100010010001100001110000111010
01011001100001001001101110111011,00001100011000101001111000111011
00101000001111011101011000111011,10100001100100010001110110111100
01100001011110100000001010111100,10100010101110100000101000111100
01110010000111111011010100111011,10110011010100100000100110111011
01110000010100111001000010111001,10101111100110110000100110111011
00011011110011110011110010111011,11101111001111100100011100111011
00111000001000100101001100111011,10010011101001100001001110111011
00000000101011010001011010111011,00100000000001011010000010111001
11000000111100011100000100111010,01101100000111100010000100111010
00010001001011111001101110111010,00110111100101010011101000111011
00100100010111100101101100111010,01010001000011001010000010111011
10111110101010000101111010111010,10011011110010011000010100111011
00011000110000110010100000111010,11100000000111100101111110111011
00110000110001101011011100111001,10011000001100011111011000111010
00100000000100001001000110111010,01100000001111111001001100111010
00000100000010111001001000111010,01111010011100001100100110111010
00000000000010101111000010110110,00111000111010011111100010111010
00101100111110010000010010111011,10010110001111101010010100111011
11101110010100101000010000111011,10100100011001111011001010111011
10011001011101101001111010111011,00111101000111101001000000111011
10000100101110000100101000111011,11000000101110111000010110111011
10010010110000011000111010111010,11011011000000111001111000111011
10101100011111001001000100111010,11101101111100101010011110111011
00010100111101100101000010111001,01111100110010011001010000111011
11010001110001110001011010111011,01110010000101010100001110111011
01000010000111000111111100111011,11101000111111111111011100111001
00001010011110010110001110111011,11000000001001110011111100111001
10000110111001110010100100111010,11010100001011100011010000111011
01011001110111000001111000111011,11001111001011101010100010111011
11001000101101000010010110111011,11111011001111111010011100111011
00111000101111110101111000111001,01000001000100010111111110111011
00111000001001111011100000111010,01110010011010010011110010111010
00000001101011000111101010111010,10111000000111111101000000111011
01110000000010001001011000111001,01100010011110001110011010111011
11000111100011110111111110111010,11001010000111111001001100111011
11011001110110011010001100111010,01000011100000101010001010111011
10000000000100100111010010111000,11101101110000100001000000111100
01100010100000011100010000111001,10000100101001010011000010111100
10011100101101000100101010111011,10001000001101011111111000111011
11010010100011001001100100111011,01010011110111111000110010111010
11001111100000000110101110111011,01101010001000101001111110111011
10011100010111101101101000111010,11100011101000001011001000111011
10100100011000100011110010111010,01100111110000110011010110111011
00011110001011111000110010111010,01000000100010111110010000111010
01101111101101101000011100111011,00011000111100011111000110111001
01010000100111100011101010111011,00001100000111011110010010111010
00101010101010100110100010111011,10101011110011011000010000111010
11101010100001101111110000111011,10001000100011110111110100111001
00011100001110001010100110111011,00100010111001011001000000111001
11000111101011111011010110111010,01100000000010111101100010111001
11001110101001011100010000111011,10011101110110000011000100111010
00110100010110111001101110111011,10111000010101111100011110111010
00011000100110111100010100111001,10110101001011001110000100111010
01100110101101010000110100111010,01010101101111111010001010111010
11000100011010111111111100111010,01110000110100001011000000111000
10100101100111010100000010111011,11010010101100000111100100111010
11001011010111010001001100111011,01001000101000001011011010111001
00010010100101000010011110111011,01100111000000001110000010111010
01101010001000000001001100111011,01110110010101100101111100111011
01010000111111000001111000111010,00110010001111000000111110111011
00001001110000000011111010111011,11001011110011011010000110111010
00011011010100001000000100111010,11010110000100110101111100111011
10000001101010101000111100111011,01110001110010001000001110111011
10110000011111011101101110111011,01010010000111110111111100111011
10011010110110110101110000111011,11001101010011111010101010111010
00001110110111011001010100111001,01111111010000100001100110111011
00100010111111000101000010111010,00110001100110000001100000111011
11101110000000001000011010111010,11001000001100000101010000111010
11110100101011110000101100111011,10100010101011100010111110111011
10000110001010110110010110111010,11001111100010111111110000111010
00001000001111101001111010111001,11111110100101011011111010111010
00110000000000011001010000111001,10010100111101110010100100111011
11001010111111111100101110111010,11011001000010010011010010111011
10010010011001001001101000111011,00110000101000000110010000111010
01101110101110101100001010111011,01110110010110100000111000111010
11000001001101100101001000111011,00111101111010100011101100111010
00011100110001111001101010111001,10100010100100110001111010111011
11000110001101111010100000111010,01011100010110001000010100111010
01101110001101111001001110111011,00111111101000011111010000111010
00100000111101101010011000111011,10001010101111111101001110111010
11010101000001110001000110111011,00000000111010000000001010111011
11001000001010000000110000111001,01111110001000101001011000111011
10101010000000000001001110111011,11000100000011101001001110111011
10100010101111111101110000111011,10101100001110110110000000111011
10001000110000000001010110111100,01110101000100100000101010111011
00000000101100000000010100111100,11010111111110101000000100111010
11101010111001001100100110111011,01101000011010011011100000111001
00111110000001010111101100111011,10100100011010000001011110111011
10001000100001110010001110111011,11011011010100100010001100111011
10010100000101000101101000111011,10010000100011100100001010111000
01100101100110000010001110111011,11101110101110100101101010111010
00100100001000110110001110111010,11011101101110001101011010111010
10001111110110110000011100111011,10011110000010100101100100111011
11101000001101100010001010111010,00100010110100000011100110111011
00001000100110111111110000111001,10010110001111110011110100111011
11111001101110101111001110111010,01100010110001110111011110111011
00110110100010100011010100111011,11011110111110100110000000111011
00001110011110110011101010111011,00001110101001001011100010111010
01011110000010011100100000111010,10100100111011101000100010111010
11110010101000101010101000111010,10100110100010000010111000111011
00110100101000011011010110111011,11001110000001010000000110111011
01000100010000100001001100111100,10110100001010010010000010111010
01100000110010000000111110111100,11000101001100100011001000111011
01110101110110101011101100111011,11011111011101010011110110111011
10111100000010100000111110111011,00000110001100110110001000111010
10100110100110000100010100111010,00000100110010111111010100111010
10000110011001011101111010111010,11101101001000000011011110111011
01000111101111110010111000111011,01010111001111010010010100111011
00110100110100000100111110111011,00101010101001000100000010111011
00110100101111100100111100111011,11000101001000110100010100111011
00101010100100010010001110111011,00110100101110110001111110111011
01000000001110001100111000111010,00101000100100100000011000111011
10101010101011110010011110111010,10101001111011110101000110111010
00011000110100011101100100111001,01000001000110101001110110111010
10111100111110100011111010111010,01100100011100111110110000111010
10100100001010010111000100111010,00110000010111000110110010111001
00000100010000110001101110111010,10000010101101001100111010111010
11111000010110000101010110111010,11110111011110011011000000111010
01000000001010110001101100111011,00101000000011100001110100111010
10101100011010111110010010111010,01100010001001001010100010111010
01011100000011001000100010111010,01111000111011001010100110111001
01001011110100000010011100111011,10011100110011000000001000111010
11101110101101100001001010111011,10010100010111011000010000111010
00010010011110000101000000111011,01111100100111000001000010111001
00001111010111111000110110111011,01101110110100111110101110111010
11101011111000000011110100111011,00000000010001100001011000111011
11010111011010100000100010111011,00100110111110110011100010111011
00100110101111100101110000111011,01101101110101010011000000111011
11101000111000100000100110111011,00111000000100001010101010111010
01001011010000011010001110111010,11000011011011111000010000111010
01100110011011001101001000111010,01110111001000010001110010111011
10010101111110100001100100111010,01100010001001011000110100111011
01100010101011100000100010111011,11110010101001011011010010111011
01001110010001100001010000111011,01000110001011101010111100111011
01001000101001110000001110111011,10001000110110011001101010111011
01100000110111011100111100111010,00001100110010001000111100111011
10010100011101011000001110111001,11011110001111010101000010111011
11110000011111100100001010111010,10001100110011110110110100111010
01010110000111010111100110111010,00100000111100010111011010111001
10011001010101000011111000111011,10110100101000000100111100111001
10110110011010101010011010111010,00110010001010001001001100111010
00100111110110100000011110111011,11011110010110101110001110111010
01000000011110011000001000111011,10110110110110100000100000111011
01110111101101001001111110111011,10001110111000010010111010111011
10010001000101010110001100111011,00100011111010111101011100111010
10100100000000110001101000111010,11101110001111010110010010111010
01101100101111000100010010111011,00100110100011100001111000111011
01111100110000010010011000111011,00111000100111101000100110111011
10011110111101001000011110111010,11010001001101010111011000111011
00101010110100001010110110111010,11111100100110001000000010111010
10000000011100011000000100111011,01110010001011011101111110111010
