20.1186265210347,299999.9990650252
300000,1
00111010010101000000110110111011,00010001010010110100101000111011
11100010100001000001110000111011,00111111011001100110001110111011
10110000101110100100101100111010,11100000100010101010111000111010
00001010000011100111011110111011,01101101001111110011100100111011
10000010100111100100010000111011,11010000100111011100111110111011
10111000101101011100001110111001,10001111111011111100000000111011
10101100101010001001110010111010,01110001101100001110101110111010
11010000011110010000010000111011,11001010100010010010001010111011
00110011111111000101000110111011,01000010101010000111100000111011
10010110100110011000000100111011,01101110010000110001110010111011
00100100001110100100000110111011,01100001101011001100000000111010
11000100001110010011011100111010,11110100000100010101100010111011
00000000001110010101110100111010,10011001111110111010111100111011
10011000100011110000101110111010,00100001100011011000101010111011
01001100100111111110111010111001,11101110100111101001101000111010
11010100100110000110000000111010,00110101100000101010011000111010
10100010101010100011001010111010,00101110000001100101011110111011
00100100100101000101111010111010,11110000001111011001001100111011
10001100011110010101010000111011,10011100000110011001000110111011
11110111100100011010011110111011,11011010110010101001000000111011
11011010000001111011110100111011,01110111011000101000000110111011
11011101110101011001110110111011,10011110100110010000111000111011
10111000111001011011011100111011,11011000100000001011011000111001
11110110101101010000011110111100,00101110100101110101000110111011
01001110001010011110100000111011,01111010101011001000011100111011
11100101111100000100000110111011,11101000100010101110010110111010
10011100111101010110001000111010,00101100011000111111111110111010
11100100010000100001000110111011,01001110101001001001110000111011
01001100111001011011111000111011,10101110111110101100001110111011
11110101101000111111000110111011,00101001010101101001111100111011
11001111011011001010010100111011,00011110101001001111001010111010
00100010101011111111010010111010,01110100110000001110001110111001
11000000000011001010001010111000,11101010101010000101110100111010
01000000010110001110101110111000,01000000010100000100110110111010
01111000110001010000010000111011,01010000110011000101011000111010
01010100101010011000110010111011,11001000000100011011011000111001
11101011111001011101001000111011,00111101110100100110101010111011
10001000010101001101100010111011,00101111011000111100011100111011
11110101111000101001000100111011,10000111010000101001100110111011
10111100111100000111000010111011,10001101010100011101101100111010
01010000010000011000011100111011,10001011011000001101100110111010
00110110001001001010111110111010,11011110100010111000110000111011
10011100010110101000110010111011,11011100010100111100000010111011
10111101001001000000000100111100,10101111000000001001110100111011
01011100100011011111000010111011,10110000100101101101011110111010
11101001011001101001111100111011,01111100000010001001011010111010
10111100100011010111000010111011,01001010111100101100111000111010
00001101000010110110111000111011,00111001101000110101001110111010
01101100110110101100100010111010,11000000011011010001101000111001
11000010010011010000111110111011,11100000010101110010001100111010
00000110001011101000100000111011,10100000011111110100100110111010
10111110000111111000011010111011,01101100111110010100001010111001
01100000011010100010010100111011,10100100000100001001101000111010
10000000101010001010101100110111,10010100101101011010011010111010
10011010011100101110101110111010,00000000101000001111110100110110
01000000011010110100100000111011,00010100111110000000000100111010
10110000000011001000100110111011,00100000101001011101010000111010
00101101111010010101111100111011,00010010101001010101010110111011
01100110100010101001111110111010,00010001101001110001110000111011
00111000100100101010001010111001,00110000110011001001011110111010
00100000010010001001101000111000,00100010011111011101011000111010
11000011010011100010000100111011,00001010011001000101011110111011
10111100000101111010011110111011,01011111111100010100111100111011
11000101110000111010110000111011,00000010001010001000000010111010
11011100011011000101000010111011,10001000110100101101101100111001
01001000101101001011110100111001,10000100010001100000011010111011
11100001011011001011110000111010,10000010001000001111111000111010
01000001011110001110110110111010,10101000101000001010010000111010
10111100011100000010010000111010,01000110001001101010000110111011
01110010110011101011010100111010,00001000000111111011111100111011
11101010100111011011110110111010,01010110101101110100100110111011
11111000110100111000111110111001,01101001010111011100010000111001
00000100110001000010100100111010,00111001100110000111110010111010
00011000001010101010111000111010,01111000111101110011101000111011
10111000010110110011011110111011,01000010001000100100110010111011
11000000111111111100001000111010,11011110011010001010110000111010
10000100001111000000001010111010,00110010000010011010011000111010
01110110010010100100011100111010,10100100011110010101111110111011
11011000111001101001101000111001,10011000111010111001101100111011
10011100110000110100000010111010,00011010101110101010110110111011
11111001011100011001110110111010,11000010100011111001011000111011
00010000111000101100001100111010,10010110000010110100011010111011
11011000011011111010000000111010,01010100001010000011100000111011
00111100111111100011100110111011,01000011111111100111011110111011
00111100100001101111001100111010,01110000100011010110000000111011
00100010010010011110011000111001,00101011110000100000111010111011
00000001001000010100100010111011,10001100111011010011000000111010
10100010100001001001001000111011,11100010010001001011101000111010
00111100111100110101101010111011,00111101011111000000010010111011
00001000111010000001101100111010,00101110101001010011011100111010
00101000110011011011001100111010,01011100001000110101010100111010
01010000001101010100100110111010,01111110001000010001011110111011
01001000110011001111100110111010,10001100110101010100111100111011
10000000011100001001010000111011,11011001110110100101000010111011
00110100011111011100010110111011,10001111000010100001100000111011
00000010111110011100000100111011,01000000010011101010010100111001
10111100000000001001011110111011,00000101111101110001010010111011
00010110001110010100110100111011,10011000111010111011011100111010
00010100101001100010111010111011,11010000000001001010000010111000
01000100001101001000000100111011,10010000111011001110000000111001
11110010101111011011001010111011,11101100000001001000101010111010
11110100001000001011001100111011,00100100010101111110100010111001
00011001111000001000001110111011,10000010100111100001001100111011
01010011011001101110110000111010,11011100010110111100110010111010
01101000111011100000111010111001,01100000110010011001111110111000
01111110101101101001100100111010,11000110010100110110100000111010
01010110100110100111011010111011,01011110101000110001101110111010
00100010001000100101111100111011,01000001111001100101010010111010
11000000111110111100011100111000,00110000000000010000010000111011
10100111100010010010010110111011,00100110011011000010011010111011
01111011111110010101110100111011,00000011001010011110101000111010
10000011000101111001100110111011,00101000001000011000100000111001
10110110110011111011000100111011,10100000101100000010011110111001
11011011101110101001000110111011,00110010110111001100111010111010
10100101110010011111100100111010,11001001111001101010110100111010
00010011000000101010001000111010,00000011100000111000111110111010
10110011111010100101000010111011,00110100010001110011000100111011
01010000111010000100100100111011,10011100011110000111101010111011
10110011001100110000001110111011,11111100101000100110011100111011
11111110000100001101111000111010,00011000000100110010011110111011
01110100100011101110101110111010,01100100110101010110000100111010
11110000011100010100011100111010,00000000000000011110101000111001
10110000010011010011010100111001,11000000011100101101110000111000
10010000100111101011001100111001,01101010100001001011010110111010
11010011001101010101011110111010,10010010011111101100111000111010
11010001011000101000010000111001,00001100011011100101100110111010
10101011110000011001001000111010,10100000110101010011010110111000
10110110011011100011010110111011,00001100011111011101101000111010
10000000011011100101110100110111,10100100100100111000110100111010
01000000001100110011110100111001,01100110101010110001111110111011
00010100101010000100000000111010,10100110101000110011101100111011
11011100011010111110100010111010,00010011101111001011001110111010
01001100011111001111001000111010,10110110111010101101110110111010
11001000011100001001101010111010,11111100011001100011101100111011
11000000001001101110100000111000,10001111100100010011000010111010
00000000110011001101110010110110,11001101011111001010101110111010
11010100110100010011011100111010,00111010100111100111100100111010
00000010001110101110100110111001,01110000011110100110101110111001
00101100000011101111100010111001,00100000100000011101101100111001
01011000001000001101011100111001,11110001001001101000001110111010
10111100001111101001000100111010,11101001000110101000100000111010
01111100001110000010010010111011,01100000111011001100100000111001
00101110110000010001011100111011,10110010000101010011110010111011
10000000010001010000010110111010,01010010101100011001011000111011
00100010100111101111000010111010,11110010101100000111010110111011
01010001110001100101010000111011,01101111010010111001101100111010
10011010001111010111101010111011,10010000111011001101010100111001
00010100101110110110111100111011,10110000000010010101101110111010
10011000011011100001100110111011,00110100110011000101011000111010
00101110010000001101110100111010,11010010101001110001011100111010
01100100011000010101100110111011,00011001110011000101000110111011
01011000001111110111101100111011,10000010001111001001110100111011
11011000111011111011000000111001,10111101111110110001111110111011
10101101110101111010110010111011,10110101110001100010001010111011
11100101000101001010111100111011,10111110101011100101000000111011
00110001111010001011110110111010,10101100001110110001001000111010
10001110010101111110000010111010,01010010000101010001011010111011
11111100100110001111000100111010,01001000101101000011101000111010
10000000101000000111100010111010,01110100000000111110100100111010
01000100111111101111100000111001,01010100010000100101100110111011
11101010001100100000100100111010,10010001110110100010111100111011
11000100001000001001110110111010,00100010011010100001100010111010
00100000011001101110000100111001,01001110100111100100010110111010
01010100000100011100100000111010,00110100100011001010000100111010
01101001011100001001000010111011,11110011101011110010110010111011
00010111000000111101110000111011,11001101101011110010010000111011
01010110010110111110100110111011,00110010111111100000010000111011
00111100111100001100010100111011,01010110100000001011001010111011
00011101110000001001000110111011,11000111011001100010010100111011
11000010110000000010110100111011,11100110101010011100110000111010
10010110101110101100111010111010,10000010010111111100101110111010
11111011011010000000101100111011,10110000011111011011001010111001
11101110111011000011000010111011,10101000010111000010010000111010
11111110100010110010011000111011,00000000001111001010011100111001
00010100010100011000100010111010,00110100100111101000010010111001
01111111001111101010010010111010,00100100010011001000100110111010
10101010110110010111100100111010,01000101101010000001011000111011
10100000100010100110110000111010,01111001000010000001101010111011
10100000100110100001111110111011,11101010100110011000000100111010
11100000110001011010010000111011,00110110010111111010100100111010
10000110100111001100111010111011,00101110011000000001101110111011
10111100111100111000011100111011,11100100101001000110111100111010
00111000011011011101000010111010,11010000100100101010110010111001
01101110101001100011000100111010,10110101111101111101100000111010
01001010111100100010110010111010,00101000001111011111111010111010
11010100100110010111001000111001,10010000001000000110110100111010
00100000110100101110101000111000,11100010001101111101011000111010
01100000101111001010111100111001,00111111100010101010011010111011
00000000101101010111110010111001,10101110110100011011101000111011
11100000111100111100111000111000,01000010001000000101110110111011
11111000110100101100000110111001,00110000100110101010110000111010
10100101001110000110101010111010,10100000101100000001000110111001
00101101010011110110000000111011,00000000100111000111100010111000
10001001010001110111010010111011,00101000011101101111011010111010
11100100000001001110000000111001,01010100011010010111111100111011
11101101010110000101000100111011,00011000000000110010000110111011
01100110101100011000101110111011,10000000101110111000001100111001
00111100011111110111101100111011,01111001111010101100111010111010
10011100110010010110110010111011,11110110100001010100101100111011
00111100011111000100000000111011,10111110001001011010100010111010
11001011011001101010111110111010,10011000010100101100000110111010
11000000000110010010010000111001,11010110100100000001001000111011
00000000110111001000000100110111,01001100001110001101001010111010
00110000001110101110000010111001,11010000001001100110101000111010
10000010000111110010011000111011,10101100010011111001110100111010
01111000010010001011111110111011,10101010010001101000100110111011
10010101111111000000100000111100,10100000010110101011101100111011
01111111100000100000110010111100,00111100101001001010110110111011
01101110110001001100111000111011,10101001111101110000111100111011
00001111001000100111010110111011,10001100110000010010101000111011
00000010101100100001011000111011,00000000011110011001011110111011
10010100000001010100010100111010,11111100000000000110101000111011
00111101101111011001111110111011,11101111001001111001010010111011
10101110101011101001100000111011,10000100110010001101101100111011
11110100101011100101010010111010,01001110001111101001100110111011
11000110110000001111101110111010,01000110011101000001011100111010
10111110011101110010010000111011,01101100110110100010101110111010
01101100110111111100110110111010,00111111101110001011001000111011
00100110110111000010000100111010,01111010010010100010101010111100
11001010100011011111000110111010,00011111111001010010011000111100
01010100001101001001010000111011,10010010001110001100101110111011
11111010000111001011010010111011,11111101101100111000111100111011
00111110001100010100011100111011,10110111000011011000001110111011
00010110101000111100011000111010,10110011000110000000100100111011
11011000101011100111101110111011,01100000000100010110101010111000
00011100000001101101101000111010,10101101001100000110011010111010
10011110011001100001110100111010,00100110100010101011101000111010
00101110011000011101101110111001,11100111010111110001000110111011
01000000001111001110000000110111,00011011111111011101000000111010
00101100101010100111000100111001,10001000111110001111010100111010
01000000001111100100100100111010,11101010011000011010101010111011
11101110111011100101001110111011,01100000011011101011000100111011
10011000100010110100000100111011,01111101001000100110011010111011
10111100101110000010111100111010,10001000111111000001111100111011
10111100101010010110010110111011,01110001010100000110010110111011
11100100011101000111110100111011,00110110010110011000111000111011
11100001000111100010010010111011,00001001100111000011001110111011
11100000101101100110100100111010,10011000000100101001011100111001
11000011101011110011101010111010,01000100001001000010010100111010
10001110101111011111011000111010,11100100100010010111011010111010
01101110010110000011001110111011,10100011100100010100000100111011
10101100101000100010010100111011,11101100110110001100110110111011
11001001011101100000001110111011,11001001110000101111000100111011
01000011011101000001100000111011,01011110110110101010111110111011
01110111101111011001011010111011,10111101000111100110100100111011
00100101101010011100011100111011,01000010001110000011110110111011
00110100100111000111110110111011,10011111101111011101000000111010
11001000101110001111011000111010,00100000001110101111011110111001
01001000011110110011011110111011,00011110101001000111001100111010
11001010101100100011000100111011,00000100011100011100100010111010
11111000101100101110010100111000,10001100000011011000000100111010
00001101010100011110000110111010,00010110010101101100010110111001
10011010111001000001000000111010,11011101101110101001100000111010
11101100101111100100110100111010,01000010010001111010001010111010
00010110111000001011011110111010,00101110101111111010111110111010
01000010010000101000110100111010,10101110001010110110100000111011
10010100001101000101011010111001,11101001100001110100011010111011
10100011001001010011101110111010,11111100000000110010000100111010
01001100000000000110010100111011,00010010010101000000011100111011
10000111110010101100101110111011,10000010111110010000011010111011
10111000101110001001110000111011,11111100111110110011101110111010
00001000000000011000100110111010,00011110011100001000100000111010
11011010000110010010001010111010,10011011101011000000001100111011
00011001110100000000001000111010,11011000110110000111010110111011
11011100101100000001110010111011,01100110010111110101111000111011
11011101001011111011111100111011,10011100101001000101010010111011
11110011000001111101011110111011,01000010000100010111101000111011
01111110101001011000010000111011,01010101000000111000011010111011
11110000010011011000001110111000,00111001010001100111001100111011
01111101000101001000010010111011,00000110011000010011111110111011
11101101010110011010000000111011,10011100110110111101110000111001
10110100111000000010000010111011,10010101011101101000010000111011
11110000000110110101011000111010,11111000101010011101110010111011
10000000111011101100100000111000,01010000100010011001110100111011
00001110110000010000011010111011,01000000110011011101000110111001
00011000001011001001010100111011,00110101110000110010010110111011
01000100110010011100010110111011,11001100000000100011001000111011
00001010001000111001010100111011,00000010011111110010001110111011
01101100100011010111100010111010,01001000110011000100100100111011
01101000111000101111101010111010,00100010011101100011000110111011
11011101101000010110001100111011,11110000101101110000101000111010
10011010011110000101011010111011,11110100000010101101101000111010
10110000011100110101001000111010,00101110111010111110111010111010
01001110110010100110010100111010,10111100010011111000001000111010
00101010111111000011011100111010,01000000100111001110100010111010
01101000111001100101011010111011,01011001001011100110011100111011
11000000110111100110001100111011,10001100000011011000101010111011
10111100000111101101010110111010,11001001010100101000101100111011
01101000111111101101110100111010,01111000101011001000101110111011
11110110000111111001000010111011,00001111010101010111001100111011
10110101110111001010100000111011,00101010111111110100101110111011
00011001001101000100001010111011,01100000000010000111011000111011
11010111100010111011010100111010,11111110001100111001010010111011
01001100100100101100000010111010,11001011111000010000001000111011
01110010111000001110101000111010,10100011111100100001100000111011
10001010111101011000001010111010,10101110001001100010001010111011
00100000011100100101111110111010,00001100000100010001011110111011
01001011011110100001000000111011,11110110011010001101100000111011
10111110010100101111110010111010,00101000100001011010110010111011
10100100011100100000010000111010,11100010111100111001000000111010
10000100100001100101001000111010,11010100000000000011100010111010
00001111011110100011111010111011,01100010000101110100001000111011
11111101011001001011011000111011,10011001100011001000010010111011
11100100101010101011111110111011,00101100000010100010011000111011
01011010111101101000010100111011,11100001011000111111100100111010
11101110010111111101010010111010,10011000101100011011000110111011
00000000111001100100010100110110,01010010010000101001100000111011
00010111100001011011111010111010,10001100110010111000001010111011
10001010101010100101011000111011,11011110110111101101110100111011
00000111101001100100110110111011,00011000111111011110111010111011
10010111001011010110001100111011,10011100000010000100100000111011
10000100110011010110100010111011,01100000010010001001000000111010
10110110101110001100100000111010,00110100011011100110000010111011
10101000100111001111100000111001,11110111011011111001011000111011
10110010110111001000110110111010,00011100111011110101010010111011
11100000101010111001011100111001,00111000110101100010011100111010
