20.1186265210347,299999.9990650252
300000,1
00011101111011100111101000111011,01000011100011011111011110111010
01110110111000110111110010111011,00110111011110001100010100111010
10100010011010100101010100111011,11101010110001111000110010111011
01101000000110111000110110111001,01101010101000001111000000111011
00110010001000111101110110111010,01010010111100011010111010111011
10000000110110110000000110110111,10110000000011100101101100111010
10001110010110110001101100111011,00110000011101110011111100111010
00000001101011010111010010111011,10011111010001100100110100111010
11000010000010110101100000111011,11001101011010110011110110111011
11000010011000101110101110111001,00011000010000111001011100111011
01001001001001101101100110111010,11110100001111111000110110111011
11010111010011000010101000111010,10010000101010001010010100111001
00010010001110000111010000111010,10110011100110100010010000111011
00111100000011110100101010111001,01100000001011101001001010111001
00010010011011011010010110111010,00101010101011001111011010111010
11110001000011001100110000111001,11001100100000001100101000111010
00000110110001010110001100111010,11101010111100010011100110111011
01011000000011000010110010111001,10000100001000011011001100111011
01010100100110100100000100111010,11101010100000111010001010111011
01110001011100101001010010111011,01001111110111111001001000111010
10011011111111011101110100111011,11100001100011010000101100111011
10001101011111011000001010111011,11111100100111111101110110111010
11110010011011000001000000111010,10011101011101101111000010111010
11001100110000001101111000111001,11010000011111011001101000111011
00111010100110110001000010111011,01101001100101000111101010111011
00110100101011001100001100111011,01110101110001110001100100111010
11010010001111010000011010111100,10011010110111111100011000111010
10110101011101101100000100111011,00000010110001010010001110111011
01011100111001101000100110111010,10100100101111110101101000111011
10010101011000011011101010111010,11011011001111000101001110111011
00001000110110010111001000111001,01110001011100101110010100111010
00110010000001101100000000111010,11010011000011100001011010111010
00110001100111100000111010111011,01111000001011110110111000111010
10100000100100110100001000111011,00111100101101100001010110111010
00001000110011010100011110111011,00100110010010011100000010111010
10011010101101011010010000111010,01001101010001111000001000111011
10101111001110001001111010111010,01011101100010111101000110111011
01101011101100111010001000111011,01101100001001001111001000111011
01011100101111011110000110111011,00110000011111011011100110111011
11100100100100111001010000111011,10010011100100000010011100111011
10001001100100111001011010111010,10101000111101111101010110111000
10000100000011001001111110111010,10011100110010110010001110111010
01011000011000111001011100111010,01000110111110001100100010111010
00101110010011100011111000111010,10100110111100001000001000111011
11011110000101110110000110111010,11010011000011110000111010111011
01100101101110000110010110111010,10001111011000110000111010111011
01101000100101111101100000111000,01111011001010111001100000111011
01111101111001100101100000111011,00001100010010101011111110111011
10000011110111101010010110111011,10001110100010011110100100111011
10110110011111000110110100111011,10111110000001101110000010111011
01000011100011111101010110111010,00000000001001101001010100111011
10100110010110010000110100111011,10000100110011100000010110111011
10001000100010111001011010111011,00000000101101000000110000111010
11110111011111111100101000111011,00000100010111110011111110111010
11001000011101111011000010111011,01010100111011101000101000111010
01100110101111110011000100111011,01000100110101010000110110111010
10010000010001110101111010111001,11001110011000011010010000111010
11010100101110011010001110111001,11011000010000011101010110111010
01010100011011111000010110111010,00000000111100001111010010110110
11011000101100000000100000111011,10010011010001001001000000111010
11101011010000110001010110111011,01100000110011001100101110110111
00110010100101110101110000111011,01000110100101010001101010111011
00000100100011111101001010111011,10101111100000110011100100111011
01010000110011010001111000111100,11011100000010111100010010111001
11111011100100110001101010111100,10100100100010101101010110111010
01011010101101001010111000111011,10011101011000011110111000111010
01101000011101101101110010111010,00000010101110111001110010111010
11101000101111011100011000111001,01101000001110100111111100111001
10101010000111110100101000111010,01011000101001011100110010111001
11111010001011011010010010111010,11101100011010110010001100111010
10000110100011001010000000111001,01111100011010110111111000111010
10010000100010100010010010111010,10100010100010010110110110111010
10110000000001010001001100111011,10111011101100001010010110111010
01001011101000000011001010111011,11001110111010110000100100111010
10001100001100100001100000111011,01110101110001000001111000111011
01001110101111110011001110111011,10100011000101111001000010111011
10010000101110010110100000111011,00010001000111101000100100111011
00010100010110000111010010111011,11101000000010111001101010111010
11001110001100000110010100111011,10100010101101101110101110111010
01000100000111000100011110111011,10010000010001110011001000111011
11000010010111101100010000111010,11001110100101000001110010111011
00000000110100011010001000111001,01101110001111010000011000111011
00010000011000000011111010111001,01100111011111000001110110111011
10001110101001010010111000111001,10000110011010010011010100111011
00110011100110001100101110111010,00111001101101110111111110111011
10001100000110100000001000111011,11000000001110011010001100111011
10100010100001011101100110111010,01010110110011010100101010111011
10101110101010001011011000111010,00000000001111101111011000110111
11001000001101111101100110111001,01010000000100101101100000111000
10000101110010000110110110111010,10001010011111110000011000111011
10000000110000000000010100111010,01111110001010010001101110111011
10001000100110101100100100111010,01010111100101101001111010111001
01010000010100110000100110111011,01010110110010010101011000111011
11011000000101110010100110111010,00110101011001000110111110111011
00001100100111011001100000111011,01001101111001100000110000111011
10110000010000001011011110111011,10000111100011100000010010111011
11110110010101000101111000111011,00101011011011100100000100111011
01111001010110010001100010111011,11000110011111100000011110111011
10110100111001010100011000111011,01111000100100111001001100111000
10010000100010100100000010111011,00101111100111001000000100111010
11001100001010010111111000111010,11100000000101100000011110111011
10111000101110100100100100111010,11110101010000110001001000111011
00000000001011011100110110111001,01111100101011101100010100111001
11100000001111111101001110111000,10010010110010100000100010111011
01001010011101000110111010111010,11100000011111001111100100111001
11001111110111001111100000111010,00110100001100000111110100111010
10110101100101011110001010111010,10110000001100010101001110111010
00010100110000010000001000111010,01001000101101111000100110111001
11101000100011011001111100111010,11101000110101100010000000111011
10111100001100010001001110111011,11010010000011111000101010111011
11100010010001100011001100111011,00010100010011001000110100111011
00011011110010100010110010111011,11100100010110110011011110111011
11110000000001011001111000111010,11110000110111010000011000111001
00000000010111101000001110111001,01010010111011111101000100111010
00111010010100111101110000111001,10001010100001001001000110111010
10001000101010000100001010111010,10010000100010100100101110111001
01101010110101111011011100111010,10011110010010000110000000111010
11101000110110101101111110111010,11001010010101000010110110111010
00110010011010101101010000111010,01100000001011100100010100111001
10101111000000001111111010111010,11011001110100010111010110111010
01111001101001000100101000111011,11000101001101010100000000111011
11110100101110111011010110111011,01100000111001110111001110111011
01101100011101101101000000111011,01001000001111100101110100111011
11011101001110100101010010111011,10110010000101011000001110111011
01000000000001001110101010111000,01011100101010001000110000111011
00101001011001111110010100111010,10010010001001000010100110111011
10101110000100010111100010111011,10011010001101110011110100111010
00100110100000001010110100111011,10000100000011100011100110111010
01100001010001011110011100111010,11000000010100000110110010111011
10000000000101101000011110111010,01111000010100101101101100111010
01100000110000111111101010111001,00100000101010100010101110111010
00010000011101000011011100111010,00000000101101111000100010111000
00110100101011100001100010111010,00000011110101100000101000111011
01001100110001111101111100111010,11010101010100001000001010111011
00111000100100010111001110111011,11011100011011100100001000111011
11000010110000101000101000111011,10110110011010001001011000111010
00011011101001000010000010111011,00011110001110101000000110111011
10110100111011011010000000111001,11110010000011110010011000111011
11110000001101000000011000111010,01000000101110010011001100111001
11100000101000000100000000111001,10011000110110101001111110111010
00000011000110001101110010111010,00000000000011110101100010111000
10011100100000010010001100111011,10100100010100110011101000111011
01110100011110011011001010111010,11110011011010000111000010111011
11111000010010000000110110111010,11000100101000100101111100111010
00110000111111111101011000111010,01111100011101101101110100111010
01101101010100000010100110111011,10111111011001111100001110111010
10011010011101010110110000111011,11111000111111111000001100111010
00010000101100110100011010111011,10110000000100111110000010111010
11111000010101111011100000111001,10011010011111001100111100111010
10001111101110110011000100111011,10111101011101100110000010111010
11001110111110001000110010111011,10010010101101001011001000111010
01011010100101000110110100111011,11101110000110100011100010111010
10000110101001110000100010111011,11010001100010001110111110111010
10101010111101000110000100111010,10010100110011110010000100111011
10001110010100110010110000111010,01001100110001111000001110111010
10011100000110111100010110111010,00000000000001000000000110111000
10110000100001111000011100111001,01110000111111011100011010111001
00000100001111011110000100111010,10101101011100101110011100111010
00110000001101110100101010111011,11100101100100100000101110111011
10000011111111110011111100111011,00110100101101011011001000111010
10010000011110001000100010111000,11010100110101110100111010111010
01000111001001000001101010111011,00110000010111000111001100111001
10100100000111000010000000111011,00100010011100010010000110111010
01111100111101110110011010111011,00000110001010110001001000111011
01011001011100111001000100111011,11110000110110000001111010111011
00110001010100110000110110111011,10000000101000110010010010111010
01101000101110111100010110111010,00100110111010001100011000111011
00010000101101010100110000111011,01101001010101100010100010111100
11100100010010010111001010111010,10000110010000000010001000111100
01100101110101100010000010111011,11111111101110011110010010111011
10000011010000010111010000111011,11001000001010101001001100111011
10000100000001000110111010111011,10110100111011001000010010111010
11100110111011010101100100111011,00010100110000111000000110111011
10111000010010000100001110111011,01001111100001101101110100111011
01110100011001001111111100111010,01000010100000001010010110111011
00000000100010000011001000110111,00110100111010101110010100111010
10111100110001100010010110111010,01000010110100000001001000111010
10001011001000101010101010111010,11110001000011000001001010111011
01011100010111110101000100111011,11110100111111100010111100111011
00111100011101101110100010111010,11011100111100101110010110111010
01011101111000000111110110111010,10011000101101100011110100111001
00111111011001100000100000111011,01111111101000010010011000111010
01010110111011010111011110111011,00010000100101111101111010111001
10101110110011011100101000111011,01000110110010100101110000111010
01011010001101111101100110111011,10111100001011000100000110111010
11100000010001111011011100111011,10010000100001010110110010111001
00111000010101111000011010111011,01100110111011111110111010111001
01101100010001011101101000111010,00101101001001100000010000111011
10100000101101001001000010111000,00000000111011000011101010111011
10011000000001101000000100111010,11010011010111010011010100111011
01111110101101011010111010111010,01000100110001100010101110111010
00010010101101110000000000111010,10010000001110100101011010111011
11110010000011111001111110111010,00110110001000111100010100111011
00000100110000010110101100111010,10111010100011011010000110111011
00101110100000101010110000111010,01111100000101100000111100111011
10011110000001010111110110111010,11011000000100000011110010111010
10101000110101010011100110111010,00000000110011011100011010111010
01110110010111110011110110111010,11100000110010011000101000111011
11101100111110011000010000111011,10111110000010011001000110111011
10101000101011111011100010111011,00101011000100001000011000111011
01101110101010011001010100111011,10010101101001011010010110111011
01011100111101111010011010111010,00101000000100011000100100111011
00010101010111100010110110111011,10110010100100111110000010111010
10100010010110110111010000111011,11101100010101001010111000111010
01000011111111011111010110111010,00001110001110110010100110111010
01000000001101011000101100111001,10111000110101010000111010111011
10000100011000101111101000111001,11010111010111110011110100111011
00001010111000001100110010111010,11111101100110011100100010111010
00001110100010110011101100111011,11111111100100011011111100111010
00011001110001110010011110111011,10110100111011111010011110111010
00110000000001011001010110111001,00110011111100110111010010111010
01110011001101110010100000111011,10010110010001010100110100111011
11011000111000000001000010111011,01101100001111100100010110111011
11101111001111111111000000111010,01011100000100100010110000111010
00110110100100010101100110111010,11011000010110010111100000111010
11111010100110010000111010111011,11010010000101000001011100111010
01111001100110110111000000111011,00001011010110110100111010111011
01011110110101101001000110111011,10011101101011100110111000111011
00001000101111001110001100111011,00001001100010011000000010111010
00110110111111011101010110111011,10110100111011011010011110111010
01101011110110000010110000111011,11110100000111010001001000111010
10011001000000111001110010111010,00001000011101111100111110111001
01110110010000010011010000111011,11001111001101001100100100111010
01110101011101010110001010111011,00011010101001100000110010111011
00100000000110100000101100111011,10010000100011100111101000111011
11011110100111111010101010111010,00010110000010101100111110111011
00111110011100010001100000111011,10101010100000111101011100111011
10000100110011110101011010111011,10011011100010110111111110111011
01001001010110100101011000111011,10000101010010100100011000111010
00011000101010000100010010111011,11011011010000010000101000111010
01110110000100100100001000111011,01100000010110101110011010111010
01011011010010011000010010111011,11110111010010101001000000111011
01011001111001111010110000111011,01011000100001101100010110111011
10010100111111111010000110111011,10000110101100001010110100111011
00001010011101101001011100111011,10011101010111110101010010111011
10101000010010111010001110111011,10010010010110100000101000111011
10110000110100000110010000111011,00101111000100011111110110111010
11100000100010101100101100111001,10111000100001011101011000111001
00101100100100011001001010111011,10001010101110010100000000111010
11110000001101101110010000111011,00100000101001100010001110111001
00000000001111001110101110111011,00110000111100011000110010111010
00010110010110111010101100111011,01111000000011101000010100111011
10000010001100100010010010111011,01111110011001001101110110111011
00100000111111001000110000111000,00101100000000001011001000111011
10001110101001001101110000111010,01001101101010100010101010111011
00110000110000001001101110111010,11011111111010110000001100111011
11000100001000100000110010111010,01100010011110101001010110111011
00110001010000101001111010111010,01001010000001100000100000111100
00011110100110011100001100111011,00100111110000001111000110111011
10010100001101010000000110111100,10000010111001101010011000111010
01001011111001001101010100111011,10010111011111100000111000111011
00000110111010011011010010111011,10000100011100111111100110111000
11101010100101011011011100111011,00100010010110011110100010111010
00000001010011101001111010111011,10001000100001011100110000111000
10010100010001101110111000111010,11100100110000110000000100111011
00101100110110111110101000111010,10101001100100001101111110111010
10110000100100111000111010111011,00001000000110000011110100111010
10111000000010111100000100111011,00111100000100100001011000111010
01110010100010001101001110111011,11100001100001010110010010111011
10001111000101011011110100111011,10000010011111011101000100111011
11101000111000110100111010111011,01010000011100011110110010111011
00010000111110010000100010111010,00011001101010111011111000111011
01110110000001000001111000111011,11001100111100100101011110111011
10100110101011100011000010111011,00110111000001111001101000111010
00100110001011110011100100111011,01111000100110001101000000111000
01000010011000111110001110111010,11101000010000110010010110111010
00011110101010100101100100111010,01001010101100000000100100111010
10011101010100101011110110111010,00010110011000110110001110111010
10100100101111011100101000111010,11110010000001100000110100111011
11111000000011000011001010111010,10010011110101010101011110111011
10010000011011011000100110111001,10001110111011101000100100111011
10001101011011001111100100111010,01101000000111001011010110111011
01101110000100111000001110111011,10010001110101011100011000111011
11101111010101110100100100111011,00111100111101001001100010111011
01111000001111111010001000111010,01010100011001111011110100111010
11001011000101101001001010111011,00001011010000010000001100111011
01110100110100001000101000111011,11011100011011000110101110111011
10100000011001010101001010111011,10111111111101100100110100111011
11011110100011001001000000111011,01001111111100001011001110111010
10010111011100101010110110111011,10000000010100011001101010111000
10100101001100101000000100111011,10000000111001110010001000111001
10011011110110100100001010111011,10100110011001001000010110111001
00100011001011000000110100111011,10011110011101110110101000111010
01100101110100000000010010111010,11101100001000010000001110111011
01000000000100001010000000111000,10111010001111000111011100111011
00001000110010101101000010111010,11110110001101001000111110111011
11101100110000010001001100111011,10111100110111100000000100111011
10011000110001000110000110111001,10001100101110100010011000111011
00000001011000011101101010111010,10100100110110001010111010111011
10001100000110001001010100111010,11110110111101101100100000111010
01011111000001010001010100111010,01010100101100011011111000111011
00000100100100100110111110111010,00110111000101011111011010111011
01011101001001110110010010111010,11001101101100111000011100111011
00000110100111101001101100111010,11011010000000100000011110111011
10010100101111011101000000111010,01110110001101111001010100111010
00001101110111010100111010111011,01101010010110001010111110111010
11110111111000011011000100111010,10010100101110000111001100111011
10010000110100101111101100111001,01100100001011101000011110111011
11001000011111000101011100111010,00111010101000000010111100111010
00010100001111100111011010111011,00111000101110011111001100111010
01100100110010011000000000111011,10100000011101000001101010111011
01111110010010010000100110111011,01111100101100000101111100111011
01011010101111001110110000111010,11111010011111100101100110111011
11011001000110011000101010111010,01000000110010110000101100111011
00111000001011111110010110111010,01100000110011100001000110111011
10100111010000100101100100111011,10010100001011111001001000111010
00110100011111010010000010111011,11001100000111011110101100111010
11010011110010100010001100111011,11110010001110010001011010111011
10100100000101011011010110111011,00011100100101100010100110111010
01101111011010001111101000111011,11111101011000010100010000111011
00010011110100001000100010111011,10000111110010001101001110111010
01110100000011010011101110111011,00010100101010000111100110111010
01111010000110000000001100111100,10110000100110111001100000111001
00100011101001100001001110111100,10010001110101000010100000111011
11100001100001101101010000111011,00101011000110110101010110111011
11100010101010000001100010111010,10100001000010011100111100111010
