20.1186265210347,299999.9990650252
300000,1
00111010110110010001010110111011,10110000011101100011101010111011
00001000011111000100000100111011,11000000100001100101100100111010
00111110001001110000111110111011,01011100110110001001010100111010
01100000011000100011101000111001,10000111010000010000000010111011
01100100011011010010000100111011,00110000010100010011110000111001
01101101010100010011001010111011,10100011000111100000011000111011
11101100000110000110010010111010,10011100001100000111011110111010
01001001010100011001100000111011,00111011010011000001110110111011
01111110011100101001111110111011,00101011110110001100101100111011
00100110010010010001001100111011,10110110110000110000100010111100
00100000011100010011010100111001,11111000011010101100100000111011
00100100100010010100111000111000,10101000111101001000011110111010
10000001011101000010110010111011,01110111000010010100111110111011
11110010110111101010111000111011,11001010110100110010010000111011
11010110110101101100000110111011,11011100110110110001110100111011
01111001010011010110000000111011,01111110100100101101001110111011
11110000000110001101001010111001,10011111111010011111111100111011
01001100110000100101010110111010,00011000110100101110100110111011
00101110010100100111011100111010,01001011001100000110100100111011
11110011100110110100100110111010,11001110010010011000111000111010
01100100011110001100000000111000,00010101011001000011111010111011
10000000000111110110011000111010,10001000101100111000101000111011
10100100010001001001100110111010,11110101001111011110010010111011
01110000101011010100010100111001,01111000000100111011101100111011
01100011101100101110001100111010,00101000111010010001010110111001
00111010000010011000010010111011,11110010111011000110100010111011
01001110000101111100110000111011,01000111001001011001100100111011
11011010011110011110000110111011,00011111011100111011101110111011
10101010101110011011110000111011,01111110111001101100010100111011
11111001111001111001001010111011,00101011001010111001011010111011
01001000111100001011110000111010,01101100010100010000111100111011
01000010010101111000110000111011,10110110110111100000000010111010
10010110110111010000001010111100,01001100001011110101101010111010
01000000001010001100011100111011,10101100001101001111010000111010
11011010011011101000111010111010,01110000001111110001000110111001
00101000110101010100010110111011,00101101101001110011011010111011
01010000010111011010110100111011,10111011011011000110000000111011
00111101100111001011101110111011,10110000011011000100110010111011
00001010101010010111111000111011,11011010111111000101010100111011
01011111001100011100100010111010,01001000010100110010101110111011
10011111101001111001101100111010,01100110110111001011011100111010
00100101000110111100110110111010,11100000101101110011001010111001
10010100100111101010101000111010,01011111011011111010011010111010
01100100111001111011011010111001,00000110110100011011111000111010
01001101000101100100000010111011,11110000001110000100110110111001
00011000010110001100000100111011,11101110100001101110000110111010
11000111010110001000101110111011,00101110000111100111001000111011
11001100000000001011000100111001,01100010110010000100001010111011
00000000111100101011110100111010,00010000010011000000101100111001
01110000011011110111000100111001,10101011001101001100010100111010
01010011001111000101101110111011,00101110001010101011100010111010
11000000001101001010101100111011,10000100001001000100100010111010
00111100010000001011010010111011,00000101000000000110101000111011
11101101010111101001000000111011,10010010101010000111100110111011
00101011011111010010001110111011,01101000111110011011011100111001
10100000000000101100110000111010,10000100001000011000101100111011
10110001000000110000010110111011,11100000110010101001101010111011
11101011011011111010101100111010,11001010100111010110111100111010
10000100000100101100011000111001,01101001010010001111000100111010
10110000010011111001000110111001,01101101100010001101101010111010
11100000111110110011010110111001,01110100101010011111010010111001
00011001111010110101011010111010,01100111000000110100110000111011
11101001110010000011000100111011,00101001011111000001110010111011
00110011101000011010110010111011,01111000000001001010110010111010
11111001011001001110101100111011,11100010100011100001001100111011
10101000100011101100110110111011,01110010101110010010011100111010
10111000101001010001001100111011,00001000001100110011110110111011
10100000111000110001110100111011,00000001111100000001010000111011
11110001011100001000110110111011,10110000100110010000011010111010
01000010010011010110111000111011,10100100001001011010001010111010
10100100101110110110101110111011,11111100101101011100010000111010
10011110011011011001000100111011,10101011100000000111100000111010
11101010111111010110100010111011,01010000011010000110111010111011
00011001010111001010011000111010,00001110100011011001011100111011
10111110111001001001011110111010,11111010000010101001000010111011
11000110111111100101011100111011,00001111111010000110101100111011
01110100110000111000000010111011,10000110011101110011010110111011
00111001010101000100110100111011,10101010101110001100111000111010
10111011001011110000101110111011,11110000011000111101110000111000
10000000000100100100110110110111,10001101001011001101101110111010
00001111010111101000111100111010,01101110011111000001100000111011
10001100010011001100111110111001,01110000010000110100010010111001
00101100100001001110000100111010,10001001010001100100000110111011
00110001101001101001100110111011,00001100011100111110010000111010
01000010011011011001010000111011,11000000010110100000111000111011
01001100100010110011110110111010,11110100101110010111000110111011
00101110001011100010101110111011,00011010001010110110111100111011
01011101110101010110001000111011,10011000110010010111100010111011
00000100111100000110010110111011,11110110111011000011000100111011
11100110000111011010010000111011,00100000111011100001010100111000
10011110101100011101111110111011,10000110100011010011011110111011
01011100000001011001011100111011,10001100011000001000101100111011
00110010111110010100110000111010,01010010110111001000111010111011
01011011100000110110010110111011,11010110001000010000111100111011
11011001101010110010100000111011,01111100111011111101110100111010
11100000001110011000111010111010,11100010100111010001000110111011
00001101111110010000111000111010,11101100100110111100111110111001
00010010010110000111110010111010,11111100110001001000010000111001
11110010110001110001001100111011,11110001000100111100111100111010
01000111100010001000100010111011,01000001110001101101110010111010
10100011010011111010011100111011,01100110000010010011011100111011
10101100000110000100001110111011,00101001001101001010000110111011
10000000111010011110111110111001,00101100101011001000011000111011
00111000010100111010110000111010,00110010110110101101010110111010
11001000111101111101110110111001,01101100111101110110110000111010
11000000011100110001110010111010,00100110011101111110000010111010
00010010001011100001000000111011,00000110010001001111111000111010
10011100000111110010010110111011,01010101001101110111000010111010
01110001101001011010000100111001,10100000001000110000000100111001
11010101100011010010000000111011,00110100010011111110111010111001
11111110000011100111101110111011,11100100011001000011010000111010
00011110110100100100011100111011,10111101110000001011010000111001
11100011001000000100111010111010,01010110011010101011000110111010
11100010000011000111101110111010,00100110000001011100011100111001
00000110110101001000000000111010,00101100100101101110011100111010
00101100100101001000110000111010,01010100100010000100100010111011
11011110001011100110000110111011,10001111110010010100101000111011
00100000001100010110111100111011,01101000101110101110101110111010
11111011011100010001111110111011,00110000000010001000010110111001
11001011101011101011100000111010,10100100001001011100010000111001
01110110110101001001001110111010,00111110101011101110110000111010
11110100000000110110000100111010,11110101011101010010110010111011
00101000011100011000011000111001,01011110011110111011011100111010
10101011000110101100100110111010,11000010101101110111010010111010
01100001011000000001011100111011,00100010101101101011110100111010
00001010100111010100110010111011,11011010100110101001101010111010
10001001010101011000101000111011,10101000010111011111100010111001
11110101101100110101100110111011,00000000101101001110101100111010
00000000001101001111101100110110,01110010001000110101000010111011
10000110011011000011111000111011,00100011000010000100001000111011
11100110110111010110100010111011,00111000100011110110011110111010
01010101000011000011010000111011,11000000110000100111100110111010
11101010100011100000110110111011,10111100111110111001100100111010
00000111011001011011001100111010,11001000000111111100111110111010
00000000011110011001010010111000,01001101010111000010000000111011
10000000110101111001100110111010,00111010011110001110000110111010
01101100010010101110110100111010,10010000010101111101111000111001
10011010111011111100010110111010,10111100011100011000011010111010
01110000001100110111100000111010,01100000001110110011101000111011
11001100000110001000000110111010,11100010111101100110011010111011
00010000011001010110010010111000,01000001111000010011110100111011
11111001001111110011100100111011,00001010001101100010000010111011
01111101110010010111110010111011,00001110100101100000000100111011
00000000100111001111001000111010,01110100011001011010001010111010
00000000011111101011101000111000,10010100000110011001111100111010
00010110101010101000100100111010,00110011000010110001010110111011
10010000110110101000001010111011,11010000011010110011000100111011
00111010000011101001110000111011,10011000100111100111000010111010
00100100011010010011110110111011,00100010110110110001011110111010
10100100001000110010101000111010,10001100001111110010101100111001
11001000110011110000000100111010,10100000011001100010000010111000
11100000010100011011110010111001,10011000110100111111110100111001
00000000001011010000100110111001,00000000001110011001011110110111
00110000101100001100001000111001,00101000011111111010010010111010
00000000001001001010011110110110,00011001111101001111101000111010
10100011010000001000101110111010,01001110111100000111101110111010
11000000000101001100101000111010,01000010100111101001010010111010
10000011001011111101111110111010,10010011010001100001100000111011
10110101101111110001111100111011,01000100010000110110000110111010
00110010101010001111011110111010,00111100100011111011101010111010
11000000011111101010110000111000,10001100000011001011010000111010
10110000011110111011100100111001,10100000011011100100100100111000
10111100110010101001100000111010,11001100101000001111000000111000
11100001000001100011111010111011,00110110110111111111011110111010
00001100000111010011011100111011,10000011111011010001100100111011
10011000111011110100101010111011,01001010001110010001000000111010
11001000111011101110011000111011,11010000011011101000000010111011
10010110011101010001100110111100,11000000100001001001101000111011
11010100110111001010110000111011,01000000001011101010100010111011
01111111110011010010000000111010,00010110101100011010100100111011
10100010001111101000110110111011,11111001100010011100000010111010
10110110110000011101100100111011,00111110010101100011001010111011
11000110111100010000000110111100,11000010000000100010101000111011
10101111100110001100000100111011,00000101001010010011101110111010
01110110011100011010000110111001,01111000101100101100111100111000
10110000000111001001111010111011,11110000011011100110101110111001
00000000010111101101111000111011,10101000010010101101001000111001
01001001001011011011011010111011,11110111000010011000001110111010
01111010111010100010011100111011,10001100011100100000110100111011
10100000011001010110010110111010,10000100010011110000101110111011
00101000011011000000111000111011,11101100101111111011110010111001
11011010001011001001000110111011,11100010101101000101100000111011
10110101010100001010001100111011,00001100101010111001011010111011
00111011111110001000010110111011,01000000011010011010001000111011
01000011000100110010011100111011,11111110101101011011110110111011
00001100101001000001001010111010,10010100111111001110001100111011
11011000001000011000000110111010,10101011001100101011111010111011
01011110010001100000101100111011,00001101111110001111101100111010
11111000100000010010110010111011,00000000101101000100110000111010
00011010000101100100000100111010,11011101001101010110011010111010
00010011111000110010010000111011,00001110100101110011000100111010
01000001011011001000100110111011,10000001011101011010100110111010
11111110101101101000110100111011,10001100011011011001101000111010
01010001111111100100111010111011,00011011011001001000011110111001
10011100101011110111101000111001,11100010011100011001111000111001
01000110111010011111101000111010,00010011110011011001111110111010
00110110010010100100101110111010,00011110100010010011100000111010
01010110110010101000100110111010,11010000111010000000111000111011
00110000100110100100010100111001,11010100111001101001001110111011
00100010000010101101101000111010,00110010010101110110001100111011
10101110001110111101011110111010,10100100010101110100010110111010
10000000010010011100101110110111,11011000000011100001001110111001
01010100100010011001000000111010,11101000010001001000110000111001
10111110001000110110001110111010,10000011111001010001100010111011
00010000010111010111000000111001,00111000000110110110011100111011
11010010101010111000011000111001,11110100100001101101100110111010
11001100000110111010000010111001,11001011110011110000110000111010
00001100011011001000110000111010,00100011111101100001101010111011
01110001011011010000111110111011,00100110011100111001010100111011
10001000100011000100001100111010,01000001110011011010001010111011
10100000000100010011100000111011,11011100000011011000001000111011
11111000110110101101011010111011,11101101101111010010100110111011
10110111111111100001001000111100,01111010111110010000101100111011
11010111111001111100110110111011,00100000010110000000001110111011
01110100011101001110010110111001,10110110100011010000111110111010
00100100101010011000000000111011,00100111001100100111111100111011
11100101111011010011011010111011,01100110001110000110110010111011
11101001101011000011101000111011,10101100100010100001110100111010
10010100001000001010110010111011,00010100100011111100011100111010
00000100010100101000100000111011,11100001101010010001010110111011
11110111100011011011010100111010,10000011011001110100010100111011
00100010111101101001000010111011,10111110111011011000001110111011
00010010011101011000110100111010,01001010110000010111001100111011
11001101001100111000100000111011,10101010100101001011111010111010
11111111101111001100010010111011,00000101110110111010110110111010
00111000010100010110001100111011,00010011100000010011111000111011
10111111000011001111111100111010,00100001011010110100001110111011
11110110010000001100000010111011,00110010111011010010110100111011
01011000111010101010000000111011,10101111110011101110111010111010
00101100111110101010110110111010,00100100000000011110001000111001
11101000101111000001010010111010,11100110110111001011111000111010
01101110110101010101010110111010,10000100001011010110001010111011
00000000001110110101000000111011,00111010101001000011010000111011
00010000010101000010000010111011,01010010010010101000011100111010
11110111001001010010110010111010,00101111110000001010000110111011
10111011100100101010110000111010,00011100011010111111101000111011
11001000100111011101101100111001,00001100010001110001010010111100
00010010111101001000010110111010,00011001010110000000100100111100
10010000001011001010101110111000,10010110011100001011011010111011
00010101000001001001111100111010,11001110000100011111010000111010
00111001100011111111111010111010,10001000100001100100110100111010
01010110110010110010010100111011,00110000001101001100110110111001
10010101001000010000000010111011,00000100111000110000011110111011
11100000111011011001111100111000,00000000001101100011110100111011
01001101000111101111111100111010,01111100010110111000011110111010
00110000010111100100101010111011,01001000000111011000001110111010
00111010111100000101010000111011,01011110010101001011001000111010
11011010101010110111100010111011,10100000111001111101010110111000
01100100001011001010110100111011,10010010110110001010010110111010
01010110000010011100011110111011,10110110000100111000001000111010
01101000010110011010010000111011,10100111011110011000100000111010
01110010101001100100111110111011,01101100101011100111110110111011
00000100011010101100110000111010,01011110110111011001111100111011
11110000011000111110110110111001,00100110011000000000101110111011
00000000010100010111111110110111,00000010100110001101010010111010
00000000111010101001100010110110,01001100100101110110010100111011
00101000010110001010000010111001,01001010010110011001010110111011
10110100001010011111000100111010,10101110011011001010000100111011
10000101100010110010011110111011,01001001101110100101000010111011
10110100000100000000101100111010,11011000111001101001010000111010
01010110001001101001001100111010,01011001011101001011111010111010
10100000100010011010100100111001,01110101010111000100001000111011
11011100000101000010010110111011,01010010100010000010101110111011
01111010111000010001001000111011,00000011111111010111110000111010
10001100011000001110011010111001,10110110100000000001100110111010
11001100000100001100001110111001,10011000111011011010000100111010
11110011000110101001110100111010,00101100011000110001000110111011
01011110000011110100010010111011,01001111111101110001100000111011
00101000011000111000101100111011,00000110100111001001111000111001
00000100000101001001001110111011,00000101110101100101001010111011
10010010010111010110011000111011,00111100101011100010111100111011
01010100111101111001000010111010,10010000000111110010100100111001
10110000110011100101110110111010,11001101101110011111100110111010
01110000111011111111101000111001,01111110000001000100111000111010
00001000011111111101001100111010,10100000001100001011110000111010
10111010110010010110111110111011,10101101000101001001011010111010
11111110111101101001111100111011,00011110101101011010011110111010
00101010010100011011100110111011,00010111100100111101000100111010
11110100010110011011011100111011,10011100011010101001111000111010
10000010111001100111111110111011,11010000011010111001000110111011
11000110010000001100111000111010,11101001101111001100010100111011
01111101100100110010110010111010,10101010011000101001111010111011
10111111110011001100101100111010,01111010100011111001011000111010
11010010101000111101000010111010,01010000111001110010110100111011
10011010010011001010001110111010,01000101010111000110100010111011
10100110101111101001000000111011,01010101011011111101110000111010
01110110101010111011001010111011,10011100010010111010000010111001
00000101001101011001001000111011,11101101110001101000011100111010
11101010111111110010111010111010,01001010101101001000001010111011
00001110101111011011000010111011,00111110011001001110001000111011
10011100010001010000110000111100,10000100000000011100001110111011
00010010100100101110011010111011,11101100110110001101011100111010
00111010100010101011010000111011,01001111110110011100011000111010
01110101001101101010100110111011,10100011110000110000001110111011
10110111101101011000111100111011,01001111011110010100011100111011
00111001110000101000101110111011,01101000001001101010000110111011
11011010010000111010011100111011,11111111000010011001111000111011
10011011111111011000011110111011,00101000000000011001010010111011
00011100110001100000111000111010,00011110011111011011100100111011
01101111010110010001011100111011,00101100110100101011111110111011
01011110111001110000110110111011,00011010111111000111000000111011
00010100110000011011101010111001,10101010111000100111110110111010
01011011101111010111101000111011,01110110111111001000111000111010
11011000111011101001100010111011,11101100110001010110111010111011
00000010011000111111100000111010,01110001011110011100011000111011
01101000111100011010011010111001,10011010111010011111011010111011
00011100010000000011100000111010,11000000100100011101110000111011
10101010001100111010010100111010,01011110010010000110111010111011
01000111000001001000110110111011,00001010001110111001111100111010
10111111000110100110101000111011,11100001011101100000110110111011
01010000100011110110100010111010,01100000110001111010001100111011
10001000011100110100001000111010,10100101010100011001011110111011
11011110100111010010100010111011,10111100011010110000100100111010
10100101100110110110100100111011,00110111101011101100101100111010
00100100100001100010001010111011,11011000100111000100100000111010
11100000100110001001000000111000,10101011011010111001001010111011
