20.1186265210347,299999.9990650252
300000,1
10111000110110110001100100111010,01100001011110000011000010111011
10110100000000010110100000111001,10110000101111100010000100111010
11110100000111001111011110111001,11010110001111110010000100111010
00001100001100110010000110111011,01100010000100100000010000111010
10001100100011111010011100111011,00101000111000010010111110111011
11001111100010000010110010111011,11110010010111000100010100111011
10101010001110001001011110111010,00010110011011101100100010111010
01110100000100000111110000111010,01110011001011110011110000111010
01000000000010010011111000111010,11011000111000110110100110111010
11010000110100110011010110111010,10010011110111101110100000111010
10000000111100010111101010111000,00101011100010001000011010111011
00010100111010010110001000111010,11110101110100011001010000111011
00110010110011010101000010111010,00000100010100110101111110111001
11001100100001111010111110111010,00011110001111101001000110111011
00111111010101000101100100111011,00000101001101101011010000111011
01101111101110010011010110111011,01011001010001101010110110111011
01111011110010110010000000111011,01001010110111111100010100111011
11011101011110101010110010111011,11000110011001101100001110111011
01000110000111010000001000111100,11100010111101000101101100111011
01100010110111111101011010111011,10100000110001101110110110111000
00100001101001110000111000111011,00111000110101110100010010111010
01101000000100110000110000111011,01111110110011011000010110111010
00001010100000101011001010111011,10110001110000110010110100111011
01100100011010110000010100111100,10101111100100010010001010111011
01111010111111010001000110111100,01011001001011110010110000111011
11101000110000100000011000111100,11010110000011101000111110111011
00111000111001010000010010111100,10101100101010011011001100111011
00011101100110011110101000111011,11010100011110011010110010111011
01000110011110101001101110111011,10110000110000001011001000111011
11001100001010000101011000111011,00010100011001111001111010111011
10010010101010111010001010111011,11000100101100001110001000111010
10010101100000100000100000111100,00010000010010001101000000111010
01111001001001111111101010111011,11010111010010000100011010111011
11110101011000010001011100111011,10000010001010100010110000111011
11011011011110001101110000111010,10110110010001000000000110111011
10011101000111110011110010111011,10100010000001100101010100111011
00010100100101010110101000111011,01001001111000111100001010111011
10000000001011100100111010111011,10001110101100001100100100111011
11000100111110111101110000111010,10011000101110110100101010111011
10001100101110111001111010111010,10100010101010101010101000111010
00101100110010010110010100111010,00000000110010110011010110111011
01100000110110111101111010111001,00011110110010110111101100111011
01000000011100010000011000111001,01010101110101001011110110111010
01111010101100111110111000111010,00110000000011111011011010111010
01010100000001010100100110111011,10111100101101111000100100111010
11111000100110011100010100111010,01010000101100010110110100111001
01100000011011100100101010111010,11100000001011000001011100111001
01101000100000001111101000111010,11101000101110011010010110111001
00110011010101000010110010111011,11000000101100110010001110111010
11100111010011000011011100111011,11100001010110100110011100111010
00001000110011100011111010111011,00000000001110000100000100111001
10011110101110100000101100111011,10110100111110100000101010111011
01101000101110110000100110111010,00011110111101000101110000111011
00011100111110011010011110111001,01011010011110000010011110111011
00000000101001111000111100111001,01010100001111100011010100111010
11111000101111010111011110111001,01010100111110111011000100111010
10011000110111110110010010111010,01001100110100000011000010111011
00000011011001110110001100111011,01010010101110111101101000111010
00010110100010001010010010111011,10101100011001100100000000111010
10000110110011001000110000111011,00011000010101100011000010111011
10001010100100110001111010111011,10000000000101101000001100111011
01000000000111011001010110111000,00000000001101101000100010111011
11001110110110111011010000111010,11011110001000000010000000111011
01100010001110101011000000111010,01100000010101000101001110111001
01000100111001101011011010111011,00100000100101000101100110111001
11000110100101001101000100111011,10110000101110100011111110111001
11001100100011111001011110111011,10000010000100100100001110111010
10100010101111100010100100111011,10100011010110000000110000111011
11000000100011111001111000110111,01001100100001100100101010111011
01111001010010000111100110111011,01000100101111010111100100111011
01001110100001101111010000111011,00111010110000100111000010111011
11111100011011010000001010111100,01010100010100100010001000111011
10110010100110011100011000111011,00001000000101111101100010111010
11001110001010001010001010111011,10010000000010010000011000111001
01111100100001011001010100111011,10000010100101000110011100111011
11100001100100001001000010111011,01110110001001101011000010111011
10000111010100111100011100111011,11110000001110010011000100111011
00101111000101100000110010111100,11100011101010111101011000111010
10100000011100110000001000111100,11100000000001111010110010111011
01100101011000101010011110111011,00000111110011011110011100111011
00011110000010000011000100111011,10010010011110011100110010111011
00011000010111110000110010111001,00010000010110110101101100111011
00110110101110011010001110111010,01000000100010011011000100111000
01010111111001011000010010111010,10010111010000100000001010111011
01100111001010011011101100111011,00000100110000101011000000111010
00101111111101100001011110111100,00110000010001010111010110111001
01101100101000110000110100111100,10110000101010110101111000111001
01011000010000111000011110111011,11100000010010010100111100111010
10101110100111101100111010111001,00100001101110100111000010111011
11111000000001011011110000111010,10000110011100111011010100111011
01110000101010000110110000111001,10011010011110111010011010111011
01101000101111001110101110111010,00101010000010100101011000111011
10001110100100100011100000111011,11100100101110101001000010111010
01011001001100111000001010111011,01100100000101000110001000111010
11000111010010001001000000111011,01110000000001110010110010111011
01111010010100000101100010111011,01010000100111100010111100111011
00010000111001000000010000111011,11001010101101101000001110111001
11000110100111111011100010111010,10110011111101011000010010111010
10101001100100000110000000111010,00100100110010001110000110111001
01000010111110001001001010111010,11011010001110111011110000111010
11010111000000111111000000111010,01100010111000010110110100111010
01010101101000011110001110111010,01000110011101110111001110111011
01011100010111010000010000111011,11110011100101000100011100111011
10000000101000110011001010111011,11000000000000111010000010111001
11111010000110000010100100111011,11100100110111110011101110111010
10010100111001111110111110111010,01001011101011101000001110111010
11000000011000011110110100111000,00001110111111000100001100111011
00001111000011110000111100111011,01000001110001010111110110111011
00100110011111010100000010111011,01110101011010110100011100111011
10000000000011110000001100111011,01000000010011110010000100111001
10110110111000101000001110111010,01010000001010010100010110111011
00001111111110101010000000111010,00101001000011000101111000111011
11001100101000001101101110111010,10001000101000010000010110111011
00000101011010110110001000111010,01000000001100110100110100111001
10010000010001101101101010111000,10000000100000001111111000111000
10101000101101010000110010111010,10100000101011111011010000111010
10010111100101000001101000111011,11100100000010111101010010111010
01001000110000010011101110111011,00010100001010101101111000111001
11011000111100101110111100111001,00110110111110100101100110111010
11100010101011100000001000111011,01100011101000010001000000111011
00111000100111000001110110111011,01011101010111111101110010111010
00011110000011001001100100111010,11010100001110111001100010111001
11000000110100000001001000111010,00100000010111011000001100111001
11100001100011001101011010111010,01000110100100100001011000111011
01101101101001001010111100111010,01100010101110111001111010111011
10100110100001011011010100111001,10010100110011011101100100111011
01011010110100010001110010111011,00100110000110100000001010111100
10110110101010000101100100111011,01010100011111111111100100111011
01000000100101101011000010111010,10110110011011001000110100111010
00001100011100101111101000111010,11010010001011100101010110111011
11010101011100001000100110111011,01111010100110000010101000111011
00111110011011111011100000111011,01010000100000001111001010111001
01101011101000110101100110111011,11010000110000001111000110111001
01111000011101010001101100111010,01101110001111010010100000111010
00010001010101011100010010111010,10100110101010011110110110111010
00001110101101000011011100111011,11001100100011100010000000111011
10010110000100001010000110111010,11001110000011011010011010111010
10000000011100111111010110111001,10100000111110100100000110111000
01010000100000011010000100111001,00001000111010000010101110111001
00100000011010011101100010111001,01010100111011100001001000111010
00001111101100100000101000111011,00111000110000101111001000111010
00101011001110010001111110111011,00100111111001011011011010111011
11001000111001010111001110111010,11011110111111001010101100111011
11100101110110111000001100111011,10101100111001001011000110111010
11000100011010010011100010111011,11101000000000111011000010111001
01111100110100001110000010111001,01100111101110001000011010111010
01000010011110100000001100111011,11110100010001001001110000111010
11011010001111100001101010111011,00000111001010001001111100111010
01100010010111010001000100111011,01100011001001110110000010111011
01010100000100010101101010111010,10100100110001111001010100111011
01110000111000001111110110111000,11011110000000101000011110111011
11101100001110101100001010111001,11001100011000100111010100111010
01110000010111110100101100111001,01010100110101010110010000111010
10001000011011111111001000111001,10100000111001000111100000111010
00100000101000101110010100111000,00001001110000100001110110111011
10010110111110000100100110111010,11010111010011001011001000111010
10101000010110001111101000111001,00110110011110011010010000111010
00101000101111000010010110111010,00100101011101100101100110111011
00000100100010011100101000111010,01111101010010110101100100111011
10110010010100111000101110111010,10100000101001101100011010111010
01000000011011011100110010111010,10110110111010001100100010111001
00010111100101101000011000111011,11110000000100001010000000111000
10110100010000101010111010111011,11001100111000001010101100111010
01000000110001101100101000111011,11100000000100001001100010111010
11001011101100001110010110111011,00100000101010111010111010111001
00011001000000010000000100111100,10100110110100011110111100111010
00010110100001010000101010111100,00101011001001000101010110111011
00000011001011011111110100111011,11001110001001110110001100111011
11101010001000001101101010111011,00011010111111111001100110111010
11101100010001101010000000111011,00110110011100000010011010111010
00001110100110001110000110111010,00100000101011111011111100111000
01111011100100100001011110111010,10111101100100001011111000111010
11011010100111001011000100111010,11010010010010010110100010111011
00010000010010111110000010111001,01101100001001101001101100111011
10000110001100100000110110111011,01011110110100010100001110111011
01000001000011100101010100111011,11011000110001001101101010111001
10011001100101110011101110111011,01110000111111101011111100111010
10111000010001010111101100111011,10101010000100001100111000111010
00000010110101011000101010111011,11110000001010011000100010111011
01000010101001111111111000111010,11110010100001000001011000111011
00100100010110101100001000111001,11111010111100001010110100111010
10000000011100101010011110111000,01100000001001110100001010111011
00101100100100111101100010111010,01010000010000101101010000111010
01100000001111010001111000111011,01110000000010101000001100111000
00111110111011100010100010111011,10011110011111110001000100111011
10011001110001010100011100111011,01010010000010111110010010111011
01110000000100110101110010111011,01010110011111011111010100111011
00100000011010100011110100111011,00100011011001000011100010111011
11010000011011010100111010111001,10000000011010110011001010111010
11011001101000100111001110111011,01010100111010110000111010111010
10100010110100011000010100111011,10111011110000110100000000111011
00001000101111111000000000111010,11110101000110110100011110111011
10010000111010111101100110111011,01110000111111101111101100111010
01100000000111011100110000111011,01111100111100111001000010111001
10010100110110111111011010111001,11111100011111001000001010111010
00011110101001010110001010111011,10000000101111010001000100110111
11010100101111000111110100111011,01011110000111010001001100111010
10101100111100100100110010111011,10011000100011110110011100111001
00011110000111100110011000111010,00100000000111000110101100111010
10010110001010111110000000111010,01110010111000000001010010111011
01010011100111000001001010111011,01110110011111110001001100111010
01010110100110000110011100111010,01011100100001011110110100111010
00101000101110001000011000111001,01110100100001111111111010111010
10010010000001101101001100111001,00001001110101101010000000111010
00000100111011110000001010111010,01110101000000001110001110111010
00000111100010100011000010111011,11000010001100100001001000111011
11001010001100011011100000111011,10011000010100100101010010111010
11001111101111000011111110111011,11101110110100010100001010111010
01001010110000000100110010111011,00100100101000011011010000111010
01100010101000011010110000111011,01110111001110010001000010111011
11110001011110010101110110111011,10111100001000101111001100111010
10110000111011000001101100111011,00111000011100001000110000111001
01011000111111001010110110111010,01011100110111111110110010111001
01011100101000011101001110111010,11111011100111110100111010111011
01011110000010001001100100111011,11011100000111011110001100111011
10011110001011101110010010111011,11101010101111111111010110111011
11001110010101011111010100111011,01001001000110111010010000111011
00011010100100111011011010111011,11000010101110010010011110111010
11100001111000000010001000111011,00111111100001011000001110111011
11101110000100000001101010111010,11010000000000101001000000111011
10000010101000011000001100111010,00000101011111000100011110111010
00001100000100010111010110111010,01100010001011100010010100111010
01100100010100100111000110111010,10000110111000100100000110111011
11110000010101011100101000111010,00111110000110001011101000111010
01011000110011011010110100111001,11110010101010011000000100111010
10100110001011100000101110111011,00000100001100110110011100111010
00011111010010101000010000111010,00001000110011011010001110111011
01010000000001000111011100111010,01011011001010011101100000111011
00101000010100111101011110111001,01110100110100111010000010111011
00110000101100000001011100111010,01010111010000010011101000111011
11010100011110110111011110111011,11001000111100011011100110111010
00100110101110001001100100111011,00001100000101100001001100111010
01110001100101110010001010111010,11100010010011111011000110111010
11000101010111100011110110111011,01111100011011100001011100111011
01010000100011110000010000111011,00011010110001100000111010111011
00111100001001101011000100111001,11010100110011010001011100111011
01011000100001010000000110111010,10110000001101110100100110111010
00101110011100100001001010111011,01111010000000100110110110111011
00101000010001111001110100111011,11101001100110111100101100111011
00000101101010000101110110111011,00111011111000110111101010111011
10100000010001111101001010111001,00100111001110001111001010111010
11011010001111010001000100111011,01110001100101011100011000111011
01100101001011000001100010111011,10111001001111111011101010111011
01000001111101110101000100111011,10011010101011010011010100111011
00000100110110011000111110111011,11110000111101100001111110111010
11100110000101101001001100111011,00011000101111010000100010111010
01011110100110110111011110111011,11111110100101101100111000111010
10010100100001010100110000111011,10101010000010001001110110111010
11100011001110000100000010111011,00011000010111110110000010111010
01010001101000010100000000111011,00101010101010011011000100111010
11010000011101010101011110111011,00111010001010100110100010111010
10010100011000001010011000111011,10100011111001011100111000111010
01100100111101000000111010111100,11100001111010000001110110111010
00110000000011110100000100111100,11011000100101101100110010111010
00110100011101100011110010111100,10000100101110000010100100111011
01101010000111110000010100111100,11110100110000111000111110111011
00000110001001010100100110111011,11011100011100011001010000111011
00001000110000001000100110111010,11001000100011000010011000111001
01000010001010001100111000111010,10100011001001011010001110111011
10001100010110111011100010111001,00000101000101001010010000111011
11100000011001111000100100111010,11010100011010111001111110111010
01001001010011100001111010111011,10000000000011010000010010111011
01100000101111001101001000111010,01100110111000010000000100111011
10111000000100111101011100111001,10101000001010111010111110111010
00111100011110011010001110111010,10101011100000010100111100111011
10110000011001111011111100111001,00010111011010011011010110111011
01111000011101001000100010111001,00011100101110001111011100111011
00100110110101101111110100111010,11000110110100000010111010111100
01001011000010100100011110111011,10001011000010100100001100111100
00010000111011010010110100111011,10001011101001100000100110111100
00111100010000010111101010111010,11011100011010010011100000111011
01111010100000101010111010111010,11010000110110001010010100111010
11001100101011101110000100111010,10101010111111100110001110111011
11011000001001010000110010111001,11110111101101001001010100111011
00000000110100011101000010110111,11011110110110111001010010111011
10011110110011110010001010111011,00010000100010000101010000111011
01101100000000001001001100111011,00100100100010011101100010111010
10010000111101100101011010111011,00001000100100000000000000111011
00100000001010111101000000111001,01101010001111010110011110111011
01010111101101000010101100111011,11111110011001000100010000111011
11101011001101111010001010111011,11110000011101000010100100111010
10000000011011111000010000111011,11101000101111101000010110111011
00000000110001101000100110111000,10100000111111011010111000111011
11000011101000010101101110111011,10001010000001001010111110111011
11101101000110011000111100111011,00100010101000100110111100111011
01111011011001100101111010111011,00101000100110101100001110111010
11011110110101001111110100111001,00111100001101101100100000111010
11001001011000010011100000111011,10010010101000011001010110111011
00010110010001010101101110111011,10100000100111110000000000111100
01110000011011101010010100111010,11001110101001101110001110111011
11101110100100011001001100111010,00001101010011010101001000111011
10110011111000100011100010111011,10010110011001000000010010111011
11001100001100000011010000111011,10000010111111011000001100111011
11001111100100111001000110111010,11100010100101011011000010111011
00110011100101010000101100111010,01110100110100101000001000111011
01000010101111000100000010111010,01010100001010101001000100111001
01000000001110010000011110111001,11010100111111011011110010111011
11101000000011100000010000111010,01000110111100110000100000111100
01011010101001010110000110111010,11111100100101101110111110111011
10101110000010110101000000111011,01111000001110111001111000111011
11001010101100001001011010111011,00001111011011101111000110111010
11100101011010101110000100111010,10101000111100000100000000111010
11101010110011010101101100111011,01001100101100001110010010111010
11011010001100111100001110111011,11010001111110111001110000111010
10111100100001001100100000111011,11001000001110010000000000111010
00010110110000111010100010111011,00111000111010101010011100111001
01101111101100101111111100111010,11111101100110010110001110111011
00010110111011111011111000111010,00111110111010011011010100111011
01010110100001010010111110111011,01110010110010101001100110111011
10010000100101010001111000111011,01010000010011000010010100111011
10100000011100111100111010111010,00100011010001011100100010111010
01100000011101100010110100111000,10010000011100011011000000111010
00000001000111010010100100111011,10010000001110001011001100111001
10110100101111010101011010111011,10100110101010100110100110111011
00001100001100100011100100111010,01011001000010011101010000111011
01011000110101100000110110111001,01001100011111101101011110111011
