20.1186265210347,299999.9990650252
300000,1
10110000000100011101001100111010,11001000010101110000010010111011
01000101001000100111111010111011,10110000011111110010011100111011
01011011110011011001000000111011,01001000100110011001111010111011
10111110111100110001100010111011,01111000111100111101000000111011
00100010011111001100011010111010,00010000111010111011100110111011
00100101001111111000101100111011,11010111101011011000111000111011
00011100110111100110010010111011,10000101101010011011011010111011
11001000100110110010010010111010,10101010011000000000011100111100
01011100011010111010101000111011,00111011110110010000110110111100
00100101100110111010100110111011,01010010010100001111001100111011
01011010000011100101000100111010,01110111101110111010101010111011
11001110001000110001101100111010,01110110111010101011110100111010
10001101110011100100101000111011,10101110000101000110011100111010
00000010100000011110001110111011,00111001000010001111001010111001
10011000110101111111100000111011,00111000001011011111000100111001
10010110110000111010111110111011,01100111001100111011001010111010
11000110000101111111111000111010,11110000101011010111010100111010
01011101111101011001111100111010,10100011111101011010000110111010
01000100111100000001011010111011,00101001000100111000010000111011
11100010110101011100110000111010,01101010010100001001101010111011
11101000001010001110001110111010,01010110001000011100110100111010
01110010001101110011000100111011,11011100101111010100000000111010
00010000101010010100010110111011,01011000010011000110110010111010
10011011110011011000110000111011,01011100010111110010110000111010
11100100111000011100000110111011,11001000010110001101100010111001
00011011111011101011001100111011,00110000101010001011101000111001
01010001101001001001100010111011,11001000001100001001100000111001
01010100110011101000000000111011,11101110111101111010100110111010
11001011001100110010111110111011,00101101001000111000000000111010
00101111001011000011001000111011,10010110010101110011010010111010
00011000001100001000101010111011,00001010110100000000010000111011
01100010000100001000100100111011,01110101101001011000001110111011
00111111110010011110011110111010,01010000001001001100010000111011
00001100101101101010011110111001,00011111101011001100111110111011
10101010101011111010110100111010,10101000100001011001010100111011
00111111010100110001111010111011,10001100001110110010000010111011
01001011001011010110000100111011,01001011111110101010011000111010
10011001011111110101100010111011,01000011101010100000001010111011
01010000101000100001000100111011,00101010111101000010011100111011
10101111001001110011010110111011,11000000110011110111110110111010
11001110100111101001010000111011,00000000100110100010010100111001
10100100010100100100100010111011,01010000000110001101010010111010
01010110000001100010111110111010,10000100100100010000000100111011
10010000100111101001010100111010,11111110011010110111000010111010
11000111000001101001001100111010,10101111100010110000011110111010
01101010001011011001001010111010,10101010000101011000010100111011
00101000101001010111101110111010,00111100001101101110011110111011
10110100101100110001000010111010,01111101111001001011111100111011
11110100000000011100010000111011,11001001011110110011110010111011
00110110011111000000001110111100,11101100110100111011100000111010
00001101011010010100111000111011,01000000000110100010000010111010
10110110111110110110111000111011,01000100111010110011011010111010
10010011111011101101001010111011,11101010010011101100101000111010
01010100000000011000011100111011,10110011000110001000110010111010
11010000100010000011111110111010,00000100011101101000001110111001
00000000000100100000000010110111,10110100100111101001010010111000
10111010111001010010000110111010,01101111011000000001010000111011
00001100100111000100011100111010,10111111000000110011010010111011
11000000010110010110110010111001,01110100010001110000011000111010
01010100001101000111111000111010,01110100010001101110000000111010
11000010101000100100010110111011,10110010101010101001001110111010
01111000001001000001101100111011,11100010000111110000001010111011
11110000011000100101110110111010,01001101001100010111010000111011
11000000011110000010010000111010,01101011010100110000010110111011
01101001111101111100001000111010,11001010011111110101111010111010
01010101111001011001100010111011,00000010100111100001000100111011
10110010011001111011000000111011,01000110100000100001011110111011
00011110111000100110100010111011,01010110011001010011010100111011
00011011001101000010011100111011,11010010111010100111111010111011
11001000100100111000011010111011,10111010000101011001111100111011
11111010111001011000101100111011,11100100000011101001100110111011
01110100101111101011001010111010,11110010010101010101101000111011
00110100001110110110100010111010,10010001000100101000100010111010
11001110010001000101111000111010,10000100110101001100000110111010
01001000000100100100010000111010,00000101111111000111100000111010
01111000110110101111011110111010,11100100010011000001100000111011
00000100001111000000101110111010,11011100001011100111010010111011
00011100110000111010000100111011,01000101010000100101111100111011
01101100010111101101010010111011,01110110110101100010111110111011
10111100101001001010100100111011,00101000110101010111000100111010
01110010010011111001000010111011,01000000000001011100110010110111
10001001111001111001000100111011,00010100101101101011001000111001
01000001111101010100110110111011,00000000001000111100001110110110
01111000100100011000110100111001,10110010100101111011011010111001
11001111010101101110001000111010,00010000011100001001001100111001
01100100011110011101110010111010,00100001011001101011101010111010
11110100011111101011101000111010,00111010110001100110111000111011
00101000011111111101001010111010,01110110111001011010010110111011
01110100100011000001010100111010,10100111001110001011000000111011
00001100110000010110101100111010,01111001110010111000100010111011
10111000011001100001100010111010,01110100011001010000011100111010
11010000000110000010011110111001,00100111000001000100100100111011
00100000001111101010010110111000,10001110101110010011110010111011
01101110111110000110110010111010,10101000011011101110111110111001
00011000000010100100101000111011,01100000000000100110001000111011
01111000011010000011010110111011,11111110100000101000110110111011
00000000000111101011101000110111,10001111111111000010001100111011
11011100010101101010001000111010,01111000011110110001110000111010
10101100110101110011010010111010,11010101010001101110101110111010
00001010011001110110100100111010,01010000011111110110110000111010
01101000011111001101101110111010,10010000001011010001000000111001
01001100001100000000111000111011,00000000110010010001011010111001
11111000101000000011001110111011,10010000001110011100011010111000
01010010101000000100000100111011,00001011001011110100000110111010
00100001110111100011001110111011,01001011111101010000011000111011
10011001101100000001000000111011,11111000100001010100100010111011
01010110110010000011001110111010,00010100001001100111001000111011
11100100010100010110010010111010,01000101010110011000111010111011
00000010111110111001011000111010,01100011111110101010000000111011
00001100000101101111001010111010,10011001111101001000000110111011
00010000001101011000000100111011,00101000011010011101001100111010
10111000001010011001110110111011,11101011000010101010111110111010
11000110111010000111001100111011,00011110101111100111010100111011
01000000010101000100111110111011,11000111001001011001000010111011
00010110010101100110010000111011,10000010100000000001111100111011
00111100111111110110001010111011,11100000010011010111110110111010
00101111011110010011111100111011,10100000001000000111110100111001
11010110101101010001001110111011,00100010001110010111110100111010
11010001111101110000100100111011,10001001100111111111001110111010
10101011100001000010100010111011,10101000101100001000001100111010
00010100100000000100100100111011,00100000111010101011010000111010
11101010100110000100010110111011,11101110110011000101001010111011
10000000110100000001100000111011,01101011101001010101010000111011
10001100101001100011001110111011,10111000101110110100001110111011
11110000111010111000100000111011,01000000111100100100100000111011
01100110110001111000100110111011,01110000000010000011110110111011
01000011111110000100111000111011,01001011100111000101110000111011
11110100101101110000110010111011,00001011000110010110011010111011
01000000111101001101111000111000,11110000101011100101010100111001
01101001110111111101011010111010,11100100000010111101010110111010
11100000111011100111001100111011,10100000011100000101110100111011
10100000001110001010000110111011,11101110100000111100000010111010
11000100110010100110001000111011,00110110000001000100011110111011
01000000000101001110110110111001,11000010010101111010010100111011
11111100011011000000111110111011,01000100111101110111010010111011
10111011011101010101100000111011,10101000100001000001000000111011
00101000000000111110001010111010,00110111010001101011100110111010
11100000010011100110011110111010,10110000100101010000000100111010
11111100000110011101011100111010,01110100100001111101100110111001
00000111110101101011000010111010,10011010111001010000110000111011
01100111100001100001101000111011,00001001010110110111110110111011
00111110100011010101011110111011,00011100100001110101011000111011
11010010101010010000011100111011,01100000111011011000110110111010
10000000101101011110000000110111,00000000010110001000001110110110
11111010111110100000101110111010,10000000000011100101010000111000
01000100101011101111001010111010,10000000101001001011010110111001
01111110110101011001110000111011,00011100010000010000111110111010
11110101101001001000111110111011,10101011011101100010011000111011
01010111111000101000101100111010,00110111111111010100101010111011
01010110000111110000000000111011,01000100110111111110000000111010
11011000011011000101010010111011,11100000110010111001100110111001
01010100110010100000101000111011,00101000100100010011000000111010
11100000001001111011011100111001,10110100100110011110010010111010
10111010011011011110001010111010,10110000110110001001011000111010
10110000001111111111011100111010,11111000101010001001111110111001
11110000010011010000001010111011,00001000010100001001000100111010
11111011101010110010100100111011,00001100010100011011011110111010
11001001101111000100101110111011,10010100000010001011000100111001
00101111011001100010010000111011,10000000011111011100110110111001
10000000000011111100110110111001,10000110100111111110111000111010
00111010001100011000101010111010,00110000100011000010111010111011
11010110111001001110001010111001,01000011111110110010001100111011
11110001001001001110110000111010,10101100011000101001001110111010
10010010000001100000001100111010,00000010000100011010010110111010
11010110111100111010000010111011,00110110001000010001110100111011
01110110110111010000100000111100,00011011011100010010010110111011
10001000000110100001111110111100,11001011101001110111001000111011
00010111001100100000010000111100,01000010011010001000010010111011
01100110111111110110110110111011,10000101011001010010100000111011
01100000100111101110101110111000,00100011001111011111100110111010
01101000101011001111001000111010,11010110110000111010101000111010
11100000100100000011001110111011,10111100110100111000100000111001
10111001101010101101110100111010,11010000101011101101110010111001
01110100000100000001001100111010,01000000001011001101100010111000
10001000010111110011101010111001,01001110100001011001110110111010
10100010001010011111100010111010,01010000000011000010000100111011
01110110001010100000101000111011,01000010010001001010110010111010
11010100111101010001111010111011,00000100011101110000100000111001
01101110001110010111010000111011,00001011111111011000101110111010
10010101111011010011100110111011,11010000100110111111111000111010
01010000100100101001100000111000,01011010001111101010011010111010
10010010101111000000011100111011,00001100100110011001001000111001
10011010100101000100011010111011,01011001111100111011001000111010
00110100111101010010111000111011,01011110011111111001000110111011
01001100110111011000101110111010,10010110010011011110000100111011
11010000111101010001000110111010,01111100000010101110101110111011
11001000100011001100011100111010,00010100110000101011111000111011
11000101110110000101111010111011,01111100000001110111010110111011
00100101001000011100000100111011,11011010100001010100101000111011
00001100000100001011010010111011,01000000100110011000000010111011
01110000111001110001100000111011,10110100010110000111011000111011
00010000001001101100001100111010,00111010011010001110111010111010
11000110000011011011001110111011,00101100001011011111000010111001
00000010111010111110110100111011,01101111110101111111001000111010
00000111010101101010101010111011,10011100110110000011001010111011
00000010001011111011010100111010,11001010000000011001010100111010
10011100000000111110110000111010,10110100001101100010011000111011
10111111101111010101011110111011,01001111111001110101011010111011
10000110101110000001000100111011,11011100110110011001100100111010
10010000000110111100110010111001,10001100010010110101001000111010
11100000100110100000110100111010,10100111101100001010011010111010
10011100011100111011100110111010,01110000110111111011011100111001
00101110100100001110001000111010,11101100000001000010100110111010
01010100000011010001101010111011,01001001010101011001101100111010
01010110000110010111001000111011,01110000000011011011010100111001
00010010010000011011000110111011,10011000000001111111000010111010
10011111100100011100001100111011,01100110101000010001110000111011
00010110101110101001101010111011,00010010100100101110001010111010
10010010110000110111010000111011,10000000000010010100110100111000
01001111010111000110111110111011,00001100110011000010001100111001
10001011101001111001101100111010,00000000000110000100001100111010
01011111111011101000010000111011,11100100110010100010101010111010
01011110110100011110110110111011,11000100000000110000100010111010
00010010011110011101110000111011,11010101010011011000101000111010
01111110110011001011010110111011,11000101110000111000101110111010
10111101101101001010000000111011,01011010110100011110000100111010
11110111101011000101010110111011,00011000100100101001100010111010
01110010111100111001101000111001,10100011001101111111111010111010
01010010111110101100111100111010,10000011101101101101100100111011
11000010110011000000011110111010,00010100001011010010011010111100
10110011000001110001101010111011,01100010101010110001001100111100
10100110100000011011100000111011,10101100010001000101101110111011
11000010100101100000000110111100,10101000001011000000011010111011
01000010111111011110000000111011,11111100010010000001111100111011
10001011000110010100010010111011,00111011111000101000100100111010
01010000001001100010101100111010,10000011101111001000110010111011
00010110011100010001001110111011,00110000101010011001111100111011
11001000010110101011110000111011,11100110001110010011010010111011
01010101101100000000100010111100,00000000101010111010100010111000
01000011000011100001010100111100,11010110010000111010011000111010
11100100110101010000000110111100,10010100100001111111101110111001
01101001111011111001010000111011,01001100000011000111011010111001
00111000101000000111011110111010,00000000111110011001000010111000
00110100010011010001100110111010,11000000100001110001101000111001
11100000101000101010000100111010,10011000000101110111111110111001
11001000010110100001010110111011,00110010100011011000111000111010
10111001100110100010111000111011,10011001100001101000100010111010
00110011010101010101100010111011,01000011101010011101000110111010
10010110110100011011010000111011,00000010001100111010000000111011
00011010101111101011110010111011,00111000100000101010010010111011
10001010101011010111011000111011,00000001110101110100100000111011
10011110000001100110011010111011,00001100100010111100011010111010
10111110111010100110111000111011,01000000101100010010001000111000
01011101001100110101010110111011,00010011011010010101010100111010
11000011101101111000111100111011,01011100110000101000010010111010
11000010001100111011000010111011,10100000111100100111111000111010
00011100010001101000101100111011,10100000011111010101111110111001
11101111000001000100101010111011,01000110001010110000110110111010
10011101110111000101011000111011,00110010111000100101011100111010
01100110000010011001001010111011,11010100110010000011100010111010
01111110011001011101110100111011,11010000000010010000010000111001
10011110001001011110000110111011,10001100010111011110100000111001
11001110001010110110000100111011,11010110000100111110110110111010
01100100101001011000110010111010,11110000011100010010111100111011
10011100110110100011010000111010,10010010111011111000100000111001
10100111111000010110001110111010,00101000010000101010010010111011
00101011110101100100101000111011,11011000001110000000110000111100
10101100000010111011100010111011,00011010000010100010100010111100
00000100000100001010010100111011,01010010111111110000011000111100
01101111011010011001111010111011,00010100000010101001001010111011
00010010001000101111000100111011,01001000010011110100110000111011
11010011010100011111110110111011,01011110110100100001010010111011
00101000000111001001010100111011,00100000100011001000010010111000
00110101010111001001011010111010,00010010101010001100101000111010
01010110100101101001000010111010,10001101111001100100110110111011
00111100001010110010111000111011,01111100111011101110110000111011
01100100000101101000001110111011,00110110111000010010110010111100
10000100110001011010110100111011,11101000011111100001111000111100
01000011010011101011010110111011,01110011100100111101110010111011
10110110110000100011111000111011,11010100110010100100011100111011
11001010100011111010001100111001,10011110011011101001010100111010
01100000111111011110011010111000,10001010010101110001011010111011
01000010110100011010010010111010,11100000000010001010111110110111
11001110110111111001111100111010,10110000101100000110100000111010
11101101001100010100100010111011,11110010010110111001011000111010
01001101011011001101010100111011,11010011010010010001000110111011
01110101001111001100000110111011,10111011001011000001000100111011
10010100111111011000111100111001,01010010010000110100101010111011
10111100101101011000010000111011,01101110100000100100001000111011
10001100001100000011100110111011,10101110010100000000100010111011
01011000111010111000011010111001,01101011100010010001101100111011
01010000001110011010101100111001,00101101010000001101001110111010
11011011111101100100001000111011,00001001000111110000001110111011
01000010011011001101101110111011,11111110111001001001100100111011
11100100100101001110011000111011,10110100111000100111101010111011
00010000110011100101101010111011,11111010100100000001001000111011
00100000110000110001111010111001,10010110011110101001011110111010
11110100010110001000101010111001,01010111001101001001100010111010
10100100001010010001101000111011,00011010000010010010001000111011
10010000010010010100111010111011,10010110000100001000000010111010
10110110111100011101001000111010,10000000101010010011101010111000
10111100110011100100100000111011,10010000010100000010010100111001
01011011101101111101100010111011,11000000111011100000001010111000
00001110011100111010011000111011,11101110101000110011011110111011
11001010110011100100100110111011,10110110011010111011101100111011
01010100000101101000110000111011,10111111111110011000001010111011
00110010000100111011111110111011,11010011000101100010110100111010
11001001010010011011010000111011,00010100101001010001100100111010
01010110111100000110000010111011,00100110010000001010011010111010
10110000011000000110110100111001,00100000010110000010010000111011
11100100110000010011111000111011,10001000110111001000001110111011
00100101110100011000110110111011,11100000010000111010101100111011
10011011110000100100110000111011,11111001010100001001110110111011
01000111001110010110101110111010,11000110000011000011110000111011
01001110010111100001101100111010,11000000101100101111111100111001
11011001000110110000110010111011,01000111100011011001000110111011
00000100001011010010001100111011,10100011001110111000101100111011
10101000010101110001111110111010,00010111110101001111001100111001
01110100010110101001101110111010,11110000001010010110000010111011
11010000011010111011110100111010,10100011011001101111001100111010
11110001001001101001000110111010,00110010011101011101011100111010
11100010001100100011011000111010,10110000110011010100111010111011
10000000011001111001010000111001,00100011110010011101000000111010
11110000110000111101001010111001,11001000111001000100011100111001
11010110011000000101011010111010,10001000011111101011011000111001
00111000110000110101110100111001,01001110101000110110000010111011
