20.1186265210347,299999.9990650252
300000,1
11110000101110000110011100111011,11100101011011001010101000111010
11110100110100111000111100111001,10101010011100011010100010111001
00100000010000001010011010111001,01100010011101100101001110111010
10011100011110000110000000111010,10111100101101111101110000111001
11101110011101010011000110111011,11010000110101101111101100111000
00111010110111101001010000111011,11101011110010010110010110111010
10000110011111111101110010111011,11111100100110111011010100111010
00111001101011100000001000111100,00001110011010101001010010111010
11100010001111010000000110111100,00101000000010101010110000111010
10101001110000001010110000111011,11011100110110001010110010111001
11111000000011011100110000111001,01001011110010110011100110111011
00110100010100010110101110111011,00001010101101010111010000111011
00110000110010001001000000111010,10001100110100110100010110111010
11011100011111100100100000111011,01011100001000001111011010111010
10110100101000111010110110111011,00101010101011010000000100111011
11001110100011101010100000111011,00111100111110111110100110111001
10001011001100000011111110111011,01000100100001101111010110111001
10100000110100110000000110111001,01010010100011000100010010111010
11000010111001000000111000111011,01101000010011101011110000111010
01000000110100111010000110111010,00110110000010001000000000111001
00101010111000001011111110111010,00111111000001100010010110111011
00100100111111001110011000111010,01000100001110000111101100111011
10000100110101101111000100111001,10011101011010111000001110111011
01111111001100111011001010111010,11110010001011110110010100111011
00001000011011100010010110111010,10011100001110100100101010111011
10010011011000101101111000111010,00000000110100101111111000111010
01010011011111011010011010111010,10001000110010001111101000111001
11010000010101100100101000111011,00100000000000001001101010111010
00011010001011101000110010111011,10000000111000010100110000111000
11110100010010011111001100111010,01110100010001101000000000111001
10011010011000110110011000111010,00010100101110100011010010111010
10011000011110010111110110111011,01000101001011100000101100111011
11010011000110001111100100111011,01101100001101010101101010111011
10110000001000010000100010111100,10000100011100110101001000111011
10101010001001111100111100111011,00001110111000111010010110111010
11011001101011010111111110111011,01100111000010100001000110111010
10010100111100000100001000111010,11010010100010111011010100111001
11101111011100011101101000111010,00010000001110000100110100111001
10101110010010101000101110111010,00101000100000000001000110111001
00100001011010001111100110111010,00000101011111101011000100111010
10100000101001110101001100111011,10110010000001000010101110111011
01100100010011101011000010111010,11101101001001001010111100111010
11010100111011000001100110111010,01010000100110110111111110111001
00100010010110011001001100111010,00001110111111101111101100111010
11100001001010101010101110111010,01110010001100011011000010111011
10111101011011000000111000111011,00101000101010100001100100111100
11100000000011010010010010111011,10000010111101010011001110111100
01100100000110001010010100111001,00000111110100110000011000111100
10001110111100010000101100111011,10101110101000010111100010111011
11100001001011100011000010111011,10110000111110001001110000111001
00110111010111011111000100111010,11001010010000101001010100111010
11100100100100001101111010111010,11010000010100110010010110111010
10011010100011001010001100111011,10000100001111111110111000111001
11001101111111010000011010111100,00001111111000011010100010111010
01000100010110001101011000111011,11101100000110001101010000111010
01010100101001110011111110111011,11100000011011000100010000111000
11001001101111101001010100111010,01101100101010010010000110111011
11010101000100110010100110111010,01001110111101011001110100111010
01001110110001101000100000111010,00000001101000101001001100111011
11110110000110011010110010111010,00100001101001100001010010111100
10011000001100001100101110111001,11111011011100110001010100111100
01011000110101110111111100111011,11111100110111101011111110111011
11000011000110111110010110111011,01010000110100110011000000111010
11110001001111011011110000111011,00001010100000100111000000111011
10000110101001001000001100111001,11000011101111111011001110111011
11011010001001001001110110111011,01011100010011111100100100111011
01001111101111100111111000111011,01010110110001001010111010111011
11110101101100101100110010111010,10001111100110100000001100111011
00010110110110000011011000111011,11000010111101001011011100111010
01011110010111111011100010111011,00010101110101110010010110111011
01000010110001111010101000111011,00111110010000010100010100111011
00110110110011001011101010111010,00000001000010000101110110111011
10001000010011011100000010111010,00011000011110011101000000111010
10111000000000101011000100111010,10010000011100111001010010111000
10001000011010111010010010111010,00111000010000111101010000111010
10001111100100101111111100111010,11100000010111010011011010111011
00100000000101101100000010111001,00111100101001111100111000111001
01000001101011000000010010111011,00100000100010110110000000111011
01011110111100110000001100111011,01001000010110001011110110111011
11110101000100111101000010111010,01100000001101111100010100111011
00000101101110011100111000111010,01000111001000001001011010111011
10000000101001000101110110111000,11111100010011010001011100111011
00100000001010001000001110111010,00010100000000101111111010111001
01101010000111011111011010111001,11000000001011100101100100111000
10110001111101011101011100111010,10101010011101100010001000111010
01000000101010111100110000110110,00111000101111110101111010111011
11001000011111101111001110111010,01110110011110111011011000111011
11010000010001010011100100111010,01101011110000000110011010111011
01100011001110011110010000111010,00011000100110001000100010111001
10101100110000111011010010111010,10010000011011110001011100111010
00001001110000111100110110111010,11001010100101000010101000111011
11110110111110010000100000111011,10100110111101101011000110111011
10001011101110110010110100111010,00100011001111101101010100111011
11011001001000010101111110111011,01111110010001101110011110111011
10001011000010101011100100111011,00101110100101001110000000111011
10100000110100011101110010111011,01111000011111111001101110111011
11111110000000111011100000111011,01110100101000010000001100111011
01111000110011100110010110111011,11011010111111111001100010111010
00011010011100010000000000111011,10011010110110101110101000111010
01111110011111110011000110111011,01100011001110101011010110111010
00001010011000011001101100111011,10001010110000101001001010111010
00110110100111110101110110111011,01101000110001011000011100111011
01110101111010001101001110111010,11110110000011001001000010111011
01000100110000101010100100111011,00010111100001100000111000111011
11110000100110011010101110111011,01000010111110111010000110111010
10110100011001110110101100111011,11111110101111010010111000111011
00100110100111110100001010111011,11000100101100010110100110111011
11101010110111101010111000111011,01000000101000010111001100111010
00111010001001110000011010111100,10101110010000100110110000111011
11100001110001000000001000111100,01100110100010111010111110111011
01110100010011011100010010111011,00100000000011100011110100111011
01010100100111101001000100111011,10011000110101110100110110111001
00111010010101010011011010111011,11101110000101100001101000111010
11010110001010000111001100111010,01100101010100000001001010111011
00010100110000011000100010111000,01111111001100010010000000111011
10111000001001111010111010111001,00011010011100001000100010111010
00010010011011110100001100111010,01110000010001101101101110111001
00001110110010111001101110111001,00101000100110100110110100111010
10110100010010011010110010111001,10101100001001100110110110111010
10000000011000011101001100110111,10000110000000111100001000111010
00100100000011001001111100111001,10001000010111110011111110111011
00000000100001110111000110111001,11010010111101010101111000111011
11010000110101011011011010111000,11001110100001010000011110111011
11101000000000010110001100111010,01101010110001110001101000111010
00100000110001101100101010111010,11110000110100011000001110111000
01001100011001101111101100111010,00000111011100100111000100111010
00100110000100010010110010111011,11001000101010110010000010111011
00100000100010010111011100111011,00011100000011000100010000111011
11111100101111100010101000111011,10000011100010000011100010111011
00001100100010000110000010111011,11110011101101100110010100111010
00000101101110110001011000111011,10111100101000001110001100111001
11011110111111100001101110111011,01110000100101110001001110111010
10011000110001010011100000111011,10101100100010110101001110111010
01110100001100101101101110111010,00000000010000001000001100111011
00111000101111001001001010111001,10001101101000001101101110111011
01000100101111001100110100111010,11110101110010001100000100111011
10011110111101101000011010111010,11010010000110100100101010111011
00110000100110101101110110111001,01101000110101101011101100111001
00001000110001111010110100111001,10111010011101000010101000111011
10110000001110100011000100111001,10110010101110001010000110111011
10000000011101010001010000111010,11100001011101111001110000111011
01001000111011000001111110111010,11001111100000110001111010111011
10000000000100101110010010111001,01111000100010101110100010111001
10110000011111011100100000111001,00010001110000001110011000111010
11111110010100101000101000111001,11100000001101001001010100111001
10010001011100010001110100111010,11010101011010110100111010111011
01001100101110011110100010111010,10000100000101000010110000111011
01000001111100101011000100111010,00011000101011011001000010111001
01111000001110011101111010111001,00110010100101010110000010111010
00000110001010101110101010111001,10011000000011011111100000111010
00111101100000111011100100111010,11011010100111001000000110111011
00000011101111111000101010111010,01101110000011011001110000111011
00000000000011010101100110111001,10010110000101110001111110111011
11000000101111001001001110111000,00001100111101110100000110111010
00011000101010001111110000111010,01001010111101001001111100111010
11100000011110100100111110111011,10110000011100100010011000111010
01101111010011100010010100111011,10100110011101000000000110111011
01110000001100100110110010111010,00000000000011011111010000111010
10000000111100111000000110111001,00000000111010111111100100111001
01100000111001110000001100111001,10100101000100110110110010111011
10010100000000111000000100111010,11110000101011110100110000111011
11011100000100101101010010111010,10010111000101101011110110111010
11101000011101011110111000111010,00111100110001100010011100111011
11101000100011000010100010111011,11111100111001010101100010111011
10100101000110000011001100111011,10111111001110100011011100111011
10110000111111011100101110111010,01101110101100110000010010111011
01001000010110110000101110111010,01011000110111011010111110111010
10111000111101100101011000111011,10111100100111011001010100111011
11001101011011011010011110111011,11011001100101100010100010111011
01011110000010001010100100111011,01101110111001100000111110111011
11000000011100010111111010111011,11001110110011111001001000111011
01100111011001010001000000111011,00101011001010100111001110111011
00110100010010011000101010111010,11101001000011100000011000111011
10000000111111100011000010111000,01011000000001101001101110111001
10100000111000110110001100111010,00010000101000000000101000111001
01000000100011110010111000111000,11000011000101010010100110111011
10000101100000110000000010111011,11111001010001100101101000111011
00010011000110111101111000111010,01000000101011010000101010111000
00111101000101100001100100111010,01001000100001100100010110111011
11101011110100100011100010111010,11001111000100010011001000111011
11010111000010010011001010111011,11000100010111000011100100111001
01110000101000011101011100111011,00011000110011100100101110111011
00110001010010010000000010111100,10010100010000000111010100111011
01101010110110111110000100111011,00111000101111110010000010111011
11110001111111111001111110111011,01000100110101111011100000111010
11100100111000110000111000111011,00111000110110110000110010111011
11011000111001110000111110111010,01111100100000100000100000111011
11011000010110011111001100111001,11010000010010101010111000111010
01010000010100111100101000111000,10000101100001111000110110111011
00111010111011101010111010111010,00101110000101101001001000111011
00101001001101100000010100111011,00010101010101001000100010111011
01100011000110010011010110111011,01110111010111011000100000111011
01000110111011010101011100111011,10001010000001101010110110111011
00100100001100100101000110111011,01111100101100110000010000111100
10000100011101010011000000111011,11100111001101110001000010111100
10011110110101010111111010111010,00001010011001011011110000111011
10011100111000110001011010111010,10011010001000000001011010111011
01100010110111010011101000111001,01110110000111000010001110111010
11011100000100010001101000111001,11010110010010010111101100111011
01110111100111010110110100111010,11001100100111111010110010111011
10100000001101001000011110111010,11000101011101111000110100111011
10100010111101111000011010111010,10101010100001110011011110111011
10011011000111110011000100111011,11110110010101111000111100111010
10010110110010010001101110111011,11111100001111111100100100111001
10000000010111110100010100111011,01101100001111001100000010111010
11001110000111101011100010111011,11011010110111010110110000111011
10001000111010011011011000111011,10000000101010011100000110111011
11100111110111101111010010111010,01000010101111001000110100111011
11000000000111110010100110111000,11111111101100101011000100111010
11010100100001101110001110111010,00100000100101001001010010111011
01111100101001000111101000111011,01101101110001000010001000111011
11011111010010101000011010111011,00101000100011111100000110111010
00010110111001000100000000111011,11011000100011000110111000111011
00110010011111010000001110111011,00011000000011111000000110111011
01110111001101011110111100111010,01001110001000101101100100111010
11110000111011001000110110111010,01001100110110101101001110111010
10101100001101111011011110111010,01111110101011111011011000111011
10101111110110101101011100111011,01000110000011111111011110111011
11111110011011100100001010111100,10111011100101110010001100111011
01000000110111100010111100111100,11000010100110110110110100111011
01001010010011110110011010111011,11011010101011010101011110111011
01111110011100100000101110111011,11100000101110001010110110111010
00001010111000110011010100111011,01011010111101110111100000111011
01011101010010011010110010111010,00111000100000000101001110111011
01110110011101001010100100111001,11001110111111000001010000111011
00011000001011100001100000111010,01110010001111100001011110111010
00010100100000100000101010111011,10010110101100011100011010111010
10101010010010010001011000111011,11101110010010110010010100111011
10100110111111010101101100111010,10101011011000100110000110111011
00100111011111100100101110111011,11000110000100010011111100111011
10010100110000011010001100111000,11101100010010100000011110111001
01000110110010111001001000111011,01000110010000100010101110111010
01010011001111001011000110111011,01110111000100100000011010111011
00010110010000100110001100111011,00010110010100001001000100111011
10100000011001101101111010111010,11011100010011001000110110111011
01010111001010111110010100111010,00101110000001010001111100111011
10001110001011011001111010111010,11101000101110100010000000111010
00010101111111000100011010111011,00010111111100100111001110111011
00011100100011011100110000111011,10010111111111001001111000111011
10100010001101100111010010111011,01001110010101011000000110111011
11111000100110110000000000111001,11111011100000010001111100111011
10001100000111110000011000111010,10011000100001100101110010111010
10000000101010110000011000110111,11000000111100000000111100111000
01001100111001111011001000111000,11011000100111010101010010111010
10100111100110101110101010111001,10101100001010100011111000111011
00111000101001101010111110111001,11110000101001001000110010111011
00110100010101000001011000111011,01111100010000100100010100111011
01000101111000001001001010111011,10000000001110001000101000110111
10101110100100101100011000111011,11010011100010000110011110111011
01011100110011011010000010111011,11111110011000011011110100111011
00101101010001110000000000111011,11111010011000001001011010111011
01010101111000001110101110111010,10110010110000110100000100111011
01110000011000001001101000111011,11111000110111111000010110111011
11111010000110011100100110111011,00100001010010111000100000111011
01000111000101111000100100111011,00011110101011110001111110111010
11001010001101111111110010111010,10000000001110010011010010111011
11011100100101101011101100111010,01000000100011100110110100111011
01101000101000011111111110111010,00010000011111100111100110111011
01101100111101110010100100111011,11010000001101010101011100111011
01100001011011100010100110111011,00001010011100101011101010111010
11110100010010100000101000111011,00000000001011110100101100110111
01110000001011000011101110111010,01110011011011101000110000111010
00101110000011110001000010111011,00011000011001100011100010111011
11000110101011101010100000111011,00101100110100110011111100111011
00000010111110101011010010111011,01110010101001110010111110111010
11101100101100101000101000111010,10011100000110011100000010111001
10010100110000111000110100111011,00001100010010100011101010111010
11001010110011101000110010111011,00100000001001010011111000111010
00100000011000010111000000111010,10010010110111000110000000111010
00110100010101011001000000111010,11001101101010110100001010111011
01111000100110000011000110111010,00011010111010001011010000111011
00011000100111100000011110111011,01100100001001011011111110111011
01001010001000101010100100111011,11101011000001100011001100111011
11111100011100011010101110111011,00111000001011011000111010111001
00110111001001000000011100111011,11111110111010101100000100111001
01011111000011111000000000111010,01011100111100111100111010111001
00101100111101000000000110111011,01001010001011101010110010111010
01000000001001110000101000111001,11101101011111010111100100111011
00110111011001110111000000111011,01001010000111111011110010111011
00110111110101101001101010111011,10010111111101001100100100111011
10101010001100000000011000111011,10100000000110001010100110111011
11111100101001101011110100111001,10000000010011100110101000111011
11101000110110110001001010111001,01101010010100010000011010111011
11100010001010001101100110111010,00111000011101100111111000111010
01001010100100000001100100111011,11001000110100100100011110111001
10001010110100100010100110111010,11101110100010010000110000111010
01010110000000000001011110111011,11101100100000110010100110111011
01001001001001111000101100111011,11110111001000101000010100111011
10001010011010010010111010111011,00010110111101001001101010111011
11101000111001011011000010111010,00101010011100011110011000111011
10010011110110000011011100111011,10010001011000010000000010111100
01010000110000100100111010111010,10011000100010010011011000111011
00110111101010111010101010111010,10101110000001100000101100111011
11101110100111010000100100111011,01010000011101011010101010111001
10110111001110100000000010111011,01010101100000000100110010111011
11011110010101011000110100111010,11011010101111001000011000111011
10101101111001100100110110111010,10011001111100111010110010111011
00101110011100001101000100111010,10101101110111011011101100111011
10001110001001000001001110111011,11101010001000101000001010111011
01001110111011110011011100111011,00001000010011000101101000111011
01110110100001001000011010111011,11101111100100011001100110111011
11110010101000011011110100111011,01111110001101101001100100111011
01101010111100101101110010111011,01001001011101010110000010111011
10001000001101001001001100111011,01000010111100000010110100111011
10110100111110000110000100111001,01010010110010001010100010111010
01110110110001111001110110111010,01010000011101001100000110111000
00110011101110001101001010111010,01101100101010110010000110111010
11001101000111000001110000111011,01010101000101101110101000111010
10110101000100001110000010111010,00010000100010010010010010111010
11100000000011000000110100111011,10001110100001101111011010111010
11001111111011111011100010111010,00001110001011000010111100111011
01001000110110000010100110111010,00111000000110100100010010111010
01000000011000011110101000111010,00011100010001100000100110111011
11111100000100010100101010111011,01010100110010001000011000111011
00010011110101111001101000111011,10111011110001011001001110111011
00110010111011111000110110111011,00000010110000010011100000111011
