20.1186265210347,299999.9990650252
300000,1
00011000101001111001111010111011,10011111001100101000100010111011
01011110101000010100100000111011,10101010001000101001100100111011
01000100110011011101110100111001,11011111101100100000101110111011
10000001001110010010010110111011,11001110100010110110000010111010
10000010010101101000011100111011,00000101101100011011111000111010
00010010110000110101100110111011,01100010001001010100001010111010
01111000101110011011110010111001,10001010010010011110010000111010
10101011010111000000010000111011,10111100111111110111111010111011
11111000100010001001110100111001,10000100101011001001010100111011
00110010011010010100010010111011,11000001000001010010001110111011
11011000010000101001100000111011,10001100011100110101010010111010
00101000111011011100111010111011,00011000111010010001000100111011
01111100010011101100010100111011,11010000001010000100100010111010
01110010011111110001101010111011,11011100110010011011001010111010
10111000011000111111001100111001,00101001011110001010101000111010
10001110111111010011110010111011,10011000010100100011000110111001
00101110000110110110001100111011,10000000100010010001100110111001
10011010101000000010001010111010,10111000101101111101000000111010
01110010101100000000011100111010,01010111111101011001100010111011
11010010101100110011100010111011,00110000111101111010111000111011
11011010101101101010100000111010,00001101110000110010111010111011
10000010011101100110001100111011,01000000010010111011010000111000
11000010101111001101001010111011,00001110011000100000111000111011
01101010111000011110001100111011,01010110001101110100101010111011
11010100011100011110110010111011,00011000000101010001000010111001
11110100100101011101001000111011,01011101101110110101010000111011
10010000000110010001000010111011,01101000101111101111011010111010
10101000001001000100000110111011,11100000011010110011010110111010
10001001111111101001010100111011,00001000111010011010010000111010
01000001010111010011111010111011,00000000011000100111111100111000
00111000100110010011100100111010,10010111011010111001100110111010
00000100001010000101000110111010,11111110011101011101000110111010
10111001110011100011000000111011,01011110111011101110001100111011
10110011000010110010100010111011,11010111011000001111110110111011
11011100000110110010101000111010,01110010110010010100000000111011
11000101011111100000001010111010,00111000101110000101110000111010
00001010010100111011001100111010,00001000100000100011110010111010
01100000010001000001100010111010,01010000100101100001110100111001
11101100111100101001000010111010,11110110100101111110110110111010
10011100001010111101110000111010,00000111000101000110010100111011
11100000111001101010111110111001,11100011110111110101010010111011
11111100001110110000000110111011,11100101010110110000101000111011
01011000100001000011000000111011,00000010100111111010000110111010
00000000001100011000100110111001,01110000011110010011001010111010
11110100111100000011111110111011,11010110101010101001001000111011
01001101011000010101101100111011,00111000101001101101011110111011
01000110011010000010000110111011,11111100000110011000001000111011
10011110111110100001101100111011,00101110011000100000010100111010
11001010011100100001001110111010,01001011110101001000111110111010
11000111001111100000111010111011,10000111001001010100011010111011
11010010011001110010011100111011,01011010111000011110010100111011
11000110000000110010000010111011,00011000111010101111001010111011
11000000011000010010101100111011,00000010111110011010011000111011
00101001111111100000011110111011,00110001101000111111110010111010
00000000111111100101110000111011,11011101010010010001100110111011
10101001101001111110010010111011,01101001111011111101011100111011
11010111100000001111100100111011,00100100011111011101101010111011
11000010101110110011101010111011,00010100010101000001000000111011
10000111111111100001011110111011,00010011010101110010110000111011
10101001001111110101111100111011,01100010011101010111001110111011
00101110011000000100001110111011,11111000000001001111010000111000
01011010000000101001110100111011,10011001001110010110010000111011
01110100000101011110001010111011,01100100000010000100111010111011
11110111111111011011111000111011,10000000111110001010101110110110
11000010011011101110011010111010,01001010011010110011000100111011
11010011100011011010100110111010,01011010110000100010000010111011
11100000110000001011011000111010,10101000001101010110100100111010
11010001101011111101101010111010,01000000110000011111100010111000
01110011010011010010011100111011,00000000011001011111110110111000
10111010100000100111000010111010,01010100010011110110010010111010
01101110111111001101101110111010,10101000100001011001010000111010
11110101011010100001001000111011,01011011011000100110011100111011
00110101111100010100000110111011,00101010101010000001101010111100
11110101010110110101111000111011,00111010001010010000101000111100
01011000111010011000000110111010,11101000000001011110011110111010
01100010000010010100000110111010,10111011001010110110011110111011
11111000011000111110100010111001,10110100100001011011101100111011
00110010100111011001011000111010,00010100110001011010110110111011
01111100101101001111001100111001,11100111010001100110101000111011
11100000110010110000110010111011,01100100100110110011110010111011
11011110100011000000110000111011,01001100010111011111000000111010
11011000111011011100000010111010,10010100001001100000010000111010
10011000110010001000000100111010,01101101010011111010000110111010
10011010111111110111010010111010,10010100101101101010101110111001
00011011000111101101011100111010,10000000111111010001110010111000
01001111101001011011110010111010,01001001000011001000000100111011
11001000011011001010011000111000,00011010010101111101010010111011
10111100100100000011100010111010,00000010110111010110100000111011
00011110011111000100100100111011,01111111000100000000100000111011
00001000111001110111001010111011,11001110000111011010001010111011
01001110001111100110011100111011,11100101100101100110011000111011
00111000100111011001011010111011,00101000111001000110101010111001
00010010100011001000101000111011,01001100010111101110010110111010
10001001110001110000011110111011,01011010000110001100101000111010
10011011010110111111100100111010,00011111011110010111010010111010
00000110011010010101110110111011,01110010111011000101011000111010
01000010000001110101001100111011,00010000001010000100101010111010
11101100010110101110010110111010,01000011101010100101110000111010
01101110000011011111110000111010,00001100100011011011000010111010
10000000110011001000111010111011,00000100101010000000100000111011
00110001000001101110000000111011,00011000000110011111100010111010
01111000001111110000001010111100,11100000111111000111010100111000
11000010110110101110111100111011,01101010101110010001110000111011
11011100000100111010110010111011,00111100100000101000010010111011
00000111010100110011000000111011,00010000111101001000100100111011
11010010000101001010100110111001,11110010001000100011110110111011
11110100010011000110100110111010,10101001001001011011110000111010
01111100001101111100001000111010,00000000111010101001101010111010
01011110101010010101010110111011,01111000010101011001111000111010
10101110001001011010000000111011,01011100000100110010111110111010
10010110100110011001100110111011,00100000001111111111010000111000
00001100011110000110011100111011,00010100100010011110111100111001
10001100011011011100000010111010,01100110011101101000011010111010
00111100010011110001010010111010,01001000010001111100101000111010
00100101110110001000110000111010,10101101011011110001010110111011
01001010010110000000110110111001,01111010100001100011000000111011
01100100011110011110010010111010,11001101111110000010011010111011
00001111011001000101000000111011,00000110111101100011010100111011
01001011100000010100100110111011,10100110100111100100001110111011
10000000101111100000101000111011,11001010101011011101111000111010
00011110100001111101111010111010,10111000100101001011001110111001
01000100010110001111100000111010,00010000100110111000110000111010
00101111100000011110011010111010,11000010100111011101000110111010
01111100111011001100010000111010,00100000111101101100011010111001
00010000100000111011010110111010,01100110100111100001000100111011
01011100000010010011010000111010,00111101110100010011010010111011
01010100100000111000001100111001,01000001011110011000000100111011
10110000001001101100010010111001,00011110010100101000100110111011
01100000100111111011111110111001,11011110011111011100110000111010
00100110111000100011000100111011,11100100000101110101001010111011
10001110000000000011001010111011,11011110110011110101110000111011
00110100001000111111001000111010,11100001001000110000101110111011
11000000000111111011100010111010,01110000110010110011011000111010
00011101001100111100111100111010,00011000110010011100101100111010
00101100010100000000010110111011,11001111110001001001001010111011
11100110111110100000010100111011,11011100101001111010101100111011
10110100010001110010101110111010,00110111110000010001100010111011
01110100001010101110101110111010,10110000101001001011101110111001
10100010101101110100010000111011,10100101000101011101001110111010
10010000011101010010100010111011,01110111000101011001101100111011
11111100110111100011100000111011,11101001011011010011101110111011
10111000101001110110100010111011,10001100001001100000011110111011
01100101101101110001110000111011,11010001010101100111101100111011
01110000111010111011101100111001,00100001000110000000110010111011
10000110101110010001100110111011,10100100001010101100010000111010
11111001011010000000100000111011,01101011010011100010010010111011
10100000101011011110010110111001,10100100100011001110110000111010
11010000100110011011000010111001,01101000000100000000100100111010
01101000000101011100110000111001,10111100100011001100010010111010
11010100100101101001000010111010,10001000001011001001000100111010
00010000111100111110001000111001,10010000000111111000100110111010
11110000100011010100011100111011,01110110111111101101011000111010
01010000101010101011100110111011,01101100101110100010001010111011
01111011101101011000010100111011,00100000000111110000000000111011
01111000110011011001110110111001,11000000101010110111110000110111
01001110100010001101101110111010,01110000011101010100011010111010
10000000001100011010001000111010,00000000010100000001000010110111
00001000000110001010100010111001,11100000001010010101111100111001
10110000110100110001000000111010,00101000010000100100101000111010
11010000100001111100010110111010,11000000111111111010001110111010
11000000101100001110001100111010,01010010000010111000010110111010
00010010010011010001101010111011,00100011110011111001010100111011
01110001101101101001011000111011,01101100011100101011101010111011
11111010010101111110011110111011,10000100101100001001000000111011
10101100110101110001000000111100,00111000100010010001110110111011
10001111000100110000111010111100,00011100011010000000111010111010
10010000001000101100101000111011,11111110001100000111001100111011
01001101101110010101001010111011,00110010101100101010001010111011
00110100111111011111110110111001,01100000011100001001101000111011
01001011110010100110011100111011,00001111111101101001100010111011
11011101001011100011101010111011,10110001101111110111000100111011
11101000010100100110011100111010,01010000100001001000001010111010
01010100111010011111010010111001,11100100100110011001000010111010
01110100110000011111000010111001,11010010110101000101101000111010
10110100111110100001110000111011,01100000001100010110100000111001
11100010100010101000001010111010,11000001011011011010110000111001
00010100011001001000010010111011,10000101101001010000001110111011
01011010111011001100100000111011,11110010100111110101001000111011
11110010111100010111110110111011,00110010010010110111001110111011
00000110110101110110010000111010,01110011111111000001111000111011
11010101101000011111000000111010,11010000111001001001101010111000
01001110010111100101110010111011,01111000110100111000001110111000
10100101111000010011111000111011,00101010000000011000011010111001
01100000101001000000100010111011,00000000110110000010011010111011
01000110011011101100101100111010,00111100100111111100100100111011
00110000101001111001001100111001,00101110110010111011011110111011
10011010100000010001111110111011,10011100111111011011110000111010
00101110110010100011111100111011,10100000101011111000111100111001
01111000010110100010110110111011,11010101101010111011111100111010
10010000010000110000000100111011,11001110000100110011111110111011
11010000100101101011100110111001,01001100000011100110000000111011
00100110011000101100111010111010,01001000110111110101111110111011
01000010001010010010101000111011,01110100111000110111110000111011
01101000001000110001110010111011,00110000111111101011010110111011
00110010010011101011001100111010,10111111010101101101100000111011
10100011011000101100001100111010,01001011111011111100101010111011
10011110110001111100110110111011,10000110110000101010110100111011
01000010011101010001000100111100,11100011011011110111010110111011
11110100101111100000000010111100,01110001111101010000110000111011
10001111010011101110001100111011,00000000001110001101001010111010
00100001011010111101000010111011,00011010001001001110011100111001
01010100110110111010001000111011,01000100010100110011010100111011
11011011000011011010001010111011,11010110001100111001111110111011
00000010011011111011000000111011,11100100110001110001100000111011
00110000010010110110110010111011,10111000100001100000000100111011
01110101100010001011101100111010,00111010010100000101100010111011
00001110110111101011100110111010,01011000110001010100111100111011
10000000100111001111100000111010,00101010100011000110110110111011
11101000101001011110111100111001,01000001111100011110011000111010
10101000010010001000100110111011,11111101111001100000110100111011
00000110010100111010100100111011,10010010111001000110111110111011
00001100100101011001000110111011,11101010001111100001111100111011
10110001000100101001100100111011,00110011000000001100001110111010
01001100101110101000111110111011,00000100100111100000001000111011
11111110010000110010100000111011,10010001101100000110110110111011
11010000010111101110000010111000,10000110101110111010010100111011
11001000010011001100110110111010,10010001101111111010101010111011
10100110110011101110011000111010,11111110101111011011011100111011
00001100001110100011010110111011,00111110001011001110111010111011
01010100000001001001110100111011,11100110100001101101111000111011
01111000110011010111101010111011,11000010000100110101001110111011
00001110110101010011111010111010,10001100111011100101010110111001
10110110110100110111011100111011,11101100010111111110100000111010
01010001101110100010101010111011,11111001111010111010001110111010
10001100110101100001001110111010,00101100011110110000011000111010
10100100011111010100100100111011,11000000010001011101011100110111
01100100010111010110011010111011,01000000100101011101011110111010
00001110100001100001010000111011,11100110000001001101110000111010
11101010110001011100010110111010,00110110010001101100001100111010
00000010011000100010100000111011,11100010101110110100100010111011
01110101010011011001110110111011,00000000101000111111001010110111
00010110110100111100011000111011,01111100010111110110101000111011
11001111101101101001001010111011,01111110010000111001011110111011
00000101101110010001111000111011,01111001001111101001001000111011
11010010110101110011010110111011,10101101100111100110001010111011
00001011011111010101110000111011,00001000101001101101110000111010
01100100011011111001101010111010,01110000000111110001001010111010
00001010000100000010110110111011,11110100001000000100111100111010
10110101110111101000001000111011,11000001110011000111011110111010
11000110011011011110011010111010,10101000100100100010110110111001
00011010111101100111100110111010,10011100110100111100011000111010
00110110011000100100101100111011,10011110101010001110101110111010
10001000111000001010111110111011,10000010100001110101000000111010
11100101010000101010110000111011,01001000111111010000001100111010
10010011011011010000110110111011,00000000001100001100011010110111
10011110101001110011011010111010,01110100011111010001011110111011
01100111000111101101010100111010,11110010001000110100100100111011
11101010011111110010111000111010,11100000111101111011000110111010
00010101100100001001011010111011,11001000110001101001101010111001
01001110001000111000010000111011,11001010110010011100101000111010
10000010010010111001001100111010,01001010000001010011110010111011
01111010100010011001111010111011,11011111000011100110011100111011
00110111110001001011000000111011,01111010101101000101010110111011
01100000001001111001000010111011,01010000011100010110110000111010
11001011001010111111110000111010,10110000101101010101100100111011
01111000001101100100101100111010,11111111011011011011011010111011
11010000010010110100001010111010,01100100110111101010100100111011
00110010101100010001101110111011,10111000110001101010000110111011
10000011111010111001011000111011,11111111011101011100101000111011
00000100011000110001111010111011,00000010000010111111100010111011
10101101001110111111111110111010,10101100111001101101000100111011
01010010110000101000110000111011,00011000110001101000110010111011
01101111000111001000010010111011,00010100111110000110101100111011
10010101101101110101010100111011,11010000101101010000111110111011
10001110101001010011100110111011,00001100111011000000110100111010
11011001100101010011101100111011,00100100000001011100100010111010
01111100001000011000111010111011,11001111111101000101100000111011
10111101111110101011110000111011,01110100100010100010001010111011
00010100010111101011000110111011,01100000101011100001010000111000
01111110101000100101000000111011,00000000110000011001110000111001
01010000101111110001011000111001,11011110100011100001000000111011
10110101101001000000101110111010,11100101111000110110010110111011
11100110111111000001010010111011,00101000000110000100011100111010
01000110111000010110110100111011,11101000100011010001101100111011
10000000011010110001011010111011,11110111111011111110101010111010
00010000011110010011111010111001,11110010100011100011100110111010
01100100000010100000001000111010,01001100000000010000000100111011
11110010000110000001001100111011,10001000011010001000110110111010
00001000010000101000001110111011,01110010101100100010001010111010
11110111100010000111110100111011,10001100001000100100001100111010
11100010010001110111001110111011,10001000111010101011100100111001
11010000000110110011111000111011,10000110000111000011100100111010
01011101100110000000111110111011,01100100001000111001110110111011
01110110011000000100000000111011,00111101001101111110011000111011
00001010011110100100101110111011,11111110100110111001011110111011
11101000010111111011111100111010,01110001100010011011110100111010
01001000100110001111100010111001,11110010011100110100010010111010
01111000001101001100001100111010,01110000010001001111101100111001
11010011000000000000101110111011,10011101100110010000100100111011
11101110011111001110110000111010,11001111010000101100001010111011
00100110011100101110000110111010,01000110011111010001010000111100
00010110011010101111110000111010,11010010001111100010100110111100
00110010010100010001010010111011,01011010011101010001010100111100
00000100100000100010000000111011,11010101110001001011110110111011
00100000001010010011000110111011,10110000111000010000011100111011
01111110100000000011000100111011,01100000001011001010011000111001
11001001101100001000001110111010,00101101101101100000000010111011
10100100111111010001100110111011,10001101101010110011111100111011
00111000111000100101100100111011,11101000011110110101110010111010
10100010001001111000110000111010,01011111100000111000001010111011
01101110110000111101110010111011,00010101010001101101100100111011
00011010001000000000010000111100,10101010000010101000100010111011
11000111110011001001010010111011,10000000110011000010100100111001
00000000000011111010100100110111,10000000110101110011110010111001
01001101001011101110111000111010,00101110000010101000000100111011
00011100110010111011101110111010,11000110000101001100001010111011
10000011010011001011001100111010,00010111100001010111011100111011
00111010000000001000110110111010,00110010111011000111111110111010
00011000000101101011000110111010,11011000110010010011110010111001
01010100011000000101101000111011,00001101011000100000001100111011
01001101101000011100111010111010,11111110001001111010110010111011
00000000010000001011110010111010,10110000001100001110011100111011
00001100110110101100111100111001,10100110101110111010100110111011
11111100100100000110101000111011,11110000010011000010011100111001
01111110011000101000100110111011,01101111001010010001101000111011
00111111000000111110110100111010,11101001110000010001001000111011
