20.1186265210347,299999.9990650252
300000,1
10110001100111100001010010111011,00001111010100000011110000111011
11110010000100110100100000111011,11111001010101001010011110111011
01011110111101000011101010111011,10011010110110001100110000111011
00101000000101100101000000111010,11010110100000011011111010111011
11110000011101111011010100111010,11001000010111010000000100111011
10100000110110011010000110111010,00100110101011100110000000111011
01110000111101100111010110111010,00100000001001001110111110111011
10000000101111110001101000111010,11011001111111100000111000111100
01110000110000100100110100111011,01001101110010110000001010111100
11110110101100001001101010111011,10000010111111111101100100111011
11010110110011000001000000111011,00110011001001101010110110111011
00110000100000010011001100111010,10000000001110011000001100111011
10101001110110001011111110111010,01100000110001000101110110111011
10011000000101110111000000111010,00000000010111011101100100111010
10011000011000000100101010111010,10100110010011111000101000111010
10100000101001011000011000111000,11001101110010100010010010111010
10000110011010010001110000111011,00100000011001100010100110111011
11011100000100111000111110111011,00010010110001110100011100111011
00011111010110001000101100111011,10000000100101010100110010111001
10111000001100000010100010111011,10100100101000001101110010111010
00010000101010011101010100111001,10011000000000000101100000111010
01000011100111101111010100111010,11110111000100111011111100111010
01001110110010101011100010111011,00001010001101100000011110111011
10000010110110110000011100111100,11000000000011001100011010111000
00110000101010001010101110111011,00010010100010001000111000111010
10001110011001100001000100111010,01000100000011111011001100111010
01000000011100101110001000111000,01001000000011011001101110111011
10000100001011100001011000111011,00110010010110001101010100111011
10100110010111001000001110111011,11100000011111101100011010111011
10000110101101100001101000111011,11011010100001110111000100111011
10110000001001001111111110111000,11010101001010100111111110111010
11110100110110110011100000111010,10011000110010011001001110111000
01111010101100010110111010111010,01111110011111101001010110111010
11110010101111001111110010111010,00001101001010010000111100111011
10100001110100100111100100111011,10011100110011011001111000111001
00111100100111010000001010111011,00100101100110111000110010111011
01100000011001010010001010111001,11000000000110101010010000111011
01000000101010101110100110111001,00110010001101111111100010111010
10010110111010101111000000111010,00101011110100010001111110111011
10010000011110111001101010111010,01001110001110111000110100111011
00110100101000011111101010111001,11001001011011010010110010111010
01000011111100000111011100111010,00111010000000101011111010111011
10101100100001110101110010111010,00000101101110000000110100111100
01001010001111000111011000111010,00101101011111001100101110111011
11110010100001000000000110111010,11110110000000011110110000111010
10101100010111101110111010111001,10101010110011101101000000111010
11110101101001011011100100111010,10010110110011010100100010111011
00001111100011011001110010111010,11001000001111101011010100111010
10110100010111100001111110111001,01011011011111110100111100111011
10100000101001111001010010111001,01010111111101001100011010111011
00110101010011001111110000111010,00000111001011101000110100111011
10111100011110010000001110111010,10010000001000111000110110111001
01100000011001011000100110111011,11101001100101100001010110111011
11100101111011101110110000111011,11101110100011101001100000111010
00000110111000011101000110111011,10101000100110100001010100111011
01010001000110001010011100111011,01011110000010101000101110111011
00111000101001000110100010111011,10110001101000100101101100111011
00110100100111100010111110111010,11010010000110101100001010111010
01110001111110111001111100111011,01111000100000000101000100111001
11111110111111101101011110111011,00111000110001001011111100111001
01100001111010111100011100111011,10110010100101001001010110111010
10100110011110000110101110111011,01110000110010000001111000111011
01101100000000001111001000111010,11000101110100010010100010111011
10110100001110000000100010111011,10001000100110111101011000111010
00011100111000101110000100111010,00011010100010100101111010111010
00100000111100101010010110111010,00100000011101001100010000111001
10010111001101001101101000111010,01110000101011100110010110111001
11000000000111000010001010111001,11100000010110100010011110111001
00110001100011000011001010111011,01100100110100110011101100111010
01011100001011100011111000111011,00111010111001101011111010111010
00011110011101110111111010111010,00110101100000110110010000111011
00100000110110111011101010111000,10111100111010001000111110111011
01110110100110010001110000111010,10110110000010011010101000111010
11011001000010101011111110111010,10111001101011110010101100111011
01000101000001111111110000111010,00100010111001101000000010111011
11111010101011011111101010111010,00101000110111100111110000111011
00010110110001111111100000111010,11100110100110010100111110111011
01001110100101010000000010111011,01111111100110100000000000111011
00001100101001110000011000111011,00001010100010011100111010111010
00101001010010101100111010111010,11110000111101101000101100111010
11110000101010110011000000111010,11110000010001110001101100111010
10101010001000101101010100111001,00000010001010000010100010111011
10111000001100011010000110111010,01011000011111110100100000111011
11110000110110101000000100111000,01110000111000001110100010111010
01100000110011110011101000111011,01100000011000101010100000111010
10111001101100011001010010111011,00000110000001100001000010111011
00001111111001110101011000111011,10100011001111010100001000111011
00110010100001001010011110111010,11010010111000100011001010111011
10000000100000010011000000111010,00111100001110110001011000111011
11100110000110110110011110111010,11010110111001000001011110111011
00110100101001111000110000111010,01110100011010101100110100111010
11100100111001111000000010111010,00110000100001010011010010111001
00011000011000101100111100111001,11001110111010010010011110111010
10011100111110001011100000111010,01111101111101011111010100111010
00010000111101010101000110111011,10000100101111010110011010111011
10011111111011000010010000111011,00000101011001100100110000111011
10010110110110011000010010111010,00010000111111000010001010111000
01100111110101011010001000111010,11000001110100100110111110111011
11010000101110011100100110111010,11010100111011101011100100111011
11111110011001000100101000111010,01011101100000101000110010111011
11100110101111011110001010111010,11111111111011000011101110111010
00101101100100111001010100111011,10000010100000001010011100111011
01100010101110011011101110111011,00101100010011001001111010111011
00010010001110101000110000111011,00100100010110010010100100111011
00110100101000011111111010111010,01111010100010111100101110111010
11010100110001000101000100111010,11100000010111010001001100111010
01111111100100001001111010111010,11111000011111110111001000111010
01111101101100011101110100111010,01110000110000101100001010111010
01001010111000011000000010111010,00000010111011101000011100111010
01000101100100011010100110111010,00001100000000100110011110111010
00000101010100100110100100111011,10101111010000111011000100111010
11101001000000110111011010111011,01011111101101011110110010111010
00000101101101111110000100111010,00001101111101101011100000111010
10010001001000010110010100111010,11101000001000010101011000111001
01100100011110100001100110111011,00100110111100000000000110111011
11000001111110110010001100111011,01111110110000110010010000111011
00000000011001001010011110111010,11001100000101011010001010111010
01111100111000101110001010111001,10111000010110110000001110111010
00001111000000001001000000111010,10000000001000001101001110111000
01011110011100111100000110111010,01011110011011010000001100111011
01011100010011111111110000111010,10000011110111011011000110111010
00110010101101111110100110111010,01011100011001010001100110111010
11101111000101011100011100111010,01101010001011111111100000111001
00100010111000101110100110111010,10111100110100100100110100111010
11111110111110010001111100111011,10010000000101110101101010111010
11101011111010000100010010111011,01101100001011001111010110111001
10111110111000000111010000111011,00011000100100000011001000111010
10110010011100001000000010111011,01000000100011101011001100111001
10110000011110110010100100111011,10101100111111110000111000111011
10111000011011101110000010111010,10011111000111100100010110111011
10101001001011101100110000111010,00100010101101000111101100111011
11111100010101010100011110111011,11001000100001000010111110111011
00010001111000111011001000111011,10000000100011010010110110111000
00000101001000111101010010111011,01101100111001110101110000111010
01111110110111111010110000111011,11001000111110000001000000111010
00110000101110010100011010111011,01000110100101000011100110111011
01100000001100010001001100111001,00111011101110111001000000111011
11101100110101100001110100111011,11000100110110011000100110111011
10100010111110000101010010111011,00101110011110000111101000111011
00010110110001100001011100111011,01000010001111011001000010111011
00001000001001001001000110111010,11100100101101101001100100111011
10110000010011101111001000111010,01000101111110100100111010111011
00100001111011010101110010111011,10101000011101011111010000111001
00010100010100010000011000111011,01011001110110011110101100111010
01011100001100001111000100111010,01100100011011110100001010111011
00111000010111011001011010111011,01000100010011000011001000111011
00100000011111111000011000111011,10101101011111000000111110111011
11011000000100010110100010111010,11001001111101100000100100111011
01001010001100010001111110111011,01001110110001001001010010111010
11010110001000110001110100111011,10000000000011001101001010110111
11101000001000100011010000111001,10110000011101010011000010111001
00000010010100010000001110111011,10111100101100001000000100111010
11111001100110000100010100111011,01101100000101010000000110111011
11011110010110000111010110111011,11110111001010010001000100111011
01111101000001101000010100111011,00010110000100000101111110111010
10010010101000001000011010111011,01110010100110100100110110111010
11111111000010110011111000111011,01011100001010111101011100111010
01100101000111001010101010111010,00010000000000101101100110111010
11101001011011001101001000111010,01010110100000010000001000111010
11000001011111110101011110111011,01100111111101000010000000111011
00110000100011111010110000111011,01011100000111001011110110111011
11100110010110101101111010111011,10001001100001011010000100111011
01101110111011001101000000111011,00010100001110010110001010111001
10110010101110101000010110111011,10111000100001010001111010111011
10011010011101011111110000111010,00100110101001100001010000111011
01011000101101101100110110111001,11000000011010010101011110111011
00010100101101000101010110111011,00110101011110001100011100111011
10001011101000101110101100111011,11010010000100111100100010111011
00000010110010111011101010111011,01011100101110001110100000111010
10110000101101010101010100111001,00110000110100110110101000111010
10111101010010010110101000111011,10101000100010101101011100111001
01100110000111110100110110111011,00100000110110110010110110111011
10010110001011010010001000111010,00100101110111010101111000111011
11000000111110110101000110111000,10110000000101001010000110111010
00001101011100010001001100111011,11000000000101010001110010111011
00110110011100101010110010111011,11000010110001111001111000111011
11010000110001001110111100111011,10010011010000101011111110111011
00001110010110111101100110111011,00100001110111111011010000111011
11111111000111110111101100111011,11100110110011001000110110111011
00101011011100100010011110111011,11110000010001100101101100111011
11011001101011000110101100111011,11001100110111010001010010111011
00101100110001111001011010111011,00000000011000011110101100111010
10111010101001101011001000111011,11001000000110110001011010111011
00101111111011011011110110111011,11101100011110111001010000111010
01010111011011110111001000111011,10111110011110011010110000111010
01111000000001010000001110111011,00100110001011100001001010111011
01001010011000010011110100111011,11101110001000000000101000111011
01001111110000110010111110111011,01110110110101101111010110111010
10011010110001000001101000111010,11000111100101101000101000111010
00111010011111110010110000111010,11111000101111100101010110111001
10100101110010100000010010111010,10010111100100001001010010111010
10001010110010011001011110111010,01010101100010001001011000111011
10001111011000110010000100111011,01000011000001101111110110111011
01101000000110100101101100111010,10100011110110001110101000111011
10010001001010101110011010111011,11000110110000101010010010111011
01000100101011000010010000111100,11000000111001000111111000111011
01110010101100100000010110111100,00011000100000010101010110111011
00111101011001000110110000111011,11100100101100010101001000111011
01001000110110001000100000111010,01011100101110000101011010111011
10000000101101100110110010111011,00110001101100001011111000111010
00011010001001000100110100111011,00110001011111001011101000111010
00001010001100111010111010111010,11110010110101010010010110111011
11100000110101011101011100111001,01100100010010010010000000111011
11010000111011100110010110111001,11001000000110110111010010111011
01111000100000010010001000111010,01110010001101101010110000111011
11100101100110010011010010111011,01111010111001110101011110111011
01111000001100101010001100111011,00110100111010010000001010111011
01111000000110001001001110111011,00110110110111011011001000111011
00111001111001111010010000111010,00111010011010101000101110111011
00111001111111100101001100111011,10110100000101010011111110111010
10011110001000111100101110111011,01100000100101101011101000111011
10001110010101111011100000111011,10010110100011101010011110111011
11010010011011000011100010111011,00100101010000101100001100111010
00000000010100110001011110110111,10100000000110011010100110111010
01001111011010010000001100111011,11010110010001010101001100111011
01010000000101010100010010111011,00110011100111111001100010111011
00011111100110000011010100111011,00101110111010011101001100111011
00110000111011010110000110111011,10110011101101011111101110111011
00010011010000101101011100111011,00010001011000101111011100111011
10100000010110110000100010111100,01010100001000000000000110111100
10101110001010111011110100111011,00011110101011010000011100111100
10001100000111111101010010111010,10011110111101001011100110111011
01010100011110010100000010111010,00000110100010100011100100111010
10001000001100000111011100111010,01110011111111000000001000111011
00001110111110101000010110111010,00010000010010110110110110111010
10111111010111111110000100111010,11000011100101001111100010111010
10001011000010111100100110111010,01111010001101001000010000111011
11011000100000111110001010111000,11101010010011110110010010111011
00100000001100010010110100111011,11010000111100010001001000111010
11010100110001001010010110111011,00001110000111011101001100111010
10110011111001111011000000111011,01111000010111000011010110111011
10101000011110000111000110111011,00011111111001111010000100111011
10111000010101100010100100111011,01011110001001011101001010111011
11111110001010110000111010111011,00110100101010111010010000111011
01111000101110100001101110111010,11110100010001001101110110111010
11010000000100011010101100111011,00010000011000001111100010111001
00011001111011100000010010111100,10110000010101011000011110111001
10111110000010100000000000111100,11100010000001001000001000111010
10100100011111101010001010111011,11011100001101011100011100111001
10101011101011011110101000111010,00011010000011100000001010111011
00010000100001010011011000111001,10000100000110011010100100111010
11111010010011010000011110111011,11010000101100101000111000111001
11111011010111000101101100111011,00100110101100010011110100111011
11000101111111001101100110111010,11001001000010000010001110111100
01010010100111010001011110111011,10110010110000010101000000111100
11001110010011101010000100111011,11010100000010010001010010111100
11000011010011100111010110111011,11011011000010100101100000111011
11101011101011111000101000111010,00000000110011010101011000110111
00010100000011011010001010111010,01110010001010000111111100111010
00010000101100000100000000111011,00100110001001100010110010111011
00010010000101011101101010111010,10110000100011001101100100111010
00011100100010001110010110111010,10001000101010000010000110111001
00011100100100001000000100111011,10010100000100111100001110111001
10010011011001100011111110111011,01111110100111110000101000111010
01110100000110000010011010111010,00011100110100100010000110111001
01100101000001100100100100111011,11000000010010011100101110111010
11110010000001110000110010111011,01100010101010110100010000111011
00000000000000000000100100110111,00100100001101101100110110111010
00101110101100110000101110111010,10011100011111100011000110111010
11111011111110100011101000111011,10000000110011001101110010111000
01000111111001011000110110111011,11010010001010000010110000111011
10010100111110001010011100111011,11010011111001100110010110111011
11010000110001001011101010111011,01000000000110001000010100111011
11110010001010111011000100111011,01011010100110111101100010111011
11000101001111010100001010111011,11000100000111000000111100111100
11000010001011010110010010111010,00010000111011110000111010111100
01100101010110110110100100111011,10110100010001001110110100111011
01110001101101100111101010111011,11000000111010011010010010111011
10000100000000100000000100111011,11100110111000011000000100111011
01110000110101010111001010111001,10100011111001101001011010111011
00001010100011110100101000111010,01100111010010011001101100111011
01101110100100110000001110111011,01100110000011111100110010111010
10101110010011011111010100111010,01100000111100000111000010111011
10001101110101101011010110111010,11010101100110011011010100111011
11100000110100101011111000111010,00000100110000010010101110111011
01100010011010100001000110111011,01101010100100011010110110111001
11000110000100100100100100111011,10110000111010100010111000111010
00110011001111001111001010111010,11010000001110110111101110111010
00111100101110000111110010111010,10011011111000100110010100111011
00001101110101110011001000111011,00101110111010011011110110111011
01101110010110100100110010111011,00001000100001100111101000111011
01000010001000110100010100111011,00000000111110001011101000111010
10001000101001000101110110111011,11000111011100111011110110111011
01100000001100101001101000111011,11001000101000001100110000111011
11000110110111111001111110111011,01111000011001010100001010111011
00100011110100000001001100111011,10001110101100010011101000111001
01111010011010100101000100111010,10000010010101000111111010111010
01110111011100010011000110111011,01011100010011000100000000111011
00001100011100101000110100111011,10010011001101000100111110111011
10111100110110011010001110111011,00101111110001101101101000111010
01110001111001000101101000111011,10111000111010010001011000111010
11111100001110010011001000111001,10111111010110000101111110111011
01111000111000100001100110111011,11100100100110001001110000111011
01000101100101001001111100111010,11010010100001001001110010111010
10100010001010100100111000111010,11001111001111000100101110111011
11011011011000011000001010111010,00111111010111110001110000111011
01011000001101101110011100111001,11000000110110111010111000111000
01010110010000110100110010111010,01100000010011100010110010111001
11001010000011001101000100111010,00000000100101001110101110111010
10100100101001011111111110111010,00111001000011011000011100111011
01110100010011100101110100111010,01110100111011011010100010111011
00101100010011110010010100111011,11010100010110000110100000111011
11000001110001101011001110111011,00000100100001101001110110111001
10110010110011110110000100111011,00111100100101101010010110111010
01000011001001001111111000111010,10110000001100101000011100111001
01010101111000111001100110111011,01001100011001011100110100111001
11001110001000110101100100111011,10111000111001110110101100111010
11011010010000010000111110111010,01000011010100101101010010111010
11111110100110000111010010111010,00110000001000011110111000111001
01001111000100110000001100111011,00000000110100001100010110110111
10011001100110110110011110111011,11100010011101101010110000111010
00000010100010000101101000111011,10110010101010000101110010111011
11001100011000101010100110111010,10100110000101101011110100111011
11011000101001001111111110111001,01111010000111101100001110111011
11100010001110111001100100111010,00111101110011010010100100111011
10110110110111111000101110111010,00100110000010111110110000111010
