20.1186265210347,299999.9990650252
300000,1
10001101011010011011111100111011,11001110111110010010111010111011
10001100010111100001001110111011,01001000010011100001101000111011
10110000001000110101110100111001,10100110001001110110010010111010
11011000001001011100111010111010,11001000010011011100000110111010
11001000110001001000001000111011,11100001011110000010000100111011
01000110000000101000101110111011,10001100000110111100001010111001
01000010010010111100000100111010,11000000101011110110110110111000
00100010001111011011111100111010,01111001110001110001000110111011
01110000100110000100100010111011,00010111110011110011001100111011
10000010001101110110101100111011,11110100010010011000100110111010
01010110110001011110110010111010,10001000000110111111001010111001
11011000111011100000101110111001,01111000011000000000100000111001
10111111111110100010001110111010,10000000110010010111101000111010
10011000011101110010001100111010,00001010010011101001000010111010
00000111111110111000101100111010,10001000000001100000011100111010
00110100110100011101111110111001,10000100010100100110010100111010
01111000000111100100011010111010,01101111100000100101010110111011
10010100001110111011010110111001,01001100100111011011111100111011
10100101110011101010011000111010,01010011001111011101111110111011
01110111000010101100010110111010,10010110001000111010100000111011
11001011010000010000110000111011,01001110111101010000100010111011
11001010011001001011101110111010,11000110101110110011111110111010
11000101101011001010110110111010,11111000101000111000000000111011
01100001100000000111011000111011,10001100100101001110010110111011
11110110110011110100010110111011,01000111001111011101000000111011
00111000001000111111000010111001,00100000010111010001001110111011
01000000111100110000111000111011,00001000111011100000100110111011
10110111101111110100111000111010,01110000011111111001110100111011
01110100000000001011100110111011,11001110111111101001010010111011
11000010111011011101010000111011,01001110101111000001010100111011
01001010101011010100100110111011,00100000101110010001010110111000
01010110011001010011100010111001,11010000011101101000010000111001
11000011101111011111101100111010,10001010100011010100011010111011
10011010110111111111001110111010,10010010110100110010100100111011
01111000110100101110110000111001,00000010010000100010110100111011
01001100000111100011111000111010,01110110000000111101000110111011
01010110000000111001101010111010,00000001110101011010101100111011
10000010011011001010001100111001,11011110101101111011001110111010
00011111101001001001110100111010,00011110110010001001100110111010
10010100101111010000101010111011,11001000010110001001001000111010
01100000101011100100010000111011,01101110010000100111100010111010
01111111110001100100111010111011,11111001101000011011000100111010
01110001010010011000110000111010,11100100110001001100001110111010
01010101001011101101001100111010,11100110110101000101000100111010
00010111010100100110001110111011,10010000011110101111011100111001
10011010100101101000100000111011,11100000000001110000000100111001
01110111010000010111010010111011,01001100110101010001111010111011
00001010000010101000011100111011,11011100101001010101010100111011
00000001011110011010101010111011,01111100000010001110101110111010
01110010010110011000101000111011,01010000010001110010001010111001
01010000100010110111000110111001,11010000011001100010001100111010
11101010101010111001101010111011,11010000011011010100000110111001
00000011101100111111110100111011,10110010011101000001000000111010
10011001011100111111011110111011,10001100011010111011111110111010
11000011111001101001011100111011,11111010101101011010100000111010
10011100100001010101000110111010,00000000001110001100010000110100
11000010101100101110011010111010,10000000001100010111101110111000
01000000100010111101111000111010,01110110010010100000110010111011
01111000111101100111001000111001,11000001110100011000101000111011
00000000001100001100010010110110,00000100010101110101101110111011
10101011010101011001010010111011,01000000110011000000100110110111
01111000110001000001010000111100,11110110000100101101010000111010
11001111011111010001011110111100,01011000110011110010101100111010
10010110101110101011001100111011,10101101011001000100111110111011
00101000010001101100011010111001,11100011110011010111001000111011
10010010010000011000100110111011,11100001101111101000101110111011
00101010101111111100111000111011,01110111010000101010101000111011
01100100100010011011001110111011,00111000111010101011011110111011
10010110111111001000001100111011,11110100000001111010011000111011
01011000100101010110101010111011,00101010101101100010101010111011
11010001110010110111100000111011,10111010110010001101111110111001
01110001110111001000011010111011,00011101101001101001001100111010
11001101111010110110010100111011,11000000110101111101101100111001
10111111111100111101001010111010,01010100110111101011000110111010
00000000101001110101000000110110,00000000101001001110111110111001
00011111110011110100000100111010,10011000111111101000011000111011
11011000110011010001101010111010,11111111100100111110111110111011
11101100010010001010100110111010,11010100111110010000100000111100
10000110110100110011001100111011,00111011010001111111000110111011
01010100101001101011100110111010,00000001010010111000110000111011
11000000111000000010100000111000,00000000101110000100100100111010
01110000100000100011000110111001,11101100001000011001100010111011
11000100101101010001001010111010,10001010110110001010100000111011
01011000101101110000111000111011,10101001011110000100101010111011
10001011111100110000101010111011,01000110100111001101010000111010
00011111101100110100010100111010,10011101010110100011001110111011
01001000001111000111001110111010,00111100010110010111011100111011
00011110010100110000100100111011,00010111000111100111101010111011
11101011010101100001100110111011,01100010110001001000001100111011
10000100101011001101111100111010,10110110101010100101011010111011
10000000100000000001110110111000,11010100110010011011011000111010
00000000010011111100100010111010,01000000000011010001110110111010
10100010001101111100111000111001,11001111001111111100111100111010
11000000100111100000000100111011,01110001111001010001010010111011
10010100110011000001000010111011,10000010010001001001110100111010
10101000000110101101011100111010,10000000010101001111111100111000
11001001001101010001011010111011,10111000001110101011110100111001
01000110111111100010010100111011,00100000110010011000010110111010
10110100010101111111100010111010,10101100111000011000100000111001
10000000001111001100010100111010,00100000101111100110011000111010
00011000010101100100001110111010,11001000011100010011001110111011
10110000010000011001010110111000,10011011001000101000101000111011
01000000001110000100000010111000,00000110011101000010011110111011
01011000101000100010000100111010,00101000000010100011111010111010
01110010100100110111110010111010,00111010101101100001110000111011
00111010000011100111101000111010,11100010001111010001101010111011
01010000011010011000011010111010,00010011010101100010100100111011
11100010011100011011110100111010,10101010010010100101101110111011
00111110111011001101110110111010,00000010010011110101100100111011
11110001011111001001100100111010,01110100110010010100001110111011
00000000110110001101001000110111,00001001111001010010111100111011
10000001001100011011000110111010,10111010011101101011111010111010
10010110011011001101000100111010,01010101000100101000101010111010
00000000000101001001100000110101,10111101001110101000010000111011
00001001111110110000001110111011,01110100100010111001110110111011
01100101011101100010000100111011,11101111010010110101000000111011
10011010101111101101001110111010,01011111010111000000110110111011
01100000011111001010000000111001,00110100100011110001001100111011
00011000110011110111000100111010,00100000110101100000111010111011
00000100111101010011010110111001,11010111010111010111000100111010
00111111001100100000010110111011,01011000101011111100011000111010
01101101011010100011101100111011,11011100111101010111110010111011
10011100101101010001001110111011,00010011011101101010101100111011
01110111001111110000000000111011,10000011001010101001001110111011
11100110001110011100111010111010,01110100101100111111000000111010
10110000011010000101111110111001,10000000001101010000111110111001
01111100110001101111000100111010,01111000011010101100010000111001
00101010001101001011001110111010,00111001100101101010000010111010
00100000111101010001011010111011,10011000011110011001101000111010
10100000011110110100101000111010,00101010101100011000101110111010
01000000010100001111000010111001,11100000111001111011000000111010
10101000110001011000010100111010,10110100000000010110101010111001
01000100010011101011100010111010,10101111101111101110011010111010
10011000110001001101100100111010,10010100110101100001011100111011
10001000011111101100000010111010,10111000110100111110001010111010
10100000100010101111001100111001,10000110111110000100100000111011
00010010111101010001011100111010,00111101100101001010100110111011
10110000010001101000100010111001,11110000101000101000110100111011
10100010000000110010001010111010,11110000000000001101010010111010
00011000000001110010101100111010,11000000101101000110010110111001
10010000111111100110001110111001,00100000111001011000010100111010
10110100000001111010010110111010,01010110010101011011111110111010
01010100001001101000011000111011,00111010010000101110010000111010
01010110011010111011011110111011,00111110010010011001101010111010
00010111111100101001101000111011,00000000010011010001110000111001
00101100000101110101111110111011,00110100011101000100010010111010
00100000100011011110111000111010,01010111010110100000000100111011
10111010101110001110110110111001,01001100100111001110100110111010
01001101100110111001100100111010,01000000000011100101001100111010
10101010001001110001100010111011,10111000000000100011110000111010
01001111000011011011011000111010,10010110010000101011101010111010
00110000101101010011011000111010,10101100111001000011001000111010
01011010000110111111101110111010,00100000110000010110101110111010
10101010111100001001000000111010,10111100010111001100101100111010
11111100000110001110010000111001,10001000000111010011000110111010
01111000010111000111100110111010,00111100000101100000100010111010
01101111101001100101101100111010,11111000100010001101110100111001
00011100011011001000100010111010,00111110101110011000000000111001
11111100111000100000111100111011,00110101101100011000010000111010
01001001110010010100111010111011,11101101110010010100010010111011
00011010110011110011001000111011,10110111010000111100110000111010
10110001011001010001101010111011,01101100101010111100101100111001
11100001100011000101101100111011,00001010010111100000111000111010
11010000000111001010000010111011,01010000101011000100111110111010
00100100010000011001010100111011,11110000111111101101110000111000
00111011111100010000110110111011,11001101111110101010001010111010
10100000111111101110110100111000,11100010001001110101100100111011
01101100100001011000110000111010,00110110001000010000011010111011
00111100101110001101000010111001,11111110000101010110011110111011
01001111001111010010110110111011,01110001111110111110110100111011
10000100010000001001001100111011,10000111000001111100101010111011
01110000101101100100111010111011,01010110101000000111000100111011
10100100001111010000111100111010,11000000101011101100000010111010
11101001101110101010110000111010,11110000001011001011111010111010
01000011001100100010111010111011,00011101010110001001001000111011
11100000111100111001101100111011,01001001110111011110101010111011
10110101011100001011000010111011,11011000001001110001011100111100
01110100111101110001010100111011,10010010011110100001001010111100
00010100110010100110111000111010,00001110111010011100000100111011
01000110100011001111001010111010,11110111110000001000000010111010
00000000111001110101011000111011,11110011101001100001110110111011
10001110111010001100101010111011,01111111111000100001001000111010
00100000100100000000001100111100,01001100110110110010111000111011
10010000101001101101111010111011,01000100110010011101100110111010
10000000010001100011000100111011,11100100111001101000100110111010
10001000101010011100111100111010,10011110101001110001100100111010
11101111100001010100000010111011,11111110111111011010100000111010
10010000100000010101000100111010,01100000100011111011001000111001
10000101010000100011001000111011,10100100011111111010111110111011
00011011010110001000111010111011,01101000010100010001101000111100
00101000111110000101010100111011,10011011100010010010011010111100
11101101001111010001111010111011,01011110101101000000101000111100
01000110011011100101011000111011,01110001000100001011110010111011
10001100110100010110010010111011,00111100011010100101100000111011
00011101000011100111010000111011,11100100100100110100011110111011
10001110000011111100001010111011,10010001000001011001011000111011
01010010001110001100111000111011,01001001010110011000101110111011
01111000011101000011101110111011,11110110111110110001100100111011
10111000100010111011011000111001,10100010001000000111001110111011
10000100000001001011000110111010,00110101110100001111010100111011
01000110100010010001000100111011,10111000011100011110011110111011
10010000011000100101001110111010,00110110001100111110011100111010
00000110001001111000110010111010,11100110111010000000001100111011
01010100001111110011100000111011,00010010101101011111011110111010
01010110011100111001110010111011,10111000010100110011100100111010
01010000010001001011100000111011,01100000110101001011000110111001
00000010010110101000101010111011,11101100000011100100011000111010
11001111011010001010100000111010,00110000011000110000011010111011
00110010001010011000000000111010,01101100000011100011111000111011
00100100100001010111001010111010,11011001000100111001100110111010
01111100111101100101111010111010,01000011010101110111111110111010
01111110010100000111101000111011,00110110100100000001100100111010
11011110110110101011011110111011,10101000100111100110001010111010
00100000110101000110110100111011,00101000011001011000101000111011
10101010011111010101000110111010,10110100011010001100000010111011
10001100101001101010001100111001,11010101100110011000100100111011
01111010101100111011100010111010,00101111000111010101001010111011
01110100101111110100100000111010,01110111001101001010001000111011
00001000101011100101100100111011,01011010011101110000110010111100
10111100010001101100110010111011,10010001001000100010011100111100
01110111011101011001010000111011,00001010110011010000100110111100
11010000110011010111100010111001,01010111011101111100110000111011
01101001100100100011110110111011,10000000011111111010001110111011
00010100101010111010010000111010,10100001011100001000011100111011
10010100011111111011000000111010,01010001000111000100011110111011
10001000111000101010001100111010,01111001100001011000101100111010
01000010011111101010101010111011,01011001001000001000101000111010
00110100110010111101101100111011,01111110100010000000010110111011
01010110100011101111000010111011,11000110101001100001100000111011
11110010011010111011110000111011,10100100011010000000111010111011
00110110000101110001101110111011,00000000010101001000110000111000
01011010110001100100000100111010,11001011110110000100101100111011
01111100101011110011110010111001,10010010111011110110011010111011
01010001100111010010000010111010,01100111111000101001010000111010
10010000010110010110001010111010,00001000001011011010001110111000
00001011101101111001011100111011,00000000100001101010111100111001
10011011101100001011101010111011,11011001100010101010010100111010
11010101111111111011111000111010,00010110101000011000011010111011
00100110101111010111100100111011,11110010101011101100001100111011
00111101001000001001111110111011,10101010100001011101001010111011
10010111100100000011101100111011,01110001111101101010101100111011
11110110110010101100111110111010,01010010100111011111010010111010
10110100001111101101001000111001,00110100010011111110011110111010
01010100011011101111010100111010,10110100010110010100000100111011
00110000000001000000100010111011,11111000111100010001110110111011
11110000101010101000000110111010,00001110111001100011010100111011
11110010101000000010111000111011,11111100100011001010100110111011
00100111011101001101100110111010,01101010101101110000010100111100
11100110100000110101101100111010,11110110101101000001111010111100
00011100111010111001011100111000,01101000110110100000100100111100
11001100001111000100110010111010,10011001001111011010001010111011
10100000100010001010001010111001,10110000001111110010111000111011
01111111100010010001010000111011,01110000100011100010001110111011
01011100110100101000000110111011,01100110001110001010010100111010
00100101011100111011101000111011,01110111110001101001010100111010
10011001111100111110011010111011,00001100010100001100001010111010
00010110110111101110001000111011,10001110101011111010000000111010
00010100111000101010010110111011,01001000010100001000000010111011
01111100101101011010000100111010,00000000111000001011001000111011
11011001111000100010110000111011,00111010000010110011010010111011
11110110000010001000101110111011,01011111101011010110110100111010
00011000110001101010010000111011,00110011010101110010011110111010
10100100101101011010010010111011,11100000010111100111100000111001
00111100101110010111011000111011,00010010110101011001110010111010
00001100110110000101001110111011,11010000100000111100011100111010
11111110111010000011101100111011,00011110100110101011001000111001
01101000111111001011000010111010,10010110110001000001101010111011
11101110100000110001000010111010,11000001000100010001001100111011
11011100000011000000010000111011,00000000101100111010010100111000
11101011100110001010101110111010,01100000000101110001110110111011
00011010010110111010000010111010,00101010111110100111111000111011
10101101010000101111001000111010,10101110001010100110111110111011
11010100010101000110100110111010,00111100010100110101111100111010
11001110010000101011100100111010,00010101010111110000111000111011
11010100010001100110011110111011,10101001101001100010110010111011
10111011000011011010011000111011,11010110111110011001100100111010
11010101000111001001100010111011,00100100111001010001101110111010
00100001010001000100100100111011,11011101110011111101101100111010
11101110110001110101000010111010,11000010101001010011010010111011
11101101110110101101100010111010,00010101101010111111001100111010
10000100011100110011111100111011,10111000111111000010010000111010
01110001001011010011101110111011,00100001001111100000011110111011
00101000111111000001101100111011,00111110001010011011001000111010
10100101001110010001111110111011,10101000110100010000110110111001
11011100001100100110001100111011,11001000100001000011011110111010
01011011000100011010101110111011,00010110111101100001011100111011
00111100010101101100010100111011,00110011101011010101111110111011
10111100100000111011010010111011,00001111000100101000100000111010
01111110110101001011011100111011,00011011110111110010001100111011
10001010101010111011010010111011,00010001011100000011010110111011
10110010101010010110000000111011,11010000100010111000000000111010
11001110010110010000011010111010,00100110011110010001100110111010
01111110110001000110111110111010,01000001011001100111001100111010
00000000111001010111100100110111,10011100010111110001000000111001
01101110101100100000101100111011,11010010110111100010111110111011
00000101111011001001101010111011,01000111011010111011010100111011
01000000100111101010111100111011,11000100001110111101100110111011
11001000001101000000100110111011,11111101010011001001011100111011
01111001010001100000110010111011,10001110001001110100101110111010
11100110110000111010010100111011,00001001100000111101100010111010
10101011011011001101101010111011,00101110010000100000011000111010
11001101011110001110101100111011,01010100111101111110010100111010
11110100011101000000010010111100,00111111110011000000101110111011
10000110000000100000100100111100,10010100101010100001101100111011
11100101001001101010001110111011,01100100000101011000100010111011
10110000100010001101100000111001,11001010010010011011001100111011
00100100111111100000010100111010,11110001101010101001111110111011
10001100011001001101101100111010,11000010011100010111110100111011
01110111100010000100110010111011,00011011100010001000110010111011
10111011101011010000010100111011,11000000011010111001110000111011
01010011011000110111010100111010,00111101101110110100011110111011
01100010001001111001100010111011,01001000101010101100101100111001
11000110101110011011000000111011,10110000001000110101100100111001
01111000101011100110001110111010,10100000110101100000101100111010
10010110111101010101100010111011,00100000110011100001100100111001
10011000010010100111111100111011,01111000011010011110100010111010
