20.1186265210347,299999.9990650252
300000,1
11101000011010110101011100111010,00111000011000111101111110111011
00010010101001111000100000111011,10000100111001010001011100111100
10111110011100001111101110111011,11011011001011110001100010111100
10111100011100110001001000111100,10110010100110110000000000111100
11110010111001101100101010111011,10110111000001001011001110111011
00111111011010010010010000111011,11001010011011000111111100111011
10111000000000000011001110111001,00111101011101111001011110111011
10100001110111000101001010111011,10100110011010101000000000111011
01111011101010011011111100111011,11110000011111000010000100111001
00001101111111100101101010111011,01000100110011011000010110111011
10101010101101100110000010111011,10001111110111101000011000111011
01110011111101100000010000111100,00010000001101010110010110111001
00110111011010101101001110111011,00111100000011100001010110111011
11011100000010100100011000111011,10111100001110011110101100111001
00110110001101110100000010111011,11011100001110001100000100111010
01000010000111110011100000111011,01101000011101000110001110111001
00011010110100111001011100111010,10011010111111000100011010111011
01100100010111101011101010111011,00010001111001101000000100111011
10011110000011111100000100111011,11111000000111000101011010111010
00100000111110100111100110111011,01010110100100011111000110111010
11100101010011001000110100111011,11111100011010011100110100111010
01001110101110101011100110111011,11000000101100111111001010110111
01100010001000000111011000111011,11110000110110110001111110111011
01110100011100001111010010111001,11010100111110011000000100111011
11001100101100001111101100111001,11111101100011011111111110111010
10100101100100000010011010111011,10100011011101111000100110111010
11011000011111110101010100111011,01101000110000000010100100111011
11100010011011100011100110111011,01011111001111011000111110111011
11111010001101000000000000111010,11001100010101101101001000111011
01100110000010000110000100111011,11001011010111101011110110111011
11010111111011111010100110111011,01100001100011010001001100111011
10001100101010011000101100111011,01000000100001001110111000111000
10111110100011100001000010111011,00100000011100001000100000110111
00100000000011100100100010111001,10011000110111001010011110111000
10001010110001110000010100111010,00011100110001011001110100111010
11100001100001111000010000111010,10001111110000011010100110111011
10111110000100001100001110111010,01110110011001101111001100111011
10000110101011111000010100111010,00111110000101010110110110111011
10100110010011101001001110111001,10011001000001110101010010111011
11000000110100001001100110110111,11101110101010110000001000111100
00110110100111000100011010111010,10000000010111110001001010111100
00011001001001000011100100111011,01111000100101011110001000111011
11100000101100111111101110111011,10110111100111111010101010111011
01100011100000000011010000111100,11011010000111111101111000111011
01100000000010011101111110111011,00110110101011110000110110111100
10011100101010101000100110111001,10000001111101011101111100111011
11000110101001000100011000111011,10010101010111100011000010111011
10000110101100111011011010111010,10000000000000011010010010110111
01000100100010100000000110111011,11000000101000001001001110111010
11000100010100011000101100111011,10111110111101000100001000111011
11010101000110000111011010111011,11001010001110000100100010111010
01000100001011101011100000111010,01010110001110100011000010111011
00000000111111111110011000110111,00100000100101110010101000111011
01111100100000111110011000111010,11011000101000100110111000111001
01001100110111101000111110111011,10111101100001010011001010111011
01111001100100011001010000111011,11011011100111110011100100111011
10000100100001011000001010111011,11110000001100010010011110111001
01100011001010001001001100111011,11100010000101001111010010111010
10001001111011001001010110111011,10000100000010010110110100111010
00111110100111101000101100111011,00000000111010100001100100111010
11111000011000111000100010111011,01110110000111011101101110111010
10111010101000110100100000111011,10111011010110100110001000111011
00111100011000000110010010111001,11110000110001011011101010111011
01101101111111100010101010111011,10011100011000011110011100111011
00100110000000110010100100111011,11111010001100111110011110111011
00000100011111110100111110111010,00111010011011001011001000111011
10000000110111000101011000111001,01111101101110011111100010111010
10101000110011010100111110111001,11010100011110100001001010111001
00000000010110000100000100110101,10111110010001101010010110111010
11111111111110111001001110111010,11101111100111001111110100111010
00101100011010000010111000111011,00101010111111001000001010111010
01000100111100111101001010111010,11111011110011001001100100111010
00111000110101000000101100111001,01001110110100011100000010111010
00110000011001000000110010111011,10101000010110010000000010111010
10111110111001101001000000111011,11011000100111011001000000111011
01001010011100011101001110111010,00011010100000000000010110111100
01001001001111001000001110111011,10000110011110110001000100111100
00110101100111111100001000111011,01010100000011001001100110111011
10001000110011000100001010111011,11011000101001001100110110111010
00001010010000111000011010111010,11011010001001101000000000111011
00011100111111100011111100111011,10110110110011101101100110111010
01100100011111110010100110111011,10010100100101001001101010111010
11110000010111111001100000111010,00011100100101010100101100111011
01110000011100100101101000111001,01011110001010101000100010111011
01001000011101011101101100111001,00100100001101010011011000111011
10011110111101110101001110111011,01101010101100110011010100111010
11011111111010101001101100111011,00110000111100000100000010111011
10010100100101010110000010111011,00111010001011110011010000111011
11111001111100010001000000111011,01100000010010110111111110111010
11101110010101100000001010111011,11111110111001011010100010111010
00110010010010011001101000111010,01001010010110100000000000111011
10110000101001010111001010111010,11000000001111110100011110111001
01010010100001111100001000111010,01100000100000000010101110111011
10001100011001111001111110111010,00110000010000110110111000111011
11111000011000100110011000111010,00110100100110011100011010111010
11000010111011101000110110111010,10111100100111100001000110111010
01000011111010001010100100111010,10001011001100001000001010111010
00011001010010001101000110111010,00111100010110000111011000111011
00000111011000001010101000111010,00101010101101010101011010111011
00110100101100100110011110111010,11111000110010101110101000111001
11101010000010101001001100111010,00101100000101011110111000111010
01011110110000100101111110111010,11010010001111010001100110111011
11100000011100111100011010110111,00111101111011111011110000111010
01100100011100010111000000111010,11000000111011010100111110111010
01101100010010000000001010111011,11010100101010100110110000111010
10001000101100000011110000111011,01101001100110101101000110111010
11000101001011010111000110111011,11000001010011100010111000111011
11100011101111001001111000111011,11101100000010010011000010111011
11001001100001011011010110111011,00100111110100000101100100111010
01101100111000101001101000111011,01111010001011111011110100111010
11011110111000100000010110111011,00110000110011100011101110111011
00110110100111111110100010111010,10001010000111010111011100111011
00000010001110111000110100111011,11110001011110000011010010111011
10100001101011001001000010111011,01011010111101110000001010111010
10000110111101010111110100111011,10110111001000110001100100111011
10111000001101000101000010111011,01000111110101000000101010111011
00111000010110011110010000111010,01111000000101100001000000111011
00101000010001101001100110111010,10001110110100000011001010111011
00101011101101111110011100111010,10011010101010010000010000111011
01110011101100110010010010111011,10111100110000011110111100111001
11000001011101000110001100111011,01000101111110010000111110111011
01001001110101110101110010111011,01001100111000101100100100111010
01100001010000100001111100111011,11111110110001000011011100111010
01100101010010000100110010111011,10111110000010100010001110111011
00001100000011110111101100111011,01010110101011011100000100111010
00010111001000101010010010111010,01101000000100100000010000111010
11010001101000110010000010111011,10011000010110010011010010111001
10001100011001010100111100111011,00110000010010001001101110111010
11110000001101101010010110111001,00011000111111010000110000111011
10000000011100011100111000111000,11100000110000111001000010111010
10100000101111011000010010111010,11111100101100011000101010111010
11101101111100111001111000111010,11010100100001111110011100111010
01011000001110110001100010111010,11010000100011001011011110111001
11111110111110011100100000111010,00101101100100101110001010111010
01011111000000101000110010111011,11111110010011000101111000111011
00111111001001001011110000111011,01001000011011000101100010111011
01110100000100111001110010111011,11110000010000100011100100111010
00010000111111010010011000111011,01101110000010000001010100111011
10100100000110011110101100111001,00110010000110100110010010111011
11110100101110101100011110111010,11010101000011110101101100111011
11000001010001011000110110111010,00100000111100100111000010111011
11100010110001010101011100111011,11010001111001001001001000111011
01111110100111110001101010111011,11100110000110110110011010111011
00000000101000110010000000111010,11101100111110111010000100111010
01000000111101000101111010111001,11000100011100110100111100111001
01010100011111111010011100111010,00000110000100111010001110111010
11111010111011110011001110111011,01010110101111000000101100111011
01100001011100100001110000111011,00101110001011110001101010111011
01011100010001101011000010111010,00000110011111100000001000111011
00100110010011010011000000111011,01110110101111111010000110111010
00101111100001000110100010111011,01011000110100100111011000111010
00000000110101100010101100111001,00000000010001010100110010111010
10000110101001111001001100111011,11100000110100011110110110110111
10110100111001001100000110111011,11111100010010101010000000111001
11110111101000111010000000111011,00000000101110111001110100111000
10111011010000111000111110111011,10010000011110101110101100111001
11100000011011000110001000111011,00100000110010010010010110111001
00010100111011101011101110111010,01101000011010110001010110111011
11000000100101010101110100111000,10000110110011010011101100111011
11000000010100101101101100111001,01001010101101001010101010111010
01111000011110111110000110111001,00000100011100111110000100111001
00100000111011010011001110111010,10000000000001110001010100111010
00111011011011010000111100111011,10101000000100001000000110111010
00100010111000000110100110111010,11010000100011110010111110111001
01110110111010110011010110111011,01111000101110010100001100111010
10101010110101000101011100111011,01000000011011010011111100111001
01011101111111111001011000111010,11011011001111001011010010111010
01100100111011101001011010111011,11110001110101101100000100111010
00001000000100100101001000111011,00110100100110101001100100111001
11100000110011100010010010111010,10110010011000110101111010111011
00110000000010101011011010111001,01111000010000111010100100111011
10111000110111000111101100111001,01011100001100010101011110111011
11111000010101011011011100111001,10100000011111011011100110111000
01110000100011100011000110111010,10100000001001101100110100111001
01010110101010011000011100111010,01010000010011011011000100111010
01000001111111111000111110111010,11011000110011010101011110111001
11100111101101101110000110111010,10111010011100100100000010111011
11111101101110101011001100111011,01110100101110100111011100111011
01110110100111111001010010111011,00001001000111110000100110111011
01100000111111010111101100111001,01001111011100010100010110111010
01111101101100000000010000111011,01111010101110011000011000111011
00001010111111010000011010111011,00100000000101111011110110111011
11001000111101110000011000111011,01011111010011101000101100111011
00011011101011011101101110111010,00010111101010010100010110111010
00010000011001100011111010111001,00010111000000000011001110111011
10010000011111100000101000111011,10011100100100110110001000111011
10010010110110000011011010111011,11100000111100101001101010111010
00000010001010000110000000111011,01100010101110001000010110111010
11011101101111111000000010111011,00011010110100100000110000111011
00100111101001010101000000111011,00000001000101100001010110111011
00011010101100110101111010111011,11000100010101001111001000111001
11111101010010001110101000111011,11110010001110000010110000111011
01010100100001110011100010111100,01001011110100101001000010111011
10011100001011000011000000111100,10010100100101100110110100111011
11001110111111111101100110111011,00111010100111111110101010111010
01111001000011010011111000111011,01101000001111000000111010111010
11000000100111001110011010111010,10000000111001110010111100111011
10110110010001100100111100111011,00010100010001000101110010111010
11110111100100001010110010111011,11101010110000000111110110111011
00100001101010001100101000111011,11111001100001001010100100111011
00001110110000101001100010111011,10011010000011110001100010111011
11111010111110000110111000111011,11101110011011010101111010111010
10011110100101101011100010111011,00110110101101110000101100111011
11011101010101101110111100111011,00110101011001110110101110111010
10010010100011001100110010111011,10100010110101111101100010111010
00000001100011010111111000111011,11001100011011010101110100111011
01011100101100101001010010111010,00010101011010000111011010111011
01110101111110010000101110111011,10010010111100000000100000111011
01100100111111101001110000111011,01000000010000011011111000111010
01001000000110001101000110111011,10111001011000011001110010111011
11101100001000111101111000111011,11010100000100001101010100111011
01110100010001011001111110111011,11111000100101011101001010111011
10000000100111100001001000111000,01111001011000001001011100111011
01101011001000001010111000111011,11110100000000111000101010111001
01000110101010011101011010111011,10010010000101101001101110111011
01010111000011111000010000111011,11001111100101011110000000111011
00101000011011001010100010111010,10001110000000001101101110111011
10110000101110100110100110111011,00010100101101101101101100111011
01010000001100000011010000111100,10101111001100111110001010111011
00001000001001010101101010111100,01111110011001011001110000111011
00101101010101001111001100111011,11011010000101111000011000111000
10011000010001111000100010111010,11000111001000110111111010111011
00010000010011011000010110111000,00001011111110010100001100111011
00101110111100101111001110111010,10000000001100100110011000111000
00001010001100101001110100111011,10000000011100101101111000111001
10001010001100110000110110111100,01000100000000110101111110111011
11111000000000010011010100111100,00100100101111101001010000111011
11101011000011100010110110111100,11011111110100110111110110111011
11001111011000101110011100111011,00100110110010110011101000111011
00111101011011100000011010111011,00111100110101101101001110111010
10001111100101110000111110111011,00111111001010110001110110111010
11111011001001011000110100111011,10101100000111010100011000111011
01111110001100100011000010111011,10011110111010100011000110111011
01100000010110010000100110111001,10000111011001011001000100111010
10110000000001001100010100111001,10110100011100101110111110111010
10101000110111111101011010111001,01011111000110110110101000111011
00010101010000110000110100111011,01100110001101000110111110111011
11011001001000010001110110111011,11010100010110100110000000111010
01000000100100000100101010111000,01111010000100100101101000111011
11100100001010010001001100111011,01010001110110011000011110111011
01110000001011010010111110111011,01010010010101010011010100111010
11101000111011111110111000111010,01100001101001010101011100111011
10101000100100110101100010111010,10111100110101111010000010111011
00001000001111101000001000111010,11101010001110101000111000111011
01100000011001011000001110111010,01101110100111111000011010111011
01000000011010101101011010111000,11110000111100001001110000111011
00000000100010111000100000111000,11110000110001111001000110111011
00000110101101101000101100111010,11011001000001000100001100111011
01111100010000011011000110111010,11100101110111100011100110111011
10011000111100111100110100111010,11010010001000000010011000111011
01011101011011010100000110111011,00010100000111110100101100111010
00011100010111010101001100111011,10000010101101100111000010111011
10000000000010110000100110110111,11011110010001001001000000111011
01110010000001010101101110111011,11111001111110001001010010111011
10011000101010110001000100111011,10111011000001110110011100111011
11111001010110011001100100111010,11111110010111100000101010111011
01011001011111100101001110111010,01110101110101111001110100111010
10101101100010101000010010111011,11011111000111111010001100111010
10001010111000001111010100111011,10111011110001101001011110111011
00001100001110101110001010111011,01011111100010111000010100111011
01001100010011001011011000111011,10000000111001100100000000111010
01010111010000101000000010111011,10101100110000111001000010111011
11100000011000101000111100111001,01110101100101000101111100111011
11101100111110110100100100111011,11110110111101011000011100111010
00101011100111010100001010111011,01111110110001001000111010111011
00111100110110100101110110111010,11101000101110110011000100111011
01011110101010111001110100111011,11101100001010111011001000111010
10110001011100101100001010111011,11111001110111010001001110111011
10010000001110011100100100111011,00011100011111110101111100111010
11001000111010011011100110111011,10110000000000001000101110111000
01111100000001110011010100111011,10010000111010000100100010111010
00001000010011001110111010111001,10001010111001111000101000111010
00110000011000001100101100111010,10000000101001111101001010111000
00110011011111110100101010111011,10000000011101100110110100111001
00101010011110111110000100111010,00100000011110110000010010111011
10000110100000001110000100111010,01111100110111110011011100111011
01011011010110100110110010111011,01000000110111110000011110111011
10101000011100000000001100111011,01000100101011001100100000111001
00000100100101001010011000111010,10111000100010000011001000111011
11000110011100010110011010111011,00110001101000111000111010111011
01100100001111010110101000111011,01011000010000010010010000111011
10001100011011010000110110111011,10111000111100010010001110111010
11010110110110001001111100111010,01000011011001011000111100111010
00111110001010010101001110111011,00010010101001110000101010111011
00100100000100111100111000111011,11100101011100001011001100111001
10000000001010111000001110111011,11011010000100101000011000111011
01111110010101100110110010111011,10100000001001111100110110111011
11111001110011010001100100111100,01110110110110101000011100111011
11000001101111000001101010111100,00101110110110000001000010111010
10010110111101001010100100111011,10010101111101010011101010111011
00100000100001100101111100111001,10010010000111011001011100111011
01101000010110010101101110111011,11100100110010111011000110111010
00001110010011110010010000111011,00100111101000011001010110111011
10101100100101110011110010111010,11110111111101011010001000111011
11010111000010100000111100111011,11000000000100100011010010111001
11111111101000111000100110111011,00001010010111101111011010111010
00101100110100100010111000111011,10000000110010111111010100111001
10000100011000111110110110111001,10011000101111101000101010111001
11010000001000110100111000111001,10110010100000000010110000111010
11101000111010001011001110111010,00010000110001011011110100111001
10110110101101010101110000111011,01101100101011111010101110111010
11010000101001001000001010111011,11111110011100000001011000111011
10110101101011110001110100111011,00100000111000111010000110111011
11100000111001110010010000111000,01001110011010011110000000111011
01011110000011101111010110111010,10010011101110101011011010111011
11011000101100001011010100111010,00010010101100100110010000111011
11101100001011010001010100111010,10001000111110000010000110111011
01011011100111000001001110111011,11100110010111101111111100111010
11000111010100000101000100111011,10000110101001100011111010111010
00001100000110010001110110111011,00000100110000100110101110111010
10010100111011001001011100111010,01101010001000101010110000111010
11011110101110101110010110111010,11000000011000011011110010111001
00110010111001110000011100111011,11110110100001100001100010111010
01100000010010111011010110111001,10010101100101101001110000111010
10001100101110010110010100111010,00110101100111010000000010111011
00010110110101011010110010111011,01101010001010011010011000111010
