20.1186265210347,299999.9990650252
300000,1
10111010011000100000100010111011,10101010001010110110110100111011
11001110000100011000100000111011,11101000110110010111110010111011
01101001110011011010010110111010,00110110000101001010111000111011
00010111000110010001000010111011,01110111001011111001011110111011
01110111101101001000010100111011,00100100100101010010111100111011
00000100000001010110000110111011,10010010011100111100110010111010
00101000000000101001010000111001,01011000111000110010100100111010
10111000111000010011111100111011,00011000001111011111110010111001
10010110100000101110010110111010,11101100110010111100110100111010
01110011100111111110110010111010,00110000110000111000001010111011
01010110111110111001010000111010,01000010101110000000011000111100
00110110000111101001001100111010,00110000001100100011010110111100
11110000001011001001100100111001,10111111001110110010001000111100
01111000011110000011100010111011,11010001110000011111010010111011
00000000110001010110010100111011,10101011100000101011100100111011
10000010100000000101111110111011,10111100110001011000001110111011
10100111101000110110100100111011,01100100001000101101111100111010
11100100100111000100101010111011,01001000000101010010001100111010
00110100000000111000111100111010,10000010001001010010010110111010
10111111101000100010011000111010,01110111010110010011010010111010
00000100110110111001011110111001,00000000011011110000111110111000
00110111100011001111100010111010,11101110100100100101111100111011
01111010001111111010100000111011,10110110001010011101111110111011
10100110000010001011000110111011,00100110000110111110001100111011
00010100110000111110011010111010,00100000011100001001010010111011
01100110010111110011000000111100,00101100010111100101101100111011
00000100011010000011111110111100,00110010100010100111110110111011
10001010110100101011011100111011,00100100111110101000100000111011
00000000111111000000100010111010,10111100100110100011010110111011
00000000001001011001011110111010,01010111000100001100111110111001
11111010000111100001011100111010,01111100100110000100111000111011
11101010010011101110000100111010,01010000111111000101111010111011
11011101000100000011100010111011,00011110011110010011000100111011
01111011111010001100111000111010,11011011101101111000000010111011
00101001010100111001010110111010,10000010000000001001000000111011
01001100001011010111101000111001,10001011000100001000001110111010
00000110010110010011101100111011,10100110101011000011011010111011
10100110111011101000000110111011,11100001000010010101101000111011
00010010000101100011001000111011,11000001001010001110100110111010
10111100110010010111110110111011,01101010110101000000001100111011
01001110100101111101111100111011,11111110100111101000110110111011
10111011111100001100110010111011,11101010101100101000011000111011
01001010000110010011101000111011,01000100010011110110111110111001
01110100010001100101011110111010,10001010000001000101001110111011
01101000111001111010100010111010,00111110001100010101010100111011
10110001001011100100010100111011,00011001110100110000011010111011
01010100010011000001010010111010,11001010011001100100110100111011
11010111110101001111110010111010,01100001101001011011100110111011
01101000000110011101100100111001,01101111000011111101011100111011
11111010011101010000111100111010,01111011010110001000111110111011
00100100110011100001010000111010,10000110100101100001111000111010
01011110101001110001111110111010,11111000101110011010111100111010
11011000001110110011100110111010,00000000101010100111010110111010
11111001101111110000111000111011,00000000101011000100110100111000
01000101111010110001000110111011,11010000101001100010100010111001
10110010110000000001011100111010,00000010001011101101111000111010
00000000101101110000010000111011,11111110011011000000001110111011
01010000111110101001000110111011,00000010111100001001100000111010
01010110110101001000011000111011,11100100001011101010100110111010
01010100101100001011111010111010,00110001000001111011100000111010
10001100011011000000110110111010,10010011111011001101011010111010
11000010011010101001000100111010,00000110011001111001110100111010
10001010011011111001101110111010,00111111100011000110100000111010
00011010111001111111001100111010,11110100110101000000101010111011
00010101110001110100110110111011,01001100111001101011010000111010
01000010010110110111100100111011,11110000111111111110110010111001
01111111110111101000101110111011,00110000010010000001011010111001
00001101111110101011000000111011,00111110001100100111011000111010
01000001110100111000110010111011,01111000010111001000011110111010
00011000010011001101110100111001,10100000110100010101111000111000
01010111000010110101000000111010,10011100001000111010111000111010
10000000001000101011010100111010,01110111111101101110011110111010
11110110111010000010100010111011,11110000000111001011101110111000
01110111010100000011101100111011,00100110110000010011101100111011
11101101010110000100111110111011,10000000010100101001000010111011
00011001111111000001111000111011,01001000010011100111001000111011
11001100010011100010100010111011,11001000011011001111111010111001
01111000011000011010001000111011,00111110011111110110001010111011
11011010100100011110001110111011,11010101011001111010000000111011
10011000001111111011111000111011,01110000011010001101101010111010
10011110100010010010101110111011,00011001011010100110111110111011
00111100000010100100111100111010,01111000011100101101001100111011
00000110010000101000010110111010,00011100101000101101101110111011
11100000010010110111000100111010,00100100111011001010011000111011
01111010100000001000011000111010,00100011001101111000011110111010
00111101101010110111000010111011,00001010101010110010101010111011
10101100101001101000110100111011,10001010101101010011100000111011
01011010111001100001111110111011,00101100000100101001011010111010
10110000100001100011110000111010,00000000100111000101101010110110
10000000101010011101000100110111,10010000001011001001001100111001
01100000101101100001001000111001,01100000111001100110001000111001
10101000001010000010010110111011,10011000010011110111001010111010
00000010001010111000111000111011,11010000000110011010001100111001
00011000011001111110111110111010,00000000001010111001111000111010
11101101001110000001100110111011,01001100100111001100101110111001
10100100000000110111100100111011,00111010001000101111110110111010
01010111000110111100101010111010,10100110101000111111000100111010
11000111110000010001100110111011,10100000111100010110011110111001
01001010001110011000000100111011,10101010011000001001101110111010
10011100000011111110000110111010,01101000110010110101000100111011
01110011101000100010001010111011,01011101000011001011001010111011
11000000111101101000100000111011,00001000000111101011110000111011
00101010010111000111001010111010,01000010011110010110010010111011
10010110100000110001100110111011,00001000111101110011110000111010
11001100011000110001100100111011,10101000101010111011011000111010
11111101110100110010011010111011,01000100011110000110110010111011
11010001100100110111110000111011,10101000110001011010001100111011
01111110101000000101010010111011,10011001010001001001011110111011
00000000010100111001000000110110,10000001111101100101000000111011
01010111010100010100100100111011,10101000111100000000100010111010
01011011000100100101110010111011,01101110001101000001010110111011
10100000000000101100010100111010,00001100000111010111010100111011
10100000101001011010110010111000,11111011011001111010101010111011
00010000011000000010001100111010,11000111001101001011000000111011
10100110110111111100110110111010,11000100011100100010010110111011
11001100000010010100010000111010,10011100010000010001001000111010
10000010001111101001001000111010,11000000111110111011100010111001
00110101100010010000000110111011,01100000010111111010101010111010
10100100110001010111111100111010,00110010000111010100000100111011
10111000101011100011011000111010,11101110011011010100000010111011
00001100111100100010101110111010,01000011011101110010111100111011
00010010001100011010001010111010,11011100110100110010011010111011
11111110110101000011001100111011,00110110111111010001100000111011
11101101011001000100001110111011,00010010011001111111010010111010
11011001000000111111111000111010,11010010000010110100111100111010
11111000001110000101011010111001,11101110000110110000110100111010
10110110011000011000100100111001,10101010000011110100110110111010
10000011101100110000011110111011,01110110001110000100000010111010
10101000101111000100100100111010,01110000001001010001001100111010
10010000111100001011000110111010,11001000111101110001000110111011
00001000011000001001110100111010,11100000111110110000111000111011
11010000000000011100001000111001,11101000010111000110011110111010
11001010000011000000000110111011,00100011101110110110100100111010
11000000110110001111110000111010,00110010000001101010110110111010
10110000011001011110000110111010,10111100001001111011011100111010
01010100010011010001110000111011,00101110101101100001111010111011
00010010111111100010111010111011,10000000001000000111011100111011
11000111000101111101010100111010,01010110000001101000000010111011
11100000011000100011110100111000,11011010100101010101010000111011
10111011111101001101111110111010,01110110011100010010100010111011
11110111111000110011111000111011,10011110000101111111100000111010
00101101100010000011001010111011,00101010000010100001011110111010
10011000010101110000011000111011,00001100000001011111111110111010
10111010110101100110000110111010,11010011001111101010001000111011
00001100101101011110101110111010,00001110000110101101010110111011
11100010011110000110011000111011,10000100110001111011011000111011
11001111101000010000011110111011,01100011000101001000001010111011
10001000001100000100111010111001,00010110011011010110110000111011
11111000111010001001011100111001,01000000000100010111001010111011
11001000000011100011011000111010,11110010011110010100111000111011
11111000111011110111100110111010,01011000001001010100111110111011
01000100001000110111011100111001,00101110010011010111010000111011
01101100010110010001111000111010,11100010111110000000111010111011
11011100010101100000010100111010,11010100110110101010001110111010
11000000110000100011111110111011,11000100001001110010101000111011
11111111111001100111110000111011,01010000110101000010001110111001
11101100000010000100011010111011,10111010011000100100010110111011
10110100011001011010100100111010,01101110010001000110110100111011
11010110110110000001011000111010,00101100111011100000010010111011
00101011011011111011001110111010,00000000111011101100100010110111
00100000010101000001001100111010,11101110101001011101110100111010
10111101111101000110000100111010,11001011100101010100111110111011
10110101100011011010000110111010,00110100100001101000101100111011
10001100000000011010001000111001,00001110001000100101011110111011
00100000100111100001011100111001,11111000010110111111110100111010
10111010111111110111100000111010,10101111110100111001010010111011
11011100010111101010110010111010,10010101100111100010010100111100
00000000001110101101101010110111,11111100001001110100011110111100
11000110000110011000010110111001,00110000110011010000010000111100
11011010000000110100010000111011,00110011000100000110111110111011
00000111101011001000010110111011,11010110000001110010010000111011
00111101110110100000110100111011,10100000111101111100101010111010
10101000110110110100011010111010,11011100111011101111110110111001
10111000000010000010011100111010,10001000010110110101111100111010
01101100010011110000110010111010,01100000010011101010011100111000
00101000010010111111101000111001,11101000010101101100101100111001
01111100010111100111110000111010,10111111000010111011110010111010
01100010001000010011011010111011,01100101100001111101110100111010
01101110001000010100001100111011,11110110100000101100101010111010
10111011101111100110001110111011,10011011011010111101011000111010
00000111001101100111100100111011,00100100010101010100111010111011
01111001110001110011011010111011,10000110000110101001111100111011
11001000101000100100111000111011,01100111011111011001001010111011
10000110001100110110011110111011,11110001111100000010101100111011
00000000110011000101011000111010,00110110010110001100001010111010
00100010000000001101101100111010,10000010001011100010100000111011
00000010101111110000110010111011,01001110100110001000110110111011
11011010111000110000110100111011,00100100011100010111001000111011
01000010100011111000101110111010,11010000100001101100111010111010
01110100110010110111111110111010,00000000010101011010011100110111
11110110000111001101011100111010,01111000010010101011110000111010
01011000001001110110110100111010,01001100011010001010111110111010
11010010000111000111100110111011,01000101011011111000110110111010
01000100001011100010110100111011,01011101100010110000000000111011
10110000100010011111110100111000,01010000000011010110100110111010
01100000011011110010101100111001,01000101111110101010010000111010
00000010101110000111011010111011,00000110001001100100111110111011
01101010010010010000101000111100,01000101011011101011000000111011
11011111111101010100000010111100,11001010001111111110110110111011
01011000100001100011100100111100,01000110011100101111000000111011
01110000111111111011111110111011,10110111000001101000110010111011
00101110011001000111111010111010,01100000001111111101010110111001
00000110101100000111101000111011,01000010010001000011100000111011
10110001101001100000000010111011,01000000111001101110100010111010
00110000101100100110111110111010,11110100011001001101111010111010
10111111110001001100101000111010,00110000101111111010000100111011
00010010001110010111000110111010,01001110001010111010001110111011
01000110000010000001100000111010,00110110001100100100011100111011
01010000001110111000010000111001,00011001001000001010011110111010
11000000100001011101111010111010,00010011000010100000000010111010
00001000100100010000000000111011,11000010000001110000110100111011
01110110000010101000010110111010,11010101010000011101100110111010
11110000011101100110000100111010,00000111011010101011000010111010
10110010011001011001000010111010,01000111010111100101001000111011
01111100110101110011110100111010,01110110110001110011101110111011
01000000001111001010100110111001,00101110101001000010000100111011
10101100001101011111010000111001,01111000111010101001000110111010
11100110001000000100110010111010,10110000101111100111100010111001
11100000100000100011111000111001,01110010110110110000010110111011
01011100000011010110001100111010,01101010001000011001011100111011
10001101001110111010001110111010,01111000000110100111011010111011
10111010101111101000100000111010,00110010011011100001010100111011
10001110110111110000100110111010,00001000110101010000001010111011
10010110100110100100100000111010,11010111011010110100001000111011
00101010010011011011111110111010,01000010110001001000010010111011
00110000100101000001101000111001,10001100101101110001011000111011
11111000110111000001111000111011,10000000001100001100101000111010
01000010110001110101100110111011,10001010111101100100100110111011
01010100101000110011001100111011,10001000011000001110001100111010
11110100111010110000010110111011,00101011010010001100001110111010
00011100011011001110000100111010,00110010110110110000010000111011
10011100011000100001100010111011,00000000101001110010010010111000
10001000010011100011110100111011,11011001011100110101000010111011
10001110111000101101000110111010,00001001001010101010101000111011
10001000010100010101101110111010,00110111100011101010010110111011
11011100010011010011010100111011,11111010111000110000100100111011
11011111001111001000100010111011,01011011100001100011101100111011
11111001010110111000110000111011,11100000101000111100000110111011
10101110110011110100010110111011,00011111101111101000111000111011
11100101011111100100001100111011,01010100111111111011101010111010
10111000000110111010000010111011,01000000000100011000101100111001
11111110000000011101110000111011,01000000010010111111011110110111
10001110100111001100100010111011,10111000001001111110001100111001
01001101100011100000000000111011,00101001101011100001000110111011
11000001100010010110010000111011,10010110100111110111001100111011
11011110110011101111001110111011,00100010000100100010111110111011
11001010111100110001011000111100,01100110011100110010000110111010
01010000100010100000010010111100,01110010101001010011100000111011
10001000111100100110110100111011,11100010111110111101010010111010
11101011001110101000010000111010,00010000101111101001000110111010
10111111110010100001010010111011,10000000111110001000111000111011
10111000110001011001110100111010,00101000000011001110110010111011
11101100001000010000101000111010,11100011110100011101010000111011
10110110111100110100100110111011,10011000101010000011110010111011
11110010110010011010001000111011,01111100101000011001111000111010
10001000001010001001111110111011,10100000111101000011111010111011
00111101011001111010011100111011,10000110110011010110110100111011
10000000100000001110110110111011,01010101011011001100010010111010
10000001110011000000101100111100,01001010011100110000100000111010
00000010010101001101000010111011,00001100011101011110001110111010
11000010010011110000110000111011,01011000010001111111000000111010
00010011100111011011101000111010,10101100000011101101101110111001
01001100110011000101010010111011,00000000111011001111011000110111
10010100011101100011010100111011,01111000100011111010100010111010
00010100100010110001000110111010,11111111011001000001100000111011
00100010100000001011100010111010,01000100110011000001110010111011
11011010110110010010110100111011,01110000011010001101101100111010
11100101100000101000000110111011,11000000010000010111110000111000
10101000000011101000110100111011,10111110101010110000010110111011
10110000101010010010011110111011,10011000111000000001001100111011
01110000111001111111101000111000,10000000110001010000111100110111
10110100011100101000101100111001,01001100111000010001011010111011
00100010101011100100111100111011,10101100010111010010000000111011
01010001111100000000000110111100,01110111000010110010110010111010
01101100100001010000101100111100,00000000001101101101001110111010
01010001111011001001101110111011,11000110001000110011110100111011
01001000111010011010110000111010,01011000001000010100000110111011
11101110000101001000101100111001,10000001110111101011100100111010
01100000111011000000010110111011,11011100100100011111011100111010
10011110000010010111001000111011,11101100111001011010111110111011
11101010001110010100000110111011,10001100111010011100111000111011
11001100001111000101001100111010,11100101010001010111110110111011
01100110010111110110000000111010,00010000010110001111011000111001
10000110101100111110011010111010,11111010010111011010000000111010
01010101101111111100010000111010,00110000001010100010011010111010
00001101100010001001001000111010,10011010110011110110111110111010
00101000000100011100011010111011,10101110001111010000111000111011
11011000110011010001101100111100,01001110101111010100111010111011
01110000100101000000001010111100,10011010001010011000011000111011
10100011110100100111111100111011,10111000110001011001100010111011
11101010101101110011101010111011,10010000011001100101010000111011
00011000010011001011100000111011,01100000110011001010101000111010
01000000111100101111111110111011,00100011001101011011101010111011
11111010011000101100110100111011,11001111001110111011100100111011
10111010111111100110010010111011,00001110010111100110101110111011
11000000101000000010111000111011,11011010101110100101001100111011
00011100101010000011101110111011,11011000100011000010000010111011
01011101011000110111010100111011,00000000101000011010111100111000
00100100001111101011011010111011,00101011100010010000000100111010
00001010111111101100010000111011,00111010001111110010100100111010
00111001110111111010000110111011,00000000111111000011111000110111
01011010101101110101101000111011,00111111101101110010001110111011
00110000101110001000111010111001,11001110010011100110100000111011
11110011101001000001111010111010,00100100101110110101001110111010
10100000110101110010111110111011,01001010001011010100011010111011
11110100001100001000000100111011,00111010010110110011001100111011
00000101100101011101011010111010,10111011010011100001000100111011
00011010011101010110010100111010,00010000001001111101011110111011
11100110101101001010100110111010,00010100001110011011101000111011
11111000101011001011111110111010,01110000000000101100011010111010
01110110011111001000111000111011,11011010000111101000011010111010
11101011001101011011111010111010,11001010100110100100111000111010
11111100101011000100110110111011,00000101001110101000100000111001
01100000001111010111011000111011,00000000010110001100100100110101
10111011110000000010000110111011,00110111000001011111111010111010
00011010000110001010111100111010,11110100001011000011111100111011
