20.1186265210347,299999.9990650252
300000,1
10001010010011100101110110111011,10001000000011000110010000111010
00100000110000001010010000111010,11011001000110110010000010111011
00000000111111100101000110111010,11100011101010111100011100111010
00100000000001110010011100111010,01010101001101111111001110111010
10011000101101100011100110111010,11100100010110000001000000111011
10110010100000010100100000111010,00110000110100011010011000111001
10110100111111000101100100111010,11000000100111000011110110111011
01101010010001010100010010111011,00100110100011100100011000111011
01111001110100111000100000111011,11011000101101100110101010111010
11101110111111111100101010111011,01001110110111010011000010111011
11011011011001000000011000111100,11010110011000001001111000111011
00111110000000111101100010111011,11001110111000101000001010111011
11111100110001100000110100111011,00110010011111110100001100111011
10101110000000100001001100111010,01101011010001100101010110111011
01110000110111000101010000111010,11001000010110010101111000111011
10111000001100110011011010111011,00111110110101000011100110111011
11111100110011010011011100111011,00101001011010101010000100111010
11011110100011110011100010111011,11010100100001011010000100111010
00011010011001100100101000111011,00100000101110011101011110111010
11110010110101100001000110111011,00101010011010011100100010111010
11110100101101000100100010111010,01111000110101101000000100111011
01100000111001011001001000111011,10010011111000010001001110111011
00110001011001101110101010111011,10010000101100000111000100111000
00001011001000100001001100111100,11100010110101100001101010111010
11100100110000000000101110111100,10110001011010100000110100111011
00100111011111101001110000111011,01000101011111000100100010111011
00100000111000001000001100111010,00100111100000010100101000111011
10100111011011111101010010111011,01110000000110000100000110111011
10001110011001100001000100111100,10110110001101011000010100111011
00001011110110000000011010111100,10011000100111011011100110111011
00011001111110011111010100111011,00011110001000001010111100111011
00111100001111111111010010111011,01001110001001010011110110111011
10011100010100001011000100111011,11100010101000001100110000111010
01011110000011011011011010111010,00110101000000000011101010111011
01100001100101101010100010111010,01110100000101010011110100111011
00011110111100011101101100111010,01000000000101011000111010111001
10101000000111111100010110111010,01001100000011000000001010111011
01000010011100110010100100111010,10011001111111011111101100111010
00010110110000000100100000111011,10001110010101001000001110111010
10110000010100110000010110111100,01110000000011100111010100111010
00100110010011000010100000111100,01010001100111000000111010111010
11111000110100000000111110111100,00111001111010100010001000111010
10111111111111101011000000111011,11010110110101000010111010111011
00000110011010000101100110111010,10000110101101001000011000111011
01000001001011011000111010111011,11011011001101000101011110111011
11100000110101101110011000111011,01010010000000101110001100111010
00001101111100111001011010111011,10111010011001011111101010111010
01011010111111010001100010111010,00010010111110000101110000111011
00010111000000110111011100111011,11011010010011000000111010111011
11011000110010001000010110111011,10111100100000000101000110111010
11000101010011001010011000111011,11010000000100000010100000111010
01011011011101011100110010111011,00110110010000101000000000111010
01100110011001000100100100111011,01011000001111001111001100111000
01100010101001001100111100111010,11100110110111010101000010111010
00001101000010000001010110111011,10110101100100110010000010111011
01100110010100111010010000111010,00011000110100001001111000111011
11111100000110110111000110111010,10100010011101000001100110111011
11011000100110001101100000111001,10001000111100110111010010111010
00100000110100100000010010111001,00001100101001001110111100111010
11000000000011111111011100111000,01101110010111111011000010111010
00111100010001000000110000111010,01001010111010000100100010111001
00010010100111001101101010111010,00000001111100010010000100111010
01001100000011111000110100111010,10001110111001111000010100111010
00100100011001011101110000111010,01100001000010101011100110111010
10110001010011100110000110111011,01100000011011110010101110111001
11010001111011010100001000111011,00010111001111001001001100111010
10000110000011100001110110111011,00010000010011111000000100111001
10010101010010110010001100111011,00000110101110100011110110111011
00110100011100000011111010111011,11100101100110010111111000111011
10010001100111110111111100111011,00000000001111010001011110111011
00110110001111001001111010111011,11011010010101001110100000111001
00111111110010101000110100111011,10011010100011111110001010111001
01010010001110111100101110111010,01010010000101010001010000111011
01101101010000110100011110111011,11000010101011100111101010111011
10011000111001001101010000111011,00010110010100010011001000111011
01101000111111111100000110111011,11110000010110101001100000111001
00011000010000000101111000111011,11111100101101000001101110111011
10101111110110111110110110111010,10000100100111110101001000111011
01000000111110101010100000111000,11111000000001010110010010111011
01010001100001001100111000111010,01010011101011010100000000111011
00010110110010111010011010111010,10100111010101000101001110111011
10100000111010111001101110111001,01000110000010011001011000111011
11110000101111011110101000111010,00011000110111001001000110111011
00111110001000010011100010111011,01001001000110010001001100111011
11111001101001100001100000111011,00000100110011111001010100111010
10000000001101001010101010111001,00001111110000100111000010111011
00100101100101111010010110111010,00010101110111110101011000111011
10000000011000001101110000111010,00110000010000011011110010111010
01000100010101111010000110111001,11100000100101000001110110111001
11000010101101010000000110111011,01111111010110011110010000111010
11101100110110111001011100111010,11111100000010100011110010111011
10100000000001010000101100111011,10110110100001110101100000111011
10111001000100010011100010111011,10111100001001010100010110111011
00001000000011000000101000111010,00111000110111101010001000111010
11001100110111101001110100111010,11100000001011011000011100111010
01110000101100000110101010111010,11000010000110011001110110111010
00111000001010111001100110111001,11101010100111111010011010111010
10011110011100100000011000111011,00001010011110010011100000111011
10001000010011011000011110111011,10001001011100110101001010111010
01110001110001011001101000111011,01111010100101001011000110111010
01100110110101010100010010111011,00111110000010001010000100111010
11000000101111000000100100111000,10110001110101001000111010111010
11011111011111111100101100111010,00111000010010001000011100111001
01101000101011111000101110111010,10110010101010111011010100111010
10001001011101011000111000111010,11010100011010010000100110111010
01010010011000100100110110111011,00000001111000001110101110111010
10011010101001101001011100111011,10111110000010000010000000111011
10001000010011010010100010111011,10111111010001101100110010111010
11010010011111100010010110111010,01111100101010010001100000111010
10010000001010011001110000111010,11001000110010000000011110111010
00000000000011011011101110110111,01011010000001101111101100111010
10100000111011010001110010111001,01000000011010000111010010111011
10111110111101110011001110111010,01011011011000000111001000111011
10110000010000110011111100111010,01110010000011010000000010111011
11010100100001100011011100111010,00000000111010001111010000111001
11001000011100110010000110111011,10100000111111101001000000111001
01000010010010010100010100111011,10000000010101000110000010111001
11001001110010000011100110111011,00011011110101111011011110111001
00001001000111000101101100111011,10100000010011001001010100110111
00101111111011000110000110111011,00100100000100110101111100111010
00001000111100010011000000111011,10001000101000011000111110111001
00000000010010100011101110111011,00111000000000110011111110111010
00001000111100000100111100111011,01101000101110011000100100111010
10000101101010110000100010111011,10111110001000001110000110111010
01101000010010010011010100111010,00010111011110101101111000111010
10010000101000101111000110111001,10100110111111011001001010111010
11101001111100001000011100111010,10001000101100111101011100111010
01001010111110011111111110111010,01101111011000110011000110111011
10100010001000111010111100111010,10001010111011100010010100111011
00001110011000010101111100111010,11101000010011011011010100111001
10100010010000110100101010111011,00111000010101101111111010111001
01010000100101000100110000111011,10000010111010101000011110111010
00101100100100011110111010111010,11001100001101100001100000111011
10110000011110000011001000111010,00001110001100000010010110111011
00100000011110010110101100111010,10100000110111110010101000111011
01001001101010000011110110111011,10001010000010110010110110111011
01100000000001110101011000111011,01010100000110001101011000111001
00101110000100001111000110111010,01000010001100100100101000111011
11000000101101101010110100111010,00100000111111010111101110111011
00000110011100110100011010111011,11011100010010000000111100111011
01001010001010011001001100111011,10000100101100110111110110111010
00101000011011010101101010111011,10100000111111101111110100111001
00100000100010011001100000111010,01000000100111110101110100111001
11000000111100010101101110111001,11001100000001011000101010111010
00000000001010011011001010111000,10001100011101111010000100111010
00101000100011100001011000111010,11010000111001101001111010111001
11011100010100001101001110111001,10110010111000101100100110111010
00001100100101110111110110111010,10001000010101110011010000111011
10101100001110110010110000111011,00000111100100110010011010111011
01111000011100000111111110111011,01001100010000101100001100111010
11100001101100010110100100111011,10111011010110100001100000111010
10001010101110001000110110111010,10000101000010000000010010111011
01110000010001100111111010111010,11001110100110011010001000111010
11100110011100000001010000111010,00011000011000010000011100111000
01001010110100011100000000111010,01011101001100010110100010111010
01011010111011010010111110111011,00110100111000011001011000111010
00011111101000110100010000111010,11100000000010100010111110111001
00110010111001110001101000111011,10001000101110001000101010111010
10001110011101100010010110111011,11101100111001111110111000111010
01011010110000001000011000111010,10100010100011010010110110111011
01101110000101111001100110111010,11110010110101110100001000111011
01100011111111011101101000111010,11010000101000110000000110111011
11010101011111111000001110111010,00011000110000110001111100111001
01000011001011101100100100111001,01001100111001001101000100111010
00110100111011010001001010111010,00101110000010010010101110111011
11110010011110100010101100111010,01110101001011000111010100111011
01000011010000001011000000111010,00101010110010111101011010111011
01000000010010101001010110111011,00111001100111010000100000111100
10100110001001111010010100111011,10111001101000101100100010111011
11101110110101010101101110111011,11010100010110100011010100111011
10100100111010010010110000111011,01101101000001001011100010111010
11000000110010000100010010111011,11111011100100111011110100111010
00101100001110110010010100111011,00001010011001100001010010111011
00000000000011000010111000110111,10010110101011100011011000111011
10001010101110110011110110111011,10001001101001111101100010111010
10010110001110000110111000111011,01100101111001001011110000111010
01010010100001010000100110111011,10110110110010000110000010111011
00110000000101010000011010111001,11011110011000000110101000111011
00110000111001010010000010111010,10111101110011011000110010111010
01001011100111101011111000111011,01011000110101000110100000111001
11001001100110000001100010111100,11111100111001000000111110111011
01010110010110011110011000111011,00011011110001111001000100111011
10011011110100010011001010111011,01111110010011001010101110111011
11000000100011111010111000111000,11100000110111011001100000111011
01101100101100100000010000111010,10100001111000100011011010111011
10100000101010000110100100111000,10000000101110111010101100111001
00101100000001001100001110111010,11100110101011001000101000111010
10100100111011110111000000111011,11010110001101101101001110111010
00011110110101111000011010111011,00110100001011010110101000111010
11111000110100111101001000111010,01100110000101010000101000111011
11000000101011111100001100111000,10011100011101011001101010111011
01010010110110100000111000111010,01000011010000001010000100111011
00111000001111101001010110111010,11111100111101111011100110111011
10000110111110000101101100111010,00111010011010100000001100111100
10010100111110000101000000111010,11010100100000010001000110111100
10101001101001000011111110111011,00000011101001011101110000111011
00000000010000010011010000111011,01111110000011010011100010111011
10010110110101001001010010111010,11110000001111000100100110111001
01110001000010101010011100111010,10010000111100001011110000111001
11000110101001001101110110111010,11111100000111001010110100111010
01010100100010011010011110111001,11011000110100100101010010111011
10101001110000100000100100111011,11110101110011010111101000111011
01111101010001001010100010111010,11111100101110011101100110111010
00011100111000010010100100111010,11110100101100110100101010111010
00010001010011000010001010111011,10010010001101100110000100111010
10001000001001011000111000111011,10110001110001111110110010111010
01100110110001111000110010111011,00111010000000111010101000111011
01000100110100101000010000111011,10010100010000111100000010111011
11110010001101110111111110111011,01001011011100010101000100111011
10010100101000100010100100111011,00010101101111101010110010111010
01000110101101111100011110111010,00000000111011100001001110111001
10001010100110001001110000111010,11110110001001011010000100111010
01000110111000111111110000111001,10110110111110110010100010111010
01011110011101000100110010111011,01000110101100101010011000111001
10100100101011100111010100111011,11001100011110111001101010111001
01110100000100111011001110111010,11000000001100111010101110111010
00000000000100111000011000111000,11101111000010010100100100111011
00001010101100110000000010111011,11101100011011111011001010111010
00100001001000110001110000111011,10111011110100010111011110111011
10000001100111010011010010111010,10111001011000001011110000111011
10111110001010000111111000111010,11110010010011000001011110111011
00111011101110000100110010111011,01101100100010010111000010111010
00010011110101101000111100111011,11011010001100101110011000111010
10101011101001010001110010111011,10001100110100011111101010111010
10001010000011110000111110111011,11011000000001111011110100111010
11101000110101011000100000111011,00110000101011110100110100111010
00100111010011111111100110111010,00110000111101100100000010111011
00000100110101011001101110111001,11011001100101011010100000111010
01110010110111000010100100111010,10001100001010000010110100111011
00001000111010111011000110111001,00100011111111001010010010111011
11110000111010000001010110111001,11011010001101001001111100111011
00110000101111100000010000111000,11001011111011101100011110111010
11110000101100110101010000111001,00100000010001010000001010111011
01110000000011010110000100111001,00010110010000110011011100111010
00101010000001111000010110111010,00100010100110100100011000111011
11111100100101110000000000111011,00001010100101000100010010111011
10100111011110110000110010111011,00110000100010101111111100111001
11000011100100001110001000111010,00000011001001001000100000111010
00001001101011110000100110111011,11100011001011101111000010111010
10111001111110010001000100111011,00110010101011010001100100111010
00100100011110000101100110111010,11111011011110101000111000111010
00001100101011100010000110111010,01011010000110101000110000111010
11101111110110101011110100111010,11010010101111010111100010111011
01011010011010001001001010111010,00100010011100001111001000111010
00010101001000011001100010111010,00100010100101101010000000111010
10000011010011110010011100111011,10100110001101011011000010111010
11010000001101000010000010111011,01001000111101011100001000111010
10101000000010010110011100111011,00111100010010000100111110111010
10110011011001001001111110111011,01010100001011101000011010111011
01101111010111111000010000111011,01010010000010111111101000111011
11000010000101101110100110111010,01000011011010001011100010111011
00000000110001101100001000111000,00100110111111111110000100111010
11000110011011001001111000111010,00011101110100100010101100111011
01111000010100101111101010111010,10001111000101001101011010111011
11001110000111001110100100111010,01011000111111011101111100111011
01001010110100111101111010111010,11011101101100110110110010111011
10100000111101011001011000111001,00101000111110111000000110111001
11000111001100010100110100111011,00100000110011100010101000111011
10111100010110011011111010111011,11010010011011100100000110111011
10101110101110101011000100111011,11101010100010110011001000111011
11001000010100100001000010111011,11001110000110100101011010111011
10010010100000011011010110111010,01111110001110100100011000111011
10011110001111010101011000111011,00000100110110110001000110111010
11101010011000100111000110111011,11000011000100100011000110111011
01110110110111110000111000111011,00110010110011010101110100111011
11010000110000001011011010111001,01100010100110000000110110111010
11001100000000011111011000111010,01011100101101110000110010111011
11111110001001011001101010111011,01111111101010100101101100111011
01110001010100101000011000111011,01101100010101000110100110111011
10101001100111111111101010111001,11100101101000101010011000111010
00010110000001000010011110111011,00110011010001000001101100111011
11001011110111000101101100111011,00111111000000101001000110111011
10100000110011000001111110111011,00000010000010011001001100111011
01110010010010111010000100111010,10001101111101000010100010111011
00000000110111011110101010111000,11011100110100100111000110111010
01011110101000111001100110111010,01001111011111100010011100111011
01111000101100110011010100111010,10010101110111001001001110111010
00001010011011111011111100111010,01111110100101001110010000111001
11100111111101011110101010111010,01010001110010011001110110111010
01110111010010000000010010111010,00000100110111000101011000111010
01110101001010110011101100111011,00100101110000101010010110111010
00001110111011100100111010111011,10010110010100000100000100111011
00010110110010001101000000111010,11100110101110011011011010111010
11100000111001001010011110111001,01100100100100100000010110111011
01101110101000100100110100111010,10010101010011010101101100111011
01011010100001011000100010111010,10000010101100110011011010111011
10001000111110110110010010111010,11011010111110001000001100111010
11111011101111000100001100111011,00011110010010001110100100111010
00110000101011000110010010111011,11110000101000010101000010111011
11001001100111010100000100111011,11101001110010101100001100111010
00010001101011010000001010111011,10000010110101101110101100111001
01000000111100001001111100110111,01011100011000100111001010111010
11011010010110000111000000111011,11111111000100111100100100111010
11000110110101011011000010111011,11100110011000100011111010111011
11110101001110000010001100111011,10011110110000011000000100111011
01000000111101011001001100111001,00011110001010111110100110111010
11000001010001011001101000111010,01100011001110110100111010111011
01000101001010111011010010111011,11001110101101001011000000111011
01010001000000001111010100111011,11010000100100100111000110111011
11001000000100010110001010111011,11000110100000111010001000111010
01111011101000011101101110111010,11001000001001001011101000111001
01111110110100010111100100111010,10100000000000101111111010111001
11110001111010110111101000111011,00001100110111000110111110111010
00101001010010011101000110111011,00111100011100100000001000111011
00111101101010011101011100111011,00010000001111111101010110111010
10100100010100101101100110111011,01010100011010011110100000111010
00110110000011111000111100111011,01110000111111100100010110111011
11001000110111010000100110111010,01111011000110110010010000111011
00111000101001111001101010111001,11000000011001000100010110111000
00010000111001110001100010111011,00110010101001111111000110111010
11110111011011011011111000111011,01110000011101100001011000111011
00100001101001101110100010111011,11000011100010111010110110111010
10000000001101111001101000111011,00001100001010101000000010111001
01011000111010001100100110111001,11110111010001101000010000111010
10101111111100000100011010111011,00001100111011001000111010111010
10001110110110110111011000111011,10010111110011101110101000111010
