20.1186265210347,299999.9990650252
300000,1
00011010001110001101101000111010,00011011110111001001101000111011
11011010110101110001011110111011,00010110010001101010101110111011
00100000101011000000110000111011,11100010001110110010111100111011
00000111101001010110110010111010,11000010110101110001011000111010
11100100100110010000110110111010,00110101111110000010000110111011
10011001110110111010011000111010,01010111011101010011110100111011
11111100100101100111011110111010,00110010010010000101100010111010
11111000010001001100101010111001,10011001010001110111001110111011
10100000010110100100011000111010,00010000110001001110011000111011
10011000100011111100000000111010,01100100101000001110101110111011
00100110011101010101011010111011,01110110100011111011000100111011
10000000111101111110100100111010,10011001101000110011000110111011
00111000100110111010010000111010,00010100001001110101001100111010
10110110000011111000000010111011,00111010100010101100010110111010
00110110111111101010010100111011,10001010010111110001110000111011
11001110100100100101100110111011,10010100011010011000001110111010
01010000110101011011101110111001,01111010011011111001100010111010
11110111010110010101100100111011,10010101001010100010110100111011
11000010100101011000000110111011,10101000110011110000011010111011
00110110100001110000010000111011,10000000100100010110110100111000
10010000001001100011011010111001,01000000011110010100010000111000
10010000100101111100111000111001,01111100010101101110100000111010
00111011110001100010001110111011,01010100001110110111010110111011
10101110011000001100001000111011,00010010110010001011100000111011
11110000101000111100110010111011,00101011111011001100100010111011
00001010101101010001000100111011,00001001101110011000110100111011
01111000000111010100110000111010,01110100101011001011000010111010
01010110100010101111101110111001,00011011001110001011001010111010
11011001110111111001101110111010,11000111111110010010010100111011
10111100111011010000110000111011,10101100111011010000010010111011
10100010010001110000000010111011,10000000100001011000010000111001
01100010011111110001001100111011,10100101110000101101110000111010
11000101011110010110011010111011,11100100001110110001000010111011
10100100011101100100001000111011,00010000010110111011001000111010
01101110010011100010011010111010,01000100000000110000101010111001
00101000000011011110001010111000,01011000000001110010101110111010
01101000001110111110001010111001,00111011010010011001100100111010
11011000000110110001101110111001,01101100000011110101110010111011
10101010010000011010100000111010,11110101111010101100111000111011
11100000000011101000100110111010,10110110001011101100100010111011
01001000001100000001000100111010,00111100011100100011000100111011
00011000010110101110001110111010,11010010111011111100101010111010
00111110100011100010101100111011,01000110101011101011101100111011
10000000000100100000000110111011,10101011011110110001000110111100
10001110110011101100110000111010,01001111101111011100010000111011
01110100010100110001111110111010,11000010010101011010110110111010
00111100010101111001110110111010,00101100111000111010000110111010
00001100100101101100111000111010,01111001010001011010010100111010
01101010010010010100011110111010,10010000100110000000100000111010
10111000111001100001111110111010,01100100000010101001010110111010
11001100101000000010001000111011,11100000100110110101011010111010
11001000100000111001000110111011,00111111101100100000111000111011
10111001011110011101000000111011,10001000011011001010001010111010
10101011000111111100110010111011,10100000111011010011011000111001
01011100111101010110110100111011,00000110011111001001000110111010
10110000000011010000000110111011,01010011000000100010100100111011
00110000000011000100100000111011,11100110110011010001101110111011
00010110100011001011101110111011,01000011011101100000010000111011
10011011000100011110111100111011,00000011010001010011011010111011
00101000011000101011011010111011,00000000100110000111001100111011
10010111001000000001111100111011,01000111100111100111001010111011
01011010101101001000000110111010,10000010110101000001100000111011
10110000111110100100100000111010,10100110000110010011101110111010
11100000010100110010101110111010,01000000010111010101111110111001
11111110010110111000101100111010,10000000001100110000010100111010
00000001010111100000110010111011,11010000000001110111111110111010
11101110011101100110010100111011,00011010100011101110011000111010
10100111110001010111101010111011,00000100010010101011011010111010
01001000000010010101110100111011,00101000000010110110111100111010
10000000010010110100101010111011,10000100001011101110001110111010
01000001100000101100000000111010,10001010110010011011011000111010
10011000000111010001001100111010,11110100110001000011011100111010
01000100001000000101100010111010,01010110110010010100100010111011
10010110001011010011111100111010,00100000001001111010010000111011
00111011111111101001101010111010,10000000110001101001010010111011
01011110010100111101100000111010,01010101111111010000010000111011
10110100101000100010011110111011,00111110001101100000000100111010
10100010101010001000111000111011,00100011000110110101001110111011
11011010101101011011111010111011,00110000011111001000111000111011
11000100010101101001000000111011,00000000011101000000100110111011
11010000000111110110110110111010,10100011101011011000010110111010
10101100101100100100000110111010,00000110101011111110010100111010
10010000010011101000001110111010,00101100110110110011101100111010
11001111001001010111010000111011,11001010111111000100101010111011
10001001111100110111111010111011,00001100010000011110001000111010
01111011011001010010100000111011,10001000000100101101011100111010
11001110001110110010110110111011,11111101011001011000100010111011
00111100010001010001000100111011,00110101111100111010011000111011
11101100010001001100000110111001,00100100001010011001010010111011
01010110110101111111010010111010,11101001011100100101110000111011
00010010010100001001010000111011,01110000100011011001000110111010
01001100000000111100001110111011,10101101100000100001110110111011
11001110000110111100000100111011,01101110010111011000100000111011
01011101100000101011000010111011,11001000111010101011001110111010
00110011110001100111101100111011,10001100111101101001001110111011
11101000001001101001011010111010,01001000100001000000111000111100
00101000100011000001000110111011,00101100111100010000110110111100
10000100111011101001011100111011,00111100101101101100100000111011
00010100110010100110110110111011,00000000111111000100010010111011
00011100000010111100011100111001,01100000101000100100111100111010
11110111010101001101011000111010,01010011101100001001110110111010
11000001000000011111000110111010,10100100011010010101000000111011
10110011011000111000100100111010,00111110110001011000110010111011
00011010011110100101101010111010,00100100000011001000101100111011
10111110100111011010000000111010,11111101001000011001010010111011
10111100110010010011011000111010,10110000111110111011010100111011
00101100110101101001001110111011,00010000010000111010001010111011
11100011000000101101010000111011,00011100001111000001000000111011
00110110110101111001011010111011,01110000101000111101001100111001
11000010110011110011010100111010,00100110010111001101011010111010
10000110101111111010101000111010,00110010100101101110001100111010
10011000000011100101101100111001,10110110110100011100010110111010
10111100010010001110001110111010,00101000001100101000001100111010
11000000010011111110101000111001,00000100100001001001011110111001
11110101111010001000100000111010,01111100010101001000101100111001
10101010100101101100011010111010,00010110000100111011000110111010
10101010101001110011101000111011,01111010000011100101101100111011
10111010000001001000110110111011,10111010100101001001111010111011
01000010011001011000100000111011,10100000000100101000101000111011
01110000101111100100100110111011,11011010111111010001010110111011
10010111101010010011010000111011,00100100001111010000100000111010
11110010100111110101101110111011,10111000010111000111110000111010
11111100000100110100111100111011,01000010101110101010000110111010
11001001101111100001110010111011,11010000010011010011000010111001
10010100000011000100100100111011,01011100110001010101000000111010
00011100110101101000011110111011,00001000010100110101001100111010
00100001000000110100100100111011,10011110011010001101011110111010
10010100001110111010010010111010,11000000011100110011010000111001
11111010001101010101010000111011,10110111110111010011111110111011
10110000001011001110010110111010,11000000100000100011011000111000
10000000111101100100101110111010,10010101000010110011010000111011
00011010101010000001000000111011,01011011001111000111000010111011
11001011101000000011001010111011,10111100100011101010111100111010
00111100001100000110010100111011,10010101000100110001000000111011
10011001101111000111110010111011,11110111000110100010100110111011
11000001100010010100101000111011,10101010001110011001000000111010
00001101010011001110100010111010,01101100001000111110010110111010
01001100000001110011100000111010,11110110011010100101110000111011
01101000011100100000111010111010,01000010111110000100010010111011
00000000110010111000000100111000,10110000000100001110111000111001
01110110001000011011111100111010,01001110100101100000001000111011
10111100100001100000101110111011,00000111101100100000111010111011
01100100101111001101010000111010,11101000001011100010011000111010
00000010001011101100000010111010,10110000000101111001111100111001
00101011101001011010111000111010,11100000010001000100101000111001
00000000010111001100101010111001,01000010110100001001011010111010
11111000110000100010011110111010,01101110100001101010010100111010
10110010100011000101111000111010,11100100010000001100111000111001
00000000011000100111111100111000,01010000001011001111110110111010
11110000000000111100100110111001,01011100110111001011110000111010
11100000000011111000000110111010,01010000011010001001110010111000
10010100111010110000001100111011,10100100011111110100011010111010
10110100110010100100000110111011,00110000100101010010111100111010
00101111101110011010010000111011,00111100000110010011000000111010
11100000001010101100101110111011,11100010110010110011111110111011
00010000010100011010011000111011,11100100110100101000001000111011
01100101100001011111111110111010,00001011111000010011101110111011
01101011111110001001100010111010,01000011011110010000000100111011
01001000101010101101011100111010,11111010001010010011101010111011
00010000101010111011010110111001,10100010101100100010010000111011
10000000001010110011010010111010,11110100100011011100000000111001
11001010011000111100110000111001,11101100111001011111100010111010
11101010011000101010100100111010,01000000111010101111011110111000
10001011011110111101110110111010,01110101110100000100011000111011
10101101001111100110111110111010,10100000100110011001000110111011
01100010111001100110001100111011,00111101011011101010110100111011
11101011000110100100000110111011,01011100111001001101011110111011
11011100110101011010010000111010,01110100011101111100011000111011
00100100001000011000000010111010,11000111010111100110110110111011
00101100001000100011100000111010,11001001101100000010000100111011
00001100100110000000100100111010,10011100011000000001111110111011
01011010010111101000111110111010,00010100110000001101110100111010
11110000110010010001001100111000,11111000000011111101111000111000
11010100001111100000001000111011,01011100000111111011000010111010
01111111000010110101100010111011,10011110011101000110110100111010
10101000100100100011010100111011,10111100011100110000110110111010
11110000111000000110111110111001,11100000110011011010010000111010
01011100101110100010001110111011,10110010000001110000010110111011
00110010101111000111011100111011,00100000011111100100000100111011
01100000001010111000110010111011,01110101110101011000001110111011
01101010101000100100100100111011,00001100100100100010110100111011
01010000001100001010101110110111,10001110000110011000011000111010
00111110101111010000101110111011,10001100111101110110100110111011
00110011001111110000000000111011,00011000101110001001011100111011
00001100101001101110100010111001,00111000111100101011001010111011
11101100001110011101000010111010,11101100111000111100001100111011
00010111001001100110011000111011,01100010011011111100001110111011
11011100100100001001000010111011,11001001000010011011001000111011
11010010011101010110110000111011,11010001010011101000010110111011
00000010100101111010000010111010,10001000001101010111101000111010
10010000011111000101000100111000,01110111000010000100010100111011
10001010100110011101001110111010,10101110000100101001000110111011
10110011101001110101101100111011,11111100000001111110011000111010
00101110011101100000011010111011,11111110000001000001011000111011
01100000110010001111000110111010,10101110100011111001011010111011
10110111010110110111101000111011,01100010101010011010110100111011
11110011100101011100011010111010,01011100001011001010110010111011
11110100000101110000010010111011,01000100101001011000111100111011
01011000100110000101110100111011,01000110111111110100010010111011
10101001111100000100110010111011,00100000001011000000000100111011
00010101001111011001000000111010,01101100111101011000001110111010
10100100010011000110011000111011,11100110110000001000000110111010
11011000001000011110111010111011,01101110001000100111011000111011
00110010111010101110100100111011,00111110110011011010000110111011
11011110000101011010110010111011,11000001011110110001101000111011
01100111001001010110101000111011,00000100100010011101101000111010
11110000101100011001110010111010,10101010001000110111001010111011
01000100110000101100101010111010,00000100101101101001100000111011
10011000000101010011001000111011,00101100000111111011110010111011
01100111100100111000001010111010,01101011001111111100111000111011
01000101111011101101011110111010,01010100111011101101000010111011
10000101010100000101001100111011,01100110100011111001110000111011
11110110001011101011000010111011,01111100100100110101100010111010
00110000011100011101100100111011,11001000010111001100100110111001
00101001011001111001100010111011,01001110001100001000101110111011
10010000010010110110110100111010,10110101010001100000001100111100
11111000100101010110110100111011,11000000100011111101010010111011
00001100100111101110111010111011,01110100100100001110100100111011
11010010000110111110011100111011,00100000110001010101010110111100
10010110100011000101100110111011,10001111011001010101100100111100
11001111111100100000000000111010,01110000011111101001111110111011
01001110011000110000101010111010,11110000110011100010001110111001
10101111000101001101010000111010,11001111010001000000000010111011
10001000001011000011100010111011,01101111000001000101101000111011
01011011101100011000010000111011,10111000000010001000010110111010
00100101011111001000110110111011,10101100011011011111111110111010
10001100000110000011011100111011,11100110101100001001010100111011
10011010010101011001000110111010,10110111000111111100010010111011
11001010001010101111101000111010,01100010001011001001110100111011
01101110010011101000001010111011,10010011111111110010111110111011
11111001011010100011111000111011,00011110000101000011111000111010
01110100010110110000011100111011,10111010000001101011011000111010
00101010010101101101100110111011,11100111001010000000101010111011
10101011101010011100011100111011,01111110100001100000100100111011
01010110101001101100111110111010,11111000110010110110101010111011
01001100111001000011010010111010,11010010111101011011000000111011
10110000101001110010100010111010,01110011010101001010111010111011
11101100000101110110101000111010,00101100111010001101011000111010
00100000111000100010001100111000,11010001010110000110000000111011
11110110100000001000001000111010,00111010110001111000011110111011
11110010111001000010111110111011,00000011011101100001101100111011
10011100001011001000010100111011,10010000001111110010100010111011
11001000011101111001001010111011,01100000010111100010010100111011
00111111011000001000100000111010,01110100001100110011001110111010
01110100101001011010000100111011,00001111010011011100011010111010
00100110001110111111101110111011,10111110000000010011111000111011
11101111101000101000100000111011,11110000011100100101001110111011
00110011100011010101110000111010,01111110111111010011100000111011
00100010000110000000101010111011,01011010101110011110001010111010
11001110100100101110010100111010,01111101101001100111111100111010
01110000000111100000011110111011,01111000011100001110010110111010
01111010001010011101011000111010,11110101010001010011110100111011
01010000010000000101011000111000,11101110001000110011011010111011
01100001110110010101101110111011,11100110000001100000111000111011
10000001110110111101100100111011,10000110010001000000010010111011
11110011101110001011111010111011,10010100110101101001101000111010
10101101110001111100110000111010,10110111001100100010101100111010
01010010000101010001111000111011,00110110100110110010100010111011
01011111010001000110110110111011,00001110110101010111000100111011
11011100100110101111011100111001,00010011000101100000000110111011
11001111100110001001001100111011,10100000011000111101111010111010
10110000100000001110001110111011,11100110101001100011111000111011
10000001100111011101111000111011,00100101100111001011111010111010
11101110000100011111011010111011,00100100101100001100110100111010
11111110110101000001010100111100,11001100111100011001011110111011
10100110110010100000011110111100,01010110101101001110001000111011
11101011100010011101001000111011,01010100100001111001100010111011
01010010110100001100100010111011,11111110100101100111010010111010
01011010110011111000110100111011,01111110110110011011000000111011
11000000001001001010011010111000,10100011010100001100100010111011
01011010101110000011011110111011,00001100101001101000110100111011
10101001100100100100000100111011,01100010000100111011100010111010
00000110111101110000110110111011,00110010110110110000101010111011
11111101101101011010100100111010,00000111110001111000100000111011
10110100011110111000001000111001,11111100100111000110110110111011
01010011101011010000101010111011,11100011101101011111000100111010
10010100101011000101000100111011,11110000111011011001110010111010
00110101000001000100101110111011,00000111000101011011000100111010
11110111100100011001010000111010,01110000010101100110001010111000
00111100001011110111100100111010,01010101111101011010001110111010
10000000000010000100110100111000,11100000111010100001100100111001
11100000100010000010010110111011,11011100001000011110101100111010
01011101101001000111000100111011,01011100010010100000001110111011
00110000010011010100101110111011,10101100101011101010110100111010
10110010010010001010100100111010,10111100000011111001110010111010
01110000010101100111011010111001,11000010100101100010001100111010
01110100010001001000010100111010,01010100000100100100001000111000
11000000001101000010011010111011,11100100110100110000010000111010
10111110101111001001011100111011,00100101001001010011011010111010
01011000111101101111000010111011,10010100101010100010001100111010
10001000100011010000011100111100,01001011010001110001100110111011
11011010100000111111101110111011,10011111010101110101010100111011
10111110011100010000101100111100,00111100100100101010100110111010
11001000001101010001001110111100,11101000110010110110000000111001
01110110101111011101000000111011,10100100101101000101011010111010
01001001011101001100011110111010,10111000010010011010001010111010
00001010110101011101101010111010,01100100101000000100111000111011
00100000011111101010000010111000,10101000010110111000100010111010
11001010100101010101110000111011,11111100100100100101000110111010
00001101010101000101001010111011,01101110101101111011110000111010
01110000100001100001100000111001,01010010011001110100010110111011
00000011110010010000000000111011,01100001110011010110010000111011
11100000011011011001011110111001,11000010010111010000010110111011
11011011111011000110010010111011,11110100001110011110001000111010
00000110011000111000011000111011,00111010001101000100011010111011
11111000111111110010001010111010,00000110000000000001000100111011
00110011111110011110111010111010,11011101011000101011001100111010
01011011001011001000001100111010,10010010000101000110110010111011
00110000010010001011001000111000,11110110011000100100000100111011
10000000000100100111000000111001,01111001001100111110111110111010
01101100111010011011000110111001,10011101011110011100001100111010
10001001011001001000011000111010,01100100000101101110100110111010
10110110011101100110101010111011,00111110010100001010100100111010
01101110001000011000110100111011,10011100101011001101101000111001
10000100010001100001011010111011,11111101101010101001101010111010
10000101111100011100110100111010,11110100101101011111011110111001
