20.1186265210347,299999.9990650252
300000,1
10001001101111000001101010111100,10000000011010110101111110111001
01010011111111000001100000111100,00110000101011010111101110111001
01100101001100000101001010111011,10111010000111110110110100111010
10010010111001110001011110111011,01110010101100001101010010111010
11001101010000010011001000111011,11000100011110000001110100111011
00010110100101010100001000111010,00111110000111000100001010111011
11101101001010011000001110111011,01101101110101010111011100111011
11000100000001111011011100111011,11000001110001001000101110111011
10011110100000001010110110111011,01001101001010010110110000111011
00000010010100100101001000111011,11010010110101011111000110111010
10001001110100111000111010111010,10101010111010000010001110111010
01011000100111100001001100111001,01111100010001101010010000111010
10110000101011101110101100111001,11100110111010011000111000111010
01011000110101101110010010111001,01111100010001100100001010111011
00001100011010100110011010111010,10101100110100010010110000111011
11001111011101110011010000111011,01001111100101010001010010111011
10010110000101010110100010111011,10100110100001000101001100111011
00011010001101101110111100111010,11110000011110001001010110111011
01111100110000010100001100111010,00011010101101101001011100111011
10010010110010000111010010111010,11010010100001101000001110111011
10001100001111101000111110111010,10100101011111101010000100111011
00001011011011110010110100111011,00111011101100001111001010111011
01000111110100100111100010111011,10000001110011010001010000111100
10010101011010011011001100111011,11111101100000111110011010111011
11011101100100001000101010111011,11101110001010100001101100111011
11000000111010001010111010111000,11000101000111010001100110111010
01010001111010101101111000111010,10101011101111000010100000111011
10000000111001110101110100110111,00101100110000111000111110111011
00011000001100011101111110111010,10110001000010001000011000111011
10111010001110010100000000111011,10100110000101110011100110111011
01101000010111011000111110111011,00000111000110110011011100111011
11101111101000101011011000111011,11101001010110011000100110111011
01111010000010001100000010111011,10111110011000001010000000111011
01110100011101011011011100111011,10100000101000011000001110111011
00000110011101011010011110111011,00011110101101011101010000111010
11001100110011000101111100111011,00011010001101000000110100111011
10000000100011110001010010111001,10111000000010001001011110111011
00000000011010100100010110111011,10100000010110110101101100111011
00110101100010101001110000111011,00110100101101101010011010111001
00101110011010111010010110111011,11001000001100111011110110111010
00011110100001000011001100111011,11101010011100011011010100111010
00001010000011101111110100111010,00010000101101111111111110111001
01001111001010001011111010111011,11111001000111010001101100111010
00110010011001111010100100111011,01110011100111000001011110111011
01000111111011011000110010111010,10110010101101100101010000111011
00001011101000111010101010111010,11010111001111010111101010111010
10110000001101101000111000111010,11010111110100100011010110111011
00000000011001101000010110110111,11000111000000110111000000111011
01101000011110001011001010111001,10001110011001100001111010111011
10001000010000111001101110111010,00000110101111110001000000111011
10011000100101110111011000111010,01101000110111011101010110111010
11110011001101110100000100111011,00000100010001000111100110111010
01101111011001101010001110111011,11000000011111100010010000111011
10101001110110100000111000111011,10100000010110111110001110111001
01101110000100101110111100111010,00001110100111010001111010111011
00000101011001111010001010111011,10110101001001000010101000111011
11111111000011001110101100111011,11100011101001101100110110111010
10100110010101011101011110111011,01101010011001011101010000111010
10010001011000011000110000111011,11101101100001001101010010111010
10011101100101000110101010111011,01001100011010100010101000111010
01110000111010010111111100111011,01101101100011101000100000111010
00101100110000010111100110111011,00110000000111000011010110111011
01001001010110010010110100111011,00111011011010100100001000111011
11111000011101010001110010111010,10001010100111010010001110111011
01000000111100101100100000111001,11001100010011000100111000111011
10111100001110110010011110111011,11000100001000001001011010111011
10111111100010101000101100111011,10001010101110101100110100111011
01011110000110110110111010111011,01111100010110111111001110111011
10011000010100001101100000111010,00001100001010101011111000111011
01111100110000011001000110111010,10111100001100010001011110111011
00011111010001101111101100111010,00010100011100100000100000111010
11010110001111100001000110111011,01000100010000110100100110111010
11111000000010101011010000111010,00001111100011111000110100111010
11001111010010101101110100111010,11000100110001010001100110111010
01111100110011001010110010111011,11111010110000001001011000111010
11101100010000011011010100111011,10111110110010000110001010111011
11111001001100010101001110111011,01011110000000101001100000111011
00010000100110000100001100111010,11100001110011001000110010111011
10010000001000011000100000111010,11011000011110111001001100111011
11111010001100110100111110111010,00010010110110011001010110111011
00100000111010100010101100111001,00010001111011111000110100111011
00000100010110100111111110111010,01001001100000101010111110111011
10000001010011011001011000111010,10000010100010111011010100111011
00101000101011010000000100111001,01010101100111110010111110111011
00000110100111111001010010111010,10011100001001101011110110111001
11101000101010110111110100111010,10111101101000101000100100111010
00000000001100001001100010110110,01111000110001011001111100111000
00010100010000011011001110111010,11101100100010001000111110111010
00011010000000111111010000111010,01000000111010000000110010111001
10010000111011110101011110111010,00110111011011110000011000111011
10011000011001110000101000111010,00100100111011101101010010111010
00011110101111110000110010111011,01110000100010111110010100111001
00011011100110100101100100111011,11100011010111011000100010111010
11000001110101110000110110111011,10000111010001101111100000111010
00000000101010110011100100111010,00001000010100110001110010111010
10100001100001000000110110111011,10011110011000111110010010111010
10011110000100001010101100111011,00101001011001001111000100111010
11100100001000001011100110111011,01010000111110011100000100111000
01100110111001000101101100111011,11101110111001111011110010111010
10010010101011110010000110111010,00100001011001100010100100111011
00001100111011011010110010111010,11110010001011101001010010111011
11110100000000001000011000111010,00010100111110101001001000111011
00110110010010010010111100111010,00100110100001101000110010111010
11111011101111010100110110111010,11001100000000111100000110111010
11001100101001010110111010111010,01000000010101001110010100111010
01100000011001001110111000111010,00111000101001110000100110111011
00000000000001111011000010111010,01001001111011101110101000111010
10001100101101100101001000111010,10010001101000101001111010111010
11010100001110101010101010111001,10001000110110110000001000111011
10001010110111011110011010111001,00000101101010000001011110111011
01100001001010001111000000111010,11001010011010001100011100111010
10000111101000010101011010111011,11010111010010111101011010111010
11001110001001010101000000111011,01010111110000110000011100111011
00011000001101001100100110111010,11101000000010011100110110111010
11100000001101001010101110111001,10100000010010001010110100111010
10010100110001010111001000111010,11000000010110001000011110111010
11100100110001000001110000111010,01110000110001110011100100111001
00110101000011100101101010111011,00100000110010101000010000111000
00000110111100001001100100111011,10011000011111100000010000111001
01110100001001110011000110111011,11110000001110110110111110111001
10010000110010011110110110111001,10100110010010100001100000111010
10000100011000001001011000111010,11011001111000011110010010111010
00100000001011111011011110111001,00011000010000010100000100111011
00000000000011010001111000111000,10111000000000100010000110111011
00000000001000111010101000111000,11001000000101010010100100111010
11010000111100011100010000111001,10011010111000010011011100111010
10111010010110101011001010111010,10000000011001111001001110111010
00010011110100011100011100111010,00010101101101001001011100111010
00111000001001101001111110111010,10100100111010111011000110111001
11111100111000111000000100111010,01001111010010000100111000111011
00100100100100111000001100111010,11101111101110001000000110111011
01000100001101110110000010111011,01010111111011010110110100111011
11010110101000010111010100111011,00111011110011100100010110111011
01010001001101110011110110111011,10011100101010010101101100111010
10111110000110011111110000111010,10101000010001001100101000111010
11111000000000011010001000111001,01010110000010110000100010111011
10100010010000100100111110111011,11001010101010001110101100111010
11000110101111101000010100111011,11010000011101010000011010111011
00100011101000011110001110111010,01000100010101110000100000111011
10101010000010101001001110111010,10100000000101111000010000111001
00000010110101001111000100111010,00111101011100000111111010111011
01010110101111110001100110111011,00000101111001001001010100111011
01011111100010000010101000111011,10001000100011111010011110111010
00100011011010110000111110111010,11111010111110110100101110111011
00011101110001101011101110111010,00010011101101001011010100111011
11010100100001100010010000111010,10101010000011111010001110111011
01110110000001011100100000111010,10011111111000100010011000111011
00100111011110010110010110111011,01000000010111101000100110110111
10011001000101101010001100111011,01101100001011101110110110111010
10010011111111101001000010111011,00000011100010110001010000111011
10011000010000111110101000111010,10100010010011001001001110111010
10110000000101101010001010111001,00110000110111111100011010111001
01010000110011001111010000111001,00000100110111001000010000111010
00000000000000000111011100111000,01010100110100011011000010111010
10100100010010010001110010111010,11111100000010011111100100111010
11110000011000011001110010111001,11101011111101001001011010111010
10011100000111111100011100111010,11010110001011000010111110111010
01001111101101111010001110111010,00100100101110000011101000111010
11101000100010101100101010111001,10100000001111110000111000111011
11000100011011101010111000111010,10110101110101011101100110111011
00100000110110111101111010111001,00110011110110110010001000111100
10001100110011100111011110111010,01001100110011110001011010111100
01000100001000110100110100111010,10100000001111001011010000111011
00000100000110100111011100111010,10011111101111000011111110111011
01100110101110110100010110111011,01010111000001010000110000111011
11110000111000010100110000111011,00010000010010111111011010111010
00011000110101110001010010111010,11000010100111100011001100111011
01110000000011100111010010111001,00000010001111010100010110111011
01101101111101101111101010111010,01101010000011110111011000111010
00001011000011000010010000111011,10010110010011001001000000111001
01111000011111000010111010111001,11000000111101000010001100111010
01011010011011111101111010111010,00001000001001100000111000111001
01001000101011010011001010111010,10001011010010000100100010111011
01111100000000011001011000111011,01011001100000101010000000111011
10100010001001001010011110111011,10110000111100111000100110111011
11011001011110100110100000111011,10101100010001101011110000111010
00101000100001000010001110111010,10101100010110101000101000111010
10010110001100000100100110111011,00010000110101100110110110111010
11100111110110001000000000111011,11001010110011101010001110111010
10101110010001010001101010111011,01101100111001100101011100111011
00011010001110010000001000111010,00101011010100110110110010111011
00100110010010011001101100111010,01011100111101001000000000111010
01100010100010100000110110111011,10110000011011010011011000111011
00011100000000000010000000111011,01110000000101011000100010111011
00001011011100110000010010111011,10101001001000010101100100111011
11000000010111101010000010110110,10110010001101000010000110111011
10100100111001100101010100111011,01100011110000010011101000111011
11100101011000011011000010111011,01000000000100010011001110111011
01110000100110001010000000111011,10110000111100111000100110111001
00011100010001110010111110111011,00100000000000000010111100111011
10011110010111011011011010111000,11100010010010001001111010111010
01111000011001011100011000111010,10010010010111010100100110111010
10000110110101011001011100111010,10110100110010110011110000111010
00010010111001001100011110111011,01011010111111111111110110111001
10001000111110111110110100111011,11011111000001111100111100111010
11110100010110110010011010111011,01010000100000100010110110111011
00001001000110000100101010111011,11011010101001000000110100111011
10011110111000100110101000111011,11000110111010110101010010111010
00011000010111101001101110111001,01001100101001110000010110111001
11110110100000110000011010111011,01100000010010111101010010111000
01110110101011110100111100111011,01000000101001110001000100111010
11011001000100101000100110111011,10010100010001100000101000111001
01011100010000001001100100111011,10011000110010000011100110111010
11110100010001101001000110111011,01110100010100110000101010111010
01000011010100111000001100111011,11011010001000101110001000111010
11101100110110010101111010111011,00010010101010100101101010111010
00001110110100111110010100111010,00000000001111010101110000111001
01001010000111101101010100111010,00110000000100111001001110111010
10110000100100001001111110111011,01001100100100000111011100111010
00000110111111011000111100111011,00000000111111010101000100111001
10001100100011100000111110111010,11011110010111011100011010111010
11101100001110110100011110111011,10000100001111011010100000111011
10000000000001100011110100111011,00111010000011100001011110111100
10001001001000101001100100111010,01110110000011000001100000111100
10011110110000111001100010111011,10001111001010001100011110111011
00101100100100101001111000111011,00000010100101100000110000111011
00101000011001110000011110111011,00101100000100000001111000111011
10110110100101110111100110111010,11010100111000101011000010111011
11010110001100110101010100111010,11110111000110011000001100111011
10111000000001011000010000111001,01110110011100101111001110111010
01110100010010001000110000111010,00010000101001010100110100111011
11011000110011010110010110111011,11110010010100101011101010111011
11001011010100110111110100111011,10110000101011001010110000111011
10011100100001111110110110111010,11010010100101101000011110111010
10110110101110011010000100111010,01101100001110000000000010111011
00100101000110110101111010111011,01001000101011100110100000111010
01101100111100001010101000111011,10110101111100011001000000111010
00101001001000111010000010111011,01000110101101100001010010111011
11000100100110101000000000111011,10001110001011110100111000111011
11101110001010100101000010111011,00011110011110110101101110111011
00001100100001010011100100111010,10001010000111100001000100111011
11100010001011001001111100111010,10001001010111001101111010111010
01111010110100100101001100111010,11110001011000100010100000111011
01001011101011010110111010111011,11101100100101000011000010111011
01111000101111001000011100111011,00101111101110111101111100111010
10000110010001010011100110111011,01001010011010010110000110111010
01011010101011110001010000111011,01001000001000010010100100111001
11110110000110100110000010111011,00010010011110010001001100111010
11001110011011110111101000111011,11000000001011001011110100111000
11101011100000000011101010111011,10110101110000010000001010111011
10001110101111010000000100111010,01110000000010000100011100111011
00000100011010010010100000111011,00000010010011100010101110111011
00101110111000010100100010111011,01111110010011010000100000111011
10100000000101110111110000111010,10000010111100111101110110111010
10010100100101011111011100111001,00011000001000001100000100111001
10000000110110000101110100111000,10011101110000110000101000111011
01101010011001111000010110111010,00100011000111000110000110111011
11001010110000001000101000111010,11000001000000111100101000111010
00001000000100000111001010111001,10000111111001001100111000111010
10110100010101101001111110111010,11010100001010011000000010111011
10101011111111100100011000111011,11110010110110101000011100111011
01001101000101101001000010111011,11010110111011000011001010111011
10100010000101000111010100111011,11110011100101000101010000111011
10110010011101100001101010111011,00111000011001011001100110111011
00100010110110000010010100111011,11010010110110110110011100111011
00000110100100010001100110111011,11111110000001001100110010111010
00100000110011100010011000111010,11100010100111100110110100111010
11100000010010010110010110111001,00101001100001111011110110111010
10000100110011111111001100111010,10101011101011100001000100111011
10110010111000000100101010111011,11100000001110111100110110111010
00000110011011010010010000111011,01000100000001111011101010111001
01100000100100010000100010111010,01111000100101000000111100111011
01001110000010101001011110111010,01001100000001100010101110111011
01010111101011111001100100111010,01001001011110101011000100111010
00011000101100110110010110111010,00100000111001010101100100111001
00001110000110100000110100111011,00110111001100100000000110111011
10111111110000100110110010111011,11101000011111010100110000111011
01010111011000010111001000111011,11100010111001001000100010111010
10001100111011000101010110111011,01111101010001010101101110111011
00001010111111111110011000111010,11101000010010111100110000111011
01000111101111010010001100111010,11000000111100001100101010111011
00011111001111000110101110111010,10110110100110100111010100111011
01110100110000111011000110111010,01000000010011000000101010111001
10111111101100010111011000111011,11100011101011000101110010111011
11010000111010001000100010111011,01100011001100001011101100111011
11101000001001001101111000111010,01111000101010001100010010111011
01011000101001101001010100111010,10110100001110101010010000111011
01001000110100000101100110111010,10101010011000000001100010111011
01101010011000001011101010111010,10100110111011000000001110111011
00111011100001010011010100111011,10001100000101010101011100111011
01111000011010010100111010111011,10110000111100110010011010111010
00001001101010010001100000111011,10100000110011101011111110111001
00001111110111101000010010111010,11100001010101010000010010111011
10100100111010001001101000111010,01011111001000011000101000111011
01100110000110101100100110111010,01100011101011011000011010111011
10111010011101001011111000111010,11110000101010011011011100111010
01100110010001110011011110111011,11010110110000011000100100111011
10100010111100010111111000111011,10100010001101110001001110111100
00010001010110110100111110111011,11110000010100110000111100111100
00000111011011010000010000111011,01100010000101001010110110111011
10010100000010111100011010111010,11001001101011000000110000111011
11010110111011010001100100111011,10001000100000000111111110111001
00111100000011100010110010111011,10111100010011000000110010111011
01000100011101011011001100111001,10000010110000011001111100111011
00011110001101010010011100111011,01110111000101101010010110111011
10111010001011110100011110111011,00001010000010010011001100111011
10011010001100100110000100111010,10110100101110001000111110111010
10111000100110010101000100111001,00110100100100110011010000111010
00011100001101101101001000111010,00111000001000001111101110111001
11111111001010010000100110111011,00111111110001011001010100111010
10010000111010000110001010111001,01011001001010011000001110111010
00010110100011000100001100111011,00100101110100100100010110111010
10010111111100111100101010111011,11110100000001111100111100111010
00001001110010101110110000111011,00101101100001011011000110111010
11001000101001100111110010111011,10010100111011101011110000111000
11001100000011110100110100111010,11000010100100101110100000111010
01000000100010000111011010111010,00110000110111001101110110111010
10111010010110011111010000111010,10110110111001100000001100111010
00111110000000011110111010111010,01101010000010100000101110111010
10101000011101010100010000111010,01101100000111111000001100111001
11110000011101110100011000111010,00110100000101111001111000111010
01010100101000011111000110111010,01101100010000001101000010111010
10111110110111000101101100111011,01010000101001001100000000111000
00100111011110101001110010111011,01011011011000010101001000111011
00110100111011010100100000111011,10010101111011111100010010111011
10011110000101100000000100111010,10101110111000101011000000111011
