20.1186265210347,299999.9990650252
300000,1
01100000101010110110010010111001,00001011111001100101000100111011
00000000110110000000011010110111,11001100111100111111011110111010
11000000000110011101101000111010,11010000111010000000000000111001
10011011100010111101110110111010,00000000100110000110100000110110
00111111001010011010111000111010,10110110000110101101110100111010
00011111100101001110100110111010,11101001110001100000001110111011
01000000110101010101011100111010,10000000000110000000110100111000
00110010000101011100100100111010,01110110110111111010110100111010
01101000000001000010100110111011,10101000000000000001101000111001
11111000110111110010100000111011,10000001111100100011111110111011
00010110100010011000101110111011,00000100110011010100010100111011
01000011000010011011010000111011,00000100000100001010111000111010
11001001010101100000110110111011,11001111100100101101001110111011
10001010111001001111101010111010,11010000110011101101011100111011
00111000100101001000011100111001,00011100001111010000001110111011
10011100011011001001001000111011,10110010010001101000000010111010
11101000000101111010011110111011,10110000100011011001100000111010
11100000001100000001110100111011,00011100001001110000011110111011
00101000110000001010100010111001,00011001000101010100011000111011
11000011011001000010000110111011,01110010000001000000101110111011
10100001110111011011010000111011,00111100111111000111111000111010
01101100101010001100000110111011,10011001101110100001100010111011
10011110111011001010011100111011,11100000101000111100110000111011
00111100111000111001001110111011,10000100101100100000100010111100
11010000101011000001001100111011,01100101000101001011001100111011
10001000101110100111000100111010,00011000111101011000010110111010
00111011000100000001011110111011,11110000010111010000010110111010
10111101111101000000001000111011,10101010010010111110000110111010
00110000010010100000000110111011,11010011010110001010000100111011
11001100101011101111010000111010,00110100110010101001000010111011
01111100100000111111110110111001,00101000101010000111111110111010
01010100110001010111010010111010,10010110011011111101011000111011
11110000111101110000001100111011,11101010001100110000011010111100
01000011010011110101000010111011,01010110100101111101101000111011
01010101011011010110010100111011,10001110001111001000011010111011
01000110111011000010010010111011,01111101100111110010000000111011
11000000100110100010110110111000,01000011010011111111010110111010
00001101010110000110100100111011,10110101100001001010010000111010
00011000001010111101010010111011,01111010110000111011010110111010
01010100101000101101111000111011,11001100010011000010100100111011
10000100100110100111010110111011,01110100111110100101110110111011
00110000001001001101110010111001,11000011011010000100010100111011
11000000001100000111110100111011,10101101011100000000010010111011
00011110110111001001111110111011,00010101010011000001011000111011
00110010110001010001010000111011,01110111001101011000011010111011
00101110000101100101110000111010,10110100110110101001101000111011
11001100111101010010001110111010,01100000100110100011001110111011
00110010111001001010111110111010,10000000000111100111100100110111
01000000000100011101001100111010,11110010010100110110101100111010
00001100011011110110000010111010,10001101001011011100111110111001
11111000000100010011111100111010,00101000001110110010001000111001
00010110010001001001111010111010,11101000011100110010010010111010
10001110101100010001011100111011,01001110010011000100010100111010
10011110101111000111110110111011,11110000100111110111100000111001
00101111000101001000101000111011,10000000101001100111011010111001
10010101011011000000111110111011,10001011001000111000000110111010
00111000001000110001101110111001,01001010111010111101010100111001
01011000000100111101101100111001,10110110001001011101010100111010
11011000111111011001010000111010,00100000100011110010110010111011
01010100110100011111000010111010,11011100101001000100101100111011
10111000000010101001001100111001,01101110011100101010010110111011
11111000111000001100111100111001,10010110101111011111100100111011
10110000000111011101100000111001,00111100100111010000101010111100
00111100000101110110000100111010,10110001011011101110110000111011
11011110010001010111010010111011,10000111110010101001010110111011
11010010001110101010000000111011,10011110011011001111010100111010
01010110000000111000101110111011,01100000011101011100011010111000
00000110000010000101011000111011,10001000010101110101010110111010
00000010101001101000110010111010,00000001100011011000010100111010
10110011101100000101110110111011,10111100001011001010100110111000
11100110001100001111110000111011,00011100111111011111010110111010
01010110101100101110111110111011,00010101001100110010010000111011
10001010100010000010010000111011,00001000100010100010100110111010
01100100011111100100000100111010,11011100000110001110001010111010
11001000010001001101101100111001,00000100000100010010100000111011
01001111100111000100011010111011,11111001000110111100111010111010
00101101000010100011101100111011,10110000011001101010000110111001
00011011100100100001111100111010,01111010111010011011010000111010
01000000101101000111001110111011,11001000000100010110010010111010
01000011010111011001001000111011,01100000100100100101000110111010
01010111011011000110001010111011,11001011010000000011111000111011
11100011101000100000010100111010,01100110000110000110001110111011
00010101010010100101110100111011,11000110101110111110010100111010
10010010111100111001101110111011,01100000000111000000000010111010
10111010001110100001000100111011,10100000010110101001100000111001
01000100100011110010000000111010,00000000111101011101011000111001
11000000011010110111011010111001,11110000111110001000100110111001
01110000000011001101101110111010,11001010010000011101011010111010
00000000000100101100111000111010,10100100110100001001110100111011
01010001100111111100011100111010,01111001000001000000101010111100
01000001111001011010001010111011,00010100111011000001000000111100
11000010111011111010111100111011,11110011110000101001101010111011
00001010101000000011110010111011,00000000101110111011100100110111
10111100111101011010100000111000,01110010000010110001001000111011
00000000101111011000010000111010,01100100110001011111101010111010
01000100010101011001101100111010,01110000111101011101110010111001
01011110001110011001100110111011,01110000010110110010100100111011
01010010110110011010001100111011,11101010101110111111000010111010
11101110100011000010110110111011,00111000000100110100010010111010
11001101101001100100110000111010,11101000001011111100001100111010
01011010111100011001010000111001,11011000110010101101001100111001
10001001111100000011010110111010,11000001111001100001101110111011
01100000001010010100111100111010,00000001010111000110011100111011
01110100101000100000000110111011,11001010110011111001011010111011
11111000101011110011011000111011,10001101011110011001111000111011
11101000011000111100101010111010,10010110000000101000001010111011
00100100110011101011010100111001,01101110011011100000101000111011
10110000110000111011000010111010,11000100010101001001110000111010
10100100111000001000101100111011,11010111001100001000100110111011
00000101110110001101101010111011,10011100001110101000010100111011
11010110100111111100111100111011,00010100111011111101110010111010
10000011001010111000011010111011,11011000000100000001111000111010
01101011010000011111010000111010,11101110010111011101100010111010
10011110000001001001000010111010,01110101011110011010100000111010
11101110010100110000111100111011,00101100111000000010111000111011
00011110110100000001111110111011,01101000010000101101100110111011
10010000011011100011011100111010,11001110010010101100110000111011
00000000010101001100011100110101,10110111111001110001110110111011
10111100110011011010011100111010,00110000000100110000101010111001
10011000100001010001011110111011,11111110001011110001110110111010
00010110101110110101001000111011,01011100111011110000000100111011
00001001110111101001001110111011,11101010111110110101010010111010
11100110010111010101110100111011,10000101011011100000001010111011
10101000011101010000010000111010,10001011100111110010111100111011
00110000111110100101000110111011,00011100110001001111101110111001
00011101100000110101100000111011,10111010111011000001110010111011
01000000000101011101111110111010,11111110000101010110100100111011
11011000000010001110001110111001,01001000011010010001111110111011
11011100110101010100000100111011,10101000001100111101011000111001
11011110100000111001101010111010,00000000101000000010101010111010
10111010010100001110001110111001,01000000001001111100010100111010
11000000100110100001111010111000,10001100001011101101000010111010
10110000001001001100010000111010,10100000100011000000000010111001
00000000010000000100110010111011,10010000010111111110101000111010
10001110010110001010111100111011,01110101010010100001000110111011
01110100100111011101111010111011,01100010100111110001101000111011
10100110110001101100010000111011,10100101010001001110111110111010
01011000100110111001011110111011,00010000000001000001101000111001
10001000010010100101011000111011,01100000010001000000000100111001
00100011111101010100000010111010,00100110100010110100100000111011
01000100100001011100111110111010,00001000010001011110010010111011
01011000100000000001110000111011,11010110000000011111100000111011
10010010110000110011010110111011,10010000000010011001001010111011
01110100001100000011001000111011,11111110000011010010001000111010
00010100000001001011101010111010,10110000111101110110000000111010
10000000101000010001100010111001,10001100000010110001000110111010
01100110100111101011001000111010,00000000011001001111101110110111
10010101100101001111100010111010,00010110111101010001010000111011
00100110011011110101100100111010,11110001111011011011000110111011
00000010011010010010111000111010,10011011100000111100010000111011
00100101001000001011000010111010,01110001010010100111110010111011
00111001010011011001100000111010,11001100000101001010101100111010
11001100011111110001110110111010,10100000001011111100010100111001
10010100011111101000010100111010,10001000010011101010001000111001
11110100000011101110101010111010,11011101110001110100101010111011
00001100100000001111011000111010,00110111110010101001011100111011
10001110110100001111100010111010,00010001000110000111110010111011
11011010001010101111001100111010,10010011000001101110101100111010
10100000000001000010101110111011,10011000010100001110101100111001
00110010000101101000101100111011,10101000101000011001100010111010
11010100001011101000000110111011,01100000100001100110000100111001
01110011111001011110010100111010,10001110110001110100010100111010
10100110111110111110011110111001,00001110000100111010110010111010
10100100111000100100100000111010,10010010000000011111001000111010
00011110011100000011010010111011,00000010011100111101100010111010
01010000011010011001110100111011,00111000111101011111011010111001
01011010100101100110111110111011,11001100010000001001100000111011
01000000110110110001001100111001,10100110010010111101110110111011
11100010011100110000011100111011,01000100110011101000000100111011
11000000011101100000011010111011,11101001010100000101111110111010
01001100010010100110110100111010,11100110001101101110110000111001
10000000111101011001100100111001,00100000010000010011101110111010
01110100111110000001000110111011,01001010000110111011001000111010
00001000011000011010100000111011,10011010010000000111001010111011
11011011001011101011110110111011,00110110001001101011000100111011
00000110011110010011000100111011,10011011100011100111011010111011
00111100001010001101100100111001,10111000000010000111100000111010
10100100001010001100010110111010,10010100011100111011111100111001
00111000100100000010010100111011,11111010001000110011111000111010
01110110100101011000001010111011,00010001100100011010110010111011
11111100000101000010010000111011,00101000011001110010111000111100
00100010111111100011100100111011,11000110100000000011010110111100
11010000111011011101001110111011,00011111000111111011010000111011
11001100011100001010110000111011,10000000011111000011100100111010
11100001010111010101010110111011,11000001011111000010001010111011
11101110110010001000111100111011,11101101100110100000000000111011
10011001101111001110010010111011,10001010011110010101111010111011
11110110101110101110001100111011,01111001011110001001101000111011
00111111010010110100000010111011,11000010001011100010000110111011
00100111001111010001000110111011,11001100101010010000110110111011
10010010001001001000100000111011,10110001101110011011010100111011
10010011110111100101001110111011,00110110000011001100100010111011
00000001011100100001111000111011,01001100010010101001000000111011
00110100001111111101111010111010,00111110000101111001010010111010
00100110101001001000011100111010,00010000111010011101010010111010
11011000111011110000001010111011,01100100011011000000100000111011
11100101010110101010111100111011,10100010001100111011010010111010
01110010010001110000000110111100,01011100000000100011111000111010
10011110110110001011101100111011,00100100111100110010000000111010
11110001010110010100000010111011,00001110111001001111101010111010
00000101011001010111111000111011,01101110000111011000001000111010
11011100101011011001011010111011,00000000101111011110100000111001
10110000110010010000111000111011,10010100101001101110100100111001
01110100110101010100011000111001,10110110011011011111110110111010
00101000001111011011001000111000,11000010101111011000001100111010
00111110101011110010000010111011,01110110001001001001101100111010
10011010100011011000101100111011,01111110000110111000100110111010
01110111010110001110110010111010,00110011000100001101010110111010
00101110101110011000000110111011,10010101001111010101101100111011
10011000011010000001010000111100,01110000101011110001110010111011
01011000000000110100101110111100,01011100101111110101100100111010
00111011110011010100100100111100,11011010100000010010111000111010
00000110001010111111111110111011,01001111110110001111110110111010
01100100100101000101010000111010,11111010011100111101100110111001
00101100101000001011110000111011,11010000000110011000000100111011
01111011100011101101111010111011,11010000111100010100110010111011
01110000101111111110001000111010,01000000010010110100000100111010
10001000010111000010000000111011,01111000110110011100101000111001
11100110010001010110010010111011,00010010000101011000110010111010
00100110110100100001100000111011,01010110011001110100001100111010
01101100000101010000010000111011,11010000111011111110100100111001
01110100000001011011011110111011,01011100001110011110110110111010
00100101100100001000110100111011,11011100100110100101111100111011
00011000110110011111111010111001,00101101000101010111110010111011
11011010001101010000000110111011,01011110001111011010110000111010
10101110100000001000000000111010,00010010101101010001001000111011
01110101111110010000010100111011,11110111111101001000010010111011
10100110001110000111100010111011,10011100110010011001100100111011
11000111011000010010000100111011,10011000011101101000000010111011
00100000110000000001110100111000,10111100001000000100110100111010
01101110100111001000001110111010,10100100101100110000011000111011
01101011100001000101110100111010,10000100100111110100100010111011
01001110011010110001101110111010,11001010010010000101101100111011
11101000000101100100011000111001,11010100100000010001101010111011
10000000000101110110011000111000,11011101110101001000000100111010
01111001011111010010001000111010,00010010110111111101001110111010
00000111110111010111111010111010,10110011101000010011110100111011
01001000110011101011101010111010,00100000010001000001000010111011
10000011110100111000110100111011,00111100111010100001110000111010
00100000000001001000011010111011,11100000000001110111001100111001
00011111010010000100100000111011,11010000010000000011010010111000
10100001011000110100000110111011,00101111010001001010001110111010
00111011111010011111001000111010,11100110001111001000110100111011
11110000111101010101010010111001,01101000010100010000101010111100
01000001010000001110011110111010,01100010100001000001010100111100
01111010010101110100011100111011,00000010111111101011000010111011
10000100000101100101010010111010,00000000100000110011010000111011
10001100010100000001111010111011,10011100111110000011001110111011
11011000011111000001001100111011,10010111100111111101111100111010
01111010100100000011100100111010,11010000010110111100010110111001
01000100111010100011111010111011,00000000100100110000110000111010
11000111000101000010101000111011,11000000111101100101100000111000
00000111000101100111101110111010,10110110100110100110000010111010
01000101010000111011101010111010,00101000110000000110100100111001
10000100101010101000010000111011,11100010000010110001101010111010
10011100001110101011000010111011,01001101010100011111110100111010
00111001100011011010011000111011,00010000000001001010011010111010
10011111000010001000001110111011,00110000011101110110101000111010
01101111110010000100001000111011,01100110010101010101001110111011
10001101100001001100111110111010,11111110101111001001001100111011
10101000011010000000111100111001,11000110100110111011011010111010
10100000001010101001000100111001,00100111100010110111010110111011
01101100011100000110010010111010,00000010101100101011010000111011
00010111110111101010110100111010,11000100111111000011101110111011
00110101001001010111111000111010,11000000110110011001111100111000
11001010000001001010001010111011,00010111100000010000000100111011
00111000000101001101101000111011,10100100011001101001001110111011
11001110000110111010011110111011,11110101000001101000001100111011
01110001000101010001010100111011,11110000011100100111010000111001
00100000111000100100101000111010,10011111111101000001110110111011
11100100100110000000101010111011,11101000111001110010111100111010
10010100010110110101111100111010,01100000001100000111110000111010
00101100001110100000001110111010,10001110000001101000000010111010
11111010001011010010101000111011,00001000101111010101101000111010
01010101111010001010110010111011,00101101100111011001100110111010
11001111001100111100010000111011,01011000110010011010100000111010
10001011100001010001110110111011,11011000010101011011000110111001
00011011011000100100011110111011,01010000101110001100000010111001
10010000110011111001100000111011,10011110011110110011100110111010
10100000100001111100010010111010,01100010101100101100111100111010
11101111011010100011101110111011,11010100110010010000100100111010
00101100100000011011101000111011,10101110110110000011000010111011
00110001000111001101101010111011,01000000001110111001000100111001
00100100001110101100011100111011,11111100011001000101110000111011
00001110001100001010110010111011,00010010010011001101101010111010
01100010010000001011000100111011,10101001110101111000000010111011
11011010101111011010110110111011,11111110101011001010110100111011
10111001010100101000011100111011,01101001110001000001010010111010
00111000101111100110010010111011,11101110011111101000111110111011
10000100111000101001011100111011,11101001001010001101110100111011
11001111100001001001100010111011,10010110111100011110111110111011
00101100101001111000100100111010,10110110001001001011100000111011
10000000100000010001101000111011,10001100000110001111101010111010
11100101100000010011010110111011,10000000011100010001010110111000
10100000010001011001111000111010,00010100001001110001001010111010
11000001001101101010000100111010,01110100000110000110111010111001
01001010011100100100100110111011,10011000011011100101011000111011
10001001101111010110110100111011,10011110100101011010010010111011
00011100101010100111011010111011,11110101000010000101101000111011
00111100001101011000101000111011,11011010010000000000000010111011
01011000100100001000100110111011,11000110001110110111101000111011
10110100011100010111101000111011,10000110111100111101101110111011
11111100000111111000110010111011,01001001001110110000010100111100
00110000001110000110001100111011,00000100111111001100010110111011
11111000001101001010100010111001,10001010011110010000110000111011
10110100011011101000110010111010,10001010100001101000011010111010
00100000010110101001100110111001,00001000111100111111110100111010
10101100001100011100111100111010,00110010100100110000001010111011
01111000011010001101001010111010,01010100111111100010101100111011
01001000000011010111001100111010,11001010001110101000111110111011
00001010001000000100110010111010,11011011100000011001011000111011
01110010110011101011001110111001,10111100111000001000010010111011
01111000000010010001110000111011,10000110100111111001000100111011
11111000100010000001011010111010,00110100111101110100011010111011
11111010010000011001101010111011,01110000011000011000100110111010
01100000000111101111000000111011,11100100000111000101101100111011
