20.1186265210347,299999.9990650252
300000,1
01000110110000101010000010111011,11111000001100110011111000111011
00011011000110111000110100111011,01010010110110011000100110111010
00011000101000101100100110111010,11000010101111001100000110111001
00110000010010101001111100111001,01110001101001101000001000111010
11000000110100111000100010111001,11000000111000000110010100111001
00010010001110000001001110111010,10000011010100111100001010111010
00011100011011010010000010111001,00100100110111111010010000111001
00011101100111001111011100111010,00000000110001101110001000111010
00101100101000110100110110111010,00000001110011010011000010111011
11100110000010000010011010111011,10001010001001010001010100111011
00111111010010101011000100111011,01000101100111110100001010111010
11011110011001111101110110111011,00101001111100000011010000111010
10011110011000101101101100111011,10100011101110100110010010111011
01001011111110111010011110111011,10001110101110011100101000111011
00100011010001101000110100111010,10000000001010101101101110111011
11111011110010111000001100111011,00011110111001001101000000111011
00110011001010011011001010111011,11000100110000011101010010111011
11001010000001100000100000111011,10100010011011001100101100111011
10011010001010011100100000111010,01101010001100011001100110111011
11000010111011001011011110111010,11011000100100110100100100111011
11111000110101011111101110111010,01001100110001100001000010111011
11001100011100111010001000111011,01101111000111001010101100111010
10100011111101001110011110111011,00100010100001001011111110111010
11111010110000000000011100111100,10101100011000110001100100111011
11000011011110001101111110111011,11011100110100100101000110111010
00100110111101101000000100111011,11001000001111010000100110111001
01110010110001110000011010111011,10011001101110010010001010111011
10111101011111101001001000111010,11101110011010100101000000111011
10110000100111101000110110111001,10010100100000110011001010111010
00100100110001001010011100111001,01100100100011101000101110111010
10011010110111101111001010111010,11111000101011001110011000111010
00000110110010010010110100111011,00011111000000011010011010111010
11011110110011010010101110111011,11101000110101110010110000111001
00111001011110000101001000111011,01011000011001000001110110111001
01100110010110000100110110111011,10110000111111010001010000111001
01100010101110011111001000111010,11110000011000101001000110111000
10100111001110011000100110111010,00010001000000110000001000111010
11111010111101001111100100111010,01110100001011001000110010111001
11010100110000101000101010111011,01101110001101011001000010111001
10101110001001111011001000111011,00111000101111001100111010111000
01010110100111001001011110111011,01111100001100011001011000111010
11100110000011001001100100111011,10010000101010111001110010111010
10101111101000011001011010111011,00110000110110001110110000111000
11110010100110110011000100111011,10000011000110111000011110111010
11100010011101100000011110111011,11000000101111011000000000111011
10000010111011010100010000111011,11001100001000011010010110111011
01100101101000100000111010111011,11000011100111100110110000111011
00000000011110100111010110111000,01000000000101110111100000111000
00001000000111010110101100111010,01010011101111011011001110111011
00011100010100100111001010111010,00110001101001100000110000111100
01001010100111011010110100111010,01101110011000011101101010111011
10000000010000011011010110111010,11110001100101010101010000111011
11010000111110010000010100111011,01110111011110111010001110111010
11101000001101110111111110111011,00001000010010010110111110111010
00111110010101111011001000111011,10111001101110100100101000111011
01010010110100001100111110111011,10010000100100100100101110111011
01011111000010011101000000111011,00001000100010101100101000111010
10101001101111101000100110111011,10000100001101101001111110111010
01100110010101100000011000111011,00101000100110010100100100111011
00110111111110100110010010111011,00010101011001101001111010111011
10110110011111001100101000111011,10010110010101101000001000111011
00111001111100111101010010111011,11010000111110101001111010111010
01100001100000111101000000111011,00110000001100000001110110111001
00110101100001010000000110111100,00111011011000001101111110111010
00111110101000100001011000111100,01011110100011111001100100111011
00101000111010111111100010111011,11010101110100001001110110111011
00101010001000001000001000111011,11000010000110100001101000111011
00110110101100011011110010111010,00110100110010001011111010111010
11011000001001000011011100111001,01100111101001010000101000111011
11110111111110111101000100111010,01101110111111101100001010111010
00000110110100010111001110111011,00001010101111010111000010111010
10010100111111011001000000111011,11111111100100110110110100111011
10110001000111100011101110111011,10000010001110000101110010111011
10000100011101111010110100111001,10010001111110111010001010111010
10111101101110110010000100111011,01110110001011001011111100111011
00101010010101111010011010111011,11010011001100101100011110111011
00001001000011011010101000111011,00111110011010001000000100111011
11101110101111110011011010111011,10011110011110010011110110111011
11010010011010011001001000111001,10000010001000011100101000111010
10111111010101011001100100111010,10101100001011111010001100111010
11110100100100110001111110111011,10111001001101111110101110111010
00010100011001101000000100111011,10111000011110010010111100111001
01101100000100010110001010111011,00010000010000000100100010111010
00111110011010111001011000111010,01111101110110110100011100111011
01001000110010101100101010111001,00100010000101001000111110111011
10010000000011101100010100111010,01111111111100001000011100111011
00011010110101111111110110111010,01001111110111010101010110111011
10100000001110001101100000111001,10010000100100100100011000111011
11000100110101001111010100111010,10101110100111100001001010111011
00100100011100001000101010111011,11000000011000000111001000111001
01101100000101111010110100111011,11000000101111010110111010111001
01101010101000110011101110111011,11000000010101000001110100111011
10111000011100011010100110111001,00110000111111000000111110111011
01110100010110110101111100111010,00100000001111111010111110111010
01111001011010000110101010111010,01011110011100100101110000111011
10110100000101111111011100111010,11100010011011011011101010111010
11010011010110011011011110111010,11100000011111010000111110111010
00100100010110110110001110111010,10101000001100010001111100111010
00101100100101000010000100111011,11110000100000111010010110111010
11111110010001000000111110111011,11000100100110001100010000111010
01010100000101101000110100111010,00101110101000111001100100111010
11000110100100010100001110111010,11000000010111000101000010111011
00010011011111001001000100111010,10100010111110101110010100111010
11001011010110101000000010111010,01010000011001000101001010111010
00010101000010010001000000111010,10001110101011111010001100111010
01101011100010000101011010111010,11100010011000110001000010111010
00111000011010101101111100111010,10101000100001010100011110111001
11101111000100110011100010111011,01010000010111110000100010111001
10011101111000110110000100111011,01001000110110110101001000111010
00001001011111010001010010111011,01010110001001110100100110111010
10000000110001000001011000111000,10000111001011000101001110111010
10101010011010010101101000111010,10110010000011101111111000111010
00110001100110111111111010111001,11111010010101011101001010111001
00010010011010010101000010111001,01111010111000110010001010111011
11100000100100111111101100111010,01111100100100100111001100111011
10110100111000101000001110111011,01101110011001110100101010111011
11011001110110101010000100111011,00111100001001000010101100111011
11010000100100111001011110111011,10111110000001001110100010111010
11100000110011100110011000111011,10100000100011010010110010111001
10101100110010001100110110111010,11101100100010011000011100111010
10011000001111000100011110111010,00111010101101110000110010111010
01010111111010001010010000111010,11110010000001101010010000111010
00010100000000000010000100111010,11111001000000000011000110111011
01111100010101001101111010111010,01001010111101110001011000111011
11010000111111110011110100111010,01010000011101001100100110111010
11101100111111111001110100111001,01000000110011100001111100111011
10100000101011001101111010111001,01011000111001011111100110111010
01111100000100110001111100111010,01011000101100100000000110111011
10110000111110011111101010111010,01100110111000111000010000111010
11011110011111010110011100111011,00101100011100110000101110111011
11011000110111011101110110111010,10110000100010110001001000111010
11011000010011000001101110111010,01000010111010010001100100111011
10011000110110000100001100111010,00101111100001000110101010111011
00111000100000000100011000111010,00010111101011000011111100111011
11110100101100111110001010111010,10000010000000111111010010111010
00000000110111001001111000111010,01010000001000011011100000111001
11110000000010110110011110111010,01110000110101100000111000111011
11000010100110010001101000111011,11001111010100000111010110111011
10111000001101101000100110111011,11111100100010110010011100111011
10000010100011110111101100111011,11100000110111111010001010111001
11110000111001100101001010111010,00111000011010101110110110111010
01000000001100000010100010111011,11001100101100000101010000111011
11011011100001110100101000111011,11101100111111110001100110111011
10010100111101000101011010111010,00000000100100001001110110110101
11101100100001111010110110111010,11100000100101101011111100111010
11000001001110111100000100111010,00000000100001101000101110111001
00010001000100000111000010111010,00010011010011100111011010111011
01001110100001011101100000111010,00011000000110011101000000111011
10010000100110010000100110111011,01101110000011101001000010111011
11000000000000101011111000111010,10011100001110010010010000111010
11001011101101111111101010111010,00000100001100011110001000111010
00011100001111000001100000111011,11111110000100100100100010111011
10000000100010000110111010111010,11000000010101011001110100111011
11110000100010010100110010111010,10000011010111001100010110111011
11101000111110001101101100111010,11000110111101111011110000111011
00001100001110011000010110111010,01110100000101111001111110111011
11000101001111101001000110111010,01101101100110011001010100111011
11010110010011001100010000111010,10001010010010001011010010111011
10100000100011100011100110111001,10000001111011001101001000111011
11111000111011000100111100111010,10111011101010101100100010111011
00011100010001101101101110111010,01100011101101000111111000111011
00000110001101000001000100111010,10000110000001111100101010111001
01010010110101000010001110111010,01111000011101011100101110111010
11100100001010100010010100111011,01010110001111100110001000111010
01011110010100010001110010111011,00010110000100111001111100111010
10111000111111100100101000111001,01101000110011011111110110111010
10100000000010000101101110111010,00100100111010010100000010111010
10011000101101011001000100111011,01101110100110000110001100111011
10011100101110101100110110111011,10000110100001000001100010111011
10111000111001111001110100111011,10001100110010000110111110111010
00111000001110011001111110111010,00000011001111010010100000111011
00111000100010111101110010111010,00010111000000110001111010111011
11011111001000101000100100111010,11100110100111010000101000111011
11100010011111101010000000111010,01100000110100110011101010111011
11000101110000101000100110111010,00100011111000101001111100111011
11111100110010000100001010111010,10000000000000001101001010111011
00011000011000101101101100111001,11100110001011011011101100111011
01000101100001011000110100111010,00100010110000000010010110111011
10101000010111101011010110111001,01100011011101010010101110111010
01100001000101110000110110111011,10100100011011011010000010111001
00100011001110000100111100111011,11110011001111101000100100111011
10100100111011110010110010111010,11110100100110101100111110111011
01000010110110010101000110111011,11111011000010111011101100111011
10101110000010010111011100111011,11011000100001010111010010111011
00000000111111000000010110111011,00010110110001010110110000111010
11010101101001110010001000111011,11001111000010100010111100111011
00011000000110101000000110111011,01011001110101111010111110111011
11100011111111110110011100111011,10000010101110111100111000111011
10010010001000011101111110111010,10001010001001001101011010111011
00101000011110111010110000111001,11001100011111011010110100111011
10101000111100100011110010111001,01000001100101000000000110111011
10010000011010000001011000111010,00110001000010111001100000111010
00001000101111101100001010111010,11100001110111101010010010111011
10011010110001010000111000111011,10011010101010011101011100111011
10110110001011100100001110111011,01011001100111000011010010111011
01001101011100110101011100111011,11011010101010101010001010111001
01110110000000111101100000111010,10001110000010010010011100111010
11101000111010100000101110111100,00100010011000001110000110111010
01110101000001000000010000111100,11111011011000110010011000111011
11011110010011110001111010111011,11110000111001000111011110111001
10001000111011111101011110111001,10000011000001000011001010111011
10110011001001001000111000111010,00111100101011101000111100111011
01110100010101000100100010111011,00010110001011111010100110111011
01010110100011000111011100111011,11111110110000000110010000111011
10010000000110000010111010111010,10100000101001101000101100111000
10100111110010010011011110111011,10001000100001100010000110111011
01001111011101011000101100111011,00000100101010100001110100111011
00011110010001001100000010111011,10010011100010101010000110111010
00000001001011001110110100111011,10101101010010101001010100111010
10100001001001101110000110111011,01110010111110000000111110111011
10001110100000101010100100111011,00001100100110110010111000111011
01111010001101011111011110111010,01011010110101100000101110111011
11111011100101111100111010111010,00101111100100111100101100111010
10100000100011010001101100111011,00111110100010001111110010111010
11101000111000010111111110111001,11001000010111000011110100111011
11000000111111001110001110111010,00101110000110010000010010111011
11001100101100110011100000111010,01010100010101011001000110111010
11110100011100110110101000111011,10101100011111011111111000111010
10100001110111010000011010111100,00111010101010100101111100111011
01011100011011000000000100111100,10000101111001110000101010111100
00000101010101000000001110111011,11010110110100101011011000111011
10110011101010001001000110111011,11110110110000111001001000111010
00011010000011011110101100111011,10010000111101101100000010111011
10100011011011111010101010111011,11000010100001011110111100111011
00010111111000010000101100111011,01100001111000101001111010111011
11111100001101110000010110111011,01110100101111010000011100111011
00111111100101101000100000111011,00110010011000110010110010111011
10011100011110011010110110111011,01100010000100000111001100111011
11000000101111010111011000111011,11001101101010000001010010111011
10011000001000011011111110111010,00101100011111101100001010111001
10101000011100011110011000111010,00000000110111100011000000111011
00111101000110000111011110111011,01111011010011011000000010111011
01001001100111001000100000111011,01101100011101110101000100111011
01100010110001100100000010111011,01001110111100101101101010111010
11010100101101100010101000111011,10100100010101100000001000111010
11110110001010101000101010111011,11101000010100001010101000111001
01101110110000101011010100111011,01100000111001111110000000111000
01100010111000101000110110111011,10101000100011101001101010111010
10100011101010001011111000111010,11111010111101001111011100111010
00001011001001000001011100111010,10111110010010110110000110111011
11111010111010110001101110111010,11111111101001001010000100111011
00111000110100011001101010111010,11111110011011100111000110111011
11100101001111001000000100111011,00000110000011101000000000111010
00111010010100011011110110111011,10001111111010001010110110111010
01011110110001111000110100111011,11110100010001001000100100111011
00001000101100100000010010111011,10010000000001001000111110111011
11010010010101110100001000111011,10100101111000001001110000111010
11111100111011100111000010111011,00011100100111010010111000111011
01000000111011101110000010111001,10111011110101001011100110111011
00011110001110011101101000111011,00001110101010001100101000111011
01101110000010000010011110111100,10010011100110100101011110111011
01100011000100100001110100111100,00010010010001000101001010111010
11010000111100101100111010111011,01010111000111100110011000111011
11010110000011111000001000111011,00100111010101011001110010111011
11011100110100011000001110111011,00010110011011101001110000111011
10001001010011011000111100111011,10001011101101000111001110111011
11101000110101101001100010111011,11010010101101101101001000111010
00110111100111101100001000111011,01001100101010101010001100111001
11010010000011001100110110111011,11010000111111001110010010111001
10110111110001011000001100111011,01011100111110011111000000111001
01101010101100100000111110111011,10100101011001111110010010111010
10000011000111000011111000111011,01110001001011010101101100111011
00010001100100100100100110111011,00001010100010111001101010111011
01000000001001110100001000111000,01110001110001101101110000111011
10001010110000010100100100111011,00110101100011110000110010111100
01000111011111010011111110111011,11010001110000101110111000111011
11011100001000001011111000111010,01011010110010110101010010111011
01010011000000110000100110111010,10101100001100011100110010111001
00011010010111001000110010111010,01011000100101111100001000111010
11010010100100000001001100111011,11000110110000011010101010111010
00001110110101000100101010111010,01100010001001111100010100111010
11111000010110011001110010111010,01101100000101110010000110111010
00011010011100011100111000111010,01000010101111010010001110111010
01011011100100001101110010111010,11010010010000001110111000111001
10111101011000011110111100111010,11100000000010111000101110111001
10100010101000000001111010111011,10011000111111100000111000111010
10101111101010000111011100111011,10000000111110110100011100111000
10110111101111001000001010111011,10001010011100000111110110111010
00010101110001010110101000111011,11101100100111110011111000111010
00011111010001000101011110111011,00110000100000100011010000111001
10110010011010101010001100111010,10000000010111001100001010110111
10100010001001101010110100111010,10000011110110001010000110111010
00101000110100101111101110111010,11111011010001101001111100111010
00110000100000100101011000111001,11011000111001111011010100111010
11010100001101000010110100111011,00100110000000001010000010111011
10111100000000011001111010111011,11110110001110011101111000111011
01100111100111101010100100111011,01011100001011111100100010111011
01110100011110100011100110111011,10110101101011110111110000111011
10110000110111110011100010111010,00001010101001010100101110111010
10101100100100101110001000111010,11000000101100100010100010111011
11011000110111011100101110111001,01010100011110110111000100111011
10000000000111111011000100110111,00001100000000100110010110111010
01101001010110001000000010111010,11101010110101000101111110111011
11100010100100101101100000111010,01101001000001101010001100111011
10000011011100011100001110111010,10000000011000000011101010111011
11010111100001011011100100111010,01110100000100010000101110111010
01000011111010110100110110111011,01111110000111101011110100111010
00000011011110001010110100111011,11100110000111101101011100111010
11001000010101101010110110111011,01110110111100011010111010111011
01100100010100101000101100111011,10110100001000101100010000111011
10110010101111011000001010111011,01110111001111010011010010111011
10110010000011011001011000111011,00000110111101111011000010111010
10000010000000011100000010111011,10110100010111000010000000111011
00101110010001101100101100111011,00000111001011010010111110111011
11111000110110110011111010111011,11000000110000011000010100111011
10000101011011010001001110111011,01101011001000000111100110111011
10100101110000100110011000111011,10011000001110111001100000111010
00010000010010100110011110111001,11111010010101001010100100111010
10110110001001110000101010111011,10110000011010110001110010111011
11101000110010111011111000111001,10001001001011000100000000111011
11000111101001100011001100111011,10001011101010000001011010111011
10011010111011000100000010111011,11011100001011011000001110111001
00111010000011100001101110111010,00111010000101110000010000111011
10001000100000010110110100111011,10000100010110111010111010111010
11110101111110010101111110111011,11101100000111101001010100111010
11110110000011100100011100111011,00110000111010100010010110111011
