20.1186265210347,299999.9990650252
300000,1
00011100111100111010111000111011,11101000011100110011101110111010
11110100000011101000100010111011,00000000001010000000111110111010
11011101011000010101000100111011,01110110111101010000101000111011
11001100000011001010110110111010,10100001011100000000111010111011
00101011111010000010011010111011,00100010000001000100101000111010
10010101010111101000100000111011,10001110000101000000001000111011
00101001001011011100111010111010,11100010001001101011011110111011
10000011110101111011011010111010,10000100011111001111110100111011
00000100101100001100110100111010,11111100111000101100110010111011
10010010000010100000001110111010,00100001110110010011000000111011
11111000011100001011010000111001,01110000011111000011000010111010
01100000111100110011111110111001,01001100100100001110100100111010
10010000001111000001101010111010,00110101001100011010011110111011
10110111110000111001000100111010,01110110110011001101010000111011
00010101101111110001001010111011,11000001000000000101110010111011
11101100110011111000110100111011,11010000001110101100010100111000
00110110110010101011000010111011,01111101000001100010011000111010
10101010111111011010111000111011,11111010101110000110001110111010
11010100110100111010110110111011,10100100011011000000101010111001
01110001101001101000011000111011,00100010101001111110100000111010
01010000001100100011000110111010,11000100100111100001000010111010
01011010111110010101000010111011,01011100111010101111000110111010
10101010001000011000111000111011,00000000000000001011100110110010
10010000110011011101001010111010,01100101110110111011101100111011
01010111110000010001010110111011,01100001110101110000010010111100
00110110100001110110001000111011,01100011101100101001100000111011
10001110001011111101110010111010,00101000011101011000110010111010
01011000001000101011011100111001,10100000000111000001001010111010
01000010000100111111001110111010,11100000011010001101111000111010
01100110011110011001101000111011,00010110111000011011111110111010
11101100001111101000111010111011,01000110101010001001101100111010
11001110100101010001000110111010,01011000011000010010110010111011
10011000000011111001011000111011,11110101101010101000010000111011
10001111100001011000110010111011,10001011100000101001110010111011
11010011110000101001000000111011,11010100111000111001010000111011
10100000111101001111111010111011,00010000011001000100101110111011
11001011100000110001001000111100,01010100011101100100111100111011
11001010101100101110010010111011,10110111110000000111001010111011
10011101100011001110010100111011,01010010000001010101111000111010
01010011010100101110101010111011,10101110001110101110100100111010
00110110000111000111111100111011,11000000110101011101101010111001
00101010111100001010110110111010,01000000111100101110000100111000
00011000101011111110010100111010,10010010110100000110110010111011
00101000111100010000111010111011,11110010111111111100000100111011
10111110000000001111101000111010,00100110011100101001010110111011
00000101001111000000000010111011,10100001100101011110000100111010
10100110111010010001000000111011,11111100111101111001101100111010
11101100011101010010010110111011,00100100001011110001011110111011
11101010100100000100110000111011,00100100110000000000000100111010
11000110101010110110111010111011,10010100110011001110110000111010
00000010001001000100001100111011,00011010010011111111000010111010
10000011001000010000001110111011,00111111000110110100011110111010
11101100101011101001010000111010,11111011001111101000000100111011
10010111000100001100011100111010,10000110111000011010100110111011
11011010000001001000100110111011,11101101010101111000110000111011
11100011010001100100010100111011,10011110100010100010110110111011
00111100010001110011010000111010,00010101010110111000011000111010
01001101001001100000100110111011,11011000010110101000101100111001
00101100111111100000001100111010,01010110010110101101010110111010
10111010001000101100100100111010,11000010001010110011111000111011
00100100101010100111110010111011,10110111111110000010011110111011
00011111110110001010101000111011,01001101011110001100000000111010
11100001111110000001000010111011,10011110101000001010111110111010
00001110100000100001110010111011,10010000100001110110100100111001
01100111100000110001011000111011,01101010001110000011010100111011
11100000011001001101011110111000,10000001000000001001101010111011
01010100001111001101111000111010,01000010110101110100101100111011
11111110001010101010100110111011,10101010010110111110010000111010
01101101110101001101111100111011,00111010001110001100010010111011
11000100010100110000000110111100,00101100100110011011110000111011
00101010100100010010011100111100,10101000001100101111010010111010
01100000110000100011011110111100,00010001111011110001100110111011
11001000111101001111100100111011,01001010011000111001010100111011
01101000110000010001001110111011,00010100010001110110100110111011
11000100001011000100101100111010,00010000101100110111110100111001
10110000001001100000111010111011,00001110011111010100100100111011
10111011001111111110111100111010,10100011101011111001111010111011
10001000001100111000000100111001,11110000100001111001001100111011
11001110111011000000001010111011,10011000100010010001110010111011
00000000001010110000000100111011,10010000101001000111101110111001
10110100001110011001111100111001,01001000110011011100101000111010
01011001110100010110000110111011,00101110010011001101111110111010
10010101111000101001111000111011,01011101111111100001000100111011
11110010100111110110010110111011,01001011111100100100011110111011
10010110111100011011010100111010,00110011010101100100101000111011
11011100111101100010000010111010,01100010010111010000001010111011
01000000000011100011110000111000,10010010010101000001100000111010
01011100110010111101100100111010,10110100111101010100101000111010
10001001011110000000101010111011,10100000000001100000110010111011
11110010001001001110101010111001,10001110101100000010111000111011
00011101001111000101100100111011,11101100110110001110101010111010
10000010110010000100111010111011,00110000011101011101001110111001
11000000110111100100010110111000,11101010110001010011000100111011
01111011001101000101101100111011,10011010011111010010010010111011
11011001101001110110010010111011,10000000000011100000111100111000
11010000000101000000111100111011,01110000101100110011011000111010
11111101111101000001010110111011,00000001111100111010011100111010
10110001000110000000101100111011,00001101011110010101010110111011
00000101111001101010111110111010,11111010011000000110010000111011
10101100001001001101011100111001,10101001011111010000111010111011
00001101100010000001110100111011,10011010101100110111111100111010
00011100100110101011101110111011,01111001100110010001011110111010
10110101101000001101000000111011,11010100101010100100101000111010
11000010011001111010100010111011,11011100100011100010001110111010
10000010011110110111001000111011,00110000111100000001110010111010
10100011100110000001000110111011,10011110110101000100110100111010
00010010000101011101111000111010,11110110011000111010111100111001
11111000001001000010010010111011,00001100011010011011110010111001
10010000010001110110111100111011,11111000000001100000000010111010
01101010101100011000101010111011,10000100001110101010111000111010
11100000100111010110100000111011,10100011101110000000010110111011
00000000101000001101010010111010,10001100100010000001000100111011
10101000101000110101001110111001,01110011001111000000100010111011
01111011101111101001111000111010,11011111001001100000010100111011
00010110010100010000111010111011,01001111111001011111101110111010
01011011011000010011001100111011,00110000010001000011100000111010
11101110101100101110101110111010,11001010000011101011110100111010
00000100010111110010101100111001,00001000101111000100110110111011
00000110010000100011100100111010,00000000111011111001001000111011
11010000110111000001101010111010,10011010011110101011010010111011
01000000001000101100100100111000,00111000011101111010101000111011
10100000101111001001100100111001,01001000010110000011100110111011
01101000001001100110111010111010,00011110100010101001001010111010
10110010011010001111111100111010,11001110111101001001110000111011
10011010011111100010000010111011,00010001010000111011111010111011
11010110101010111111100100111010,00111000001111000100111000111011
10101111000111001001101110111010,01111000011000100010111100111001
01110000001000000011101000111010,01011001000010010011111010111010
01000010100110001101000000111010,11101011100100101001011110111010
10110100010101100000010010111011,11100000111110110000111010111001
01001000001011100100110100111010,01001000000010000011101000111010
10110000100111010010010110111010,01001110000111011000000100111010
11110100011100011010101100111010,01101101000111100011000110111011
11100110011110100011110110111010,00110100101000111101101100111010
00011100100001001000101010111001,00100000100001011001011100111001
10110000111100001001010010111001,10001100111010100001011110111010
00010000100100010000001000111011,11111010001010001100100100111010
10000010100111110011011010111011,10111000100100011001111110111011
00011000000111000001011000111011,10010010100100011101111000111011
10110111110010100100001110111011,01110000010111111001101010111011
11001100100011111001010000111011,00001110011000101001101100111010
11111010100111100101010010111011,10001100101111110010000000111010
01000000001101100110110000111001,10110111110000110100001110111010
10101000101100000010001100111001,01110000011100111010010100111010
11111101001011101110001000111010,11111001000100000000001110111011
11001111100110110110101110111011,01100100010010111010101000111010
10101000100101111001100100111011,01101000111001000010010000111001
01001001101000101000100010111011,00010000010101001101111010111000
11110111000010100101100000111011,01011110100001011101010010111010
00000100100001010110011010111011,01111100111101110000010100111011
01000110100101011000000100111011,00000000000101101000100100111000
01000110101111111000100110111011,00011101010000000010010010111011
10010000101011101000110100111011,10110101101011100010110100111011
10101011110111100110001010111011,01111010011000001011100010111001
01111100010000101000101100111010,01011111011101011010111010111010
11011011111000011100110000111010,10011100000011100111011000111010
10011110001000100001101110111011,00000000100001001101010000111000
10110111001110110100110100111010,10110010011001001000001110111010
01010110001000011111001000111010,01011010010111101100101100111010
11111010111011000011000010111011,00110000000000011000001110111010
00110000000000111100110100111001,10110000001110011001111010111001
10010100001100010011111000111011,01100000111011010111111000111010
10001110101111010111100110111011,00010000011000000010111010111010
10110100111010000111110100111010,11101100100010001011001010111001
00101100110011100011010100111011,01101100011011111111100100111010
11010101110100010110011110111011,10100000101100000111001110111011
00100000101011100101101000111001,00001000000100101011100000111011
01001111110101101000111000111011,01001100010001011011001010111011
10101110010110101011100110111011,11100100101101010011100000111011
11111000111110101001100000111011,11101010011011010001001010111011
01011000101001100111110110111011,10101000010100100101101000111011
11000011100110110001111000111011,11100110010100111111011010111010
01100110010010111010010010111010,01010111110001011100001010111010
00101110001000011100111100111010,10011000001100110111011100111011
01011110101110010010010110111011,00100100001111010100111110111011
10000001001111001000101100111011,10010100100011001000010010111001
10100010101010101101101110111011,10110100100101010111110100111011
11011010000101001111111100111011,00101000000101111000111110111011
01100110101001101111000110111011,10000011010011101011100000111010
00011110000010011111100000111011,01001110111011111000001100111010
01101010011010101100111010111011,10001100011111111111111000111001
01101100111101110000110100111010,10011000011001010100101010111011
01001001100101111010100100111011,11110111100111000001100000111011
00000111101000011100011110111011,10001100010111011000001000111010
11010111100101111000110100111011,10000000000110110110010110111011
00000100000000001111011010111010,01000110000111100110010000111011
11000100011111010111011010111010,10101111010100001101100010111010
11110100001111000001101000111011,00011000100111011010010110111001
11110110011110011000100110111010,01011110011110001010001100111010
10110010010000000001110010111010,00100000111110110101111110111010
11110000010110001000011000111001,01110000111110010011001010111010
10101000010110000100000100111010,11001001000001000000011100111011
11010100010111010101001010111010,10101000001100001010011110111001
10010000111111111001110010111000,00100110111010110100010010111011
01101110000111110010011100111010,01100110010111101000000100111011
00010101011001110100101010111010,00111110001101100100000010111011
01000000101100001001010100111010,10010100001101110000001000111010
11111001100010111011011110111010,10001100100001100001111000111011
10101110011110101010111000111010,01011110101110100110001110111011
11100000111000101000100110111000,10001001011010100101000000111011
00110100001011010010000010111011,00011110111011010010111010111011
01100110000000010110100000111011,01100010011101011011001100111010
01000011011000000000111110111011,11000111101110001000110100111010
11101001010100111010111000111010,00111101000010000011111110111011
11111000001110110001010010111011,01001000101001010000110100111011
11010001010000111110111000111010,10010111010000101011001110111010
10011001010010001000100000111010,00100010100110000010000100111011
10101000010010010010100010111011,00110001001011000001011010111011
00110100000101110101010000111010,00101000001110101000010000111001
01111010001100111011011000111010,11001010100100000000110100111010
01101000101100101010011010111001,00100110110001011000001010111010
00000110100101100111001010111011,11110100010101000110001100111011
10001010011100011100100100111011,10011111001100001001010010111011
11010000001111000110010010111011,11011010000011011010011100111010
00111011001010111111011110111010,01111010000101010101111000111011
11100110010010101010010100111011,01100110101110101011011110111011
01100011101010101001011010111011,11111100100000011000011000111011
10101100111000000111001000111010,11110000110100111001011010111001
01011111101101011000110100111011,00000101000111010101011110111011
01001100000100011101001010111011,10110000011010010110010100111011
10100101100101111000111000111011,10110100100001111010011110111001
10100110000101100000111110111011,10000011010101001100001110111010
00111000111000000110101100111010,11110000110110011011011110111001
11101100110110111101001100111010,11010110111011110010000100111011
11000011101110101000101110111011,10110100010101010010001010111011
11110001001001010001010000111011,01010110011001110101001100111011
10101000001110000101111100111011,00110100111000111100001010111011
11001000110101001101011110111011,10010110011101001110001000111011
00010110110010011010110000111011,10000111000110111011000110111011
00000011000110111110111010111010,11001000101011000111111100111011
00011100001101111010110110111001,01101010010101110001111110111011
00100000111011110101100100111001,01110000010110000001101010111010
01100000100101100111100000111001,01101100100010101000110000111011
01000000110000001001100000111001,11010000100111001001001010111011
00111110101110101000000110111010,01101011001001000111011000111010
11101000001001110110011000111001,11100000100101010101010000111010
01100100110011110100011000111010,11010100100111000110000000111010
11001101110001101101101000111010,11101110101001100010010010111011
10001000011110101100000010111011,00010011000000100000110000111011
01101000000010111011000100111011,01100100101100001000100010111001
01011010001011001000010100111010,01111010100100101010011010111010
10110110001100111111110110111011,00000000000010100001001100111010
00111001001110100010011100111100,00000101001111111110000000111010
10101011100000000000001010111100,11010100100011100001010010111011
01101100010101010000111100111011,11111100111100010000001110111010
01110110011011100110100100111011,11110000010101000010010000111011
11011110011111111011001110111011,10101000111111011000010010111001
01100111100101100111110100111011,01001110000011110011000110111011
01100100001111110000110110111011,01101110101111010111100000111011
01001100101100011111101100111010,01001011110011001010000110111011
11110010001110001000001110111010,11001101011110101010110100111011
10101111001111011010011110111010,11111001010010000011101110111011
00010010011110011100110000111010,01100100001111010100000110111001
11100000011110011110101100111010,11110000011010110111010100111000
10101111001000111010011110111011,11011000011100110010101100111011
01000010001110001010010100111011,11101011110010000001100010111011
11001100000110000110110110111011,10101100011000011010000010111010
11101110100101110100001100111011,00010010111010000011100100111011
01110000110111100100100010111011,00110110000101011111101110111010
01011101100111010101111000111011,01100010001011000110110000111010
01100010000111000100000110111011,01101010010110001000001010111001
00010001011101111110001000111010,11111000001110100001111110111010
01000010100110000101010110111010,11110000000010101001011100111010
11101001110011111001001110111001,11111110001101011100010010111001
00100010101111101111111000111010,01001010100100101101101110111010
00111110011110010000110110111011,10110001110001111000111000111011
01010011111011100111110000111010,11001100000111111100100010111011
00011100000000101101000110111010,10001100101111011011110100111011
01001000100010111000011000111011,01100111011000001011010110111011
00111111100110111001100010111011,01110010001000101010101100111011
00001100101010100000101000111011,00001010001110000011101110111011
10000011101110100001011000111011,11001110100000110010000000111011
11100110000000001101001110111011,01101111010011101011000110111011
11101100111111001100110000111011,00010001111011011101110100111011
01100010110101010000110110111011,10111101000011101100000010111011
00111000001001111000110010111010,01011011101111011001010000111011
11110100111111111011010000111010,11000110000101000101101110111011
01001000111110111011110110111001,11001100000110100110011000111011
11100000111111001111100100111001,00100010101010001000000110111011
01001000110000101100011110111010,01101010010001010100100100111011
10101100011000001101101000111010,01101100100001110010011110111011
00101010000011011011011010111010,10111110001111010111000100111011
01001010001101011110111000111010,11111011011001010111100110111011
00110101010111100001010110111011,00000000000111101000111110110110
10110000000011100110101000111011,00010000111101001000000100111011
11101100001110101110110110111011,10010000111000110011100010111011
11110011001010010010010100111100,00000000011110001010110100110101
10101010101111110000010010111100,11110000110001010001100100111001
01111000011110110111011000111011,10011100110111001010001010111001
00001000011000100111110110111010,10000100101111100101000000111011
11111110001000000010000010111010,10011000100001101101001010111011
01100011010011101101011000111010,11101100111001111110100100111011
10011000001101001011001010111010,10001000110110011100001110111011
10001000011000011111110000111000,11011000011011000100111000111011
10000000010110010100110000111001,01100001000000010000100100111010
00011110100110100010010000111011,11011000100110001011101110111010
00100000101111011101110010111011,00100100010001000110100110111010
00001011011111101100111000111011,00001000101001100001010000111011
11000000000100101000001100111010,10100000111001010110101100111000
00101110010111000000111010111100,00111100011111001111011010111010
10111110010110110010111000111100,00110100010001110010000110111010
11010001101101000001101110111100,11111110010101010110011000111011
01100100110100010010001100111100,00010000010011011000001110111011
01101100100001010010001010111100,10110110100101000110000000111011
11000100111010101110110000111011,01010111111111100000101010111011
01000101010101001010101110111011,00110000001110101101101000111010
11011000110110101011000000111011,10100100100000000111110110111011
01010000000100111100100110111011,10111000001000101110010100111011
00000010001110011110110000111011,01101000111011111111101110111011
10001000101110010000000010111100,10111000111001011001001000111011
11000010101100101101001100111011,10100000101100101000001010111001
01001010101001111010011010111011,01100100100010101001111010111010
00011000011101111010011000111011,11111000001001111010010000111001
11000010110100101000010110111011,01000000000001100000000000111001
11000100101101000010101100111011,11110010011001010110010000111010
11101011001110000001110110111011,11011100001011100001000110111011
