20.1186265210347,299999.9990650252
300000,1
10000000100100011001111000111010,01111001001010111111010000111010
10111000011111111000101010111010,00100100011100000100110100111010
11000100100101010000101100111010,10111000010100000110011010111011
10001100001000110100000000111010,11001111011010101001100000111011
01000100010110100011100010111011,11100100001110011010000110111011
01111001100111011001010000111011,11100100100000100101110000111011
01100000001000101000000010111011,10111100100111000100000000111010
11000000011110100010100000111011,00101110000011000100010010111011
00011000011010100011101010111011,00100110100100100011100000111011
01000101000110010001110000111011,00001110101100010101001010111011
00001000111100101000011110111001,11010010011000000101111100111011
01010000100010010100000100111001,01111010110011110101010010111011
01010100011111010001111010111011,11101111000001001000101000111011
10101000101110010111000000111011,01110001100100101000000110111011
10011100100100010010010010111011,00011000000100110000001000111010
11111110000101011100111110111001,01100101000110100011110000111011
00111010101001110110111100111011,10100111100111000110101010111011
00010000001011101001001010111011,10011000111100110101100100111011
00101000101111010100111100111010,10000010100111010001111010111011
01111110101100000011001100111011,00011110001111001100010110111010
11101011000110100010011010111011,11100100100100101111100000111011
11111110101010001110011100111010,10001010000011000010000010111100
00101000100111011100110110111001,10000100101010110110100100111011
10111000100101110000100010111011,01000011111111011001111100111011
00001010000100100001111000111011,10100000000101111100011010111011
00010110111110000000011110111011,10101101100111110000100000111011
00001010000001000101010100111011,00001000110110110000001110111001
01011100100100000001000010111011,10101111101111011000010000111010
01001001110000000001000110111011,11111011010011000100011010111011
00000110100010101010110000111011,00111001011100111000001100111011
01011111111110000110101010111011,10010010110100011100010010111010
11100100010001110010000110111010,01101111110010111111001010111010
00100001001001100110100000111011,00011000011110101111101000111010
00100010100001101000110010111011,11110100011000000001001010111010
00100000100111000001011100111011,10100100011000011101001000111001
01110000010010111111111100111001,01100100001001011110100110111001
00001000011101010001111010111001,01010101111010110000011010111010
01001100000001111101010010111010,10111100110001011011010000111010
10000000010010001001110000111010,10011000001100001111001110111010
01011000111010000100010000111010,00111010100011010110100000111011
11101111000110010001111010111011,00111000101001101001011110111011
11011000110011000111000100111011,00010100011011100010101100111011
01000000110110011001100010111011,01101010010001000100100100111010
11001010111100001010010000111011,11010001100100010001011010111011
00110000100101101011111010111011,11101000111110000110110000111010
10011111111011001101110100111011,11110000110110110000101100111010
11010100000100101010110010111011,11001000001111110010100010111001
10110101111011110010010100111011,00111000100110011001110110111001
11011110000011001101111110111010,00101000010100101101000110111001
00100100011100001000110100111010,00011011000110111101110100111010
01101100010101100001101100111010,00110100000010011001101110111010
01011011001100110010101010111010,00100100001010100100001010111010
11100100110001111011110110111010,00011000110011001000100100111010
00111110111010110111110000111011,01011100101111011111011010111001
10100101111010001010011010111011,11110000101001011001100110111000
00000010111110000111110100111011,10010110101110011001011100111010
11000010110000101011101010111010,11001100101010101011010010111010
10010000100001100011001110111001,00000000000001010000001000111010
10110000111111010011101110111001,00000100101111100000110010111010
11001101100111000010000100111011,01011111010111001011011000111010
11010101000100101001000010111011,11010000101001101011011110111010
01010110011100110111010100111011,00100000111000000101101000111001
00001000100101111011000010111010,01100100001110001101011100111010
11111000110001000100101000111010,10000010011101010110111110111011
01010011110101110011100010111011,11111100001111011010011100111011
10100101010110010111111000111011,01000000111001011011000110111011
00100100110000010100000010111011,10110100001001011010100100111011
01111110000101100001011000111011,00101001001111111000010010111011
10101011000110000010001110111011,10000110010001010001011100111011
11001100000111000010110000111011,11000100110000100101011010111010
10101000000001101011011110111010,01001110100101110000000010111011
11010110110000011011100010111010,11010000101001011100010100111011
00111110101101100001111000111011,11000111110011100000000010111100
00010111001110000010111110111010,10000000110100101011010100111011
01010000110010011011110000111001,01100110010000001110101010111010
01011100000011111000110010111010,10011101111000101110100010111001
01011010000100011101110010111010,00001110110011101111111000111010
00000101011010001011001000111011,11110101010000110111111010111011
01010000001010001001101110111011,00101100010100001011111100111011
00000010000101001111111000111010,01111000010010011110000010111011
00001100100110110000111010111011,11100000011100111100100100111011
01000111111100100111001100111011,10111001101111011010110110111011
01110011010111010100011010111011,01100001111110011001111100111011
01001000001111111011111100111010,10011111110000010100111110111011
01001010000110101001011110111010,10010111101110101010011100111010
01010111111100011000001000111010,10000000001100100100001000110111
10110010100110100001000110111010,11010000101110100000111110111011
10000110011000011001000100111010,10001011000101110101111100111011
11011001101110110000001010111011,11010100100011011101100010111010
00110001100110110001101100111011,01011110010000111010110110111010
01011010001100010001101110111011,10001100000101010110110000111011
01101111111100001111111000111010,00101110100010101000010010111011
10010100001100011111001010111010,01111101101101100101110100111011
00101100100001010000111100111011,10010111110101001001101010111011
00100010000110101010010110111010,00010101000000111111100100111011
01000110001010001011111110111010,01100100110100111110111110111011
00101101010100010111011100111011,01110000010111110101110000111011
11010000000111001000110110111011,11110110111000010001010000111010
11011000011011110010000100111011,11101010110011000100110110111011
10010000101001100001100100111011,11101011000010011010111000111011
00011001010010100000000110111100,11011100011111101111101010111011
01010101100000000010011000111100,11001011011000000000110000111100
10010100011110101110111010111011,10010111101010001110100010111011
10011000110110011101110000111010,10001010110101011010100000111011
10001000010000010101000000111010,01001011011010010111101010111011
11101100001101111011101100111010,10000110111011100000110000111011
00100100011010000110010110111011,11100000110011000111000100111000
00110110100101110110111100111011,00111010001100101000111010111010
10100011001100000101100110111011,00100110100010100011111000111010
01001101101010010000001100111011,01110100110001110111110010111010
10110000001100111111101110111001,01010100110100001100001000111010
11110000100010001010001000111000,10100100100010100011110010111010
11100000010001110001100110111000,00100000001101010110100010111001
11001000001111101100110100111001,11011000001001111111001000111000
11011000111110101111110010111010,00011000100011000011100000111010
11001001101000000101000000111011,10011010010101101100010110111010
00100000011110011101110110111010,01111011101100001001000000111010
10111000101001011100101110111010,00001010000111100000111000111010
11001110011001110011101000111011,01010110010110110010001110111011
11011000000101111100111010111010,11010100110100011001011000111011
00000000111111010101100110110110,00100111001101011011010010111011
01010000001000010000010100111001,10001011101000110101110000111011
01111000000111000111010100111010,10000000000001100110111000111001
10111011000111011110101110111010,00101110100010000010111110111011
11100100010001010110100100111010,01101000100100110100010100111011
10110010010011000000001000111011,11010110110000000000111110111011
11000011110101010110000110111011,00100010011100101101100000111010
00010000001101111001110100111010,01110100111000011000101010111010
01101110001111100001000010111011,10111000111010001001101000111010
01100100111101000101000000111011,01100000011110101111101110111010
01111110000000111000110010111011,01111100111000001001010100111010
11010111110011111010100100111011,00011100000001101010010100111010
11000010010001100111110110111011,10111000110001100100000110111011
10010010010111111000100100111010,01101010100101000111111000111011
01100010100101101001001010111001,10110000000001111000011110111011
00100100001100010101110000111010,11000100110010000010000000111011
10000000111000010010011000111001,11010000001001000100000110111010
01010000010101010000110010111011,00111000000110000011011100111010
00001100111011100111010000111011,11000111110101011000010110111010
01011100001111101001010110111011,11000000111110011110011010111000
00001100000000011000000000111011,00101001000100010000010100111011
10001000111101100010100010111011,00110010001010010010100110111011
00010011000101010000010000111011,00010000100111100000011100111011
01001010110101110101000110111010,01010000100100101010110110111010
01111010100001010001011010111011,00111000000000010101000000111010
01110000001010011011001000111011,01110000110001000000001010111011
10111011101010011100011110111011,10000010111101011001110100111011
00110111111101110110000100111011,00111010101101101101110110111011
00111000111011110001101000111001,00001101001101001011101000111011
00000100111101111011111010111010,10110000100101110010101010111011
10000000111000111111011010111000,10100000110100010010000100111001
10000001111010100000101100111011,01101100011110110010011000111010
00111011101101010010100010111011,11010011100000011000011010111010
10110010010110111101101100111010,00010011100111110010011000111011
01100000110000110011001110111010,10100100101001010100000110111011
11010100100111000000101000111010,00001000110000101010101100111010
11010000101101110000110010111010,00000000011010111110011110111010
00000000110011001000001110110111,00110110111111110110100000111011
01000111111000001010101000111010,11111101000111011010000110111010
00010100010011111100001110111010,10110010011110000101001010111011
11011000001011001100100110111001,01011000011111111000101100111011
10111000000011101100100000111001,10001110001110000010110110111011
11100010011101101111100100111010,00010000011100101001001000111001
11010010000110000101110110111011,00010011000010000100001100111011
10000110101000110111110000111011,00010011101100111001011110111011
11010010111011000011110010111011,10100000001000111110010000111010
00000000110101100111100010111001,11100010101001100110100000111011
00000011110001100100010000111011,11010010100100011011001010111011
10100110011110100100101110111011,00010101011111000100101100111011
11000010110011010010111000111011,11101100101011100111010010111010
11011101110011000011000010111011,01000000000101001110111110111001
00110000011111001100110000111010,01011010011110110010111100111011
10000011000110100001111100111010,11111110110110001010010010111011
11111100101010110000011110111011,01101000100010101100010000111011
10011000111011110011111000111010,00101111101011111001111110111011
11101110010001011111010000111010,01001100000000000110100000111011
11011000111100001001000110111010,10000101101111000100001110111011
10110101000000001101001010111010,11100001100000101100010100111010
00100100010101100000111000111011,00110000110010001010111110111001
10111110010101000011001110111011,10011110100010111100011000111010
00000100000111111001011100111011,10011011100100010010000110111011
10010001000010101001100010111011,01100000000101111010011100111010
00001000100000110011101000111011,11011110000010101000011100111001
01101100000001011110000110111010,11000000000011110011010110111010
01010010000010010001001100111010,00100000001100010110100010111001
01011100010011111100000100111010,00111000001010001110000000111010
11101100110111011111011010111010,01011000110111101110000010111010
10100000000101011110101100111001,01010110001100101000111010111010
00110100010011000100101000111010,10101110101111101001111000111011
00011100001000011001010110111010,00110100111000011101010110111011
10101100110001000100110000111010,10101110100010101100000100111011
00111111001101111010110010111010,01110100010101111000000110111011
11111111111101011101010100111010,11011110001000010000111100111011
10001000111101010101000000111010,11001000101100000010110010111011
00001000110100110011010110111011,11111100111111001000001100111011
01000100001011100000101000111011,00110110100101101001011110111011
01111100011100111101000010111010,00001110011101011010110100111011
01101011100101111000001100111010,10111100000110111011111110111011
10000000101001011001110000111010,11110010010100010110110100111011
10001001111001010100100110111011,01111000110001110111001000111001
10111110001100100100011000111011,11111110000101011100000110111010
10011011010101011101001110111010,10010110110000101010101000111010
10011100001001110111101010111001,11100001110111100010000110111011
11011110000010001110110000111010,10100100111111100100011100111011
01111110110000101100101010111010,01101100110011101000111010111010
11101000101111000111101010111010,00011101001110110001100010111011
01011010010000001000101100111010,00011011110101111001011000111011
01001110101110100011000100111011,01110010010011001000111110111011
11011110010111000000111010111011,10011100011100000101110100111011
10110110010001000100101010111011,00111101110100110101010110111011
10001001100000100111111000111011,01010010101110100011101100111011
00100000011010000100111010111010,00111110010110001110100010111010
10111001011110101101110110111010,01001110001110001111010000111010
11001100010001010111111000111011,10111101011001101110101010111010
11011001111010001001010010111011,10000000110010010010111110111010
11101111001101000100000100111011,01110101111011110001101000111011
00000000011001101100010110111010,00101010100100100111100010111010
11001000110111110101110100111010,11100110110101001010001000111010
10010000001111111100010000111001,10010011000101001011101110111011
10000100010101110000110110111010,11010101010111011111010000111011
11111101110100010110001010111010,01001001010011111010010010111011
01000011001000001000000000111010,11101011000001001000101100111011
10000000101010010101111110111001,01000110101111001011111010111011
00110100111010110001110100111010,00010011101101111101111000111011
00010011100001011010100110111010,00110001110000001011101110111011
10010100101110111010011100111001,11001000011001000111110000111011
00001101101111001111111100111010,01111001110101010001011010111011
01001001011010110100100010111011,01001000010111010010100100111010
11111100000011110010000000111011,01110001000101001010101000111010
01111010110001000001011110111011,01110100110111010001111110111011
00011011000100000110111100111011,01001110001111011100000000111010
10000111101111011001110110111011,00110010000101011001111100111010
10001110011110000101101100111011,01100110000011100110000010111011
10010000101011110111100000111001,01000001100110100001110000111011
01110101100000100101001010111011,11010000001011001110010000111001
11001100100101101001011000111011,01110101100111011000011110111010
00010001111100010101001010111011,10010100010100011000110000111001
01011010101100100101111110111010,10111010111010000010111110111010
01111110100101101010110100111011,10000000011000111001110100111010
01111011101100110000101110111100,00000110101101110100100000111010
00000000010100010001111100111100,10010010011111111011001110111011
11111111001111100000011110111100,10000110001011000001011100111100
01100010110101011010110000111011,01111000001001100000001110111100
00100100001011100110000010111011,11101110011111110101011000111011
10111101100000110001011000111011,10011000101110100000001010111010
10111100100110101001010100111001,01100000000101001111101100111010
01110000001010100000111010111011,00011000000011011000010010111011
00011011110101101000100000111010,01110010110110001001010100111011
10011000011101011000100000111010,01000100000111101000100010111011
11100000100000011110000010111010,11101111011000101000111100111010
00000000101100001110101000110101,00101110011101010101111000111011
10101010110000010000110000111011,00111101100010111001010110111011
11110100010010001001000110111010,11010111110101110001100100111011
00001000101101000000100010111011,10110100000011010000010110111010
11000111001001010010101000111011,01101100011010001001011100111001
11110010000110110011111110111001,01111000011001100100010010111010
01001000010000111111101110111001,01011111101011011011000000111010
11011100111010010000000010111011,10001000001100001010100110111010
10000111100011000010111000111011,11111000100110011100011000111001
10001010001001111000110000111010,01110000000100000000000100111010
01110000011100101001000010111011,01101000100100010110010010111010
11101101111101000101100000111011,01001110010011111000110000111010
10001001100010110100001100111010,11000000100001110001011110111001
01101010101110100101111010111011,01110010100011101111001010111010
10100100000001001001110000111010,00001010001011110010100100111011
01000000110010000011000000111011,01010000101000111111001010111010
11111100010011010010011110111011,10011101110100101110001100111010
11001000011000111000010110111001,01000000000000010101000110111011
01100000100111001001001000110111,10111000011011001000000000111011
00100010110110110101010100111011,01000000010001010010010110111011
00010101110100100111111110111011,00011001010001110000111100111011
11011110011001111110001100111001,01011011011110000010110010111011
01100011010001110110010000111011,00000000100000111000010000111001
00011110110110011001001010111011,10010100101101100001001100111011
10000011010101100011111100111011,10000001111110110010001110111011
01001100010011010010010110111011,10111010111010100001110000111011
00011000011101000111101100111011,01001000010101111000001110111010
10010000110101101001111010111011,10000110011110101101001110111010
11010000110100101001010000111011,10111011101011001110010000111010
01111000010111010001010010111011,11010100001001101000111110111001
11111100010011001100101110111001,00101010011011011100010100111010
00100100001110101100101100111010,01110100000100000100110010111011
01101110110110011011110110111010,00011011011100011001100100111010
00010000111001100100111100111010,10101000011111101101010100111001
11011101011101111001011010111010,10011101101000100101000000111010
11100110001011110111000000111011,10011100110001100011110010111010
11001111001110111101000010111011,00110100001111101011110110111010
01101111010010101010000000111011,01010001110011011000010100111011
00100000001110001000110010110111,01011100111001001100101010111011
11111100000011100100100110111011,10011011011100101010111000111011
11101011110111011001100000111011,01100111101010000001011110111011
00100110101001111101110010111011,11010110100100101011010100111010
01101100010001111101100000111011,11100100001000110100101010111011
11110110100000000010101110111011,10111001000101000111101000111011
00110010111101000000001110111011,10111110100100001101110010111010
00110001010010110100000100111011,11001001010000111011001110111010
01000000100010001111000110111000,11100000000010000000001000111011
10101000010100100000010010111011,01111000110110000110001110111010
00011100011001001010100000111001,00001011100000001101010000111010
01111110110010000011010100111011,00100101100010010101100010111011
01101100001000000011000110111011,10011010100101000110110100111011
00111100011001001000111100111010,00111100011101100100001110111011
10100110110001010000010110111011,01010110110110100000111000111011
01110001001011000011110000111011,10100000000000100100000010111010
01110100000000011101000110111010,01111000111111011001001110111001
00000000010100000000100000111000,01010110101000010100111010111010
10011101101101110010000000111011,11110100100101000011101000111010
11111111110011111010001110111011,11000001100000011000001100111010
11010010101010101011110000111011,00111100111100011000011110111001
11100001001100011100000110111011,10110011110000101101101110111010
00001000111110111011000000111011,11000000010011001111011100111010
10110000101100100111100110111011,11010001000101011001110010111010
10101000101000001101011000111010,01010000101110001001001010111001
11000000011011011110100100111001,00111000100111010100111100111011
01000000000000111000011110110111,01011100000100101001001010111011
10100111111011101000000110111011,10011110000101111000100000111010
