20.1186265210347,299999.9990650252
300000,1
00100011101101001101010010111011,11101101101000111010010010111011
00101001101000110000001100111100,01000000000111111010010000111011
10100000110000101110000110111011,11000100100010111100001110111011
01100101011001100111011100111011,10110100110101101011110100111011
00001000011101110100010010111011,10110100001110111010011010111011
01101000111101100100111000111011,11000001011110001001010000111011
00000100000000011001010010111010,10010010111000100011100110111011
11000010100100001011000010111010,00000010100000001011110000111010
01101001010110011110100000111010,00011100111100011000001010111001
11101000111011111001011010111001,10101100100001110001001010111011
11011100001010011110010010111010,01011011111010000110001000111011
11000010001110111011110100111010,10111001001000101011000010111010
00000110110111100110010000111010,10010000000000110101111110111010
11000011101011001011011010111010,11101000010101001011111110111001
01111100001011001111001010111001,00111001111001100100001000111011
00000010001011100101010100111010,11001111001110101000011110111011
11000100101011110101001100111011,11011001110101111010011100111011
11100110110101000000011010111100,11101100001001101010000010111011
01110010001001110001111100111100,01011100111100100011011100111001
10110110110101111111011010111011,10101111101010101000100000111011
01111110111110010010011100111011,00100000010110101111010110111010
01011010010001100000100100111011,11110000011110110110111010111011
01110010110010110001010010111011,00010110111001001101110100111011
00110100100011000110111010111001,10010101000000001100000110111011
10000110110010110110000100111010,11000101111011001110100100111001
11100011111100101001101100111010,11000001001111111011000100111011
10001101001010101001010010111011,01110111010000111100001010111011
01101011111110111110100000111011,11110101001001110110100100111011
10111100111001101110001010111011,11111100010101110101100110111011
00101001101100000101000000111011,01111101011000101010000000111011
01010010110011111110001000111010,10001100000000001010010010111011
01101100101010100100010110111011,00111110110000110000110000111011
01001101011111111110100000111001,10100101001110110101000100111010
00010011000101011110010000111010,00000100000000010110111010111010
00111100111110010000111110111011,10111000111000110001000100111010
10000011000011000001011100111011,00000100111001010001010110111011
10010010010010101110110110111010,01111001111000110100001000111011
10011010010110110000100000111010,00110100011011101101100000111001
00100000000101001000000000111001,01111000010001011010110010111011
11111000001001110100110010111010,10001111100101111101100100111011
01100011101010011111010000111010,10111000010000100101000110111011
01101110111001010000111010111011,10001000101011111100010010111010
01000010111001110111010000111010,11011111001101110101100100111011
00000010110110100101010100111010,10101000100010000001000110111011
01111100100010010001001110111011,10010000111101100010000100111000
00010000100001011110000000111010,00011000110101101010101100111010
10000001011010010111000000111010,01011000011001000001100100111001
00000000110000011000000110111010,11000010100000000001010110111011
01111111101111111101111110111010,01101001100000000011111000111011
01100010110101001110001100111010,10011010001101110010111010111011
10111000000100010100000100111010,10110000010101111110010000111010
01010010101011110000010110111011,10101101110001001101101010111010
00001010101010001101101000111010,10010100001010010100000000111011
11001000111011001010000110111001,00100110010110010101111110111011
10100101010001001011101010111010,00100001100000101111101100111010
01101010001100110010111100111011,01000000011011011100011010111000
00100111001100011000101010111011,00011000110011001111111000111001
11110110111001101100101100111011,00100100101111101001000110111010
01010100110010111110000010111011,01010110010011000001010010111011
11100110000110101100110100111011,00111100110110001110001000111011
10000010101001101011000010111011,00101101010111011110100110111011
01110100100111011000100100111011,00011110110010111001010100111011
11011100010010110011101010111011,01011010010101010110010010111011
01010100111111100011111000111010,11110011111100110110111000111011
11001000010101011100100000111010,10100100011001000111000110111011
00101110100101100000010110111011,00010110110110110110010100111011
10101101101100000010001100111011,01010101001001100110011010111011
11001010100010000110110010111011,11111010011111010110000100111011
10110000010110110001110000111011,01011100111100100100010110111011
10101110110100100000110100111010,10001110111110101110001100111010
00001110010110000011011110111011,01110000111110011101011000111001
00111010101001110100100100111011,10100000110111000010101100111001
01111100111111000000011110111010,00100000101000001000110010111011
00000010110010000011000110111011,01101000110010011101011100111011
01101001011001101000100000111011,01001010011011011001111110111011
01110100011111000111010010111011,00011000010001110001100100111011
00011100000010000010001000111011,00000000110010111100011010111010
00101011111011101010111110111010,01101110011110110000010000111011
10000110000100000101111000111001,11100000000001100101000110111011
10011010001001100100111000111010,11000010110100001010000100111011
00101100111110000111111110111010,11010111101001011010110110111011
11100110100101110100011100111010,00010000000100110010101100111011
00100100110010100111011110111010,00010000010100101011100100111001
11000110101011101100010000111010,11110000001110010101100110111001
10010010001010110111101110111010,10110100110010100110000110111010
10010100010111101100101010111010,10110100111011111111010110111001
10010010010000000110000100111011,01010000001111010010111100111011
10100111000111000110100110111011,10100101111010001000000010111011
01011010111101101001011100111011,11110110001111101010001100111011
01011000000001001100000110111011,10101100000000101100001110111011
00010010010111000111111000111011,10110110001010101100101100111011
10010000111110110111000110111001,11011111111000001100001010111011
01101110000100101110100010111010,01111111111111001001111000111011
01001100011001100101101000111011,01011100101001110001111010111011
10001100000001101101010110111011,01111000011011110000101110111001
01000100010101000000011100111100,00101010010011111111110000111010
11101001000111011010111010111011,00101100100010010011000010111011
11001111010110011001111100111010,11100000111100110010100000111011
10111000000011001000110110111001,11000110000100100010000110111011
11100101010000001100000000111010,01101010111001000010000100111011
10011010011100100010010110111011,10011110101101110011010110111011
01011100110011010011110000111011,01111010110011110100011100111011
10110100100010000101101110111011,01001010011001111110000110111010
01010010011000000110001000111011,01101011011001011000011110111010
01111010110000101010100010111010,10111111101011110010000100111011
10111011101011100111100110111010,01001001111001011001010010111010
11010100010010110101111100111001,11111100011010110001101110111010
11000000000000010100100100111010,01010000000111010101000100111010
11111000001111001010011000111001,10100100010010011100110010111001
01000010011001011101110110111010,10101000110000000011010000111001
11100010101011100001000100111011,10101110000100110111000110111001
01001101010001101111001010111010,11000101011011011000110100111001
00000100011001000000110000111010,00000000110101101111111000110101
01111000010010110011000000111010,11110010100101101010100010111001
01000000111110110010001110111001,00000000011001010101011000111000
11101100010010101001111110111010,10010010011100100111001100111010
00001010010100010100010000111010,00010111111111111110010010111010
10011001010110111011110100111010,11101000011100110000101000111011
00111011011000000100010010111011,01100111010100101110110110111010
00010000100000100010011100111011,11100000011011111010110100111000
11000000001110100111010110111010,00101110101011001111010000111010
01100000100110001000001000111001,10011110100011000000011010111011
01000100101000010100011010111010,01010010000010000011111000111010
10111110010110011000100100111010,10000011111111111000011100111010
00100100100110110011011110111010,10001110000010100011010010111011
10010010000001011011001010111001,00010110101101100101100000111011
01001001011011111010000100111010,10001100110001110000111110111011
01010100110100000001001110111010,11000100011001100101000000111010
10111100100011011000001000111001,00000101101100110110001100111010
01010000010100101100000110111010,10001100001000111011010010111010
10100000001000100000011100111001,10110100001101000001110100111010
01010000001001001001010100111010,00000110001110111001110000111010
01000000000001011101010010111001,11100111110101110001011110111011
11100000101101110100001110111001,00110110111101101100000000111010
11110000011110110101011000111001,11111011010000100101111000111010
00100010000111110000111010111011,11111011110100110001011010111011
00010011100001001001111000111011,00010100111010010000001100111011
00011111110110101000100110111011,11010111000010101100011110111010
00001000100000001011000000111010,10101100010101111110010100111010
10110000001100010001011010111010,11000010110100011111000010111010
00111010110110011011111100111010,00111010010000110000010100111011
01101000110111010000110110111010,00011100111101110011101010111011
01011011010110010000101110111011,01001100101100010011010100111011
10110011000001000110101100111011,10000000101111011010011010111010
10001100101110010000101110111011,10101000000000001111110100111001
10110011110100111010110110111010,10101010100001100001000110111011
10011110111100011000110000111011,01101001101110111001100100111011
11000110111011101001111010111011,00010100010011111000011110111011
10011100111110000100011000111011,11100010011001111000000100111010
00110000000100111100101110111000,11110000001010011010011010111001
11000100011010010100110010111011,01100110101011100010011000111011
11011000100001101010101000111011,01101001101010000101010010111011
00001100010000101010001110111011,11111100001010111111001000111010
10001010011010010111000100111011,00000000100111110001011100111001
01010011010010000011000110111011,01011110111000010001001110111011
10111111011100110000000000111011,00011101010100110001001100111011
01101100011010001011111110111010,00111100011100010101010100111010
11110000001010101010010100111010,10010010011011000001111110111011
11011000110100110010111010111010,01111000001111100000001010111001
00001000110010100001001110111001,00111110100011110100011100111011
01110100110001100011011100111010,00111010000001010110110010111011
01110011011011001101010010111010,11111100010110100010100100111011
00011101110101010011001000111011,11001000101100100011101110111010
01101111111011010101110110111011,10000110010000011010011110111010
11000110000110110110001100111011,10011000110101110100010000111011
01101110011011100000010110111011,11111100010010101000000010111011
11010010001011111101100110111010,00101100110010000110110100111011
11000110110100101000010000111011,11011010001000000011001010111011
01100100101001110000101010111011,10111111001001110001110100111011
00010000000011110101110110111001,11010111001110101000000010111011
11010010101111110101100000111010,01000100010111101000111100111011
01001111110100000111111010111010,11000000111011111001101110111010
10011000011101000010011010111010,00100011111111100000000010111011
10100001100001000001001100111011,10101110001010110011011100111011
10010111001000101101101010111010,00011100101010010001101010111011
10000000101101101010110000111010,10000010111000111001100100111010
01000000101011101010011110111001,10000000101100110000011100111001
01100001010111010101010010111011,01101100111011101110101010111010
11011110001100001010111000111011,10001100101110000110101000111011
01110001111111010010010110111011,10110110101001001001011010111011
11011100011111000010110010111011,11010001000110000100001100111011
11011001011111001100110100111011,11100111101001100000110000111011
11110111100010101111110110111011,00000000011110001011001010111011
01001100001011111110010100111011,10110000100010000100001000111011
01111010001110001001100010111011,11100100010000101110010100111010
00011010110110010001000100111011,11000110100011111000111010111011
10111000001101101010001100111010,11001000010110101010010000111011
00111110100000011010100010111011,01100000001101011010001110111011
00001011011001011101100100111011,11101010110111110101010100111011
10101101000101011100010010111011,00001100001011110010111010111010
01100010011001100110101100111011,01110000000001010000110010111001
00110000111010011010110000111000,01110000000101001111101110111001
11111110111000111101101110111010,11000000101101101000100010111001
11110010110011111001111000111010,11011100001010000001101000111011
00101000000001011110100010111010,10100011101101110111000010111011
01011110101011001000100100111011,11001011011000101000000100111011
00000010110001101101000110111011,00000010111010100100001110111011
10100100100110001010101100111011,11100000111000100100101100111010
00011110101111100000010010111010,11001000111001101001101100111010
00011111101110111000111110111011,01111110100011111110101010111010
10111111111010001011010100111011,01111010110011100110110100111010
00010101101001011000101110111011,11100000101000011101010110111001
01011100001011111001011100111011,10010100001111110101010100111010
01100000000100101011100010111011,11000000111100101000001000111001
11000111000100101001111000111011,11111000101101110010100110111011
00100011111110000111001010111011,11101000101000010110110000111011
10110000110001000011010100111011,11001000110110010000110110111011
01100000000111001001100100111001,01011110000111101010111000111001
01011100001111111010101110111011,10001000100100001101101010111010
10101010000011010000010100111100,01010100100000101010101100111011
01110110011110111110000010111011,10001010001100101110010110111011
00001100100110111000100100111011,11011100111010011101010100111011
01000110010000010011001010111011,01000010011001101010111110111011
10010011111110101011101100111010,10001000000111010011010100111011
11100100101111001001001010111001,00111100100000000011110010111001
00110010010111110100110100111010,01100010110010000000000100111010
00111010010110000010101010111011,00000000010001000101101110111010
10111010000010011011111100111011,01110000000111111101111010111010
11011110000110000010101010111100,01011000011011101000111100111011
00000111000111110010101100111100,00100000010001001001111110111011
10100100010001111010100110111011,01001000001011000111100100111011
00110010101011100101110100111011,00000001001010100001100110111011
10100000011010011100110010111011,11001110010010100110111100111010
11011000001110101100001100111011,00011010101011101000000000111010
10110000110001101011111110111010,00011001011110000011101010111011
10010000100000110000110010111011,00000100110010010001000000111011
10010101001001011000100100111011,01100000011101000010101000111010
11001101110001001010010110111011,10001000011100100100001010111011
00000000000010110101000100111011,00111010111110001000101100111011
00001000100001111100111100111001,00100010101111000110101010111011
11111111000111110011110110111011,01110000000000100000001110111010
00100110000011000111000100111011,11001110001011001010000100111011
00110000111001011001000010111011,01011010011111001011010110111011
10101001011010111000111100111011,11000000000000101000111100111010
11111011011000001111010110111010,01011101000000001001110100111011
01111100010110001011010110111010,01010101001110111100101010111011
01111000111000100101111000111011,00100111010100010010000000111011
11100001010001001001101110111011,00000000100111110101010000111011
01110000110010111010000100111011,00010001011000111101001110111011
11010101000001010001110010111011,11000100010110001010010100111011
00100010100101101000010010111001,11011000010110101000111010111011
11000000100011100010010010111001,01110011101001101101001100111011
01110100101010000001010100111010,11110100111101111100110010111011
01101000101000001110100000111010,00001110111100100010110000111011
11000010010100110111111110111011,00110000011011011111110000111000
00011110101001111001011000111011,11010000000011000011110100111010
11110010101111111100111110111011,00001000001011010001010010111011
00010000010011111101101100111011,01011100100111110100100000111010
10101000001010100101001010111011,00000000010110100100110100111010
01110000110010011010101110111001,01100100100001110001010000111010
00101010100110001100111000111010,00001101000001001100100010111010
11110010011000001100110010111010,01010010011010101011011000111010
10111110000110011010100100111010,01001010010001010001111110111011
11011001100001010000111110111010,10101101100011000011110100111011
01100000111110101100110010111000,10100111011101100001011010111011
00111110110100000000011010111010,10111011011001000010110000111011
00000000101111100101010100110111,01000110001100111111001010111010
00010110001101011101100000111010,10101111011011101010000010111010
10111100100011101100000010111001,11110110000010011011111100111010
01111110101110110001110110111011,00100100010001000001100100111011
00011000111001011111101000111010,00000101101111111000001110111011
10110001111011001011111100111010,11001100001011011111101100111010
10000110110011111001000110111011,10101111010001010000011100111010
00000101101000100111111000111011,11010111111001010101111110111010
10110110010000101010100110111010,00000100101110010010111010111010
10110001101001100011000100111011,01110011001010110010101100111011
01111101100100111010111110111011,01100001100101101000110010111011
00111110011001110100101100111011,00011010001001001001100100111011
00101000101001011001100010111001,10010001101011110111001110111011
01100110100111111110001100111010,10010010010010001111111000111010
10001100110111101001011010111011,11100000001101111000010000111001
01100010011100001011000000111011,11101000000010001011000110111010
10100101001110011000010010111011,01011100111011011011100000111010
01011110101101100011010000111011,00100010010101110011110010111011
01000011001001110101001010111011,00000000000111001010110000111011
00111011011100001001011100111011,10000100111001011000000010111011
01101101011000001011011110111011,10111100110101011000100010111010
11110111101001001001011000111011,10100001100111000111000100111011
00111100110010000010110010111011,10000100011101001101010010111001
01001010011100100110010100111011,11011011111001111000110010111011
01101110010100101101000010111011,00001100001000011000000100111011
10101110010001101111001100111011,00010000010101101101101010111001
10111101101101101110001110111011,10000101101100000001010010111011
01001010011101101101011100111011,00110011001111100110101100111011
01011111100001111011111110111011,10111111000001000011011110111011
01001010011111110111111000111011,00100110000001001110001100111010
11001001110101001000111110111010,00010000110000110001110110111011
11000100101110001001101010111010,10001011001110110000110100111011
11111100010110101110000000111010,00100000100010111100000110111000
01001011011110111011110110111010,01100000001101100000001010111001
11111100001101000100111000111011,11100000000001110000001010111011
11110101001100001100011110111011,10111101100010001011100100111010
01111001100001011101010100111011,10101101101111110010111000111011
01101001111011100110100110111011,01011001001011111000000110111011
11010010010011111000000100111010,00011111011111110000011000111011
10100101001000101000111010111010,11100100111101011000101110111010
01001000101101101001100000111010,11001100000101010110001010111010
10101000110001000001101000111010,00101010111000101000000000111011
01100100001010000110011110111011,11010110100001111001001010111011
00001100100001111100001000111011,01010000100100100010011000111011
10111100001111111011001110111011,01011010101010111100110110111010
11111101001001110110011000111011,11000001001010110011110000111011
11011011100111110101100110111011,10010001101100000111011110111011
01010111001001000111011000111011,10011000100010010011110000111011
11001000111111110100011010111011,00101010011011000000010110111011
00111000101010100001010100111011,01110010100101100000100100111011
00001000010001011111111010111010,11100101001011100101100010111011
10000000101000100001101110110111,00000000010011011010110000111011
00000001110110010111011100111011,10110010101010111010110110111011
11111000111001011001100110111011,00100110001110000100010000111011
10110110011011011010100100111010,00001010111001001011011110111010
01110000001101010000100100111011,00011110010110011000011000111010
00001000000001010110101010111011,00101000100101101011001010111000
10111100110101100001111100111011,10010000100010011000000010111001
10111100010010000111111000111010,11001010000000010000001110111011
01100011101101000011111010111011,11011100110001101001110100111011
