20.1186265210347,299999.9990650252
300000,1
10001101000110001101011100111010,00111000011011100000111100111011
01111111101000000001011010111011,01010000111010001010100110111001
11001010010111101001001100111011,11010010000101010011101110111011
11101100010000001011101010111011,00110000100110011011110100111011
11100110011011110111110100111011,00011111011100111010100010111011
00111101110101010010111010111011,00110000011010010111011100111010
11011010010000000101101000111011,10000110000110000100110100111011
11110011011000001000100010111011,01101000010110111010100010111011
10110011101111001000010100111011,10111100101100111010000000111011
01111100111001000111100010111011,11111000101010100010100110111011
01101010011100011010011100111011,11000000111111011101010110111000
00001110011011111011111010111011,10101100011111010000000000111011
11011001111000110011011000111011,10100101001110100110010010111011
00111110000111011101011000111010,01100000001101110110110100111011
00001001101010101000100010111011,00001111111111001110111110111010
10101100001110100111101000111011,00000101101100011001101010111001
00110010001101010000000010111011,10010111000110111101011100111010
11111010100100011110011100111010,01110100010011100000011010111010
01100100011111100011100110111011,11000111011111000110010110111011
11111001110101110010111100111011,10101110100101011101000100111011
11000100101011100001011110111011,11010001110110011010101010111011
11000110111001001011110100111010,11101101110000000001000100111011
10011101000010100100000100111011,10011010011010000110000010111001
11111101011010001111011010111011,11001100101010110010100010111010
11100100100100001011010100111011,00111010101011101110000000111010
11001110000101011100011000111010,01011011010100000110001010111011
01101001101010011100100110111011,01100101000110100101101000111011
11110101010111001001110000111011,11101000000110011001111010111001
00111000101101011011011010111010,01001000011101111100110110111010
11110000011111000100011010111001,00110000000111011000110110111000
00100000010110011001011100111001,01101011010111010000010000111011
11011100100010110000111000111011,11111010111010100010001110111011
11111101001001111100001110111011,11000100101000010010000000111011
00011101000011101101110100111011,01001100111011000111000010111010
10001100010101101001111110111011,11110100000000101010010010111010
10101010001100010010000000111011,10010011001111001000111000111010
01010111010000001001000010111010,00101100001110111100001000111001
00111110001111110011001000111011,01000000110100011111100010110111
10111010111011111011011110111011,01110001101011110000001010111011
01010011101101011111101100111011,00111110010001100100001100111011
00000110010011110001001110111100,11010000010001011100101110111010
10111111101100110000010000111100,10101000101000100100101100111001
11100010011001100101110110111011,11001011001011001110001010111010
01101100001100011100101010111010,01111111011001000011001000111011
11000111111010011100100100111010,01111100111101100101010010111010
10010010011101000000001000111011,00011000001101100001010100111010
00010010110001111000011110111011,11010010101011000000001010111011
01011110010101100101011000111011,11110010001010101110011000111010
10100000100000100111001010111010,10000100010111111101011010111010
00011111010101001100100010111010,00110111110000110100001000111011
00010010111100110110001000111011,10100100011110011000001110111011
01101100110110011000011010111011,00011000111100111000000100111011
01100000010011110100101100111011,01111101001101010101110110111011
11100110010000011100000010111010,00010110110000100100001000111011
10111000110001001011111110111001,00000100000001000101001110111011
01011110111111110100111000111011,11010010101111110110100000111011
11100111000111011000011010111011,00010001110100000100011110111011
10101000010011001000010100111001,11001100110010101111110000111010
11011111100100101000001000111011,00000000011100111111111100110111
00111010100111101000001010111011,11110111110111100011000010111011
01111100001101010001101100111011,00011000101001100101100000111011
10101111100100010000110110111011,10101100000111111100111010111010
00110100010000110001001100111011,11111000001110001100110010111001
10100010111000100001000110111011,10100010111000101010011000111010
01001111010111100001001000111011,01000000101011101111000000111001
00100000100100111101111010111000,10100000100011110100101110111011
11110101010010100101100010111011,00101110111011111000010000111011
00011010000111100111011100111011,01001000100111100010001110111011
00010100011000010010001110111011,01010011001101011100000010111010
00000110110010100000111100111011,10111010010001100110101000111011
00101010110110011101101110111010,10000110000011100011111110111010
01110011001011101010101000111010,11111110001110010110101110111011
01111111101100011101100010111010,00000011100110111010010000111011
11100101011000001111011000111010,00110111110100011110110010111010
00001110111100101110110110111010,10000110001100000011011010111011
01101000001110010100100100111010,00010100011001000110010000111011
11100100110101101000100000111010,11011100111000010011001010111011
11100000111101100010011010111011,10101100100111010100001100111011
11010100010100100110100000111011,11000011101000011001100110111010
10001000011110000011111010111011,00001110110101001011100010111010
11100110110000110100100000111001,11111010111010011111111100111010
00101100000110010011011100111011,10000011101110001100001110111010
10010100001010000110110010111011,11110100111100111101110100111001
11010101110000111111000000111010,10011011100101011101011000111010
11111000010001100001100110111010,01001000001101011000000010111011
00011010001110111000011000111010,10101010101001011001110100111011
10001001011111001000010110111010,11011111110110110110011110111011
00010000100110101001100110111000,00101000100000011111101100111010
00110110000110111001010000111010,00100110011100111000011010111010
01011000000101110101100110111010,00111010001110001001001110111010
10101010011110110110000110111010,00011100110000101000011000111011
00011010011011101100001100111010,00100010100000101000011010111011
00000000011000100000110000111010,00111010011110001010011100111010
11111001001010110110000010111011,01111100001011010000000010111001
01001010100001101001111000111011,11100111000011111000010100111010
00111101100000101000101110111011,01111100001001110110111010111010
01110001100101010011100000111011,11000000110000010100000000111001
00001001001111110000001110111011,10111100111110101101111010111001
11110010010001011111100000111010,11100010110101101001011000111010
01100010001011111101010110111010,00001000100011111111101110111010
00111100100011110000000100111011,00010111100100110011110000111011
10011000100010110100000110111011,11000000110100010100101010111011
11101000101011010000001000111011,01000000100011011110100000111010
01010000111101100101001010111001,10111110011011001010110010111010
10100110110001110100110100111010,10100001100110000010001100111011
01001110011100001110011110111010,00001110011111100010100110111011
11010100110111100001110000111001,11000010110000111100001000111010
10001000110011101111000000111010,01110000011110100001000010111010
00110010000101111011100110111010,00001000110011110010100100111001
01101000001110101111010110111001,00000000000110000100111110111010
10010100011000111011010000111010,11101110111000011101001000111010
11010110110100001100101010111001,10100100111101010111010010111010
11101001111100001100011110111010,00111110111111100001110010111010
01011110011101110100110100111011,00001010001010101001111100111010
01110111001010010101111010111011,11001110100010010110000010111010
00000011001011110000110000111011,11010101100001101000100100111010
11100000101000011001000110111000,00000001101110101111011110111010
01010100011111100001100110111011,01100110110001101101100000111010
10111101110010011001000000111011,10101010101001101101000010111010
01001101010010101011010010111011,00100101001000101000011000111011
00001100000111111010101000111011,10110101010111011101101110111011
01001000101110110110011110111011,10101110010001011100011000111011
11000110111111011111010100111010,10101010100110100111011010111011
01010100001000100110111110111010,11000000101010000010001100111011
01000000000111111111101110111000,00111100100100000001101110111011
10100100001110101001000100111010,00010001100010110000111000111011
11111100001110111111100110111010,10101011110001101011111110111010
11111010010001110000111000111011,10000010001001111011101100111010
11100000110010001010011010111000,01011000000101011101100000111010
11000000010100000001100100111001,01001100001000001010100100111010
00000110001110001100010110111001,10110110110011100100011010111011
00001100100101010111100000111010,00001000111011100100111100111011
00100000011111000111000010111010,00101010111011101011000010111010
01001000101111100110000100111010,11100000011000001001111110111001
11010011011000011010011110111010,11100000100011011110101100111001
00000110110011101100110000111010,00001000001000010001010010111010
01011000101101110110111010111010,11000000000110011111101000111010
01100000010010110111101010111001,01000011111110000111110110111011
10110000011111100000000100111001,01011010000000010111011100111011
01010001010100111101100100111010,00111001001111111100011110111010
00100001111111010111101110111011,11011000100011001010101100111001
00101010011111011000100100111011,11100000111111110001101110111010
11010110111101000011100010111011,01001000100010001000111100111010
01110100010101000001110100111011,11011010000011101001100110111010
00101101010010110001110110111011,11100100101111011111110100111001
11101110000101110001000100111011,10000000100010100001110110111000
00101010011000000111110010111011,01101000111010100001011010111010
11001101011100101011101000111011,11111011101011110011010100111011
00110110100101001001110110111011,11100100000010011000001010111011
01100110000010100110101100111011,01010000010011010001001000111011
11101011101100011000100010111011,00101000011001111000001010111010
00010110111000011001010000111011,01010111010110111110001000111010
10100101100110001000011010111011,11101001011100101001011110111010
10111110100111010011010100111011,00100100000011100000001010111011
01110000001011001110100100111000,00010010001100101001000100111011
11100000110011010001011010111011,10011110011001101001010110111011
11001101110010010001001000111011,01100100111011111000011100111011
00001111011111001000111110111010,00111000110110011000111110111011
01010000101000101010001110111001,00000011010011011000101000111011
01111000101110000011001000111010,11100100111011000000001110111011
10100100100001101011011000111010,11110000110110001101011010111001
00000001100111111000110010111011,10001011110010110010011000111010
11110110101101001010011100111011,01001110101111111101101100111001
01110110001110000101110010111011,10001100010111011001100010111010
11000100110111011000101100111010,10101000010000101000001100111010
01101000000001100101011100111010,01010001000100111110010110111010
10011000011110110100000110111011,10111111001010011100001000111011
01110001110111010100101000111011,10101000011001000010100110111100
10000011010000100111010110111010,11001000010011010010001100111100
11101010110011101001100100111001,10100011100101001101010010111011
11011101101100100000101110111011,10010110101000111000110000111011
00100110011001111001011000111011,10010100010101101000000010111011
01110001010001101010100110111011,01000100110001001000100000111011
11001000001000000100001100111011,00000100111101111001110010111011
00011000010110001101011000111001,01000110000000111000111100111011
10010100110101000001011010111011,00110110101000010010000110111011
10000000011100101011101100111010,10110001010001100000011100111011
01101100001001110001100010111010,00000100000000010101011010111011
00001011000110101000110000111010,01101101100101000011110100111011
01011010100001000000001010111010,10101110110110000000010110111011
11111000010010001110011010111010,10101110000010001011010000111010
11000001100101010110010100111011,00100000011001001100110100111001
10100110111001101111011010111010,10111000111110000111111110111010
11000000111111110011100010111011,11100000001010011011110010111000
10101110110011111100011100111011,01101110101011001010010100111010
11111101111110001011111110111011,11110111100000100011010110111011
00110000010011010110100000111011,10001110010010111000111000111011
11100100001110110000010010111001,11101000101111011000111110111011
00111100001010011111010110111010,11110110010011010000101000111011
01001000110010111011100100111001,01101000001100011010110100111001
00100100010101000000010100111011,11101000100000000011011110111010
11011000110111001111100110111010,11100110110011001101010000111010
00000100100110001000000110111010,01010101000101101100000110111011
00001000010001000110100000111011,01010010111111010000111000111100
11001000001101000101010110111011,01101101000100111110001110111011
00010011011100011110000100111010,10110001110010001001100000111011
00010011011011110110011110111010,11111011010001010011101010111011
10011011110001011010111000111010,01111110111100110100001010111001
10110010011111111100111110111010,01001000100001110011110100111011
01110000110111110110101010111001,00000100010101111000111010111011
10100111111011100010100100111011,11101111111111100110110000111011
11101111100100110101111110111011,00110000010000101000010000111001
00011100101111111001110000111010,01111100101011000110100010111011
11001000101000010100110100111011,00111011001101100000111000111011
10100110011100101011010010111011,11010001011010010100000000111011
10100110110101101001110000111011,00110000000001001100010010111011
11010100110110010101010010111011,00111011111111000010100100111011
11100010010101010011110100111010,10001110100110100011101100111011
11100010010111100101110100111011,00100100011011110101111010111011
11010110100110111101000010111011,11010100010001100001001000111010
01100100111000111100010000111011,00110010111011000011110010111010
11110100010111110001101010111011,10101101110100011000010100111011
01101101110010101011001110111010,11001111110010001011111010111011
01010101101000111100010100111010,11000010110111010111111000111011
01011000011111111000101110111000,01001100011110110001010010111010
00001000010111100010000010111010,00101101111010001010110110111010
00000101111100111111111000111010,01010100101001110111101000111010
11111100110000101011011010111011,01000100111000100001100110111010
10001010001010010011011000111100,11001110101000101010010000111010
01010010010001100101001110111100,01111010111000110101110110111010
00000000010110110000100100111100,00010000001111111100000000111001
00011000000110011000011010111011,01000000110101010110011110111001
10010110101100000010111000111011,00001010100101001100101010111001
00110100110100111101001010111010,10111111000100001100101110111010
01001110010000101010110000111010,10100110010011011011010100111011
10011010011110001111100010111010,10011100100110100000000010111100
01000100001000101011101100111010,11110101110101101111100100111011
01101010011000111101101110111001,01000011100100101010000010111011
00010010001110111101011000111010,10111100001000111100011000111010
11010000101011101010111110111011,01000000100111000101000000111001
11010100111100100000010100111100,01110100010000010001010010111010
00110101100000001110111010111011,11101100001010000000100000111010
00010001101011011001000000111011,10111100100001110100100110111010
11101000111001110010010110111011,00101110010100001100001100111010
11100100001100110000000100111011,01001010101000001110101010111010
00101000111011111111111110111010,01000110010110101101010100111010
01001011101001111101001000111010,00101100111001010000001110111011
01010000001000110110101110111001,00110001001011110100001000111011
11110000011001010011010010111010,01000000000000110111101110111011
01100001111100100011100110111010,11101100010110110111110000111011
00010101000011001000000100111010,10100100010001100000111110111011
01111110010110011010011100111010,00010010001111111000000000111010
10101100011011101110111110111001,00011100111100110001000010111011
01101000001101100100010010111011,00010001111001000000011100111011
01110010110101101000000100111011,00101000111110111010110100111001
11111100010010111000010010111011,01000010001100010001110100111010
00101100101000001010101100111011,01110100010010111001100010111011
10101101111011101100000010111011,01001101011101111100111100111011
10010001001001111100101000111011,11100100010000101100010110111011
00011111100010011111010110111011,11001000001110111110001000111011
00000110000101100000011000111100,11101100010101001100111110111011
01011000000100001100011110111011,00011000100100001111110000111010
10100010010100100110010000111011,01110000010000011111001000111010
10011100000011000111011110111011,11100011101110110000111010111011
00101100000100001011010100111011,11110111101111011101001000111010
10000111011011111011000010111011,00000000010110001100101010111010
01010100101101100110011100111011,00100100100101101010011000111010
11001011000010101110010010111010,01111100001010100000101110111010
00000000110010111100110010110110,11001100010011110011010010111010
00010010100101101100000100111010,00101111010011111101000100111010
11000101001100100011000010111011,01111101111100011111001110111010
11011000110101000111101000111011,01000001001101111111110000111010
00110001000011110010010010111011,10111101010010110111111110111010
00010110111011111001100010111001,10101001100111101000011010111010
11110000000100101000110000111010,10000000000100000011000100111011
11001011111001011011011010111010,01011101000001000110010010111011
01111101101011000011010100111011,11001001010111110100010000111011
11100101111110100001101010111011,10110000010100111100110000111001
00011100111100010111110110111010,11010101010011001010001110111011
00001010101010100111000000111011,01101111101101101100111000111011
01101111110111110100101110111011,00011100001100111001100110111011
11101010000101010000101000111010,10101001101000001000000100111011
10010101000111111111010100111010,11111110101000111011111110111011
11100110011001100001000010111011,00110010010010101101011000111011
00101100001010011111011000111000,10100010111111100011000110111011
10100011101000111110011000111010,00000111111010100100101110111011
01001110111110101110101110111010,10011000101111001111101000111011
10011100000001110000010100111011,01010010011101110000100010111100
10011100111111111000010010111011,00000011110110011001010100111011
11011000101011111011111100111011,00000000111010100101011000110111
10111001111001110111111110111011,10100000111100110011000110111011
11000000110000110101010110111010,10110100000101101000001000111011
00110100010100100011000100111011,01111000011011111001110010111011
01111001111111001011010010111010,10010101011111011001011100111011
00011010100001000000111000111011,01000000101001100101000010111011
01000110011010001010011110111011,00000000011110000100011000111011
00011101000111101101011100111011,10100000100110001000100110111011
01010110101111101100000010111011,11010111110001100111100100111011
10000010101110100110011100111011,11101110110011111011010010111010
01111000110010000101011110111001,10011111011111010000000110111011
10000100111100010011011010111011,00101010000111100110010000111011
00011010110000010110101100111011,01101011010110011110011010111010
00101110010001010000011110111011,11010001100010000001101100111010
11010010000011100110101100111010,11110011100111100011000010111011
01010000100000100010001100111001,10011100011010000111101000111011
01011011001101110011000110111011,10100000001000111100010000111000
11000000010111001001011000111011,10001010001101101001011110111011
00000000110000111001110110111011,10100110101111011001011100111011
00001000001100111001110000111011,01001110001000011111111010111010
01100010000111111010010010111011,10111000101000111111100110111001
11011110110001111001111100111011,11010011110000000011100000111011
11001110010111010110000010111011,00100110110001101011100110111011
10001100100111111000100000111010,11000001111000101110000000111011
00011010011001011011101100111010,00001001010100000111111010111011
01000010100011010110010110111011,01000111010110011010110010111010
01111100111100101000100100111011,01010100011110100011101100111011
00010111011110111110000110111010,01100110010000000111001000111010
11000100110111010101101110111011,11101000001011101010000110111011
11110000001011101100001100111011,10101010101011011010010100111011
11100010110001000111010010111011,00011010011111000011010110111011
01111011000000101001100000111010,10101000111100000111000000111010
11110010000011001010111010111010,00100000101111101110101010111001
10001100001101011110010000111010,01101010001000001100111000111010
01000000000011001101011010111001,11111110111001110101010110111011
11000000000111000100110110111010,10000110100110110111011000111011
10110000110111100110001010111001,01110001001010000011010010111011
