20.1186265210347,299999.9990650252
300000,1
10000101100100101100001000111010,01100101111111100000110010111011
11010000010111000011000100111010,11110000110111111000010110111010
10001110000110000111111110111011,01000110110001100100110100111011
10111000101100111000111000111011,01001010100000001001011110111011
10011100000101010010010110111011,11001101001000101000011100111011
10010010001010001000010100111010,10011100110110110010101010111011
11000100101010101011010010111001,11011000100110000001010000111011
01000000000010101101001110110111,10011110111111110011001010111011
01100100001001101100000100111010,00111010000000010100100100111011
10111010001110100111100010111011,11000011001110111000001010111011
10011000110111001000001100111011,01000101110101011011001000111011
11001001011011010001000110111011,10000000001010111011001110111011
11010110011000000000011000111011,10011100100011010101000100111011
11010111110100001000011010111011,11100000010100111110011010110111
00011010000010011010001000111011,00010111000100010010010010111011
01010110001011101111001010111010,10010010100000010010111000111011
00001011111101100101000110111011,11100000100101010100111110110111
01000110011101111011001000111011,00010110100011000101011110111011
10011000101000000111000110111011,01111111001011001001101000111011
10000000000001011100111000111001,01001100010011100110000110111011
01100000110110000010010100111011,11111000000101001110011100111010
00000011010111011000001110111011,00001100111111100101100010111010
00001010001110001001011000111011,01101100011010111100011010111010
01010111001100001010011010111011,00011010010011111010010000111011
01110001011100010101100100111011,00100101110100111110110010111011
10100000010100001001111100111001,10111001011011001111010100111011
00000011100011000001100110111011,11100010011011101100111110111011
01001000110011000011101100111011,11110000100001010110101000111011
00011100001110101111001110111010,00000000000101011010001110111000
11001011011100001111000110111010,11100110100110011100111010111010
10110110000011011100000000111011,00100101010010011000110000111010
11010110100011111101001010111011,11000000001001011001111110111001
10111101010111000011001000111011,00000111011101100110100010111010
10000010011101000110001100111010,11110101000101100011111100111011
01010100000100010010000010111001,00101110011111011001000010111011
11011000000100100011111110111011,11110011101110111000100000111011
11001100101100111001000000111011,10101110010101111101111110111010
00110001110001100111101110111011,01001100010000101000000010111010
00000010111000100110100000111011,01000100110110001010110000111010
01010000001100111000000010111011,11100000010011111000001110111001
00111011111000100001100000111011,11010100010010110011100010111010
10010000110111100000000110111001,01111000010101100001011100111011
01101111011111000000011100111011,10001100110001000110010110111011
00110010011000011011100010111011,11101110011011001111110000111010
11100100010111101001000100111011,00001000000101110011010100111010
11110000001001111110101110111000,00110000011111001101001010111001
10101000100011011010111010111010,01111001110100011001001010111011
11110111001000001000001110111010,11111000111000000001101100111100
00011010100001010001110100111011,10110110001111010000011110111100
00010101110011101111001010111010,01110000001000100010101100111011
10000001001101100001001000111011,01101000110110010100101000111010
01010011111100101101110010111010,11101100100101011011000110111010
00110000011100001111110010111001,10110000101110011111011100111010
01100000110101100101100100111001,00000011110010010000111110111011
10011100011001010011001100111011,00011100011010000101001100111010
01011100101010100101111110111011,10010101000010001010001000111010
00000000010110001010001010110101,11111000001010111000101010111010
10011110101111010010001100111011,11110100110011001000000110111001
11101100111000001100110110111010,00000000111101010111010110111001
01110100011111100011000100111010,10100010101100100101101100111010
11001110001000111110111110111010,10001100100111100111110110111001
11111000011110001000000100111011,00010011100110000001000100111010
11111101100000011011101010111011,10101010101100010101000110111010
10000011110110101011000000111011,11100001010111101001111110111010
01000000100000110001011010111011,01000000100100000010111100111011
10001000101011011001000010111010,00100011010100011010110110111010
01111000100000010011011000111011,01010000100010111110100010111001
10010010111011000101100010111011,01000101111010011001010100111010
00110111000101010011100100111011,00001100010000011101001110111010
01001110000111001001110010111010,00110110111000110010000000111011
10100000010000111001111110111001,10001101101000100010000110111011
00110000000100011001010100111001,11111110111000001110010100111001
00000000010000101111100100110111,11010001100110111101010000111010
01101010101110100111010100111010,00001011111110101110011110111010
00001101001100000100100010111011,01011100111101110110100110111001
01011100010101101001010100111011,11000111111110110101011100111011
01010111101011010110011010111011,00011000101001001001001110111011
11011000000100000101001000111010,11100110101001101111101000111010
01001010111011110000000000111011,11100110001110000001110000111011
10010010100000110110001110111011,01011100011100001001101010111011
01000101100011110000010000111011,10101110111000001000100000111011
01000100001010011001010000111010,01001000110101010001000010111011
00111000111011010010100110111011,00000000101110101101111110110111
10101111010000111111010000111010,11011111010001100000111000111011
01001110011010000010010110111010,00010000000101010100000010111011
00010000110000000100001000111010,01101010110001101100100000111010
01110100011001011111101110111010,10100000010110101110100000111000
11111001110001110000110000111011,00110000001011101101001100111000
00000100011100001011100010111010,11000011111110001110000010111010
00000000101100001100100100111001,00011000010111000010000100111011
01010000111111000001110110111010,11011000110000011011101010111010
01001010010001100001001000111011,11110000000001001110110100111001
00100010110111110001001010111011,01110100000100101010111010111001
00101000110010111010001010111001,00000000100001100011110100110111
01110100010010010011011100111011,10100000010001101010010110111001
01110000011000110010000010111011,10111000000001100101001000111010
00010000011000110011010100111010,11010100010001011000001100111001
01001000101100011010000010111010,01000110001011011011000010111010
10001011011000010001101100111011,10011100001111110111100100111010
01111000100000111111110010111001,01010000100111111011101000111000
11111100111110100001000010111011,11011000001110101011100010111001
00000010111000001100100000111010,11011000010111010001001010111001
00100010011110111001000100111010,01000000010010111101111000111000
01100100100010010111010010111010,11111000111001101010000100111001
00111000110001000011100110111011,11000000100001101010100110110111
00100110100100011100111100111011,10000000110000111100001100110111
10000110011100101101001010111011,00101000110011011110000010111010
11001010100100001000000100111011,11100100010001010101100000111011
11101000011100100000001110111010,00001100111000010010111110111011
01101101011001110010101010111011,01111110110110110010000000111010
10101001101010100101000100111011,10010111001000110101110000111010
00101100101010000000100010111011,10011110010100110011001010111010
01111010001000110001111100111010,10011000011011000010110110111001
11001100100001011110100100111010,00111110100000100010000100111010
10010110101111110101101010111011,11110010010011010101001110111010
11100011011000110010000100111011,01001000000000010001111000111010
11110010010110101010100110111010,11000000010100111111111100110111
10111110001100011100001000111010,10110100000101011110010100111001
01100101011101010001011010111011,10110011110110100001111010111011
10100110001100010100001000111011,01001010011000100101010100111011
00001110111100010110000010111011,11101101111101101010001010111010
10111000111000010100010000111011,10111100101011011010010010111010
10011010000000110011000110111010,10111011010111010010001000111011
11010001011110000010100110111011,11001010000010110010110010111011
11101011100000101000111100111011,00110100111101110110101000111010
10100001110110100010110010111011,01100010101010011101001100111010
00101110000001011111101110111010,10001101011100000011111010111011
00011111010100001010101000111011,10011000010001111000101000111011
00111100010000111000011110111011,10111100010010100011100100111011
10011000110111111111101000111010,01111000100001100110001110111010
00111110101111111000100000111010,01011000110011111000100010111010
01111011011101011111001110111010,00111000001100011111001100111010
00100100111101011101011100111001,01110000111101110001011110111011
10011000001101110110101100111010,00101000000010100001000000111011
10011100011101000101001110111010,11110000110110111100100010111010
01111100111110011010011010111001,11110100001011111010010100111010
01010001110100001010011100111010,10010011010111111000111010111010
00010110110010001000111010111010,11010100000101111111011100111001
11111111100001100000011000111010,11010000010101010000101100111001
11000000101001101000110010111001,11000000001011101111010100111000
11101011111100100110000110111010,01100100001111001111011010111010
10100110110000010010011000111011,00110011110011000111010100111011
00001100110001000011101010111011,11011010011010010101010010111011
11001000010101111100011100111010,01111001101010111000100000111010
00010000100001011101000000111001,11000000110100100000001100111001
11000100000001010000101010111011,10011000011011101011110000111001
10111010111101010101001100111011,10101110110111011111001110111010
11101111000101100011110110111011,10010010110100000100101000111011
00011000100110101000100000111010,10011010000101000010011110111011
01110000110100100101000000111010,11110100011111101100000000111010
00000000111100011101010010111010,10110001111001011011100110111010
00100101101011111010011000111010,00000000100100111000100100111010
00000110001100010100111110111010,11011000110100010001000100111001
11101101101101111000101100111010,10010001110101000110101010111010
01100000101010000010000010111010,11101011000010111001101100111010
01100111000000100110010010111010,11110100110001110101110010111010
01011010001110111111111000111010,00110000111100110100110000111001
10110101111111100010101010111011,11000111111001011001010010111010
11101100011001000001011000111011,01111100010001110111000000111011
11010000111000111010100100111001,11110010010100011110000010111011
01010111000001011000001110111011,01000110010011110010011100111100
01000001000001111010111000111011,00011110010001110010110110111100
11101011110101000000101110111011,10100001001001011100010100111011
01110100111111000001000010111011,10100000010000000001100110111010
00101100001000000000101000111011,11111010011011101010111010111010
10100111100000010010001000111011,00110000001101000000010100111001
01110011010001010000110010111100,11101100011001010111111100111010
01101110111101010011111100111100,01110100110110100010010110111010
10001101000110101110001110111011,11001100101100110110110000111010
00011110111010111100110010111010,10010110000100100010100010111011
11010000000111101001110100111011,00001000101110110101111000111011
01101010011110110011110010111011,10100000000100100101011010111011
10100101110101100000011000111011,10001000101011000100011100111011
00000000010111001000011110111011,01111111000001100001000110111011
11101000011010001100001100111011,11101101111010001000000100111010
01010100010011101011110010111011,00001100101100010100100010111001
11011011011110010110010100111011,10101000011110001000111100111010
10100101110010110010000000111010,01010011000100000010100110111011
11001000001100000100110010111011,01000001010110111000111000111010
01000000001100110100000100111001,01001100001010111011101100111010
00111010011110001000111100111011,10011000101100011110100110111010
10110101101001001001011110111011,10000000111101011101010100111010
01011111111110101100101100111010,00100000101100100110011110111010
00000000110101110101110000110111,01100000001101110101000000111000
10111111111100011011010000111010,11101110110010011000011010111010
10000101010000000010011010111011,01100001100111111011100000111010
01101100000100111101111000111010,10111010010011101001010000111010
10100110000101110101011110111010,00010100011000100100011110111011
10101100000100100000101100111010,11010000110110101100001000111001
11110000111010101010101000111000,11101110100011111000000100111011
10001000010110000100001010111010,11110001011011011011110010111011
01011000000100000100000000111010,00100001110010001011101100111011
01101000000010111100110100111001,11011111111011101100111010111011
00000111111110110000011010111011,01011011100101001101101000111011
10000001111111010011000000111011,10000110010000101010000110111011
10101101010111010000010110111011,01000011100101010100011100111011
00001110001011110101000100111010,00010111011110010110110010111011
10011000110101111101001100111001,01000110011001011010101000111011
00010111011001101000110010111010,10000000011110100110101010111011
11000100100100010001111100111011,01010111000011111000010110111010
01010110000100001010000110111011,10111101110001110101100100111011
00100001010011001001011100111011,11110110110010010001110110111011
11100000001000001111011010111000,11100000100001111110011000111010
10110101101000010111000110111011,11000000001111111101101010111010
00000000011111111010000100111011,01110000101001011010010110111010
00010000010111111101000110111011,01101111011001011001110000111011
01100100101001001110010100111011,00110110100011100100110110111011
10000000010100100111111110111011,11111110001111011000100010111010
01000110011011101101110010111001,11001111011000100001001100111011
00011001000111101100111000111010,11000100101100010111100110111010
11111000011111110100110010111010,10101101010010101011001010111010
11001001011110001110010100111010,11000011101000001010010000111011
00100010000010100010011110111011,10011110110010001101101010111011
11110101101110111011100000111001,11011011111000101000011000111011
01000000000101011010101100111010,11101000011011011111000110111010
11111000111111001010001100111001,01010101001100111001111000111010
11000000100001011100001010111010,11011010001000111000111110111001
11100100101101111000100110111001,00010110001001000011111000111011
01000011000101101100011100111010,11011110011110100001110010111100
10100010011111100000111010111010,11110000010110000010100000111100
00111100100101011000011110111010,11101000101101011000100010111011
00110101000000010000111000111011,00110000110001011000100100111010
11100100011111001001101010111010,01110010101011100011111110111010
00001101100100011111010110111010,11010100010000101000001110111001
01000010001101010110110000111011,00000111000111001100100110111010
01011010001110000011101110111011,01101000111101011011111000111011
01011000111110011000111000111010,00100000001100110000011010111100
00011110101011011100010000111010,01101111001010001111000100111011
11101000101000010100101110111011,01101010001110100011010010111011
00100110001100000110111100111010,11010100010011110110011010111011
01101011111100010100001000111011,00101000001011011101101100111011
01110001010011101000000010111011,10011000001011111110001110111011
00011000010001001101000000111010,11101110001001011010101000111011
00010000010011000110111000111001,01000110100100101100010110111010
11110000101111110100000100111001,01110011101001100100111110111010
01000101100111000001111010111010,10010000001110000101001010111010
01011000000000011111011010111010,11000111010001110111000100111011
01100100101010011100111100111011,10101000011010000010000010111011
10111100101100000000001010111100,11010101110010000001001010111011
10100000010010101011111100111011,11001010001100101000011100111011
01110011010010001000011010111011,10110111011111100010010110111011
01100101000011010111001100111011,01101011100111011001101100111010
10001000100011100100110010111011,10101100010000111000000110111010
01100101000000000000100100111011,01100000111001010010011000111010
11000000011111011001010100111000,11010100010100101111000110111001
10000000111010111010111010111010,00100011111000111011010100111010
00011100111101101001011010111010,10101010111010101110011110111010
01000101000000001000111000111011,01001000010111010101000010111001
11111111101101011001001010111011,11111001100010010010110000111011
00100000001111100110001000111011,11111111010110010010110110111011
11100110010100100101111110111011,10101110111110110111111000111010
00001000100001100011000000111011,00010000011101011111001000111001
01111000111100000000000110111010,00001001011001000000010010111011
00000000000000001000010110111000,11111100100001100110010000111011
01000010110011010010101110111011,10100011111100000100010110111011
10100111010001011010100100111011,10010000010000011100001000111001
11011011010000001001001110111011,10001000100100101111010100111010
01000000001101011010011000111010,10000101001101010010111010111011
01111000111101110001110100111011,01110000001000111000011000111011
11101000101100101010001010111011,01111010110001111011101010111011
00011001010110111000111000111011,00111010010010011000101100111011
01000010101001001011010110111010,01110100101101001000101000111010
10110000000010000011110110111010,10010110111111001101000010111011
01100000110010110010101000111011,00100011111111001110101100111011
01110111011110000101011110111011,01100000011000001001111110111011
11111101010011111001000000111010,01101110110000000111010100111011
01100110010001110001101000111010,01000000011001011001010010111011
01010000101100111101010100111000,01000100101001111010111100111011
00111100011110110100110010111011,00011000011111101010001110111011
01110100100001101110101000111011,01011101001101000110010000111011
11101110110010001111111110111011,10100000010100011101001010111010
00011000101011101001110100111011,00110100100010111011100110111001
11010001110110001011111110111010,01110000000011101011011100111010
00001100001110110010110010111011,10101000110010001110110110111010
10110101111010001101001100111011,11010110101000100011000000111011
11011011100001001101000110111011,10011100110111100101111010111011
01110000100100100100100100111011,00111110001101101000101100111011
01011000000101110001010000111010,11010000011000011001110010111011
01011101111110110011111010111011,10011110000111001000011100111011
11101100101110011011001000111010,11011011010011100111000010111011
01111101110001000100101000111011,10101110111101110111100100111011
01000110101100000111100010111011,11100110000110000010101010111011
01101010001001000110110100111010,11000000111001011100000110111001
00100000100111011001000010111010,11010000110001000000101100111011
11110100111011011000000100111011,10111000100100011000111110111001
00001110000111001000011110111011,10110111110100011000000010111011
11111100010010010000001000111011,01011101111010101011110000111011
01111000110110001000111010111010,10011000111010110010111010111011
00111100011110011000101000111001,10011100100111110000010010111011
11110110111100101101101000111010,10110110110110001000101000111011
11000011110001110000000110111011,01011111111100000011000010111011
00111100010011110001110000111010,00011100100100101010100110111010
10110000001101100111111010111010,00100110101110100110110100111011
00110111001011100100011000111011,01011010001010011010110010111010
00101100111010110110101010111011,01011010101101110000101010111011
00000011100110000100011100111011,10000100001100000000010100111011
00001000000010000100011010111011,00000000011001010001101110111010
11000101110011000101100100111011,10011000010111011001011000111010
11001010110110000111100110111011,00001001111000100001001010111011
10011110111101100111011100111011,00100010000001100000111100111011
00011110000100100101111010111011,10100101101101110010001110111011
11101101110111110101110000111011,10101011100101000010011000111011
00000100111000000001111110111011,11000011111101101000100000111010
01100000110001011110111110111001,01101000001110111100100010111011
10010010101001110111110000111011,10100100101101111110110000111011
11000000010111011010010110111011,10010010000010001001000010111011
11110011010101000000000100111011,10101010000000010001110100111011
00011101010100000110000100111011,00111100101010100110001110111011
00001011100001101101110010111011,01110000001101011000110100111011
01000110001110111110101100111011,10110110101101110010110010111011
11101010000110001100101010111011,00100100000010100110111100111010
11001000110010110111011100111011,10001001110110010011111010111010
01111110100101010011000110111010,00000000111001100011100000110111
00001010111111110010000010111011,11111010100011000000010000111011
01101111101011011011010000111011,11000110001100100011111110111011
11010001110100111100011010111011,01010011101101010010011100111011
