20.1186265210347,299999.9990650252
300000,1
11000111100101011001000100111011,01011110100001011111001110111010
00111000011010000101101010111011,00101010001110001111010000111010
10100101010101000010111000111011,10110000001011111110100010111010
01011011100110000001100110111011,11111100011001001111010100111010
00001011001010101010000100111010,00110010001100010010000010111011
01001100101101110110010100111010,10011110010011110010000000111011
11110100011011010011001110111011,01001100101110001001000110111001
10011001010010110100111100111011,11000110100111100010101010111011
01101110101001000100100110111011,11010000010000000110111100111011
10001000000110110010101000111011,00101100111011010010011110111011
11101011001010111100000010111010,10100101000000010010010000111010
11000100001010110000100000111011,10100000000000100110011000111000
11101111000110101000110010111011,11000100101010101001101100111001
01110111010010011010100100111011,00111101000111000100001100111010
10111100100011001000101010111011,10001010101100011111100010111010
00100000101111010001000000111011,11100110101111001010101000111010
00001010100101000100111010111010,11010000000110110000010000111001
01001010101010010001111100111011,00100101001100001010001110111010
01011110101101101011111110111011,10011000100110111011010000111001
11010111000111101011101100111011,11110100100101100000011100111011
11010100101100011011010010111010,01011010000010000101111010111011
11000101111110110001111110111011,00110011001001010011101100111011
00011011101001100110111100111011,01011001001100100000001010111011
01111111010110000100100110111011,10101010010011110011110100111011
00111000011000110100100000111010,00100010010010001001001110111011
00100110111100001011010100111010,00111000101110010111101000111011
10001011000001000010001110111010,01010100110101000101100010111010
11110100000110101101010010111010,00001000101000010010001110111011
00010101111011110010101100111011,10011001111001001010111000111011
11001110011010111110000110111010,10111100101001101110000110111011
01001110110111011010010000111001,01100101110000001011010000111011
01101100000101010110011100111001,01011001011101100101011010111011
11001000101000110110100010111010,11000101101010110110010100111011
11011100111101110010100100111011,00000011011011011000010010111011
10011011010110001000100110111011,11100011101100010011001000111011
11111111100101001001100000111011,10000100111100101110111110111010
11111111010010001000101110111011,10100001110101000011010000111011
10111100000001000111000100111011,11110110000111110101001110111011
01010000100111010101010110111011,01110111110011111000110000111010
10001100111011010000110000111011,00000000111000010010110010111001
00010100000110100001010010111010,01111001101001010101110000111011
10001000010100110010101100111010,10111101001010011000001110111011
01100110111001100010010110111011,11010011000100011001011110111010
00110001010011100100010000111011,01101000111001001001010000111011
01110000010011001101101100111000,11000010110001110101001010111011
01101110111110101001100010111011,01001101111011100001101000111011
10000100011010001100010100111011,01101010010100100111100110111011
11000101000101111010011110111010,01000111011001101010011100111011
11111110111001111100011110111011,00100011000010001001100010111011
01011010011111010010010100111100,11101110100010001111000000111010
00011100001000000001000010111100,00010011110111101101110100111010
00100111110111000110010000111011,10111100111111110111001110111011
01100011001000010000110000111011,00000000101011111001011100111011
11000110110010010100001110111011,01010001011100111001010110111011
00110001010111111011110110111010,01110010000011010011100000111011
00011100001110011100001000111011,11000000101100111100010000111000
00110101010001101111111010111011,00101010001111100011101010111011
10000110101000101111110000111011,01100100011100110111001000111011
10101110001111111010001110111011,00011110001011100010000010111011
11100110100001111100110000111010,10111100011010011100110100111010
10001110101111001010010010111010,11000110001011110010101010111011
01000110001111001110110100111010,00001101010101111000111100111011
01110000001010100010111010111010,11111001010001101001110110111011
10101100100111000111111000111010,11101010000100001000111100111011
00011010000000100110100010111011,00111111011110101011001010111011
00110100101100101000100000111011,01011110101001001100010000111011
00111100011101111100101110111010,10100101100000011001011110111011
10100000111101011100110010111010,11001010010100101001001000111011
00001100100100000010110100111011,10111101101011011010110010111011
00101101001101101001010110111010,11110010010111111010111000111011
10100110101101111001011110111010,10001111101010011101001010111011
01000000111111011011101000111010,01100001101111010000101000111100
11010000000001001110000000111001,11101101110000010000001010111100
01000010100100010010100010111011,01111011001110101000011000111011
01100110011010000111000100111011,10011000110111010000111100111010
00100010001001101111101010111010,10001100010011100100010010111011
01110000110010011110010010111010,11011111000100001000100000111010
10101100111111110100000000111011,11111111010110010111100100111011
10000101000000100110011110111010,11111011100011111101000010111011
01001000100101100100100110111010,01000110000110011011111100111011
10111000110101011101101000111001,00011010111010001010100110111011
11000000111010000101001110111000,11010100101010000110100100111011
10011100010010011010101110111010,01111000110010001010101110111010
10101010100000001011110100111011,10011001101011011100100100111010
00011000110011010001010010111100,11110100111101100110110110111010
00101001011100011110001000111011,10100011010011100010001010111011
11101100111010010011000010111011,01010100010000100111110100111011
11110000000100101001001110111000,11000010111010110010010010111011
01010000101011100000001100111011,01100000101001001001001000111000
11011000111111110110000110111011,11000010101010101110000000111010
10101001111111011000111100111011,11000000110010000001101110111010
11100010101111011000011110111011,01101110101111001010001110111010
00011100011110001111111100111010,10011100101001001101011000111010
00001000110111001010011000111001,10101101010010000000000110111011
01010100000100000101000010111010,00001010000001101001011000111010
00100000101011100001100110111001,11000011010001111111001100111010
10001110101100101000001100111010,11111101101000000111010110111011
10111000011001011010111010111001,01110000001011100011101100111011
11101000010101111001111110111001,01111100101110011000001010111010
00111100001100001111100110111010,10011100110111011011100000111010
01001111000101101010111100111011,10110000111001101001111110111011
00111111110010011011101010111011,00010110011110011101110100111011
00110010000011010001111100111011,01010101100101000101111010111011
01000000000010011011000100111001,00100000101010111111011110111010
01001100011011101000011110111010,00110111000110100111011100111011
00001101001011101010001100111010,11101000011001100010000110111011
10100100101001110010111110111010,10100111011001100000001000111011
11101001010001100001111110111010,01100110110100000000111110111011
10111100010010010101010100111010,11000000000011001010111000110111
11000000010100001111100000111000,10010101010110110011011100111011
11000010111000111101100110111010,01001100110010110101110010111011
00000101101010110110001000111011,11010000100110010100101100111011
10101110110010100111101110111011,11110000100011110010101110111011
00101100011010100111010100111011,10000010010010101011111000111010
01110001111001011001101110111011,01100010101011011100010110111010
10110110110010101001010000111011,11011111001100100011001000111011
01111110000100101110010110111010,10110001101110000101110010111011
00111100100100011001110010111010,01100010001110110111110100111011
00100110000001100010100100111011,00110101010110011000100010111011
11001001110001000010001010111011,10100110101000010011011100111011
00000000100001111000110100111010,10001000000001101001000110111001
11110000011110110001001100111001,10111100111111101110101010111010
01000000011101011010101100111001,10110110001110000011110100111011
01000100011001101101110010111010,11010010010000000001101110111011
01111110010111001110011000111010,01001000111000010010110000111001
10000000011001110101110010111000,01101000000010000111100000111010
11000000000110001110010110111010,00111000110101000011000100111010
01010000001100000011010100111011,01110110100001100000011110111011
00111010101000000000101100111010,00101010001010010010101010111010
11011111110100010100000010111011,00110000100011011010100000111001
11001010000100001011001000111011,10001110100010101100101100111010
01000011110001011100010010111011,11000100100101101111001010111010
01010000100110101000001000111011,00000000000011101000110110111000
11101111010100001111011010111010,10101010100011000100111000111011
11100100110010011101100100111010,01001001000100111011100110111011
11011111010011100001111010111011,01101001101010011100001000111011
00011000110010000010011000111011,11001101000001001000011110111011
01011100011001111111110010111010,10001010110000100001001000111011
00100000011111110100101000111010,00000001110110111110001010111010
01010000011000001011010000111010,10001100010111011011000000111010
11111010010100010111000010111011,10101000011001000111101000111001
01110000100110101000110000111011,11100010110100101101101010111010
11101000101111010101100010111011,01110011001010100000011100111011
11110110011100010000000000111011,00101010111101001111111010111010
11111110000101011001010010111010,10100000001000101111010100111000
00001110000011011100010000111010,10100011100011110011010000111011
11100100001011010001001010111011,01110100101011100110011110111011
00101000011110011010101000111010,01111011001010000000110100111011
10110000111100101101010000111001,00111100111101001001110010111010
10010100000001101100100000111001,00101000001010010010101000111011
10001101100010010010010010111011,01001110001110101011100110111011
01001100001110110111110100111010,11101000101011011110000000111011
10110101101100001000000000111011,01001001001011001000000110111011
10100010010101001101010110111011,10000000010111100001011110111000
00101100001100101000000100111011,11001000110111010111011100111010
00010100011110010010101000111010,01111000111000001010011100111001
10001000101101100100101110111011,10111110100010011000111110111010
10001011011111000110101100111011,11100010100010110101110100111010
00111011000010110010111010111011,10000100010100000111011100111010
00110000100000001000110000111001,01111110111001110010011010111011
00001011110110101000111100111010,11110000001100111011101100111001
11010000101100001011110010111001,01100100111110100110110000111011
11111100001101000111111010111010,10001010001001011010111110111011
10001110011110101111001000111010,00011100100111011010100000111011
11111010011000011110101110111010,10110000001111000110111010111011
00011111111011101101101100111010,01010000010101110100010100111001
10001110001110110110111010111011,10110000101101010111010000111011
00010110100111101100010000111011,11000000110010011010100110111011
10010010100100001100100010111011,01101000010000111010000000111011
00101000110000111011011000111011,01011001001000111011100110111011
00101001100110001001111110111011,10000000001111111011001000111011
00110000011010010111000000111011,00101000101000111100010010111010
01101100100111100110011010111011,00001000101010001111101110111010
01110101011101010011011100111011,00000000111111001101100100111001
00000000110110101111010010110111,11001110000111100001001000111011
01011000011000110111101010111001,11001100101110000000001010111011
11010010010100010101000110111011,11110010101101001000101000111001
00100000101110100111001100111011,01100110001011010010010100111010
10001000010100000010110100111001,10111010000010001001101110111001
11111100101101110011010110111011,10100100100001111010010000111001
10001100101000110000010000111011,11000100101110110011001000111010
01001110101111110101100010111010,01000010011010011001110110111011
01110011101001001110001100111010,00100000100101001110100000111011
00101011101010101000011010111011,11111010011111100111100010111011
11101100011110111011000000111011,11011000010011010000101100111010
11011101010010011001100110111011,01100000101101001101100010111010
11011110000001100011110100111011,01111010000110110100111100111011
01100000010010100011001110111010,11000110010010000000111010111011
11100000111111101101001110111001,00000100011101111011100000111001
10001010110101101000111010111010,01100000100111101100001000111000
11101111110100100011100000111011,11101000101000011110001100111010
10001101011110110001010010111011,11001100101000110001011110111011
11111110010011001001010100111010,01111000100010011110110010111010
00011000001101011111011010111001,11110101110010011100001000111011
11000000100011010111100110111001,10010111010000111001011110111011
00110100010110011101001000111001,00101010111000011111010000111001
11001000011011101111111100111000,11110001111110111101010100111010
01001010101010010111110110111010,00011100011010011110110110111001
11101001101100111000000100111010,10010101110011110010110110111011
00001100110101111000011000111001,01111000110111011011001000111011
00000000100111100111011010111010,11100100100011101100100110111011
11100000100100101100011110111001,11001000110011011010101000111011
11000100101010010100101000111011,10100110100011110111111110111011
10011011101101001010011010111011,11111001000010000000010100111011
10111010111100011001100000111011,10100000101110011010010110111000
10110100000001110011101010111011,10100110100100011001100010111010
00010111011001101011111000111010,10000011011101011110011000111010
00010110111011000000111010111010,11111011100001101111110010111010
10000000011111000011100010111000,00101011010001100010011000111011
00010000011000110101000010111010,11110100101100110011111110111011
00101010101111110011111000111011,01100100101010000101111000111010
10110111111100000010010110111011,10000100101011000000111000111011
11000110110010101110010010111010,01010000000100101111111010111010
01000100011101001001101100111011,00111001001100011000001110111010
00001010001110000110101110111011,00011110111001100010001000111010
00101100001001010000001100111011,10001010111000110100100000111011
00111100110001001100110110111010,00110010110111110001011110111011
11101000100111100001000010111010,01001111010000001000000010111011
10100001001101001000110000111011,10111100101001100010101100111100
00000011101001101010011110111011,01010010001011110100111110111100
01010110111000100001100000111011,10100000101100010001100000111100
01100110111111110011100000111010,10010101111101111011011010111011
11101100001010110110001010111011,00000010110111100110000100111011
11000011000100111010100100111011,00100110000001101001101110111010
10000101001000000111100110111011,01001110010100111011001110111010
10000100111011010010111100111010,01111011101010010110111000111011
01001001111000010000000000111011,10101100110100000101000010111011
10110000101000000110010010111011,00011100110011111101110010111001
10010010100101000111100100111011,11010010011001110101000000111011
01001101111010111001000110111011,01001001011010000101011110111011
11000000011010011011101100111011,01001001001100110110000100111011
00101100011010111001101010111011,00000000001101000111010110111011
10110000000101000010011000111001,01000110101111101001001100111010
10000101110001011001111000111011,11001100100010010010000100111011
00101110100011001101110110111011,01011011010010100101110110111011
01100110000010101100000000111011,00100110011110010100001000111011
11100100100011001001011110111011,00001100001100111110101010111010
00101100011010111000110000111011,01111000100110100011101010111010
01011101111011110101100010111011,10101101010011110000011000111011
10011000111111100010011000111010,11010011011001100000010010111011
01100011011100101111110100111010,11010000011000110001011000111011
01000011110100100100110110111011,01001010011100001111110010111010
00001001110011010010111000111011,11010100100001011101101100111001
00010000010111011110100100111000,10110000111011111101111100111001
00101000101111000001101010111011,00011000011010111110011110111000
01100100111011010011101000111010,11011100100010001011011000111001
00000000000000111110000000111010,10000011111010011010100010111010
11010010010110110000111010111011,11010011000101101010010100111010
00001101110101110101011100111011,10010100111010111010010010111001
00011000001101011010000010111011,10011000100101100111000100111010
01101010110001111001011000111011,10110011111100010111000010111011
00000100010011010110001010111011,00101100100101111101001000111011
11111000011001000100100100111011,11001101000010111110011110111011
11110010101001110111111110111011,00001001001101110110010000111011
11100010011100001001111000111011,10110000101100110010111000111011
11110111001100101001110110111011,00100100110111111100000110111011
11111101101100011001110100111011,00110000000000101001100100111011
01001000001001101000011010111011,01001001000011011100101010111010
01001010111110000001001000111011,00000111010100000000000010111011
01110111101110011111000010111010,11011010110011010111100000111011
01101101011010100000110100111011,11000001100101110100000110111011
00001011101010001010110110111010,00001110011010110011110100111011
00010000011000100100001110111001,10101110011110011000001110111011
00110000011011101011001000111010,10011000111010110100111000111011
01011000010111101001001010111010,11101000100000110100010010111010
11011011001110011000000000111010,10010100011110111011100010111001
01100110110001101100011110111010,11001000111000110000111010111000
00000110010001110110010100111001,00010000101100000010110110111010
11101010100000010001111100111011,11011110011011110011001100111011
10101010001100100101010110111011,00011010111000001001010110111011
11011100100001010011011000111011,11000101000001001010000000111011
01111010011000010011011010111011,01111110100110110010110110111011
01000100100100111011011000111010,01011000001010011010100010111001
10100100100011100100011000111010,00000000000010100001011100111000
11010110110101011011001010111010,10000101011110100101110000111011
10100110110111110010110100111010,11000011011100001010100010111011
11100100111100011101101100111010,10011001010101000101101000111011
00101000110101111000010110111011,00111100010111000110001110111001
01101010100101100100000000111011,00110111011000010000101010111011
11000000011111110100011100111000,10011100000000010010000100111011
01111110110100101110010110111001,10101000100001001001000010111001
10011010011101000001110010111010,11000010011001001111001110111010
10100000100011001001011100111000,11010000100000000000001100111011
11101100010011011010111000111010,10000000011001000101011110111011
00101000100011101100101110111010,10111111110111011100011100111011
10010000100100000010110000111001,11100100011010011010100010111011
00110000110010111111010100111001,11000000000001011001110000110111
10010100011001011111100100111001,00011010011001000010010100111011
01100000111110000101101100111010,00000100010101011111000000111001
11100001100010111011011110111011,11011000110111001001100110111011
10000100010101110000111000111100,11111110100000001011111100111011
11110101101000100000011010111100,00111100010110000110111110111011
10110101001110011111101100111011,11011011110010010110000000111010
10111100010101111101001010111011,01000000110100011000011000111010
00101000000001100010010000111011,01100100011101000000101010111011
10100100001001111101110000111010,00100010101110101100100100111010
10100110100001011001100010111011,01110000001001111000101110111001
10111001101111111101001100111011,11001000111011101011001000111010
00011010101100011010101110111011,01101100011100001001100110111011
00100110010100110001100000111011,01100010010000001011010100111011
01111010100101000000010010111010,01100011001110110111100010111011
00011100000110000000110010111011,00110111000000100111000100111011
10001001100100011000011100111011,01101001001111110110010010111011
11100010111111010000100110111011,00110000001010101001101100111001
10000000001011010100011010111010,01110101001000000111000000111011
11001100110010111110000100111010,01011010100100011011011010111011
00111011001100001111110010111010,11101110010111111001100100111011
01011010010100011001101000111010,10100000001111000001011010111010
00011100010110110001000100111001,01011010010110000101010110111011
00000000011101101111110100111001,10110000111000000000000100111011
10101110101001000010001010111011,01101111111111001101111100111010
01000001111101111000011100111011,01101110000001001000101110111011
01001000000010010101110110111011,00010100110010111010101000111011
11101110111010011011100010111010,10110111110000010110001110111011
10000111111100011010000100111011,11111000010111100010011000111010
11011010011011111001010010111011,10000000100011100011010000111001
