20.1186265210347,299999.9990650252
300000,1
00001101011101110010001110111011,10101110010101000000101010111011
10101101000011000000011100111011,00010100000000110111101110111010
00001010101111101001011000111010,10010000101110111011110000111010
11100100011100100011111010111011,01000000011011101110000010110110
00010011111010010011000000111011,11110000001000011100010110111010
10100001110110100101011010111011,00101110110111101000001000111010
00001100100010100101001100111011,01011100010001001010000000111010
00101000111101000110010000111001,01010101000110000001101110111011
10010011101101110111010010111011,10110000011100100000000100111011
10110010100010101111100100111010,10000101011111010110100110111001
10100001111110100011011100111011,01010010011110101101101110111010
11100011110100111010001110111011,01101101111010001100000000111010
00011000100111111010001100111011,11100010111011000100101110111010
00101000000111010110010010111011,10110000110000111011010100111010
11011100100100000000010100111010,00001100011000011111110010111010
01100000011111000010001100111001,00100110110001011111111100111010
00101101000101000000110000111011,11101010110011111111101110111010
00110010101100000001000010111011,11110000110100010100011000111010
01101110111001001000010110111010,01100100011011111101101000111010
00011110101101110101100100111011,10100000010101001000100010111011
11111001011111010111010010111011,01111000101101011001111000111011
00110001100000011001001000111011,01001111100011000011110010111011
00001111101101111100010110111011,01111000100001011110110100111010
11001011011100001100001100111011,01001001110100010000110010111011
01100001100101100001001110111011,01100000011001001011110010111001
00100011110101101111001010111010,01000100111010011000111000111011
10001010000110100100101000111011,00010100111110101001101110111011
01110111101010000000011110111011,10110110111010010010000000111011
01000010000011100001110100111010,11010010010000101110010110111010
11100000101010101101011100111000,10101100110001000000101100111011
11011110010100100110000010111010,10011011011000111001011110111010
10111110111100110100010100111010,00010101110000001110000010111001
10011011011110000100011000111010,10001010111010101000111000111010
11100010001010000011011010111010,11011000111010001001001110111001
00110010000100010011101010111010,10111100000011101100100010111010
11100000011100010100000000111001,11111110111000110000110100111011
00000100011111101001110000111010,00000000000110001001001000110111
10101110101111010000010100111010,00011010001000000111101110111011
11110101110000011001110010111011,10011110101110011011110100111011
10111100011001111111011000111011,10000011111001001001011110111011
11100100010000111101000110111011,10110010100101000010101000111011
10101100111011000010110000111011,01110000101110000000011000111001
01011100001011111001101000111001,00100001011001100110010010111011
10010001110011000001100110111010,10000011110100001010111100111011
01001100001000110100110100111010,11111010111010101101000010111011
01011000000010111111011110111010,00100000100010101110010100111011
10110100110101010111100100111010,10101010011011111010011110111011
01111010001000101110011100111001,11000100100001001010011100111010
01000000011010110000010010111001,01111000011110101101111100111001
01011000000100100111001000111010,00100010011010111000010100111010
01000110100101010100010110111011,00100101111111010000000010111011
11100010101001100111011000111011,11110000111010110101111100111010
00111001110011100011011110111011,11000000000101010100100110111000
10010000010000011010011000111001,01011010100111110011110100111010
01001110000011011000000000111011,00011101100000111110000010111010
00001000010001000000101010111100,00000000011000000011010100111011
10111101110001100010100000111100,10011100110111001000010110111011
00001011101010010000100010111100,11001100011010111001110100111011
11010101111111111001000000111011,00110110010100011010111010111011
00001000000111110001010110111010,00011111101101101101001100111011
10100010110010011011111010111010,10100011111101101011110010111011
11010100101111001100110100111001,11101101001110011110011000111010
01100100111010100100111000111010,11100110000101100010111000111011
11010111101010111100110000111010,00110110011000101001010110111011
10000101110100101000110010111011,10111100001011111000011100111011
00000010010110010111011000111011,00010100101010000110111010111011
00010010010010100010011110111011,10000110011010010110001000111011
01101110010010100111101100111011,01101000001101000001101010111011
11110000100111011010111010111011,01010000001100010001100000111010
10001110001010110101111000111011,00000000100110010101001100111010
11100000111010000010001010111000,10000000010100001100101110111010
10000010000001011000111110111010,10011010111110101110110000111010
00010000110100101110011000111000,10010100011100001000100010111010
11001001001010011110101000111010,00110000010001011100111000111001
10100110001011100100101110111011,10001010100000110000000110111010
01001000111110001110000000111010,11101000000110010110000110111001
00100100111110011010100000111010,11100100001111110101101100111010
10011011100001010001101010111011,00100000110110100011000010111010
10101010000000001101000100111010,11000001100001010111011000111010
11111000000110000010001110111010,00110001011100011011000110111010
01110110111010111110111110111010,00100011010100111110111000111010
11101010001010111001010000111011,01000110100000010000111110111011
11110111010101101001001010111011,00011100011011000011110000111010
11000110011001100100010100111011,10110110010010110001101100111011
00111110110010001011011110111010,00011010010001001000000010111011
00010000101011101010010110111001,10000110001001010010001100111011
01100000101111011001100000111001,11001001110110101011000110111010
01000000111100010011111100111010,00011000100001010010100100111011
00110100110011000101110010111010,01010010101110000010000110111011
01011001011010001000101000111010,11100000111100001101111110111001
01111010011000101110110010111010,01111000011111001110100000111010
10010110010100100010101000111011,01101000100111011011000110111001
10101000001000100101100010111011,10101100111110001000011010111010
11001000101111110100101000111011,11010100110111100001010000111010
00101100101111011110100110111010,10010010001110001011110100111010
11001100101010111110000110111001,01110110000110010001101010111011
00001011111111100011101100111011,01111000101011010110001000111010
10100100111000000111111110111011,11111100101111010011011100111010
11110111010110010101110000111011,01001100101011000001101110111010
11011010000011110100100010111011,01100000001110011100100010111001
01011100001000011001100100111011,00101111101000001101111000111010
00101000101101111101100110111011,01011010101010000101100010111011
01011100011100111100011100111011,11100010111010110111001000111011
11101100111000001001100110111011,00100010100011110001001110111011
11010110100000101010111000111011,11000000110101010111001110111001
00111000001011111100011010111011,10010010001101000001000000111011
00000000011000010111100000111011,10000110010100010000001110111011
01100000110111000111110010111001,10011000011111011001011000111000
10111000001100001100010010111010,01010111010001101111011000111010
10101101101100010000001100111011,10000110000010110101001110111011
10001010111001010000010010111011,00100000010111111000010100111011
10110011111011111001010100111010,10101101011100101000011010111011
01000011101111110001010010111010,01101101101101110000011000111011
01101010001010110110100100111010,01110111101001100000101000111011
11111110011110110010011110111010,00010111011111001001010110111011
01100101001101010101011000111010,00010100010001110100000100111011
00111000101010010010101010111011,01111000010111011111110100111000
10000010000101010100010000111011,01011110111001100010111010111011
01001010000010001001110010111010,10011110111000101000100000111011
10110000011001010001101110111001,10000110000011010101001010111011
00001000101110111010100100111001,00110100110101011010010100111010
01000000101011010010101110111010,10010100011111111111100110111010
10000101111110111010011000111010,10000010101100000110110100111011
01110100011001010110010010111010,01110111001101010101010110111011
10000000111010001110100110111000,10101110000100011000101000111010
01111000111001100000010000111010,10101001111011011010010000111010
11100000100111010000011110111010,11101011110010011011101010111010
01111000110011100001111100111010,11001100101101101010110110111001
01001100010101010010010110111011,10111000011110101001001100111010
00111010000100000110110000111011,00000000000110011001101100111001
00000101111010011010001110111011,11100010010010011010011010111010
10110010100100001100000100111011,00010000010011110011100100111010
01000000000101011110001010111011,11001000010011000001011000111010
10101010010000101101110000111011,11000010000000111111011110111010
11001110001111011001101110111011,00001111000010000010011100111011
10111000111110111100000100111010,11101101100101111100111010111010
01111100100101101001011100111010,01101000110110001000111010111001
01101100100010111011101010111010,00100010000001111011100000111010
00011100000110011101110100111001,01001000010001010001011010111011
01110000000011001011001100111001,10101110111100011000110100111011
00010000000110000100100110111001,00011000101010111101011010111011
01101000001001101101001110111001,10111110111101111100001100111011
10101100101111100011110000111010,01011001101001000010000010111011
00011100001000111110011010111010,11101000110010000011101110111010
11111000010010010100001000111011,01110011001100001110010000111010
01110000111100000010001010111011,01010001101100111110101010111010
10111100010100000000110000111011,01010100110010000001010000111011
01100011101111011000010110111011,00000110011111010001100110111011
10010110000001101011110000111011,11001000001010001000010000111010
01001110001001101000001110111011,00100000011101001110000100110111
11010010111101011100000000111010,10111000000011001110011100111001
10010001100100001000110010111010,00100000000111001011110010111001
00100100001010011011010000111001,01010000110100100111011110111010
00001101011001110010101100111010,10110010001010000110101100111010
01001000000000111100010100111001,00010000101001001100000110111000
00110000110100010110110010111010,11101100111000110011000100111010
10011100011011010000010010111010,11111011001010001010111010111010
01000000010010010011011100111010,11001110011101111010110000111010
00111111100111101011010000111010,11111100000000001010010010111010
00000000011100110101001010111011,01000100111111011000111000111001
00001010101001110110110000111011,01111001010011111011001100111010
11100100100011100100110010111011,00000000100100110111101010111010
00101010000101110101111000111010,00000010101110100001101110111011
10011101101111010100000000111011,11001110100000101100100000111011
01110000010111111001101010111011,01100011000010101101011110111011
11011100001100010010000000111011,11101000001101010000110100111011
10011110001100001011010100111010,01100011001111011001010100111011
11000010111101000001001110111011,11010000111000010000110010111100
01111010110110110011000100111010,11001110101001101110010000111011
11111000110111001001100010111010,10110000011010100011010010111011
01000111101001100100100000111011,11010000011110000100000010111001
00110010100000010011110110111011,00110111011010101010011000111010
00001100010101101101000100111010,00001001010001100011000010111010
00001110100101111001011010111010,00100010101010101000100110111001
11000100001111100000010000111001,01011000010001010001100010111010
10001010010000111101101000111010,10101100011111000000011100111011
00010001000110101100001010111010,11001100110001100011100010111010
01100100110011001110010110111010,00110010111110110010011010111011
00101011100001101010111100111011,00101111000111010111100000111011
10000000110011001011100110111011,11101001101111010011101110111011
11001100100001010100010000111011,01111110100001011011101100111010
01011100111000110010111010111001,01000100000000001110001010111001
01010101001010101111001110111010,11111100111001001111000000111001
01001011111000010010110100111011,01011010010001100000000110111011
10100001000000100000100010111011,00101010011011011000010100111011
11011001000100100010001100111011,11001100111111111000000010111011
00110100011001001001001110111011,10010000001011110010100100111011
11011010101011011011011000111011,00101100110111100001111110111011
11110000111011011010011010111011,00001011001101100000111100111011
10000000110011110011001100111011,10001100001110111100100010111010
01001000001110111001111100111010,01001110101010110000111100111011
10111001110110011000110110111011,01011010111111100111001010111011
01001111000100101001011100111011,10101110000101001000101100111011
00010000000001011111111010111010,10010000111101110110111010111011
11000010101111100001110010111010,01111111010100011111001000111010
10001010000101000000101100111010,00011000110011001111001000111000
10111010101010000010010110111010,00110110000000111010100110111010
11111000011100100100110000111011,11101100001001000011011100111011
11011000101011101001011010111011,00001011001011100110010110111011
11011110010100100000100000111011,00101110101101110000111100111011
00101111010101111101111000111010,01001110000111011001101010111010
01010111111110011100001010111010,10010001110011110011110100111011
11011011110000100001000010111011,11111000000101011011010010111011
10110111000000000110011000111011,11100000010101001001000000111011
10011110100100000000100010111011,00110000001010111010000000111001
10001000011101100000110100111010,11010010111100101001111010111011
01111101001010111111011000111010,10100100101101100000001100111100
00000101000011000100111010111011,01110011010101110001011110111100
01101000101001111001111100111010,10001010001100011110101000111011
10100000011100000000010100111011,01100010110011110110010010111011
11010111011111011010111010111011,01101000111010111010001000111010
01111110111110011100001000111011,10110110010110001001100110111010
01110101011100110001100010111011,00110100101110111000111100111010
10010001100001011011101010111010,11000111000001111111001000111010
11001000111111100010110000111011,11111110111110111011100110111011
00111010101000000000011110111011,10001111010011111010011000111011
10101100010111010010001000111010,00110000011111011100011110111001
00100110111011110101010100111010,10010010110011001001001110111011
00010111010010010000111110111011,11001110110010100000011100111100
11101010101000010010100100111011,01111011110110000000110110111100
00110000111011101100000010111010,00101110001110111100101000111011
01001010110110011011001000111010,01000000100000101001000110111011
11111110000011100111101010111011,01010100101110001110001000111010
11000000101000111100111100111011,11111010101000111110111000111010
10111011110100111101110110111011,11011000110101001111001110111010
00101001011011001010110100111011,01100000000100101100110000110111
10110000001110110110101110111011,01010000011110110000110100111010
11000010000001110010111100111011,01011101011111111100001010111010
11010010001011101001110010111010,00100111000000100001110100111011
01101010011111100100000010111010,11110100001101111010001110111001
11001110001100111110011000111010,01010111000100100010010010111011
00111000000111000000011010111011,00111110100101000100100000111011
11011101110011111100101000111010,11110010001000000011001110111011
01111000100000111001001110111001,01110110100001111100010100111010
00101000000001101111110110111001,10110000100111111000101100111001
00010000000111100101001000111010,10001000010000110000001010111010
01100000011100011001101110111001,10000000101100110001011100111001
11111100110000100001100010111011,11111100001001101011100010111010
01110010000010011000111100111011,00000000100101111000000000111011
01111001100100000110110110111011,00111010101100001011010010111011
10110000010101001000010000111011,01000010000001111010010100111011
01010100000101011111101010111011,11100000110000010010010010111011
11000111011100010010110100111100,10011111000101111100000110111010
10100000110010100011000010111100,11100111001001101010111000111011
11011110000111010010010100111100,00101110110011111101100110111011
10001110110110100000100110111100,10011000111010110110101100111011
10111000010100101000101100111011,01111000101111011101000000111001
01110000101001001010010100111001,11010000110111110110101010111001
10100111001100000010000110111011,00001011101011100001001010111011
01100010000010110010100100111011,10000111001011010110010100111011
00000000000010111111111010111010,11101110011010111000101010111011
10111010111000100100101100111010,11011100000101101001111100111011
11010000001010001011000110111001,00011110101111101000010010111011
11010110000001110011000100111010,11011010010001111001001100111010
00011110000110111011010100111010,10110000100110010100101000111011
00100110110111111100010110111011,11011100100001111100111110111011
11110110000001010001101100111100,01011010101010011110001100111011
11100001011000000000111010111100,00010101110101001011010010111011
00010010101001101000101100111011,00110011100001100111010100111011
01000000110101010010000010111010,11011011010000100001101010111011
10011000111111101011000110111001,11010101000100011101100000111010
00111010010101111011100000111010,00000010101010110011010110111011
00001100011000000110110010111011,11010111010000011010110100111011
11111100101011001010110100111011,10000010101111111100101110111011
10001101101010011010000110111011,10011100011110111000010000111011
10010011001001010110001100111011,00011110011011001001100010111010
01001010011100110000001110111011,00011110101001010111101100111010
00100100011101010111100110111010,11010111100101000100001010111011
11001111011001011001111100111011,11110100111111110101100100111011
00010100001000111101110010111011,11101100001010010000000010111011
11100001110000001011011000111011,01111100000101101101010000111010
00001000011001110100111010111011,10111111111000111111100010111010
11001110110001111101101000111010,00100000011011000100011000111011
11101110101001111100001110111010,00111111010001001011010110111011
10111000011110101101010000111001,01110101010001001010110100111011
00011000111111000000000100111011,10110101011111000001100010111010
10001100100011010011001010111011,01011010100011000011110110111011
10101010001001111011000000111010,01011011011000111011010000111010
01101000101111000110100110111010,00010100111101101111011100111010
11111010110101100001011000111011,11010000010011000111010110111011
00100010011000000001001110111011,00111110010001101000000100111011
10001000010001010110011110111010,00110010011101110110010010111011
10110100001000100111110100111011,11111100101110110011000100111011
11011011001001101001011110111011,01010100001010101000011010111010
10111110111110100111101100111011,00100000001010001001101000111001
11110000010101011101010110111010,10101100000000001010111110111010
01001000111011111001111010111010,11111010000111101001111000111001
10011100010100010000100000111011,11010100010011110110011100111011
11100000000010111100110100110111,10001101100101111001011110111011
01111101111001000000111110111011,10011000010000001001110100111010
00111110010110011101000100111001,10101100000111101111011000111010
10000100000000000110010100111011,10001000100001011110100010111010
01000110101011011000100110111011,11100000000000011101001100111001
10001100111100010011100100111011,11011000010011000100011000111010
00101111001001100101111010111011,00010110111010101111001110111010
01111010101101001010100000111011,01001101101011101010111100111010
00110110111011101011010110111011,10010001111100001101010100111010
10110101101110011010010100111011,01111100111011110111110110111011
00010100101101111001010110111011,00000001011001100100100000111011
10011010101111100111000100111011,01101110001110000001100010111010
10011100010101100100111110111011,00110110101011001011011110111001
00100010110000010001110000111011,10100010101000011101110010111010
00001100001101011010110010111010,01100101110000011001011000111011
00010110001111001011100100111010,00001000111100111011000010111011
00010110100001111001110010111010,10100101110000000101000000111011
11100110011010000011110010111010,01100100011000100001011110111010
00100011111010000100000000111011,00011000001110010011101110111010
10110010110110000100111010111011,11010100000010101101100100111010
11011100110001111001101000111010,10011110000110000001101010111011
01111100010000100101001110111001,11001110111110001010101100111010
01110110101010111100110100111010,01011000101010000000001100111011
10010000101001111000100010111011,00111110111111111001011110111011
01100110001110101101100000111011,11111000000010101011001000111011
11110011011110101010011110111011,10101001000011001011010010111011
01010110101110001001111110111010,11010100100110110101111000111011
01111111010111111011011100111011,11011101010110011010001110111010
