20.1186265210347,299999.9990650252
300000,1
10100000111101011000011000111001,01011001101000000000111100111010
00010000000000111000000100111010,10001000001010111101100010111010
11111111111100000001011010111011,10001000101101011000000010111010
01000110110101111010011000111011,00010110111011100111100100111011
01000110111010000000111110111100,01011101111010110010010110111011
01000111011011010001111100111100,11101001000100101100001010111010
10000010100101001111001110111011,01111000111011110101001000111011
11110000000111001001100100111011,01110011010001010100101110111010
11101110011010100000100010111011,00110011101111100000101110111011
10000000100010101010100100110111,01100000000110010000001000111011
00111010110100100110000100111010,10100000010010000011011110111001
01010101001011001011100110111010,10001000101100000111101000111001
00001010010100100001110100111011,01111011101000000000000010111011
10111110010100011000010010111011,01001100001011000000101100111011
01011011111000011011000100111011,10011000010001010010001110111001
10100101111111101010001110111011,01100100001110010011111010111010
00011111111110100000000100111011,00111100011101011000110010111010
00001111001000010000001100111011,01100111101000000010010000111011
11000010100001110111010010111011,10111100011110000100000010111011
01001000000101100001011100111011,10110010000010011011010100111011
10110010111110111100011010111001,00010110001000111111111110111011
10111110010111111011011000111010,01010110011111001001011100111011
01111110111010011011001110111011,11000000111100001000000000111010
01111110000010110000111000111100,00001010111100000001001010111011
11110000011110001111010010111011,00100000101000100101110110111010
10001000011011101011001100111011,11000000000111010100101100111011
00000110010101001110000110111011,11110001100010100100000010111011
11000011101010111111110100111011,00111000111001010001101100111011
00111110111100001001001010111011,10110100010000000100001110111010
01000000110000000100011100111010,10100011111001110101010110111011
11010000111110101110011010111001,11001110110001001101010000111011
01101000010101010000100100111011,10001010000001101101010110111011
11010000000011000000011110111011,01001111010100011000101100111011
00000000001010101000000010110111,00010010011101011010110110111010
00001010110010011010000100111010,10011100101111100001111000111001
01101100000010111100001110111010,01011010101111111110010110111010
00011100110100110010001000111011,10100110010110110101001000111011
11001110000100000111001110111011,10000111001101001001100010111010
01101010000101100111101000111011,01000110111101100010111110111011
11100000001011000010110010111011,11010100010001001001000000111011
11011000010110100010111000111010,10011100100111110110101110111011
01111100010110101101110000111001,00011110001101011111010100111010
00010100101011010101010100111010,00110000110000110101110000111001
00100010011011100101001010111010,00111100111011011011111110111010
10011100010110000101101110111011,01101000111101011100000110111001
11101110101000111111000000111011,01010000010000010010101000111011
00011100111100110000101010111100,00110100101111010100001010111010
10101010111000010000111000111100,10001101101001100011101110111011
01101110101110001111011010111011,01100111100001110001001100111011
10000010000110001010001100111011,11100110110111100111000000111011
11100010001001000110000010111011,00001111000011110000011010111100
10010000000110011100001000111010,11001000011111111100011100111011
10101010110100011010110100111010,01111000100000101000100110111001
11011001011100110000000110111011,11100000011100001000000110111011
10010100100110110001010000111010,10011010100101011000010000111011
10100000010001111011000000111001,11010000011101100001111110111011
10111000011101011001011110111001,01100111011011110010110100111011
00000000001100001011000000111000,01011110100110100111001110111011
11111111111011111000011000111010,01000010000011010110101100111011
11101001011111100011101010111011,01111010101000100100001110111011
10101000111000011101101100111010,10001011110110110011001000111011
00001001110111010001000100111011,11110011011111110101010010111011
11000100101101000100101110111011,01110011111101011001000100111011
11010100110111001100101100111001,11010101001111001000010110111011
00000110011000011011000100111010,00010110111111000111011000111010
10001100001100000100101010111010,10111010111000000001100100111011
01011000001001011000101010111001,10100010100110000011001110111011
11010000011010000010001100111010,11001110001011010001110100111010
01001000110000000001000010111010,01011110111100001001110100111010
00000000011011111111010010111000,11101011100101001011000010111010
10011000100101110011100000111011,11101010100101011011101110111001
01110011001100001101010010111011,00101111010101010011110000111011
00001010110111001110001000111011,01011000011011110101101010111011
10000110011001110101011110111011,00111111010110001111110100111010
11000000100101000000101010111010,10001110101001110001010010111011
00100001110001110000101000111011,10000001000110101000010100111011
11001110011101000101111110111011,01001001010001001001110010111011
11111010010010001001010100111011,11101110110101011001011100111011
00110110011010000101001110111011,01110110000000010100110110111011
00001001110001001010010000111010,10111101000000010000111110111010
00010110100010011000100110111010,00111100110001011000101000111011
01000010010100111001100100111010,11001101000011001011001010111011
00000100011010111011001110111010,11111100011110100110000000111011
00101011111000010000110000111011,10001000110100111000001000111001
11111100011111111100111110111010,11000110100001000010100110111011
10111110110010110010000010111010,01100100000110110010101000111011
01110100010110000000100000111011,10010001000001011110111010111010
01010101100110000001110110111011,01101000111101100101101010111010
00001100100100110100011000111011,11111010001010011100111000111011
10110111100001110101110010111011,01001001011000110001011110111100
11010110101101001011100100111010,01111001101101101110000000111011
10100000011010011100001000111010,00111100100101000011001110111011
00111001100111110010000010111011,00110000000011111011111110111000
11111011001010000010010000111011,01101000011010001110010100111001
10011100100100010100000110111011,00011101101100111110001100111010
10101110001011011100110100111010,10011010011000111001110110111011
11100110101011101101011000111010,11100111100001001101010100111011
10000110101010110011000010111011,01110000010101011011110110111011
10000100011000011000111100111010,10110100001010110101010000111011
10100110110000010010001100111010,10010011111000100111000110111010
00101010010000110011101010111011,10011010101101101011000000111001
11010000000110111010111000111011,01111100101001000110100010111001
00011100000100001100000010111011,10000110100011100110001110111010
10001000100110001010110000111011,01101100011001010010000100111011
11111001011100011010100010111011,00000011101010100101000010111011
01110000011100011000111000111011,00001000000100100011000100111011
00101110110010110011010110111011,11100100011101110100100010111011
10000101010100010001000000111011,10010011000011101001000100111011
10000100001001010000001110111011,10010100000011001000001110111011
00100000100011101010101000111001,10001011100010011111011000111010
01010000101010000010000000111011,00001010110110111001111110111010
10100010111001001000100110111011,01001000110001110001100100111011
11010000110000011000101100111011,01000100110101100011111110111011
00100110101001000111000010111011,00010110100111100000011100111011
01101111000101000010011000111011,10100100111011111001011010111010
00000110010110100000011010111010,00011011000011011000000000111010
01110101111001000111111010111010,01111010001101010001110010111010
10010000100001100100101000111010,11111100010111010110111000111001
11110000000111110000110110111001,01010000010011011011110110111000
00000100000111000100100010111010,11011000011010110101101110111010
00000110011001010011111100111011,11110010000011111101000000111010
11110000000011011001111110111011,01110100010101000000110110111010
01010011000000001001000000111011,00011000111101000100001010111010
01111110011001011011001110111010,10110100000110111011100000111001
01010101101111010010000110111011,10111100110011100011000100111010
10100010111000100111111100111011,10100110010010101101101010111010
10011101100011010001011110111011,00010110011000110011011000111011
01000000100110110101111100111010,11111010011111000011100110111011
10011011110010111000011010111010,10110000111110001001101100111011
10111111110111100001000100111011,00000110100110111110001010111011
11011001110110000111010110111011,11111101100001001011110100111011
00011001011010100001100100111011,00010000010110110011101110111011
11010000100010110011101100111010,01010110110011100000111100111010
00000000010001111100101110111001,01111100111111011101110100111010
10110011001010100011001010111011,00100000100110111001101010111011
00011111100000100101011000111011,00000010000001101100011000111011
00011000010100110111111010111001,10110010101110101000011110111011
01011000110110010001000010111011,10010111010100110000001000111011
00111000110101000000001000111011,11010100000010001011111110111010
00000000011110000011000010110111,01001100111111001001111000111010
10011010110110010100010110111011,10000100010001111011010110111010
00100110000111001001111100111011,01010100101101000001000000111011
11111010111111101000100110111011,00001011100100010010000110111011
11000110100111000100001100111011,00110011001001000011111100111011
00011010000000001111100110111010,11100100010100111000101110111011
11000000000000001111011110111000,00011011000110111000011100111011
01010110111010001111101000111010,00000100000100001101100110111010
00001000111010111000000110111010,01000000111110111110011010111001
01100011110000011100100110111010,11111110011000100010011000111010
00010100010110010001110100111011,00111010100101111011001110111001
10111011000010001001011110111010,11000111011101000101101100111010
10100000011101101001110010111001,00011010000111101001011110111010
10010110101010001010110100111010,10100000101001110111000010111001
01000000111101010001110010111011,11001001010101100000011100111011
11011101100010010110000100111011,00011010101101101011110010111010
01110010110111001000110110111011,10110011110000111100111110111010
01111010101010001001011000111011,10001000110100101000100000111011
00110010000010110101001110111011,01111010110111011000010010111011
10100000010011001100010000111001,10010101000010001100001100111010
00000111000110000001000000111011,01101101010100100110111100111010
00000000010110000100001110111011,10000100111000010001100110111011
01010001111000001010110100111010,10001110100000111000001000111011
01001101101100000000101000111010,01100100101100001011000110111011
11111001010000110011001100111010,01011000010011101100111100111011
10000000101101110011001010111011,00001100100010101101010010111011
11000011110001010000011100111011,00111001000011011000010100111011
01010100100101010000011100111010,10011000110000101011000000111001
11000010110101110110011010111011,01110000110010100001110110111011
01001000100010101100010000111011,00100100100111001011101000111010
01001011111010111101101110111011,01000100010001000001110110111001
00111010010001111001100100111011,10101100000000110000010010111011
00111110001010011000111010111010,00110010001110011000110000111011
10001011001010011100001110111010,00101101010010010100100010111011
01101011011011000010010100111011,10100010111000011110000110111001
00110101110010000011101010111011,11111111100100010011011000111011
10001000111011000101001000111011,11011010101001000010001010111011
10011000110001000110110010111011,10000000011001101101000000110111
11010100111011010110101000111011,11001100000101111110101000111010
01110100010011010101110010111011,10111110111111010000100110111010
10100110000110100001001100111011,11000001010001110010001010111011
00100100101001010111000010111010,11010000111100000111101100111011
11010110011111111001000000111010,10100010101111000110111010111011
00000010101000000001000110111011,11111011110101110101101000111011
10001110011100110101100000111011,10011001110101100010101110111011
01000000100011000010010110111011,11100110111011000001011100111011
10100110001010101010001000111010,11010100111101000110100110111011
11110000110001110100000110111011,11111010100101011000000100111011
01100010011000111000001000111011,00000000111000010110010110111001
01100111100001001110000010111010,10000100110000001010000010111011
10101010101101100010101100111010,01111011111110001101011000111011
00001010001001011001000110111010,11101000010011001010000010111011
00100100001111001000111110111001,11111100100001011000101100111010
10000000001101010011001000111011,11000110111001110101100000111011
11101000100010011000110110111011,00110010000010111000001010111011
00001101111101001010100100111011,00111010011110101000100000111010
00000101100111111011001010111011,11110100111000011011000000111001
00010010100000101010111000111011,11001000001100001010000000111010
00001000100011101000010010111011,01101111101010100011000110111011
01101000111000011000011100111000,10110000001011001010101100111010
01110100100111100110011000111011,10011110010111100000001000111011
10000000111011010010010110111011,00100100010000100011100010111011
11000100000110001000101010111001,00000010100000101011011000111010
00011000011000000000100000111010,10101100100101111001011110111010
10010000011110100110001000111001,10100110100011100000010000111011
00001100000100000110111010111010,11110001110010010111101010111011
11001010100101010010010000111011,11010100100011101101000000111011
01011000000000110011011110111011,01011100010010111101101010111011
10010000100101110100100000111001,10110010110100011000101100111011
01010100011111100011100100111011,11000101110000001100000110111010
01101011011110010100101010111011,01010100101110001100001110111010
11111110110101111100100000111010,10111010001110001000001100111011
10110110100111111010001110111010,10010000101001001001111010111011
01101001100010000100011000111011,00001111110101101100001000111011
10001111001101101010001010111011,11000100100101001111010010111011
01110001010010001010110000111011,00011001010101001101111000111011
00110011011111101001000010111011,10100100000010101001110110111011
01010111000111000101110000111011,10100011011110010110100100111011
10000000111011100111100010111011,11011110001111010001001010111011
11101000110110011010101100111011,01100100011000111101110100111001
00101100000111011000011010111011,01010000110101100101011000111001
01001110110001001001001000111010,11000000101100011000011010111001
11110000001101110001100010111001,00100011100000001100001100111010
01010000101101011111000100111010,10100000011101010011111010111011
11010111001000111000011010111011,10111100110110100010001100111011
00001100111001111001000000111011,11110110010000000010100010111010
10101000100011100101011010111011,01101100011011100001111110111010
01011100000110010110100000111011,00100000111111110000010000111011
00111000001011001000111010111011,00111000110101111010111110111011
10001010101011001100011000111010,01000010010111011101101100111011
00010001110000110010110000111011,10100100010111001000001110111011
00111100011011000010100010111011,10011000000001110001011000111011
10111100011101101000100110111010,00010100000010000101110110111011
01110110100001001000101100111011,01000001011010001001001000111011
00001111011010001001111010111011,10001111110010110101000010111011
11010101101000100110011000111011,10000000110010101010111010111000
00011110100000110000100010111011,11110110010101100001011100111011
11110000001001111111101000111001,11010000100010010101001010111011
01110001100101101101001100111010,10010011010001010111000000111011
11100110010110100101001010111011,10000001110011110100100110111011
00101100010010000111000100111011,00100001110001100101011100111011
10011110000010010110010010111011,10111110110100010111001110111011
00010111010001110111001100111011,10001100110100110111010100111010
10010110011111101000010010111011,00001100111001011000000000111011
10011010001011001101001000111010,00001101110000101101101010111011
11000011010010010011011000111011,11010110001001101110000000111011
10110110101001010011000010111011,10001001100011011101111110111011
10101111001101110011101110111011,11110111011010101011011100111011
11001010111000001100010100111011,11000011010011100100110110111011
11001010011000000100101110111011,10110100100001110000001000111011
10000001101100001011010110111010,00101100111100011000101010111010
10011001100110100001100100111011,11111100101010000000011100111010
11011000110101111110001000111010,10100101000111010001110110111011
00001010011000001101010010111011,11000111100101100010000100111011
00010010000101011100111000111011,01011100011010101101110000111010
00101100011000010101011110111011,10111000001010001001000010111011
00000000111011110000010100111011,10001010110000010111001100111011
10001100101110110101111110111010,10101111100101110100001010111011
10100000001011010010101010111011,11100000101010100000111000111011
00011000111100101100000000111011,01011110111001110100001110111010
01011101100110111011101010111011,10100100111000110001110000111010
01001010001110100000000000111011,10100110000111011001000110111010
10100000000110001101001100111010,00111000111000101001000110111001
11101010010101010000100010111011,11011100110010010010110100111011
10010111101111111100000000111010,01110110000011000110001010111011
10110010011000000000010010111011,11111100110110100010101000111011
10111101110111001100111000111010,10000111000011101111101110111010
01101010011011101001110100111010,10100000101010011010001000111010
00001000011001101000111110111011,11101100101100010010110100111010
10010110011011111100010000111011,11110100110110000000010110111011
00001000000001101010101110111011,01001110100100001011011100111010
00010110010001100101101000111011,01010100001110111000011110111010
10011111110001111111110110111010,11010100110011110001001100111011
11110000100010101100011000111001,01010100010100100100000010111011
10100000101010000000100000111011,11010110001010010101010000111011
10010110101100101000000110111011,01001001111000101001011110111011
11110100001100011001111100111011,00100010101001001011001100111011
10001110000010111011000010111011,00000100100001101000100010111011
11111000001110011000101100111011,01000100011010111010111100111010
01111110011000101110011110111010,01000000000010110001111010111001
01010010101001101100000010111001,11100000100000010011100000111011
11101110111110111010011100111010,11101110100011111100110010111011
11001000110000011101101010111010,10111000110101101110110100111011
10000111000101110001100000111011,10011010011101001100001110111011
00110100111100000000001110111011,11000010010110000010010000111011
01101001000001100101100100111010,11011000001000010101001000111010
01100000100000101100100110111000,10100000111111111001110110111010
01101000101101110101100100111001,00011000101001001010011000111010
00111000011011100010101110111011,00011100110001000110000110111011
10010100000001011100101000111011,00010011001010011001010100111011
11011000111100011101101010111011,00010010010100000011100110111011
01010010010101101000100100111011,01100101111001111111010000111010
00011110010001111110010010111010,11011100011010100110110010111011
11111100000011001101000100111001,00101110010100111000111100111011
00011001001000111100000100111010,10011010010010001010101010111010
11101100101101101001110010111011,10011011000000111100011010111010
01010111100011011110101100111011,00100000010010011010111000111000
00001000100011101110000110111011,00101110101000001111001000111010
00000011101101101001101000111011,00001010110010000101010010111010
01110010001110110011011110111011,11000000111111100000111100111010
00010110100011001110101000111010,11011110011101111000000010111011
01000100001000001011110100111001,10010011101111011101011000111011
11111010111000010000010110111011,00110100001101101011011110111011
01001100110001111101001110111000,11111100110101010100101100111011
00001010111000000101010100111011,10000000110100000111101110111000
00001001001110111001110010111011,01010001000100011010100010111010
01101010110110101001100000111011,01101000001001100000100010111010
10111101101111001110001110111010,00110101011111110000000100111011
00000010000010100100001010111011,00100000110000101111000010111010
11001000111101111010001100111011,01110011110101101110010000111010
11101110111111111111100110111010,01100010011010000011010010111011
10110001100110100100000010111011,10000010110111011010100100111011
10000010000011110101010100111011,11101000111001101101011110111011
10011010101000011100000100111010,10110101111000011010011100111011
11110101001101011001011010111011,00011010001000010100111110111011
00110001101100100101100100111011,10000000100110011111100000111010
00111100001100001010000110111010,11001111101111001010001110111010
