20.1186265210347,299999.9990650252
300000,1
10010000111101000001000100111011,00101010111011011011011100111011
10010101011010011110110010111010,00110010011110101000011010111011
11101101011100101011001100111010,00100010000110111000111100111010
01110101101110001100100010111010,10001110100111111001100000111010
00000000111011111010100110110110,10110100110000000000010010111011
01001000000010000010000000111011,01010111100011100010000100111011
00101010011100100100001110111011,01010001110101000111001110111011
00011110011001000100011000111011,00110100111110001001110100111011
01001100101101010111110110111011,00010011111101011001111110111011
11010110000011100001101000111011,11010110000011001000101100111011
11001000101100101101111000111000,11110100000001000100001010111011
00011000111011101010101110111010,11011010011001110000010000111011
01100000010110100100100100111011,11010010011010001101010010111010
01010101100101100101100110111011,01101111110110001001111000111010
11111101011011111000001100111010,00111011011000101011000010111010
11011000101010010111110100111001,11010110101011011001110100111010
00000000011010111011100000111001,10010000101001101000011000111010
01010110001110010110101010111010,10111001110010010001111010111011
10110000111011001000010100111010,00100000100011110011101110111000
10110000110110000111110110111010,01111100100011101110110100111010
10010000100000101110001000111001,01111001011000111000011010111010
10100110110011010101110100111010,10111011100011101011100000111010
10001000010000100011100110111011,11000100010110100111111110111010
01101111111000111000100100111011,10100101010101111111001110111010
00010111101101010011100110111011,10011010000010110101101100111011
01000010011010001000111000111010,10000010000110001000011110111011
10000100101101100001100010111011,01111100100011101011011000111011
01110101011111110101001000111011,00100111001011101001100010111011
11111100000010011100010110111010,10111100111010001001010000111010
00011110000111010011011000111010,01110110100100001101111100111010
01110101010100011110011110111010,01101100110011111101110110111010
11111001111111101110110100111010,00110000100100001010010100111000
11100000001111011110000100111000,01111000010110000010101000111010
10001000000000101000101110111010,11011101110110001011101110111010
10110110111000011100011010111010,00000001110111110011001100111011
11011100101101001010101000111011,00000101010111000001110110111011
11111001110010011011011110111011,10000000101100110010101100110111
00111001111100000010001000111011,00110110000001010011111100111011
10101110101010000100011000111010,11000111011101101010110110111011
00111001101101000000000110111011,01111000101111011101101100111011
01000101010010001100010100111010,00110001110000001110010010111011
10000010000011111000001010111010,11111101001011101100000000111011
01001111100110010110101100111010,10000010101100010111100010111011
01111000000001110111000010111001,10100100110100010100100000111011
10110101000110000100111110111010,11010000111001011000001010111011
00110011110000001011100000111010,10101011001110001000001100111011
01100000001100001100000110111010,00000111000010110100011010111011
01110001111100000010010000111011,10001010010000110010000000111011
10111110110010001100000010111011,10101010000110111111100010111010
11001111100010110000010100111100,01100001011011001101000100111010
11101100010100101011000110111011,11000100111010000100011010111011
01101000111010111100100100111001,11001100101000101001001100111011
01100100100101000000001100111011,01101110001011100101100110111011
10110000010001011011110010111010,01000100011010000011101100111011
01110100101000011100101010111001,01001011110100111001101010111011
01111000011111100010001000111011,11101110101110111000011000111011
01011010000101110001011110111011,11111100001110111011011110111010
01100011011001101000100010111010,00000110100011100010000100111010
11101000001100010101000000111011,10100010001001101011101010111010
01011010010001111000101110111010,10010101111110101011110100111010
01110010101000010011010110111011,10110000101110001010000010111001
11100000100000001001001100111011,11101101101111011000001010111010
10001010100001000111010010111011,11100000101010000011111100111011
11100100010111100010001000111011,01011010110010101010010010111011
00001111110000011001111110111010,10000110000010101011110000111011
10110010000100111001100100111001,10011111100111001010011010111011
00111100000111100111001010111010,10101110000111100111101000111011
10010000011011110001011000111011,01111100101000000100001010111011
00001000100101010000110010111011,00101100100111011111001100111010
11010100100101011010011010111001,01011000001100110011100110111000
00101001011011111000110000111011,01001000100010000111011010111001
00110000101001101111001010111011,11011000000100011011100110111001
01101010111111101110011100111011,00101011101001011011101110111010
11001110000011101000111010111011,01010101111010011000010100111011
10011100101010000010010100111011,00111010000000101001000110111011
11001110011110011110011110111010,01011101101100010011111100111011
10110000110101101000000000111001,00110110100100001001111010111010
01011100110000011100000100111010,10010110111100010010111100111010
11001101010011110011101010111011,00001101011011110000001110111010
00100100111111010111001100111011,11000110001010010101100010111010
11010010000111110110110010111011,10000100101001011101100100111010
11000010000010000010111000111011,00010100101011101010011010111010
00001111000100101000011010111010,10001000100110011100101100111010
00101100111101010010100110111010,10001111000010000000001110111011
01000001100010011011100100111010,00100100110100101100101000111001
11000000001111111000101010111001,10010001001010111010000000111010
11001101001010101111110010111010,11100110010111111100110110111001
10100100111000101111100000111010,10011010111100010000110010111010
00110000100100000011000000111010,00010000011000001010000000111001
00101111000010000111100110111011,10000000111010011100000100111000
01001010111000101010111100111011,00011000111010000001101010111010
11010000111100000011101010111011,00100100110010101000110000111010
00010000011000010010011110111011,11100000100010110000010010111010
10110010000000111110010100111011,00011100010101000110110010111010
10010000111001100001001010111100,11001001011010100000001100111011
11100011001010010000101000111100,10101000100001010010100110111011
01011011010011001100101110111011,10011000100100001110101000111010
11101110100010011001000100111011,01111000001010001110110110111001
11000101101010001000100010111011,00111010100001111100011000111010
11111000100101101000000000111011,01000001010011011001111010111011
10100100011110101101101110111010,10000110000100100000011100111100
10010001101000001011110010111010,00001100010101000001111010111100
01100100010010101111000000111010,10100001000000111111000000111011
01010000101001011000011000111001,01011000111011110101111010111011
01101101101000011011001010111010,11110010001111001010111100111010
00011100001110011010101100111001,10101010000000111001000110111010
11011111000100111111111000111010,00101111011011110000101000111011
11011111111000000111011010111011,10110110110111000110011010111011
10001000010001010111100000111011,11101011110000100011010000111011
11101011001100100100000010111011,01110000011010111011111100111001
00010010111110100001010000111011,00000101000101100000010010111011
01010110110111111001110110111010,01111000100100000001010100111001
10000000101000101101110100111001,11001110110010000001011100111011
01100000010100000110011010111010,00110000001110010010101110111011
11011110010110000101100100111010,00011100000010101101010000111010
10110000101101011110001000111001,01101100101101010110111010111010
00100100100110011010101110111010,01100000000011011011110000111001
11101011011010101000000000111010,10010000010001010011110110111001
01100100001010111110011100111001,10111000110010101010010000111010
11010100100111001111110010111010,10111000001011100011000110111011
00000100100001100000001000111011,10111000110111010100000000111011
00000000001101110111011100110111,01000010010000011100111010111010
01001100101101000100100110111011,10000000110101110011100110110111
01110000110001001010000000111011,00010010011010100100001110111010
01010101101100001000011110111011,11000100011101000101101100111011
10010000011111101100000100111010,10001100100111101000110010111011
11010101000111101001100100111010,10110010111111000111000000111011
11000000001010110001000010111011,11011111000101110101111010111011
01000000010110011010110110111001,10011010111001111000101110111010
10100111011111110101010000111011,00000000010001001101111010110111
01110010111001101000101010111011,00000000011110001011110000111000
00000111011001011001001000111011,11000000011011001111001010111001
10000010010010010110011110111011,11000000101011101100010000111010
10100000100100000001000000111011,11111100110011101101110010111010
00110111000001101101011010111010,11011100100010011011100100111001
10100000111010001111100100111001,01111110111100101110001000111010
01001000011100011001101000111010,10011100001001110100011110111011
01100000110101000011100110111001,10001000010101110000001100111011
11001000110100110100100110111011,01000100011011001000110010111001
00001000110100011000100000111011,10000000010010001001101110110111
10011100100000110011110110111011,10001000001111010001101000111010
01011100110110000000011100111011,11111100010111011111010010111010
01101000110000001110000110111010,10101010100000100001110000111011
11010100011100001110001100111010,10011100100010100000000010111011
01000111001110010011110010111011,11110000010000010110110100111001
10010101100111100100000100111011,01011100001001011011110000111010
00111000100000011000101110111001,10000100010110101011001110111010
11111100011111100000011110111011,11111000110000000110000000111010
11000100111000010110111100111010,00101000100011100101100110111010
00101110110010000000100100111011,00001110101000000101000100111010
01111000001000100101011010111011,10001000011101111111011010111001
11001010111101110001100000111011,00100100101110011111101010111001
01010100000110010000110010111011,10011001000010000001000100111011
10110011110110000011000000111011,11001001001110010110110010111011
00100000000110001010101110111010,11010000011100000010011100111011
00111100100011100000011010111011,11000000001101010001111110111000
11011111010110011010000000111011,11001100100110110100000010111010
00011100111011001011010010111011,01001000111110101010110110111001
01111011010100001001110000111011,11001011100000111100011100111010
10111101111000111000111010111011,00011110101111010001101010111011
10110111101100010000010000111011,10111010100101010100011100111011
11000110011011110100011100111011,01000110010111110110101010111011
01001111100101001010011010111011,00010000101011100101000000111011
01101001100110001111010100111010,00101001011000111001000110111010
00000110001001000001001100111011,10111011110110111000010010111010
11010110110111101100101010111011,01000000010001101001001100111000
01111000100101110011001100111100,00111001101011000010000000111011
11011100100010100011000010111100,01010110001100101100111110111010
00000011101011010100000000111011,01011111110110000000000110111011
00111110100110110101100000111011,10101111011100010110110100111011
10001110101111100000111110111011,10000001101011100101001110111011
01100000110101000000100010111010,10101101011001100011000100111011
01001100001100000000111010111010,11110010001001100001010010111011
11111101001101100100100000111011,11001000100000110001101000111011
11011110100001000101010110111011,11001000011011100000100110111011
01000101000110011100011000111010,10001010010000010000001100111010
11011110111010111110100110111001,00100010100011011011100100111001
00000011101010111110100000111010,10111110000111011110101000111001
10111000111010101000010010111011,01101001110101100010110010111010
00111111001110111001111100111011,10010000011011001100000000111001
11000101111110001001000110111011,01011101100111010010011010111011
11110100110011011000100100111011,11010010000110011011110100111011
01111101101010100101101010111011,00001011101100001011100010111011
11110111001001111000100000111010,10101001011100111011111100111010
11010000011101100100111000111001,00010111010010000111010100111011
00001000011010001100110100111001,01111110110100001100001110111011
10110100000000000001110010111010,01011110010101101001100000111011
11111000101000110101111000111001,10110000011001100100110110111011
01010100010001000111110000111010,10111101011011110110100100111011
11100100000010000100011110111011,11011100100110101001111010111011
01111111000101011000000000111011,01001110001010001010111100111011
11010011010011000111101010111011,11110101001110101010101110111011
01000111000001111001001100111011,01010111101100101001010100111011
10010110110100111000111010111011,01011011111010011101101010111010
01011010010101110000101000111011,10100100111001100100011010111011
00011000010111000010100000111010,10010010001110101110101100111011
10111000001111111001111110111010,01000011111011000011000010111100
00001100010010011111011010111001,11001010100000000100000000111100
01111000010100001001011000111010,10000101111111111110100110111011
00110000010001110101001110111001,11100011100101010110001100111010
00100000101111101001111110111001,00110000000011010011000000111011
11001110001010010011011000111010,00001111010000110101100110111011
10110010100111011110010110111010,11010110011110101010110100111010
10001110111111010010010100111011,11100110001101001000110100111010
10001111000101011011100110111010,11100010010001000001010110111010
11111010111100001001010110111010,00100010000111011100100110111010
11111111010110000000110000111011,00111110001111010010001100111011
10001011101001101100011010111010,11011101001100011110110010111010
11000000011101101110010010110111,00000000010111010100011110111000
01100000010010110000110000111011,00000100100010010000010100111010
01001100000000101001010110111010,10100000011110000000100110111001
00101011101101000100101110111011,10010100110011100110111000111011
10011000111111011011000100111011,10011000100001100001101110111100
00000110101110101000101010111011,11011011001010000010111000111100
01110001010100011111111100111010,10111011100101001101111110111011
11110000000111110010111010111001,00100100001000010011011100111011
10100000100000111101110110111001,10011000101011100111100100111001
10100000000001110001110010111010,11010010110001110000000010111010
01001010011000001111101000111010,01001110001100000100100110111011
00000111111001011001100110111010,00001110101101011001010100111011
01000111001100101011001010111010,10100001111000110011000110111011
11001001001111010110011000111011,01111010001100101000110100111011
11100010000110011000111010111011,01010101101001101111110010111011
11010100110100000111001000111011,10111001100110111011110100111011
01010110101111110001011010111011,01100110110100101011011010111010
00011110101111111110110100111010,00110000000011111011011110111001
00001011110001110111111010111011,01101100110101010101110100111010
01011000001100101101111100111011,11000000011011010100010010111000
10110100001111011101100010111011,11101010011000111100001010111010
10100110110101000111111000111011,01000000100100010011011000111000
11111001101100101110110010111010,10001010011101010011101100111011
01010000000001001101111110111000,10101110001101000110010110111011
11001100101110110010010000111011,11111100001101110010001100111011
01110110100110010011001110111011,01110000101100000010000110111011
10000000100110010000000010111000,00010000000011100111111000111011
00100010011010110101000100111011,10101001111110100111110110111011
00101110110001111001001010111011,11100011001111110001110000111011
00011000100010100100101100111011,01001011100110100010110010111011
00110000000011101000100100111001,10011110001001100110010100111011
01010100010010100110110110111011,11011010111110110010000110111011
01001110101010101011010100111011,10101100110011001111010100111001
10000010011100011111000110111011,01011101100010111001100000111010
11010011011000010001000100111100,01110101100101000001010010111011
11011110010001111101110010111011,00000111011101110010100100111011
01101110111111101011011000111010,01111011010010010000001010111011
01111110011100110101001000111011,01000100111101001011000000111010
11000100111111011010000010111011,10100100010010100001101010111010
00100010000111010111110000111011,01111100111110100111101010111010
01001101100011110010000110111011,11100101011011110000011000111011
11001100111001110000110100111011,00010111100111111101001010111010
01101001011111111110001010111010,10110011100110001000101000111010
11100000010110110000001000111010,11010001000011001001001010111010
00100100100101010011101000111010,11011110000100010011111000111010
11111110111011111001000010111010,01110110010110111011110010111010
00111100101110010100011100111010,10000110000101001011000000111011
01010000001001011000010010111010,11110000001001011111110110111011
11000110100111110011000000111011,11000000110101110101100000111011
11001100111010110011110010111011,01100000111001110111101100111011
11000000101011011110110000111000,11010001010101001111000110111011
01010001001001010001100000111011,00100010101000001100101100111011
00111000100010010001011110111011,10110110011110101001001110111011
01111000000010001110001100111001,10001000101000011000110100111011
10001010100001101011000000111010,01000001000110110100001110111011
10110000101011000001101110111011,10111100000000110100111000111010
00000110000001101000110000111011,11001000000110100100011110111010
10010011001110001101000010111011,11110000001001101110011000111010
11110101111101101010010100111011,11111000111110011011001110111001
10111100000000111000100010111001,00010100110010000011110010111011
11111011010100000100011010111011,11101001011011001000111000111011
11100111100011110100101000111011,10111010100001100110110010111011
11000110001110011110101110111010,00100110001010010001111000111011
00000010101001011011010110111010,00000100111111011001010110111010
00011000000001011001100100111011,01110000001101011110000100111001
11101110110111101001110010111011,00100000110100001010010010111010
00011000010010010010111100111011,00100001101100100010011000111011
00011000101100111010001110111000,01101011000011100101000110111011
01010100010000001001100010111000,10111100001001001000010000111011
01101100011001110110001110111011,00011100111110001001001010111011
10100001000100011011101100111011,11011110011000100100011000111011
00011100101101011010001010111011,10001100000111100011010110111010
01111010001010110110101100111011,11000111100101001001110110111010
00110000111100101100001110111010,01111010110011110000000100111011
00000000101100111000101110111000,00101000110000110111000110111010
00110000000010000011011000111001,10010000101111000001100110111010
01001101000011110001111110111011,10001100010111100100010100111010
10101111011000011101101000111011,01010000100111001100010100111001
11001010011011101101010110111011,01100101011101111110000010111010
10010000011010111101010100111010,11111010110111100001010100111011
11111011001111000010000100111011,10111010001000110010101110111011
10010001100110001010001110111011,11010011110001011000010100111011
11010110011010001111111100111011,01001100111011001101100110111011
11011010110110000000011010111100,10100010010110000000111100111100
11010110110000111000011100111011,11001110000101010001000110111100
01000000101011110000011000111001,00101100011000001101000100111011
01110100010101001101011110111010,11110000100010000001111010111011
00110101110010000000000100111011,00011000000100110100010110111010
10011010000011100111110110111010,10001111101010111111110000111010
01010110001010101111100010111010,10110011011010000001101110111011
11000100111101100110000000111011,10100001101100100100010000111011
01110010101110010010001010111011,01110100101110110100100010111011
00010001111110111101100000111010,11000001001101010111110000111010
01011100000011110111101110111001,01001110101001101001110000111010
01111011001101000001000010111011,11000010111011111001110000111010
10010011111101100000001000111011,11101010110011011010010110111011
01111010110000111000110000111010,00110100011000001011000000111011
10100010111110110100100010111011,10111000111100110110011110111011
11111000110100000000111000111011,01101010010001001100110100111010
01100110011001001111110110111001,10100000000011011111111100111000
10010100010010111101111000111001,11110100000110000100001010111010
01000010001001011010111110111010,00000101010111001000011000111010
01001110101101001111011000111010,11000100101000000000101110111011
11110001111010100010100110111011,10011110111111100101111100111011
10010110111100010111010100111011,11000010010010001001110110111011
10010010010110000101010010111011,00111110110000001011000000111011
10000000001010011101011000110111,00100110010001000101101110111011
10010011110000010010100100111011,00011100010111100000101000111010
