20.1186265210347,299999.9990650252
300000,1
10101100110001110010111000111001,01001110000101101001101100111011
10101000010010110000101000111001,00000000100100100101001100111000
11100010000101000000000110111010,01101010011001100110000110111011
10000000011000101111101000111000,01010010111100010111000100111011
00011100100010100100100000111010,01110101101111100011100110111011
01010000010011011011100110111001,10011101100111100011101000111011
00000000111100001000010010111000,00010000001010100010011110111011
01000010000010110000000010111011,01011000110001101010000100111001
11101111101101010111011100111011,11000000110100010011011100111011
01011000011001100000011110111011,00000011011011110111001010111011
00111100010101010011000110111010,01011010101111101100010100111010
11000100011110111100001100111010,00010000000101000100111010111001
10111011101101101110000110111010,00110001100010011101000000111010
00101100101010011001000100111010,00010100000010110111011110111010
11110110101100101011110100111010,10101001110000110100000010111011
11000111111001000110011110111011,01001010000010000111101000111011
10110000111101101000001100111011,10111010110111000000001110111010
00000110011111111000011110111011,10001100100010010001000110111011
10010110011110010001110000111011,01010101110111100011111100111011
01111010110111001011000000111010,01111010001011010111111110111011
01001001101011010110101110111011,00000100110000011010110100111011
00110000000101000100011000111011,00000100111000001010011010111011
10110000000100000001110110111010,11011111010010001000101000111011
11010110001010010001111010111011,01100101001111000101001010111011
00000101100011101010011100111011,11011111000110111111000000111010
00011111110011001101101010111011,11110011011000110000111110111011
11011101010100011100000000111011,10101110010000110001100000111011
00111100100001000011001110111011,00111111000110001010000100111010
00100010100111101011111010111010,01110000110110001010001110111011
00000001110110111000110000111011,01110110110000001001101000111011
01100110111101100101110110111011,00110101111110100010001010111011
00101000111010011010110100111001,11001100001001011101010000111010
10010010011011001011101100111010,11111010011001000001010010111011
01101100001100111010111010111010,00011010000001010100011000111011
01011111011000110101110100111010,00010010011011111101100010111010
00000100100011111101001110111001,11110010101111001101100010111010
00001111010010110110000010111010,01100000001111000100111100111011
00000001011111010001011100111011,10110111101101000001000110111011
00001110110001110010110010111011,11101000100110010010111100111010
00110110101011100001110100111011,11100000001000100101011000111010
11110101110000011111111010111010,10111110111001111001011110111010
00110011001100000000110000111011,01010001111001111110000000111010
00010100000101011100001010111011,11011011010000111011001110111011
01000010111000110010111000111100,11110000100101000001110100111100
10110100111001110010111010111100,01001100101001010000101110111100
10000100000000011111001100111011,10111011000011110000001000111011
01111110010101111011101010111011,00001010000001101010110000111011
01001100101111101100010000111011,01010111110010110000110010111100
00010111000100001011111010111011,10011010101010111101111100111011
00110010000001111000110100111011,11100100010111100111101010111011
01001110100010110011110010111011,00101101100111011000010000111011
10010101111100111101011100111010,01101100111111101100010010111011
11011000110000010010011000111010,10001011110100011011111100111011
11010010001110000101001010111011,00001000100010000101111110111011
10110110010110100111101100111011,11110110110001100010001100111010
11100010010111110100000010111011,11000000010101010000011000111011
00011010001001100001101100111011,11100010111000110101001110111011
11011100111010101111011110111001,10100000011111001110010000111010
01001010010010000111101010111011,00010000110110001101100110111000
00010100110010111101101100111011,10000000110110001110111110111000
10110000101011101101001010111011,00001000001010111001110010111001
00000001101100111001110000111011,11101000110111111101000100111010
11110010111111010110100110111011,00011101000111110100100010111011
10001001011000101000011100111011,01100010100000100110101100111011
10110001001110011011100010111011,01010000000101101001011010111011
11100101011110011010010100111011,00001101111101001001111100111011
00111000100100111011000110111010,10100011110000111110101110111010
01110010010110010011000110111011,00100100001010000101110010111010
11111101101010001000111000111011,10001010011010011010101010111010
00000110010000110111010010111011,10100111111001011000010100111011
10001011011100000000110000111011,00101011110101110100101110111011
00000000010010110111000110110111,11011110000000001000001100111010
11110110100101001111000110111010,10111101100101001111001110111010
00011100100001011011100100111010,10011100001011001001101100111011
01000110100101011101001100111010,11001000111100011010000110111011
10000111001100110101110010111011,11111100000010111001000100111010
00101100111100001011101100111001,01010111101001100001011100111011
11011110110010011000100100111011,01100100100101001001011010111010
10001100001000111010110110111011,11101110111111000101000010111011
01100100001101100101100000111011,11111001000010101010010000111011
00010110111001010110111010111010,00110101010000111001111010111010
11100100001101011101000110111010,00011110011101100011110110111011
10100100001111010101000000111011,11010100001000110000111100111011
11001010000011000100000010111011,10101000101011010111011110111001
01000010111010000011001100111011,10101000001101111100101100111010
00001100110011100011100010111011,11111010011101101001011110111011
11111010000010110000000000111011,01101000101001011010001100111011
10100000111111000100100110111010,00001100011101110000010010111011
11110100011100011001010010111001,10101100010110000111010110111010
00010010110000001100111000111010,10010010000000011111111000111010
11010111110000110000010010111011,01110100011100111001000010111010
00010000100111001110010110111001,01001000000001101011100110111010
10000000010000001000001000111011,01011101100011111010110000111011
00011000110001110111001110111011,00010000001001101111101010111011
00100000010010111001011100111001,11100001011100101110000000111011
10000011001010001101101000111010,00000010010111111010001010111011
10110000001001101101100110111010,10100001011010000010010100111011
01110110101000111001011000111010,01100000011101000001010000111000
01111000010110001000101110111001,11101100100011001001110010111010
00010100110001111111111100111001,11001100000001110010111100111010
11000111111011000001011010111011,01000000001000101011010100111010
00101110100001100101101000111011,11000000000100000100111110111011
11101110010001111000011010111011,10111000111101100001101000111011
10000001000010001011100100111011,11100000000101001011111110111001
01010011100100001010010110111011,11000110001011010011000010111010
10110110100101011111100000111010,10000110000011111000000000111010
01110001101100001000000000111010,00011000001111101101101000111001
10001100101101010010101010111011,01001010000101111000001010111011
10011000100001100111001100111011,10010000001011001100011000111011
00001111111000001000011110111011,11110010011010011001001110111011
00100000100011100011100000111011,01001100100000010000110000111011
11101000111010011111000100111001,10011100001011011001110110111010
11110110100111000101000110111011,10001110010000010100111100111010
01010010000111100100101100111011,01010100011101101110100010111001
00110010010111000010000010111011,10100000111111101010001110111000
01100110101001110011110100111011,10001100101010100010011000111010
11111110010110100100010110111011,00100000010111110001101010111010
00010110100101110010100100111011,01110110101101101011100000111010
00001010101010100010010010111011,01001110111011100100011110111011
00000111011110001110100100111010,11011111010000000011011000111011
11001010111010111000011100111010,01110111011110101001110110111010
01010011010010010100000110111011,01011000010011010101001100111010
11001111111011011010001000111010,00001111111000011101101110111010
10001111111111111001001100111010,01000100000100110001100000111011
11100101101000101100101010111010,01001110110000111111101110111010
11010000100111001010010000111010,00001100101011011101100100111010
11110110000011111000010010111010,11101111000011000000010010111011
11011100001000001000100110111001,01111110001011001100101000111010
11010010010001010100111010111011,01010111111111110010010110111011
01110110110001001101010100111010,10011000100111110010000100111011
10011000110110100000101110111011,00011100000001111011010110111010
10111010001101010100100000111011,11000000100000010101000100111010
10011000000011110001011010111011,11110100100100010101000110111010
11001000100101100000011000111010,01101000101111101010100110111001
11101100100100101000111000111010,11110000010001110001001000111011
00101000100011110001000010111011,10010000110110110010100010111011
10111100001100001111010000111010,01111001001100101100011000111010
01011100011110100110001110111010,11000111110111011110001110111010
01010010000111101010001000111010,00111101000111010100011000111011
01011110100001010000011110111011,11010000010111001101100110111010
01010100010110101010101000111010,00101011111001100001100110111011
11100000000100010101100100111010,10011010101000010111111000111011
10110100000010011101000010111010,01100011100101110000110010111011
01011100000100110101010100111010,10110010000001001001010100111010
01000000010100000101100110111010,10010000010001101010001010111010
10110110101000001010000000111010,01000110111111111001100000111010
00011000101010001111010110111001,10000000011011011000111110111010
10011100000000010101001110111010,10100000100001000010000000111001
10101100111010000110011000111010,11101000111001101000100100111010
00010000101110011001000010111001,11000000100110110110101010111001
00000000010110000001001110111001,10110100001010101011111010111010
10101100101001001011010100111010,10001000101111101111010100111010
10010010110011000101001110111011,10100100111011011111001110111010
00000000001011001000110000111011,10101110111010001101010100111010
01001011010110000111000110111011,10101001001000110001111110111010
01100111100011001111000000111010,00000000011001101011111010111000
00111000111110001000011100111001,10011000000111001010010000111001
01000110111110000001000010111011,11000010010111011100100010111010
10001111111010001000001100111011,10011110101100000010110100111011
11101101010110001100001010111011,01010100000101100001110110111011
11111110110010001100010000111011,11010100111000010000001100111011
11000000000111011110110010111010,11001010001010001110110110111010
11010000110010000110110010111011,11101010100101101001001100111010
11001010110001101010000000111011,00110000101111001011011110111001
01100010010000010101001110111011,01001100110101010010011010111010
11110101001001100011000100111011,01111011110001011000011100111011
00101010101001100001100010111011,11111000100100110010100110111100
00110000101001100111100100111001,01011110001010000101011000111100
11111100110001101000111100111010,11111000110110010001100110111100
00011110100010111101111110111001,11001010011100001001111100111011
10000000001000000010110100111000,01011001101010111101011110111010
00100010100000010000001010111010,10001010011110111010100110111010
11010000101010011000001100111001,00011111001111011101110100111010
01011110011001011100001100111010,10101100100001110111111000111001
00101111001100101000111010111011,10000111100010111110000010111010
00010010101111101110011100111011,01101010010000011011111000111010
10111000100111101110100110111011,00011010001101001000100100111010
01100111100000010101011000111011,11001110001010010101010110111011
01111000111100000110111000111010,11110100001101100000100100111011
11010001110011111101000110111010,01111000110001011101001000111001
10110000010111101001111100111000,11100011010001011111101010111010
01100000010011011010010100111001,11111110011111100011101000111011
00011000100101000100010000111010,00010010001001110110101010111011
11011011100000001000000010111010,00010010111010111010011100111011
01111110011101011111110100111001,00011000100000111101010010111011
00000100111010110000111110111011,11110001100111101000101100111011
00100001000011111010110100111011,11000010011010101001001010111001
11010010011100011010011010111011,10111100010110000110101100111001
11010000000100111011001100111010,10111000110110110111000010111011
00011010011011001000101100111010,00010000111000011011010000111011
01001010000010100010000010111010,10110101000011101001110010111011
10010000111101011010010110111001,11111110010101101000001100111011
01100010101010011100001100111010,01000001110110111001011110111011
10100100001010010100110110111011,11011011110110001010000000111011
01011111011110110110111000111011,00011001010001100010100010111011
00100000111000010010100010111011,10001000110101011001110010111010
10111110010110010000101000111011,10010111101111010101111000111011
10111110100110011001101010111011,00000010011000010011010110111011
10101010100001001110010000111011,11111000111011110010010100111001
00001110010111100110110010111011,10001010010111000001001100111011
10100000011010000111110110111011,01011011110000000011001110111011
00100010001000010001011000111100,11100000111000111000001000111010
10101100001100110001010110111100,10100000010001001111110000111010
00001010010000011101110100111011,11011001111110000101110010111011
00001011110111111010011110111011,11010100101111110001101000111011
01110010011001111001011000111011,11011010100001001010110110111010
11100000100110001001111010111011,10001000011000001001101100111010
01001100001001100110010100111011,01100000010100111101100100111000
10100000000111010111010000111010,00011001101001101111011110111010
10111000010101111001100010111011,10000010110011010010111100111010
11110001101000001000010000111011,00100011001101011000010100111011
01001011000010001011100110111010,10000100000001010001001110111100
11111000011100000111100110111001,01110000001101110010001000111100
01110101101000001001011100111010,10111000000010111100110110111011
01110001011111001001001010111010,10010111001001100000000000111011
11100000100110001100000000111001,11100000101101011010011010111001
11000000101001110010000100111001,11000110111101111100000100111010
01100010011110110010100010111011,10111111000101000010111010111011
10000010110111101101100100111011,00000110100100010001001000111011
11000000100111011101100010111011,00011110010110010100011110111011
11100000001101011111011100111010,00101000111111111100100100111011
01001000101011101110000000111001,00111100111001100000111010111100
11101010101101111001100100111010,11000110111110110001011000111100
11000101100000010001000010111011,10011100000000011111011010111011
11111100000011101011101000111010,11011101100011101000011000111011
11110100100000110010110110111010,01100110010100011010010010111010
00001010001010001011111000111010,10010000000000010101111100111001
01101000010101000001001010111011,01010100111100101010001100111001
10001100011011000000111100111011,00010011011100010000011110111011
10111110110110000001101110111011,01001100010110010111001000111011
10001100100011101100110100111010,01011000111111100001001110111011
11110110001001010101011100111010,00111110001110111011010010111010
10001110011111100101000110111011,10011101010011100101110000111011
10101000110110110100011000111011,00010110101110111110011110111010
00000000111101101110011010111001,01100000111000111000100010111010
10101010101001101101010110111010,00110010101100101100011000111010
00011011100100010001111100111011,11101010100000011000010100111010
10100010011100100011111010111011,11001110111100001011011010111011
01100111110110110101011100111011,11000111001101100001001100111100
11111100111110100001101110111011,11001001000110001110110010111011
10101000101101011001010110111001,01001001100000100000101100111011
01111001101000010100101100111011,00101000000001011101100100111010
11101101001000001000001010111011,00010111101000000110011010111011
01101111011011000111100100111010,01100010001100100011010000111011
00010001010011001000110000111011,10001000100001001001011000111010
10101001011001101111011010111011,01110110110101110111010010111011
00010110111001111111100100111011,00110000111010000001011000111011
10011011001001101010011010111011,11110110011100100101101100111010
10100100001010011000100110111001,00010000011101110011011010111011
10011001110011101001011100111011,01000100000010010011110000111011
11010010110111000111110110111011,10001011110100100101010010111011
00011000101110000001101100111011,11101000110011011000001100111011
10011110100011000111010110111011,01111110000100110001110010111011
11101001110111010100000100111011,10101110001100001010000010111010
01111111000011000001010000111011,00111110011110101000001000111011
11110111100111001111000110111011,10000011100001101010101110111011
00000111000110101111100000111011,10111100000101111001100000111011
00111100110011100100010010111011,00010111001010010101110010111011
00100110010000001000011110111010,01000100000110010010101100111011
00111000001010001001110100111010,00101100100001110010100010111010
01101110110100010011010100111010,01101110011011111010100110111010
00001010011111010011011010111011,10001001000100101000010000111010
01100001001100001001110000111011,11111000001011000000110000111010
10100010111111101011011010111011,01110010110010101110010010111010
00101110000001010111110100111011,01101010001000010100010000111010
00000011000000010001011010111010,10111100110101001110010000111010
01001111100000010000011110111010,11101101110000000010011110111011
00110000101111100011101110111010,01110000011001000100110000111010
01010000011100000101011000111010,10101101001110100001001000111011
11001000111001111010111000111001,11101010011100011001100010111011
11110010100001101010111110111010,01011000010000011000110000111011
10110011110011010010001100111011,10010110001100011100000010111010
10101110001000000011010110111011,01111000110001100000100110111010
10011000000001110111011100111001,01111000100011100111001100111010
11100000001111110001111000111011,11001000110000010101101110111010
01110100000010100001110010111011,10000000010101010111100110111001
11100010010100010000001100111011,00111000011001011111001000111010
10011110001010010001111110111011,00100100110100110001101110111010
10000010111110101110110000111010,10101001010111000100111010111011
01001110101011000011101110111010,10100010101111111000000100111011
11001100100000000110011000111010,11100110011100101111001010111010
10010000011010111000011110111000,00000000110010100101011110111001
01101001111000100011001010111011,01000111010000010001101100111011
00010000000100110110000100111011,11001010011001000110110010111011
11100011110010100000000110111011,10011100010011110101010100111011
11000110100001010001100000111011,11010000010010110110110010111011
01111111011110010101101110111011,00000010111001111011011100111011
00000010010100001111100000111010,11010001001000011110101010111011
10111000101011110001111000111001,00101111100110001101100100111011
01010110011110111001101000111001,01110101111101101100100110111011
00000110010011010001011110111011,01001100000000111111010100111011
10000100111011101000100100111011,11001011100001101111111110111011
01011010110010001110000110111011,11001110101010101011010100111011
10110110111101100000010100111100,11110101101111100011010010111011
01100010010110010110110110111011,01011100000010111100110000111010
01001000000101110100001110111011,11010001010011010000000010111011
11110001011000111000001100111011,01100000000001011101010000111001
10000000000011011101100110111001,01100010011100101000100100111011
01111000001100101101000010111010,10000110010101111111001110111011
00101010101111101111100100111010,01010100000100001011110100111011
00000110001101110110000110111011,01010010001010101001010010111010
01001110101001110111000000111011,00101110111000001000100010111010
11000010010110101010011110111001,01001000000010110001000110111010
00110011000110111000101010111011,00110110011100000011101000111011
11001110011100001100100100111011,11010000000001011011011110111011
01110010110110011001011110111011,01010100111011010000100100111100
01000101010111000001101000111011,00001100110011000001010010111100
00111000011100011111001110111000,10110000111001111111101000111011
01101010110110010100100010111011,01111110100110011000111010111011
10010111111101111010111100111011,10111000001101111000110010111001
11010000110100101010101110111011,11110110000010010011000000111011
01111110010111001001101000111011,10101010100110100111000010111010
00010110010001111000010110111011,01000010100110000111111010111010
11110011000011110000010000111011,11101000010011101001000010111001
01001000110001000000111110111001,00110000001011101110111000111010
00111100000000101111110010111001,01100100110001100101100010111010
