20.1186265210347,299999.9990650252
300000,1
01110110001100010110011010111011,10100100001000100011111110111011
01000100001010110101001110111010,10101101100000000011111100111011
11000110010101111111011000111010,11110010001001000101001010111011
00110010000111111011000010111010,01111010010101001001011100111011
10110101001010010011100100111010,11000010100100011100010110111011
10010000111010001111000010111001,11010010011011011100100000111011
11011111001011101101110000111010,10100000110100111010000110111011
10010110110111100011000010111011,11101100010010000101000000111011
11110100010111100000001000111011,01001110010000101110111110111010
00101110000001111101110110111010,01001000010000011111101000111001
01011001101011110001110100111011,10101111011010001110001000111010
11010011100110000001001110111011,00111101000111000111000010111011
00011100011000101110011000111010,10110111010010010101100100111011
01111011111101001000110010111010,11011010100011111101100110111010
01000000110110111100010100110110,01100000101001010001001100111001
11101000100110101100100110111001,10101010100011101100100100111010
11110100100100100011000000111011,10000101010110100000011010111011
11101010101011001010000110111011,00011100111001101001000000111010
00011001110011001010001100111011,01100000010100010011101110111001
11011000110101101001100010111011,10101010001110100111010010111010
01101010000110111100000100111011,10001100001001010000011000111011
10100110010001001100010010111011,00010000011110001011000110111010
11011010100100000111110100111011,01001100000001011100011110111010
11011000111001010101110110111010,10000101110010010100001000111011
10100100011000010001000110111011,11100000101111111111100010111001
01110110010110110010100100111011,11010000011010101111011110111010
01110000110100101101101100111001,10001001101100011100000000111010
11010011011111010100010010111011,00000010111011010111010110111010
00100110110001010010110100111011,10111000010100001001000000111010
01101000110000010100111110111010,00111110110100111101000010111010
01000000101100100101011110111010,10100100011000000010101100111011
10001000010011000000000100111011,01100100001001000010101010111011
00101011101111110000100010111011,01011000001100101001001100111010
10000110011011000100100000111010,10110000000111000000000010111001
11000110101010101110001100111010,00111100110001111110101010111001
10111100101101101001111010111011,10100110011000000001111000111011
10101010000011101101000100111011,11001101000010110111011110111011
10111000011110011011001010111011,01001110101000111100110100111010
11010110111101011000000000111011,01001000010101011110101000111001
01101100111001110000001110111011,01000000010111111011100100111010
00000110110111001000100110111010,10001110101100100100101010111011
10010110111110000100110000111011,11001110110100101101001100111010
11011000000101011000101010111010,00011010010111010000111010111011
11010001111110101000000010111011,10101101011101111101010100111011
00001110111010111100000000111011,11000100011011110000100010111100
01100000100001010011101010111011,11110011000010101000111000111011
00000000111000100110110110111000,11111110011010010000100000111011
00011100001111100100110010111010,10011110001110001010101010111011
00111000001111100011101100111011,00011010110101101000101000111011
11001000111111110110101110111011,10101110101011010100110110111011
11000000111011000100111100111011,01110010110001110100101000111011
10010110001010111111110110111010,01111110101010000111101010111011
01000101011010001100001100111010,10100110100011101010101100111011
10110000100110010000000010111011,10001100000000101100111010111011
11000000111100010101011110111001,11110100101011111100000100111011
01000110011100011000100100111011,10110000110011100011100110111011
11010010100101011000001110111011,10110101001000101011000110111010
00100000011111001011001110110111,11111000110001100011011000111011
01101001100011010001111100111011,00011110001101111101111010111010
01001011110011010010100010111011,11101000110111111001101100111010
00000110111011100001111100111011,01011100110001111100001010111010
11001110100110110011100110111011,10111010101110110001111000111010
01001010011001110010010100111011,01100000000001000001000100111000
01000000001101111110001000111000,01111100001000010000000100111011
00101001010011100001000010111011,00110001100001101010001010111011
10010000100010110110001100111010,00110100110110001101100100111011
11111101000110000000000000111011,00100001110001011100101110111011
10101100100001110011101110111011,00011001001100111000101100111011
10010000011110101100011000111001,10001011010111110101110110111011
00111010100001010010100100111011,11001110000110111010001000111011
10100101011110100011111010111011,01101010111010111101111010111011
01000010110011001011000000111010,11101100110010001010100000111011
10110000100000110010111100111010,11010101011001011010001100111001
01001111110100001111100110111010,01010110101011001000110110111011
00111101110000111111010000111010,01010000000011101000110100111011
10111010110100010011100110111011,10111111101101101000001110111011
01100110000001001001010000111011,00001101111011111011001000111011
00101010110000000111011010111011,01000000110110101101001010111011
01000100110100110000000100111011,11011011111110111010010000111011
00000000100001001010011010111010,11011000100100111010011010111010
10110110000100000110000100111010,10011111011010110001111110111011
11101000000110110011110110111010,10110001101001010111101100111011
10000010010010011011101000111010,00010101011011001000010010111011
01011011111101100000001010111011,00011110101100100111111000111011
00011110111011001010100100111010,01111001111111010001010010111011
01000000111101111011100010110111,11001100111001001110011000111001
01101000011010100001010010111010,11111101001100110000010000111010
10100000111110011010001010111001,01101100000010101101011010111010
00000100111101000000001100111011,10010111101101110000110000111011
10010110000100110000011110111011,00000000001101101100100110111010
01101100101010100001010000111010,10111000101001111010111000111010
00110000101111000100001010111001,01101100110011011011000010111010
11011000100100010010111100111001,01001110001010001011110100111001
10111010101101001011110100111010,11101111111010011011101000111010
00010010011000000100111010111011,01011000111101000100101010111011
00111001100010010011111100111011,01111001100111111001010100111011
01110000001111010001110110111011,11011110001000101101001010111011
00111010000111010011111100111011,10100001110001101110100100111011
01010101000111100100011010111011,00100110101100101001100110111011
10010000001110110001100100111011,10111111011000100100000000111010
01011100101100111000111110111010,10000000001010011111001100111010
11011000101001000100100000111001,01011011000101110011101110111011
00000000010110001001100000110111,11001110011100010010110000111011
11111000111011101000011010111010,11110000101010111110101110111010
10010010000010010000101000111011,01011101011101011001110100111010
10110000110000101100001110111010,10000000100011011000010110111000
00000111010000000000001000111010,11101000101111001010111010111010
00101110110101001011001110111010,10101101110100001000111100111010
01011010110101100011100000111011,01001100100100101100001110111001
01111001000001101011010110111010,10111000000001000000001000111011
10100000010011100100001010111011,01110010110110010111000110111011
00011000100111101100001000111011,11100000101101110001110000111011
10010000001000011010101010111011,10100000010110101101110010111001
10111100100000010101100000111011,11000000001100010001110110111000
01101000011000010100011010111011,11011000100111100100000100111001
00111110000110001000000000111011,11101000101001000100010110111010
11101101010110111000001110111011,11110011001110001110110100111010
01000101010010110101110100111011,10010100110100010110001010111011
10111110100110010101000010111011,11100000111010011001000100111011
00011101101100100011100000111011,10010110111110000111100110111011
00000000011111101011000010111001,11111101111000100001001100111011
00110101001001110011110010111011,11001110010110110100001110111010
01100001110110100010111000111011,00000000101101000100101110111010
11100010100110100000011000111010,00111000110110011111001100111010
00000100010000000100010110111011,00011000001010111001011010111010
11010110010101100010000100111011,00000000110100001010111110111001
11011010101000101001001000111010,01111100110011011110000000111001
00111010001010011000110110111011,00000110100011110000101100111010
01010000101010110111111110111011,10101110101110100001110110111011
01001000101101000010110000111011,00110000001111101100110100111010
01100000000110001100001110111010,10011000101101101001100010111010
11010000001011011100010100111001,00100000101001011111101100111001
10000000010011101011111100111010,00100000010111001100100000111001
01001100101001010110001010111011,11100000011000011001011000111000
01110011010011111000001100111011,00000000101000101000110110110111
10001100100100110001001010111011,11001110001110101001101110111010
00101100101000011101011000111001,01001000110101011110101100111001
00100000010111000100110110111001,11100100101111011100001000111010
01100000011100111100100100111000,01001000001001011100101110111010
01100000000101100000000000111010,01100000100101110010111000111001
11000100000010011011101010111010,00011110110111000100001100111010
00100100001110010010000100111011,01011000001011001000111010111010
01011100000101010001010110111011,10111000001001110101110000111010
00010100000011011001100000111010,00000000101100010010101000111001
00100000010100000001001010111001,01111110101111110101001100111010
00000000110010000110101010110101,00010100001011001001100010111011
00011000111110101010111010111010,00101100100001001101100000111011
10111100011101110001000100111011,01000110011100011001100010111011
01101110101000111000011010111010,10001110110000100011100000111011
01010100010000010100101010111010,00100110111011010010011110111011
01011011110100101001001100111010,11001100100011111010001100111010
00000000100111100111001010111000,00010100110000010001001000111010
01000000010110101101010010111000,10000000100000000110010100111001
11111010110010101011101110111010,00011110101011010000010110111011
01100010001001001101100100111010,00010000000110111011111100111010
00001000100111010011011100111010,01011100000010000101101010111010
10110101110001010100010110111011,01000010010110111001001100111010
00111110011001000101010100111011,10110000001000010101110100111010
01111111100100010001101010111011,00110100011011000101000010111011
10101010000101101100010100111010,11010100111010110011100100111011
10100000010001101110010110111000,11011010101101010000110110111011
00110000110110011010000110111010,01011001001101010110111100111011
10101001100010101010100100111010,10101010100000011001000110111011
10101100111101111101110110111001,11111110101110110000001100111011
01110000010011110010111010111001,10001000001000111011000010111001
01111000100010110100100000111001,01011000011000100110110100111011
00001100010100001000000010111001,00000100101001110000110110111100
10110000000111000110000000111001,11010100000000110010000100111100
00101000011001011111110110111001,11110000011100000000010110111100
01110000000000110110111100111010,11101001110000001101001100111011
00101000111001000000000000111010,10001110100000111000111010111011
00101101111001100111000110111011,10001010010010001000001000111010
00000101001101011101111000111011,11011000001100100001010100111011
10000111111001000000101110111100,11001000111011110000000010111011
11010011010110110000100000111100,01101000011110101101000110111010
10000110011001011101110010111011,10001110011100110111011100111011
00101011011111101000011100111011,10101010101100000100011110111011
10111101000010001000110110111010,10011000000110001000110100111010
01101100010011011000001100111000,10000000010110101011010110110111
10000110101010101110000110111010,01011110000111111100101000111010
01000010101111100010010000111011,10010110010110011000100010111011
00001110111111111100000010111010,00011011101111001011001000111011
00000011101111101010000000111010,00110100100110001100000110111011
11110110101011010000000010111011,01111010100001111100000100111011
01100000101111110011001000111011,00001010110000001000010010111011
10001110100111010101111110111011,01001000111101001011110000111010
00011010100000010100011000111011,11010000001000010001100110111010
10001000010110011010010010111010,00010110100000100000000100111010
01110000100101110100010100111010,00011110000011000011110100111010
10001110111110110001010010111011,00100000010000111111111110111010
01011111111111101100011100111010,10101000001000110001101000111011
10101000000011001000101000111010,01100010101111100101001110111011
10101111101110000010000010111010,11011111110110101001100000111011
10000000110100011011000010111001,01011010001111111000111110111011
00100110000001111011111110111010,01101010100011111000111100111010
11110010110110100101001000111011,10000111010100000000011100111011
11000010110011000010101110111011,01111110110000001100000110111010
10110000011100010110101000111001,10101101010000000000010010111011
10001110110010101111111000111010,10100101111000011011101000111011
00011110001001101001100110111011,01011100010111001110111010111011
00000000011100010001001100111100,11011110110101001010001000111011
00110010110001110010011110111100,11010000101100001110101010111000
10001010011110001101010100111011,01010110110000100101110010111011
00101110010101100110001010111011,10011000111100000110110100111011
11000001100101111000101000111011,10101000000101000001110110111011
10111110101001101011010110111011,10000111101010111100100000111010
00011011100100101001001100111011,00011100011010010010100010111010
00101111100001101011001110111010,10010010001010101011111110111010
11110000010100000010101110111011,10110000011011100100001100111011
01101101110110101001100100111011,01010000000111010000110110111011
11001100101011100011100010111011,10111010100111000110011000111010
00000100111101110010010110111001,00100000110110101000000000111001
10100100000000111010000000111001,11100110000110110001101110111010
00110011101100001101011100111001,00010100111010011011110010111010
10000100011000101011110100111010,10101011011111010111010000111011
11000110010010111000001110111011,01011101011001100001100110111011
10001110100000100111110100111011,00101111110100100010010010111011
10001100111100101111110010111010,10111000011011101111000000111011
10110001010001001010101100111010,00000110101001000010010010111100
01000001011010110011111010111010,10100101101000100001010100111100
01010100011101001010100110111010,10111101111101011100100110111011
00000110100011001101111000111010,01001010110110011000100100111011
00100000000010100001111010111001,11011011111101110000101110111011
10001000000111011010111010111010,10101100110000110001101110111010
01100010110011100100111000111011,01110111010010011100011000111010
00010101010110101000010110111011,01010000110010101011101010111001
10100100011010010010000000111011,10001111001000110001000110111010
01111000111100111101010110111001,10111100101001101000001000111010
10000000010111101100000010111001,10001101011111110001011010111011
00001100001100101010011100111001,00110110110111100101001100111011
10000000011010001000100110111010,10110100100011010010110110111011
00010100000010100111010100111011,00011101000100011101111000111010
01100100011011011110000110111011,01010110011110100000000010111011
10110010110110010000010000111100,10111011101001101000101100111011
00100000111110011011111010111011,10100010101110011010010010111011
01111001000001010010000100111011,01010010010010111111101100111010
11000111011111011111111010111010,10100000111100001111101100111000
01000111101110000100011100111011,01010111011010010001000000111011
01111000010001100111000110111011,01111101001010011001111110111011
11101010111011110111011100111011,10100101111100110111010000111011
11111101111011111111101110111010,01101100100010111011100110111001
10000110011100101100010010111010,11101010110000000011101010111011
00111100100010100101010100111011,00010000011001001000010000111011
10001000000011011000101110111011,11111110111111011111010110111010
00110010010111111110000000111011,01101010111101100110000010111010
10000101101011010000110010111100,00110001000000101000011000111010
00111000001100101111010100111011,11111000100011110000011100111010
01010100011010111010010010111011,00000000110011100011000110111011
00010010101000100001001000111011,10001100100010111010111100111011
10011100100000110100000010111001,11010110001110001010110010111011
01100010001101111000010010111010,11111000100001011000011000111010
10110001000110110100101000111011,10111000110001110101110000111011
01011000011011001011011010111011,11001000010111011010001110111011
00111000010101101011000000111011,01000000000101011001111000111011
00010010100111000000001110111011,10111011000111101001101010111011
10000000111100001000111010111010,01011000010100110111111100111011
10000000110001100101110100111010,00101111110000101111001010111010
01011010000001100001110100111011,01000110100000101110110100111001
01011110010111111011100010111011,01100100111011101100001110111001
01111000000100111100000100111011,01111000100011000000001000111001
11000100100001100011110010111011,10100100010110011100001100111001
01110000101100010001100010111010,10001010001101001001110110111010
00000110011110101001110100111010,10111010011010100101100100111011
00101010001110101011011100111010,11010010011110001001010010111011
11011000101001101000101110111011,01001100110111000110011000111011
11001110010110110101111100111011,01111111101101001100000110111010
00000000110010001000000100111010,00000110100100011100011110111010
11101111111010111000010010111011,01110010100101100101101000111011
10110100100110011000101100111011,01001100000100100111110110111010
10010011111111111001000010111011,00110010100010000011010110111011
11000110001000001011001100111011,00100010111001010100011000111011
10100110000001011101010110111011,00000000010011001011010000110101
00011110101100001011110000111011,10000110000100000010101010111011
10100010000001100000011010111011,11111000100111110000011100111011
11011101100011111100001010111010,00000000011011011000001100111001
01110010001101010001110100111011,00100110110000001010100010111010
11110110000001010001110010111011,10101000010010001011101000111001
10110010011110101111000000111010,01001011111110111010010000111010
11001010111011010101011000111010,10100011001000111110001010111010
01110101010010111010000010111011,01010000000011111000001000111000
01111100101101111101110000111011,00111000001011010011011000111011
10000110010001111000100110111011,11100000110001101100000110111011
00001011110010111000101010111010,10111000011101001111000000111011
01111010000010111011000000111011,11111010110100011010111110111011
01000100101110101101010010111011,10011110010001110100001100111011
01000101011001001000000000111011,00111100011001000011010110111011
10010000100111011011000110111000,10110010011100011000100100111011
01001111110111101001100100111010,10001100000011111001111110111011
10001000100010111110101010111011,01010010110010000101100000111010
00011110001101100001100100111100,11001100110000001011001100111011
00110000111000001000000110111011,00110101101010111110100010111011
01001010111001010100110110111011,00100100011010101010011100111011
00100101000000101100001000111011,01101101000111111011000010111011
01000110011001101010011110111011,00011110011010001110000100111011
10000110011000111000000100111011,10001111100111001101000110111011
00111100111000100001100110111011,10011100110001111001111000111011
11011110101001000000111010111010,10011110100001010110000010111011
10100110000011100010001000111011,01010000000000100100001100111011
11110000001010101111010110111010,00011000000011100100001010111011
00001010111010101001111000111010,10110001000110110010000000111011
01001000110001000010101010111011,01010000111110000000110010111011
10001110111101110111000000111011,10100000010110110001101000111011
10101000010101100000111010111011,00001100001100100010000010111011
11110001110100010001000000111010,10011111011101001100110000111010
10110000000000010111011000111010,00000000010011001001000100110101
10100010001101101000010110111011,10111110111010110010101010111011
01110001110101111011101100111011,10000000001111111001110000111011
01110110011111000110111010111011,10010100100010001000111110111010
01001000110000111101110000111001,11000000110010111010111010111011
11111010010010001100011000111010,01001010100001001011010100111011
11001000101101110010100110111011,11010000110111110011101110111001
01111110000000111110001000111010,00010000101011111001101010111011
01101001010010110010000100111011,10111000011110111101000100111011
10010010111101111101000010111011,10101000110010011011111110111011
11001010001110011101000000111011,11100011100111111010110100111011
00101100101000101000100010111011,01101010111001000111110110111011
