20.1186265210347,299999.9990650252
300000,1
00110101110000000001011100111011,10110111010101000111110000111011
00101100011101010011101110111011,10110000010111000100011110111011
10011000101010110001111100111011,10110011110010000000010100111010
00010110011101010000010010111011,11110000100110100101100110111001
00010110001011111001011100111010,00100010101001100100001000111010
01010010011001010011010000111010,11100000010000111001011000111010
11100111000111001011111010111010,10101010000000001000000010111011
11001011001011010001001100111011,10110010100110011010100100111011
10110000100100011000001110111011,10101110100011011000110110111011
10011100011111011001101100111011,00101001110101100110010000111010
10011110110000111010110010111011,10001010011000000111000100111011
11111110010111101100111100111011,11011101011101011011110110111011
01110110100000001101000010111011,10000011001100111001010100111011
11011100101001011011011100111011,01111001011001000000010010111011
01001101011011010101110010111011,00110100100111101010001110111010
01001000000111100111111110111010,10101111110110100011101000111011
11001110100111000100100100111011,10000000011010110111010100111000
10011000001100011010111010111010,10010100000010000011001110111011
10100100101100001100010110111001,11111000011000101010100000111001
01011000010011001100101010111001,00010000111100100101111000111011
01110100100111010011000000111011,10010011001010101000101010111011
01111100100100000111101010111011,10111110110010110010110100111011
11000100100001111010100100111010,10001011100010101011010100111010
10011011111011100000110000111011,11111001110101001100111110111011
01000010100010111010111010111010,11010101101011001100111000111011
00010101111000000010100110111011,01110100111101010011100110111010
10110100100000001100010100111011,01101010100110001001101010111011
10110110011110001111101010111011,00010010110000001110010100111011
00110100010100011111110000111011,01101001000110001011011110111011
01001100000011011111001110111011,11101101000110110100011100111010
10101100101010111011111000111011,11011010110110110111101000111011
00010101101000011011110010111010,00100100010101101100001010111011
00110010010011010011111110111011,10010110111010101011111000111011
01001010110000101000001000111011,00100010001110100100111110111011
00111000011010000100011010111011,00010000111111000000010100111000
10101000010011110001110100111011,11111110011011011110101100111010
01101000100110010101001010111011,10001110111001000011111010111011
01001000000010001000010100111011,01101101111001100000111000111011
10101010011000100000010010111011,00000000011101101001110000110110
11010011000100111111101010111010,11111100000101000101110010111010
11010100101101001001100100111011,00000100010011000101101000111010
10010100111111001100101010111011,00000010110001011100001010111010
01110100001010101110000100111011,10000001010001110000000000111011
10011001000000101010010010111011,00001010110001010000000010111011
11100000011000001101000100111001,00000011101101001111001100111010
00100111010101010101101100111011,00011110010000001100010010111010
10001001001001100110100110111011,01110111110010101110011000111010
11100111010010011110000000111010,00010110111110101000100010111011
11001100001010010110001010111010,10000100100011101110010000111011
11110010001111111110000000111010,10010100010111111101000010111011
00001000100101011011000010111010,11101100010001010100000100111011
11100010111111111101111110111010,01001010110111001000110000111010
01001100001010001000010100111011,10101111011100001001101110111011
10111111010000010110101010111011,00110101001100001100001000111011
11001110010001000001000100111011,01001101101110011011011010111011
00111111011111111010010110111010,01110111010010001100100100111011
11011000001001010010000000111010,11101100111000111100110010111011
10001000010100001110101110111001,01001110111010011000101100111011
01000000001010011101110010110111,01000100011000111011011010111010
01001110110010101101101100111010,11010010101001110011101110111010
11100111010001100110110010111011,01110001100110111000010100111010
10000000101010110111011100111011,11110000010100100100110000111010
11101110001010010110001010111010,10010010111101001111110010111010
01010100100111010010010010111011,11001000010000011000010000111001
00100111001011000010011100111011,00000110100100010000111100111011
01111000100000101001101110111001,01010010100010100011010010111011
01110011110100011011110010111010,00010101000101110000000100111011
11010101111100101111111000111010,01001001001111111010001010111010
10000110100100011101001010111010,10100100001000001111001100111001
01101010000111101011011100111010,11100000010111000011001110111010
01111000011110001100101110111010,11010101001110001010010100111010
00000000011110100101011000111000,01001100000101110100000000111010
00101110110000010100011000111011,11110110011111010101010010111011
01010101011100011000010110111011,00010101110100000100001000111011
01110011100011010000111100111011,10011101111101110010111110111011
01000000110011001110110110111000,01111111101111010101001000111011
10111000011011100000010100111010,10111010000111010100011110111010
00111100010001000101101110111011,10010011110011110100100010111011
00110010010000111010100100111011,01010111011000110111010000111011
10101011100000111000011010111011,00001000100110000001010010111011
11001111000111100011101100111011,11001010011001101100001000111010
11111110110111010100101010111011,01010100010111111000000010111010
00101101100101010111010000111011,00000111010100110101010010111010
11000110001001011000101110111011,01101111110010000010011000111011
11111010000100101010001000111011,10101100001101010010100110111011
10100111011101001010000110111011,11001000000011000101011100111011
10001001011100110001110100111011,00110010101010001010011110111011
01001110110011110000011100111010,00001100001011100110110100111011
10001000110001011010100110111001,00100011000111111011000100111010
01010100011110100001111110111010,00000010110000100101110110111011
11110000001101011000000110111010,10100010101100101100111100111001
10011011010010010011011100111011,11111110000000010110101100111011
01110110010010110000010110111011,10111110110001001011100010111011
01000011011010100001001100111010,11000001110110111010101100111011
01001110001000001001110010111010,01010011111010100100000010111011
00001100000111100001110000111011,01001000001100110000001000111010
11110111101110101110010110111010,11011100110010001010101100111010
01001100010000001010101100111001,00011010011011110100001010111011
10001000001001001000000000111001,00000101110111100011010100111011
00010010001000001000101000111010,10101100010011010001011110111001
11001100000001110111111110111011,10110010000101010000110110111011
11010101010001111001110000111011,00111010110101000000100000111011
00010100110010001110100110111010,01000000101001100010001010111001
01100000001100111110000110111010,01000101011000001010111110111010
01011010110101110101111100111011,10100110001111011101110100111010
10010100011110111010010110111011,10101000000100101010101010111010
01001000110000011101010100111011,10111100100101011101000010111001
11111110000001001011000010111011,01000110101011010001000100111011
11110100010010110010010100111011,00000001111001111100110110111010
00110000010101001001001010111001,01100110011000111101101010111010
01000110000011001000011010111010,00111011001010001001000100111011
00010100100010000001110000111010,01000010101100101000101110111011
00111100011010100100010000111010,10100000111000100000010000111011
11100000110100000011000010111010,01100000011100011110101000111000
00000000101011010011000010111010,11101000001001100001111110111011
10101010110011110001110000111011,10011111000000111001101100111011
11001101110001000101000010111011,11011100101011100111111010111011
11110110011111110001011100111011,00011000001110110111100110111001
00100000010001011110111110111010,00101100111001101000001100111011
01100110110101010010001100111011,00011110011000011011010010111011
10011111101000100001110010111011,00000110111010111001110000111011
10001000110010001000111100111010,11110010000000001111100110111010
01000100110100110000000110111010,00111010111100101110000010111010
00100011011001111001000000111010,00100010110100000010000100111011
00000010011010101100000110111010,10001000001011101101011100111001
01110000111101111110000100111001,00011001011011000100100110111011
01100101101101100110000000111010,01010101101000100010111100111011
11010000011010111001111000111001,11100000010011100011101010111010
10100100110000010111000000111011,10111010110100100010011010111011
10011110111101010111100110111011,00000000110001111101111100111010
00111110001110001101010100111010,10111100111010011110110010111010
00101000111111100000100100111010,10010110101000100000011000111011
10010101110111110101000010111010,01011010101001101010011110111010
10000000110001100011000110111001,11110000001011001110011000111001
11000000000001011010011110111000,10101101001110101101001010111010
01000011001110100001110000111011,00101010100001000100111100111011
10001110100110101001001010111011,00100110111001110011001110111011
10110000001011011001000100111011,11100100110101001100111100111010
11001110001100000011111010111011,11101100000011111000011110111010
10010001000011100011011000111011,11000100010000101100110000111010
10000011010111011011100110111011,10101100111011000011111110111011
00101000100000011111100000111011,00001011000001000011010000111011
11001000011110001001100110111011,00111000000001000101000010111010
11111010011110100011000000111010,00110000101110000001111010111010
00100100101011101011001000111001,01000000011111110101001100111001
01000000110101010111001110111001,11111100001111000000011100111011
00101100110010100011101100111010,10010011000000011000011110111011
11011010110110111001000010111010,00000010101101100110111000111011
00101000010010011000111000111010,11000111111000111111001110111010
00110100011010000011001110111010,10111010101111010010011100111010
01101110010000100011111100111010,10101100010011100100101100111010
00010010101001011110010010111010,11111000110010000000000010111011
10001000100000111111011100111010,00100100110111111100001100111010
01100000100000000010011100111000,01110000101001001000010010111001
10110011000101011110101110111010,00110000100101001000000110111010
00110110010100110000111000111011,00111000000111000011101000111011
01010100101011100100000110111011,01011111011101111000111110111011
10011100110000011000011000111011,11100011100001100011110000111011
00001001110000001001000010111011,11001000100010011010110100111010
11001010101001100111110000111011,00001011011011000110101110111011
10100101011101010000111110111011,00110010010011111111010100111010
00100000010110110100011010111001,01100000000010001010101100111000
01011001011001111010000000111010,11111101100111101000001000111010
11001000010001011001110100111001,01000100011101100100101110111011
01011010001010011111001110111010,00010001000101100101111000111011
10110110010110001100101010111010,10101110111000000001111110111011
01100101010000110000100100111100,01111100001100001100100000111010
00011110001011100010010110111100,10100101101000110101100110111010
00110110101000111110000000111011,01101100000011010101101000111010
10011001111010001001011010111011,00011100111100001101011110111010
01001010001100010010100000111011,10011101110101000000011100111011
10100101110000011011011010111010,11111100001110101111000110111010
01001100101111100011110000111011,00001110001011111010010000111010
11101000000000101000001010111011,11011000110111000110111010111001
10101110110101001000010000111011,11011101111111000010011010111010
10110010000011001001101110111011,01100111100000101110010000111010
10010100011001101000110000111011,11101011110100110010100010111011
00010110111111010011000010111011,01111111011111111100010100111010
00001011001001000010110100111011,00111000101001011011010010111000
00011010000101000001100110111011,00010000111110010101011010111010
01100111011010111001100110111010,11001101001000110010010000111011
00010000111010111010001100111011,11110110000001010100011010111011
01001100101001111011000010111011,11001000001100011100001100111001
11111100001000110111111100111011,10001000101000000100100100111011
11111110010111110111011010111011,00000000110100111010000110111011
00010001100111101000110100111011,10110011011101001010101000111011
10110110110010110110101110111011,10001101101110100101101110111011
11110101101000110000010000111011,10000000111100001100100100111000
11010110110011011010011010111010,11011010000111110010000100111011
00111100100101111000001100111010,10101010110011110111100010111011
00010100111101010111110000111010,10111111001011010011001000111011
01100101111000110010111010111011,01001000010101110010011100111001
11000000111101110010101000111010,10011010010011111100110010111010
10001010001000100010111100111011,01000110101010000001010100111010
00010000111010000010101010111011,10011100110100001111101100111010
00011000001111110111101100111001,01001010100000010110110010111011
11011000101011001010001010111010,01100111001100101111000000111010
10100000011011011011000100111011,01111100011010100000111100111011
00110011001101111111101110111011,10000101111100000110110010111011
01001111000110011101111100111011,01111100101111100010001000111010
11001000011111111000011010111011,01011000101101110100101000111011
10001100100001010011101100111010,11101010001100001000111010111011
10001100101011111011111000111010,00011101111111110100100000111011
10010001110110011111100110111010,00001000111011001011010110111001
01110100100001100001010000111011,00110100011101101100111110111010
10110000001011100001110110111011,11100100001010001110001100111001
01101100101010111100001100111010,01101110100101011111110100111010
00110100101100111000000010111010,10101100001101000001011110111011
11101100000011011000011000111010,01011000000000011110010100111010
11101110110011100010110010111010,01011011010000111100000110111010
00100111100001101101101100111010,10011110101010110011010100111010
10101111011001001001111110111011,10100000100000111101110110111001
10000010101101001101110000111011,00111100100111110000101100111010
00000000001110101001110110111011,01101001100100001000101100111010
01000100111000111101111000111010,10000110110101010100101010111011
01100101101101111010101110111010,10111100000001011000110100111011
11101010011010000001100000111011,01110000100010111011011110111011
10000010110010111101010010111010,10011111001101100000101100111100
11111100111001110101110100111010,00010001000100000100110110111100
01111000011000110001000110111010,11110111001000110011111000111100
11001001101101101100010110111010,01100110011111001010111110111011
10000100000001110110011000111011,01101100101110110000010000111010
10010101001010001000001010111011,11000111111101000000001100111011
01100110110110001001011100111011,11000110001111100111010010111011
01110010100110111011111110111011,10110010010111110010100000111011
11011010111010111101000100111011,00101000001000001101010100111010
10111000000101101011010110111011,01110110000111101001100110111011
11010111111010111001000100111011,11010001011110001001001100111011
00010100000011100011110010111011,10000101111110000010101010111011
00010010101111110010000010111010,10110100010010101010010100111010
00000111010111001000001100111011,00001100010000100011111110111011
00010111101010001011100010111011,10001100000000101010011000111011
11000010011100001000100100111011,00111111010000000010011110111011
00110110011110110000010110111010,10011100011010011011111110111010
11010000110010111110100100111001,00111000001010111010101100111010
11011100111000000111111010111011,00100010011000001010011000111010
00100000001000001001100100111011,10000001100110100100001010111011
10100111111011010011111010111011,11100010011101110001111100111011
10111110101011001111100000111010,01100000000010101000101010111001
11000111011100110001001110111011,01010000101111010101001110111001
01110010010011110001011000111011,00001100111000101100110010111001
00000000100101001100110000110111,01001100011110001001000010111010
01011010100111100011000110111011,01000001010001101000101100111011
01011101000000010001001100111011,10010101110101001111000110111011
11110000100001010010100010111010,10001100011111000000011000111100
10010000101010000100001100111010,11100000100000101010101010111011
11111000011100110110110000111010,00001100001010000000100000111010
00101000100111111001011010111011,11111100001001001111001100111010
01001111101111111011011100111011,11110110100010001000001010111010
00101100010111101001100110111011,00010000111101110001101000111001
00011100110101101000001100111011,11111001110010011000010010111010
01111100100010110011101110111011,10111011010011110000001100111011
10101011001100000001000000111011,11010000111011100001001110111011
10111100001100000010110110111011,00001111001000001100111100111010
11111111100111000010000100111011,11010011110110011000001100111010
11100010011001110011000010111011,10011100001001101001010110111011
11001100110000101000010000111011,10010010000011101001111100111011
01011110101000010100111110111011,10001100111001000011100110111010
01000100010100011000000010111010,10010000011110100101000110111011
00011100000110111001000100111011,01000111010010111001010000111011
11101010010011001001011110111011,10101100001111111010111110111011
10100110010110100100000000111011,11110000101010001011110100111011
00110011011000101001110110111010,11110101011110101011000010111011
01111100111010111000111000111001,01111000010000010110101100111011
00100010101011110011011000111010,11001000001001101000010100111010
10111011101100000000000110111011,11000010000101111101000110111011
10000001110000001011100000111010,00110010110110010000100000111100
10010010011011000001010100111011,11110010010111001011100110111011
00111100100010011011111010111011,01110010101111100001001000111011
00100110101000101001100100111011,11100010001111000101010010111011
00001100001010101101010000111001,11110100010010011110000100111011
10111010110000111100101010111011,10101000110010111110100010111011
11111101001100110000101000111100,10011011000000111001001100111011
00100000101001001011001010111011,01010100010101110111001010111011
10010100010001100010101100111011,10101010000110110111101100111011
01001010111010100100010010111011,01000000000011110001010010111011
01111011101110111001001000111011,10010000010001000011110010111010
10101010111011011010101010111011,00110110111101101001100100111011
00111111010000110110100100111011,10101111001111111111000110111011
00100000110011001000000000111000,11001100001110011011000000111011
11000000000010100001001110111011,10101100101011110101111010111001
01110000001101101011101100111010,10110111001110001000001010111011
01101000011111101010100000111001,01100011101100101011101000111011
11100000101000001011111010111010,00000010000110011010000110111011
00101010011101110001101000111011,01101010001111011110001000111010
00101001011010110001000010111011,01110010111001001010111100111010
11101000100000010001110000111010,11001101111011110000111010111011
00111000001110010010011000111001,11001110011001111011011000111010
00110010101000000111110000111010,11111000000111011110110010111001
00111000111100110010010010111011,01000100111011100010101100111010
11100100000000110101010000111011,11111110111111000000110010111011
11010110101010000001101110111011,10100100010100111001011000111011
00110010011100101000001110111010,10000010010011111100010010111011
10100001111000011011001000111011,10001010111111110111001000111011
01001010010011001110011110111011,01110000111101000101010000111001
10100100110001111010001000111011,00111010000100111010111110111010
10100100100001110000111110111011,10000000111111100110000010111000
10010000001101000111000010111001,00001010110101000110100000111010
01010100010001000100101000111011,01111100100001010011101110111010
10001101001011111001101110111011,01101100110010110011110100111010
10100111011000100111011100111011,00111000000000100001111110111010
00101010101001101110010010111010,01111000000100010011101100111010
00010000010010101101110000111001,00100010101110100101101010111011
11110100101111011011011110111001,00110110001001101011110000111011
01000010100001000000011100111010,11000111011000101000010010111011
01110010010111101001001000111010,01001110001101010001011000111011
10000000100001110110001110111011,11101100101111100100011010111011
00011110110001111001011000111011,10110101100100100100000100111011
01000100110111111010100110111011,00101100110000110010100010111010
10111111001011111001100000111011,10101111010001010111000110111010
00101110000101010011101110111011,01001000001111001111010010111001
01000010011011100000110000111011,11001011100011101011110100111010
01000001111001110011011010111011,11100100001110010000101100111010
11111100101000100010011000111011,11000101000000100111000010111011
11100010001100010011011010111010,11011110010110001010100100111011
01010110010011101110001110111010,10110010111000000010111010111011
