20.1186265210347,299999.9990650252
300000,1
11101001000101001010001100111011,00010111001111100001101100111100
11010000011101010101001110111011,10100000001011000001100010111100
00110001000011011001010000111011,10110110011010110000011000111100
11100000111110111101011010111011,10110100001011111101110110111011
00101000110010001100110100111011,10111010111001101010001100111011
01110011110101111001111010111011,00110001010101111110111110111010
10011111110101011010110100111011,10000000000011111001111110111010
11100011101101001100111110111011,00100011100100000010011000111011
00110000010000011011010100111011,01110010010001010100101010111011
11100110001110010111100010111011,10111010000011000110100100111011
00010110000011000110001100111011,00011010011100111000100110111011
11010011010101001100000110111011,00101100110100101001000000111011
10010011000010000000111100111100,01110110000001110101101110111011
00100101000101100001111010111100,00100000110111001001110100111010
11100100101011010001000000111100,00111110101111010010001100111010
11110100000010001101010010111011,10010100011010100101011010111001
11100010010111110110011100111011,10101110000111110000010110111011
11110100011001100001000010111011,01101100010011110101011000111011
10010001101000100100011000111011,00110111111000110011111010111011
00110100111111100101001110111011,00111010110111000001101000111011
01011110101110001111110100111010,00001111111101011110101010111010
11000011111111010001001110111010,10001100001111010100110100111010
11111000110110100001001110111011,11110100100001101001011000111010
01010100100000111011010000111011,11101110010111110010011110111011
11001110100110010111101110111011,00000111011101110011001000111010
11110101111011100001010010111011,10000000111001100001110000111011
01010000011101011011010100111011,01100110010111010111011010111011
10101110100001011001101110111011,00101000011010100110110000111011
11010101010010001011001100111011,11110000000101001111101110111010
10001000010001011110100010111011,01100111000000010001000110111010
10111110001101101101001100111011,01111010100110100000111100111011
10001000101111001011000010111011,10100110111010000001010010111011
10111110000001011010110000111011,10010010100101110010101100111010
01101011101000111011111110111011,11011100111100111010110100111010
00111010000000101101110100111011,01011001100011001111111010111010
01000111100000001111010010111011,00111111110011110010100100111011
00111101111001010000011100111100,11011100100100111000101010111011
01111100011000010000110010111100,10100000100101111000110100111011
10001101000001011111101100111011,10001011011101011110100010111010
10100001111011101011101010111011,00001110110010101011011010111010
10110100100111110000111100111011,00110101000011111000010000111011
00110000000000110100100000111011,11001000001111111101001010111011
11111001110011111101101010111011,10001100111001100000110100111100
01011100110001001011010000111011,01001011110010100001001110111100
00101110110001100110101110111011,11111001100110111000110000111011
11100100010101001001010000111011,01000000111101010110100000111011
01111011000110111000111010111011,10000100010110100000011010111100
11100001101010111100001100111010,10111100101111000000010100111100
01111000011100010010100110111001,10111011101101001100111010111011
01001000001101000000011110111001,10111100110011101001110000111011
01011100000110010010000000111011,01100100001111010110100010111011
00110110001101101001011110111011,11110100101100001011010000111010
01110011100111110111110000111011,11000000100111100100100010111010
11101110001111010101111010111010,01110001010110101000010000111011
10110010111011001010000110111010,11111001011101010000000010111100
01110000001111100101100000111010,00010011111100010001000100111100
10100000110100101111100110111001,01000010000101100000000010111100
01111101100101011101000100111010,00110000110001011100110000111011
00001010011111000100101110111011,01101010111001001001000010111011
11100010100111011001001000111011,10011001010010111101100000111010
10111110110111101011000010111011,01001100000110101011111000111010
10010111111110111011001100111011,00010010011111110111110110111011
11001011000110101010000010111011,11001000011001101010101100111011
11100110110000010110111100111011,11111010111111001001000010111011
01111000110011100100010010111011,11100110010111011110001100111010
00101100000000110111011000111011,01101000101001000000111010111010
11000000100110000111101010111011,11001000111110101110000100111010
10000011010111100001010100111011,00110001001000101101001110111010
01000000000100110010001110111010,00110000100001101111000100111000
01101000111100111001001100111001,11101010010100111100110100111001
11011100000101011111000110111010,11100000000011111001101010111010
11000100100010000100010100111011,01111110001111000100001100111011
00010110000000101110001010111010,10010000011111100101100110111011
11011000010110100010111000111001,11110100101111100110000000111010
00101010000011001110000100111001,11101010001101110000001000111011
00101110000111010100100010111010,00010010110010100101100110111011
00111000100101000110010000111010,10101010100000010011001000111011
01100111101110101100101110111010,10010010011010101010101010111010
10000110101111111111010100111010,01110100100110100010101000111001
00110111000011011101010010111010,10111111001010101011110100111010
11001110100001010010011100111011,00110010010000101100101110111010
01101111100001100011011110111011,10010010101100000001101010111010
10100010011110001101011100111010,00110110011110101111010000111010
00110110100010101000100010111010,01100000001110001100011010111010
01011000000010110000110000111001,10101000101111010110110000111010
10101101001111010011011100111010,11110000010100000100111010111001
00110100100000011011010000111001,10101010001000111001000110111010
01111000111100100100100110111010,11001110111010011001010100111010
00001000101011001110001010111010,01010010010000010111100000111010
00101000110010110111100100111011,01010100100110110110100010111010
10000101111010110010101110111011,11111000110010010000010110111011
10110000111111010000011000111000,11011000010010010100011000111011
11000100100100101010111100111010,00100110000011111100100010111001
10000000101001110101111000111000,01101001101110000100000010111011
00001010000110000111010110111011,11110110100100010101111100111011
01000100110001011100100100111011,10011011010111111000001010111010
01100010010010101100011010111011,01000000011011001010101110111010
00111001110111101010111100111011,10111000011010110100110100111010
00001001111110101001100110111011,01010010011011101010100000111010
00111111110110101000110000111011,01010000101101100101001010111010
01000100011000000111001110111011,10011110000101000001000110111011
00001100011111111101100100111010,00001011111100010110100100111011
11101110110000101001101000111010,10110110011010101101100110111010
01000000001010011111010010111010,01001010110110110011010110111010
00010000000001100110000110111001,00110101000010011000111100111010
01101110000000010000101000111011,10110100101001010000111000111010
01010110110111010100001110111011,11111001101011010010101110111011
01000000011110110100000100111011,10111001000110100100001000111011
01101100000100110011110010111010,11110000111100110001100010111011
00000100110111001101110110111010,10111010111000100011000000111011
10010000010100101011100000111010,01100010110001100101110010111011
11110000101110001110000010111000,10011110010000100100110100111011
00000000111010100111010110111001,10100000011110111110000110111010
11000000101001110000110110111000,10001000110000100111000110111010
00100110001010001000001100111010,00100100011001110110110100111011
11100100110101100000100110111011,01110101010011111001000010111011
01001110101001111101001100111010,10110100000100110101110000111011
11101100010100011101001010111001,00011101011011110001110010111011
11001000011011110101101100111001,00100101111010101001111000111010
11110110101000000011001100111010,10111000111110100000011100111011
11011110100110100011101110111011,00110010100101111011010110111011
11101100010010010111011100111011,01000001010101111010111100111011
00001011000101010011011110111011,01110010010110110011000110111011
01010100100001101011011000111010,10101100000111001101111000111010
01111000101110100101100110111010,00010011101011100011010010111011
10100000110110010011010000111010,01001100000011100111001100111011
11100000001111011101101000111000,01111010111001001000100110111011
10110000010010111010011010111000,01100011001010101000111000111011
00110000110011111011100110111011,00000000101010101010000010111000
10110000000110111001010100111011,10011000010111100011000100111010
11001100010001001000101110111011,10110001011101110010011010111010
00011000010111000111011000111011,10110000001011101000100110111001
11111000101000000001111110111011,10011110111101001001110100111010
11001110111111110010000100111011,00001000101000011100110010111010
11000110001110101000111110111011,10100010101000100001011100111011
10100100111010101001100000111011,00110101100111010100010110111011
11001100010001100011010010111011,00011110010110101000110100111010
00100001110001111101110100111010,11010110100000101110111100111010
00111100101010011011011010111010,00001000111111001111011110111010
11000000001010011011001000111001,01011000001001000000100100111010
01000000100001001110000100111010,11011010001101001101110110111001
00001111101100001001010010111011,00101111100011101000001100111010
00111100000011001011111100111011,00110100111011010110101010111010
00101100010011101000010010111011,11010000100101101000100000111001
00110100111000011100111100111010,00000000111010000010011100110110
00101000010001110111000010111001,11110100101010000000100000111010
10001000111111110011100110111010,10100100101011110000101010111011
01010000010110001011010000111010,01110010000000010110110100111011
11110000001000000000001110111011,10110100101110000111100010111011
01010010100100011110010100111010,00111101111010110101000000111011
00010000011110110010011000111010,10110011010101010001000110111011
11101110111111110100011010111011,10000110100100111010010000111010
11010001001011001000000100111011,01000100001001111111010110111001
10001100110001011000101010111011,10010000011100110001011000111001
00110001111000010101101000111011,00000000010011001001000010111001
10010011101010101011000010111010,01100000101000101001000110111000
10100000110000000101011000111001,01101100100011011010111000111001
11100000011101011000110010110111,00000000111001111100100000110111
11001100111011011110101010111001,00000000111100110111010100111001
11110100011101000101000000111010,01010000011110011000011010111010
00101000110101011111010010111001,11111100100100010110110100111010
00100000111110111110000000111000,00001000111100110000110000111001
00100010010110111000101110111010,10111011101010011000000110111010
10000111100111111001000000111011,01111100101110100110110100111001
11010110100111101110100110111011,10111100111101101110101000111010
10000110010100111001101000111011,10000000010101111110001110111010
11111000000111100101110000111010,01000100011000001100000010111010
11101100010110100100100110111011,10111010001110100011010000111011
01010100101100111010011010111001,01101000101101011110011100111001
01101011100001101000111100111011,10110010111000010101000010111011
10000011000101011001011010111011,00001011000101100111010100111011
11100100101111010000110100111011,01101101000101111000110010111011
01010000000011001011101100111001,01111110001101001000111000111011
10110100101011100011110110111010,10010110100000000101101110111011
00101010101010110100110110111010,00101001010100000000001100111011
11100100100000011101101100111010,11010010001001101000101010111010
10101111001001110001010110111011,10110000110111100000000000111010
01111110001111010001111000111011,10100000111110010010011010111010
00010000010000100101010000111001,00011100111111000010110100111011
11010011011110111000001110111011,01011111101101011000000110111011
01111111010011101010101100111011,11101101101100000111000100111010
01100000000101101000111110111011,10011100111010110010001100111011
00100000111110011000011100111011,00010001110001010000101110111011
11100110101110011001001110111011,01111100101011001010110100111010
00111011111100100101001100111011,11000110100100100010100110111011
11001100101101101001011010111001,00001011001110011001000100111011
10110110010101100001100110111011,10110100010001101001111110111011
10111110000111010110101100111011,11000010111001100100001000111011
01001111111100000101101010111011,11111000001101000001000100111010
01111111100011001111001000111010,11011110110010011001010010111011
01000110101111010001100100111010,10100000111011111101101000111011
01001110010111010010100110111011,10100111100000101000100110111011
11111000011101000100101100111011,00110010111011011101000010111010
11110010000110110010001010111011,10001000110010111000101000111011
00000010110011010010001100111011,00011110100001100001000010111011
10111110101011100101100110111011,11110110011001101100100000111010
11100100111111101100010000111010,00010100011101001000000010111011
11001110110101111000000100111010,00000111000010001100100000111011
00101000011000010101000010111010,11001111100101011101000010111011
11110000011110111110000100111001,11111000110000001010110000111011
00000000100111110111000110111001,11100100100110101000001110111011
11011010101111001000111010111010,11111110000011010010010000111011
01010100111011000000100100111011,11000000001110000010001110111001
11111010011100001100000010111010,11100011001010000000011110111011
10000000111101101000011110111001,11101000101110000011010000111011
11001100011111011000010100111010,01001100110011000001001110111011
01010000110001111111011010111001,11011100111000111100101000111010
11101000111011101011100010111001,10100110100110010111111110111010
01000000100000010101101000111010,11101000111001011100010100111001
11011010011000100010000100111010,00000000101001001100110000110110
11010100100011100110001110111011,10111000100001100100001010111010
10010110100000011001010000111011,01110111000001100011111000111011
10000101010001010100010110111011,00100100010101101001100010111011
11000111011101011100011100111010,00000110100101011011000100111011
10000010010011010010000110111011,11011010000010111100110010111011
00110000100001111000101100111011,01100100010100101100111100111011
00000010100110101001000110111011,01010001111001111100101110111011
10111010010001101011011100111011,01000100110111101011111000111011
01000110011010010001101110111100,10011110110111000111101010111011
11011000111001000010101100111100,11111111101011001100011000111010
11010110111010011111000110111011,01111100110000111100000110111010
00111011011001111100011100111011,11011010001111110000111000111011
10000010110001001101101010111011,00100000000010001100010110111000
01000000001100111011110000111011,01100001001001110011100110111011
01010011010010110100001010111011,11111100010100110101110000111011
01010000111111100011001010111010,01010110000101010000101010111011
11111011101000000101001100111011,10100011111100000100001100111010
11101010010100100001100110111011,11101000010101010001100010111001
00000010110010111111101110111001,10110000101001110001000110111010
00011100100011111111000000111010,11001000110010101111100000111010
00100010001001100100011110111011,00101001100110010010110110111011
11101000111010101010101100111011,01001100010101110100010100111011
00100101101101011000011010111011,01000111011101111001101010111011
10001010000001101011011110111010,10110100110010101101000000111011
00000100100000101010000100111011,11010011101110111001111010111011
10001000011110111000010110111011,01100010111111010010001000111011
10101000001011001000000100111011,11010100011001000101100110111011
11011100011100111011100010111011,11010000101111101001100100111011
11100001001110011100001100111011,10100011011110010100010110111011
01000100000100001010111110111011,00000000111001001001010010111000
11001001111000111010000100111011,01001100101001100001100100111011
11000100001011010111001110111011,01101010100111110110010010111011
00010110011000111110011000111010,11000010010010001001001100111011
00110010001000111001000110111010,00001101100010011100100110111011
00110100011010000010000100111011,10010000110011111010101100111011
00100110000011110111110110111011,10000000100100011101011000111001
10010101100111010010011100111011,00101000111001101011011110111011
01110011110000011001100000111010,00000110011101101011101000111011
10000001111111110110000010111011,10101110010010100111101110111011
00101001001101010110010100111011,10000010110100110110110100111011
11001011111000111011101010111011,10001010110100010100000110111011
11010100111000100000110000111100,11100000100110101111000000111001
10000111001111011001110110111011,11110010000001101100111100111010
10000110010101011001010110111011,01001000101101001111101010111010
11110110010101100010011100111100,00101101110101101100101100111010
00110000111010001110001010111011,11011100100100000000101110111010
01101000011100011110100010111001,11001000111000110001010110111011
00101101011100110111100100111011,11010000011001001011000000111011
11101000011001010010100110111011,01111011001111111011000110111011
00010000001010000110110000111010,10111011000000101010101000111010
01011100000101111101001010111001,10110010011111100111010000111011
11011100011110110111000100111010,01100010100101011011010010111011
11100100111110011111000010111010,10110100111010111000111100111011
11000000100111101011001000111010,11000010011010000001101110111011
11000000000111000000000100111000,00100000000011000101010010111001
10110000101110010011010000111001,10111101010011010000100100111011
01100000110111001010101110111010,01001100111101100010000110111011
00001000000000000011101100111011,00010110010000001011011100111010
10100010011110011100011010111011,01010110100100101000010100111010
00100100100101000000000100111100,00010111010110010011111010111011
00100111011111011100110010111011,10001100001001110011110000111011
01011100010011101001001000111011,00101111110001000011010110111010
11110000010010000011010110111011,10001100000001100011011110111011
10010001001000001100011110111001,01001100111101001001001100111011
10111110010100110011100100111011,11101111011110110100100110111011
11001100100101010110000110111011,10111100010001001100011010111001
11010011001111100001111100111011,01010101010001100100111100111011
01100010110100101101010110111010,10011011110101100001101110111011
10100101001101010000100000111011,00110000101010001010100010111000
11011000011101101010100110111010,00100100110001101001111100111001
10101100100000000110001000111010,01111000001100101010011100111010
01110011000010010001100010111011,01000110110010101111011010111010
11001100110011011011010100111010,01110000111011001000110100111010
01001001101111011010001000111010,11110100101101010101110000111001
00110010100100011010101010111010,10101110101011001011100110111010
01000100011010100101011100111000,10010000000110111100101100111010
01011100010110100110010100111010,10110100110100010001110110111011
00001011100111110001010110111011,00101001011110111010001000111011
00110011110010010011100000111011,10100100110000111100000110111011
00000000111001000111001110111010,11010001100001101001111100111011
01010000111011111001011010111010,10010011011110001000110010111011
01111010001101100100011100111010,11100111111111001011001000111011
11010101110111101111101000111010,01010101101000001101100110111011
10100000110100101010000110111011,11011001111110100100011100111011
10100111110010001100010100111011,01001101110011110111010100111011
10100100111011101000101110111011,10000000000100101011011010111011
11111100100001111100101100111010,01110001011111101000110000111010
01100010011010011000111000111010,00110110001101100100010100111011
01010000000011101001100110111011,01111000100101010001111110111011
00110000001101111101100100111011,11011000110110101000001110111010
10000100001011100110110110111011,01101001110111100010110100111011
00001010111111101110011110111010,00010000101101100001000000111001
00101110110111001001000000111011,10011010011011111000000110111011
00110100000110010111011010111011,00110010010011101000101000111011
00001010011110010001010100111011,00110110001010000000010110111011
10110000100000111001011100111001,00100000010010111100001100110111
10101110101100010101100010111011,10001100111001100000001000111011
01100101101001000100101000111011,00010010110011010100011110111011
01101000000011000011100110111010,01000010110000100001011100111011
01000000110011110101000110111000,01110010111000010101001110111011
00010011000010010110111110111010,10100100110101101011001000111011
01010110100110110011010100111011,10101000101011100111001110111011
11011010101110110111001010111011,11100011000100001001110110111010
10111000000000001111100000111010,10011110100110011000000000111011
01101010110110010000010000111010,00010101101111010011100110111011
11000110110000110000111010111011,11000010101111001101001000111010
