20.1186265210347,299999.9990650252
300000,1
11000100100101011101010100111011,01000100000001011101101110111010
01101110100010011110001010111011,11100110101011010001000000111011
00111110010101011110100100111011,01010100001011000011010110111011
10000100100100001101000010111011,00010000011100110111111000111010
10010100111010111010101100111011,10010011011001110001110100111011
00000111101011001011001010111011,11110001010011110100111110111011
00101110110010011100101100111011,11000100111100110001000100111010
10101010100101101011100010111011,10100000010111101100000000111010
11101010011010000110111000111011,11100100111111001011001010111010
10101010100000000000101010111011,01100100000110100101110110111010
00101001010111100011111100111011,11100000011010100111010000111011
11100100100100010111101110111011,00010000111100010110001010111011
10010000001101001100001000111010,10000000010100101100101110110110
10001100001110011110111100111001,00110111001001001000001000111011
10101111001110111100000000111010,11010110110101011110001010111011
10111001100111110011000110111011,00101000100010001011101000111011
01110100011101110011011100111010,11101110001111010000011010111010
01011000010001111010111100111010,10111111011111000011011110111011
00101100101100000001110110111010,10001010001111010101100000111011
00000100000001011011000110111010,10001111101101111001011010111011
00000100100011111010010100111001,10101100011001011100001000111011
01011101100111110100011000111011,01111100010010101010000110111011
10011010111010011001101110111011,11100010010100111001101000111011
10111101100111101000011000111011,00011110110111101111101110111011
10110010010100100011010110111011,01100100011010010010001000111100
11011110011111000001001100111011,10011000010010011111110110111011
01010000001011010010111110111011,01011011000111001110101000111010
00110100010011111000010000111011,11111100110110001000001000111011
01110001001010101010110110111011,10100100011001111101100110111011
00000011111011001010010000111011,10101000111100101100110000111011
10100000111001100110010010111011,00111000001000001000000010111011
01111000100000100001000100111010,11100110110010010000000100111011
11100010010100110001000000111011,11101010001001000000101010111011
00011100010110000000110110111011,10010000000100010000101000111011
01010000110100001100100100111010,11101010111110010101110110111010
01001101110001010001000110111011,11110000011100001100100000111000
01010011100010101100010000111010,11001110001001101011100000111000
11101000011001110101111110111010,11111101010000110111100110111010
00110111001000010010111100111011,01000110010111001110100100111010
00000111111001010001000110111011,11000101011100010000010110111011
10001110110010010010001110111011,00000101011010110011000000111011
00111010110101011010100100111011,00111000000000010101000010111011
01111000111001110010001110111011,01100101000100111000010100111011
11100100011001001100011110111010,01010000100101001011101010111011
11111011010011111001000000111011,10001110001010101011101000111011
10010100000010001010010110111011,11111100000111001000101110111011
10101010110001000001100100111011,10001010101110110101000100111011
11110000110000111110011010111001,00100110000000110001011110111011
01011100000010101110000100111010,10000000100100011100010010111000
11001001111010000010101010111011,01111100010100010110000000111011
10110101001111101010100000111010,00001001001011101001011010111011
11100000001001110101100000111001,00011010101100011000001000111011
10110111001100100111111010111010,10011110110100100101101010111011
10000001011001111110101100111010,10110000011101000010010100111011
11110000111111001010110010111010,10000010011000101101011010111010
11000000111101100111100100110111,00110000111010110010111110111001
00000000000110100110010100110110,01001001101111101111101000111010
11111100000010001100011110111010,10011000011101110110101010111010
10101110111000111001100000111011,11110101001011010001100010111011
00110111001100011000111010111011,00001110101100001010110100111011
00010000010111000000101100111000,01011100011000001110001010111011
00110100001101001000000100111011,10000000001101101101011100111011
11011110101100001000111010111011,00000011001010001011110110111011
01000110101011110010101000111011,10101000001101101100110000111011
00101010011101001101000110111010,00111010011100111100001010111011
00101100100101001001010000111010,10001011100010011001101100111011
11110000111000100111010100111001,11111101011110110011000110111011
00010000101000010001110110111011,10110000010001011100100110111010
00000110011100011000000000111011,10111000100010101000100100111011
01110110011011001000110010111011,00101000110111010011101010111011
01000100000100110111001000111011,10110010100000000001111000111010
10001110111000000100010110111011,01101100110001100100000100111010
10000110101011000101111000111011,01011001111111001010110110111010
00001110101101111000000010111011,01101110000111101010010000111010
00111110110000010010110000111011,01000001111101100000001010111011
10011010100101000101101100111010,00100101000001101001001000111011
10100110011100001000011110111011,10010011100011101010000010111011
10100111001111111011001000111011,11010110101001011010011100111010
11011011000101111001010110111011,10011001000110111000010100111010
10101110101011110000100000111011,01010100101011110000010000111010
11001000001010101101011110111001,00100101000111001010100110111010
00011100010111110010111000111010,01100010100100111001010110111010
11011100100010110000100110111010,01111000011010100111110100111011
11110111011101000111011110111010,11110001101000100100111110111011
10111000101101100101000100111010,11100000010011101000000100111010
01101100110111011001110100111010,10111000100101111011000010111010
00001101100000011011011010111010,10101111010100110001100100111011
10100000000001101000110110111000,01001101110000000000000010111011
00100010110101110001110010111010,11011100000100001101000100111010
00011000100000010011101100111011,01100010000100101100011010111010
11011000111010110110010110111011,00001110011001111101100000111010
10100110011111000000001000111011,01100110111111110001010010111010
00001000100110010110101000111010,11001001111011111111110110111010
10100010110111111111001110111010,11000100010101010000001100111011
01111110001100001011101110111010,00001000001011111011010100111001
00101100010110011000100100111011,00100100111111011001011010111001
01110110001011100111100110111011,10010000001100110001100010111011
00101111000100000100111100111011,10011001010000010101100100111011
01111010111111010001011110111011,01110010010010100001001010111011
10010000011010110110000000111010,00100110101000001110001100111010
01101100011100111010000010111001,01011000111111010001111010111011
11100000110111100100001000111010,01010100001111000001110000111011
00101100101110000110010010111010,11100100010111100001001010111010
01100000110000100010011010111010,11110010000110000000000110111011
10000101001110100010010000111011,01101111010010111000001100111011
11010110110001000001000010111011,10101011010111011010001110111011
11001110011111110110000000111010,01000001100011011001100100111011
01011000010110001100010010111001,01100110000011110100110010111011
00111010100011101000111000111010,11011011100111010000001000111010
11011000001001110010001110111011,01011110101000111110111100111010
01101100101111100100100100111011,00001110011110000010110010111011
00001010001110000001110110111011,00010110000111100100001100111011
01101000011011101010101100111010,01100010011101000110010010111011
11010000010101101000100100111000,10110100110011110001000000111011
11010000101110111101101010111010,11110100011010100110011000111010
00010011011110110000001000111011,10100010101101100001100110111011
00010000011101001101000110111010,10110000001000011011001000111010
10110110101111010001100000111011,00111010010011110000001110111010
11110110101110000011110110111011,00000000010010001001111110111000
01110010101111010100100000111011,00110010001001011001001000111010
10000000010011001010000110111011,00111111011001010001100010111011
01010000101100101111000100111011,00000101010100111000001000111011
01111110110110001101111110111011,10010110110011001001000110111011
00011110000100010101101100111011,11111010000110111111101000111010
11000000110001101000001110111001,01011100101111011100010000111010
01100110000000101101001010111010,00000011101111100000000110111011
01011100101101100011111000111011,11000100111101110100100010111010
10111111100111100101100110111011,10101000000111010100100000111011
01010000000110100010011100111001,00000000010111000110010000111001
01100000110010001110111010111001,01001001100001001100110000111010
00000000101010011000101000111010,11111000011101101000110010111011
01111110110111010110010010111011,00001100000111001010101100111011
00101001011111011001101000111011,01000110010000001000101010111011
11100000000011100100001110111011,11110110101000101001001000111011
10100000001010001111000100111000,10100110101011011100110010111011
11100011010011111100100000111010,01111110001111111100100100111011
01010111000110111000101010111010,11111111111111110101101110111011
00100000110101011001001110111000,11001010000000001100111100111010
01000100010111010110100100111010,00111110010101100000011110111011
01100111101110001111000010111010,10110110001111011101010100111010
11001010001100000000101100111011,10110000111100010111000100111010
11111000101000011100001110111010,10011110011010100011001010111011
11111000010001110001001100111010,11100110000000000001000000111011
01011000000001011000000100111010,11111110000100001011001110111010
11000110010011100001011110111011,11110010000011001011011000111010
00101110110001001110010000111010,00110011110001101000101010111010
01100000101001110101100010111001,11110010011001010101000010111010
01100000111110111011000010111000,01101111000101100111000100111011
00110000001001011100110010111001,00110001001011001010110010111011
11100000000100100010000100111001,10110110101110100111110100111011
10100000110011111111011000111001,01010000000001010001111110111010
01110000011111001001011110111010,01100110111100110010110110111011
11001000110111011101011100111010,11101001100100001000000100111011
10100110000100101010110010111010,00001100100101010010000110111011
10100110101010000100110000111010,10101100010110100000001100111010
10010000101011000011001000111001,10011010100000100111101000111010
11001010111000110001010010111011,10000111111000010001010010111011
00001110010110010011001000111011,00011000011011110000100100111011
00010100101110100110010100111001,10100100011100000110111110111010
10000000101100010110010010111011,10101000001010001100101100111001
11110010100110001001101000111011,11011000101111011110100110111001
11111010011001111000110110111011,11101100111100011011110000111001
10101001100100110101001100111011,01100111000110101011100110111001
10011011001101110000011110111011,11000000110101010100101000111000
01000001010110110001111000111010,10010001010000001110111100111010
11101000110000011100000000111001,01001001111000100110011110111011
11010010010011000101011000111010,00110111010010000110001000111011
11010011100010101111011010111010,11100100001100110100010010111011
10111101101110111000100110111010,11101101101111110010110000111011
01010000000101011011000100111011,01111101001011010011001010111011
01101011110001001011010110111011,01110111101001000110100000111011
11010010001101000011001000111011,11011011001101000110110110111011
00001010001111101000110010111010,11000111100110000010101000111011
01001100010011110011100010111010,10100000101110101110000110111010
01000001100110000111111000111011,10010000001000101000010100111010
01111000000010111011100010111011,00100000100110100000110000111001
00011011001101001001110000111011,01000100010100011000111110111010
11110101001110000010101110111011,11100101010100110000000100111010
11000000110000110110010000111000,00001000010111111110110000111010
00000111111001100100000100111010,00011101101100011000001110111011
00010010100011001010011100111010,10010000110011001000110100111011
01010101011000100000111010111011,11000000010101000011111010111011
00110000100010100001000100111001,00010110011010110010001000111010
11110010010010010001100000111011,01010000001010001110100100111010
10010100001001111001101010111011,10000000100001110001011110111011
01001110011010001010100000111011,01110000001111000110000000111010
10000100110000100011101010111011,10010100111101110100100000111010
01100000111001110001010000111011,10000110110001000000000110111011
00100010110101000101111010111011,10100010001101011101101100111010
00110111010011000000011000111011,10010100010101000101011010111010
10011000011110001010000110111001,00111010011101001111001100111010
10110000111000101011011000111010,11111000010010101111100110111010
10001111100100111111011110111010,10111100111100001001111110111010
00001100001110010111101000111001,00001110100001110110110100111011
01000000110110011001010010111000,00001100101111010110011110111011
01110000010000010001000100111011,00001110111111000011110100111011
11011000011011101000010110111011,01111000111100000000001110111011
11011010101100101010001000111011,00010110010001010011101100111010
01111100011001101100011110111011,11111100100110100010000000111010
00000000011111011100000100111011,00100000100011100010100110111011
11111100001111010110111110111011,00011110001110111000010000111011
10111101010001010000100000111011,00110010111011110001111010111011
11011010101110011100010110111010,00011000000101010001110010111010
00000100010010001010100100111001,11011110100011001000111000111010
10001000101111101100111000111010,00000000101001000000011010111001
01111000110011010100111110111011,01110000111100011101001000111010
10101101001000000110001000111011,01111001010000111000111010111011
10011100100111010111010010111011,10010110000011111000111000111011
10000111011001001011111000111011,10011001101100111111000010111010
00010010001101010000011010111100,00000000111010111100111110111001
11011010100001100001001100111100,00110110011101000001110000111010
00000110101100101110101010111011,01100011010101110000000100111011
00101010000111110011101100111011,01101101001010101010101010111011
10000100000111100011011000111010,00010011001001001100100000111011
01011010110001100100111110111011,10101111101010011010100010111011
00110010111101111001111100111011,10100001011011100111010100111011
01011100010000110101001110111011,00110100011110010001111010111011
00000000011110111101000110111001,01100100011110101000010000111011
00001010000110001110101100111010,10110000000010100000110010111100
00001000011000001111110110111001,10010110001100010001000000111100
11000110000010111010110010111010,11101111010011111001011110111011
10100101011001110010001000111011,00010001100000110100101100111011
01101110111111101011010010111010,10001110010101011000011010111011
11101101001101101101010010111010,10110110111001111000000000111011
11001101000101010001010000111011,01101000010110110101010110111011
11100100000010100010000010111010,00110000011110100100001100111011
00100000000001111110110000111001,01001101101110010010100110111011
01111010011000111010001010111010,10111010101101000010100100111011
11110001001010001100111100111010,11101100000001010111111110111011
00101101000100100000000010111011,01110011011100101010111100111011
00000010101001101010100100111010,11111000100001001000110010111011
11001000011110110010111110111001,01111111101110110010001100111011
00001010001101110011010010111010,00101100011000010110110110111011
10111100100000100001001000111011,11000100100110011011110100111011
11001110011001010100101110111011,01100011010001011011100110111011
01101000000101010101101000111011,01101010000011010101000100111011
11010100011000001100000110111011,10000000010011110001000000110111
11110001110001000010010000111100,10101000001110000100001110111011
01111111111001000010100010111100,00010010011010111000001000111011
11100110100000001000001000111011,10100110100000101001010110111010
11100010110101010010001000111011,11001101011101000110111010111011
11011100001110011101011010111010,10000000101010101111000100111011
01111000100010010110011010111011,10100010010100000000111110111100
00011111100100001100110000111011,01111000000100111111100000111011
01000010010000001010011110111011,01010010000001010111010110111011
11010010100010111010111100111010,01011010101001110100110010111011
10100110000010000110101000111011,01110011101101100000111000111100
00000100011001001101011010111011,00010000001110010000001110111100
00010100010000101010010100111011,11101111011110000111010100111011
01101010111011001101110110111010,11110001010111001001101110111010
10111100110001011010100000111001,00110010000111111010111100111010
01111000010010000111000110111001,01111011010011000011100110111011
00110000011110011010100110111001,00100110000011000110111000111011
10101111001110011001100000111010,11010000000110100010010110111011
10001110111110110001011110111011,10000111110000001110001100111010
01011111110101101000110100111011,00010000111000100100000010111011
10000011100010101011100010111011,00111000000001000011111000111011
11000011010010100110111100111011,01001110100111011101111000111010
10111000101100010001000000111001,01011000101001001111010010111011
01001100011111001011011110111010,10111110111010110000001100111100
01101000100010011010000010111001,01101011011010100100001110111011
11101010100110101011110100111010,01110001101110100000000010111011
01101100111010011111010010111001,10111010110011100001001100111011
00101111011110111000111010111010,01111000110101000000001000111010
00010100001001001001000100111010,10100010101101010010010010111011
11010101010111011000101100111010,11011101110110100001010000111011
11110110100000100101101010111011,00101000011101001001001110111010
00011110010000110101010100111011,11110110111100011011011100111010
01100100001000110011111010111010,10000010100100100000100010111011
00011100111111011000101010111010,10111010001101100010111000111010
10110000010110011101001010111001,01001001101011111010000100111010
00101001000001010100110000111011,11101100000011010110000010111010
10010100010000001000001110111011,11101110111010011001011010111010
11011101110111110100011100111011,10011011010010010010000100111011
00011100111011100100100110111011,10010100101001100001101010111011
00011000100010110110110000111011,11001110100001101011000100111010
00001100101011111110101110111010,00000000000011111111001110111000
11001100011101100100111010111010,10000000001000101110001100111001
10001100000111111001000100111010,01001111100011000001100110111011
00100000011001101111111000111000,11101101101001000110111000111011
01010001001000111000001000111010,00000111010100111000001010111011
00001000111001101001010110111011,10110001111011001000110000111011
10001100011010101001011100111011,01010000011111110111011110111011
01101110000111101001010000111010,11000000101001100010011000111000
10110110001001111101010110111011,00111001101010101100100100111011
00010111011101101011111100111011,00111001110001010001000110111100
11010110101100101110011010111010,01011110100110111010101100111011
10010100111100010110111010111010,11101000010001011110111010111001
11010010111110100010011000111011,00001000001101011011011010111010
00010110100111010110000110111011,01101101101000000001001000111011
10000000111101110110010000111011,11101100111000100000000110111011
01111000001110001101000110111011,01100000000111110101100000111000
11001011100100010010011000111100,11010000000001000010111110111000
11011010100010010000101110111100,10100011001010010010001100111011
11110010011001111000001100111011,00010010000011011000000110111011
00000011000011110011010110111011,01100010100111100101011000111011
11011010010101101000110000111011,11100011001010010101010010111011
00101000111110001000111010111011,10011010011001001100010100111011
11010000011011101011010100111010,10101010111001001111110110111011
11000110100011010100011000111011,01111111110110011010001000111011
01100110110000111100101110111011,10011001100010001111100010111010
01011110100110101100110000111011,10010111010000000000010000111011
00011101001111011001011010111011,00001101100001000100000110111011
00110000011100000011000000111011,01001000100010100010101100111011
01000110100011110011101100111010,11100100011111010010111010111010
01110110101110110110110110111011,01100010010111001101000110111010
01100010011101000011000000111011,10110010011110001000100000111010
00000000000100001110011010110100,00110000101011011001011100111010
11110100000100000011000110111010,10010111001101100111101010111010
11101000010111010001001010111010,00000000111000110011010110111010
01100110010110000110111100111010,10110110101111011111000100111001
11100000110000010010110100111001,11010111000100111000001000111010
11100100101110101100011010111001,01100010110010111011111010111010
00010000010100101010011110111001,00100000001110111001100010111000
10110100011111000101110010111001,01010011110001000110101000111011
00001101011111000111001000111010,10001010001110111101001110111011
