20.1186265210347,299999.9990650252
300000,1
01000010110011000000100000111011,00100000011111100100111100111001
11100000011000100001110110111010,00000111000101001000011000111011
11011010110011010010011010111011,00111101111101101011011110111011
01010001011010101010001100111011,01101110001110011010011100111011
10000111000110101001100010111011,01001000011001111010000110111011
11100100010101011111110000111010,01011000010001111000010100111011
01001100010011101001010000111010,10010110011111000010100010111011
01001100110100010001111110111011,01111001101110000000100100111011
10010100100010110000100000111011,10100000010011110010110110111011
11110000010110000100001110111010,01111000001001110011101100111011
01000100111011000111011110111010,11101011101110110101000010111011
10100010001011101011000100111010,00101001110001001010110100111011
00110011010101110000111010111010,01011110100110000000101010111100
00010000100001100110100000111010,10001110110011000001111100111100
01111100000110000011000010111011,00111101000100101110010110111011
11010011100011001000010000111011,01111010101101001001111100111010
00011010110110111000001110111011,11001100001011000111010100111011
11110001010001000001000000111011,00111110111110101010101010111011
10001000101111010011101100111010,11001000000111110011111100111011
01111010101010111111110110111010,11111000110100000000101000111001
01011110010000000110010100111010,00000010011000010010000010111010
11111000111010111100010010111010,10101100011011010010111000111001
10001000010011100100101100111011,01010000010001101100000110111001
01110000001110010000000010111011,11000000001010111001000100111001
01100010000111000100010100111010,01010000111001000101001000111010
00001010101100111001001010111010,00110110001111000000100110111011
10000110111000110010000100111010,00100000111110011010110100111010
10011010010101110011000100111011,00111100000101111001001100111010
00011110110000011100111110111011,11001110000001110000110010111011
10011000010101011000110000111011,11000000100110001111111000111001
10101100101110010000000000111011,01111000010101001111011000111010
00111010101110011010001110111011,11110001110010100100011010111011
01110100101000110101101100111011,01100011101111100110010100111011
11100010001001011000100010111010,01111111111110100110101110111011
01001000010110001101100000111010,01011110110111101011111000111010
10100110110001001000001010111011,00010100101000010011011000111011
11000000111110100010010100111011,01010100010111011010110110111011
10010100001100010010001100111011,10011101100101010101010100111011
11101010111100101001000010111011,11111011001000100000000100111011
10100111110011111000101000111010,11010011001000111010011010111011
11011110110000100110110100111011,10111000000100110010100000111011
00001110100011111011010010111011,10110011010000010000010000111011
11101001010110101001111000111011,11101111100100101000111110111011
10000110100010010011111110111011,10001100110111101001011100111011
11000010000101000100100110111010,00000000011011000110100010111011
11001001001101011000111100111011,00010100111110111010011100111010
11101110110001101011000110111011,01111000111111100011101000111001
00110100101111001001100100111011,11100000110110100111101000111001
11010010011111000100011010111011,01000000000100110001101110111010
00111101111100010110100100111010,00100010000110111001110100111010
01010000011000011111000000110111,00111100101010010010001110111011
11010000011011001111001110111000,01011100111001000010011000111010
10010000110111010011101100111001,00100110101001101000001100111011
10011001010111111100100100111010,11110100101100111101101010111011
11001000010110101000100110111011,01001100100111011011011000111011
10010001101110101010000100111011,00001010011001111010010010111010
01001101010100100100111110111011,00101010001010010011101110111011
11011100011010100011110110111001,01110110011100000111110000111011
01100000011100100011010100111011,00101101000001110111011110111011
11000100001100000010101110111011,00110001111001000111010100111011
10001000110001100000110100111010,00100101011001010000001110111011
01001110111100100101111000111010,10011101111100111100010010111010
10100000011100000100111110111001,11000001100101001000001100111011
01001100010011010000001010111011,00000111000110110010110010111011
10110110110111110111110100111011,10110100011011000010000010111011
11011110010000010111011110111011,01100100101010111111101100111011
10001100100111000000101100111011,00001111010111000010110010111100
10010000100000100010111010111001,00010100110111110010111100111100
10110011101010111010101110111010,01110010111100101111110110111011
01010000110110111001100100111010,00110010011001100011011100111011
11001000111110111101010000111001,10100000011000010100111000111010
11000000110011000001101110111001,10001010010101010011100110111011
00100011011001110010000110111011,10010100010111110111101100111011
00101001000010000011100100111011,00000110000001000110100010111011
01110100100111111111011100111001,01110100100000000101000100111011
11000111011010000100100110111011,00101100110111101110001110111010
01110111010100000100110100111011,00110010001011111011101110111010
11001110011100000010000010111011,01001000011011000011011100111011
10110110000001100010000100111011,00100010110110101101010010111010
01001011001010001001101110111011,00001110011000111010001000111010
10100001111000101101110000111011,11101110000011011110010010111010
11010110110010101011000010111011,00000000001100110010010000111010
11001011010011001001100100111011,11100010000110110010111000111011
11011000011111101101000110111011,10001110010010001101010110111011
00100011011111001011100000111011,11010111101111101110110100111011
01110011111010100001000010111011,11010001100001101000110010111011
00001100110010110011010100111010,10101110010101011001101000111010
11111100000010110110000010111010,00000000101100101010100100110110
00010000111001001000110000111001,10110100111101000010000000111010
10011000100100011011011100111001,00101000000110111111100110111010
10101000111111011110011010111001,01110001101011100000101000111011
00010110100000101011011000111010,00011100101010001100100010111010
01110110010111100001100010111011,11100100110100111111101100111010
10100000000000101000011100111010,00100111101101000100100010111011
01000111111110001001011100111010,10000010000100011000000000111011
01011110111100110000101010111011,11001000110101011000001110111011
01101101000000010011000000111011,10011110000000010101101000111011
11111000111101100011011010111011,11110011100111100010001110111011
01010110111101111000001000111010,11000100110100101110000000111010
00010011110010111100000000111010,00000000001011100101001110110110
10010111010110110101111010111011,10101010000110110000111110111011
11010011010000011000101100111011,01110010110011100100000100111011
11110010101001011111110010111010,01111101101101110001100010111011
11000100010000010010011110111011,11100110001010001010100000111010
01000001010110001001111000111011,00000000111000111110101000110110
11011110110111010100011110111011,11101000100001101000101110111010
11001100011100000000111010111010,10110010100110111101000000111010
10001000001100010001010100111011,10101001010010010001100010111011
01100000110001111000000110111010,10110010010000110110011100111011
11100010111101110111100010111010,01001100111010000111101110111011
11111110101111110110100100111010,10010100111000000011001000111011
11101110100101100000111010111010,01111100000010011001111110111010
11101000101100011111110000111010,10001000011110101000011100111001
00100010011011110011010110111011,11001010111000110111111110111010
01101000101100010000001000111011,00011110101000110101110100111011
01000100100010100011010010111010,01100101100101011010101110111011
10001000111110011010111010111001,10010001110100001000110100111011
00101000101111011000100010111001,11101100110100010101001010111010
01101111111111000000100000111011,10010111001110100000110010111011
00101111111111000101001110111011,11001100011111101101001100111010
01010000110000110100000000111011,00001100000101110011010000111010
01011111100100001010101010111010,00100100111000101110101110111010
11101001100010000010101010111010,01011000011001001100000100111010
01101101001011111010011000111010,11101100110011110010111110111010
01001000000010000100001010111010,11000000110110101001010110110111
11100000111001011000100100111001,00000001100010000101111110111010
01010000110111000110001100111010,00111101100110000100101100111011
00111001001010100001100010111011,11110110011011000110011110111011
10100000100110001000010000111010,00000100001111110101101110111011
01011000010110100000101000111010,11101000110111001110000000111010
11110000001011100000101010111011,10001000111111101111011110111010
10011100100010000100010100111011,00010110010000010011101100111011
00111000001101110010111010111011,00000110001011000011101010111011
01000000111000000110110000111010,10111110101001000100101000111011
10101100110111101101100100111010,10101000101111110111101110111011
01000011110101100010011110111011,01010110011001000101011100111011
00001010000001100101110100111010,10000000000110101110101110111010
10010110100010110110100100111010,11100000101111011110001000111001
00101100001000100111101110111010,10110000011000011001010000111010
00000000101100111001101010111000,11011000001110111111001010111010
10000000110111010010110100111010,01011100011101010000010100111010
10000000101111000101000010111010,00000000011110000000000110111000
10001100001000010001101000111011,10011110000100101110101000111010
01110110101101001001010110111011,11110110001010010100011110111011
11000110100001111001101100111011,11110010100110000011000100111011
00011101010100100000110110111011,00000100010110100010011110111010
10100011000001111000000010111010,00100000000010110001011110111011
01011110110111011011011000111010,11111110111011110100110000111011
10000000000000100110110100111000,00111000101001101000100010111010
10010000000001110111001100111001,00111000011000100111000110111010
00010110000110110001101010111011,00000000010000001111101100111000
00101101110011110110101100111011,10000100111111100000101000111011
11111010110110110101100110111011,01000000010010000101111010111011
10101100000111010001101100111011,00101010011110010110111100111011
00110100111001000000111110111010,00101000111001000100010010111011
10100100011110110100011110111010,01000000000001101111100100111001
10000100110011110110000110111001,00000000010001110001100000111011
00100010100110011011010000111010,10001010101101110010001010111011
00010000001001111111110110111001,01011001110100111000110000111010
11101000100010110001110110111010,11110111011110110110101110111010
11010000100000010101100100111001,10111100011110100110111000111010
00000000111111011111101000111000,11101010011011110000101000111010
10000110011011111010001100111010,00001001000001111101011110111010
00100010000011000011000110111011,00111100001010101110000000111010
00001110010001111100101100111010,00000110011100100110001010111010
00000000001011101011100000110110,11100010110011101001010110111010
11000000110111101100100000111010,01001010100110110100001100111011
01011000001010000100010110111011,11101000000010000110110110111011
11110000101011010010100110111000,00110010010110000001011100111011
11100010001100001000111100111011,11000100000110000100110010111010
01010010001011111001111110111011,00101110111001010000110100111011
01000001101101110010001000111011,11010110110100011001000010111011
00000010111001110010001010111010,00100110100001001001011100111011
10110000110100011000011100111000,11100010101101000100011010111011
00011000110100000011101100111010,00100000101101001011001000111000
00110100110100000001111110111011,11100100010001010100100100111011
00010100000111000110100000111011,10101110001011011000111110111011
11100100011001010011001010111011,01011110011110110011100100111011
11100000011111001101010000110111,00001001000110010000110110111010
00110010010101110101011100111011,10110100010101010000110100111001
10010010111010011000000010111011,00001001011101000011001010111010
01111111111000111110010100111010,01010000110111000100000000111001
11011011011011000101101110111010,01000100111010000001011100111010
00000110101010101110111100111010,11111100010100111001010110111001
11111000011111011110001010111010,00110011011010101010000110111010
10100100111100010011010000111010,00101100101101100011111000111011
11001010011011110011011110111010,11010111111111000100100110111011
10011000111110111001101100111010,00111110101101111011110000111010
01001100010001001011010110111010,00100000000110110000001000111010
00011011000101010000001000111011,11001100100010100001010110111010
00101001101100011000101010111011,00000000101101100100010100110111
01011000010000111110001000111011,01101000111100100000111010111011
00000010100101111110011010111011,00011011011110101010110100111011
00111101101101101001011100111011,00101111000000101000001110111011
00110100001011100100010010111010,10010100001101111001011010111001
00110110001010010111010010111011,01010111110001101011011100111010
10000100101101011010101000111011,10010010001010000000011010111010
00110110000111000100011010111011,10010110001101011010111100111010
01110010010101101100101000111010,11110100010010111111111010111010
00001110100100011010101110111010,00001000010111110011110100111010
01001000001101001100110110111001,11001000110111101001101000111010
00110100110100010010110100111011,11111110010010111000010010111010
01001001101010100001101110111011,01000100011111011111001010111010
10100000101010010100100110111000,11101001011111110000111000111011
01111001001111011100100000111010,10100000101010010110111100111001
11001101010001011000100110111010,00111000100011100000110000111010
00111000110010101100111110111001,10011111010001010100101110111011
00111011110001001111001000111010,00000000011111100011101000111011
10000100001111100011011010111011,11110111010111101101100010111010
00011110101110100100111000111011,10010000100101101100101100111010
01010001001010000110110010111011,10010100010010001001101110111010
10111100000111011000000100111011,11100001010001000001000000111010
00111010011100100101100110111011,11001100110010010110100100111001
00011100110000011011111100111010,11110100101111010100111010111010
11011010101010111101001100111010,01011000001001011000100110111001
00011100101111001000001110111011,11100010100111110011001000111011
10101011001001100100000100111011,11110011100001011010010110111011
01001111010001001001111100111010,01001110010100101101110000111011
00000010100000011011110110111011,11010010100010110000001010111100
01111111000010011111011100111011,10101100001101101111011100111011
01110100100000101100100010111011,00100110000110001011000110111011
01101100111001001001000000111011,01101110110001000111001000111011
00110000000111100000110110111011,11001000011101000110110010111011
10011100100101011111011010111010,10011110000001000101001000111011
10110110011101011001111100111011,10110011000111110100111000111010
10110100100000001001010010111011,00010010101101111010111110111011
11110001001011110010111100111011,10110010110100100110001100111011
00010011011100011000000010111010,11001100100101100101000100111011
10001100110110101011111110111010,01110001010111011101011010111011
10011010101101000110010100111011,01110100010011111100101100111011
10110001010011111110100010111010,11111110000101001111011110111011
00011110001011111100010010111010,10111110100110110010111000111100
10101010111011001100101000111010,01000100111011100100101010111100
10010100010110110100111100111001,11101111011000000011101100111100
10101010001101000000111000111010,01011010010110100001000110111100
10011101001000010110111010111011,01111110101010101101100000111011
00111110100001100101010100111011,01100100011100111011111110111011
11100101100101010011101000111011,01100100000111001101100100111011
10111110101110001101111010111011,00001110101001001110100110111011
10001010011110000010011100111011,00010100110010001010100100111011
00110101000110001000010000111011,11010101010100000000000010111011
00000010001010011000001110111011,00010000100100110100111100111000
00111100110011011001100010111010,01110100111010100110000100111010
01100000110101101101011000111010,11100100011000110010001010111010
01101010100100011000011100111011,01111100111010000111000010111010
11011001000100001111101010111011,11010100111100111011000000111001
10000101101000001011010100111011,00011110110111101000101000111011
01101110100100011011111010111010,00100100101001000001100010111100
01011010100111110010100010111011,10110100100111100001101000111100
10000100111000011001111100111011,10000111111110111010000110111011
11001000010001111001110010111011,00001110000000111101111000111010
10001110110111011000011000111011,01000011011110101101100010111010
01010100101010000100011010111011,10010010000100110011100100111011
10100100010101011010100100111010,11011100101011011000010110111011
11000000000001000100100110111001,01111100101101110110111000111011
11101000111110101011101110111001,01110000000110100101111110111010
00000000110110000010111000110110,10000101110010110010011110111010
00111011111010110001011100111011,11111000100111010011101010111001
01010001010111101011010010111011,10100000110101010111100110111001
00010100000111110000110000111100,10001100000100110011101000111011
11000000111101010010000110111100,10111010001000001001111010111011
11010110110110011111010000111011,11101010001100010110001000111011
10101100101011010011011010111011,00100110011011001011000110111001
10101000101101010001001010111010,10101010010110001010000010111010
11000110011101010100100000111010,10011110010010100111001100111010
00110111101110111000101000111010,11010010010011000011110100111010
10010111010101110010011010111011,10101100111100010000011110111011
00111111101001101011100100111010,01011011101100101111011000111010
11001111111100100001001100111011,11100001010000110001010010111011
01001011011110001011011110111011,10100011001001000101011100111011
10011000111101011100101000111011,01110000110001111111100010111010
11010011100001101001100110111011,11001000100010100010110010111011
00101100001000000110100000111011,00001110111111101110010100111011
01111001001100010110111010111011,10100110101101001111101010111011
11111010010110010101011000111011,01100000111010011000100000111011
00010000010111101100011010111010,01111000010101000101000100111010
11101011000000010100111100111010,01110001101011101000111110111011
01011000000011000001101110111011,11101001111000011001101100111011
00011000110000110111011000111011,11111010001110011101110110111010
00001101110011100100100010111011,01101000101100011011110110111001
11000100001001111010010000111010,11000000110110000111110010111010
11110111011010111101111100111001,00001010011001001001110100111010
11010110100111000011110110111011,11101000001110011111011100111001
01100000111100111010000100111011,00000010000001010101110110111010
10000010101101010110110110111011,10000000100011000011001110111010
10100000101011100011011000111000,01011101001010110110001100111011
10111010011101100101011100111011,11111110110100011100111010111011
10000010111110101010000010111011,11011111110010011111010100111011
01100100001101111001111100111011,01011100010001101100100110111011
00011011111110011010010110111011,10100011010001110011110000111011
01010111000111011100000000111011,01000110101100000110111110111010
01101000111111111010010010111011,11001010001110010100111000111010
11110111011010001001110100111010,10100000001100111100100000111010
00110010100010010001010000111011,01010101100001011010101010111011
10010110100000000000011110111011,00001100001111001101110000111011
01101100000001010110100100111010,00010010100100011110010110111011
11110010101101111001110110111010,00001010111100001110011000111011
00011100110011001110101100111010,00111001010001111000110010111011
01010100110011111000011110111010,01001000101010100011010010111010
00111000110000111011001110111010,01010101110110010000011100111011
01101100101111010100111000111011,00011000010010100100101100111010
01010101100100110001100010111011,01011111111100010001110110111011
00101100000111011000101010111010,11100000011101000110101110111000
00001010010001011011100100111011,00010110111100000100011000111011
00101001000000001111011010111011,00110000011001011111111110111010
10110100110001111010100000111011,11011000010111101100001010111010
01101010100100110000011010111011,11010110110101100100110000111011
10001100111000000000011000111010,11101110000100100001110110111011
10111010100110111101010110111001,11100010000110100010010100111010
00011111110010000111111000111010,01011100111111101111111000111001
01100011100110101001010010111010,01000000011110101011010000110111
00001100010011011000110010111001,01000110111100101110010110111001
01111111011100010010011100111011,01010000111111011110000110111001
01100110001100100101001110111011,01011000111000010000001100111010
00100010100111000011111100111011,11110010011010011000110000111010
10110110000110000101111110111011,10101110011010111011111010111010
