20.1186265210347,299999.9990650252
300000,1
10001100111101011010110000111011,00011100110100001100000000111010
11010000111000000101111010111011,00100111001011111111110110111010
10000000110001011001101010111001,00101010010010110001011100111011
01110010001000001010100000111010,10110000100001011000011010111000
10100111101010111011001010111010,11111010001111010000111010111011
11100111101111110010001100111011,01100100011101010101111000111011
00110010001000000010101010111011,10001000000111001010000110111011
00101100001101101101011000111010,11110110111100111010000000111011
10010000000110111010100010111010,00000000001110101110001010111010
11100000101001101111101000111010,01011110111101110111111110111011
11101110001110000000100010111011,11010110101001100000101000111100
01100010011001011000011010111001,00011101110101011111010010111011
11100000110101100110011100111011,10110001100010001010111000111010
10011001011010001000110010111011,10010101100010111010011000111011
01100011000111000111101000111011,11101010111111011110100110111011
00100000001011001000100010111011,00101100100000001000001000111011
01110010001111101001010000111011,11111000000010111100000100111010
01101100111011001010000010111011,01101111000111101001000010111011
00001000110010101000110100111011,00111010011111000000100100111011
10100100011100000000011010111011,10010010011011010011011000111010
11010011101100111000100100111010,11110000001100011111001010111001
00010100011111001010101010111010,11011000001010110100100100111010
11000000111001010001011000111001,01101100001000110001010010111010
00110000010001010101000000111010,00011010101001010100101010111011
11011000100101110011011010111010,10011100001011101010111000111011
10110100001011001001000100111010,10001100000001000100001010111011
01001110000011100000100110111011,01110000101000010011110000111010
00011111110111110010010000111011,01011001010110011101100110111010
10101111001111011111011010111010,01010011110010110101110100111011
11010010011001000111001100111010,01000001111011101000101010111011
01111000001011110100101100111010,10110000000010101001111000111011
11111011001101100001010010111011,01001000000101101001011010111011
01010101001000111111100100111010,10100100111101110101000100111011
10001001111011000010000010111011,01011101001100010000010010111011
10101101011110111000101100111011,11110111000100011001111000111010
11100110110111010110101010111011,00011100011100110011101010111001
11000000100010000001110000111010,11001000111111000001101010111010
10001110111011010010010100111011,11000000111100001001000110111010
11010100001001111000111010111011,01110110100111101011100000111011
01111011101111110101100000111011,01011110011101001111101010111011
10000000011011001111011010111000,01011011101000001010001000111011
11010000111110000001000010111011,00010110110010100110101010111011
11000000010101110010001100111011,01111111110110011011010100111011
00001101000101010001101110111011,11001000010100001010111010111011
11000000100000100001101100111011,00110100111001011111110000111010
10000010110011011111011110111010,11101000011000011010000100111010
10100010001011100011110100111010,01100010111110101000010110111011
11100110000111010000000000111011,10100110101100001011001000111011
11111101111100001010011110111011,00010010100011110100111010111011
00101101000011011100111000111011,11100000001010001011110010110111
10100100000000101100001110111011,00100001000001111000000100111010
10010100111001111001111000111011,10011110001000110011011010111010
01000010011010000011100110111011,10111010100010110110011000111010
10111010110000010001111000111010,11001101110000001110001010111010
11100000110101001101010000111010,01011011001001101100101000111010
01000111110011011101110110111010,11001000000001000010000010111010
11011110100010111101101010111010,10001100011001000000010100111011
11010101110010111001001000111011,00110100100011101001101010111011
01100110010100101001101110111011,00100110110100101001101100111011
11111010100001111001001000111011,00101110110110110100111010111011
10000000000001000111101110111011,01101001011101110100100100111011
10110000000001001011010100111010,00100010000010110111110010111011
11010100111111100000000000111011,10000101000101100111001000111011
11000000001010100100001110111011,10101011101011010000101010111011
11010110010110111100010000111010,01000000000101000000001000110111
01011011111011011101101010111010,01110100001100101110011110111001
11111010100000100101110100111011,01100100001111000101110100111011
10010110011110010010011010111011,00011010000011011001110010111011
01001110111010001100111010111001,01111010000110111001000000111011
00101010111101110000111000111011,01000100110110001011101010111011
01001110000100001000001010111010,11001000011011110000011100111100
00011011101101010000101110111011,10001111111101101111100110111011
10001010011111000111010100111011,10110100111111100101011000111011
11000010011000100101011010111011,00100000000101011010000010111001
01000000100101100010101100111011,01000101110010011101001000111010
00000011111110001101000010111010,10010110001101000110011110111011
10010000100101010100010000111001,00101010000011101010000100111010
00000000101010111100010000111000,11101001101000100100110000111011
00111100101110100111111100111010,00110010010100111000110010111011
11101000111110011100010110111010,00011010000001010001110000111011
00111111010001111001101100111010,11001000101111001100111010111001
11010101101000011100111110111010,00100100110110110111110110111010
11011110001101110001000100111011,00000000110110001001010100111010
01100101010010010001010110111011,00001100010000000111011000111010
10010111110100110000001100111011,10011110100100100101010110111011
01010000100000100001000010111011,10011001010110010101101000111011
11001101111110010100010000111011,00000110101101100000001110111011
00010100100101000000010110111011,10101100011000101010110100111010
10011000110101010110100010111010,11110110100011011011111110111010
01000000011000011111100000111010,11111000110101100111011000111010
11101010101001100000001010111010,11100000111100110011011100111010
11000000111000101101111100111001,10001000100101111001000110111010
10100110111111001101101110111010,01110000010010100001101110111010
10010100101110010010011000111010,10011110010100010001101100111010
01010011010101010001101000111011,11100101110110101110100000111010
00000001101101011000001110111011,01010010110000110010000010111011
00110111101100111000101000111011,11010110010110101000101100111010
11000101110111100111011110111011,01110000011111101111001000111001
00101000111100110001000100111011,10000010010111111100010010111010
01000100001110100010100110111010,01100100111110000011110100111001
00100000001100111110011110111000,01111000110001010101101100111011
11001000000110110100110100111010,00001010010111001011000010111011
10100110001100011010001110111010,01110010000100011001101000111011
10100000111111000110110100111010,10101110011010110100010010111011
10111000001110001100011110111001,10100110010111010000000000111011
00100000101111110111101100111000,00100101000011110011101110111011
00100001010001111100101100111010,10110110010000101001100100111011
11101100110010101001110010111011,10011100011111011011000110111011
10100100100110101100100000111011,10100000000100101001001000111011
10110010101111000101011110111011,01011100100100001111001110111010
01011100110011011001010000111001,11110110101110001000011010111010
10001000110101101011111010111001,00110110010001000000001000111011
01000100110110101000100000111001,01010000001100001001111010111010
11101011001110001111000000111010,00110100000011011000000000111010
01111100000110110101000110111011,00000100111100001000111110111010
00101111001111110010110100111011,01110000101000101000001100111000
01000110110001110101011010111010,01001010101001010011101100111010
11010100000001101010001010111010,00111100011110001110011000111001
11100101101101111100111100111010,11001111010110110001000010111011
10100000010000100111101110111010,11001110100001100000010100111011
00000101011010101110010100111010,10011100101011111111010010111001
10110111010010000011000110111011,01111000111111010110111000111001
11010110001100001001101100111010,11110000111001101111111110111000
10001100010111101100100100111010,01100100110000101100100110111010
00001000011111011100110010111010,01010010001010010001010000111011
11001000101001000001011100111001,01001110101100011111011110111010
11000101110011010111001110111010,01010110100101110000100100111011
11101001001111101110010000111010,10011000011100111000111110111010
10011000011111010100101010111001,11011111110111101000010000111011
10100000111011011100100100111010,00001110110000100101101110111011
00011000101110011100111010111010,11101010010011100100100000111011
01001011000110100001010000111011,10110010110010010001111110111011
01010100010010001000101010111011,01100101001110101111000000111010
01100011100011011001011100111011,00101000000000110000000010111011
01101100001101100101100110111011,10011101000100101100001000111010
11011110010011100101100000111011,11000000010100010111111000111000
01111011101000101001010110111011,10100110110011101001101010111010
01010010000100011001110100111011,11101010011001001010001000111010
01001110101101010011010010111011,00111011001001100111110010111010
00010000100010110101000010111010,00100110100110001010110100111010
11101001001011100110111100111011,01011100110111000010010010111011
01010000011111111010001110111011,00011000010111100110111000111011
11001101100011011011001100111011,11011010111011001000111010111011
10101010110011011001011010111011,00110000111000111001000000111011
10011000011111100001111100111011,00111101101000000011101010111011
00011010110011001000010010111010,10010000110101110100110000111010
00001000010111111010100110111001,11111000001010110011000010111010
01101111011000010011011000111011,00100001011011000001011100111011
00011101111100001000001110111011,01010011110111000101000010111011
01110010011100000110100100111011,11011001111101010000101000111011
00010000000000000010100010111011,10000000011100000100001010111000
10011111111001101000111000111010,01101001000011101111011110111010
00110101101011011110110110111001,00100110001101110110010000111011
11110010011101000001100100111010,01010011111010001000111010111011
11010110010011111001010100111010,00010101110000010111111100111011
01111101011110010110101110111011,00010110100010100100111010111011
11001010011100010101110100111011,11010100111001010001101100111011
10010011001101011101011110111010,01110010001100000011101010111010
00010000110111011000000100111010,01010000010111101011110100111000
00111100100010011010111110111010,11110100010001110001101010111011
11111100100000100010101000111011,00111110011100011001001000111011
00000100111100001001011110111011,01001100000001010100101010111011
00111111111011111010011000111011,00100100010001010001110110111010
01001010000000000011100010111011,10111010100001110100010100111011
01001000100110110100111110111010,11111010101001000101101010111011
10111010101001100110000000111011,01111110000100010001110100111011
10110100100011010110111110111011,00100110000100101010011000111010
01001101010010000010011100111011,01110011111111101001000010111011
01010100011001111000000110111010,00110111011101111111100000111010
01011110111110101101101010111010,11011110110010000010001000111011
00010001111001101000001000111011,11110010101000010101001010111011
10111000111111110110101010111011,10011100000001001101110100111010
11110010011001110100001000111010,00101110010011110000000010111011
01001011110001001110010000111010,10110001101110111000000000111011
11110001100101100001110010111010,01100100110011101000111110111011
00001000101001110010010010111011,11011111110100110100111000111011
10101011110100000010110000111011,11111001011001010000100110111011
00110000111111001000000010111001,01001000010100001101011100111010
10100000110001110110001110111010,10111100001110110001001010111011
00100000000100000010110110111000,10110001110110100110110000111011
01000010010000110011111100111010,11000111111100001000110010111011
01100010111100010001111110111010,11011101000101001001110000111011
10111010101101001010001000111010,11111001011001011001001110111011
00010000010111111010111110111010,00110110010010111001110000111010
01001100110011101111101100111001,10001100110011000000111000111011
11000110100001011111111010111010,11001101110000111111110010111010
01100010111010110110100100111011,10100110100010011001011100111010
11111010001111010111001110111010,10001101101010100011111010111011
00001111101100110101001110111011,10000110101010101010101100111011
10010100100111001001001000111011,00001100000010001010110110111011
00010010011110100000011010111011,10100010010001000111001100111011
10111000011101001000101010111010,00011000000010000111010110111011
11010100001001101010001100111010,00100111111011111011001000111011
10110001010111001010100000111001,10101000101100111010101110111011
11111100010011000001010010111010,10101100111110100010010000111011
01001110111011111001101010111010,00011000010011011111000010111001
01001111011110010000001000111011,01110100100100111010100110111010
00101011110001101001111100111010,01100010001011110111001100111011
11100111010111010101001010111011,00001010110101001000010010111011
10110100000101110001000110111010,01100010111010000000000000111011
10000010110011010010010100111011,01000000010100111010010010111001
10000000011110101110110100111010,01010001011010010101000000111010
11101110010000101001100010111011,01101011101101000101010010111011
10010110001101110001001100111011,01011000010000101010100100111011
10001100100111001111001100111001,00111101100100000100110110111011
10110101001010110011111010111011,11011000001101100001011010111010
10110001111010011100110100111011,01000000010001101001111100111000
10001100111111001110011110111011,11100100010111010100101000111011
11000100010010101001111000111011,00110000000001110110010110111011
01101011110110010100110010111011,11100100100110111101100100111010
01111000111111110010100100111011,01001000111001000111111110111010
01010111011011110010011110111011,11001110000011111001100100111010
10010010001100000100110100111011,01011000011011010101000010111010
00000110000001110001100010111011,01111100111000000001101000111010
11010010100010001010100110111001,10001000001100111111101010111001
00011000001000000100000000111010,10000000001010000010000110111000
11101000001101101111101000111001,10001000101011000111101110111010
11010000011001100011101100111010,00110110110101001011110000111011
00001001001100001100100010111010,00000010000001110011111010111100
00010110111001000010011110111001,01100110110010100100000100111100
01000000101001110111000100111010,00111100011011001110010110111011
11001000000111010000100000111010,11011101010110010010111100111011
10001110001101011110111010111010,01011100100000100000011000111010
00000100111001000010100000111010,11111010110100011111100110111010
11111101010011111101010000111010,10001000101100000101011100111001
10110010001110010101001110111011,11010001110000101101011100111010
11010011111011001001000100111011,11010010101000111100101110111010
11111010111000101001100110111011,01100000111011011000101000111010
00111110100101010111110100111011,01100011001111010011010010111011
01001110101000000011011110111011,10110001010001101110010100111011
11101010011010110000001000111011,11000000100101010010000010111100
10100001011011011100011110111010,01011101111000100001000000111100
01100100000100001100011100111010,11011001100010111101001010111011
00010101101000001110010110111010,10111000101100010110100100111011
01100000001001000011001100111001,00010001101101011001001100111010
10101111110011110111111100111011,11000101000110001010111110111011
10011101101011001100111010111011,11001011100101100110100000111011
01110010000000101001100100111011,10011110001101011001000100111010
00010110011001110100000010111011,01110010110111101101011010111010
11011110010011100010000100111011,10110110010001111011001000111010
11111100010011000100110110111010,00100000110000000101110010111011
10110110110001001111011110111010,00100110110110011000110100111011
00000100000101110010001000111011,10101000111100000100001110111011
01000000011011111110111100111010,01111100011000000000010000111010
01000010111110101111000010111011,11000000000110100101101110111000
10110000001110101110110100111011,00001010111000010000010000111011
11010000111001011111011110111010,11101010010100111111000010111010
11110100011101100011010110111011,00010011110000001001011010111010
10100011111110100111110100111011,01011010001001000110100100111011
10001110010101100101011110111011,10010010110000010100010110111011
01011010100001010001101100111011,11011000111011100010010010111010
01100000101111110001111010111010,11001101011001000101111100111011
00011100111000010000110010111010,01110001100110110010001110111011
11000000101010001000110110111001,10101010101111001000111000111010
11100010010110010000010000111011,10110100010101011001001010111001
11110110101111010100111010111011,11111011000001110100000010111011
11111100000010110010011000111011,11101011011010001101101000111011
10010011110001001101100110111010,10000010000111011100000110111011
01000010000001000000101000111011,11110110000100000111100000111010
10001010100111111011001110111010,00011001011111110101011100111011
11011010101110010101000010111011,11111011010101001001101010111011
10100011100100101111100000111011,11010101000110001001000100111011
11010100010010011110111010111011,10111000001011100011100110111011
00100110001100101010010000111011,10111110101011111101010110111001
10001111001111010100100110111011,00010000100100100110101000111011
10100000001110110010001100111010,01001000110100110100011110111011
10100000010010010110000100111010,11111100101010001011110010111010
00000000100100010100110010111000,00000110101110001100000100111011
10011100000101010101010010111010,00110000110010111111010010111011
01010010101100100000111010111010,01100010101101001110011000111011
01111000001101000011011100111011,10111101010111111101110010111011
11010100000101001000001010111011,10001010000101101100111000111011
10101010001111010111110100111011,01100101010101110101000110111011
11001000010111010011000010111011,11111001010010011100010010111010
10101011000010100101011110111010,00000101001100010000101000111011
10110001001100011100011100111011,10001100001110000111111100111010
11100100011111100001011010111100,00010101101000011101100110111010
00110001100111010001110100111100,00110000011000101101100000111001
10110101101111010001010110111100,11111101110100011111111010111010
10010100010110011100111000111011,01000110110010001000101100111011
00011000111000111001110010111010,01000010000001000110010110111011
10001111010010110000110110111011,00110010101110010001001100111011
11110000101001110001000000111011,00110011011011000011111010111011
00011000111111101111000010111001,01101000111110010011000000111011
00001001001010101100011010111010,10000110000111011100100000111001
00110110010000110000101100111011,11100010101010011001110110111011
11011100001000100010010010111010,11110000100100000000011100111100
11100100110101001101001010111010,10001101100011110000100010111100
10111001111000010100000000111011,10100010010110011001000100111011
00110001001101100111001010111011,00110110100110000010100010111010
01001110001100100111100100111011,01010000111110110001101100111001
00101100011111010011011010111010,01000000101010111000010100110111
01010011111100011011100110111011,10100000100010010011101110111011
11011100011000010001010100111100,01010111011110101001110100111011
01001010111010011100101010111011,01101011010000100110010110111011
01001101010000010010001100111011,00001110100000110010100000111011
00000010011111010011111010111011,00110000101001000100100110111011
01101010111100011001010100111011,01001010110001001000110100111011
11110110001001001000011010111011,11110110000111011101011110111011
01110010011010110010011100111011,00110000100111101100101100111011
11001110011000010001100110111011,11010101010110110001111110111011
01010100010100101000100100111011,01100000100110101110011000111000
01010010000010101010111110111011,01011000000000111000010110111001
11110010100101000010010000111011,01111000100101001010110000111001
01100110000110111011001000111010,00000000000111100111010010111010
00000010000011111100100010111010,11101010011100000100001100111011
01100111001000100011001110111010,01000110000011110100011110111011
01110011101101100000110100111011,00000000001111011001101010111000
11111111000000110110010010111011,10100000101111011111101100111010
11101111000101011001111100111011,11010100101011001010011010111010
01001110010111011000100110111011,01110100101100100011111000111010
10000000101011000011110000111011,10110000100010000100100110111010
00111011111000111000000110111011,10101100011001010100010000111010
11101010010001111001100100111011,11100000110010100101101010111000
00010000101001001001111010111010,01111000101001111101000010111001
00010110100110000100100010111011,01100100011100011011000110111010
